2024-05-26 12:04:18,791 - ==> Logging on master GPU: 0
2024-05-26 12:04:18,791 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:04:18,791 - ==> Using GPU: [0] for Training
2024-05-26 12:04:18,791 - ==> Building model
2024-05-26 12:04:19,580 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:08:31,506 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 14:53:20,866 - Train: 42.31% [52800/124800]  [126.9/300.0] [batch_t 2.622 (2.462)] [data_t 0.002] [optim_t 2.620] [pixel 0.143 (0.136)]
2024-05-27 14:54:39,914 - ==> Total time: 1 day, 2:50:21	 Eta: -1 day, 3:30:03 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 14:55:29,378 - Train: 42.35% [52850/124800]  [127.0/300.0] [batch_t 2.524 (2.540)] [data_t 0.002] [optim_t 2.522] [pixel 0.129 (0.136)]
2024-05-27 14:57:31,480 - Train: 42.39% [52900/124800]  [127.2/300.0] [batch_t 2.309 (2.442)] [data_t 0.002] [optim_t 2.307] [pixel 0.136 (0.135)]
2024-05-27 14:59:35,377 - Train: 42.43% [52950/124800]  [127.3/300.0] [batch_t 2.622 (2.478)] [data_t 0.002] [optim_t 2.620] [pixel 0.136 (0.135)]
2024-05-27 15:01:38,835 - Train: 42.47% [53000/124800]  [127.4/300.0] [batch_t 2.352 (2.469)] [data_t 0.002] [optim_t 2.350] [pixel 0.148 (0.137)]
2024-05-27 15:03:42,771 - Train: 42.51% [53050/124800]  [127.5/300.0] [batch_t 2.293 (2.479)] [data_t 0.001] [optim_t 2.292] [pixel 0.133 (0.135)]
2024-05-27 15:05:46,559 - Train: 42.55% [53100/124800]  [127.6/300.0] [batch_t 2.620 (2.476)] [data_t 0.002] [optim_t 2.619] [pixel 0.129 (0.135)]
2024-05-27 15:07:17,228 - Train: 42.59% [53150/124800]  [127.8/300.0] [batch_t 1.388 (1.813)] [data_t 0.001] [optim_t 1.386] [pixel 0.139 (0.136)]
2024-05-27 15:08:26,834 - Train: 42.63% [53200/124800]  [127.9/300.0] [batch_t 1.390 (1.392)] [data_t 0.002] [optim_t 1.388] [pixel 0.141 (0.135)]
2024-05-27 15:09:33,396 - ==> Total time: 1 day, 3:05:14	 Eta: -1 day, 3:15:41 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 15:09:39,259 - Train: 42.67% [53250/124800]  [128.0/300.0] [batch_t 1.244 (1.234)] [data_t 0.002] [optim_t 1.242] [pixel 0.136 (0.132)]
2024-05-27 15:10:41,649 - Train: 42.71% [53300/124800]  [128.1/300.0] [batch_t 1.297 (1.248)] [data_t 0.001] [optim_t 1.295] [pixel 0.143 (0.135)]
2024-05-27 15:11:46,758 - Train: 42.75% [53350/124800]  [128.2/300.0] [batch_t 1.308 (1.302)] [data_t 0.002] [optim_t 1.306] [pixel 0.135 (0.136)]
2024-05-27 15:12:46,956 - Train: 42.79% [53400/124800]  [128.4/300.0] [batch_t 1.154 (1.204)] [data_t 0.001] [optim_t 1.152] [pixel 0.141 (0.137)]
2024-05-27 15:13:46,845 - Train: 42.83% [53450/124800]  [128.5/300.0] [batch_t 1.131 (1.198)] [data_t 0.001] [optim_t 1.130] [pixel 0.140 (0.134)]
2024-05-27 15:14:46,852 - Train: 42.87% [53500/124800]  [128.6/300.0] [batch_t 1.303 (1.200)] [data_t 0.002] [optim_t 1.302] [pixel 0.145 (0.136)]
2024-05-27 15:15:51,917 - Train: 42.91% [53550/124800]  [128.7/300.0] [batch_t 1.131 (1.301)] [data_t 0.001] [optim_t 1.130] [pixel 0.137 (0.137)]
2024-05-27 15:16:53,581 - Train: 42.95% [53600/124800]  [128.8/300.0] [batch_t 1.125 (1.233)] [data_t 0.002] [optim_t 1.124] [pixel 0.139 (0.138)]
2024-05-27 15:17:53,685 - Train: 42.99% [53650/124800]  [129.0/300.0] [batch_t 1.295 (1.202)] [data_t 0.001] [optim_t 1.294] [pixel 0.144 (0.136)]
2024-05-27 15:18:11,819 - ==> Total time: 1 day, 3:13:53	 Eta: -1 day, 3:06:06 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 15:19:01,956 - Train: 43.03% [53700/124800]  [129.1/300.0] [batch_t 1.266 (1.301)] [data_t 0.002] [optim_t 1.264] [pixel 0.131 (0.136)]
2024-05-27 15:20:04,001 - Train: 43.07% [53750/124800]  [129.2/300.0] [batch_t 1.175 (1.241)] [data_t 0.002] [optim_t 1.174] [pixel 0.134 (0.137)]
2024-05-27 15:21:07,171 - Train: 43.11% [53800/124800]  [129.3/300.0] [batch_t 1.299 (1.263)] [data_t 0.001] [optim_t 1.297] [pixel 0.132 (0.135)]
2024-05-27 15:22:12,648 - Train: 43.15% [53850/124800]  [129.4/300.0] [batch_t 1.285 (1.309)] [data_t 0.002] [optim_t 1.283] [pixel 0.128 (0.136)]
2024-05-27 15:23:17,107 - Train: 43.19% [53900/124800]  [129.6/300.0] [batch_t 1.285 (1.289)] [data_t 0.002] [optim_t 1.284] [pixel 0.140 (0.134)]
2024-05-27 15:24:22,857 - Train: 43.23% [53950/124800]  [129.7/300.0] [batch_t 1.320 (1.315)] [data_t 0.002] [optim_t 1.319] [pixel 0.139 (0.136)]
2024-05-27 15:25:29,098 - Train: 43.27% [54000/124800]  [129.8/300.0] [batch_t 1.313 (1.325)] [data_t 0.002] [optim_t 1.312] [pixel 0.136 (0.137)]
2024-05-27 15:26:28,151 - Train: 43.31% [54050/124800]  [129.9/300.0] [batch_t 1.131 (1.181)] [data_t 0.001] [optim_t 1.129] [pixel 0.140 (0.137)]
2024-05-27 15:27:06,258 - ==> Total time: 1 day, 3:22:47	 Eta: -1 day, 2:56:19 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 15:27:32,773 - Train: 43.35% [54100/124800]  [130.0/300.0] [batch_t 1.125 (1.131)] [data_t 0.002] [optim_t 1.123] [pixel 0.136 (0.136)]
2024-05-27 15:28:34,043 - Train: 43.39% [54150/124800]  [130.2/300.0] [batch_t 1.127 (1.225)] [data_t 0.001] [optim_t 1.125] [pixel 0.141 (0.135)]
2024-05-27 15:29:33,165 - Train: 43.43% [54200/124800]  [130.3/300.0] [batch_t 1.156 (1.182)] [data_t 0.001] [optim_t 1.154] [pixel 0.135 (0.134)]
2024-05-27 15:30:32,055 - Train: 43.47% [54250/124800]  [130.4/300.0] [batch_t 1.125 (1.178)] [data_t 0.002] [optim_t 1.123] [pixel 0.137 (0.135)]
2024-05-27 15:31:28,360 - Train: 43.51% [54300/124800]  [130.5/300.0] [batch_t 1.145 (1.126)] [data_t 0.002] [optim_t 1.144] [pixel 0.138 (0.134)]
2024-05-27 15:32:27,604 - Train: 43.55% [54350/124800]  [130.6/300.0] [batch_t 1.125 (1.185)] [data_t 0.001] [optim_t 1.124] [pixel 0.133 (0.135)]
2024-05-27 15:33:24,438 - Train: 43.59% [54400/124800]  [130.8/300.0] [batch_t 1.125 (1.137)] [data_t 0.001] [optim_t 1.124] [pixel 0.143 (0.135)]
2024-05-27 15:34:20,747 - Train: 43.63% [54450/124800]  [130.9/300.0] [batch_t 1.123 (1.126)] [data_t 0.002] [optim_t 1.121] [pixel 0.135 (0.136)]
2024-05-27 15:35:13,488 - ==> Total time: 1 day, 3:30:54	 Eta: -1 day, 2:47:10 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 15:35:21,360 - Train: 43.67% [54500/124800]  [131.0/300.0] [batch_t 1.141 (1.164)] [data_t 0.001] [optim_t 1.139] [pixel 0.128 (0.134)]
2024-05-27 15:36:22,719 - Train: 43.71% [54550/124800]  [131.1/300.0] [batch_t 1.279 (1.227)] [data_t 0.002] [optim_t 1.277] [pixel 0.132 (0.134)]
2024-05-27 15:37:22,898 - Train: 43.75% [54600/124800]  [131.2/300.0] [batch_t 1.158 (1.204)] [data_t 0.002] [optim_t 1.157] [pixel 0.129 (0.134)]
2024-05-27 15:38:21,824 - Train: 43.79% [54650/124800]  [131.4/300.0] [batch_t 1.127 (1.178)] [data_t 0.001] [optim_t 1.126] [pixel 0.123 (0.135)]
2024-05-27 15:39:18,799 - Train: 43.83% [54700/124800]  [131.5/300.0] [batch_t 1.131 (1.139)] [data_t 0.001] [optim_t 1.130] [pixel 0.140 (0.134)]
2024-05-27 15:40:16,451 - Train: 43.87% [54750/124800]  [131.6/300.0] [batch_t 1.273 (1.153)] [data_t 0.002] [optim_t 1.272] [pixel 0.135 (0.135)]
2024-05-27 15:41:17,948 - Train: 43.91% [54800/124800]  [131.7/300.0] [batch_t 1.272 (1.230)] [data_t 0.001] [optim_t 1.270] [pixel 0.140 (0.135)]
2024-05-27 15:42:18,990 - Train: 43.95% [54850/124800]  [131.9/300.0] [batch_t 1.124 (1.221)] [data_t 0.001] [optim_t 1.122] [pixel 0.132 (0.136)]
2024-05-27 15:43:20,746 - Train: 43.99% [54900/124800]  [132.0/300.0] [batch_t 1.266 (1.235)] [data_t 0.001] [optim_t 1.265] [pixel 0.127 (0.136)]
2024-05-27 15:43:35,101 - ==> Total time: 1 day, 3:39:16	 Eta: -1 day, 2:37:51 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 15:44:22,089 - Train: 44.03% [54950/124800]  [132.1/300.0] [batch_t 1.145 (1.149)] [data_t 0.002] [optim_t 1.144] [pixel 0.144 (0.135)]
2024-05-27 15:45:24,302 - Train: 44.07% [55000/124800]  [132.2/300.0] [batch_t 1.307 (1.244)] [data_t 0.002] [optim_t 1.305] [pixel 0.141 (0.133)]
2024-05-27 15:46:26,688 - Train: 44.11% [55050/124800]  [132.3/300.0] [batch_t 1.265 (1.248)] [data_t 0.002] [optim_t 1.264] [pixel 0.117 (0.136)]
2024-05-27 15:47:27,406 - Train: 44.15% [55100/124800]  [132.5/300.0] [batch_t 1.132 (1.214)] [data_t 0.002] [optim_t 1.131] [pixel 0.126 (0.135)]
2024-05-27 15:48:28,938 - Train: 44.19% [55150/124800]  [132.6/300.0] [batch_t 1.309 (1.231)] [data_t 0.002] [optim_t 1.307] [pixel 0.140 (0.136)]
2024-05-27 15:49:28,339 - Train: 44.23% [55200/124800]  [132.7/300.0] [batch_t 1.124 (1.188)] [data_t 0.001] [optim_t 1.123] [pixel 0.140 (0.136)]
2024-05-27 15:50:27,741 - Train: 44.27% [55250/124800]  [132.8/300.0] [batch_t 1.276 (1.188)] [data_t 0.002] [optim_t 1.274] [pixel 0.128 (0.134)]
2024-05-27 15:51:29,002 - Train: 44.31% [55300/124800]  [132.9/300.0] [batch_t 1.129 (1.225)] [data_t 0.001] [optim_t 1.127] [pixel 0.131 (0.134)]
2024-05-27 15:52:01,059 - ==> Total time: 1 day, 3:47:42	 Eta: -1 day, 2:28:29 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 15:52:35,841 - Train: 44.35% [55350/124800]  [133.1/300.0] [batch_t 1.373 (1.384)] [data_t 0.002] [optim_t 1.371] [pixel 0.141 (0.135)]
2024-05-27 15:53:44,655 - Train: 44.39% [55400/124800]  [133.2/300.0] [batch_t 1.382 (1.376)] [data_t 0.002] [optim_t 1.380] [pixel 0.141 (0.135)]
2024-05-27 15:54:53,620 - Train: 44.43% [55450/124800]  [133.3/300.0] [batch_t 1.372 (1.379)] [data_t 0.002] [optim_t 1.370] [pixel 0.148 (0.134)]
2024-05-27 15:56:02,287 - Train: 44.47% [55500/124800]  [133.4/300.0] [batch_t 1.372 (1.373)] [data_t 0.002] [optim_t 1.371] [pixel 0.136 (0.136)]
2024-05-27 15:57:11,122 - Train: 44.51% [55550/124800]  [133.5/300.0] [batch_t 1.369 (1.377)] [data_t 0.002] [optim_t 1.368] [pixel 0.150 (0.136)]
2024-05-27 15:58:19,517 - Train: 44.55% [55600/124800]  [133.7/300.0] [batch_t 1.372 (1.368)] [data_t 0.002] [optim_t 1.371] [pixel 0.134 (0.134)]
2024-05-27 15:59:28,112 - Train: 44.59% [55650/124800]  [133.8/300.0] [batch_t 1.372 (1.372)] [data_t 0.002] [optim_t 1.370] [pixel 0.132 (0.133)]
2024-05-27 16:00:36,738 - Train: 44.63% [55700/124800]  [133.9/300.0] [batch_t 1.367 (1.372)] [data_t 0.001] [optim_t 1.365] [pixel 0.119 (0.133)]
2024-05-27 16:01:37,123 - ==> Total time: 1 day, 3:57:18	 Eta: -1 day, 2:18:13 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 16:01:48,718 - Train: 44.67% [55750/124800]  [134.0/300.0] [batch_t 1.366 (1.382)] [data_t 0.001] [optim_t 1.364] [pixel 0.137 (0.134)]
2024-05-27 16:02:57,770 - Train: 44.71% [55800/124800]  [134.1/300.0] [batch_t 1.385 (1.381)] [data_t 0.001] [optim_t 1.383] [pixel 0.138 (0.135)]
2024-05-27 16:04:06,166 - Train: 44.75% [55850/124800]  [134.3/300.0] [batch_t 1.371 (1.368)] [data_t 0.001] [optim_t 1.370] [pixel 0.153 (0.134)]
2024-05-27 16:05:14,442 - Train: 44.79% [55900/124800]  [134.4/300.0] [batch_t 1.370 (1.365)] [data_t 0.002] [optim_t 1.368] [pixel 0.136 (0.133)]
2024-05-27 16:06:22,817 - Train: 44.83% [55950/124800]  [134.5/300.0] [batch_t 1.366 (1.367)] [data_t 0.001] [optim_t 1.365] [pixel 0.130 (0.132)]
2024-05-27 16:07:31,159 - Train: 44.87% [56000/124800]  [134.6/300.0] [batch_t 1.356 (1.367)] [data_t 0.002] [optim_t 1.355] [pixel 0.140 (0.133)]
2024-05-27 16:08:39,513 - Train: 44.91% [56050/124800]  [134.7/300.0] [batch_t 1.366 (1.367)] [data_t 0.001] [optim_t 1.364] [pixel 0.140 (0.135)]
2024-05-27 16:09:47,759 - Train: 44.95% [56100/124800]  [134.9/300.0] [batch_t 1.359 (1.365)] [data_t 0.002] [optim_t 1.358] [pixel 0.133 (0.134)]
2024-05-27 16:10:56,558 - Train: 44.99% [56150/124800]  [135.0/300.0] [batch_t 1.362 (1.376)] [data_t 0.001] [optim_t 1.361] [pixel 0.142 (0.135)]
2024-05-27 16:11:10,194 - ==> Total time: 1 day, 4:06:51	 Eta: -1 day, 2:08:00 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 16:12:02,937 - Train: 45.03% [56200/124800]  [135.1/300.0] [batch_t 1.286 (1.239)] [data_t 0.001] [optim_t 1.284] [pixel 0.128 (0.134)]
2024-05-27 16:13:07,824 - Train: 45.07% [56250/124800]  [135.2/300.0] [batch_t 1.330 (1.298)] [data_t 0.001] [optim_t 1.328] [pixel 0.133 (0.135)]
2024-05-27 16:14:14,512 - Train: 45.11% [56300/124800]  [135.3/300.0] [batch_t 1.380 (1.334)] [data_t 0.002] [optim_t 1.378] [pixel 0.149 (0.134)]
2024-05-27 16:15:23,176 - Train: 45.15% [56350/124800]  [135.5/300.0] [batch_t 1.436 (1.373)] [data_t 0.002] [optim_t 1.434] [pixel 0.134 (0.133)]
2024-05-27 16:16:32,377 - Train: 45.19% [56400/124800]  [135.6/300.0] [batch_t 1.367 (1.384)] [data_t 0.001] [optim_t 1.366] [pixel 0.131 (0.134)]
2024-05-27 16:17:40,793 - Train: 45.23% [56450/124800]  [135.7/300.0] [batch_t 1.354 (1.368)] [data_t 0.002] [optim_t 1.353] [pixel 0.123 (0.135)]
2024-05-27 16:18:41,810 - Train: 45.27% [56500/124800]  [135.8/300.0] [batch_t 1.150 (1.220)] [data_t 0.002] [optim_t 1.148] [pixel 0.134 (0.133)]
2024-05-27 16:19:43,525 - Train: 45.31% [56550/124800]  [135.9/300.0] [batch_t 1.172 (1.234)] [data_t 0.002] [optim_t 1.171] [pixel 0.122 (0.135)]
2024-05-27 16:20:15,808 - ==> Total time: 1 day, 4:15:57	 Eta: -1 day, 1:58:10 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 16:20:49,729 - Train: 45.35% [56600/124800]  [136.1/300.0] [batch_t 1.282 (1.279)] [data_t 0.002] [optim_t 1.281] [pixel 0.131 (0.136)]
2024-05-27 16:21:47,481 - Train: 45.39% [56650/124800]  [136.2/300.0] [batch_t 1.131 (1.155)] [data_t 0.001] [optim_t 1.130] [pixel 0.133 (0.132)]
2024-05-27 16:22:43,695 - Train: 45.43% [56700/124800]  [136.3/300.0] [batch_t 1.127 (1.124)] [data_t 0.002] [optim_t 1.126] [pixel 0.149 (0.137)]
2024-05-27 16:23:40,199 - Train: 45.47% [56750/124800]  [136.4/300.0] [batch_t 1.155 (1.130)] [data_t 0.001] [optim_t 1.153] [pixel 0.135 (0.132)]
2024-05-27 16:24:36,820 - Train: 45.51% [56800/124800]  [136.5/300.0] [batch_t 1.132 (1.132)] [data_t 0.001] [optim_t 1.130] [pixel 0.138 (0.135)]
2024-05-27 16:25:40,378 - Train: 45.55% [56850/124800]  [136.7/300.0] [batch_t 1.287 (1.271)] [data_t 0.001] [optim_t 1.285] [pixel 0.141 (0.134)]
2024-05-27 16:26:45,176 - Train: 45.59% [56900/124800]  [136.8/300.0] [batch_t 1.309 (1.296)] [data_t 0.001] [optim_t 1.308] [pixel 0.140 (0.135)]
2024-05-27 16:27:50,098 - Train: 45.63% [56950/124800]  [136.9/300.0] [batch_t 1.295 (1.298)] [data_t 0.002] [optim_t 1.294] [pixel 0.138 (0.134)]
2024-05-27 16:28:44,535 - ==> Total time: 1 day, 4:24:25	 Eta: -1 day, 1:48:49 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 16:28:58,187 - Train: 45.67% [57000/124800]  [137.0/300.0] [batch_t 1.287 (1.298)] [data_t 0.001] [optim_t 1.286] [pixel 0.126 (0.132)]
2024-05-27 16:30:03,069 - Train: 45.71% [57050/124800]  [137.1/300.0] [batch_t 1.301 (1.298)] [data_t 0.002] [optim_t 1.300] [pixel 0.142 (0.133)]
2024-05-27 16:31:01,364 - Train: 45.75% [57100/124800]  [137.3/300.0] [batch_t 1.134 (1.166)] [data_t 0.002] [optim_t 1.132] [pixel 0.134 (0.132)]
2024-05-27 16:31:58,014 - Train: 45.79% [57150/124800]  [137.4/300.0] [batch_t 1.125 (1.133)] [data_t 0.001] [optim_t 1.124] [pixel 0.141 (0.133)]
2024-05-27 16:32:57,484 - Train: 45.83% [57200/124800]  [137.5/300.0] [batch_t 1.262 (1.189)] [data_t 0.002] [optim_t 1.260] [pixel 0.132 (0.134)]
2024-05-27 16:34:00,581 - Train: 45.87% [57250/124800]  [137.6/300.0] [batch_t 1.258 (1.262)] [data_t 0.001] [optim_t 1.256] [pixel 0.126 (0.135)]
2024-05-27 16:35:03,365 - Train: 45.91% [57300/124800]  [137.7/300.0] [batch_t 1.125 (1.256)] [data_t 0.001] [optim_t 1.123] [pixel 0.141 (0.135)]
2024-05-27 16:35:59,681 - Train: 45.95% [57350/124800]  [137.9/300.0] [batch_t 1.129 (1.126)] [data_t 0.002] [optim_t 1.128] [pixel 0.136 (0.134)]
2024-05-27 16:36:57,455 - Train: 45.99% [57400/124800]  [138.0/300.0] [batch_t 1.268 (1.155)] [data_t 0.001] [optim_t 1.266] [pixel 0.127 (0.132)]
2024-05-27 16:37:07,557 - ==> Total time: 1 day, 4:32:48	 Eta: -1 day, 1:39:33 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 16:38:03,873 - Train: 46.03% [57450/124800]  [138.1/300.0] [batch_t 1.268 (1.264)] [data_t 0.002] [optim_t 1.267] [pixel 0.124 (0.133)]
2024-05-27 16:39:05,782 - Train: 46.07% [57500/124800]  [138.2/300.0] [batch_t 1.259 (1.238)] [data_t 0.002] [optim_t 1.257] [pixel 0.129 (0.133)]
2024-05-27 16:40:09,020 - Train: 46.11% [57550/124800]  [138.3/300.0] [batch_t 1.268 (1.265)] [data_t 0.001] [optim_t 1.266] [pixel 0.134 (0.134)]
2024-05-27 16:41:11,689 - Train: 46.15% [57600/124800]  [138.5/300.0] [batch_t 1.118 (1.253)] [data_t 0.001] [optim_t 1.117] [pixel 0.137 (0.133)]
2024-05-27 16:42:08,484 - Train: 46.19% [57650/124800]  [138.6/300.0] [batch_t 1.124 (1.136)] [data_t 0.001] [optim_t 1.122] [pixel 0.143 (0.134)]
2024-05-27 16:43:04,855 - Train: 46.23% [57700/124800]  [138.7/300.0] [batch_t 1.130 (1.127)] [data_t 0.001] [optim_t 1.129] [pixel 0.122 (0.133)]
2024-05-27 16:44:01,390 - Train: 46.27% [57750/124800]  [138.8/300.0] [batch_t 1.133 (1.131)] [data_t 0.001] [optim_t 1.131] [pixel 0.128 (0.135)]
2024-05-27 16:44:57,908 - Train: 46.31% [57800/124800]  [138.9/300.0] [batch_t 1.135 (1.130)] [data_t 0.001] [optim_t 1.133] [pixel 0.138 (0.133)]
2024-05-27 16:45:24,978 - ==> Total time: 1 day, 4:41:06	 Eta: -1 day, 1:30:22 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 16:45:57,574 - Train: 46.35% [57850/124800]  [139.1/300.0] [batch_t 1.126 (1.125)] [data_t 0.001] [optim_t 1.124] [pixel 0.130 (0.134)]
2024-05-27 16:46:53,846 - Train: 46.39% [57900/124800]  [139.2/300.0] [batch_t 1.122 (1.125)] [data_t 0.001] [optim_t 1.120] [pixel 0.136 (0.135)]
2024-05-27 16:47:50,072 - Train: 46.43% [57950/124800]  [139.3/300.0] [batch_t 1.134 (1.124)] [data_t 0.001] [optim_t 1.132] [pixel 0.135 (0.132)]
2024-05-27 16:48:46,435 - Train: 46.47% [58000/124800]  [139.4/300.0] [batch_t 1.128 (1.127)] [data_t 0.001] [optim_t 1.127] [pixel 0.142 (0.132)]
2024-05-27 16:49:42,654 - Train: 46.51% [58050/124800]  [139.5/300.0] [batch_t 1.125 (1.124)] [data_t 0.001] [optim_t 1.123] [pixel 0.133 (0.132)]
2024-05-27 16:50:38,986 - Train: 46.55% [58100/124800]  [139.7/300.0] [batch_t 1.127 (1.127)] [data_t 0.001] [optim_t 1.125] [pixel 0.154 (0.133)]
2024-05-27 16:51:35,308 - Train: 46.59% [58150/124800]  [139.8/300.0] [batch_t 1.124 (1.126)] [data_t 0.001] [optim_t 1.123] [pixel 0.128 (0.132)]
2024-05-27 16:52:31,648 - Train: 46.63% [58200/124800]  [139.9/300.0] [batch_t 1.127 (1.127)] [data_t 0.001] [optim_t 1.126] [pixel 0.132 (0.134)]
2024-05-27 16:53:16,670 - ==> Total time: 1 day, 4:48:57	 Eta: -1 day, 1:21:32 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 16:53:34,107 - Train: 46.67% [58250/124800]  [140.0/300.0] [batch_t 1.364 (1.370)] [data_t 0.002] [optim_t 1.362] [pixel 0.139 (0.134)]
2024-05-27 16:54:42,602 - Train: 46.71% [58300/124800]  [140.1/300.0] [batch_t 1.388 (1.370)] [data_t 0.001] [optim_t 1.387] [pixel 0.141 (0.132)]
2024-05-27 16:55:51,464 - Train: 46.75% [58350/124800]  [140.3/300.0] [batch_t 1.384 (1.377)] [data_t 0.002] [optim_t 1.383] [pixel 0.130 (0.130)]
2024-05-27 16:56:59,874 - Train: 46.79% [58400/124800]  [140.4/300.0] [batch_t 1.361 (1.368)] [data_t 0.001] [optim_t 1.359] [pixel 0.132 (0.133)]
2024-05-27 16:58:08,037 - Train: 46.83% [58450/124800]  [140.5/300.0] [batch_t 1.367 (1.363)] [data_t 0.001] [optim_t 1.365] [pixel 0.118 (0.133)]
2024-05-27 16:59:16,694 - Train: 46.88% [58500/124800]  [140.6/300.0] [batch_t 1.358 (1.373)] [data_t 0.001] [optim_t 1.357] [pixel 0.137 (0.131)]
2024-05-27 17:00:25,269 - Train: 46.92% [58550/124800]  [140.7/300.0] [batch_t 1.370 (1.371)] [data_t 0.001] [optim_t 1.368] [pixel 0.127 (0.133)]
2024-05-27 17:01:33,403 - Train: 46.96% [58600/124800]  [140.9/300.0] [batch_t 1.357 (1.363)] [data_t 0.001] [optim_t 1.356] [pixel 0.126 (0.132)]
2024-05-27 17:02:42,040 - Train: 47.00% [58650/124800]  [141.0/300.0] [batch_t 1.373 (1.373)] [data_t 0.001] [optim_t 1.372] [pixel 0.119 (0.132)]
2024-05-27 17:02:50,261 - ==> Total time: 1 day, 4:58:31	 Eta: -1 day, 1:11:23 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 17:03:54,233 - Train: 47.04% [58700/124800]  [141.1/300.0] [batch_t 1.374 (1.376)] [data_t 0.002] [optim_t 1.372] [pixel 0.121 (0.130)]
2024-05-27 17:05:02,528 - Train: 47.08% [58750/124800]  [141.2/300.0] [batch_t 1.399 (1.366)] [data_t 0.002] [optim_t 1.398] [pixel 0.132 (0.131)]
2024-05-27 17:06:08,675 - Train: 47.12% [58800/124800]  [141.3/300.0] [batch_t 1.300 (1.323)] [data_t 0.002] [optim_t 1.298] [pixel 0.132 (0.131)]
2024-05-27 17:07:12,469 - Train: 47.16% [58850/124800]  [141.5/300.0] [batch_t 1.300 (1.276)] [data_t 0.001] [optim_t 1.298] [pixel 0.121 (0.132)]
2024-05-27 17:08:16,882 - Train: 47.20% [58900/124800]  [141.6/300.0] [batch_t 1.137 (1.288)] [data_t 0.001] [optim_t 1.136] [pixel 0.137 (0.132)]
2024-05-27 17:09:20,097 - Train: 47.24% [58950/124800]  [141.7/300.0] [batch_t 1.323 (1.264)] [data_t 0.002] [optim_t 1.321] [pixel 0.135 (0.132)]
2024-05-27 17:10:25,184 - Train: 47.28% [59000/124800]  [141.8/300.0] [batch_t 1.147 (1.302)] [data_t 0.001] [optim_t 1.145] [pixel 0.143 (0.132)]
2024-05-27 17:11:34,322 - Train: 47.32% [59050/124800]  [141.9/300.0] [batch_t 1.384 (1.383)] [data_t 0.001] [optim_t 1.382] [pixel 0.125 (0.131)]
2024-05-27 17:12:05,290 - ==> Total time: 1 day, 5:07:46	 Eta: -1 day, 1:01:29 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-27 17:12:47,645 - Train: 47.36% [59100/124800]  [142.1/300.0] [batch_t 1.380 (1.389)] [data_t 0.001] [optim_t 1.378] [pixel 0.131 (0.130)]
2024-05-27 17:13:56,005 - Train: 47.40% [59150/124800]  [142.2/300.0] [batch_t 1.360 (1.367)] [data_t 0.002] [optim_t 1.359] [pixel 0.134 (0.133)]
2024-05-27 17:15:04,691 - Train: 47.44% [59200/124800]  [142.3/300.0] [batch_t 1.388 (1.374)] [data_t 0.002] [optim_t 1.386] [pixel 0.137 (0.129)]
