2024-05-23 23:04:46,911 - ==> Logging on master GPU: 0
2024-05-23 23:04:46,912 - ==> Running Trainer: CFLOWTrainer
2024-05-23 23:04:46,912 - ==> Using GPU: [0] for Training
2024-05-23 23:04:46,912 - ==> Building model
2024-05-23 23:04:47,706 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:09:02,702 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-30 09:38:44,170 - Train: 54.74% [62350/113900]  [54.7/100.0] [batch_t 1.340 (1.341)] [data_t 0.001] [optim_t 1.339] [pixel 0.195 (0.198)]
2024-05-30 09:39:51,188 - Train: 54.78% [62400/113900]  [54.8/100.0] [batch_t 1.341 (1.340)] [data_t 0.001] [optim_t 1.340] [pixel 0.196 (0.197)]
2024-05-30 09:40:57,996 - Train: 54.83% [62450/113900]  [54.8/100.0] [batch_t 1.339 (1.336)] [data_t 0.001] [optim_t 1.338] [pixel 0.190 (0.198)]
2024-05-30 09:42:04,811 - Train: 54.87% [62500/113900]  [54.9/100.0] [batch_t 1.336 (1.336)] [data_t 0.001] [optim_t 1.334] [pixel 0.184 (0.198)]
2024-05-30 09:43:11,462 - Train: 54.92% [62550/113900]  [54.9/100.0] [batch_t 1.330 (1.333)] [data_t 0.001] [optim_t 1.329] [pixel 0.200 (0.198)]
2024-05-30 09:44:18,164 - Train: 54.96% [62600/113900]  [55.0/100.0] [batch_t 1.335 (1.334)] [data_t 0.001] [optim_t 1.334] [pixel 0.196 (0.199)]
2024-05-30 09:45:18,281 - ==> Total time: 6 days, 8:46:06	 Eta: -6 days, 19:00:28 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 09:45:28,590 - Train: 55.00% [62650/113900]  [55.0/100.0] [batch_t 1.336 (1.404)] [data_t 0.001] [optim_t 1.335] [pixel 0.185 (0.195)]
2024-05-30 09:46:35,402 - Train: 55.05% [62700/113900]  [55.0/100.0] [batch_t 1.342 (1.336)] [data_t 0.001] [optim_t 1.340] [pixel 0.212 (0.197)]
2024-05-30 09:47:42,196 - Train: 55.09% [62750/113900]  [55.1/100.0] [batch_t 1.343 (1.336)] [data_t 0.001] [optim_t 1.342] [pixel 0.198 (0.197)]
2024-05-30 09:48:49,179 - Train: 55.14% [62800/113900]  [55.1/100.0] [batch_t 1.338 (1.340)] [data_t 0.001] [optim_t 1.336] [pixel 0.197 (0.199)]
2024-05-30 09:49:56,021 - Train: 55.18% [62850/113900]  [55.2/100.0] [batch_t 1.336 (1.337)] [data_t 0.001] [optim_t 1.334] [pixel 0.201 (0.198)]
2024-05-30 09:51:02,897 - Train: 55.22% [62900/113900]  [55.2/100.0] [batch_t 1.337 (1.337)] [data_t 0.001] [optim_t 1.335] [pixel 0.190 (0.199)]
2024-05-30 09:52:09,597 - Train: 55.27% [62950/113900]  [55.3/100.0] [batch_t 1.330 (1.334)] [data_t 0.001] [optim_t 1.329] [pixel 0.202 (0.199)]
2024-05-30 09:53:16,194 - Train: 55.31% [63000/113900]  [55.3/100.0] [batch_t 1.239 (1.332)] [data_t 0.001] [optim_t 1.238] [pixel 0.206 (0.196)]
2024-05-30 09:54:13,077 - Train: 55.36% [63050/113900]  [55.4/100.0] [batch_t 1.123 (1.138)] [data_t 0.001] [optim_t 1.122] [pixel 0.200 (0.198)]
2024-05-30 09:55:10,632 - Train: 55.40% [63100/113900]  [55.4/100.0] [batch_t 1.123 (1.151)] [data_t 0.001] [optim_t 1.122] [pixel 0.189 (0.197)]
2024-05-30 09:56:06,972 - Train: 55.44% [63150/113900]  [55.4/100.0] [batch_t 1.122 (1.127)] [data_t 0.001] [optim_t 1.121] [pixel 0.191 (0.197)]
2024-05-30 09:57:03,180 - Train: 55.49% [63200/113900]  [55.5/100.0] [batch_t 1.126 (1.124)] [data_t 0.001] [optim_t 1.125] [pixel 0.212 (0.197)]
2024-05-30 09:57:59,414 - Train: 55.53% [63250/113900]  [55.5/100.0] [batch_t 1.126 (1.125)] [data_t 0.001] [optim_t 1.124] [pixel 0.198 (0.197)]
2024-05-30 09:58:55,778 - Train: 55.58% [63300/113900]  [55.6/100.0] [batch_t 1.124 (1.127)] [data_t 0.001] [optim_t 1.122] [pixel 0.200 (0.196)]
2024-05-30 09:59:52,164 - Train: 55.62% [63350/113900]  [55.6/100.0] [batch_t 1.127 (1.128)] [data_t 0.001] [optim_t 1.126] [pixel 0.199 (0.197)]
2024-05-30 10:00:48,596 - Train: 55.66% [63400/113900]  [55.7/100.0] [batch_t 1.127 (1.129)] [data_t 0.001] [optim_t 1.125] [pixel 0.199 (0.196)]
2024-05-30 10:01:44,991 - Train: 55.71% [63450/113900]  [55.7/100.0] [batch_t 1.128 (1.128)] [data_t 0.001] [optim_t 1.126] [pixel 0.199 (0.197)]
2024-05-30 10:02:41,358 - Train: 55.75% [63500/113900]  [55.8/100.0] [batch_t 1.126 (1.127)] [data_t 0.001] [optim_t 1.124] [pixel 0.199 (0.196)]
2024-05-30 10:03:37,633 - Train: 55.79% [63550/113900]  [55.8/100.0] [batch_t 1.124 (1.125)] [data_t 0.001] [optim_t 1.122] [pixel 0.187 (0.197)]
2024-05-30 10:04:33,911 - Train: 55.84% [63600/113900]  [55.8/100.0] [batch_t 1.126 (1.125)] [data_t 0.001] [optim_t 1.124] [pixel 0.193 (0.196)]
2024-05-30 10:05:30,254 - Train: 55.88% [63650/113900]  [55.9/100.0] [batch_t 1.126 (1.127)] [data_t 0.001] [optim_t 1.124] [pixel 0.198 (0.198)]
2024-05-30 10:06:26,691 - Train: 55.93% [63700/113900]  [55.9/100.0] [batch_t 1.127 (1.129)] [data_t 0.001] [optim_t 1.126] [pixel 0.203 (0.197)]
2024-05-30 10:07:23,091 - Train: 55.97% [63750/113900]  [56.0/100.0] [batch_t 1.123 (1.128)] [data_t 0.001] [optim_t 1.122] [pixel 0.208 (0.198)]
2024-05-30 10:08:01,322 - ==> Total time: 6 days, 9:08:49	 Eta: -6 days, 18:12:03 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 10:08:25,102 - Train: 56.01% [63800/113900]  [56.0/100.0] [batch_t 1.123 (1.142)] [data_t 0.001] [optim_t 1.121] [pixel 0.191 (0.195)]
2024-05-30 10:09:21,287 - Train: 56.06% [63850/113900]  [56.1/100.0] [batch_t 1.124 (1.124)] [data_t 0.001] [optim_t 1.123] [pixel 0.190 (0.195)]
2024-05-30 10:10:17,652 - Train: 56.10% [63900/113900]  [56.1/100.0] [batch_t 1.122 (1.127)] [data_t 0.001] [optim_t 1.121] [pixel 0.200 (0.196)]
2024-05-30 10:11:13,827 - Train: 56.15% [63950/113900]  [56.1/100.0] [batch_t 1.126 (1.123)] [data_t 0.001] [optim_t 1.125] [pixel 0.199 (0.197)]
2024-05-30 10:12:10,705 - Train: 56.19% [64000/113900]  [56.2/100.0] [batch_t 1.336 (1.138)] [data_t 0.001] [optim_t 1.334] [pixel 0.195 (0.196)]
2024-05-30 10:13:17,602 - Train: 56.23% [64050/113900]  [56.2/100.0] [batch_t 1.338 (1.338)] [data_t 0.001] [optim_t 1.336] [pixel 0.204 (0.196)]
2024-05-30 10:14:24,422 - Train: 56.28% [64100/113900]  [56.3/100.0] [batch_t 1.334 (1.336)] [data_t 0.001] [optim_t 1.333] [pixel 0.197 (0.199)]
2024-05-30 10:15:31,414 - Train: 56.32% [64150/113900]  [56.3/100.0] [batch_t 1.343 (1.340)] [data_t 0.001] [optim_t 1.342] [pixel 0.206 (0.196)]
2024-05-30 10:16:38,436 - Train: 56.37% [64200/113900]  [56.4/100.0] [batch_t 1.340 (1.340)] [data_t 0.001] [optim_t 1.339] [pixel 0.204 (0.194)]
2024-05-30 10:17:45,472 - Train: 56.41% [64250/113900]  [56.4/100.0] [batch_t 1.340 (1.341)] [data_t 0.001] [optim_t 1.338] [pixel 0.196 (0.197)]
2024-05-30 10:18:51,071 - Train: 56.45% [64300/113900]  [56.5/100.0] [batch_t 1.143 (1.312)] [data_t 0.002] [optim_t 1.141] [pixel 0.206 (0.196)]
2024-05-30 10:19:58,030 - Train: 56.50% [64350/113900]  [56.5/100.0] [batch_t 1.338 (1.339)] [data_t 0.001] [optim_t 1.336] [pixel 0.198 (0.193)]
2024-05-30 10:21:05,085 - Train: 56.54% [64400/113900]  [56.5/100.0] [batch_t 1.340 (1.341)] [data_t 0.001] [optim_t 1.338] [pixel 0.193 (0.195)]
2024-05-30 10:22:12,234 - Train: 56.58% [64450/113900]  [56.6/100.0] [batch_t 1.339 (1.343)] [data_t 0.001] [optim_t 1.338] [pixel 0.194 (0.197)]
2024-05-30 10:23:19,309 - Train: 56.63% [64500/113900]  [56.6/100.0] [batch_t 1.343 (1.341)] [data_t 0.001] [optim_t 1.341] [pixel 0.190 (0.197)]
2024-05-30 10:24:26,379 - Train: 56.67% [64550/113900]  [56.7/100.0] [batch_t 1.337 (1.341)] [data_t 0.002] [optim_t 1.336] [pixel 0.199 (0.196)]
2024-05-30 10:25:33,460 - Train: 56.72% [64600/113900]  [56.7/100.0] [batch_t 1.345 (1.342)] [data_t 0.001] [optim_t 1.343] [pixel 0.181 (0.194)]
2024-05-30 10:26:40,455 - Train: 56.76% [64650/113900]  [56.8/100.0] [batch_t 1.338 (1.340)] [data_t 0.001] [optim_t 1.336] [pixel 0.187 (0.195)]
2024-05-30 10:27:47,294 - Train: 56.80% [64700/113900]  [56.8/100.0] [batch_t 1.337 (1.337)] [data_t 0.001] [optim_t 1.336] [pixel 0.198 (0.196)]
2024-05-30 10:28:54,191 - Train: 56.85% [64750/113900]  [56.8/100.0] [batch_t 1.340 (1.338)] [data_t 0.001] [optim_t 1.339] [pixel 0.195 (0.194)]
2024-05-30 10:30:01,075 - Train: 56.89% [64800/113900]  [56.9/100.0] [batch_t 1.336 (1.338)] [data_t 0.001] [optim_t 1.334] [pixel 0.199 (0.194)]
2024-05-30 10:31:07,936 - Train: 56.94% [64850/113900]  [56.9/100.0] [batch_t 1.333 (1.337)] [data_t 0.001] [optim_t 1.332] [pixel 0.193 (0.196)]
2024-05-30 10:32:14,863 - Train: 56.98% [64900/113900]  [57.0/100.0] [batch_t 1.341 (1.338)] [data_t 0.002] [optim_t 1.340] [pixel 0.197 (0.197)]
2024-05-30 10:32:45,684 - ==> Total time: 6 days, 9:33:33	 Eta: -6 days, 17:22:52 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 10:33:25,334 - Train: 57.02% [64950/113900]  [57.0/100.0] [batch_t 1.346 (1.360)] [data_t 0.001] [optim_t 1.345] [pixel 0.203 (0.192)]
2024-05-30 10:34:32,395 - Train: 57.07% [65000/113900]  [57.1/100.0] [batch_t 1.334 (1.341)] [data_t 0.001] [optim_t 1.333] [pixel 0.203 (0.195)]
2024-05-30 10:35:39,312 - Train: 57.11% [65050/113900]  [57.1/100.0] [batch_t 1.341 (1.338)] [data_t 0.001] [optim_t 1.340] [pixel 0.186 (0.194)]
2024-05-30 10:36:46,131 - Train: 57.16% [65100/113900]  [57.2/100.0] [batch_t 1.338 (1.336)] [data_t 0.001] [optim_t 1.337] [pixel 0.201 (0.194)]
2024-05-30 10:37:53,499 - Train: 57.20% [65150/113900]  [57.2/100.0] [batch_t 1.360 (1.347)] [data_t 0.001] [optim_t 1.358] [pixel 0.198 (0.194)]
2024-05-30 10:39:01,099 - Train: 57.24% [65200/113900]  [57.2/100.0] [batch_t 1.352 (1.352)] [data_t 0.001] [optim_t 1.351] [pixel 0.192 (0.196)]
2024-05-30 10:40:09,078 - Train: 57.29% [65250/113900]  [57.3/100.0] [batch_t 1.352 (1.360)] [data_t 0.001] [optim_t 1.350] [pixel 0.198 (0.193)]
2024-05-30 10:41:16,951 - Train: 57.33% [65300/113900]  [57.3/100.0] [batch_t 1.359 (1.357)] [data_t 0.001] [optim_t 1.357] [pixel 0.184 (0.194)]
2024-05-30 10:42:24,040 - Train: 57.37% [65350/113900]  [57.4/100.0] [batch_t 1.336 (1.342)] [data_t 0.001] [optim_t 1.334] [pixel 0.200 (0.194)]
2024-05-30 10:43:30,947 - Train: 57.42% [65400/113900]  [57.4/100.0] [batch_t 1.343 (1.338)] [data_t 0.001] [optim_t 1.341] [pixel 0.190 (0.195)]
2024-05-30 10:44:38,112 - Train: 57.46% [65450/113900]  [57.5/100.0] [batch_t 1.346 (1.343)] [data_t 0.001] [optim_t 1.345] [pixel 0.190 (0.194)]
2024-05-30 10:45:45,156 - Train: 57.51% [65500/113900]  [57.5/100.0] [batch_t 1.336 (1.341)] [data_t 0.001] [optim_t 1.334] [pixel 0.195 (0.195)]
2024-05-30 10:46:51,916 - Train: 57.55% [65550/113900]  [57.6/100.0] [batch_t 1.338 (1.335)] [data_t 0.001] [optim_t 1.336] [pixel 0.202 (0.195)]
2024-05-30 10:47:58,732 - Train: 57.59% [65600/113900]  [57.6/100.0] [batch_t 1.336 (1.336)] [data_t 0.001] [optim_t 1.334] [pixel 0.195 (0.195)]
2024-05-30 10:49:05,592 - Train: 57.64% [65650/113900]  [57.6/100.0] [batch_t 1.337 (1.337)] [data_t 0.001] [optim_t 1.335] [pixel 0.191 (0.195)]
2024-05-30 10:50:12,372 - Train: 57.68% [65700/113900]  [57.7/100.0] [batch_t 1.336 (1.336)] [data_t 0.002] [optim_t 1.334] [pixel 0.197 (0.196)]
2024-05-30 10:51:19,846 - Train: 57.73% [65750/113900]  [57.7/100.0] [batch_t 1.357 (1.349)] [data_t 0.001] [optim_t 1.355] [pixel 0.186 (0.194)]
2024-05-30 10:52:28,102 - Train: 57.77% [65800/113900]  [57.8/100.0] [batch_t 1.367 (1.365)] [data_t 0.001] [optim_t 1.366] [pixel 0.198 (0.194)]
2024-05-30 10:53:36,637 - Train: 57.81% [65850/113900]  [57.8/100.0] [batch_t 1.350 (1.371)] [data_t 0.002] [optim_t 1.348] [pixel 0.177 (0.195)]
2024-05-30 10:54:44,228 - Train: 57.86% [65900/113900]  [57.9/100.0] [batch_t 1.349 (1.352)] [data_t 0.001] [optim_t 1.347] [pixel 0.205 (0.197)]
2024-05-30 10:55:51,419 - Train: 57.90% [65950/113900]  [57.9/100.0] [batch_t 1.337 (1.344)] [data_t 0.001] [optim_t 1.336] [pixel 0.193 (0.194)]
2024-05-30 10:56:58,278 - Train: 57.95% [66000/113900]  [57.9/100.0] [batch_t 1.341 (1.337)] [data_t 0.001] [optim_t 1.339] [pixel 0.197 (0.193)]
2024-05-30 10:58:05,101 - Train: 57.99% [66050/113900]  [58.0/100.0] [batch_t 1.337 (1.336)] [data_t 0.001] [optim_t 1.336] [pixel 0.207 (0.194)]
2024-05-30 10:58:21,143 - ==> Total time: 6 days, 9:59:09	 Eta: -6 days, 16:33:49 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 10:59:15,274 - Train: 58.03% [66100/113900]  [58.0/100.0] [batch_t 1.331 (1.344)] [data_t 0.001] [optim_t 1.329] [pixel 0.199 (0.194)]
2024-05-30 11:00:21,973 - Train: 58.08% [66150/113900]  [58.1/100.0] [batch_t 1.340 (1.334)] [data_t 0.001] [optim_t 1.339] [pixel 0.189 (0.196)]
2024-05-30 11:01:28,943 - Train: 58.12% [66200/113900]  [58.1/100.0] [batch_t 1.331 (1.339)] [data_t 0.001] [optim_t 1.330] [pixel 0.177 (0.192)]
2024-05-30 11:02:35,722 - Train: 58.17% [66250/113900]  [58.2/100.0] [batch_t 1.342 (1.336)] [data_t 0.001] [optim_t 1.340] [pixel 0.200 (0.194)]
2024-05-30 11:03:42,641 - Train: 58.21% [66300/113900]  [58.2/100.0] [batch_t 1.332 (1.338)] [data_t 0.001] [optim_t 1.330] [pixel 0.186 (0.194)]
2024-05-30 11:04:49,354 - Train: 58.25% [66350/113900]  [58.3/100.0] [batch_t 1.342 (1.334)] [data_t 0.001] [optim_t 1.341] [pixel 0.188 (0.193)]
2024-05-30 11:05:56,210 - Train: 58.30% [66400/113900]  [58.3/100.0] [batch_t 1.332 (1.337)] [data_t 0.001] [optim_t 1.330] [pixel 0.191 (0.193)]
2024-05-30 11:07:02,926 - Train: 58.34% [66450/113900]  [58.3/100.0] [batch_t 1.337 (1.334)] [data_t 0.001] [optim_t 1.336] [pixel 0.192 (0.193)]
2024-05-30 11:08:09,622 - Train: 58.38% [66500/113900]  [58.4/100.0] [batch_t 1.332 (1.334)] [data_t 0.001] [optim_t 1.331] [pixel 0.196 (0.196)]
2024-05-30 11:09:16,311 - Train: 58.43% [66550/113900]  [58.4/100.0] [batch_t 1.329 (1.334)] [data_t 0.001] [optim_t 1.327] [pixel 0.189 (0.193)]
2024-05-30 11:10:23,042 - Train: 58.47% [66600/113900]  [58.5/100.0] [batch_t 1.331 (1.335)] [data_t 0.001] [optim_t 1.330] [pixel 0.185 (0.192)]
2024-05-30 11:11:29,824 - Train: 58.52% [66650/113900]  [58.5/100.0] [batch_t 1.336 (1.336)] [data_t 0.001] [optim_t 1.335] [pixel 0.186 (0.194)]
2024-05-30 11:12:36,599 - Train: 58.56% [66700/113900]  [58.6/100.0] [batch_t 1.336 (1.335)] [data_t 0.001] [optim_t 1.335] [pixel 0.186 (0.193)]
2024-05-30 11:13:43,429 - Train: 58.60% [66750/113900]  [58.6/100.0] [batch_t 1.338 (1.337)] [data_t 0.002] [optim_t 1.336] [pixel 0.201 (0.193)]
2024-05-30 11:14:50,264 - Train: 58.65% [66800/113900]  [58.6/100.0] [batch_t 1.337 (1.337)] [data_t 0.001] [optim_t 1.335] [pixel 0.199 (0.194)]
2024-05-30 11:15:56,957 - Train: 58.69% [66850/113900]  [58.7/100.0] [batch_t 1.337 (1.334)] [data_t 0.001] [optim_t 1.335] [pixel 0.190 (0.193)]
2024-05-30 11:17:03,824 - Train: 58.74% [66900/113900]  [58.7/100.0] [batch_t 1.340 (1.337)] [data_t 0.001] [optim_t 1.339] [pixel 0.193 (0.195)]
2024-05-30 11:18:10,960 - Train: 58.78% [66950/113900]  [58.8/100.0] [batch_t 1.344 (1.343)] [data_t 0.001] [optim_t 1.343] [pixel 0.188 (0.191)]
2024-05-30 11:19:17,799 - Train: 58.82% [67000/113900]  [58.8/100.0] [batch_t 1.340 (1.337)] [data_t 0.001] [optim_t 1.338] [pixel 0.199 (0.194)]
2024-05-30 11:20:24,919 - Train: 58.87% [67050/113900]  [58.9/100.0] [batch_t 1.333 (1.342)] [data_t 0.002] [optim_t 1.331] [pixel 0.195 (0.192)]
2024-05-30 11:21:31,950 - Train: 58.91% [67100/113900]  [58.9/100.0] [batch_t 1.343 (1.341)] [data_t 0.001] [optim_t 1.341] [pixel 0.200 (0.193)]
2024-05-30 11:22:39,001 - Train: 58.96% [67150/113900]  [59.0/100.0] [batch_t 1.344 (1.341)] [data_t 0.001] [optim_t 1.343] [pixel 0.172 (0.192)]
2024-05-30 11:23:46,180 - Train: 59.00% [67200/113900]  [59.0/100.0] [batch_t 1.339 (1.344)] [data_t 0.001] [optim_t 1.338] [pixel 0.187 (0.191)]
2024-05-30 11:23:47,524 - ==> Total time: 6 days, 10:24:35	 Eta: -6 days, 15:45:41 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 11:24:54,634 - Train: 59.04% [67250/113900]  [59.0/100.0] [batch_t 1.279 (1.285)] [data_t 0.001] [optim_t 1.278] [pixel 0.205 (0.191)]
2024-05-30 11:25:58,553 - Train: 59.09% [67300/113900]  [59.1/100.0] [batch_t 1.274 (1.278)] [data_t 0.001] [optim_t 1.273] [pixel 0.187 (0.190)]
2024-05-30 11:27:02,462 - Train: 59.13% [67350/113900]  [59.1/100.0] [batch_t 1.277 (1.278)] [data_t 0.002] [optim_t 1.275] [pixel 0.181 (0.189)]
2024-05-30 11:28:06,462 - Train: 59.17% [67400/113900]  [59.2/100.0] [batch_t 1.277 (1.280)] [data_t 0.001] [optim_t 1.276] [pixel 0.200 (0.190)]
2024-05-30 11:29:10,283 - Train: 59.22% [67450/113900]  [59.2/100.0] [batch_t 1.280 (1.276)] [data_t 0.001] [optim_t 1.279] [pixel 0.182 (0.191)]
2024-05-30 11:30:14,061 - Train: 59.26% [67500/113900]  [59.3/100.0] [batch_t 1.285 (1.276)] [data_t 0.001] [optim_t 1.283] [pixel 0.192 (0.189)]
2024-05-30 11:31:18,064 - Train: 59.31% [67550/113900]  [59.3/100.0] [batch_t 1.283 (1.280)] [data_t 0.002] [optim_t 1.282] [pixel 0.198 (0.190)]
2024-05-30 11:32:22,049 - Train: 59.35% [67600/113900]  [59.4/100.0] [batch_t 1.283 (1.280)] [data_t 0.002] [optim_t 1.282] [pixel 0.188 (0.191)]
2024-05-30 11:33:26,260 - Train: 59.39% [67650/113900]  [59.4/100.0] [batch_t 1.281 (1.284)] [data_t 0.001] [optim_t 1.280] [pixel 0.193 (0.189)]
2024-05-30 11:34:30,322 - Train: 59.44% [67700/113900]  [59.4/100.0] [batch_t 1.283 (1.281)] [data_t 0.001] [optim_t 1.282] [pixel 0.208 (0.191)]
2024-05-30 11:35:34,667 - Train: 59.48% [67750/113900]  [59.5/100.0] [batch_t 1.287 (1.287)] [data_t 0.002] [optim_t 1.285] [pixel 0.184 (0.191)]
2024-05-30 11:36:32,508 - Train: 59.53% [67800/113900]  [59.5/100.0] [batch_t 1.139 (1.157)] [data_t 0.001] [optim_t 1.137] [pixel 0.208 (0.189)]
2024-05-30 11:37:29,400 - Train: 59.57% [67850/113900]  [59.6/100.0] [batch_t 1.140 (1.138)] [data_t 0.001] [optim_t 1.139] [pixel 0.182 (0.188)]
2024-05-30 11:38:26,052 - Train: 59.61% [67900/113900]  [59.6/100.0] [batch_t 1.130 (1.133)] [data_t 0.001] [optim_t 1.129] [pixel 0.180 (0.191)]
2024-05-30 11:39:22,650 - Train: 59.66% [67950/113900]  [59.7/100.0] [batch_t 1.130 (1.132)] [data_t 0.001] [optim_t 1.128] [pixel 0.181 (0.189)]
2024-05-30 11:40:19,175 - Train: 59.70% [68000/113900]  [59.7/100.0] [batch_t 1.131 (1.130)] [data_t 0.001] [optim_t 1.129] [pixel 0.189 (0.191)]
2024-05-30 11:41:15,739 - Train: 59.75% [68050/113900]  [59.7/100.0] [batch_t 1.130 (1.131)] [data_t 0.001] [optim_t 1.129] [pixel 0.204 (0.189)]
2024-05-30 11:42:12,401 - Train: 59.79% [68100/113900]  [59.8/100.0] [batch_t 1.137 (1.133)] [data_t 0.001] [optim_t 1.136] [pixel 0.198 (0.190)]
2024-05-30 11:43:09,211 - Train: 59.83% [68150/113900]  [59.8/100.0] [batch_t 1.134 (1.136)] [data_t 0.001] [optim_t 1.132] [pixel 0.178 (0.190)]
2024-05-30 11:44:06,364 - Train: 59.88% [68200/113900]  [59.9/100.0] [batch_t 1.137 (1.143)] [data_t 0.001] [optim_t 1.136] [pixel 0.172 (0.190)]
2024-05-30 11:45:03,084 - Train: 59.92% [68250/113900]  [59.9/100.0] [batch_t 1.137 (1.134)] [data_t 0.001] [optim_t 1.136] [pixel 0.201 (0.191)]
2024-05-30 11:45:59,816 - Train: 59.96% [68300/113900]  [60.0/100.0] [batch_t 1.134 (1.135)] [data_t 0.001] [optim_t 1.132] [pixel 0.186 (0.189)]
2024-05-30 11:46:45,099 - ==> Total time: 6 days, 10:47:33	 Eta: -6 days, 15:00:23 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-30 11:47:00,731 - Train: 60.01% [68350/113900]  [60.0/100.0] [batch_t 1.261 (1.298)] [data_t 0.001] [optim_t 1.260] [pixel 0.174 (0.187)]
2024-05-30 11:48:03,958 - Train: 60.05% [68400/113900]  [60.1/100.0] [batch_t 1.270 (1.264)] [data_t 0.001] [optim_t 1.269] [pixel 0.195 (0.187)]
2024-05-30 11:49:07,269 - Train: 60.10% [68450/113900]  [60.1/100.0] [batch_t 1.264 (1.266)] [data_t 0.001] [optim_t 1.262] [pixel 0.179 (0.189)]
2024-05-30 11:50:09,819 - Train: 60.14% [68500/113900]  [60.1/100.0] [batch_t 1.133 (1.251)] [data_t 0.002] [optim_t 1.132] [pixel 0.185 (0.189)]
2024-05-30 11:51:08,524 - Train: 60.18% [68550/113900]  [60.2/100.0] [batch_t 1.266 (1.174)] [data_t 0.001] [optim_t 1.265] [pixel 0.187 (0.189)]
2024-05-30 11:52:11,726 - Train: 60.23% [68600/113900]  [60.2/100.0] [batch_t 1.259 (1.264)] [data_t 0.001] [optim_t 1.258] [pixel 0.197 (0.188)]
2024-05-30 11:53:14,961 - Train: 60.27% [68650/113900]  [60.3/100.0] [batch_t 1.272 (1.265)] [data_t 0.001] [optim_t 1.270] [pixel 0.196 (0.189)]
2024-05-30 11:54:18,176 - Train: 60.32% [68700/113900]  [60.3/100.0] [batch_t 1.263 (1.264)] [data_t 0.001] [optim_t 1.262] [pixel 0.174 (0.191)]
2024-05-30 11:55:21,359 - Train: 60.36% [68750/113900]  [60.4/100.0] [batch_t 1.264 (1.264)] [data_t 0.001] [optim_t 1.263] [pixel 0.196 (0.189)]
2024-05-30 11:56:24,521 - Train: 60.40% [68800/113900]  [60.4/100.0] [batch_t 1.263 (1.263)] [data_t 0.002] [optim_t 1.261] [pixel 0.183 (0.189)]
2024-05-30 11:57:27,617 - Train: 60.45% [68850/113900]  [60.4/100.0] [batch_t 1.264 (1.262)] [data_t 0.001] [optim_t 1.263] [pixel 0.192 (0.188)]
2024-05-30 11:58:30,651 - Train: 60.49% [68900/113900]  [60.5/100.0] [batch_t 1.253 (1.261)] [data_t 0.001] [optim_t 1.252] [pixel 0.183 (0.187)]
2024-05-30 11:59:32,993 - Train: 60.54% [68950/113900]  [60.5/100.0] [batch_t 1.132 (1.247)] [data_t 0.001] [optim_t 1.130] [pixel 0.192 (0.189)]
2024-05-30 12:00:29,452 - Train: 60.58% [69000/113900]  [60.6/100.0] [batch_t 1.124 (1.129)] [data_t 0.002] [optim_t 1.122] [pixel 0.197 (0.190)]
2024-05-30 12:01:30,684 - Train: 60.62% [69050/113900]  [60.6/100.0] [batch_t 1.271 (1.225)] [data_t 0.001] [optim_t 1.269] [pixel 0.183 (0.187)]
2024-05-30 12:02:33,326 - Train: 60.67% [69100/113900]  [60.7/100.0] [batch_t 1.132 (1.253)] [data_t 0.001] [optim_t 1.130] [pixel 0.191 (0.192)]
2024-05-30 12:03:29,905 - Train: 60.71% [69150/113900]  [60.7/100.0] [batch_t 1.128 (1.132)] [data_t 0.001] [optim_t 1.127] [pixel 0.190 (0.191)]
2024-05-30 12:04:26,388 - Train: 60.76% [69200/113900]  [60.8/100.0] [batch_t 1.133 (1.130)] [data_t 0.001] [optim_t 1.131] [pixel 0.191 (0.187)]
2024-05-30 12:05:22,861 - Train: 60.80% [69250/113900]  [60.8/100.0] [batch_t 1.125 (1.129)] [data_t 0.001] [optim_t 1.123] [pixel 0.187 (0.187)]
2024-05-30 12:06:19,417 - Train: 60.84% [69300/113900]  [60.8/100.0] [batch_t 1.151 (1.131)] [data_t 0.001] [optim_t 1.150] [pixel 0.191 (0.189)]
2024-05-30 12:07:17,178 - Train: 60.89% [69350/113900]  [60.9/100.0] [batch_t 1.270 (1.155)] [data_t 0.001] [optim_t 1.268] [pixel 0.181 (0.188)]
2024-05-30 12:08:20,683 - Train: 60.93% [69400/113900]  [60.9/100.0] [batch_t 1.270 (1.270)] [data_t 0.002] [optim_t 1.269] [pixel 0.186 (0.189)]
