2024-05-24 17:14:27,803 - ==> Logging on master GPU: 0
2024-05-24 17:14:27,803 - ==> Running Trainer: CFLOWTrainer
2024-05-24 17:14:27,803 - ==> Using GPU: [0] for Training
2024-05-24 17:14:27,803 - ==> Building model
2024-05-24 17:14:28,584 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 17:18:29,818 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|  Whale   |     74.375      |  80.000 (20  epoch)   |    95.585    | 96.740 (20  epoch)  |      92.754      |   92.754 (10  epoch)   |   94.928    | 95.943 (10  epoch) |   99.129    | 99.317 (10  epoch) |  19.979  | 25.138 (10  epoch) |    30.507    | 33.392 (10  epoch) |        2.251         |     2.642 (10  epoch)      |        99.422         |     99.449 (40  epoch)      |         1.155         |      1.367 (10  epoch)      |    17.999     | 20.042 (10  epoch)  |
|   Avg    |     60.628      |  62.058 (30  epoch)   |    86.036    | 86.184 (30  epoch)  |      91.224      |   91.519 (10  epoch)   |   74.412    | 74.825 (10  epoch) |   90.932    | 91.086 (20  epoch) |  10.841  | 12.128 (10  epoch) |    15.524    | 17.068 (10  epoch) |        3.232         |     3.636 (10  epoch)      |        85.914         |     85.914 (50  epoch)      |         1.695         |      1.946 (10  epoch)      |     8.919     |  9.999 (10  epoch)  |
2024-05-24 17:40:01,470 - ==> Total time: 0:25:33	 Eta: -1 day, 23:39:33 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:40:30,039 - ==> Total time: 0:26:02	 Eta: -1 day, 23:39:04 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:40:54,599 - ==> Total time: 0:26:26	 Eta: -1 day, 23:38:39 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:41:19,108 - ==> Total time: 0:26:51	 Eta: -1 day, 23:38:13 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:41:31,449 - Train: 53.33% [800/1500]  [53.3/100.0] [batch_t 1.225 (1.853)] [data_t 0.001] [optim_t 1.224] [pixel 0.478 (0.475)]
2024-05-24 17:41:43,249 - ==> Total time: 0:27:15	 Eta: -1 day, 23:37:48 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:42:05,962 - ==> Total time: 0:27:38	 Eta: -1 day, 23:37:24 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:42:28,483 - ==> Total time: 0:28:00	 Eta: -1 day, 23:37:00 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:42:46,322 - Train: 56.67% [850/1500]  [56.7/100.0] [batch_t 1.103 (1.427)] [data_t 0.001] [optim_t 1.102] [pixel 0.477 (0.471)]
2024-05-24 17:42:51,843 - ==> Total time: 0:28:24	 Eta: -1 day, 23:36:35 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:43:15,565 - ==> Total time: 0:28:47	 Eta: -1 day, 23:36:11 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:43:38,190 - ==> Total time: 0:29:10	 Eta: -1 day, 23:35:47 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:44:00,918 - Train: 60.00% [900/1500]  [60.0/100.0] [batch_t 1.114 (1.321)] [data_t 0.001] [optim_t 1.112] [pixel 0.472 (0.466)]
2024-05-24 17:44:12,135 - Test: 100.00% [9/9] [batch_t 0.720 (1.237)] [pixel 0.509 (0.524)]
2024-05-24 17:44:12,587 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 17:44:12,826 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 17:44:13,029 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 17:44:13,282 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 17:44:13,476 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 17:44:13,701 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 17:44:13,950 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 17:44:14,192 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:44:14,420 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 17:44:14,772 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-24 17:44:14,776 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     76.667      |  79.167 (20  epoch)   |    94.535    | 95.384 (20  epoch)  |      92.308      |   92.308 (10  epoch)   |   97.627    | 97.662 (20  epoch) |   99.376    | 99.393 (20  epoch) |  6.053   | 6.660 (10  epoch)  |    12.335    | 13.933 (10  epoch) |        1.576         |     1.697 (10  epoch)      |        99.142         |     99.300 (40  epoch)      |         0.808         |      0.870 (10  epoch)      |     6.573     |  7.488 (10  epoch)  |
|   Bird   |     34.545      |  34.545 (40  epoch)   |    73.674    | 77.485 (10  epoch)  |      89.796      |   89.796 (10  epoch)   |   64.323    | 64.584 (20  epoch) |   89.196    | 89.364 (20  epoch) |  2.663   | 2.663 (60  epoch)  |    6.130     | 6.130 (60  epoch)  |        3.647         |     3.689 (30  epoch)      |        81.759         |     82.220 (40  epoch)      |         1.868         |      1.890 (30  epoch)      |     3.162     |  3.162 (60  epoch)  |
| Elephant |     25.556      |  28.889 (30  epoch)   |    71.723    | 72.798 (30  epoch)  |      87.805      |   87.805 (10  epoch)   |   66.362    | 66.362 (60  epoch) |   90.602    | 90.602 (60  epoch) |  9.023   | 10.075 (20  epoch) |    12.460    | 15.793 (20  epoch) |        2.485         |     2.634 (50  epoch)      |        82.262         |     82.262 (60  epoch)      |         1.266         |      1.344 (50  epoch)      |     6.644     |  8.574 (20  epoch)  |
|  Parrot  |     16.522      |  18.261 (40  epoch)   |    68.000    | 68.286 (40  epoch)  |      90.196      |   90.196 (10  epoch)   |   42.059    | 42.409 (30  epoch) |   66.927    | 67.416 (20  epoch) |  0.981   | 0.993 (20  epoch)  |    2.561     | 2.593 (40  epoch)  |        1.504         |     1.542 (30  epoch)      |        53.707         |     53.707 (60  epoch)      |         0.759         |      0.778 (30  epoch)      |     1.297     |  1.314 (40  epoch)  |
|   Pig    |     54.118      |  54.118 (60  epoch)   |    77.223    | 77.223 (60  epoch)  |      87.179      |   87.179 (10  epoch)   |   85.096    | 85.784 (10  epoch) |   96.435    | 96.591 (10  epoch) |  5.656   | 5.984 (10  epoch)  |    11.557    | 11.557 (60  epoch) |        4.086         |     4.424 (10  epoch)      |        95.916         |     96.215 (10  epoch)      |         2.115         |      2.294 (10  epoch)      |     6.133     |  6.133 (60  epoch)  |
|  Puppy   |     76.000      |  85.000 (30  epoch)   |    93.486    | 95.572 (30  epoch)  |      93.023      |   93.023 (20  epoch)   |   94.329    | 95.175 (10  epoch) |   99.268    | 99.423 (10  epoch) |  28.775  | 31.056 (30  epoch) |    33.690    | 36.014 (30  epoch) |        1.726         |     3.219 (20  epoch)      |        99.605         |     99.659 (40  epoch)      |         0.882         |      1.710 (20  epoch)      |    20.257     | 21.961 (30  epoch)  |
| Scorpion |     67.826      |  74.783 (10  epoch)   |    90.489    | 91.220 (10  epoch)  |      90.196      |   90.909 (10  epoch)   |   36.252    | 37.553 (10  epoch) |   79.273    | 79.562 (10  epoch) |  4.095   | 4.191 (10  epoch)  |    7.915     | 8.672 (10  epoch)  |        5.723         |     6.183 (10  epoch)      |        70.864         |     71.244 (30  epoch)      |         2.955         |      3.201 (10  epoch)      |     4.121     |  4.532 (10  epoch)  |
|  Turtle  |     99.048      |  100.000 (10  epoch)  |    99.784    | 100.000 (10  epoch) |      97.674      |  100.000 (10  epoch)   |   96.721    | 97.064 (10  epoch) |   99.128    | 99.237 (10  epoch) |  30.312  | 36.666 (10  epoch) |    35.822    | 42.372 (10  epoch) |        8.129         |     9.484 (10  epoch)      |        95.877         |     97.809 (30  epoch)      |         4.671         |      5.622 (10  epoch)      |    21.819     | 26.881 (10  epoch)  |
| Unicorn  |     75.238      |  81.905 (30  epoch)   |    94.136    | 95.940 (30  epoch)  |      91.304      |   93.333 (10  epoch)   |   66.935    | 68.255 (10  epoch) |   90.405    | 90.946 (10  epoch) |  1.432   | 1.506 (10  epoch)  |    2.992     | 3.160 (10  epoch)  |        1.665         |     1.832 (10  epoch)      |        83.249         |     83.249 (60  epoch)      |         0.842         |      0.927 (10  epoch)      |     1.519     |  1.605 (10  epoch)  |
|  Whale   |     75.000      |  80.000 (20  epoch)   |    95.664    | 96.740 (20  epoch)  |      92.754      |   92.754 (10  epoch)   |   94.951    | 95.943 (10  epoch) |   99.116    | 99.317 (10  epoch) |  19.990  | 25.138 (10  epoch) |    31.059    | 33.392 (10  epoch) |        2.263         |     2.642 (10  epoch)      |        99.379         |     99.449 (40  epoch)      |         1.161         |      1.367 (10  epoch)      |    18.385     | 20.042 (10  epoch)  |
|   Avg    |     60.052      |  62.058 (30  epoch)   |    85.871    | 86.184 (30  epoch)  |      91.224      |   91.519 (10  epoch)   |   74.466    | 74.825 (10  epoch) |   90.972    | 91.086 (20  epoch) |  10.898  | 12.128 (10  epoch) |    15.652    | 17.068 (10  epoch) |        3.280         |     3.636 (10  epoch)      |        86.176         |     86.176 (60  epoch)      |         1.733         |      1.946 (10  epoch)      |     8.991     |  9.999 (10  epoch)  |
2024-05-24 17:44:14,874 - ==> Total time: 0:29:47	 Eta: -1 day, 23:35:11 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:44:39,064 - ==> Total time: 0:30:11	 Eta: -1 day, 23:34:46 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:45:02,611 - ==> Total time: 0:30:34	 Eta: -1 day, 23:34:22 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:45:26,531 - ==> Total time: 0:30:58	 Eta: -1 day, 23:33:57 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:45:38,646 - Train: 63.33% [950/1500]  [63.3/100.0] [batch_t 1.214 (1.840)] [data_t 0.001] [optim_t 1.213] [pixel 0.458 (0.463)]
2024-05-24 17:45:50,667 - ==> Total time: 0:31:22	 Eta: -1 day, 23:33:32 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:46:13,600 - ==> Total time: 0:31:45	 Eta: -1 day, 23:33:08 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:46:36,223 - ==> Total time: 0:32:08	 Eta: -1 day, 23:32:44 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:46:54,382 - Train: 66.67% [1000/1500]  [66.7/100.0] [batch_t 1.197 (1.510)] [data_t 0.001] [optim_t 1.196] [pixel 0.459 (0.464)]
2024-05-24 17:47:00,114 - ==> Total time: 0:32:32	 Eta: -1 day, 23:32:19 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:47:24,281 - ==> Total time: 0:32:56	 Eta: -1 day, 23:31:55 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:47:48,286 - ==> Total time: 0:33:20	 Eta: -1 day, 23:31:30 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:48:11,156 - Train: 70.00% [1050/1500]  [70.0/100.0] [batch_t 1.101 (1.330)] [data_t 0.001] [optim_t 1.100] [pixel 0.468 (0.460)]
2024-05-24 17:48:22,375 - Test: 100.00% [9/9] [batch_t 0.743 (1.236)] [pixel 0.503 (0.517)]
2024-05-24 17:48:22,847 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 17:48:23,092 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 17:48:23,309 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 17:48:23,562 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 17:48:23,757 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 17:48:23,981 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 17:48:24,229 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 17:48:24,472 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 17:48:24,704 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:48:25,055 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 17:48:25,059 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     76.667      |  79.167 (20  epoch)   |    94.535    | 95.384 (20  epoch)  |      92.308      |   92.308 (10  epoch)   |   97.618    | 97.662 (20  epoch) |   99.377    | 99.393 (20  epoch) |  6.053   | 6.660 (10  epoch)  |    12.400    | 13.933 (10  epoch) |        1.565         |     1.697 (10  epoch)      |        99.199         |     99.300 (40  epoch)      |         0.802         |      0.870 (10  epoch)      |     6.610     |  7.488 (10  epoch)  |
|   Bird   |     36.364      |  36.364 (70  epoch)   |    75.084    | 77.485 (10  epoch)  |      89.796      |   89.796 (10  epoch)   |   64.289    | 64.584 (20  epoch) |   89.244    | 89.364 (20  epoch) |  2.679   | 2.679 (70  epoch)  |    6.212     | 6.212 (70  epoch)  |        3.633         |     3.689 (30  epoch)      |        81.838         |     82.220 (40  epoch)      |         1.861         |      1.890 (30  epoch)      |     3.205     |  3.205 (70  epoch)  |
| Elephant |     27.778      |  28.889 (30  epoch)   |    73.605    | 73.605 (70  epoch)  |      87.805      |   87.805 (10  epoch)   |   66.279    | 66.362 (60  epoch) |   90.595    | 90.602 (60  epoch) |  8.801   | 10.075 (20  epoch) |    11.517    | 15.793 (20  epoch) |        2.636         |     2.636 (70  epoch)      |        81.021         |     82.262 (60  epoch)      |         1.345         |      1.345 (70  epoch)      |     6.111     |  8.574 (20  epoch)  |
|  Parrot  |     16.522      |  18.261 (40  epoch)   |    68.000    | 68.286 (40  epoch)  |      90.196      |   90.196 (10  epoch)   |   41.902    | 42.409 (30  epoch) |   66.792    | 67.416 (20  epoch) |  0.978   | 0.993 (20  epoch)  |    2.542     | 2.593 (40  epoch)  |        1.483         |     1.542 (30  epoch)      |        53.848         |     53.848 (70  epoch)      |         0.748         |      0.778 (30  epoch)      |     1.287     |  1.314 (40  epoch)  |
|   Pig    |     55.294      |  55.294 (70  epoch)   |    78.284    | 78.284 (70  epoch)  |      87.179      |   87.179 (10  epoch)   |   85.045    | 85.784 (10  epoch) |   96.463    | 96.591 (10  epoch) |  5.780   | 5.984 (10  epoch)  |    12.068    | 12.068 (70  epoch) |        4.154         |     4.424 (10  epoch)      |        95.608         |     96.215 (10  epoch)      |         2.151         |      2.294 (10  epoch)      |     6.421     |  6.421 (70  epoch)  |
|  Puppy   |     80.000      |  85.000 (30  epoch)   |    94.566    | 95.572 (30  epoch)  |      93.023      |   93.023 (20  epoch)   |   94.331    | 95.175 (10  epoch) |   99.263    | 99.423 (10  epoch) |  28.564  | 31.056 (30  epoch) |    33.711    | 36.014 (30  epoch) |        1.684         |     3.219 (20  epoch)      |        99.616         |     99.659 (40  epoch)      |         0.860         |      1.710 (20  epoch)      |    20.273     | 21.961 (30  epoch)  |
| Scorpion |     69.565      |  74.783 (10  epoch)   |    91.318    | 91.318 (70  epoch)  |      90.196      |   90.909 (10  epoch)   |   36.041    | 37.553 (10  epoch) |   79.155    | 79.562 (10  epoch) |  4.034   | 4.191 (10  epoch)  |    7.853     | 8.672 (10  epoch)  |        5.699         |     6.183 (10  epoch)      |        69.532         |     71.244 (30  epoch)      |         2.942         |      3.201 (10  epoch)      |     4.087     |  4.532 (10  epoch)  |
|  Turtle  |     99.048      |  100.000 (10  epoch)  |    99.784    | 100.000 (10  epoch) |      97.674      |  100.000 (10  epoch)   |   96.802    | 97.064 (10  epoch) |   99.149    | 99.237 (10  epoch) |  30.329  | 36.666 (10  epoch) |    36.106    | 42.372 (10  epoch) |        8.147         |     9.484 (10  epoch)      |        95.910         |     97.809 (30  epoch)      |         4.689         |      5.622 (10  epoch)      |    22.030     | 26.881 (10  epoch)  |
| Unicorn  |     75.238      |  81.905 (30  epoch)   |    94.136    | 95.940 (30  epoch)  |      91.304      |   93.333 (10  epoch)   |   66.857    | 68.255 (10  epoch) |   90.395    | 90.946 (10  epoch) |  1.429   | 1.506 (10  epoch)  |    2.979     | 3.160 (10  epoch)  |        1.687         |     1.832 (10  epoch)      |        82.456         |     83.249 (60  epoch)      |         0.853         |      0.927 (10  epoch)      |     1.512     |  1.605 (10  epoch)  |
