2024-05-26 12:10:50,747 - ==> Logging on master GPU: 0
2024-05-26 12:10:50,748 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:10:50,748 - ==> Using GPU: [0] for Training
2024-05-26 12:10:50,748 - ==> Building model
2024-05-26 12:10:51,544 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:15:15,876 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 13:17:48,629 - Train: 31.48% [2550/8100]  [94.4/300.0] [batch_t 1.343 (1.394)] [data_t 0.001] [optim_t 1.342] [pixel 0.362 (0.370)]
2024-05-26 13:18:08,778 - ==> Total time: 1:07:18	 Eta: -1 day, 23:13:58 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:18:49,165 - ==> Total time: 1:07:58	 Eta: -1 day, 23:13:17 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:19:03,874 - Train: 32.10% [2600/8100]  [96.3/300.0] [batch_t 1.329 (1.473)] [data_t 0.002] [optim_t 1.328] [pixel 0.369 (0.366)]
2024-05-26 13:19:29,219 - ==> Total time: 1:08:38	 Eta: -1 day, 23:12:36 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:20:06,810 - ==> Total time: 1:09:16	 Eta: -1 day, 23:11:57 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:20:16,415 - Train: 32.72% [2650/8100]  [98.1/300.0] [batch_t 1.318 (1.580)] [data_t 0.001] [optim_t 1.316] [pixel 0.353 (0.365)]
2024-05-26 13:20:44,203 - ==> Total time: 1:09:53	 Eta: -1 day, 23:11:18 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:21:23,205 - Train: 33.33% [2700/8100]  [100.0/300.0] [batch_t 1.339 (1.335)] [data_t 0.001] [optim_t 1.338] [pixel 0.354 (0.364)]
2024-05-26 13:21:23,208 - ==> Total time: 1:10:32	 Eta: -1 day, 23:10:38 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:22:00,928 - ==> Total time: 1:11:10	 Eta: -1 day, 23:09:59 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:22:33,124 - Train: 33.95% [2750/8100]  [101.9/300.0] [batch_t 1.244 (1.249)] [data_t 0.001] [optim_t 1.243] [pixel 0.370 (0.363)]
2024-05-26 13:22:38,099 - ==> Total time: 1:11:47	 Eta: -1 day, 23:09:20 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:23:15,929 - ==> Total time: 1:12:25	 Eta: -1 day, 23:08:41 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:23:43,578 - Train: 34.57% [2800/8100]  [103.7/300.0] [batch_t 1.246 (1.304)] [data_t 0.001] [optim_t 1.244] [pixel 0.376 (0.362)]
2024-05-26 13:23:52,900 - ==> Total time: 1:13:02	 Eta: -1 day, 23:08:02 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:24:28,691 - ==> Total time: 1:13:38	 Eta: -1 day, 23:07:25 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:24:51,533 - Train: 35.19% [2850/8100]  [105.6/300.0] [batch_t 1.251 (1.314)] [data_t 0.001] [optim_t 1.250] [pixel 0.352 (0.362)]
2024-05-26 13:25:05,765 - ==> Total time: 1:14:15	 Eta: -1 day, 23:06:46 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:25:44,037 - ==> Total time: 1:14:53	 Eta: -1 day, 23:06:07 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:26:02,761 - Train: 35.80% [2900/8100]  [107.4/300.0] [batch_t 1.270 (1.434)] [data_t 0.002] [optim_t 1.269] [pixel 0.363 (0.360)]
2024-05-26 13:26:22,103 - ==> Total time: 1:15:31	 Eta: -1 day, 23:05:28 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:27:01,664 - ==> Total time: 1:16:11	 Eta: -1 day, 23:04:48 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:27:15,734 - Train: 36.42% [2950/8100]  [109.3/300.0] [batch_t 1.245 (1.404)] [data_t 0.001] [optim_t 1.244] [pixel 0.358 (0.364)]
2024-05-26 13:27:40,658 - ==> Total time: 1:16:50	 Eta: -1 day, 23:04:08 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:28:15,934 - ==> Total time: 1:17:25	 Eta: -1 day, 23:03:31 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:28:23,830 - Train: 37.04% [3000/8100]  [111.1/300.0] [batch_t 1.239 (1.604)] [data_t 0.002] [optim_t 1.237] [pixel 0.347 (0.353)]
2024-05-26 13:28:51,998 - ==> Total time: 1:18:01	 Eta: -1 day, 23:02:53 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:29:26,593 - Train: 37.65% [3050/8100]  [113.0/300.0] [batch_t 1.216 (1.216)] [data_t 0.001] [optim_t 1.214] [pixel 0.363 (0.357)]
2024-05-26 13:29:27,721 - ==> Total time: 1:18:37	 Eta: -1 day, 23:02:16 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:30:07,998 - ==> Total time: 1:19:17	 Eta: -1 day, 23:01:35 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:30:40,690 - Train: 38.27% [3100/8100]  [114.8/300.0] [batch_t 1.351 (1.347)] [data_t 0.001] [optim_t 1.349] [pixel 0.361 (0.357)]
2024-05-26 13:30:47,374 - ==> Total time: 1:19:56	 Eta: -1 day, 23:00:55 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:31:26,612 - ==> Total time: 1:20:35	 Eta: -1 day, 23:00:15 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:31:54,999 - Train: 38.89% [3150/8100]  [116.7/300.0] [batch_t 1.353 (1.395)] [data_t 0.001] [optim_t 1.352] [pixel 0.370 (0.357)]
2024-05-26 13:32:06,835 - ==> Total time: 1:21:16	 Eta: -1 day, 22:59:35 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:32:41,896 - ==> Total time: 1:21:51	 Eta: -1 day, 22:58:58 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:33:03,371 - Train: 39.51% [3200/8100]  [118.5/300.0] [batch_t 1.360 (1.329)] [data_t 0.002] [optim_t 1.358] [pixel 0.346 (0.352)]
2024-05-26 13:33:20,733 - ==> Total time: 1:22:30	 Eta: -1 day, 22:58:18 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:34:07,731 - Test: 100.00% [15/15] [batch_t 0.168 (0.510)] [pixel 0.350 (0.409)]
2024-05-26 13:34:08,882 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-26 13:34:09,676 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-26 13:34:10,270 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-26 13:34:10,684 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-26 13:34:11,684 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-26 13:34:12,717 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 13:34:12,723 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     63.431      |  63.431 (120 epoch)   |    73.515    | 73.515 (120 epoch)  |      75.410      |   76.667 (30  epoch)   |   86.185    | 86.185 (120 epoch) |   95.756    | 95.768 (90  epoch) |  2.132   | 2.132 (120 epoch)  |    4.911     | 4.911 (120 epoch)  |        0.503         |     0.533 (30  epoch)      |        99.220         |     99.280 (60  epoch)      |         0.252         |      0.268 (30  epoch)      |     2.517     |  2.517 (120 epoch)  |
| bracket_brown |     76.320      |  76.320 (120 epoch)   |    79.939    | 79.939 (120 epoch)  |      87.273      |   87.273 (120 epoch)   |   92.024    | 92.024 (120 epoch) |   96.272    | 96.272 (120 epoch) |  6.706   | 6.706 (120 epoch)  |    13.177    | 13.177 (120 epoch) |        3.874         |     3.932 (90  epoch)      |        96.374         |     97.223 (60  epoch)      |         2.013         |      2.041 (90  epoch)      |     7.053     |  7.053 (120 epoch)  |
| bracket_white |     72.111      |  72.111 (120 epoch)   |    72.612    | 72.612 (120 epoch)  |      71.605      |   71.605 (120 epoch)   |   93.309    | 93.416 (90  epoch) |   98.368    | 98.368 (120 epoch) |  1.679   | 1.679 (120 epoch)  |    4.709     | 4.709 (120 epoch)  |        0.203         |     0.207 (90  epoch)      |        99.973         |     100.000 (30  epoch)     |         0.102         |      0.104 (90  epoch)      |     2.411     |  2.411 (120 epoch)  |
|   connector   |     95.952      |  95.952 (120 epoch)   |    91.909    | 91.909 (120 epoch)  |      86.667      |   86.667 (120 epoch)   |   90.695    | 90.695 (120 epoch) |   97.120    | 97.120 (120 epoch) |  30.653  | 30.653 (120 epoch) |    31.968    | 31.968 (120 epoch) |        4.646         |     4.797 (90  epoch)      |        96.660         |     96.660 (120 epoch)      |         2.444         |      2.521 (90  epoch)      |    19.025     | 19.025 (120 epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   92.774    | 92.774 (120 epoch) |   98.610    | 98.610 (120 epoch) |  89.685  | 89.685 (120 epoch) |    83.711    | 83.910 (90  epoch) |        44.994        |     46.900 (30  epoch)     |        98.470         |     98.470 (120 epoch)      |        31.715         |     33.152 (30  epoch)      |    71.986     | 72.280 (90  epoch)  |
|     tubes     |     67.889      |  69.203 (90  epoch)   |    85.311    | 85.748 (90  epoch)  |      81.176      |   81.707 (60  epoch)   |   87.663    | 88.138 (90  epoch) |   96.734    | 96.842 (90  epoch) |  35.128  | 36.576 (90  epoch) |    39.787    | 39.991 (90  epoch) |        10.557        |     10.778 (90  epoch)     |        88.876         |     89.390 (60  epoch)      |         6.104         |      6.233 (90  epoch)      |    24.834     | 24.993 (90  epoch)  |
|      Avg      |     79.284      |  79.284 (120 epoch)   |    83.881    | 83.881 (120 epoch)  |      83.688      |   83.688 (120 epoch)   |   90.442    | 90.442 (120 epoch) |   97.143    | 97.143 (120 epoch) |  27.664  | 27.664 (120 epoch) |    29.711    | 29.711 (120 epoch) |        10.796        |     11.131 (90  epoch)     |        96.595         |     96.617 (60  epoch)      |         7.105         |      7.379 (90  epoch)      |    21.304     | 21.304 (120 epoch)  |
2024-05-26 13:34:12,830 - ==> Total time: 1:23:22	 Eta: -1 day, 22:57:29 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:34:30,995 - Train: 40.12% [3250/8100]  [120.4/300.0] [batch_t 1.148 (1.276)] [data_t 0.002] [optim_t 1.146] [pixel 0.335 (0.348)]
2024-05-26 13:34:53,003 - ==> Total time: 1:24:02	 Eta: -1 day, 22:56:48 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:35:33,603 - ==> Total time: 1:24:42	 Eta: -1 day, 22:56:07 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:35:44,954 - Train: 40.74% [3300/8100]  [122.2/300.0] [batch_t 1.264 (1.368)] [data_t 0.002] [optim_t 1.262] [pixel 0.353 (0.350)]
2024-05-26 13:36:11,034 - ==> Total time: 1:25:20	 Eta: -1 day, 22:55:29 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:36:47,037 - ==> Total time: 1:25:56	 Eta: -1 day, 22:54:52 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:36:54,378 - Train: 41.36% [3350/8100]  [124.1/300.0] [batch_t 1.129 (1.672)] [data_t 0.001] [optim_t 1.128] [pixel 0.345 (0.346)]
2024-05-26 13:37:27,194 - ==> Total time: 1:26:36	 Eta: -1 day, 22:54:11 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:38:05,493 - Train: 41.98% [3400/8100]  [125.9/300.0] [batch_t 1.362 (1.392)] [data_t 0.001] [optim_t 1.360] [pixel 0.357 (0.349)]
2024-05-26 13:38:08,194 - ==> Total time: 1:27:17	 Eta: -1 day, 22:53:30 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:38:47,317 - ==> Total time: 1:27:56	 Eta: -1 day, 22:52:50 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:39:18,223 - Train: 42.59% [3450/8100]  [127.8/300.0] [batch_t 1.252 (1.304)] [data_t 0.001] [optim_t 1.250] [pixel 0.335 (0.345)]
2024-05-26 13:39:25,732 - ==> Total time: 1:28:35	 Eta: -1 day, 22:52:11 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:40:02,303 - ==> Total time: 1:29:11	 Eta: -1 day, 22:51:33 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:40:29,971 - Train: 43.21% [3500/8100]  [129.6/300.0] [batch_t 1.336 (1.396)] [data_t 0.002] [optim_t 1.335] [pixel 0.352 (0.345)]
2024-05-26 13:40:43,383 - ==> Total time: 1:29:52	 Eta: -1 day, 22:50:52 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:41:23,826 - ==> Total time: 1:30:33	 Eta: -1 day, 22:50:12 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:41:43,904 - Train: 43.83% [3550/8100]  [131.5/300.0] [batch_t 1.215 (1.301)] [data_t 0.002] [optim_t 1.214] [pixel 0.338 (0.344)]
2024-05-26 13:42:02,513 - ==> Total time: 1:31:11	 Eta: -1 day, 22:49:32 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:42:40,950 - ==> Total time: 1:31:50	 Eta: -1 day, 22:48:53 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:42:57,333 - Train: 44.44% [3600/8100]  [133.3/300.0] [batch_t 1.322 (1.457)] [data_t 0.001] [optim_t 1.320] [pixel 0.354 (0.339)]
2024-05-26 13:43:20,420 - ==> Total time: 1:32:29	 Eta: -1 day, 22:48:13 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:43:59,925 - ==> Total time: 1:33:09	 Eta: -1 day, 22:47:33 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:44:10,935 - Train: 45.06% [3650/8100]  [135.2/300.0] [batch_t 1.259 (1.474)] [data_t 0.002] [optim_t 1.257] [pixel 0.338 (0.344)]
2024-05-26 13:44:38,332 - ==> Total time: 1:33:47	 Eta: -1 day, 22:46:54 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:45:16,625 - ==> Total time: 1:34:25	 Eta: -1 day, 22:46:15 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:45:22,070 - Train: 45.68% [3700/8100]  [137.0/300.0] [batch_t 2.454 (2.454)] [data_t 1.115] [optim_t 1.339] [pixel 0.345 (0.345)]
2024-05-26 13:45:57,074 - ==> Total time: 1:35:06	 Eta: -1 day, 22:45:35 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:46:29,688 - Train: 46.30% [3750/8100]  [138.9/300.0] [batch_t 1.131 (1.242)] [data_t 0.001] [optim_t 1.129] [pixel 0.333 (0.339)]
2024-05-26 13:46:33,364 - ==> Total time: 1:35:42	 Eta: -1 day, 22:44:57 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:47:10,497 - ==> Total time: 1:36:19	 Eta: -1 day, 22:44:19 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:47:37,598 - Train: 46.91% [3800/8100]  [140.7/300.0] [batch_t 1.132 (1.152)] [data_t 0.002] [optim_t 1.130] [pixel 0.326 (0.340)]
2024-05-26 13:47:46,239 - ==> Total time: 1:36:55	 Eta: -1 day, 22:43:42 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:48:22,517 - ==> Total time: 1:37:31	 Eta: -1 day, 22:43:05 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:48:48,030 - Train: 47.53% [3850/8100]  [142.6/300.0] [batch_t 1.335 (1.406)] [data_t 0.002] [optim_t 1.333] [pixel 0.345 (0.339)]
2024-05-26 13:49:02,716 - ==> Total time: 1:38:12	 Eta: -1 day, 22:42:25 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:49:42,994 - ==> Total time: 1:38:52	 Eta: -1 day, 22:41:44 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:50:02,264 - Train: 48.15% [3900/8100]  [144.4/300.0] [batch_t 1.277 (1.364)] [data_t 0.001] [optim_t 1.276] [pixel 0.339 (0.342)]
2024-05-26 13:50:22,176 - ==> Total time: 1:39:31	 Eta: -1 day, 22:41:04 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:51:01,060 - ==> Total time: 1:40:10	 Eta: -1 day, 22:40:25 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:51:16,677 - Train: 48.77% [3950/8100]  [146.3/300.0] [batch_t 1.339 (1.496)] [data_t 0.001] [optim_t 1.337] [pixel 0.346 (0.343)]
2024-05-26 13:51:42,283 - ==> Total time: 1:40:51	 Eta: -1 day, 22:39:44 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:52:19,619 - ==> Total time: 1:41:28	 Eta: -1 day, 22:39:06 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:52:28,413 - Train: 49.38% [4000/8100]  [148.1/300.0] [batch_t 1.204 (1.426)] [data_t 0.001] [optim_t 1.202] [pixel 0.338 (0.335)]
2024-05-26 13:52:59,136 - ==> Total time: 1:42:08	 Eta: -1 day, 22:38:26 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 13:53:40,521 - Train: 50.00% [4050/8100]  [150.0/300.0] [batch_t 1.328 (1.382)] [data_t 0.001] [optim_t 1.327] [pixel 0.333 (0.337)]
2024-05-26 13:53:48,269 - Test: 100.00% [15/15] [batch_t 0.166 (0.509)] [pixel 0.338 (0.397)]
2024-05-26 13:53:49,423 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-26 13:53:50,235 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 13:53:50,854 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-26 13:53:51,281 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
