2024-05-25 08:34:00,981 - ==> Logging on master GPU: 0
2024-05-25 08:34:00,982 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:00,982 - ==> Using GPU: [0] for Training
2024-05-25 08:34:00,982 - ==> Building model
2024-05-25 08:34:01,773 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:25,255 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 17:03:35,783 - Train: 9.94% [24550/247100]  [9.9/100.0] [batch_t 1.332 (1.334)] [data_t 0.001] [optim_t 1.330] [pixel 0.470 (0.474)]
2024-05-25 17:04:42,574 - Train: 9.96% [24600/247100]  [10.0/100.0] [batch_t 1.337 (1.336)] [data_t 0.002] [optim_t 1.336] [pixel 0.508 (0.473)]
2024-05-25 17:05:49,476 - Train: 9.98% [24650/247100]  [10.0/100.0] [batch_t 1.328 (1.338)] [data_t 0.001] [optim_t 1.327] [pixel 0.465 (0.476)]
2024-05-25 17:06:56,327 - Train: 10.00% [24700/247100]  [10.0/100.0] [batch_t 1.340 (1.337)] [data_t 0.002] [optim_t 1.338] [pixel 0.483 (0.478)]
2024-05-25 17:07:49,514 - Test: 32.26% [50/155] [batch_t 1.268 (0.796)] [pixel 0.508 (0.496)]
2024-05-25 17:09:21,009 - Test: 64.52% [100/155] [batch_t 2.315 (1.313)] [pixel 0.498 (0.500)]
2024-05-25 17:12:40,091 - Test: 96.77% [150/155] [batch_t 5.482 (2.203)] [pixel 0.601 (0.511)]
2024-05-25 17:13:11,563 - Test: 100.00% [155/155] [batch_t 8.480 (2.334)] [pixel 0.544 (0.513)]
2024-05-25 17:14:10,956 - ==> Metric Time for coco           :   0.006 (mAUROC_sp_max)	  0.003 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.986 (mF1_max_px)	  3.799 (mF1_px_0.2_0.8_0.1)	  3.801 (mAcc_px_0.2_0.8_0.1)	  3.800 (mIoU_px_0.2_0.8_0.1)	 10.998 (mIoU_max_px)	
2024-05-25 17:14:11,116 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     66.798      |  66.798 (10  epoch)   |    46.238    | 46.238 (10  epoch) |      54.720      |   54.720 (10  epoch)   |   46.538    | 46.538 (10  epoch) |   75.893    | 75.893 (10  epoch) |  14.450  | 14.450 (10  epoch) |    22.986    | 22.986 (10  epoch) |        14.548        |     14.548 (10  epoch)     |        85.091         |     85.091 (10  epoch)      |         7.875         |      7.875 (10  epoch)      |    12.985     | 12.985 (10  epoch)  |
2024-05-25 17:14:11,736 - ==> Total time: 8:40:10	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-25 17:15:11,954 - Train: 10.02% [24750/247100]  [10.0/100.0] [batch_t 1.365 (1.395)] [data_t 0.001] [optim_t 1.364] [pixel 0.451 (0.473)]
2024-05-25 17:17:00,050 - Train: 10.04% [24800/247100]  [10.0/100.0] [batch_t 2.324 (2.162)] [data_t 0.002] [optim_t 2.322] [pixel 0.466 (0.473)]
2024-05-25 17:19:02,038 - Train: 10.06% [24850/247100]  [10.1/100.0] [batch_t 2.332 (2.440)] [data_t 0.002] [optim_t 2.331] [pixel 0.454 (0.478)]
2024-05-25 17:21:03,565 - Train: 10.08% [24900/247100]  [10.1/100.0] [batch_t 2.335 (2.430)] [data_t 0.002] [optim_t 2.334] [pixel 0.479 (0.472)]
2024-05-25 17:23:07,079 - Train: 10.10% [24950/247100]  [10.1/100.0] [batch_t 2.618 (2.470)] [data_t 0.002] [optim_t 2.617] [pixel 0.478 (0.474)]
2024-05-25 17:25:09,941 - Train: 10.12% [25000/247100]  [10.1/100.0] [batch_t 2.617 (2.457)] [data_t 0.002] [optim_t 2.615] [pixel 0.466 (0.471)]
2024-05-25 17:27:13,099 - Train: 10.14% [25050/247100]  [10.1/100.0] [batch_t 2.283 (2.463)] [data_t 0.002] [optim_t 2.281] [pixel 0.473 (0.471)]
2024-05-25 17:29:15,629 - Train: 10.16% [25100/247100]  [10.2/100.0] [batch_t 2.486 (2.451)] [data_t 0.001] [optim_t 2.484] [pixel 0.479 (0.470)]
2024-05-25 17:31:17,552 - Train: 10.18% [25150/247100]  [10.2/100.0] [batch_t 2.618 (2.438)] [data_t 0.002] [optim_t 2.616] [pixel 0.477 (0.471)]
2024-05-25 17:33:19,229 - Train: 10.20% [25200/247100]  [10.2/100.0] [batch_t 2.544 (2.433)] [data_t 0.001] [optim_t 2.542] [pixel 0.472 (0.467)]
2024-05-25 17:35:22,402 - Train: 10.22% [25250/247100]  [10.2/100.0] [batch_t 2.268 (2.463)] [data_t 0.002] [optim_t 2.266] [pixel 0.474 (0.472)]
2024-05-25 17:37:28,379 - Train: 10.24% [25300/247100]  [10.2/100.0] [batch_t 2.622 (2.519)] [data_t 0.002] [optim_t 2.621] [pixel 0.458 (0.467)]
2024-05-25 17:39:30,268 - Train: 10.26% [25350/247100]  [10.3/100.0] [batch_t 2.617 (2.438)] [data_t 0.002] [optim_t 2.615] [pixel 0.467 (0.470)]
2024-05-25 17:41:33,174 - Train: 10.28% [25400/247100]  [10.3/100.0] [batch_t 2.424 (2.458)] [data_t 0.002] [optim_t 2.423] [pixel 0.447 (0.470)]
2024-05-25 17:43:35,076 - Train: 10.30% [25450/247100]  [10.3/100.0] [batch_t 2.618 (2.438)] [data_t 0.002] [optim_t 2.616] [pixel 0.460 (0.468)]
2024-05-25 17:45:37,043 - Train: 10.32% [25500/247100]  [10.3/100.0] [batch_t 2.617 (2.439)] [data_t 0.002] [optim_t 2.616] [pixel 0.500 (0.469)]
2024-05-25 17:47:39,234 - Train: 10.34% [25550/247100]  [10.3/100.0] [batch_t 2.357 (2.444)] [data_t 0.002] [optim_t 2.355] [pixel 0.481 (0.473)]
2024-05-25 17:49:43,261 - Train: 10.36% [25600/247100]  [10.4/100.0] [batch_t 2.615 (2.480)] [data_t 0.001] [optim_t 2.613] [pixel 0.458 (0.468)]
2024-05-25 17:51:46,469 - Train: 10.38% [25650/247100]  [10.4/100.0] [batch_t 2.615 (2.464)] [data_t 0.002] [optim_t 2.614] [pixel 0.453 (0.468)]
2024-05-25 17:53:49,799 - Train: 10.40% [25700/247100]  [10.4/100.0] [batch_t 2.618 (2.467)] [data_t 0.002] [optim_t 2.617] [pixel 0.469 (0.470)]
2024-05-25 17:55:53,366 - Train: 10.42% [25750/247100]  [10.4/100.0] [batch_t 2.622 (2.471)] [data_t 0.002] [optim_t 2.620] [pixel 0.462 (0.467)]
2024-05-25 17:57:57,780 - Train: 10.44% [25800/247100]  [10.4/100.0] [batch_t 2.616 (2.488)] [data_t 0.002] [optim_t 2.614] [pixel 0.478 (0.465)]
2024-05-25 18:00:00,102 - Train: 10.46% [25850/247100]  [10.5/100.0] [batch_t 2.617 (2.446)] [data_t 0.002] [optim_t 2.616] [pixel 0.437 (0.468)]
2024-05-25 18:02:03,827 - Train: 10.48% [25900/247100]  [10.5/100.0] [batch_t 2.616 (2.474)] [data_t 0.002] [optim_t 2.614] [pixel 0.450 (0.466)]
2024-05-25 18:04:06,667 - Train: 10.50% [25950/247100]  [10.5/100.0] [batch_t 2.606 (2.457)] [data_t 0.002] [optim_t 2.605] [pixel 0.441 (0.464)]
2024-05-25 18:06:07,088 - Train: 10.52% [26000/247100]  [10.5/100.0] [batch_t 2.391 (2.408)] [data_t 0.001] [optim_t 2.390] [pixel 0.446 (0.467)]
2024-05-25 18:07:46,721 - Train: 10.54% [26050/247100]  [10.5/100.0] [batch_t 1.400 (1.993)] [data_t 0.002] [optim_t 1.398] [pixel 0.456 (0.461)]
2024-05-25 18:08:51,505 - Train: 10.56% [26100/247100]  [10.6/100.0] [batch_t 1.380 (1.296)] [data_t 0.001] [optim_t 1.379] [pixel 0.444 (0.467)]
2024-05-25 18:09:59,592 - Train: 10.58% [26150/247100]  [10.6/100.0] [batch_t 1.458 (1.362)] [data_t 0.001] [optim_t 1.456] [pixel 0.442 (0.465)]
2024-05-25 18:11:02,250 - Train: 10.60% [26200/247100]  [10.6/100.0] [batch_t 1.152 (1.253)] [data_t 0.001] [optim_t 1.150] [pixel 0.437 (0.461)]
2024-05-25 18:12:00,346 - Train: 10.62% [26250/247100]  [10.6/100.0] [batch_t 1.163 (1.162)] [data_t 0.001] [optim_t 1.161] [pixel 0.462 (0.463)]
2024-05-25 18:12:58,757 - Train: 10.64% [26300/247100]  [10.6/100.0] [batch_t 1.156 (1.168)] [data_t 0.001] [optim_t 1.155] [pixel 0.461 (0.466)]
2024-05-25 18:14:02,988 - Train: 10.66% [26350/247100]  [10.7/100.0] [batch_t 1.386 (1.285)] [data_t 0.002] [optim_t 1.384] [pixel 0.446 (0.463)]
2024-05-25 18:15:02,854 - Train: 10.68% [26400/247100]  [10.7/100.0] [batch_t 1.379 (1.197)] [data_t 0.001] [optim_t 1.377] [pixel 0.439 (0.461)]
2024-05-25 18:16:07,751 - Train: 10.70% [26450/247100]  [10.7/100.0] [batch_t 1.402 (1.298)] [data_t 0.001] [optim_t 1.401] [pixel 0.459 (0.460)]
2024-05-25 18:17:10,240 - Train: 10.72% [26500/247100]  [10.7/100.0] [batch_t 1.171 (1.250)] [data_t 0.001] [optim_t 1.169] [pixel 0.448 (0.461)]
2024-05-25 18:18:08,289 - Train: 10.74% [26550/247100]  [10.7/100.0] [batch_t 1.158 (1.161)] [data_t 0.002] [optim_t 1.157] [pixel 0.452 (0.462)]
2024-05-25 18:19:06,096 - Train: 10.76% [26600/247100]  [10.8/100.0] [batch_t 1.162 (1.156)] [data_t 0.002] [optim_t 1.161] [pixel 0.462 (0.460)]
2024-05-25 18:20:04,000 - Train: 10.79% [26650/247100]  [10.8/100.0] [batch_t 1.168 (1.158)] [data_t 0.001] [optim_t 1.166] [pixel 0.470 (0.462)]
2024-05-25 18:21:01,932 - Train: 10.81% [26700/247100]  [10.8/100.0] [batch_t 1.157 (1.159)] [data_t 0.002] [optim_t 1.155] [pixel 0.480 (0.463)]
2024-05-25 18:21:59,862 - Train: 10.83% [26750/247100]  [10.8/100.0] [batch_t 1.162 (1.159)] [data_t 0.002] [optim_t 1.160] [pixel 0.483 (0.462)]
2024-05-25 18:22:58,278 - Train: 10.85% [26800/247100]  [10.8/100.0] [batch_t 1.175 (1.168)] [data_t 0.002] [optim_t 1.174] [pixel 0.458 (0.457)]
2024-05-25 18:23:56,420 - Train: 10.87% [26850/247100]  [10.9/100.0] [batch_t 1.165 (1.163)] [data_t 0.002] [optim_t 1.163] [pixel 0.460 (0.459)]
2024-05-25 18:24:56,200 - Train: 10.89% [26900/247100]  [10.9/100.0] [batch_t 1.214 (1.196)] [data_t 0.001] [optim_t 1.213] [pixel 0.479 (0.460)]
2024-05-25 18:25:57,344 - Train: 10.91% [26950/247100]  [10.9/100.0] [batch_t 1.234 (1.223)] [data_t 0.002] [optim_t 1.233] [pixel 0.443 (0.459)]
2024-05-25 18:26:58,983 - Train: 10.93% [27000/247100]  [10.9/100.0] [batch_t 1.233 (1.233)] [data_t 0.002] [optim_t 1.231] [pixel 0.463 (0.457)]
2024-05-25 18:28:00,472 - Train: 10.95% [27050/247100]  [10.9/100.0] [batch_t 1.223 (1.230)] [data_t 0.001] [optim_t 1.222] [pixel 0.456 (0.459)]
2024-05-25 18:29:00,688 - Train: 10.97% [27100/247100]  [11.0/100.0] [batch_t 1.219 (1.204)] [data_t 0.001] [optim_t 1.218] [pixel 0.464 (0.457)]
2024-05-25 18:29:57,832 - Train: 10.99% [27150/247100]  [11.0/100.0] [batch_t 1.210 (1.143)] [data_t 0.001] [optim_t 1.209] [pixel 0.466 (0.459)]
2024-05-25 18:30:35,747 - ==> Total time: 9:56:34	 Eta: -1 day, 23:05:46 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-25 18:31:02,225 - Train: 11.01% [27200/247100]  [11.0/100.0] [batch_t 1.221 (1.236)] [data_t 0.001] [optim_t 1.220] [pixel 0.458 (0.454)]
2024-05-25 18:32:03,644 - Train: 11.03% [27250/247100]  [11.0/100.0] [batch_t 1.244 (1.228)] [data_t 0.001] [optim_t 1.243] [pixel 0.450 (0.456)]
2024-05-25 18:33:05,181 - Train: 11.05% [27300/247100]  [11.0/100.0] [batch_t 1.225 (1.231)] [data_t 0.001] [optim_t 1.223] [pixel 0.473 (0.457)]
2024-05-25 18:34:06,396 - Train: 11.07% [27350/247100]  [11.1/100.0] [batch_t 1.224 (1.224)] [data_t 0.002] [optim_t 1.223] [pixel 0.479 (0.456)]
2024-05-25 18:35:07,733 - Train: 11.09% [27400/247100]  [11.1/100.0] [batch_t 1.237 (1.227)] [data_t 0.002] [optim_t 1.236] [pixel 0.456 (0.455)]
2024-05-25 18:36:08,891 - Train: 11.11% [27450/247100]  [11.1/100.0] [batch_t 1.227 (1.223)] [data_t 0.002] [optim_t 1.225] [pixel 0.456 (0.456)]
2024-05-25 18:37:10,250 - Train: 11.13% [27500/247100]  [11.1/100.0] [batch_t 1.229 (1.227)] [data_t 0.001] [optim_t 1.227] [pixel 0.455 (0.455)]
2024-05-25 18:38:11,416 - Train: 11.15% [27550/247100]  [11.1/100.0] [batch_t 1.222 (1.223)] [data_t 0.001] [optim_t 1.220] [pixel 0.452 (0.456)]
2024-05-25 18:39:11,523 - Train: 11.17% [27600/247100]  [11.2/100.0] [batch_t 1.226 (1.202)] [data_t 0.001] [optim_t 1.225] [pixel 0.446 (0.454)]
2024-05-25 18:40:06,678 - Train: 11.19% [27650/247100]  [11.2/100.0] [batch_t 1.105 (1.103)] [data_t 0.002] [optim_t 1.104] [pixel 0.459 (0.454)]
2024-05-25 18:41:02,229 - Train: 11.21% [27700/247100]  [11.2/100.0] [batch_t 1.111 (1.111)] [data_t 0.001] [optim_t 1.109] [pixel 0.452 (0.452)]
2024-05-25 18:41:57,439 - Train: 11.23% [27750/247100]  [11.2/100.0] [batch_t 1.104 (1.104)] [data_t 0.001] [optim_t 1.103] [pixel 0.450 (0.455)]
2024-05-25 18:42:53,510 - Train: 11.25% [27800/247100]  [11.3/100.0] [batch_t 1.225 (1.121)] [data_t 0.001] [optim_t 1.223] [pixel 0.467 (0.451)]
2024-05-25 18:43:54,709 - Train: 11.27% [27850/247100]  [11.3/100.0] [batch_t 1.215 (1.224)] [data_t 0.001] [optim_t 1.213] [pixel 0.455 (0.449)]
2024-05-25 18:45:02,603 - Train: 11.29% [27900/247100]  [11.3/100.0] [batch_t 1.381 (1.358)] [data_t 0.001] [optim_t 1.380] [pixel 0.430 (0.451)]
2024-05-25 18:46:10,852 - Train: 11.31% [27950/247100]  [11.3/100.0] [batch_t 1.372 (1.365)] [data_t 0.001] [optim_t 1.370] [pixel 0.447 (0.453)]
2024-05-25 18:47:19,462 - Train: 11.33% [28000/247100]  [11.3/100.0] [batch_t 1.365 (1.372)] [data_t 0.002] [optim_t 1.363] [pixel 0.442 (0.455)]
2024-05-25 18:48:28,172 - Train: 11.35% [28050/247100]  [11.4/100.0] [batch_t 1.369 (1.374)] [data_t 0.002] [optim_t 1.367] [pixel 0.442 (0.452)]
2024-05-25 18:49:36,675 - Train: 11.37% [28100/247100]  [11.4/100.0] [batch_t 1.382 (1.370)] [data_t 0.001] [optim_t 1.380] [pixel 0.462 (0.449)]
2024-05-25 18:50:45,395 - Train: 11.39% [28150/247100]  [11.4/100.0] [batch_t 1.371 (1.374)] [data_t 0.002] [optim_t 1.370] [pixel 0.451 (0.449)]
2024-05-25 18:51:54,368 - Train: 11.41% [28200/247100]  [11.4/100.0] [batch_t 1.381 (1.379)] [data_t 0.001] [optim_t 1.379] [pixel 0.457 (0.448)]
2024-05-25 18:53:03,116 - Train: 11.43% [28250/247100]  [11.4/100.0] [batch_t 1.377 (1.375)] [data_t 0.002] [optim_t 1.375] [pixel 0.461 (0.451)]
2024-05-25 18:54:11,811 - Train: 11.45% [28300/247100]  [11.5/100.0] [batch_t 1.365 (1.374)] [data_t 0.001] [optim_t 1.363] [pixel 0.455 (0.447)]
2024-05-25 18:55:20,283 - Train: 11.47% [28350/247100]  [11.5/100.0] [batch_t 1.368 (1.369)] [data_t 0.002] [optim_t 1.367] [pixel 0.434 (0.446)]
2024-05-25 18:56:28,736 - Train: 11.49% [28400/247100]  [11.5/100.0] [batch_t 1.375 (1.369)] [data_t 0.001] [optim_t 1.373] [pixel 0.444 (0.450)]
2024-05-25 18:57:37,148 - Train: 11.51% [28450/247100]  [11.5/100.0] [batch_t 1.365 (1.368)] [data_t 0.001] [optim_t 1.364] [pixel 0.454 (0.451)]
2024-05-25 18:58:45,538 - Train: 11.53% [28500/247100]  [11.5/100.0] [batch_t 1.362 (1.368)] [data_t 0.001] [optim_t 1.360] [pixel 0.451 (0.451)]
2024-05-25 18:59:53,823 - Train: 11.55% [28550/247100]  [11.6/100.0] [batch_t 1.361 (1.366)] [data_t 0.001] [optim_t 1.360] [pixel 0.444 (0.448)]
2024-05-25 19:01:02,336 - Train: 11.57% [28600/247100]  [11.6/100.0] [batch_t 1.372 (1.370)] [data_t 0.002] [optim_t 1.370] [pixel 0.428 (0.451)]
2024-05-25 19:02:10,670 - Train: 11.59% [28650/247100]  [11.6/100.0] [batch_t 1.364 (1.367)] [data_t 0.001] [optim_t 1.363] [pixel 0.436 (0.447)]
2024-05-25 19:03:18,988 - Train: 11.61% [28700/247100]  [11.6/100.0] [batch_t 1.365 (1.366)] [data_t 0.001] [optim_t 1.364] [pixel 0.452 (0.447)]
2024-05-25 19:04:27,422 - Train: 11.63% [28750/247100]  [11.6/100.0] [batch_t 1.369 (1.369)] [data_t 0.001] [optim_t 1.368] [pixel 0.446 (0.444)]
2024-05-25 19:05:35,826 - Train: 11.66% [28800/247100]  [11.7/100.0] [batch_t 1.369 (1.368)] [data_t 0.001] [optim_t 1.367] [pixel 0.443 (0.448)]
2024-05-25 19:06:44,070 - Train: 11.68% [28850/247100]  [11.7/100.0] [batch_t 1.365 (1.365)] [data_t 0.001] [optim_t 1.364] [pixel 0.410 (0.446)]
2024-05-25 19:07:53,077 - Train: 11.70% [28900/247100]  [11.7/100.0] [batch_t 1.450 (1.380)] [data_t 0.001] [optim_t 1.449] [pixel 0.434 (0.445)]
2024-05-25 19:09:00,846 - Train: 11.72% [28950/247100]  [11.7/100.0] [batch_t 1.162 (1.355)] [data_t 0.001] [optim_t 1.160] [pixel 0.443 (0.447)]
2024-05-25 19:10:01,806 - Train: 11.74% [29000/247100]  [11.7/100.0] [batch_t 1.157 (1.219)] [data_t 0.002] [optim_t 1.155] [pixel 0.451 (0.444)]
2024-05-25 19:11:01,780 - Train: 11.76% [29050/247100]  [11.8/100.0] [batch_t 1.175 (1.199)] [data_t 0.002] [optim_t 1.174] [pixel 0.458 (0.444)]
2024-05-25 19:12:04,102 - Train: 11.78% [29100/247100]  [11.8/100.0] [batch_t 1.165 (1.246)] [data_t 0.001] [optim_t 1.164] [pixel 0.452 (0.445)]
2024-05-25 19:13:02,779 - Train: 11.80% [29150/247100]  [11.8/100.0] [batch_t 1.163 (1.173)] [data_t 0.001] [optim_t 1.161] [pixel 0.456 (0.442)]
2024-05-25 19:14:08,908 - Train: 11.82% [29200/247100]  [11.8/100.0] [batch_t 1.389 (1.323)] [data_t 0.002] [optim_t 1.388] [pixel 0.426 (0.445)]
2024-05-25 19:15:13,997 - Train: 11.84% [29250/247100]  [11.8/100.0] [batch_t 1.192 (1.302)] [data_t 0.001] [optim_t 1.191] [pixel 0.453 (0.441)]
2024-05-25 19:16:20,563 - Train: 11.86% [29300/247100]  [11.9/100.0] [batch_t 1.385 (1.331)] [data_t 0.002] [optim_t 1.384] [pixel 0.433 (0.441)]
2024-05-25 19:17:28,108 - Train: 11.88% [29350/247100]  [11.9/100.0] [batch_t 1.161 (1.351)] [data_t 0.001] [optim_t 1.159] [pixel 0.444 (0.442)]
2024-05-25 19:18:27,339 - Train: 11.90% [29400/247100]  [11.9/100.0] [batch_t 1.169 (1.185)] [data_t 0.001] [optim_t 1.168] [pixel 0.430 (0.444)]
2024-05-25 19:19:27,275 - Train: 11.92% [29450/247100]  [11.9/100.0] [batch_t 1.169 (1.199)] [data_t 0.002] [optim_t 1.168] [pixel 0.458 (0.444)]
2024-05-25 19:20:30,693 - Train: 11.94% [29500/247100]  [11.9/100.0] [batch_t 1.366 (1.268)] [data_t 0.001] [optim_t 1.365] [pixel 0.460 (0.442)]
2024-05-25 19:21:39,074 - Train: 11.96% [29550/247100]  [12.0/100.0] [batch_t 1.372 (1.368)] [data_t 0.001] [optim_t 1.370] [pixel 0.452 (0.442)]
2024-05-25 19:22:47,467 - Train: 11.98% [29600/247100]  [12.0/100.0] [batch_t 1.359 (1.368)] [data_t 0.001] [optim_t 1.357] [pixel 0.444 (0.438)]
2024-05-25 19:23:55,888 - Train: 12.00% [29650/247100]  [12.0/100.0] [batch_t 1.361 (1.368)] [data_t 0.001] [optim_t 1.360] [pixel 0.433 (0.440)]
2024-05-25 19:23:58,609 - ==> Total time: 10:49:57	 Eta: -1 day, 22:11:41 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-25 19:25:07,600 - Train: 12.02% [29700/247100]  [12.0/100.0] [batch_t 1.369 (1.370)] [data_t 0.001] [optim_t 1.368] [pixel 0.431 (0.439)]
2024-05-25 19:26:15,836 - Train: 12.04% [29750/247100]  [12.0/100.0] [batch_t 1.362 (1.365)] [data_t 0.001] [optim_t 1.361] [pixel 0.448 (0.440)]
2024-05-25 19:27:24,128 - Train: 12.06% [29800/247100]  [12.1/100.0] [batch_t 1.378 (1.366)] [data_t 0.001] [optim_t 1.377] [pixel 0.440 (0.441)]
2024-05-25 19:28:28,645 - Train: 12.08% [29850/247100]  [12.1/100.0] [batch_t 1.359 (1.290)] [data_t 0.001] [optim_t 1.358] [pixel 0.432 (0.438)]
2024-05-25 19:29:35,501 - Train: 12.10% [29900/247100]  [12.1/100.0] [batch_t 1.400 (1.337)] [data_t 0.002] [optim_t 1.398] [pixel 0.421 (0.435)]
2024-05-25 19:30:42,632 - Train: 12.12% [29950/247100]  [12.1/100.0] [batch_t 1.157 (1.343)] [data_t 0.002] [optim_t 1.156] [pixel 0.415 (0.438)]
2024-05-25 19:31:40,348 - Train: 12.14% [30000/247100]  [12.1/100.0] [batch_t 1.153 (1.154)] [data_t 0.001] [optim_t 1.151] [pixel 0.436 (0.437)]
2024-05-25 19:32:38,464 - Train: 12.16% [30050/247100]  [12.2/100.0] [batch_t 1.157 (1.162)] [data_t 0.001] [optim_t 1.155] [pixel 0.426 (0.439)]
2024-05-25 19:33:36,260 - Train: 12.18% [30100/247100]  [12.2/100.0] [batch_t 1.158 (1.156)] [data_t 0.001] [optim_t 1.157] [pixel 0.443 (0.437)]
2024-05-25 19:34:38,582 - Train: 12.20% [30150/247100]  [12.2/100.0] [batch_t 1.402 (1.246)] [data_t 0.002] [optim_t 1.400] [pixel 0.435 (0.435)]
2024-05-25 19:35:48,283 - Train: 12.22% [30200/247100]  [12.2/100.0] [batch_t 1.387 (1.394)] [data_t 0.001] [optim_t 1.386] [pixel 0.436 (0.436)]
2024-05-25 19:36:56,247 - Train: 12.24% [30250/247100]  [12.2/100.0] [batch_t 1.279 (1.359)] [data_t 0.001] [optim_t 1.277] [pixel 0.437 (0.439)]
2024-05-25 19:37:54,223 - Train: 12.26% [30300/247100]  [12.3/100.0] [batch_t 1.153 (1.159)] [data_t 0.001] [optim_t 1.152] [pixel 0.412 (0.437)]
2024-05-25 19:38:52,157 - Train: 12.28% [30350/247100]  [12.3/100.0] [batch_t 1.153 (1.159)] [data_t 0.001] [optim_t 1.152] [pixel 0.444 (0.433)]
2024-05-25 19:39:56,325 - Train: 12.30% [30400/247100]  [12.3/100.0] [batch_t 1.165 (1.283)] [data_t 0.001] [optim_t 1.163] [pixel 0.388 (0.434)]
2024-05-25 19:41:01,191 - Train: 12.32% [30450/247100]  [12.3/100.0] [batch_t 1.398 (1.297)] [data_t 0.001] [optim_t 1.396] [pixel 0.405 (0.436)]
2024-05-25 19:42:09,386 - Train: 12.34% [30500/247100]  [12.3/100.0] [batch_t 1.390 (1.364)] [data_t 0.001] [optim_t 1.389] [pixel 0.428 (0.434)]
2024-05-25 19:43:15,821 - Train: 12.36% [30550/247100]  [12.4/100.0] [batch_t 1.376 (1.329)] [data_t 0.001] [optim_t 1.374] [pixel 0.418 (0.434)]
2024-05-25 19:44:25,274 - Train: 12.38% [30600/247100]  [12.4/100.0] [batch_t 1.391 (1.389)] [data_t 0.001] [optim_t 1.390] [pixel 0.440 (0.429)]
2024-05-25 19:45:33,921 - Train: 12.40% [30650/247100]  [12.4/100.0] [batch_t 1.365 (1.373)] [data_t 0.001] [optim_t 1.364] [pixel 0.416 (0.436)]
2024-05-25 19:46:42,131 - Train: 12.42% [30700/247100]  [12.4/100.0] [batch_t 1.361 (1.364)] [data_t 0.001] [optim_t 1.360] [pixel 0.428 (0.438)]
2024-05-25 19:47:50,226 - Train: 12.44% [30750/247100]  [12.4/100.0] [batch_t 1.359 (1.362)] [data_t 0.002] [optim_t 1.357] [pixel 0.398 (0.435)]
2024-05-25 19:48:58,786 - Train: 12.46% [30800/247100]  [12.5/100.0] [batch_t 1.377 (1.371)] [data_t 0.001] [optim_t 1.375] [pixel 0.453 (0.432)]
2024-05-25 19:50:07,156 - Train: 12.48% [30850/247100]  [12.5/100.0] [batch_t 1.357 (1.367)] [data_t 0.001] [optim_t 1.356] [pixel 0.428 (0.430)]
2024-05-25 19:51:15,250 - Train: 12.51% [30900/247100]  [12.5/100.0] [batch_t 1.358 (1.362)] [data_t 0.001] [optim_t 1.356] [pixel 0.416 (0.431)]
2024-05-25 19:52:23,934 - Train: 12.53% [30950/247100]  [12.5/100.0] [batch_t 1.365 (1.374)] [data_t 0.001] [optim_t 1.363] [pixel 0.415 (0.429)]
2024-05-25 19:53:32,460 - Train: 12.55% [31000/247100]  [12.5/100.0] [batch_t 1.375 (1.370)] [data_t 0.001] [optim_t 1.374] [pixel 0.421 (0.427)]
2024-05-25 19:54:41,182 - Train: 12.57% [31050/247100]  [12.6/100.0] [batch_t 1.367 (1.374)] [data_t 0.001] [optim_t 1.365] [pixel 0.436 (0.430)]
2024-05-25 19:55:49,789 - Train: 12.59% [31100/247100]  [12.6/100.0] [batch_t 1.376 (1.372)] [data_t 0.002] [optim_t 1.374] [pixel 0.438 (0.432)]
