2024-05-24 20:15:05,661 - ==> Logging on master GPU: 0
2024-05-24 20:15:05,662 - ==> Running Trainer: CFLOWTrainer
2024-05-24 20:15:05,662 - ==> Using GPU: [0] for Training
2024-05-24 20:15:05,662 - ==> Building model
2024-05-24 20:15:07,540 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 20:19:27,076 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|   02   |     81.018      |  81.018 (20  epoch)   |    96.916    | 96.916 (20  epoch) |      92.774      |   92.958 (10  epoch)   |   53.606    | 53.606 (20  epoch) |   96.152    | 96.152 (20  epoch) |  57.450  | 57.450 (20  epoch) |    60.650    | 60.650 (20  epoch) |        36.505        |     36.918 (10  epoch)     |        93.269         |     93.269 (20  epoch)      |        23.573         |     23.663 (10  epoch)      |    43.523     | 43.523 (20  epoch)  |
|   03   |     98.828      |  98.828 (20  epoch)   |    90.006    | 90.006 (20  epoch) |      81.250      |   81.250 (20  epoch)   |   97.186    | 97.186 (20  epoch) |   99.361    | 99.361 (20  epoch) |  43.382  | 44.301 (10  epoch) |    47.121    | 48.015 (10  epoch) |        3.535         |     4.784 (10  epoch)      |        98.550         |     98.550 (20  epoch)      |         1.917         |      2.671 (10  epoch)      |    30.822     | 31.592 (10  epoch)  |
|  Avg   |     92.213      |  92.213 (20  epoch)   |    95.223    | 95.223 (20  epoch) |      89.300      |   89.300 (20  epoch)   |   72.541    | 72.541 (20  epoch) |   96.610    | 96.610 (20  epoch) |  46.329  | 46.329 (20  epoch) |    51.398    | 51.398 (20  epoch) |        20.088        |     20.790 (10  epoch)     |        92.853         |     92.853 (20  epoch)      |        12.513         |     12.874 (10  epoch)      |    34.858     | 34.858 (20  epoch)  |
2024-05-24 20:43:20,594 - ==> Total time: 0:28:15	 Eta: -1 day, 23:45:53 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:43:58,146 - Train: 20.54% [1150/5600]  [20.5/100.0] [batch_t 1.096 (1.117)] [data_t 0.001] [optim_t 1.095] [pixel 0.353 (0.338)]
2024-05-24 20:44:26,903 - ==> Total time: 0:29:21	 Eta: -1 day, 23:44:38 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:44:56,904 - Train: 21.43% [1200/5600]  [21.4/100.0] [batch_t 1.109 (1.132)] [data_t 0.001] [optim_t 1.108] [pixel 0.482 (0.569)]
2024-05-24 20:45:32,218 - ==> Total time: 0:30:26	 Eta: -1 day, 23:43:24 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:45:56,854 - Train: 22.32% [1250/5600]  [22.3/100.0] [batch_t 1.218 (1.212)] [data_t 0.001] [optim_t 1.216] [pixel 0.335 (0.340)]
2024-05-24 20:46:42,040 - ==> Total time: 0:31:36	 Eta: -1 day, 23:42:09 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:47:01,204 - Train: 23.21% [1300/5600]  [23.2/100.0] [batch_t 1.334 (1.357)] [data_t 0.001] [optim_t 1.332] [pixel 0.344 (0.331)]
2024-05-24 20:48:00,058 - ==> Total time: 0:32:54	 Eta: -1 day, 23:40:49 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:48:12,135 - Train: 24.11% [1350/5600]  [24.1/100.0] [batch_t 1.250 (1.283)] [data_t 0.002] [optim_t 1.249] [pixel 0.325 (0.328)]
2024-05-24 20:49:18,751 - Train: 25.00% [1400/5600]  [25.0/100.0] [batch_t 1.340 (1.332)] [data_t 0.001] [optim_t 1.338] [pixel 0.324 (0.324)]
2024-05-24 20:49:18,753 - ==> Total time: 0:34:13	 Eta: -1 day, 23:39:29 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:50:20,384 - Train: 25.89% [1450/5600]  [25.9/100.0] [batch_t 1.104 (1.176)] [data_t 0.001] [optim_t 1.103] [pixel 0.345 (0.321)]
2024-05-24 20:50:27,016 - ==> Total time: 0:35:21	 Eta: -1 day, 23:38:15 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:51:29,676 - Train: 26.79% [1500/5600]  [26.8/100.0] [batch_t 1.347 (1.353)] [data_t 0.002] [optim_t 1.345] [pixel 0.294 (0.315)]
2024-05-24 20:51:45,828 - ==> Total time: 0:36:40	 Eta: -1 day, 23:36:55 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:52:40,281 - Train: 27.68% [1550/5600]  [27.7/100.0] [batch_t 1.336 (1.353)] [data_t 0.002] [optim_t 1.334] [pixel 0.312 (0.313)]
2024-05-24 20:53:04,330 - ==> Total time: 0:37:58	 Eta: -1 day, 23:35:36 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:53:44,199 - Train: 28.57% [1600/5600]  [28.6/100.0] [batch_t 1.137 (1.140)] [data_t 0.001] [optim_t 1.136] [pixel 0.297 (0.308)]
2024-05-24 20:54:11,100 - ==> Total time: 0:39:05	 Eta: -1 day, 23:34:24 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:54:43,219 - Train: 29.46% [1650/5600]  [29.5/100.0] [batch_t 1.102 (1.115)] [data_t 0.002] [optim_t 1.100] [pixel 0.306 (0.302)]
2024-05-24 20:55:29,289 - Test: 100.00% [24/24] [batch_t 0.117 (0.525)] [pixel 0.332 (0.395)]
2024-05-24 20:55:30,557 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 20:55:33,110 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.479 (mIoU_max_px)	
2024-05-24 20:55:37,728 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.916 (mF1_max_px)	  0.319 (mF1_px_0.2_0.8_0.1)	  0.315 (mAcc_px_0.2_0.8_0.1)	  0.317 (mIoU_px_0.2_0.8_0.1)	  0.923 (mIoU_max_px)	
2024-05-24 20:55:37,749 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     96.210      |  96.793 (20  epoch)   |    98.547    | 98.747 (20  epoch) |      93.478      |   93.878 (20  epoch)   |   66.662    | 66.831 (20  epoch) |   94.575    | 94.575 (30  epoch) |  37.022  | 38.154 (20  epoch) |    46.374    | 46.423 (20  epoch) |        17.447        |     20.668 (10  epoch)     |        92.858         |     92.858 (30  epoch)      |        10.300         |     12.287 (10  epoch)      |    30.186     | 30.228 (20  epoch)  |
|   02   |     79.689      |  81.018 (20  epoch)   |    96.662    | 96.916 (20  epoch) |      92.774      |   92.958 (10  epoch)   |   54.266    | 54.266 (30  epoch) |   96.338    | 96.338 (30  epoch) |  61.295  | 61.295 (30  epoch) |    62.144    | 62.144 (30  epoch) |        34.553        |     36.918 (10  epoch)     |        93.819         |     93.819 (30  epoch)      |        22.299         |     23.663 (10  epoch)      |    45.079     | 45.079 (30  epoch)  |
|   03   |     98.836      |  98.836 (30  epoch)   |    88.790    | 90.006 (20  epoch) |      77.778      |   81.250 (20  epoch)   |   97.225    | 97.225 (30  epoch) |   99.390    | 99.390 (30  epoch) |  39.968  | 44.301 (10  epoch) |    41.928    | 48.015 (10  epoch) |        1.721         |     4.784 (10  epoch)      |        99.753         |     99.753 (30  epoch)      |         0.889         |      2.671 (10  epoch)      |    26.525     | 31.592 (10  epoch)  |
|  Avg   |     91.578      |  92.213 (20  epoch)   |    94.667    | 95.223 (20  epoch) |      88.010      |   89.300 (20  epoch)   |   72.718    | 72.718 (30  epoch) |   96.768    | 96.768 (30  epoch) |  46.095  | 46.329 (20  epoch) |    50.149    | 51.398 (20  epoch) |        17.907        |     20.790 (10  epoch)     |        95.476         |     95.476 (30  epoch)      |        11.163         |     12.874 (10  epoch)      |    33.930     | 34.858 (20  epoch)  |
2024-05-24 20:55:37,919 - ==> Total time: 0:40:32	 Eta: -1 day, 23:32:59 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:56:04,170 - Train: 30.36% [1700/5600]  [30.4/100.0] [batch_t 1.121 (1.116)] [data_t 0.002] [optim_t 1.119] [pixel 0.302 (0.302)]
2024-05-24 20:56:44,752 - ==> Total time: 0:41:39	 Eta: -1 day, 23:31:48 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:57:04,999 - Train: 31.25% [1750/5600]  [31.2/100.0] [batch_t 1.255 (1.229)] [data_t 0.002] [optim_t 1.254] [pixel 0.301 (0.301)]
2024-05-24 20:57:57,605 - ==> Total time: 0:42:52	 Eta: -1 day, 23:30:32 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:58:11,206 - Train: 32.14% [1800/5600]  [32.1/100.0] [batch_t 1.241 (1.288)] [data_t 0.002] [optim_t 1.240] [pixel 0.306 (0.297)]
2024-05-24 20:59:07,056 - ==> Total time: 0:44:01	 Eta: -1 day, 23:29:19 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 20:59:13,333 - Train: 33.04% [1850/5600]  [33.0/100.0] [batch_t 1.391 (1.524)] [data_t 0.001] [optim_t 1.390] [pixel 0.281 (0.285)]
2024-05-24 21:00:21,414 - Train: 33.93% [1900/5600]  [33.9/100.0] [batch_t 1.333 (1.362)] [data_t 0.001] [optim_t 1.332] [pixel 0.289 (0.293)]
2024-05-24 21:00:26,780 - ==> Total time: 0:45:21	 Eta: -1 day, 23:28:00 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:01:32,143 - Train: 34.82% [1950/5600]  [34.8/100.0] [batch_t 1.341 (1.353)] [data_t 0.002] [optim_t 1.339] [pixel 0.298 (0.291)]
2024-05-24 21:01:45,523 - ==> Total time: 0:46:39	 Eta: -1 day, 23:26:41 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:02:41,502 - Train: 35.71% [2000/5600]  [35.7/100.0] [batch_t 1.111 (1.326)] [data_t 0.002] [optim_t 1.109] [pixel 0.299 (0.287)]
2024-05-24 21:02:59,300 - ==> Total time: 0:47:53	 Eta: -1 day, 23:25:25 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:03:49,053 - Train: 36.61% [2050/5600]  [36.6/100.0] [batch_t 1.345 (1.332)] [data_t 0.001] [optim_t 1.344] [pixel 0.313 (0.284)]
2024-05-24 21:04:18,639 - ==> Total time: 0:49:13	 Eta: -1 day, 23:24:06 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:04:59,788 - Train: 37.50% [2100/5600]  [37.5/100.0] [batch_t 1.347 (1.353)] [data_t 0.002] [optim_t 1.345] [pixel 0.278 (0.284)]
2024-05-24 21:05:37,330 - ==> Total time: 0:50:31	 Eta: -1 day, 23:22:47 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:06:10,399 - Train: 38.39% [2150/5600]  [38.4/100.0] [batch_t 1.347 (1.363)] [data_t 0.002] [optim_t 1.346] [pixel 0.288 (0.281)]
2024-05-24 21:06:56,064 - ==> Total time: 0:51:50	 Eta: -1 day, 23:21:28 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:07:21,126 - Train: 39.29% [2200/5600]  [39.3/100.0] [batch_t 1.351 (1.370)] [data_t 0.001] [optim_t 1.350] [pixel 0.262 (0.278)]
2024-05-24 21:08:27,037 - Test: 100.00% [24/24] [batch_t 0.125 (0.572)] [pixel 0.308 (0.367)]
2024-05-24 21:08:28,322 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.135 (mIoU_max_px)	
2024-05-24 21:08:30,823 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.459 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-24 21:08:35,349 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.891 (mF1_max_px)	  0.308 (mF1_px_0.2_0.8_0.1)	  0.306 (mAcc_px_0.2_0.8_0.1)	  0.306 (mIoU_px_0.2_0.8_0.1)	  0.889 (mIoU_max_px)	
2024-05-24 21:08:35,364 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     96.307      |  96.793 (20  epoch)   |    98.567    | 98.747 (20  epoch) |      93.478      |   93.878 (20  epoch)   |   67.201    | 67.201 (40  epoch) |   94.759    | 94.759 (40  epoch) |  38.104  | 38.154 (20  epoch) |    44.956    | 46.423 (20  epoch) |        15.597        |     20.668 (10  epoch)     |        95.234         |     95.234 (40  epoch)      |         9.072         |     12.287 (10  epoch)      |    28.996     | 30.228 (20  epoch)  |
|   02   |     79.673      |  81.018 (20  epoch)   |    96.659    | 96.916 (20  epoch) |      92.774      |   92.958 (10  epoch)   |   54.629    | 54.629 (40  epoch) |   96.352    | 96.352 (40  epoch) |  60.698  | 61.295 (30  epoch) |    62.375    | 62.375 (40  epoch) |        34.261        |     36.918 (10  epoch)     |        94.005         |     94.005 (40  epoch)      |        22.113         |     23.663 (10  epoch)      |    45.322     | 45.322 (40  epoch)  |
|   03   |     98.906      |  98.906 (40  epoch)   |    88.888    | 90.006 (20  epoch) |      77.778      |   81.250 (20  epoch)   |   97.311    | 97.311 (40  epoch) |   99.409    | 99.409 (40  epoch) |  39.538  | 44.301 (10  epoch) |    36.641    | 48.015 (10  epoch) |        1.161         |     4.784 (10  epoch)      |        99.916         |     99.916 (40  epoch)      |         0.591         |      2.671 (10  epoch)      |    22.430     | 31.592 (10  epoch)  |
|  Avg   |     91.629      |  92.213 (20  epoch)   |    94.705    | 95.223 (20  epoch) |      88.010      |   89.300 (20  epoch)   |   73.047    | 73.047 (40  epoch) |   96.840    | 96.840 (40  epoch) |  46.113  | 46.329 (20  epoch) |    47.991    | 51.398 (20  epoch) |        17.006        |     20.790 (10  epoch)     |        96.385         |     96.385 (40  epoch)      |        10.592         |     12.874 (10  epoch)      |    32.249     | 34.858 (20  epoch)  |
2024-05-24 21:08:35,495 - ==> Total time: 0:53:29	 Eta: -1 day, 23:19:53 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:08:53,000 - Train: 40.18% [2250/5600]  [40.2/100.0] [batch_t 1.287 (1.303)] [data_t 0.002] [optim_t 1.285] [pixel 0.274 (0.277)]
2024-05-24 21:09:52,398 - ==> Total time: 0:54:46	 Eta: -1 day, 23:18:35 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:10:00,974 - Train: 41.07% [2300/5600]  [41.1/100.0] [batch_t 1.284 (1.350)] [data_t 0.001] [optim_t 1.282] [pixel 0.270 (0.266)]
2024-05-24 21:11:02,261 - Train: 41.96% [2350/5600]  [42.0/100.0] [batch_t 1.156 (1.226)] [data_t 0.001] [optim_t 1.154] [pixel 0.284 (0.273)]
2024-05-24 21:11:04,579 - ==> Total time: 0:55:59	 Eta: -1 day, 23:17:21 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:12:12,670 - Train: 42.86% [2400/5600]  [42.9/100.0] [batch_t 1.351 (1.351)] [data_t 0.002] [optim_t 1.349] [pixel 0.287 (0.271)]
2024-05-24 21:12:23,430 - ==> Total time: 0:57:17	 Eta: -1 day, 23:16:02 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:13:23,594 - Train: 43.75% [2450/5600]  [43.8/100.0] [batch_t 1.357 (1.361)] [data_t 0.002] [optim_t 1.356] [pixel 0.275 (0.269)]
2024-05-24 21:13:42,324 - ==> Total time: 0:58:36	 Eta: -1 day, 23:14:43 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:14:34,465 - Train: 44.64% [2500/5600]  [44.6/100.0] [batch_t 1.364 (1.368)] [data_t 0.001] [optim_t 1.362] [pixel 0.261 (0.267)]
2024-05-24 21:15:01,339 - ==> Total time: 0:59:55	 Eta: -1 day, 23:13:24 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:15:46,752 - Train: 45.54% [2550/5600]  [45.5/100.0] [batch_t 1.348 (1.362)] [data_t 0.002] [optim_t 1.347] [pixel 0.262 (0.267)]
2024-05-24 21:16:21,801 - ==> Total time: 1:01:16	 Eta: -1 day, 23:12:03 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:16:57,452 - Train: 46.43% [2600/5600]  [46.4/100.0] [batch_t 1.337 (1.361)] [data_t 0.002] [optim_t 1.335] [pixel 0.266 (0.262)]
2024-05-24 21:17:40,625 - ==> Total time: 1:02:35	 Eta: -1 day, 23:10:44 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:18:08,021 - Train: 47.32% [2650/5600]  [47.3/100.0] [batch_t 1.335 (1.359)] [data_t 0.002] [optim_t 1.333] [pixel 0.263 (0.267)]
2024-05-24 21:18:58,909 - ==> Total time: 1:03:53	 Eta: -1 day, 23:09:26 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:19:19,189 - Train: 48.21% [2700/5600]  [48.2/100.0] [batch_t 1.346 (1.401)] [data_t 0.002] [optim_t 1.345] [pixel 0.266 (0.260)]
2024-05-24 21:20:18,389 - ==> Total time: 1:05:12	 Eta: -1 day, 23:08:06 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:20:29,568 - Train: 49.11% [2750/5600]  [49.1/100.0] [batch_t 1.350 (1.405)] [data_t 0.002] [optim_t 1.348] [pixel 0.257 (0.266)]
2024-05-24 21:21:37,041 - Train: 50.00% [2800/5600]  [50.0/100.0] [batch_t 1.340 (1.349)] [data_t 0.001] [optim_t 1.338] [pixel 0.263 (0.260)]
2024-05-24 21:21:50,099 - Test: 100.00% [24/24] [batch_t 0.127 (0.539)] [pixel 0.291 (0.348)]
2024-05-24 21:21:51,379 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-24 21:21:53,947 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.486 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.488 (mIoU_max_px)	
2024-05-24 21:21:58,605 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.933 (mF1_max_px)	  0.325 (mF1_px_0.2_0.8_0.1)	  0.320 (mAcc_px_0.2_0.8_0.1)	  0.322 (mIoU_px_0.2_0.8_0.1)	  0.941 (mIoU_max_px)	
2024-05-24 21:21:58,625 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     95.335      |  96.793 (20  epoch)   |    98.284    | 98.747 (20  epoch) |      93.478      |   93.878 (20  epoch)   |   66.855    | 67.201 (40  epoch) |   94.671    | 94.759 (40  epoch) |  36.646  | 38.154 (20  epoch) |    45.873    | 46.423 (20  epoch) |        14.621        |     20.668 (10  epoch)     |        96.045         |     96.045 (50  epoch)      |         8.385         |     12.287 (10  epoch)      |    29.763     | 30.228 (20  epoch)  |
|   02   |     79.040      |  81.018 (20  epoch)   |    96.552    | 96.916 (20  epoch) |      92.774      |   92.958 (10  epoch)   |   54.642    | 54.642 (50  epoch) |   96.328    | 96.352 (40  epoch) |  59.764  | 61.295 (30  epoch) |    62.219    | 62.375 (40  epoch) |        33.871        |     36.918 (10  epoch)     |        94.710         |     94.710 (50  epoch)      |        21.798         |     23.663 (10  epoch)      |    45.158     | 45.322 (40  epoch)  |
|   03   |     98.843      |  98.906 (40  epoch)   |    88.588    | 90.006 (20  epoch) |      77.778      |   81.250 (20  epoch)   |   97.396    | 97.396 (50  epoch) |   99.423    | 99.423 (50  epoch) |  39.634  | 44.301 (10  epoch) |    35.858    | 48.015 (10  epoch) |        1.076         |     4.784 (10  epoch)      |        99.942         |     99.942 (50  epoch)      |         0.546         |      2.671 (10  epoch)      |    21.846     | 31.592 (10  epoch)  |
|  Avg   |     91.073      |  92.213 (20  epoch)   |    94.474    | 95.223 (20  epoch) |      88.010      |   89.300 (20  epoch)   |   72.964    | 73.047 (40  epoch) |   96.808    | 96.840 (40  epoch) |  45.348  | 46.329 (20  epoch) |    47.983    | 51.398 (20  epoch) |        16.522        |     20.790 (10  epoch)     |        96.899         |     96.899 (50  epoch)      |        10.243         |     12.874 (10  epoch)      |    32.256     | 34.858 (20  epoch)  |
2024-05-24 21:21:58,782 - ==> Total time: 1:06:53	 Eta: -1 day, 23:06:30 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:23:12,354 - Train: 50.89% [2850/5600]  [50.9/100.0] [batch_t 1.345 (1.346)] [data_t 0.001] [optim_t 1.344] [pixel 0.260 (0.256)]
