2024-05-26 00:27:06,421 - ==> Logging on master GPU: 0
2024-05-26 00:27:06,421 - ==> Running Trainer: CFLOWTrainer
2024-05-26 00:27:06,421 - ==> Using GPU: [0] for Training
2024-05-26 00:27:06,421 - ==> Building model
2024-05-26 00:27:07,208 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:31:33,828 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|    peach    |     72.315      |  72.315 (30  epoch)   |    91.133    | 91.133 (30  epoch) |      90.043      |   90.043 (30  epoch)   |   91.901    | 91.901 (30  epoch) |   97.793    | 97.793 (30  epoch) |  15.410  | 15.410 (30  epoch) |    18.967    | 18.967 (30  epoch) |        2.390         |     2.390 (30  epoch)      |        99.748         |     99.748 (30  epoch)      |         1.219         |      1.219 (30  epoch)      |    10.477     | 10.477 (30  epoch)  |
|   potato    |     60.425      |  60.425 (30  epoch)   |    85.199    | 85.199 (30  epoch) |      89.320      |   89.320 (30  epoch)   |   95.515    | 95.515 (30  epoch) |   98.577    | 98.577 (30  epoch) |  10.336  | 10.336 (30  epoch) |    14.576    | 14.576 (30  epoch) |        1.703         |     1.703 (30  epoch)      |        100.000        |     100.000 (30  epoch)     |         0.864         |      0.864 (30  epoch)      |     7.861     |  7.861 (30  epoch)  |
|    rope     |     93.524      |  93.524 (30  epoch)   |    97.504    | 97.504 (30  epoch) |      91.339      |   91.339 (30  epoch)   |   95.384    | 95.384 (30  epoch) |   99.353    | 99.353 (30  epoch) |  44.768  | 44.768 (30  epoch) |    48.422    | 48.422 (30  epoch) |        13.516        |     13.516 (30  epoch)     |        94.258         |     94.258 (30  epoch)      |         8.217         |      8.217 (30  epoch)      |    31.946     | 31.946 (30  epoch)  |
|    tire     |     55.724      |  55.724 (30  epoch)   |    83.855    | 83.855 (30  epoch) |      87.437      |   87.437 (30  epoch)   |   90.329    | 90.329 (30  epoch) |   97.335    | 97.335 (30  epoch) |  6.329   | 6.329 (30  epoch)  |    11.081    | 11.081 (30  epoch) |        2.189         |     2.189 (30  epoch)      |        92.194         |     92.194 (30  epoch)      |         1.132         |      1.132 (30  epoch)      |     5.866     |  5.866 (30  epoch)  |
|     Avg     |     71.875      |  71.875 (30  epoch)   |    90.450    | 90.450 (30  epoch) |      89.592      |   89.592 (30  epoch)   |   88.831    | 88.831 (30  epoch) |   96.758    | 96.758 (30  epoch) |  20.595  | 20.595 (30  epoch) |    25.879    | 25.879 (30  epoch) |        4.249         |     4.249 (30  epoch)      |        95.595         |     95.595 (30  epoch)      |         2.342         |      2.342 (30  epoch)      |    15.353     | 15.353 (30  epoch)  |
2024-05-26 03:11:13,265 - ==> Total time: 2:44:07	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:12:53,837 - Train: 10.14% [2800/27600]  [30.4/300.0] [batch_t 2.337 (2.401)] [data_t 0.002] [optim_t 2.336] [pixel 0.300 (0.300)]
2024-05-26 03:14:35,143 - Train: 10.33% [2850/27600]  [31.0/300.0] [batch_t 2.073 (2.026)] [data_t 0.001] [optim_t 2.072] [pixel 0.289 (0.299)]
2024-05-26 03:14:39,256 - ==> Total time: 2:47:33	 Eta: -1 day, 23:54:36 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:16:24,822 - Train: 10.51% [2900/27600]  [31.5/300.0] [batch_t 2.372 (2.134)] [data_t 0.002] [optim_t 2.371] [pixel 0.297 (0.293)]
2024-05-26 03:18:01,875 - ==> Total time: 2:50:55	 Eta: -1 day, 23:49:20 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:18:19,858 - Train: 10.69% [2950/27600]  [32.1/300.0] [batch_t 2.220 (2.294)] [data_t 0.002] [optim_t 2.218] [pixel 0.275 (0.290)]
2024-05-26 03:20:12,589 - Train: 10.87% [3000/27600]  [32.6/300.0] [batch_t 2.321 (2.255)] [data_t 0.002] [optim_t 2.319] [pixel 0.286 (0.291)]
2024-05-26 03:21:34,586 - ==> Total time: 2:54:28	 Eta: -1 day, 23:44:09 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:22:10,703 - Train: 11.05% [3050/27600]  [33.2/300.0] [batch_t 2.360 (2.378)] [data_t 0.002] [optim_t 2.358] [pixel 0.294 (0.288)]
2024-05-26 03:24:08,635 - Train: 11.23% [3100/27600]  [33.7/300.0] [batch_t 2.319 (2.359)] [data_t 0.002] [optim_t 2.318] [pixel 0.294 (0.290)]
2024-05-26 03:25:10,528 - ==> Total time: 2:58:04	 Eta: -1 day, 23:39:03 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:26:01,047 - Train: 11.41% [3150/27600]  [34.2/300.0] [batch_t 2.106 (2.164)] [data_t 0.002] [optim_t 2.104] [pixel 0.276 (0.284)]
2024-05-26 03:27:47,673 - Train: 11.59% [3200/27600]  [34.8/300.0] [batch_t 2.104 (2.132)] [data_t 0.002] [optim_t 2.102] [pixel 0.286 (0.287)]
2024-05-26 03:28:31,188 - ==> Total time: 3:01:25	 Eta: -1 day, 23:34:05 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:29:40,067 - Train: 11.78% [3250/27600]  [35.3/300.0] [batch_t 2.100 (2.197)] [data_t 0.002] [optim_t 2.098] [pixel 0.286 (0.286)]
2024-05-26 03:31:33,479 - Train: 11.96% [3300/27600]  [35.9/300.0] [batch_t 2.348 (2.268)] [data_t 0.002] [optim_t 2.347] [pixel 0.292 (0.285)]
2024-05-26 03:32:01,585 - ==> Total time: 3:04:55	 Eta: -1 day, 23:29:11 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:33:30,490 - Train: 12.14% [3350/27600]  [36.4/300.0] [batch_t 1.273 (2.213)] [data_t 0.002] [optim_t 1.271] [pixel 0.282 (0.282)]
2024-05-26 03:35:22,782 - Train: 12.32% [3400/27600]  [37.0/300.0] [batch_t 2.236 (2.246)] [data_t 0.001] [optim_t 2.235] [pixel 0.283 (0.283)]
2024-05-26 03:35:31,677 - ==> Total time: 3:08:25	 Eta: -1 day, 23:24:22 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:37:14,245 - Train: 12.50% [3450/27600]  [37.5/300.0] [batch_t 2.205 (2.160)] [data_t 0.002] [optim_t 2.204] [pixel 0.271 (0.280)]
2024-05-26 03:38:56,466 - ==> Total time: 3:11:50	 Eta: -1 day, 23:19:37 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:39:09,229 - Train: 12.68% [3500/27600]  [38.0/300.0] [batch_t 2.234 (2.313)] [data_t 0.002] [optim_t 2.232] [pixel 0.277 (0.275)]
2024-05-26 03:40:59,290 - Train: 12.86% [3550/27600]  [38.6/300.0] [batch_t 2.239 (2.201)] [data_t 0.002] [optim_t 2.238] [pixel 0.290 (0.279)]
2024-05-26 03:42:23,478 - ==> Total time: 3:15:17	 Eta: -1 day, 23:14:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:42:51,206 - Train: 13.04% [3600/27600]  [39.1/300.0] [batch_t 1.246 (2.043)] [data_t 0.001] [optim_t 1.245] [pixel 0.282 (0.283)]
2024-05-26 03:44:39,869 - Train: 13.22% [3650/27600]  [39.7/300.0] [batch_t 2.169 (2.173)] [data_t 0.002] [optim_t 2.167] [pixel 0.277 (0.277)]
2024-05-26 03:45:43,603 - ==> Total time: 3:18:37	 Eta: -1 day, 23:10:21 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:46:31,811 - Train: 13.41% [3700/27600]  [40.2/300.0] [batch_t 2.343 (2.238)] [data_t 0.002] [optim_t 2.342] [pixel 0.283 (0.273)]
2024-05-26 03:48:29,471 - Train: 13.59% [3750/27600]  [40.8/300.0] [batch_t 2.333 (2.353)] [data_t 0.001] [optim_t 2.331] [pixel 0.285 (0.273)]
2024-05-26 03:49:18,159 - ==> Total time: 3:22:12	 Eta: -1 day, 23:05:46 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:50:27,043 - Train: 13.77% [3800/27600]  [41.3/300.0] [batch_t 2.333 (2.349)] [data_t 0.002] [optim_t 2.331] [pixel 0.265 (0.273)]
2024-05-26 03:52:19,769 - Train: 13.95% [3850/27600]  [41.8/300.0] [batch_t 2.322 (2.254)] [data_t 0.002] [optim_t 2.320] [pixel 0.259 (0.270)]
2024-05-26 03:52:52,404 - ==> Total time: 3:25:46	 Eta: -1 day, 23:01:13 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:54:20,424 - Train: 14.13% [3900/27600]  [42.4/300.0] [batch_t 2.340 (2.361)] [data_t 0.002] [optim_t 2.339] [pixel 0.266 (0.269)]
2024-05-26 03:56:14,045 - Train: 14.31% [3950/27600]  [42.9/300.0] [batch_t 2.345 (2.272)] [data_t 0.002] [optim_t 2.343] [pixel 0.268 (0.270)]
2024-05-26 03:56:28,073 - ==> Total time: 3:29:22	 Eta: -1 day, 22:56:43 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 03:58:11,863 - Train: 14.49% [4000/27600]  [43.5/300.0] [batch_t 2.136 (2.287)] [data_t 0.002] [optim_t 2.135] [pixel 0.283 (0.269)]
2024-05-26 03:59:53,521 - ==> Total time: 3:32:47	 Eta: -1 day, 22:52:18 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:00:01,710 - Train: 14.67% [4050/27600]  [44.0/300.0] [batch_t 2.309 (2.505)] [data_t 0.001] [optim_t 2.307] [pixel 0.272 (0.264)]
2024-05-26 04:01:54,397 - Train: 14.86% [4100/27600]  [44.6/300.0] [batch_t 2.115 (2.254)] [data_t 0.002] [optim_t 2.113] [pixel 0.231 (0.265)]
2024-05-26 04:03:22,064 - ==> Total time: 3:36:16	 Eta: -1 day, 22:47:55 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:03:47,117 - Train: 15.04% [4150/27600]  [45.1/300.0] [batch_t 2.163 (2.190)] [data_t 0.002] [optim_t 2.161] [pixel 0.265 (0.262)]
2024-05-26 04:05:40,374 - Train: 15.22% [4200/27600]  [45.7/300.0] [batch_t 2.100 (2.265)] [data_t 0.002] [optim_t 2.099] [pixel 0.264 (0.265)]
2024-05-26 04:06:49,394 - ==> Total time: 3:39:43	 Eta: -1 day, 22:43:35 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:07:31,601 - Train: 15.40% [4250/27600]  [46.2/300.0] [batch_t 2.345 (2.165)] [data_t 0.002] [optim_t 2.343] [pixel 0.253 (0.267)]
2024-05-26 04:09:26,311 - Train: 15.58% [4300/27600]  [46.7/300.0] [batch_t 2.343 (2.294)] [data_t 0.002] [optim_t 2.342] [pixel 0.273 (0.265)]
2024-05-26 04:10:17,938 - ==> Total time: 3:43:12	 Eta: -1 day, 22:39:17 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:11:14,841 - Train: 15.76% [4350/27600]  [47.3/300.0] [batch_t 2.147 (2.070)] [data_t 0.002] [optim_t 2.146] [pixel 0.237 (0.262)]
2024-05-26 04:13:06,008 - Train: 15.94% [4400/27600]  [47.8/300.0] [batch_t 2.189 (2.223)] [data_t 0.002] [optim_t 2.187] [pixel 0.258 (0.260)]
2024-05-26 04:13:42,444 - ==> Total time: 3:46:36	 Eta: -1 day, 22:35:02 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:15:01,018 - Train: 16.12% [4450/27600]  [48.4/300.0] [batch_t 2.320 (2.220)] [data_t 0.002] [optim_t 2.318] [pixel 0.258 (0.261)]
2024-05-26 04:16:56,155 - Train: 16.30% [4500/27600]  [48.9/300.0] [batch_t 1.339 (2.303)] [data_t 0.002] [optim_t 1.338] [pixel 0.261 (0.261)]
2024-05-26 04:17:13,720 - ==> Total time: 3:50:07	 Eta: -1 day, 22:30:46 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:18:51,160 - Train: 16.49% [4550/27600]  [49.5/300.0] [batch_t 2.118 (2.246)] [data_t 0.002] [optim_t 2.117] [pixel 0.242 (0.259)]
2024-05-26 04:20:45,215 - Train: 16.67% [4600/27600]  [50.0/300.0] [batch_t 2.343 (2.281)] [data_t 0.002] [optim_t 2.342] [pixel 0.257 (0.258)]
2024-05-26 04:20:45,218 - ==> Total time: 3:53:39	 Eta: -1 day, 22:26:33 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:22:39,533 - Train: 16.85% [4650/27600]  [50.5/300.0] [batch_t 2.364 (2.215)] [data_t 0.002] [optim_t 2.363] [pixel 0.247 (0.255)]
2024-05-26 04:24:13,157 - ==> Total time: 3:57:07	 Eta: -1 day, 22:22:22 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:24:34,430 - Train: 17.03% [4700/27600]  [51.1/300.0] [batch_t 2.252 (2.299)] [data_t 0.002] [optim_t 2.251] [pixel 0.256 (0.257)]
2024-05-26 04:26:23,601 - Train: 17.21% [4750/27600]  [51.6/300.0] [batch_t 2.314 (2.183)] [data_t 0.002] [optim_t 2.312] [pixel 0.251 (0.256)]
2024-05-26 04:27:43,416 - ==> Total time: 4:00:37	 Eta: -1 day, 22:18:12 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:28:24,327 - Train: 17.39% [4800/27600]  [52.2/300.0] [batch_t 2.346 (2.360)] [data_t 0.001] [optim_t 2.345] [pixel 0.255 (0.250)]
2024-05-26 04:30:17,727 - Train: 17.57% [4850/27600]  [52.7/300.0] [batch_t 2.281 (2.268)] [data_t 0.002] [optim_t 2.279] [pixel 0.255 (0.253)]
2024-05-26 04:31:13,394 - ==> Total time: 4:04:07	 Eta: -1 day, 22:14:04 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:32:11,217 - Train: 17.75% [4900/27600]  [53.3/300.0] [batch_t 2.322 (2.276)] [data_t 0.002] [optim_t 2.320] [pixel 0.247 (0.253)]
2024-05-26 04:34:03,123 - Train: 17.93% [4950/27600]  [53.8/300.0] [batch_t 2.209 (2.238)] [data_t 0.002] [optim_t 2.207] [pixel 0.261 (0.253)]
2024-05-26 04:34:41,114 - ==> Total time: 4:07:35	 Eta: -1 day, 22:09:58 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:35:52,644 - Train: 18.12% [5000/27600]  [54.3/300.0] [batch_t 2.213 (2.131)] [data_t 0.002] [optim_t 2.211] [pixel 0.257 (0.251)]
2024-05-26 04:37:42,285 - Train: 18.30% [5050/27600]  [54.9/300.0] [batch_t 2.223 (2.193)] [data_t 0.002] [optim_t 2.221] [pixel 0.246 (0.250)]
2024-05-26 04:38:05,309 - ==> Total time: 4:10:59	 Eta: -1 day, 22:05:55 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:39:39,372 - Train: 18.48% [5100/27600]  [55.4/300.0] [batch_t 2.318 (2.269)] [data_t 0.002] [optim_t 2.317] [pixel 0.250 (0.252)]
2024-05-26 04:41:35,414 - Train: 18.66% [5150/27600]  [56.0/300.0] [batch_t 2.321 (2.321)] [data_t 0.001] [optim_t 2.320] [pixel 0.251 (0.250)]
2024-05-26 04:41:40,102 - ==> Total time: 4:14:34	 Eta: -1 day, 22:01:49 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:43:32,898 - Train: 18.84% [5200/27600]  [56.5/300.0] [batch_t 2.306 (2.286)] [data_t 0.002] [optim_t 2.305] [pixel 0.248 (0.248)]
2024-05-26 04:45:12,853 - ==> Total time: 4:18:06	 Eta: -1 day, 21:57:45 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:45:30,433 - Train: 19.02% [5250/27600]  [57.1/300.0] [batch_t 2.342 (2.443)] [data_t 0.002] [optim_t 2.341] [pixel 0.261 (0.250)]
2024-05-26 04:47:26,574 - Train: 19.20% [5300/27600]  [57.6/300.0] [batch_t 2.304 (2.323)] [data_t 0.002] [optim_t 2.303] [pixel 0.268 (0.247)]
2024-05-26 04:48:39,407 - ==> Total time: 4:21:33	 Eta: -1 day, 21:53:44 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:49:11,362 - Train: 19.38% [5350/27600]  [58.2/300.0] [batch_t 2.060 (2.034)] [data_t 0.002] [optim_t 2.058] [pixel 0.252 (0.251)]
2024-05-26 04:50:42,922 - Train: 19.57% [5400/27600]  [58.7/300.0] [batch_t 2.119 (1.831)] [data_t 0.002] [optim_t 2.117] [pixel 0.249 (0.246)]
2024-05-26 04:51:41,954 - ==> Total time: 4:24:36	 Eta: -1 day, 21:49:57 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 04:52:31,869 - Train: 19.75% [5450/27600]  [59.2/300.0] [batch_t 2.091 (2.127)] [data_t 0.002] [optim_t 2.089] [pixel 0.238 (0.247)]
2024-05-26 04:54:18,386 - Train: 19.93% [5500/27600]  [59.8/300.0] [batch_t 2.246 (2.130)] [data_t 0.001] [optim_t 2.245] [pixel 0.237 (0.245)]
2024-05-26 04:55:56,072 - Test: 100.00% [38/38] [batch_t 0.553 (1.389)] [pixel 0.338 (0.273)]
2024-05-26 04:55:59,691 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-26 04:56:02,336 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-26 04:56:06,337 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.313 (mIoU_max_px)	
2024-05-26 04:56:09,722 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.269 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.265 (mIoU_max_px)	
2024-05-26 04:56:13,203 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-26 04:56:15,882 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 04:56:19,323 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.270 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.271 (mIoU_max_px)	
2024-05-26 04:56:22,307 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.230 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-26 04:56:24,839 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 04:56:27,706 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-26 04:56:27,712 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     79.597      |  79.597 (60  epoch)   |    94.589    | 94.589 (60  epoch) |      89.231      |   89.231 (60  epoch)   |   90.060    | 90.060 (60  epoch) |   98.339    | 98.339 (60  epoch) |  32.698  | 32.698 (60  epoch) |    38.181    | 38.861 (30  epoch) |        3.537         |     3.537 (60  epoch)      |        99.297         |     99.418 (30  epoch)      |         1.833         |      1.833 (60  epoch)      |    23.595     | 24.116 (30  epoch)  |
| cable_gland |     72.085      |  72.085 (60  epoch)   |    91.385    | 91.385 (60  epoch) |      90.052      |   90.052 (60  epoch)   |   90.760    | 90.760 (60  epoch) |   96.938    | 96.938 (60  epoch) |  10.630  | 10.630 (60  epoch) |    14.912    | 15.170 (30  epoch) |        1.514         |     1.514 (60  epoch)      |        100.000        |     100.000 (30  epoch)     |         0.764         |      0.764 (60  epoch)      |     8.057     |  8.207 (30  epoch)  |
