2024-05-24 11:18:56,139 - ==> Logging on master GPU: 0
2024-05-24 11:18:56,140 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:56,140 - ==> Using GPU: [0] for Training
2024-05-24 11:18:56,140 - ==> Building model
2024-05-24 11:18:56,903 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:24,794 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 11:52:40,092 - ==> Total time: 0:33:44	 Eta: -1 day, 23:45:01 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:53:25,609 - Train: 18.46% [1200/6500]  [18.5/100.0] [batch_t 1.351 (1.417)] [data_t 0.001] [optim_t 1.349] [pixel 0.468 (0.469)]
2024-05-24 11:54:12,791 - ==> Total time: 0:35:16	 Eta: -1 day, 23:43:18 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:54:36,372 - Train: 19.23% [1250/6500]  [19.2/100.0] [batch_t 1.258 (1.372)] [data_t 0.001] [optim_t 1.256] [pixel 0.459 (0.469)]
2024-05-24 11:55:38,399 - Train: 20.00% [1300/6500]  [20.0/100.0] [batch_t 1.124 (1.240)] [data_t 0.001] [optim_t 1.122] [pixel 0.467 (0.467)]
2024-05-24 11:56:19,367 - Test: 100.00% [49/49] [batch_t 1.249 (0.833)] [pixel 0.394 (0.488)]
2024-05-24 11:56:23,276 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-24 11:56:26,728 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.669 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.227 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.660 (mIoU_max_px)	
2024-05-24 11:56:29,931 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.622 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.621 (mIoU_max_px)	
2024-05-24 11:56:33,482 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.683 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.682 (mIoU_max_px)	
2024-05-24 11:56:36,811 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.632 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.621 (mIoU_max_px)	
2024-05-24 11:56:36,821 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     72.708      |  72.708 (20  epoch)   |    85.036    | 85.036 (20  epoch) |      77.303      |   77.303 (10  epoch)   |   67.173    | 67.173 (20  epoch) |   87.091    | 87.091 (20  epoch) |  42.799  | 42.799 (20  epoch) |    42.949    | 42.949 (20  epoch) |        20.856        |     20.856 (20  epoch)     |        74.930         |     74.930 (20  epoch)      |        12.098         |     12.098 (20  epoch)      |    27.347     | 27.347 (20  epoch)  |
|    juice_bottle     |     91.323      |  91.323 (20  epoch)   |    96.665    | 96.665 (20  epoch) |      89.135      |   89.135 (20  epoch)   |   79.493    | 79.493 (20  epoch) |   91.047    | 91.047 (20  epoch) |  39.049  | 39.049 (20  epoch) |    41.830    | 41.830 (20  epoch) |        21.411        |     21.411 (20  epoch)     |        89.837         |     89.837 (20  epoch)      |        12.386         |     12.386 (20  epoch)      |    26.446     | 26.446 (20  epoch)  |
|      pushpins       |     60.406      |  60.406 (20  epoch)   |    68.677    | 68.677 (20  epoch) |      71.369      |   71.369 (10  epoch)   |   49.607    | 49.607 (20  epoch) |   39.159    | 39.344 (10  epoch) |  1.028   | 1.028 (20  epoch)  |    2.351     | 2.351 (20  epoch)  |        1.607         |     1.607 (20  epoch)      |        49.388         |     49.388 (20  epoch)      |         0.810         |      0.810 (20  epoch)      |     1.189     |  1.189 (20  epoch)  |
|      screw_bag      |     62.591      |  62.591 (20  epoch)   |    76.031    | 76.031 (20  epoch) |      78.495      |   78.519 (10  epoch)   |   66.969    | 66.969 (20  epoch) |   67.971    | 67.971 (20  epoch) |  11.044  | 11.044 (20  epoch) |    19.744    | 19.744 (20  epoch) |        15.318        |     15.318 (20  epoch)     |        74.928         |     74.928 (20  epoch)      |         8.329         |      8.329 (20  epoch)      |    10.953     | 10.953 (20  epoch)  |
| splicing_connectors |     75.125      |  75.125 (20  epoch)   |    86.767    | 86.767 (20  epoch) |      76.436      |   76.436 (10  epoch)   |   72.217    | 72.217 (20  epoch) |   64.403    | 64.403 (20  epoch) |  19.264  | 19.264 (20  epoch) |    21.546    | 21.546 (20  epoch) |        17.123        |     17.123 (20  epoch)     |        56.223         |     56.223 (20  epoch)      |         9.367         |      9.367 (20  epoch)      |    12.074     | 12.074 (20  epoch)  |
|         Avg         |     72.430      |  72.430 (20  epoch)   |    82.635    | 82.635 (20  epoch) |      78.548      |   78.548 (20  epoch)   |   67.092    | 67.092 (20  epoch) |   69.934    | 69.934 (20  epoch) |  22.637  | 22.637 (20  epoch) |    25.684    | 25.684 (20  epoch) |        15.263        |     15.263 (20  epoch)     |        69.061         |     69.061 (20  epoch)      |         8.598         |      8.598 (20  epoch)      |    15.602     | 15.602 (20  epoch)  |
2024-05-24 11:56:37,023 - ==> Total time: 0:37:41	 Eta: -1 day, 23:41:10 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:57:43,034 - Train: 20.77% [1350/6500]  [20.8/100.0] [batch_t 1.128 (1.216)] [data_t 0.001] [optim_t 1.126] [pixel 0.480 (0.463)]
2024-05-24 11:58:00,029 - ==> Total time: 0:39:04	 Eta: -1 day, 23:39:33 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:58:48,655 - Train: 21.54% [1400/6500]  [21.5/100.0] [batch_t 1.253 (1.263)] [data_t 0.001] [optim_t 1.252] [pixel 0.454 (0.458)]
2024-05-24 11:59:24,454 - ==> Total time: 0:40:28	 Eta: -1 day, 23:37:56 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 11:59:53,851 - Train: 22.31% [1450/6500]  [22.3/100.0] [batch_t 1.231 (1.314)] [data_t 0.001] [optim_t 1.229] [pixel 0.414 (0.453)]
2024-05-24 12:00:47,246 - ==> Total time: 0:41:51	 Eta: -1 day, 23:36:21 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:00:58,046 - Train: 23.08% [1500/6500]  [23.1/100.0] [batch_t 1.243 (1.564)] [data_t 0.002] [optim_t 1.242] [pixel 0.449 (0.446)]
2024-05-24 12:01:57,365 - Train: 23.85% [1550/6500]  [23.8/100.0] [batch_t 1.236 (1.186)] [data_t 0.001] [optim_t 1.235] [pixel 0.440 (0.450)]
2024-05-24 12:02:09,002 - ==> Total time: 0:43:13	 Eta: -1 day, 23:34:48 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:03:01,615 - Train: 24.62% [1600/6500]  [24.6/100.0] [batch_t 1.227 (1.241)] [data_t 0.001] [optim_t 1.226] [pixel 0.461 (0.444)]
2024-05-24 12:03:30,693 - ==> Total time: 0:44:34	 Eta: -1 day, 23:33:16 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:04:08,712 - Train: 25.38% [1650/6500]  [25.4/100.0] [batch_t 1.358 (1.397)] [data_t 0.001] [optim_t 1.357] [pixel 0.438 (0.445)]
2024-05-24 12:05:03,013 - ==> Total time: 0:46:07	 Eta: -1 day, 23:31:38 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:05:22,397 - Train: 26.15% [1700/6500]  [26.2/100.0] [batch_t 1.387 (1.556)] [data_t 0.002] [optim_t 1.386] [pixel 0.472 (0.440)]
2024-05-24 12:06:31,269 - Train: 26.92% [1750/6500]  [26.9/100.0] [batch_t 1.338 (1.377)] [data_t 0.001] [optim_t 1.337] [pixel 0.449 (0.436)]
2024-05-24 12:06:37,952 - ==> Total time: 0:47:42	 Eta: -1 day, 23:29:58 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:07:44,429 - Train: 27.69% [1800/6500]  [27.7/100.0] [batch_t 1.357 (1.402)] [data_t 0.002] [optim_t 1.356] [pixel 0.440 (0.434)]
2024-05-24 12:08:11,946 - ==> Total time: 0:49:16	 Eta: -1 day, 23:28:20 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:08:55,663 - Train: 28.46% [1850/6500]  [28.5/100.0] [batch_t 1.278 (1.335)] [data_t 0.001] [optim_t 1.277] [pixel 0.426 (0.431)]
2024-05-24 12:09:39,950 - ==> Total time: 0:50:44	 Eta: -1 day, 23:26:46 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:10:04,668 - Train: 29.23% [1900/6500]  [29.2/100.0] [batch_t 1.246 (1.268)] [data_t 0.002] [optim_t 1.245] [pixel 0.426 (0.434)]
2024-05-24 12:11:06,277 - Train: 30.00% [1950/6500]  [30.0/100.0] [batch_t 1.255 (1.232)] [data_t 0.001] [optim_t 1.254] [pixel 0.435 (0.427)]
2024-05-24 12:11:48,007 - Test: 100.00% [49/49] [batch_t 1.273 (0.848)] [pixel 0.357 (0.451)]
2024-05-24 12:11:51,960 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-24 12:11:55,461 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.678 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.230 (mIoU_px_0.2_0.8_0.1)	  0.666 (mIoU_max_px)	
2024-05-24 12:11:58,699 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.622 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.622 (mIoU_max_px)	
2024-05-24 12:12:02,323 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.688 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.239 (mAcc_px_0.2_0.8_0.1)	  0.240 (mIoU_px_0.2_0.8_0.1)	  0.693 (mIoU_max_px)	
2024-05-24 12:12:05,691 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.626 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.630 (mIoU_max_px)	
2024-05-24 12:12:05,704 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     74.034      |  74.034 (30  epoch)   |    85.952    | 85.952 (30  epoch) |      77.752      |   77.752 (30  epoch)   |   69.128    | 69.128 (30  epoch) |   88.006    | 88.006 (30  epoch) |  45.330  | 45.330 (30  epoch) |    45.542    | 45.542 (30  epoch) |        21.577        |     21.577 (30  epoch)     |        75.700         |     75.700 (30  epoch)      |        12.621         |     12.621 (30  epoch)      |    29.485     | 29.485 (30  epoch)  |
|    juice_bottle     |     94.568      |  94.568 (30  epoch)   |    97.839    | 97.839 (30  epoch) |      92.683      |   92.683 (30  epoch)   |   81.663    | 81.663 (30  epoch) |   91.409    | 91.409 (30  epoch) |  41.659  | 41.659 (30  epoch) |    43.050    | 43.050 (30  epoch) |        21.806        |     21.806 (30  epoch)     |        88.834         |     89.837 (20  epoch)      |        12.685         |     12.685 (30  epoch)      |    27.429     | 27.429 (30  epoch)  |
|      pushpins       |     61.274      |  61.274 (30  epoch)   |    69.361    | 69.361 (30  epoch) |      71.369      |   71.369 (10  epoch)   |   51.488    | 51.488 (30  epoch) |   39.541    | 39.541 (30  epoch) |  1.103   | 1.103 (30  epoch)  |    2.946     | 2.946 (30  epoch)  |        1.692         |     1.692 (30  epoch)      |        51.578         |     51.578 (30  epoch)      |         0.854         |      0.854 (30  epoch)      |     1.495     |  1.495 (30  epoch)  |
|      screw_bag      |     63.193      |  63.193 (30  epoch)   |    76.669    | 76.669 (30  epoch) |      78.495      |   78.519 (10  epoch)   |   66.997    | 66.997 (30  epoch) |   68.257    | 68.257 (30  epoch) |  11.137  | 11.137 (30  epoch) |    19.925    | 19.925 (30  epoch) |        15.251        |     15.318 (20  epoch)     |        75.403         |     75.403 (30  epoch)      |         8.292         |      8.329 (20  epoch)      |    11.065     | 11.065 (30  epoch)  |
| splicing_connectors |     77.189      |  77.189 (30  epoch)   |    87.999    | 87.999 (30  epoch) |      76.786      |   76.786 (30  epoch)   |   72.407    | 72.407 (30  epoch) |   64.842    | 64.842 (30  epoch) |  19.753  | 19.753 (30  epoch) |    21.322    | 21.546 (20  epoch) |        17.444        |     17.444 (30  epoch)     |        57.438         |     57.438 (30  epoch)      |         9.563         |      9.563 (30  epoch)      |    11.933     | 12.074 (20  epoch)  |
|         Avg         |     74.052      |  74.052 (30  epoch)   |    83.564    | 83.564 (30  epoch) |      79.417      |   79.417 (30  epoch)   |   68.337    | 68.337 (30  epoch) |   70.411    | 70.411 (30  epoch) |  23.796  | 23.796 (30  epoch) |    26.557    | 26.557 (30  epoch) |        15.554        |     15.554 (30  epoch)     |        69.791         |     69.791 (30  epoch)      |         8.803         |      8.803 (30  epoch)      |    16.281     | 16.281 (30  epoch)  |
2024-05-24 12:12:05,909 - ==> Total time: 0:53:10	 Eta: -1 day, 23:24:34 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:13:11,703 - Train: 30.77% [2000/6500]  [30.8/100.0] [batch_t 1.129 (1.182)] [data_t 0.002] [optim_t 1.127] [pixel 0.425 (0.422)]
2024-05-24 12:13:29,214 - ==> Total time: 0:54:33	 Eta: -1 day, 23:23:03 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:14:16,291 - Train: 31.54% [2050/6500]  [31.5/100.0] [batch_t 1.125 (1.240)] [data_t 0.001] [optim_t 1.123] [pixel 0.402 (0.418)]
2024-05-24 12:14:52,392 - ==> Total time: 0:55:56	 Eta: -1 day, 23:21:33 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:15:22,447 - Train: 32.31% [2100/6500]  [32.3/100.0] [batch_t 1.231 (1.309)] [data_t 0.001] [optim_t 1.229] [pixel 0.430 (0.419)]
2024-05-24 12:16:15,614 - ==> Total time: 0:57:19	 Eta: -1 day, 23:20:03 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:16:26,746 - Train: 33.08% [2150/6500]  [33.1/100.0] [batch_t 1.186 (1.514)] [data_t 0.001] [optim_t 1.184] [pixel 0.424 (0.423)]
2024-05-24 12:17:28,258 - Train: 33.85% [2200/6500]  [33.8/100.0] [batch_t 1.233 (1.230)] [data_t 0.002] [optim_t 1.231] [pixel 0.390 (0.413)]
2024-05-24 12:17:40,588 - ==> Total time: 0:58:44	 Eta: -1 day, 23:18:32 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:18:35,674 - Train: 34.62% [2250/6500]  [34.6/100.0] [batch_t 1.231 (1.293)] [data_t 0.002] [optim_t 1.229] [pixel 0.414 (0.409)]
2024-05-24 12:19:06,470 - ==> Total time: 1:00:10	 Eta: -1 day, 23:17:02 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:19:42,622 - Train: 35.38% [2300/6500]  [35.4/100.0] [batch_t 1.237 (1.309)] [data_t 0.002] [optim_t 1.235] [pixel 0.438 (0.410)]
2024-05-24 12:20:31,394 - ==> Total time: 1:01:35	 Eta: -1 day, 23:15:32 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:20:47,759 - Train: 36.15% [2350/6500]  [36.2/100.0] [batch_t 1.128 (1.286)] [data_t 0.001] [optim_t 1.126] [pixel 0.393 (0.404)]
2024-05-24 12:21:45,899 - Train: 36.92% [2400/6500]  [36.9/100.0] [batch_t 1.124 (1.163)] [data_t 0.001] [optim_t 1.122] [pixel 0.411 (0.406)]
2024-05-24 12:21:51,518 - ==> Total time: 1:02:55	 Eta: -1 day, 23:14:05 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:22:51,763 - Train: 37.69% [2450/6500]  [37.7/100.0] [batch_t 1.123 (1.266)] [data_t 0.001] [optim_t 1.122] [pixel 0.410 (0.403)]
2024-05-24 12:23:14,829 - ==> Total time: 1:04:18	 Eta: -1 day, 23:12:37 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:23:56,058 - Train: 38.46% [2500/6500]  [38.5/100.0] [batch_t 1.234 (1.267)] [data_t 0.001] [optim_t 1.233] [pixel 0.403 (0.404)]
2024-05-24 12:24:39,246 - ==> Total time: 1:05:43	 Eta: -1 day, 23:11:08 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:25:02,801 - Train: 39.23% [2550/6500]  [39.2/100.0] [batch_t 1.238 (1.337)] [data_t 0.001] [optim_t 1.236] [pixel 0.404 (0.395)]
2024-05-24 12:26:04,541 - Train: 40.00% [2600/6500]  [40.0/100.0] [batch_t 1.229 (1.235)] [data_t 0.001] [optim_t 1.228] [pixel 0.402 (0.402)]
2024-05-24 12:26:46,191 - Test: 100.00% [49/49] [batch_t 1.231 (0.837)] [pixel 0.331 (0.424)]
2024-05-24 12:26:50,099 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.555 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.550 (mIoU_max_px)	
2024-05-24 12:26:53,552 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.672 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.662 (mIoU_max_px)	
2024-05-24 12:26:56,750 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.621 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.619 (mIoU_max_px)	
2024-05-24 12:27:00,299 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.683 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.683 (mIoU_max_px)	
2024-05-24 12:27:03,631 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.629 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.625 (mIoU_max_px)	
2024-05-24 12:27:03,640 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     73.796      |  74.034 (30  epoch)   |    85.966    | 85.966 (40  epoch) |      77.405      |   77.752 (30  epoch)   |   70.012    | 70.012 (40  epoch) |   88.320    | 88.320 (40  epoch) |  46.564  | 46.564 (40  epoch) |    46.687    | 46.687 (40  epoch) |        22.022        |     22.022 (40  epoch)     |        77.551         |     77.551 (40  epoch)      |        12.897         |     12.897 (40  epoch)      |    30.452     | 30.452 (40  epoch)  |
|    juice_bottle     |     95.366      |  95.366 (40  epoch)   |    98.130    | 98.130 (40  epoch) |      92.903      |   92.903 (40  epoch)   |   82.905    | 82.905 (40  epoch) |   91.489    | 91.489 (40  epoch) |  43.169  | 43.169 (40  epoch) |    43.324    | 43.324 (40  epoch) |        22.120        |     22.120 (40  epoch)     |        88.209         |     89.837 (20  epoch)      |        12.901         |     12.901 (40  epoch)      |    27.652     | 27.652 (40  epoch)  |
