2024-05-25 15:59:32,616 - ==> Logging on master GPU: 0
2024-05-25 15:59:32,616 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:59:32,616 - ==> Using GPU: [0] for Training
2024-05-25 15:59:32,616 - ==> Building model
2024-05-25 15:59:58,098 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 16:03:37,470 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|   Bear   |     77.500      |  77.500 (30  epoch)   |    94.592    | 94.935 (30  epoch)  |      92.308      |   92.308 (30  epoch)   |   97.658    | 97.741 (90  epoch) |   99.396    | 99.414 (90  epoch) |  6.383   | 6.503 (90  epoch)  |    12.550    | 12.997 (30  epoch) |        1.838         |     1.838 (120 epoch)      |        98.522         |     99.233 (30  epoch)      |         0.947         |      0.947 (120 epoch)      |     6.695     |  6.950 (30  epoch)  |
|   Bird   |     37.273      |  37.273 (90  epoch)   |    77.713    | 78.633 (90  epoch)  |      89.796      |   89.796 (30  epoch)   |   64.350    | 64.719 (60  epoch) |   89.524    | 89.597 (90  epoch) |  2.820   | 2.820 (120 epoch)  |    6.564     | 6.564 (120 epoch)  |        3.704         |     3.704 (120 epoch)      |        81.323         |     82.036 (60  epoch)      |         1.899         |      1.899 (120 epoch)      |     3.393     |  3.393 (120 epoch)  |
| Elephant |     28.889      |  31.111 (90  epoch)   |    73.880    | 74.696 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   66.767    | 67.298 (90  epoch) |   90.771    | 90.882 (90  epoch) |  7.009   | 9.128 (30  epoch)  |    11.805    | 12.137 (60  epoch) |        2.547         |     2.702 (90  epoch)      |        81.876         |     81.876 (120 epoch)      |         1.298         |      1.380 (90  epoch)      |     6.273     |  6.461 (60  epoch)  |
|  Parrot  |     16.522      |  18.261 (30  epoch)   |    68.000    | 68.286 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   42.037    | 42.536 (30  epoch) |   66.824    | 67.367 (30  epoch) |  0.979   | 0.998 (30  epoch)  |    2.489     | 2.604 (30  epoch)  |        1.451         |     1.571 (30  epoch)      |        52.691         |     54.215 (90  epoch)      |         0.732         |      0.793 (30  epoch)      |     1.260     |  1.319 (30  epoch)  |
|   Pig    |     55.294      |  56.471 (90  epoch)   |    77.828    | 78.181 (90  epoch)  |      87.179      |   87.179 (30  epoch)   |   85.932    | 85.932 (120 epoch) |   96.716    | 96.716 (120 epoch) |  6.521   | 6.521 (120 epoch)  |    11.946    | 11.946 (120 epoch) |        4.631         |     4.631 (120 epoch)      |        92.700         |     94.917 (30  epoch)      |         2.411         |      2.411 (120 epoch)      |     6.352     |  6.352 (120 epoch)  |
|  Puppy   |     75.000      |  76.000 (30  epoch)   |    93.316    | 93.538 (30  epoch)  |      93.023      |   93.023 (30  epoch)   |   93.564    | 94.801 (30  epoch) |   99.202    | 99.360 (30  epoch) |  29.154  | 31.392 (30  epoch) |    34.345    | 34.917 (60  epoch) |        2.101         |     2.101 (120 epoch)      |        99.145         |     99.567 (30  epoch)      |         1.083         |      1.083 (120 epoch)      |    20.733     | 21.151 (60  epoch)  |
| Scorpion |     56.522      |  71.304 (60  epoch)   |    87.074    | 91.617 (60  epoch)  |      90.196      |   91.667 (60  epoch)   |   34.342    | 36.854 (30  epoch) |   78.104    | 79.474 (30  epoch) |  4.044   | 4.044 (120 epoch)  |    7.599     | 8.020 (30  epoch)  |        5.574         |     5.834 (30  epoch)      |        66.635         |     71.592 (30  epoch)      |         2.874         |      3.015 (30  epoch)      |     3.950     |  4.178 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   96.622    | 96.783 (60  epoch) |   99.117    | 99.171 (30  epoch) |  29.251  | 32.506 (30  epoch) |    37.238    | 39.229 (60  epoch) |        8.660         |     8.965 (60  epoch)      |        94.382         |     97.377 (30  epoch)      |         5.002         |      5.231 (60  epoch)      |    22.879     | 24.401 (60  epoch)  |
| Unicorn  |     61.905      |  81.905 (30  epoch)   |    90.297    | 95.882 (30  epoch)  |      91.304      |   91.304 (60  epoch)   |   66.057    | 67.203 (30  epoch) |   90.257    | 90.501 (30  epoch) |  1.470   | 1.470 (120 epoch)  |    3.106     | 3.106 (120 epoch)  |        1.728         |     1.728 (120 epoch)      |        79.640         |     84.622 (30  epoch)      |         0.874         |      0.874 (120 epoch)      |     1.577     |  1.577 (120 epoch)  |
|  Whale   |     70.000      |  77.500 (30  epoch)   |    94.823    | 96.257 (30  epoch)  |      92.754      |   92.754 (30  epoch)   |   95.092    | 95.263 (90  epoch) |   99.152    | 99.184 (90  epoch) |  18.424  | 20.783 (30  epoch) |    25.086    | 30.964 (60  epoch) |        2.653         |     2.653 (120 epoch)      |        99.007         |     99.429 (30  epoch)      |         1.373         |      1.373 (120 epoch)      |    14.342     | 18.318 (60  epoch)  |
|   Avg    |     57.890      |  61.319 (30  epoch)   |    85.752    | 86.332 (60  epoch)  |      91.456      |   91.603 (60  epoch)   |   74.242    | 74.640 (30  epoch) |   90.906    | 91.054 (30  epoch) |  10.606  | 11.474 (30  epoch) |    15.273    | 16.117 (60  epoch) |        3.489         |     3.489 (120 epoch)      |        84.592         |     86.286 (30  epoch)      |         1.849         |      1.849 (120 epoch)      |     8.745     |  9.338 (60  epoch)  |
2024-05-25 18:09:04,274 - ==> Total time: 2:09:32	 Eta: -1 day, 22:22:51 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:10:09,115 - ==> Total time: 2:10:36	 Eta: -1 day, 22:21:47 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:11:16,857 - ==> Total time: 2:11:44	 Eta: -1 day, 22:20:40 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:12:16,441 - ==> Total time: 2:12:44	 Eta: -1 day, 22:19:39 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:12:49,213 - Train: 41.11% [1850/4500]  [123.3/300.0] [batch_t 3.134 (3.886)] [data_t 0.002] [optim_t 3.132] [pixel 0.417 (0.417)]
2024-05-25 18:13:20,410 - ==> Total time: 2:13:48	 Eta: -1 day, 22:18:35 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:14:23,448 - ==> Total time: 2:14:51	 Eta: -1 day, 22:17:31 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:15:24,106 - ==> Total time: 2:15:51	 Eta: -1 day, 22:16:29 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:16:08,933 - Train: 42.22% [1900/4500]  [126.7/300.0] [batch_t 2.680 (3.517)] [data_t 0.002] [optim_t 2.678] [pixel 0.389 (0.413)]
2024-05-25 18:16:25,640 - ==> Total time: 2:16:53	 Eta: -1 day, 22:15:27 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:17:26,615 - ==> Total time: 2:17:54	 Eta: -1 day, 22:14:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:18:25,883 - ==> Total time: 2:18:53	 Eta: -1 day, 22:13:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:19:26,493 - Train: 43.33% [1950/4500]  [130.0/300.0] [batch_t 3.358 (3.353)] [data_t 0.002] [optim_t 3.356] [pixel 0.403 (0.409)]
2024-05-25 18:19:26,496 - ==> Total time: 2:19:54	 Eta: -1 day, 22:12:23 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:20:27,335 - ==> Total time: 2:20:55	 Eta: -1 day, 22:11:22 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:21:23,148 - ==> Total time: 2:21:51	 Eta: -1 day, 22:10:24 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:22:19,420 - ==> Total time: 2:22:47	 Eta: -1 day, 22:09:26 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:22:47,706 - Train: 44.44% [2000/4500]  [133.3/300.0] [batch_t 3.113 (3.984)] [data_t 0.002] [optim_t 3.111] [pixel 0.411 (0.404)]
2024-05-25 18:23:15,384 - ==> Total time: 2:23:43	 Eta: -1 day, 22:08:28 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:24:09,831 - ==> Total time: 2:24:37	 Eta: -1 day, 22:07:31 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:25:07,852 - ==> Total time: 2:25:35	 Eta: -1 day, 22:06:32 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:25:51,606 - Train: 45.56% [2050/4500]  [136.7/300.0] [batch_t 3.018 (3.462)] [data_t 0.002] [optim_t 3.017] [pixel 0.397 (0.408)]
2024-05-25 18:26:06,762 - ==> Total time: 2:26:34	 Eta: -1 day, 22:05:32 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:27:03,278 - ==> Total time: 2:27:31	 Eta: -1 day, 22:04:34 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:28:00,861 - ==> Total time: 2:28:28	 Eta: -1 day, 22:03:35 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:29:00,214 - Train: 46.67% [2100/4500]  [140.0/300.0] [batch_t 3.184 (3.252)] [data_t 0.002] [optim_t 3.182] [pixel 0.412 (0.406)]
2024-05-25 18:29:00,217 - ==> Total time: 2:29:28	 Eta: -1 day, 22:02:34 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:29:59,125 - ==> Total time: 2:30:26	 Eta: -1 day, 22:01:34 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:30:56,390 - ==> Total time: 2:31:24	 Eta: -1 day, 22:00:35 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:31:55,913 - ==> Total time: 2:32:23	 Eta: -1 day, 21:59:35 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:32:23,794 - Train: 47.78% [2150/4500]  [143.3/300.0] [batch_t 2.877 (3.765)] [data_t 0.002] [optim_t 2.875] [pixel 0.407 (0.406)]
2024-05-25 18:32:51,880 - ==> Total time: 2:33:19	 Eta: -1 day, 21:58:37 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:33:49,948 - ==> Total time: 2:34:17	 Eta: -1 day, 21:57:38 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:34:47,706 - ==> Total time: 2:35:15	 Eta: -1 day, 21:56:39 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:35:30,919 - Train: 48.89% [2200/4500]  [146.7/300.0] [batch_t 3.281 (3.457)] [data_t 0.002] [optim_t 3.279] [pixel 0.395 (0.399)]
2024-05-25 18:35:46,152 - ==> Total time: 2:36:14	 Eta: -1 day, 21:55:40 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:36:46,209 - ==> Total time: 2:37:14	 Eta: -1 day, 21:54:39 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:37:45,154 - ==> Total time: 2:38:13	 Eta: -1 day, 21:53:39 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:38:41,201 - Train: 50.00% [2250/4500]  [150.0/300.0] [batch_t 2.553 (3.128)] [data_t 0.002] [optim_t 2.551] [pixel 0.405 (0.398)]
2024-05-25 18:38:58,865 - Test: 100.00% [9/9] [batch_t 0.813 (1.914)] [pixel 0.462 (0.477)]
2024-05-25 18:38:59,789 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.096 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.096 (mIoU_max_px)	
2024-05-25 18:39:00,218 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.088 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.031 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.088 (mIoU_max_px)	
2024-05-25 18:39:01,437 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 18:39:01,905 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-25 18:39:02,235 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 18:39:02,637 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.081 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.080 (mIoU_max_px)	
2024-05-25 18:39:04,159 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.032 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-25 18:39:05,314 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.085 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.085 (mIoU_max_px)	
2024-05-25 18:39:05,730 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.086 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.085 (mIoU_max_px)	
2024-05-25 18:39:06,646 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-25 18:39:06,650 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     78.333      |  78.333 (150 epoch)   |    94.763    | 94.935 (30  epoch)  |      92.308      |   92.308 (30  epoch)   |   97.743    | 97.743 (150 epoch) |   99.418    | 99.418 (150 epoch) |  6.591   | 6.591 (150 epoch)  |    13.183    | 13.183 (150 epoch) |        1.734         |     1.838 (120 epoch)      |        99.120         |     99.233 (30  epoch)      |         0.892         |      0.947 (120 epoch)      |     7.057     |  7.057 (150 epoch)  |
|   Bird   |     38.182      |  38.182 (150 epoch)   |    80.183    | 80.183 (150 epoch)  |      89.796      |   89.796 (30  epoch)   |   64.322    | 64.719 (60  epoch) |   89.564    | 89.597 (90  epoch) |  2.883   | 2.883 (150 epoch)  |    6.501     | 6.564 (120 epoch)  |        3.685         |     3.704 (120 epoch)      |        81.320         |     82.036 (60  epoch)      |         1.889         |      1.899 (120 epoch)      |     3.359     |  3.393 (120 epoch)  |
| Elephant |     30.000      |  31.111 (90  epoch)   |    74.663    | 74.696 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   67.165    | 67.298 (90  epoch) |   90.897    | 90.897 (150 epoch) |  6.870   | 9.128 (30  epoch)  |    11.048    | 12.137 (60  epoch) |        2.668         |     2.702 (90  epoch)      |        81.435         |     81.876 (120 epoch)      |         1.362         |      1.380 (90  epoch)      |     5.847     |  6.461 (60  epoch)  |
|  Parrot  |     16.522      |  18.261 (30  epoch)   |    68.000    | 68.286 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   41.936    | 42.536 (30  epoch) |   66.806    | 67.367 (30  epoch) |  0.976   | 0.998 (30  epoch)  |    2.475     | 2.604 (30  epoch)  |        1.448         |     1.571 (30  epoch)      |        52.923         |     54.215 (90  epoch)      |         0.731         |      0.793 (30  epoch)      |     1.253     |  1.319 (30  epoch)  |
|   Pig    |     56.471      |  56.471 (90  epoch)   |    78.086    | 78.181 (90  epoch)  |      87.179      |   87.179 (30  epoch)   |   85.794    | 85.932 (120 epoch) |   96.742    | 96.742 (150 epoch) |  6.678   | 6.678 (150 epoch)  |    12.228    | 12.228 (150 epoch) |        4.644         |     4.644 (150 epoch)      |        93.047         |     94.917 (30  epoch)      |         2.420         |      2.420 (150 epoch)      |     6.512     |  6.512 (150 epoch)  |
|  Puppy   |     74.000      |  76.000 (30  epoch)   |    92.899    | 93.538 (30  epoch)  |      93.023      |   93.023 (30  epoch)   |   93.170    | 94.801 (30  epoch) |   99.172    | 99.360 (30  epoch) |  29.323  | 31.392 (30  epoch) |    34.512    | 34.917 (60  epoch) |        2.018         |     2.101 (120 epoch)      |        99.167         |     99.567 (30  epoch)      |         1.038         |      1.083 (120 epoch)      |    20.855     | 21.151 (60  epoch)  |
| Scorpion |     55.652      |  71.304 (60  epoch)   |    86.938    | 91.617 (60  epoch)  |      90.196      |   91.667 (60  epoch)   |   34.082    | 36.854 (30  epoch) |   77.939    | 79.474 (30  epoch) |  4.189   | 4.189 (150 epoch)  |    7.532     | 8.020 (30  epoch)  |        5.609         |     5.834 (30  epoch)      |        65.515         |     71.592 (30  epoch)      |         2.893         |      3.015 (30  epoch)      |     3.913     |  4.178 (30  epoch)  |
|  Turtle  |     99.048      |  100.000 (60  epoch)  |    99.784    | 100.000 (60  epoch) |      97.674      |  100.000 (60  epoch)   |   96.646    | 96.783 (60  epoch) |   99.118    | 99.171 (30  epoch) |  29.112  | 32.506 (30  epoch) |    34.767    | 39.229 (60  epoch) |        8.040         |     8.965 (60  epoch)      |        95.712         |     97.377 (30  epoch)      |         4.594         |      5.231 (60  epoch)      |    21.041     | 24.401 (60  epoch)  |
| Unicorn  |     63.810      |  81.905 (30  epoch)   |    90.947    | 95.882 (30  epoch)  |      91.304      |   91.304 (60  epoch)   |   65.663    | 67.203 (30  epoch) |   90.113    | 90.501 (30  epoch) |  1.467   | 1.470 (120 epoch)  |    3.167     | 3.167 (150 epoch)  |        1.753         |     1.753 (150 epoch)      |        79.522         |     84.622 (30  epoch)      |         0.887         |      0.887 (150 epoch)      |     1.609     |  1.609 (150 epoch)  |
|  Whale   |     69.375      |  77.500 (30  epoch)   |    94.732    | 96.257 (30  epoch)  |      92.754      |   92.754 (30  epoch)   |   95.131    | 95.263 (90  epoch) |   99.152    | 99.184 (90  epoch) |  18.075  | 20.783 (30  epoch) |    23.866    | 30.964 (60  epoch) |        2.625         |     2.653 (120 epoch)      |        99.050         |     99.429 (30  epoch)      |         1.358         |      1.373 (120 epoch)      |    13.550     | 18.318 (60  epoch)  |
|   Avg    |     58.139      |  61.319 (30  epoch)   |    86.100    | 86.332 (60  epoch)  |      91.224      |   91.603 (60  epoch)   |   74.165    | 74.640 (30  epoch) |   90.892    | 91.054 (30  epoch) |  10.616  | 11.474 (30  epoch) |    14.928    | 16.117 (60  epoch) |        3.422         |     3.489 (120 epoch)      |        84.681         |     86.286 (30  epoch)      |         1.806         |      1.849 (120 epoch)      |     8.500     |  9.338 (60  epoch)  |
2024-05-25 18:39:06,856 - ==> Total time: 2:39:34	 Eta: -1 day, 21:52:21 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:40:04,458 - ==> Total time: 2:40:32	 Eta: -1 day, 21:51:22 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:41:05,243 - ==> Total time: 2:41:33	 Eta: -1 day, 21:50:21 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:42:04,688 - ==> Total time: 2:42:32	 Eta: -1 day, 21:49:20 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:42:34,373 - Train: 51.11% [2300/4500]  [153.3/300.0] [batch_t 3.362 (4.184)] [data_t 0.002] [optim_t 3.360] [pixel 0.385 (0.391)]
2024-05-25 18:43:06,703 - ==> Total time: 2:43:34	 Eta: -1 day, 21:48:18 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:44:06,335 - ==> Total time: 2:44:34	 Eta: -1 day, 21:47:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:45:03,867 - ==> Total time: 2:45:31	 Eta: -1 day, 21:46:19 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:45:47,249 - Train: 52.22% [2350/4500]  [156.7/300.0] [batch_t 2.989 (3.471)] [data_t 0.002] [optim_t 2.988] [pixel 0.397 (0.399)]
2024-05-25 18:46:02,375 - ==> Total time: 2:46:30	 Eta: -1 day, 21:45:19 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:47:00,710 - ==> Total time: 2:47:28	 Eta: -1 day, 21:44:20 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:48:00,790 - ==> Total time: 2:48:28	 Eta: -1 day, 21:43:19 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:49:00,289 - Train: 53.33% [2400/4500]  [160.0/300.0] [batch_t 3.117 (3.343)] [data_t 0.002] [optim_t 3.115] [pixel 0.403 (0.398)]
2024-05-25 18:49:00,292 - ==> Total time: 2:49:28	 Eta: -1 day, 21:42:19 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 18:50:01,307 - ==> Total time: 2:50:29	 Eta: -1 day, 21:41:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
