2024-05-27 14:22:00,062 - ==> Logging on master GPU: 0
2024-05-27 14:22:00,062 - ==> Running Trainer: CFLOWTrainer
2024-05-27 14:22:00,062 - ==> Using GPU: [0] for Training
2024-05-27 14:22:00,062 - ==> Building model
2024-05-27 14:22:01,498 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 14:26:37,773 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 14:40:08,368 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.054 (mIoU_px_0.2_0.8_0.1)	  0.156 (mIoU_max_px)	
2024-05-27 14:40:08,969 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.109 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-27 14:40:09,396 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-27 14:40:10,418 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-27 14:40:11,468 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-27 14:40:11,476 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     59.109      |  59.109 (20  epoch)   |    68.439    | 68.439 (20  epoch) |      76.667      |   76.667 (20  epoch)   |   83.826    | 83.826 (20  epoch) |   95.228    | 95.228 (20  epoch) |  1.590   | 1.590 (20  epoch)  |    4.503     | 4.503 (20  epoch)  |        0.570         |     0.570 (20  epoch)      |        98.792         |     98.792 (20  epoch)      |         0.286         |      0.286 (20  epoch)      |     2.303     |  2.303 (20  epoch)  |
| bracket_brown |     69.155      |  69.155 (20  epoch)   |    75.246    | 75.246 (20  epoch) |      86.239      |   86.239 (20  epoch)   |   89.359    | 89.359 (20  epoch) |   95.263    | 95.263 (20  epoch) |  4.905   | 4.905 (20  epoch)  |    10.202    | 10.202 (20  epoch) |        3.835         |     4.030 (10  epoch)      |        95.037         |     95.037 (20  epoch)      |         1.982         |      2.083 (10  epoch)      |     5.375     |  5.375 (20  epoch)  |
| bracket_white |     47.111      |  47.111 (20  epoch)   |    57.230    | 57.230 (20  epoch) |      66.667      |   66.667 (10  epoch)   |   91.218    | 91.218 (20  epoch) |   97.670    | 97.670 (20  epoch) |  0.580   | 0.580 (20  epoch)  |    1.408     | 1.408 (20  epoch)  |        0.242         |     0.269 (10  epoch)      |        99.410         |     99.410 (20  epoch)      |         0.121         |      0.135 (10  epoch)      |     0.709     |  0.709 (20  epoch)  |
|   connector   |     78.810      |  78.810 (20  epoch)   |    71.810    | 71.810 (20  epoch) |      70.968      |   70.968 (20  epoch)   |   85.904    | 85.904 (20  epoch) |   95.656    | 95.656 (20  epoch) |  16.881  | 16.881 (20  epoch) |    20.994    | 20.994 (20  epoch) |        4.511         |     4.511 (20  epoch)      |        94.322         |     94.322 (20  epoch)      |         2.347         |      2.347 (20  epoch)      |    11.728     | 11.728 (20  epoch)  |
|  metal_plate  |     98.971      |  98.971 (20  epoch)   |    99.608    | 99.608 (20  epoch) |      98.611      |   98.611 (20  epoch)   |   90.847    | 90.847 (20  epoch) |   98.217    | 98.217 (20  epoch) |  88.491  | 88.491 (20  epoch) |    80.690    | 80.690 (20  epoch) |        47.075        |     47.075 (20  epoch)     |        95.100         |     96.162 (10  epoch)      |        33.279         |     33.279 (20  epoch)      |    67.630     | 67.630 (20  epoch)  |
|     tubes     |     63.361      |  63.361 (20  epoch)   |    82.522    | 82.522 (20  epoch) |      81.657      |   81.657 (10  epoch)   |   83.754    | 83.754 (20  epoch) |   95.475    | 95.475 (20  epoch) |  27.879  | 27.879 (20  epoch) |    32.496    | 32.496 (20  epoch) |        9.746         |     9.746 (20  epoch)      |        85.554         |     85.554 (20  epoch)      |         5.448         |      5.448 (20  epoch)      |    19.400     | 19.400 (20  epoch)  |
|      Avg      |     69.419      |  69.419 (20  epoch)   |    75.809    | 75.809 (20  epoch) |      80.135      |   80.135 (20  epoch)   |   87.484    | 87.484 (20  epoch) |   96.251    | 96.251 (20  epoch) |  23.388  | 23.388 (20  epoch) |    25.049    | 25.049 (20  epoch) |        10.997        |     10.997 (20  epoch)     |        94.702         |     94.702 (20  epoch)      |         7.244         |      7.244 (20  epoch)      |    17.858     | 17.858 (20  epoch)  |
2024-05-27 14:40:11,632 - ==> Total time: 0:18:11	 Eta: -1 day, 23:50:55 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:40:29,653 - Train: 20.37% [550/2700]  [20.4/100.0] [batch_t 1.103 (1.139)] [data_t 0.001] [optim_t 1.102] [pixel 0.573 (0.549)]
2024-05-27 14:40:49,082 - ==> Total time: 0:18:49	 Eta: -1 day, 23:50:09 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:41:27,249 - ==> Total time: 0:19:27	 Eta: -1 day, 23:49:24 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:41:39,405 - Train: 22.22% [600/2700]  [22.2/100.0] [batch_t 1.317 (1.507)] [data_t 0.001] [optim_t 1.316] [pixel 0.516 (0.508)]
2024-05-27 14:42:07,150 - ==> Total time: 0:20:07	 Eta: -1 day, 23:48:38 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:42:47,887 - ==> Total time: 0:20:47	 Eta: -1 day, 23:47:53 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:42:54,788 - Train: 24.07% [650/2700]  [24.1/100.0] [batch_t 1.118 (1.730)] [data_t 0.002] [optim_t 1.116] [pixel 0.485 (0.483)]
2024-05-27 14:43:24,423 - ==> Total time: 0:21:24	 Eta: -1 day, 23:47:10 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:43:59,021 - Train: 25.93% [700/2700]  [25.9/100.0] [batch_t 1.264 (1.256)] [data_t 0.001] [optim_t 1.263] [pixel 0.470 (0.482)]
2024-05-27 14:44:01,558 - ==> Total time: 0:22:01	 Eta: -1 day, 23:46:27 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:44:42,613 - ==> Total time: 0:22:42	 Eta: -1 day, 23:45:43 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:45:14,450 - Train: 27.78% [750/2700]  [27.8/100.0] [batch_t 1.300 (1.366)] [data_t 0.001] [optim_t 1.298] [pixel 0.477 (0.475)]
2024-05-27 14:45:22,274 - ==> Total time: 0:23:22	 Eta: -1 day, 23:44:59 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:46:01,493 - ==> Total time: 0:24:01	 Eta: -1 day, 23:44:16 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:46:29,450 - Train: 29.63% [800/2700]  [29.6/100.0] [batch_t 1.323 (1.389)] [data_t 0.001] [optim_t 1.322] [pixel 0.485 (0.467)]
2024-05-27 14:46:50,792 - Test: 100.00% [15/15] [batch_t 0.166 (0.513)] [pixel 0.436 (0.509)]
2024-05-27 14:46:51,928 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-27 14:46:52,726 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.141 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-27 14:46:53,321 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.109 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-27 14:46:53,746 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-27 14:46:54,765 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-27 14:46:55,804 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-27 14:46:55,811 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     58.843      |  59.109 (20  epoch)   |    68.977    | 68.977 (30  epoch) |      76.033      |   76.667 (20  epoch)   |   83.757    | 83.826 (20  epoch) |   95.203    | 95.228 (20  epoch) |  1.645   | 1.645 (30  epoch)  |    4.316     | 4.503 (20  epoch)  |        0.539         |     0.570 (20  epoch)      |        98.982         |     98.982 (30  epoch)      |         0.271         |      0.286 (20  epoch)      |     2.206     |  2.303 (20  epoch)  |
| bracket_brown |     70.814      |  70.814 (30  epoch)   |    75.711    | 75.711 (30  epoch) |      84.404      |   86.239 (20  epoch)   |   89.692    | 89.692 (30  epoch) |   95.332    | 95.332 (30  epoch) |  5.025   | 5.025 (30  epoch)  |    10.458    | 10.458 (30  epoch) |        3.658         |     4.030 (10  epoch)      |        95.932         |     95.932 (30  epoch)      |         1.889         |      2.083 (10  epoch)      |     5.518     |  5.518 (30  epoch)  |
| bracket_white |     51.111      |  51.111 (30  epoch)   |    59.190    | 59.190 (30  epoch) |      66.667      |   66.667 (30  epoch)   |   92.093    | 92.093 (30  epoch) |   97.907    | 97.907 (30  epoch) |  0.691   | 0.691 (30  epoch)  |    1.590     | 1.590 (30  epoch)  |        0.210         |     0.269 (10  epoch)      |        99.987         |     99.987 (30  epoch)      |         0.105         |      0.135 (10  epoch)      |     0.801     |  0.801 (30  epoch)  |
|   connector   |     82.143      |  82.143 (30  epoch)   |    75.782    | 75.782 (30  epoch) |      70.968      |   70.968 (20  epoch)   |   86.845    | 86.845 (30  epoch) |   95.940    | 95.940 (30  epoch) |  20.843  | 20.843 (30  epoch) |    23.142    | 23.142 (30  epoch) |        4.360         |     4.511 (20  epoch)      |        95.356         |     95.356 (30  epoch)      |         2.268         |      2.347 (20  epoch)      |    13.085     | 13.085 (30  epoch)  |
|  metal_plate  |     98.971      |  98.971 (20  epoch)   |    99.610    | 99.610 (30  epoch) |      98.611      |   98.611 (20  epoch)   |   91.405    | 91.405 (30  epoch) |   98.297    | 98.297 (30  epoch) |  88.469  | 88.491 (20  epoch) |    81.350    | 81.350 (30  epoch) |        47.085        |     47.085 (30  epoch)     |        95.215         |     96.162 (10  epoch)      |        33.270         |     33.279 (20  epoch)      |    68.563     | 68.563 (30  epoch)  |
|     tubes     |     63.043      |  63.361 (20  epoch)   |    82.274    | 82.522 (20  epoch) |      81.657      |   81.657 (10  epoch)   |   84.098    | 84.098 (30  epoch) |   95.613    | 95.613 (30  epoch) |  29.026  | 29.026 (30  epoch) |    33.992    | 33.992 (30  epoch) |        9.421         |     9.746 (20  epoch)      |        88.181         |     88.181 (30  epoch)      |         5.301         |      5.448 (20  epoch)      |    20.476     | 20.476 (30  epoch)  |
|      Avg      |     70.821      |  70.821 (30  epoch)   |    76.924    | 76.924 (30  epoch) |      79.723      |   80.135 (20  epoch)   |   87.982    | 87.982 (30  epoch) |   96.382    | 96.382 (30  epoch) |  24.283  | 24.283 (30  epoch) |    25.808    | 25.808 (30  epoch) |        10.879        |     10.997 (20  epoch)     |        95.609         |     95.609 (30  epoch)      |         7.184         |      7.244 (20  epoch)      |    18.441     | 18.441 (30  epoch)  |
2024-05-27 14:46:55,970 - ==> Total time: 0:24:56	 Eta: -1 day, 23:43:23 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:47:38,244 - ==> Total time: 0:25:38	 Eta: -1 day, 23:42:38 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:47:59,750 - Train: 31.48% [850/2700]  [31.5/100.0] [batch_t 1.314 (1.412)] [data_t 0.001] [optim_t 1.313] [pixel 0.467 (0.463)]
2024-05-27 14:48:17,252 - ==> Total time: 0:26:17	 Eta: -1 day, 23:41:56 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:48:55,172 - ==> Total time: 0:26:55	 Eta: -1 day, 23:41:15 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:49:10,366 - Train: 33.33% [900/2700]  [33.3/100.0] [batch_t 1.140 (1.268)] [data_t 0.001] [optim_t 1.138] [pixel 0.471 (0.456)]
2024-05-27 14:49:30,874 - ==> Total time: 0:27:30	 Eta: -1 day, 23:40:35 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:50:06,990 - ==> Total time: 0:28:07	 Eta: -1 day, 23:39:55 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:50:18,062 - Train: 35.19% [950/2700]  [35.2/100.0] [batch_t 1.260 (1.475)] [data_t 0.002] [optim_t 1.258] [pixel 0.452 (0.453)]
2024-05-27 14:50:46,062 - ==> Total time: 0:28:46	 Eta: -1 day, 23:39:14 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:51:26,234 - ==> Total time: 0:29:26	 Eta: -1 day, 23:38:32 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:51:32,555 - Train: 37.04% [1000/2700]  [37.0/100.0] [batch_t 2.413 (2.413)] [data_t 1.089] [optim_t 1.324] [pixel 0.461 (0.461)]
2024-05-27 14:52:06,894 - ==> Total time: 0:30:06	 Eta: -1 day, 23:37:49 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:52:43,357 - Train: 38.89% [1050/2700]  [38.9/100.0] [batch_t 1.316 (1.372)] [data_t 0.001] [optim_t 1.315] [pixel 0.452 (0.445)]
2024-05-27 14:52:47,336 - ==> Total time: 0:30:47	 Eta: -1 day, 23:37:07 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:53:33,914 - Test: 100.00% [15/15] [batch_t 0.165 (0.512)] [pixel 0.416 (0.483)]
2024-05-27 14:53:35,048 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-27 14:53:35,847 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-27 14:53:36,444 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-27 14:53:36,877 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.081 (mIoU_max_px)	
2024-05-27 14:53:37,894 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-27 14:53:38,960 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-27 14:53:38,968 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     60.372      |  60.372 (40  epoch)   |    70.101    | 70.101 (40  epoch) |      75.410      |   76.667 (20  epoch)   |   84.466    | 84.466 (40  epoch) |   95.347    | 95.347 (40  epoch) |  1.726   | 1.726 (40  epoch)  |    3.998     | 4.503 (20  epoch)  |        0.520         |     0.570 (20  epoch)      |        99.134         |     99.134 (40  epoch)      |         0.261         |      0.286 (20  epoch)      |     2.040     |  2.303 (20  epoch)  |
| bracket_brown |     72.097      |  72.097 (40  epoch)   |    76.175    | 76.175 (40  epoch) |      84.404      |   86.239 (20  epoch)   |   90.258    | 90.258 (40  epoch) |   95.603    | 95.603 (40  epoch) |  5.413   | 5.413 (40  epoch)  |    11.234    | 11.234 (40  epoch) |        3.536         |     4.030 (10  epoch)      |        96.813         |     96.813 (40  epoch)      |         1.825         |      2.083 (10  epoch)      |     5.951     |  5.951 (40  epoch)  |
| bracket_white |     52.556      |  52.556 (40  epoch)   |    58.868    | 59.190 (30  epoch) |      67.470      |   67.470 (40  epoch)   |   92.159    | 92.159 (40  epoch) |   97.961    | 97.961 (40  epoch) |  0.762   | 0.762 (40  epoch)  |    1.808     | 1.808 (40  epoch)  |        0.189         |     0.269 (10  epoch)      |        100.000        |     100.000 (40  epoch)     |         0.094         |      0.135 (10  epoch)      |     0.912     |  0.912 (40  epoch)  |
|   connector   |     84.048      |  84.048 (40  epoch)   |    76.756    | 76.756 (40  epoch) |      75.862      |   75.862 (40  epoch)   |   87.734    | 87.734 (40  epoch) |   96.220    | 96.220 (40  epoch) |  23.467  | 23.467 (40  epoch) |    25.126    | 25.126 (40  epoch) |        4.288         |     4.511 (20  epoch)      |        95.947         |     95.947 (40  epoch)      |         2.233         |      2.347 (20  epoch)      |    14.368     | 14.368 (40  epoch)  |
|  metal_plate  |     99.621      |  99.621 (40  epoch)   |    99.862    | 99.862 (40  epoch) |      98.611      |   98.611 (20  epoch)   |   91.618    | 91.618 (40  epoch) |   98.339    | 98.339 (40  epoch) |  88.481  | 88.491 (20  epoch) |    80.672    | 81.350 (30  epoch) |        46.389        |     47.085 (30  epoch)     |        96.308         |     96.308 (40  epoch)      |        32.789         |     33.279 (20  epoch)      |    67.605     | 68.563 (30  epoch)  |
|     tubes     |     65.942      |  65.942 (40  epoch)   |    83.737    | 83.737 (40  epoch) |      81.707      |   81.707 (40  epoch)   |   85.266    | 85.266 (40  epoch) |   95.979    | 95.979 (40  epoch) |  30.869  | 30.869 (40  epoch) |    35.067    | 35.067 (40  epoch) |        9.506         |     9.746 (20  epoch)      |        89.075         |     89.075 (40  epoch)      |         5.375         |      5.448 (20  epoch)      |    21.261     | 21.261 (40  epoch)  |
|      Avg      |     72.439      |  72.439 (40  epoch)   |    77.583    | 77.583 (40  epoch) |      80.577      |   80.577 (40  epoch)   |   88.583    | 88.583 (40  epoch) |   96.575    | 96.575 (40  epoch) |  25.120  | 25.120 (40  epoch) |    26.317    | 26.317 (40  epoch) |        10.738        |     10.997 (20  epoch)     |        96.213         |     96.213 (40  epoch)      |         7.096         |      7.244 (20  epoch)      |    18.690     | 18.690 (40  epoch)  |
2024-05-27 14:53:39,124 - ==> Total time: 0:31:39	 Eta: -1 day, 23:36:16 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
