2024-05-24 05:44:01,759 - ==> Logging on master GPU: 0
2024-05-24 05:44:01,760 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 05:44:01,760 - ==> Using GPU: [0] for Training
2024-05-24 05:44:01,760 - ==> Building model
2024-05-24 05:44:03,814 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 05:44:07,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-24 06:29:52,074 - Train: 76.99% [8700/11300]  [77.0/100.0] [batch_t 0.244 (0.275)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.030 (0.031)]
2024-05-24 06:29:52,357 - ==> Total time: 0:45:50	 Eta: 0:13:41 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:30:07,684 - Train: 77.43% [8750/11300]  [77.4/100.0] [batch_t 0.316 (0.299)] [data_t 0.073] [optim_t 0.243] [lr 0.005000] [total 0.034 (0.030)]
2024-05-24 06:30:21,608 - Train: 77.88% [8800/11300]  [77.9/100.0] [batch_t 0.243 (0.278)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.025 (0.028)]
2024-05-24 06:30:25,507 - ==> Total time: 0:46:23	 Eta: 0:13:05 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:30:37,149 - Train: 78.32% [8850/11300]  [78.3/100.0] [batch_t 0.244 (0.301)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.031 (0.031)]
2024-05-24 06:30:51,134 - Train: 78.76% [8900/11300]  [78.8/100.0] [batch_t 0.243 (0.280)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.020 (0.034)]
2024-05-24 06:30:58,655 - ==> Total time: 0:46:57	 Eta: 0:12:28 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:31:06,726 - Train: 79.20% [8950/11300]  [79.2/100.0] [batch_t 0.244 (0.319)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.034 (0.035)]
2024-05-24 06:31:20,903 - Train: 79.65% [9000/11300]  [79.6/100.0] [batch_t 0.425 (0.283)] [data_t 0.183] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.033)]
2024-05-24 06:31:42,235 - Test: 92.59% [50/54] [batch_t 0.076 (0.201)]
2024-05-24 06:31:42,642 - Test: 100.00% [54/54] [batch_t 0.064 (0.193)]
2024-05-24 06:31:43,310 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.144 (mF1_max_px)	  0.139 (mIoU_max_px)	
2024-05-24 06:31:44,394 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.261 (mF1_max_px)	  0.276 (mIoU_max_px)	
2024-05-24 06:31:45,318 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.232 (mF1_max_px)	  0.230 (mIoU_max_px)	
2024-05-24 06:31:46,111 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mF1_max_px)	  0.200 (mIoU_max_px)	
2024-05-24 06:31:46,662 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mF1_max_px)	  0.129 (mIoU_max_px)	
2024-05-24 06:31:47,422 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mF1_max_px)	  0.192 (mIoU_max_px)	
2024-05-24 06:31:48,271 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mF1_max_px)	  0.214 (mIoU_max_px)	
2024-05-24 06:31:49,063 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.195 (mF1_max_px)	  0.197 (mIoU_max_px)	
2024-05-24 06:31:50,265 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.295 (mF1_max_px)	  0.294 (mIoU_max_px)	
2024-05-24 06:31:51,373 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.280 (mF1_max_px)	  0.281 (mIoU_max_px)	
2024-05-24 06:31:52,162 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.202 (mF1_max_px)	  0.201 (mIoU_max_px)	
2024-05-24 06:31:52,436 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.063 (mIoU_max_px)	
2024-05-24 06:31:53,114 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.173 (mF1_max_px)	  0.186 (mIoU_max_px)	
2024-05-24 06:31:53,681 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.133 (mF1_max_px)	  0.132 (mIoU_max_px)	
2024-05-24 06:31:54,771 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mF1_max_px)	  0.272 (mIoU_max_px)	
2024-05-24 06:31:54,779 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (40  epoch)  |  100.000   | 100.000 (10  epoch) |   97.284    | 97.358 (50  epoch) |   95.546    | 95.966 (50  epoch) |   100.000    | 100.000 (70  epoch) |  87.336  | 87.336 (80  epoch) |     100.000      |  100.000 (40  epoch)   |        76.910        |     77.251 (50  epoch)     |        70.310         |     70.819 (50  epoch)      |        62.598         |     63.064 (50  epoch)      |    79.859    | 80.857 (40  epoch) |    66.472     | 67.866 (40  epoch)  |
|   cable    |     97.320      |  97.320 (80  epoch)   |  100.000   | 100.000 (10  epoch) |   96.329    | 96.928 (70  epoch) |   89.111    | 89.357 (30  epoch) |    98.640    | 98.640 (80  epoch)  |  67.479  | 68.646 (70  epoch) |      96.089      |   96.089 (80  epoch)   |        61.438        |     61.438 (80  epoch)     |        63.423         |     63.423 (80  epoch)      |        44.409         |     44.409 (80  epoch)      |    64.440    | 64.631 (70  epoch) |    47.536     | 47.745 (70  epoch)  |
|  capsule   |     91.344      |  94.615 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   92.601    | 96.203 (30  epoch) |   79.713    | 86.909 (30  epoch) |    97.945    | 98.740 (60  epoch)  |  57.238  | 61.415 (50  epoch) |      93.860      |   95.154 (50  epoch)   |        51.319        |     55.435 (50  epoch)     |        45.591         |     57.604 (10  epoch)      |        34.795         |     38.568 (50  epoch)      |    58.285    | 61.351 (60  epoch) |    41.128     | 44.249 (60  epoch)  |
|   carpet   |     97.191      |  98.274 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   94.822    | 95.422 (60  epoch) |   92.081    | 93.453 (60  epoch) |    99.185    | 99.532 (30  epoch)  |  69.101  | 69.791 (60  epoch) |      94.624      |   97.727 (30  epoch)   |        57.145        |     57.195 (60  epoch)     |        46.766         |     57.675 (30  epoch)      |        40.462         |     40.503 (60  epoch)      |    65.757    | 65.763 (60  epoch) |    48.984     | 48.991 (60  epoch)  |
|    grid    |     99.081      |  99.582 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   97.138    | 97.670 (60  epoch) |   92.920    | 93.459 (60  epoch) |    99.707    | 99.850 (60  epoch)  |  49.524  | 52.326 (60  epoch) |      98.246      |   98.246 (60  epoch)   |        48.273        |     48.273 (80  epoch)     |        55.957         |     58.998 (30  epoch)      |        32.024         |     32.024 (80  epoch)      |    54.366    | 54.762 (60  epoch) |    37.331     | 37.705 (60  epoch)  |
|  hazelnut  |     99.607      |  99.750 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   94.934    | 95.480 (40  epoch) |   92.205    | 95.601 (50  epoch) |    99.761    | 99.853 (70  epoch)  |  83.085  | 83.085 (80  epoch) |      99.291      |   99.291 (50  epoch)   |        67.941        |     70.598 (60  epoch)     |        56.694         |     62.702 (60  epoch)      |        52.152         |     54.959 (60  epoch)      |    78.168    | 78.168 (80  epoch) |    64.160     | 64.160 (80  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |  100.000   | 100.000 (10  epoch) |   99.488    | 99.553 (30  epoch) |   98.832    | 99.007 (30  epoch) |   100.000    | 100.000 (30  epoch) |  81.909  | 81.909 (80  epoch) |     100.000      |  100.000 (30  epoch)   |        69.674        |     69.674 (80  epoch)     |        71.614         |     78.478 (30  epoch)      |        53.617         |     53.617 (80  epoch)      |    73.889    | 73.889 (80  epoch) |    58.590     | 58.590 (80  epoch)  |
| metal_nut  |     99.462      |  99.853 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   98.727    | 98.727 (80  epoch) |   94.442    | 95.746 (50  epoch) |    99.878    | 99.966 (70  epoch)  |  94.442  | 94.442 (80  epoch) |      98.396      |   99.465 (40  epoch)   |        83.988        |     83.988 (80  epoch)     |        78.268         |     78.268 (80  epoch)      |        72.651         |     72.651 (80  epoch)      |    88.256    | 88.256 (80  epoch) |    78.980     | 78.980 (80  epoch)  |
|    pill    |     93.808      |  95.117 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   92.639    | 92.639 (80  epoch) |   84.351    | 92.783 (40  epoch) |    98.877    | 99.065 (30  epoch)  |  80.695  | 80.695 (80  epoch) |      94.035      |   95.563 (30  epoch)   |        53.153        |     53.308 (60  epoch)     |        38.472         |     58.869 (10  epoch)      |        37.003         |     37.128 (60  epoch)      |    73.998    | 73.998 (80  epoch) |    58.728     | 58.728 (80  epoch)  |
|   screw    |     78.623      |  85.222 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   86.546    | 87.173 (50  epoch) |   70.448    | 71.610 (30  epoch) |    92.724    | 94.987 (60  epoch)  |  43.130  | 50.298 (60  epoch) |      85.305      |   87.660 (60  epoch)   |        36.913        |     42.003 (50  epoch)     |        28.016         |     43.982 (20  epoch)      |        23.005         |     26.922 (50  epoch)      |    46.216    | 50.859 (60  epoch) |    30.052     | 34.101 (60  epoch)  |
|    tile    |     100.000     |  100.000 (80  epoch)  |  100.000   | 100.000 (10  epoch) |   95.881    | 97.309 (70  epoch) |   94.976    | 96.138 (70  epoch) |   100.000    | 100.000 (80  epoch) |  87.565  | 88.478 (70  epoch) |     100.000      |  100.000 (80  epoch)   |        65.244        |     70.420 (70  epoch)     |        52.100         |     60.219 (70  epoch)      |        49.472         |     55.329 (70  epoch)      |    80.033    | 81.458 (70  epoch) |    66.713     | 68.716 (70  epoch)  |
| toothbrush |     93.056      |  95.556 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   97.094    | 98.831 (40  epoch) |   75.100    | 88.629 (40  epoch) |    97.127    | 98.258 (60  epoch)  |  72.503  | 73.910 (40  epoch) |      95.238      |   95.238 (80  epoch)   |        69.141        |     69.832 (70  epoch)     |        74.346         |     84.287 (40  epoch)      |        52.864         |     53.670 (70  epoch)      |    71.027    | 71.759 (50  epoch) |    55.071     | 55.956 (50  epoch)  |
| transistor |     96.000      |  96.583 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   77.886    | 77.886 (80  epoch) |   78.065    | 78.065 (80  epoch) |    94.753    | 95.084 (70  epoch)  |  56.903  | 57.503 (70  epoch) |      89.189      |   90.000 (30  epoch)   |        48.167        |     48.167 (80  epoch)     |        34.596         |     52.466 (20  epoch)      |        31.886         |     31.886 (80  epoch)      |    55.000    | 55.000 (80  epoch) |    37.931     | 37.931 (80  epoch)  |
|    wood    |     97.895      |  99.123 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   94.147    | 94.147 (80  epoch) |   94.766    | 95.424 (50  epoch) |    99.325    | 99.716 (50  epoch)  |  77.203  | 78.859 (50  epoch) |      96.774      |   98.333 (50  epoch)   |        63.675        |     63.675 (80  epoch)     |        54.747         |     59.499 (10  epoch)      |        47.178         |     47.178 (80  epoch)      |    71.483    | 72.468 (50  epoch) |    55.621     | 56.823 (50  epoch)  |
|   zipper   |     95.667      |  98.634 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   89.990    | 95.222 (30  epoch) |   85.269    | 90.851 (30  epoch) |    98.402    | 99.581 (60  epoch)  |  70.241  | 78.517 (60  epoch) |      96.356      |   98.755 (50  epoch)   |        37.412        |     50.497 (30  epoch)     |        25.038         |     42.609 (30  epoch)      |        24.009         |     34.578 (30  epoch)      |    65.181    | 71.794 (60  epoch) |    48.347     | 55.999 (60  epoch)  |
|    Avg     |     95.937      |  96.562 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   93.700    | 93.700 (80  epoch) |   87.855    | 88.917 (50  epoch) |    98.422    | 98.640 (60  epoch)  |  71.890  | 71.890 (80  epoch) |      95.827      |   95.892 (50  epoch)   |        59.360        |     59.534 (60  epoch)     |        53.063         |     53.873 (60  epoch)      |        43.875         |     43.875 (80  epoch)      |    68.397    | 68.397 (80  epoch) |    53.043     | 53.043 (80  epoch)  |
2024-05-24 06:31:54,974 - ==> Total time: 0:47:53	 Eta: 0:11:58 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:31:59,622 - Train: 80.09% [9050/11300]  [80.1/100.0] [batch_t 0.246 (0.357)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.025 (0.030)]
2024-05-24 06:32:13,660 - Train: 80.53% [9100/11300]  [80.5/100.0] [batch_t 0.244 (0.281)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.027 (0.030)]
2024-05-24 06:32:27,656 - Train: 80.97% [9150/11300]  [81.0/100.0] [batch_t 0.244 (0.280)] [data_t 0.002] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.033)]
2024-05-24 06:32:28,558 - ==> Total time: 0:48:26	 Eta: 0:11:21 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:32:43,395 - Train: 81.42% [9200/11300]  [81.4/100.0] [batch_t 0.245 (0.300)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.027 (0.030)]
2024-05-24 06:32:57,422 - Train: 81.86% [9250/11300]  [81.9/100.0] [batch_t 0.427 (0.280)] [data_t 0.185] [optim_t 0.242] [lr 0.000500] [total 0.026 (0.027)]
2024-05-24 06:33:02,100 - ==> Total time: 0:49:00	 Eta: 0:10:45 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:33:14,666 - Train: 82.30% [9300/11300]  [82.3/100.0] [batch_t 0.453 (0.307)] [data_t 0.210] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.027)]
2024-05-24 06:33:28,574 - Train: 82.74% [9350/11300]  [82.7/100.0] [batch_t 0.246 (0.278)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.034 (0.029)]
2024-05-24 06:33:36,598 - ==> Total time: 0:49:35	 Eta: 0:10:09 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:33:44,104 - Train: 83.19% [9400/11300]  [83.2/100.0] [batch_t 0.400 (0.321)] [data_t 0.158] [optim_t 0.242] [lr 0.000500] [total 0.021 (0.025)]
2024-05-24 06:33:57,921 - Train: 83.63% [9450/11300]  [83.6/100.0] [batch_t 0.245 (0.276)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.033 (0.029)]
2024-05-24 06:34:10,084 - ==> Total time: 0:50:08	 Eta: 0:09:33 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:34:13,974 - Train: 84.07% [9500/11300]  [84.1/100.0] [batch_t 0.244 (0.393)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.030 (0.029)]
2024-05-24 06:34:27,878 - Train: 84.51% [9550/11300]  [84.5/100.0] [batch_t 0.313 (0.278)] [data_t 0.072] [optim_t 0.241] [lr 0.000500] [total 0.030 (0.028)]
2024-05-24 06:34:41,933 - Train: 84.96% [9600/11300]  [85.0/100.0] [batch_t 0.246 (0.281)] [data_t 0.002] [optim_t 0.244] [lr 0.000500] [total 0.036 (0.026)]
2024-05-24 06:34:43,309 - ==> Total time: 0:50:41	 Eta: 0:08:56 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:34:57,348 - Train: 85.40% [9650/11300]  [85.4/100.0] [batch_t 0.353 (0.296)] [data_t 0.112] [optim_t 0.241] [lr 0.000500] [total 0.024 (0.029)]
2024-05-24 06:35:11,423 - Train: 85.84% [9700/11300]  [85.8/100.0] [batch_t 0.247 (0.281)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.027 (0.027)]
2024-05-24 06:35:16,462 - ==> Total time: 0:51:14	 Eta: 0:08:20 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:35:26,967 - Train: 86.28% [9750/11300]  [86.3/100.0] [batch_t 0.244 (0.307)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.024 (0.029)]
2024-05-24 06:35:40,966 - Train: 86.73% [9800/11300]  [86.7/100.0] [batch_t 0.319 (0.280)] [data_t 0.078] [optim_t 0.241] [lr 0.000500] [total 0.023 (0.027)]
2024-05-24 06:35:49,595 - ==> Total time: 0:51:48	 Eta: 0:07:44 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:35:56,426 - Train: 87.17% [9850/11300]  [87.2/100.0] [batch_t 0.245 (0.321)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.027 (0.028)]
2024-05-24 06:36:10,670 - Train: 87.61% [9900/11300]  [87.6/100.0] [batch_t 0.345 (0.285)] [data_t 0.104] [optim_t 0.242] [lr 0.000500] [total 0.016 (0.030)]
2024-05-24 06:36:22,956 - ==> Total time: 0:52:21	 Eta: 0:07:08 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:36:26,522 - Train: 88.05% [9950/11300]  [88.1/100.0] [batch_t 0.245 (0.456)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.029 (0.028)]
2024-05-24 06:36:40,388 - Train: 88.50% [10000/11300]  [88.5/100.0] [batch_t 0.244 (0.277)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.024 (0.029)]
2024-05-24 06:36:54,300 - Train: 88.94% [10050/11300]  [88.9/100.0] [batch_t 0.246 (0.278)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.025 (0.034)]
2024-05-24 06:36:56,191 - ==> Total time: 0:52:54	 Eta: 0:06:32 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 06:37:10,084 - Train: 89.38% [10100/11300]  [89.4/100.0] [batch_t 0.246 (0.307)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.025 (0.028)]
2024-05-24 06:37:24,243 - Train: 89.82% [10150/11300]  [89.8/100.0] [batch_t 0.380 (0.283)] [data_t 0.137] [optim_t 0.243] [lr 0.000500] [total 0.027 (0.027)]
2024-05-24 06:37:40,072 - Test: 92.59% [50/54] [batch_t 0.070 (0.201)]
2024-05-24 06:37:40,491 - Test: 100.00% [54/54] [batch_t 0.065 (0.194)]
2024-05-24 06:37:41,149 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.136 (mF1_max_px)	  0.136 (mIoU_max_px)	
2024-05-24 06:37:42,193 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.259 (mF1_max_px)	  0.262 (mIoU_max_px)	
2024-05-24 06:37:43,124 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.241 (mF1_max_px)	  0.229 (mIoU_max_px)	
2024-05-24 06:37:43,917 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.199 (mF1_max_px)	  0.198 (mIoU_max_px)	
