2024-05-26 15:33:24,479 - ==> Logging on master GPU: 0
2024-05-26 15:33:24,480 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:33:24,480 - ==> Using GPU: [0] for Training
2024-05-26 15:33:24,480 - ==> Building model
2024-05-26 15:33:25,087 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:33:32,869 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
| 08Sabertooth |     72.556      |  72.556 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   51.970    | 52.930 (90  epoch) |   33.610    | 41.301 (120 epoch) |    94.027    | 94.027 (240 epoch) |  2.393   | 3.604 (180 epoch)  |      93.050      |   93.230 (150 epoch)   |        2.903         |     3.421 (180 epoch)      |         1.802         |     45.950 (30  epoch)      |         1.475         |      1.743 (180 epoch)      |    3.865     | 4.618 (120 epoch)  |     1.970     |  2.364 (120 epoch)  |
|    09Swan    |     50.939      |  52.773 (180 epoch)   |   98.649   | 98.649 (30  epoch)  |   51.335    | 54.295 (90  epoch) |   33.880    | 42.929 (120 epoch) |    88.221    | 89.353 (180 epoch) |  1.979   | 2.367 (210 epoch)  |      93.084      |   93.084 (30  epoch)   |        1.275         |     1.920 (120 epoch)      |         0.737         |     51.825 (60  epoch)      |         0.643         |      0.971 (120 epoch)      |    2.696     | 3.773 (90  epoch)  |     1.366     |  1.923 (90  epoch)  |
|   10Sheep    |     70.137      |  70.137 (240 epoch)   |   96.154   | 96.154 (30  epoch)  |   54.258    | 58.506 (90  epoch) |   42.084    | 48.580 (90  epoch) |    94.022    | 94.022 (240 epoch) |  6.860   | 8.782 (210 epoch)  |      93.084      |   93.084 (150 epoch)   |        5.864         |     6.127 (180 epoch)      |         3.326         |     46.286 (30  epoch)      |         3.026         |      3.166 (180 epoch)      |    7.963     | 8.375 (150 epoch)  |     4.146     |  4.371 (150 epoch)  |
|    11Pig     |     64.192      |  66.060 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   61.845    | 74.326 (90  epoch) |   43.622    | 52.942 (90  epoch) |    92.837    | 93.013 (150 epoch) |  8.074   | 12.077 (210 epoch) |      94.040      |   94.040 (30  epoch)   |        7.193         |     11.825 (90  epoch)     |         4.550         |     52.013 (60  epoch)      |         3.755         |      6.322 (90  epoch)      |    13.038    | 17.728 (150 epoch) |     6.973     |  9.726 (150 epoch)  |
|   12Zalika   |     53.038      |  55.646 (60  epoch)   |   98.649   | 98.649 (30  epoch)  |   54.673    | 59.164 (120 epoch) |   39.342    | 47.404 (120 epoch) |    88.924    | 89.265 (60  epoch) |  4.424   | 4.424 (240 epoch)  |      92.898      |   93.077 (30  epoch)   |        4.578         |     5.001 (180 epoch)      |         2.856         |     48.700 (60  epoch)      |         2.345         |      2.568 (180 epoch)      |    7.318     | 7.318 (240 epoch)  |     3.798     |  3.798 (240 epoch)  |
|  13Pheonix   |     55.441      |  59.424 (210 epoch)   |   98.649   | 98.649 (30  epoch)  |   53.755    | 61.118 (120 epoch) |   33.970    | 54.581 (120 epoch) |    91.276    | 92.260 (210 epoch) |  2.395   | 2.713 (180 epoch)  |      94.264      |   94.410 (210 epoch)   |        2.362         |     3.863 (90  epoch)      |         1.530         |     55.636 (60  epoch)      |         1.196         |      1.973 (90  epoch)      |    4.852     | 5.861 (120 epoch)  |     2.486     |  3.019 (120 epoch)  |
|  14Elephant  |     65.117      |  65.117 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   54.975    | 57.196 (120 epoch) |   50.902    | 58.613 (120 epoch) |    93.341    | 93.341 (240 epoch) |  5.738   | 5.738 (240 epoch)  |      94.198      |   94.198 (150 epoch)   |        5.298         |     5.298 (240 epoch)      |         3.091         |     54.875 (30  epoch)      |         2.734         |      2.734 (240 epoch)      |    8.872     | 8.872 (240 epoch)  |     4.642     |  4.642 (240 epoch)  |
|   15Parrot   |     52.269      |  52.269 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   53.462    | 58.062 (90  epoch) |   26.555    | 30.572 (120 epoch) |    87.953    | 87.953 (240 epoch) |  5.676   | 6.464 (210 epoch)  |      91.818      |   92.027 (30  epoch)   |        3.698         |     5.005 (150 epoch)      |         2.037         |     47.317 (30  epoch)      |         1.889         |      2.573 (150 epoch)      |    7.582     | 8.662 (150 epoch)  |     3.940     |  4.527 (150 epoch)  |
|    16Cat     |     56.580      |  58.682 (210 epoch)   |   98.649   | 98.649 (30  epoch)  |   58.223    | 60.623 (90  epoch) |   44.648    | 49.222 (90  epoch) |    91.399    | 92.212 (210 epoch) |  1.743   | 1.806 (210 epoch)  |      94.299      |   94.444 (30  epoch)   |        2.466         |     2.923 (180 epoch)      |         2.828         |     48.426 (30  epoch)      |         1.251         |      1.486 (180 epoch)      |    4.667     | 4.931 (120 epoch)  |     2.389     |  2.528 (120 epoch)  |
|  17Scorpion  |     70.331      |  72.033 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   63.922    | 76.182 (120 epoch) |   49.682    | 64.800 (120 epoch) |    93.892    | 94.173 (120 epoch) |  4.754   | 4.913 (210 epoch)  |      93.069      |   93.254 (90  epoch)   |        7.763         |     8.116 (120 epoch)      |         9.438         |     50.674 (60  epoch)      |         4.039         |      4.232 (120 epoch)      |    8.711     | 8.975 (150 epoch)  |     4.554     |  4.698 (150 epoch)  |
| 18Obesobeso  |     72.027      |  72.027 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   64.148    | 68.207 (90  epoch) |   51.227    | 57.729 (90  epoch) |    94.969    | 94.969 (240 epoch) |  14.618  | 18.158 (210 epoch) |      94.196      |   94.527 (150 epoch)   |        15.384        |     17.300 (90  epoch)     |        10.449         |     46.028 (30  epoch)      |         8.409         |      9.513 (90  epoch)      |    22.085    | 23.335 (210 epoch) |    12.413     | 13.208 (210 epoch)  |
|    19Bear    |     66.431      |  67.728 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   61.675    | 66.229 (120 epoch) |   54.137    | 60.770 (120 epoch) |    93.058    | 93.512 (180 epoch) |  6.117   | 6.506 (180 epoch)  |      93.502      |   94.011 (150 epoch)   |        9.677         |     10.842 (180 epoch)     |         9.506         |     49.555 (60  epoch)      |         5.089         |      5.737 (180 epoch)      |    10.801    | 12.051 (180 epoch) |     5.709     |  6.412 (180 epoch)  |
|   20Puppy    |     58.333      |  58.333 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   55.089    | 60.520 (120 epoch) |   36.755    | 47.491 (120 epoch) |    91.807    | 91.807 (240 epoch) |  10.069  | 11.847 (210 epoch) |      92.885      |   93.069 (90  epoch)   |        6.631         |     8.503 (120 epoch)      |         3.715         |     53.574 (60  epoch)      |         3.437         |      4.463 (120 epoch)      |    11.019    | 12.392 (120 epoch) |     5.831     |  6.605 (120 epoch)  |
|     Avg      |     59.236      |  59.236 (240 epoch)   |   98.680   | 98.680 (30  epoch)  |   57.241    | 61.818 (120 epoch) |   41.011    | 48.815 (120 epoch) |    91.955    | 91.955 (240 epoch) |  5.511   | 6.269 (210 epoch)  |      93.860      |   93.901 (150 epoch)   |        5.798         |     5.981 (150 epoch)      |         4.467         |     48.751 (60  epoch)      |         3.021         |      3.122 (150 epoch)      |    8.871     | 8.871 (240 epoch)  |     4.691     |  4.691 (240 epoch)  |
2024-05-26 17:48:13,802 - ==> Total time: 2:14:49	 Eta: 0:33:42 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:48:17,883 - Train: 80.03% [31450/39300]  [240.1/300.0] [batch_t 0.246 (0.289)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.014 (0.008)]
2024-05-26 17:48:30,161 - Train: 80.15% [31500/39300]  [240.5/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 17:48:42,455 - Train: 80.28% [31550/39300]  [240.8/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.012 (0.009)]
2024-05-26 17:48:47,624 - ==> Total time: 2:15:23	 Eta: 0:33:08 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:48:56,224 - Train: 80.41% [31600/39300]  [241.2/300.0] [batch_t 0.245 (0.263)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.006 (0.009)]
2024-05-26 17:49:08,530 - Train: 80.53% [31650/39300]  [241.6/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.009)]
2024-05-26 17:49:20,837 - Train: 80.66% [31700/39300]  [242.0/300.0] [batch_t 0.246 (0.246)] [data_t 0.002] [optim_t 0.243] [lr 0.000500] [total 0.006 (0.008)]
2024-05-26 17:49:21,331 - ==> Total time: 2:15:56	 Eta: 0:32:34 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:49:34,692 - Train: 80.79% [31750/39300]  [242.4/300.0] [batch_t 0.248 (0.258)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.007 (0.009)]
2024-05-26 17:49:47,015 - Train: 80.92% [31800/39300]  [242.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 17:49:55,149 - ==> Total time: 2:16:30	 Eta: 0:32:01 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:50:00,827 - Train: 81.04% [31850/39300]  [243.1/300.0] [batch_t 0.247 (0.278)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.009)]
2024-05-26 17:50:13,160 - Train: 81.17% [31900/39300]  [243.5/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.009)]
2024-05-26 17:50:25,483 - Train: 81.30% [31950/39300]  [243.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 17:50:28,938 - ==> Total time: 2:17:04	 Eta: 0:31:27 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:50:39,301 - Train: 81.42% [32000/39300]  [244.3/300.0] [batch_t 0.246 (0.262)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.010)]
2024-05-26 17:50:51,637 - Train: 81.55% [32050/39300]  [244.7/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.009)]
2024-05-26 17:51:02,742 - ==> Total time: 2:17:38	 Eta: 0:30:53 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:51:05,645 - Train: 81.68% [32100/39300]  [245.0/300.0] [batch_t 0.246 (0.357)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.009 (0.007)]
2024-05-26 17:51:17,975 - Train: 81.81% [32150/39300]  [245.4/300.0] [batch_t 0.247 (0.246)] [data_t 0.002] [optim_t 0.244] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 17:51:30,318 - Train: 81.93% [32200/39300]  [245.8/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.011 (0.009)]
2024-05-26 17:51:36,735 - ==> Total time: 2:18:12	 Eta: 0:30:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:51:44,138 - Train: 82.06% [32250/39300]  [246.2/300.0] [batch_t 0.248 (0.270)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 17:51:56,478 - Train: 82.19% [32300/39300]  [246.6/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.010 (0.009)]
2024-05-26 17:52:08,826 - Train: 82.32% [32350/39300]  [246.9/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.009)]
2024-05-26 17:52:10,555 - ==> Total time: 2:18:46	 Eta: 0:29:46 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:52:22,662 - Train: 82.44% [32400/39300]  [247.3/300.0] [batch_t 0.247 (0.258)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 17:52:34,990 - Train: 82.57% [32450/39300]  [247.7/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.007 (0.009)]
2024-05-26 17:52:44,361 - ==> Total time: 2:19:19	 Eta: 0:29:12 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:52:48,800 - Train: 82.70% [32500/39300]  [248.1/300.0] [batch_t 0.247 (0.291)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.009 (0.009)]
2024-05-26 17:53:01,145 - Train: 82.82% [32550/39300]  [248.5/300.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 17:53:13,495 - Train: 82.95% [32600/39300]  [248.9/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.011 (0.008)]
2024-05-26 17:53:18,188 - ==> Total time: 2:19:53	 Eta: 0:28:39 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:53:27,346 - Train: 83.08% [32650/39300]  [249.2/300.0] [batch_t 0.248 (0.264)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.007 (0.009)]
2024-05-26 17:53:39,700 - Train: 83.21% [32700/39300]  [249.6/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.010 (0.008)]
2024-05-26 17:53:52,053 - Train: 83.33% [32750/39300]  [250.0/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 17:53:52,056 - ==> Total time: 2:20:27	 Eta: 0:28:05 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:54:05,928 - Train: 83.46% [32800/39300]  [250.4/300.0] [batch_t 0.246 (0.257)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.009 (0.008)]
2024-05-26 17:54:18,260 - Train: 83.59% [32850/39300]  [250.8/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 17:54:25,910 - ==> Total time: 2:21:01	 Eta: 0:27:31 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:54:32,204 - Train: 83.72% [32900/39300]  [251.1/300.0] [batch_t 0.247 (0.276)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.011 (0.010)]
2024-05-26 17:54:44,538 - Train: 83.84% [32950/39300]  [251.5/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 17:54:56,868 - Train: 83.97% [33000/39300]  [251.9/300.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 17:54:59,829 - ==> Total time: 2:21:35	 Eta: 0:26:58 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:55:10,723 - Train: 84.10% [33050/39300]  [252.3/300.0] [batch_t 0.247 (0.261)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 17:55:23,044 - Train: 84.22% [33100/39300]  [252.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.008)]
2024-05-26 17:55:33,645 - ==> Total time: 2:22:09	 Eta: 0:26:24 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:55:36,904 - Train: 84.35% [33150/39300]  [253.1/300.0] [batch_t 0.247 (0.323)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.012 (0.009)]
2024-05-26 17:55:49,225 - Train: 84.48% [33200/39300]  [253.4/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.009)]
2024-05-26 17:56:01,545 - Train: 84.61% [33250/39300]  [253.8/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 17:56:07,458 - ==> Total time: 2:22:43	 Eta: 0:25:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:56:15,377 - Train: 84.73% [33300/39300]  [254.2/300.0] [batch_t 0.246 (0.266)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.006 (0.009)]
2024-05-26 17:56:27,720 - Train: 84.86% [33350/39300]  [254.6/300.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.009)]
2024-05-26 17:56:40,069 - Train: 84.99% [33400/39300]  [255.0/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.015 (0.009)]
2024-05-26 17:56:41,306 - ==> Total time: 2:23:16	 Eta: 0:25:17 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:56:53,954 - Train: 85.11% [33450/39300]  [255.3/300.0] [batch_t 0.246 (0.260)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.006 (0.008)]
2024-05-26 17:57:06,270 - Train: 85.24% [33500/39300]  [255.7/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 17:57:15,143 - ==> Total time: 2:23:50	 Eta: 0:24:43 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:57:20,102 - Train: 85.37% [33550/39300]  [256.1/300.0] [batch_t 0.247 (0.284)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.010 (0.008)]
2024-05-26 17:57:32,430 - Train: 85.50% [33600/39300]  [256.5/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.009)]
2024-05-26 17:57:44,741 - Train: 85.62% [33650/39300]  [256.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 17:57:48,925 - ==> Total time: 2:24:24	 Eta: 0:24:09 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:57:58,596 - Train: 85.75% [33700/39300]  [257.3/300.0] [batch_t 0.246 (0.263)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.011 (0.008)]
2024-05-26 17:58:10,929 - Train: 85.88% [33750/39300]  [257.6/300.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.008)]
2024-05-26 17:58:22,770 - ==> Total time: 2:24:58	 Eta: 0:23:36 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:58:24,750 - Train: 86.01% [33800/39300]  [258.0/300.0] [batch_t 0.247 (0.516)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.005 (0.006)]
2024-05-26 17:58:37,080 - Train: 86.13% [33850/39300]  [258.4/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.008)]
2024-05-26 17:58:49,415 - Train: 86.26% [33900/39300]  [258.8/300.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 17:58:56,571 - ==> Total time: 2:25:32	 Eta: 0:23:02 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:59:03,227 - Train: 86.39% [33950/39300]  [259.2/300.0] [batch_t 0.247 (0.271)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.010 (0.007)]
2024-05-26 17:59:15,559 - Train: 86.51% [34000/39300]  [259.5/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 17:59:27,886 - Train: 86.64% [34050/39300]  [259.9/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.008)]
2024-05-26 17:59:30,354 - ==> Total time: 2:26:05	 Eta: 0:22:28 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 17:59:41,745 - Train: 86.77% [34100/39300]  [260.3/300.0] [batch_t 0.246 (0.260)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 17:59:54,074 - Train: 86.90% [34150/39300]  [260.7/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.009 (0.008)]
2024-05-26 18:00:04,191 - ==> Total time: 2:26:39	 Eta: 0:21:54 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 18:00:08,061 - Train: 87.02% [34200/39300]  [261.1/300.0] [batch_t 0.248 (0.305)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.013 (0.010)]
2024-05-26 18:00:20,389 - Train: 87.15% [34250/39300]  [261.5/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 18:00:32,723 - Train: 87.28% [34300/39300]  [261.8/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.007 (0.008)]
2024-05-26 18:00:38,152 - ==> Total time: 2:27:13	 Eta: 0:21:21 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 18:00:46,505 - Train: 87.40% [34350/39300]  [262.2/300.0] [batch_t 0.246 (0.264)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.007 (0.009)]
2024-05-26 18:00:58,840 - Train: 87.53% [34400/39300]  [262.6/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.009)]
2024-05-26 18:01:11,167 - Train: 87.66% [34450/39300]  [263.0/300.0] [batch_t 0.246 (0.246)] [data_t 0.002] [optim_t 0.244] [lr 0.000500] [total 0.009 (0.008)]
2024-05-26 18:01:11,909 - ==> Total time: 2:27:47	 Eta: 0:20:47 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 18:01:25,031 - Train: 87.79% [34500/39300]  [263.4/300.0] [batch_t 0.246 (0.259)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.008)]
2024-05-26 18:01:37,353 - Train: 87.91% [34550/39300]  [263.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.008)]
2024-05-26 18:01:45,724 - ==> Total time: 2:28:21	 Eta: 0:20:13 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 18:01:51,151 - Train: 88.04% [34600/39300]  [264.1/300.0] [batch_t 0.246 (0.271)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.013 (0.009)]
2024-05-26 18:02:03,475 - Train: 88.17% [34650/39300]  [264.5/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.009)]
2024-05-26 18:02:15,796 - Train: 88.30% [34700/39300]  [264.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.005 (0.008)]
2024-05-26 18:02:19,492 - ==> Total time: 2:28:55	 Eta: 0:19:40 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 18:02:29,632 - Train: 88.42% [34750/39300]  [265.3/300.0] [batch_t 0.246 (0.262)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.006 (0.008)]
2024-05-26 18:02:41,950 - Train: 88.55% [34800/39300]  [265.6/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.011 (0.008)]
2024-05-26 18:02:53,286 - ==> Total time: 2:29:28	 Eta: 0:19:06 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 18:02:55,761 - Train: 88.68% [34850/39300]  [266.0/300.0] [batch_t 0.245 (0.384)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.006 (0.008)]
2024-05-26 18:03:08,088 - Train: 88.80% [34900/39300]  [266.4/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.007 (0.009)]
2024-05-26 18:03:20,408 - Train: 88.93% [34950/39300]  [266.8/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.010 (0.009)]
2024-05-26 18:03:27,066 - ==> Total time: 2:30:02	 Eta: 0:18:32 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 18:03:34,215 - Train: 89.06% [35000/39300]  [267.2/300.0] [batch_t 0.245 (0.269)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.009)]
2024-05-26 18:03:46,531 - Train: 89.19% [35050/39300]  [267.6/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.009 (0.008)]
