2024-05-27 16:49:57,204 - ==> Logging on master GPU: 0
2024-05-27 16:49:57,204 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 16:49:57,204 - ==> Using GPU: [0] for Training
2024-05-27 16:49:57,205 - ==> Building model
2024-05-27 16:49:57,353 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 16:50:06,355 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 20:07:21,918 - Train: 45.07% [56250/124800]  [135.2/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.014 (0.014)]
2024-05-27 20:07:34,224 - Train: 45.11% [56300/124800]  [135.3/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.011 (0.013)]
2024-05-27 20:07:46,532 - Train: 45.15% [56350/124800]  [135.5/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:07:58,835 - Train: 45.19% [56400/124800]  [135.6/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.022 (0.012)]
2024-05-27 20:08:11,137 - Train: 45.23% [56450/124800]  [135.7/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:08:23,436 - Train: 45.27% [56500/124800]  [135.8/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.012)]
2024-05-27 20:08:35,752 - Train: 45.31% [56550/124800]  [135.9/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:08:42,156 - ==> Total time: 3:18:45	 Eta: 3:59:40 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:08:49,462 - Train: 45.35% [56600/124800]  [136.1/300.0] [batch_t 0.246 (0.264)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.012)]
2024-05-27 20:09:01,778 - Train: 45.39% [56650/124800]  [136.2/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.012)]
2024-05-27 20:09:14,090 - Train: 45.43% [56700/124800]  [136.3/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.014 (0.014)]
2024-05-27 20:09:26,407 - Train: 45.47% [56750/124800]  [136.4/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.016 (0.015)]
2024-05-27 20:09:38,723 - Train: 45.51% [56800/124800]  [136.5/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 20:09:51,030 - Train: 45.55% [56850/124800]  [136.7/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.012)]
2024-05-27 20:10:03,348 - Train: 45.59% [56900/124800]  [136.8/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.014 (0.012)]
2024-05-27 20:10:15,662 - Train: 45.63% [56950/124800]  [136.9/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.011 (0.011)]
2024-05-27 20:10:26,008 - ==> Total time: 3:20:28	 Eta: 3:58:31 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:10:29,509 - Train: 45.67% [57000/124800]  [137.0/300.0] [batch_t 0.248 (0.296)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.010 (0.010)]
2024-05-27 20:10:41,806 - Train: 45.71% [57050/124800]  [137.1/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.011 (0.012)]
2024-05-27 20:10:54,102 - Train: 45.75% [57100/124800]  [137.3/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.014 (0.011)]
2024-05-27 20:11:06,399 - Train: 45.79% [57150/124800]  [137.4/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:11:18,695 - Train: 45.83% [57200/124800]  [137.5/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.012)]
2024-05-27 20:11:31,000 - Train: 45.87% [57250/124800]  [137.6/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.011 (0.012)]
2024-05-27 20:11:43,293 - Train: 45.91% [57300/124800]  [137.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.013)]
2024-05-27 20:11:55,588 - Train: 45.95% [57350/124800]  [137.9/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 20:12:07,886 - Train: 45.99% [57400/124800]  [138.0/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.012)]
2024-05-27 20:12:09,856 - ==> Total time: 3:22:12	 Eta: 3:57:22 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:12:21,687 - Train: 46.03% [57450/124800]  [138.1/300.0] [batch_t 0.245 (0.256)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.011 (0.012)]
2024-05-27 20:12:33,994 - Train: 46.07% [57500/124800]  [138.2/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.012)]
2024-05-27 20:12:46,294 - Train: 46.11% [57550/124800]  [138.3/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:12:58,590 - Train: 46.15% [57600/124800]  [138.5/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.012)]
2024-05-27 20:13:10,899 - Train: 46.19% [57650/124800]  [138.6/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:13:23,201 - Train: 46.23% [57700/124800]  [138.7/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.011)]
2024-05-27 20:13:35,503 - Train: 46.27% [57750/124800]  [138.8/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.010 (0.012)]
2024-05-27 20:13:47,806 - Train: 46.31% [57800/124800]  [138.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:13:53,713 - ==> Total time: 3:23:56	 Eta: 3:56:13 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:14:01,563 - Train: 46.35% [57850/124800]  [139.1/300.0] [batch_t 0.247 (0.263)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:14:13,853 - Train: 46.39% [57900/124800]  [139.2/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.007 (0.010)]
2024-05-27 20:14:26,142 - Train: 46.43% [57950/124800]  [139.3/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.021 (0.013)]
2024-05-27 20:14:38,431 - Train: 46.47% [58000/124800]  [139.4/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.013 (0.011)]
2024-05-27 20:14:50,715 - Train: 46.51% [58050/124800]  [139.5/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:15:03,011 - Train: 46.55% [58100/124800]  [139.7/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.020 (0.011)]
2024-05-27 20:15:15,313 - Train: 46.59% [58150/124800]  [139.8/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.011 (0.012)]
2024-05-27 20:15:27,624 - Train: 46.63% [58200/124800]  [139.9/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:15:37,469 - ==> Total time: 3:25:40	 Eta: 3:55:03 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:15:41,338 - Train: 46.67% [58250/124800]  [140.0/300.0] [batch_t 0.246 (0.280)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.010)]
2024-05-27 20:15:53,636 - Train: 46.71% [58300/124800]  [140.1/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.011)]
2024-05-27 20:16:05,938 - Train: 46.75% [58350/124800]  [140.3/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.011)]
2024-05-27 20:16:18,236 - Train: 46.79% [58400/124800]  [140.4/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.010)]
2024-05-27 20:16:30,525 - Train: 46.83% [58450/124800]  [140.5/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.013 (0.011)]
2024-05-27 20:16:42,819 - Train: 46.88% [58500/124800]  [140.6/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.012)]
2024-05-27 20:16:55,115 - Train: 46.92% [58550/124800]  [140.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.012)]
2024-05-27 20:17:07,412 - Train: 46.96% [58600/124800]  [140.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.011)]
2024-05-27 20:17:19,709 - Train: 47.00% [58650/124800]  [141.0/300.0] [batch_t 0.246 (0.246)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.010)]
2024-05-27 20:17:21,185 - ==> Total time: 3:27:24	 Eta: 3:53:52 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:17:33,445 - Train: 47.04% [58700/124800]  [141.1/300.0] [batch_t 0.245 (0.255)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:17:45,730 - Train: 47.08% [58750/124800]  [141.2/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.023 (0.011)]
2024-05-27 20:17:58,014 - Train: 47.12% [58800/124800]  [141.3/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.019 (0.011)]
2024-05-27 20:18:10,304 - Train: 47.16% [58850/124800]  [141.5/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.015 (0.010)]
2024-05-27 20:18:22,597 - Train: 47.20% [58900/124800]  [141.6/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.014 (0.012)]
2024-05-27 20:18:34,886 - Train: 47.24% [58950/124800]  [141.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.010)]
2024-05-27 20:18:47,195 - Train: 47.28% [59000/124800]  [141.8/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.012 (0.010)]
2024-05-27 20:18:59,492 - Train: 47.32% [59050/124800]  [141.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.011)]
2024-05-27 20:19:04,903 - ==> Total time: 3:29:07	 Eta: 3:52:41 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:19:13,529 - Train: 47.36% [59100/124800]  [142.1/300.0] [batch_t 0.246 (0.265)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:19:25,827 - Train: 47.40% [59150/124800]  [142.2/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.011)]
2024-05-27 20:19:38,118 - Train: 47.44% [59200/124800]  [142.3/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:19:50,421 - Train: 47.48% [59250/124800]  [142.4/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.011)]
2024-05-27 20:20:02,718 - Train: 47.52% [59300/124800]  [142.5/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:20:15,014 - Train: 47.56% [59350/124800]  [142.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.010)]
2024-05-27 20:20:27,322 - Train: 47.60% [59400/124800]  [142.8/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.012 (0.010)]
2024-05-27 20:20:39,619 - Train: 47.64% [59450/124800]  [142.9/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:20:48,963 - ==> Total time: 3:30:51	 Eta: 3:51:30 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:20:53,361 - Train: 47.68% [59500/124800]  [143.0/300.0] [batch_t 0.246 (0.281)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.007 (0.011)]
2024-05-27 20:21:05,692 - Train: 47.72% [59550/124800]  [143.1/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.011 (0.010)]
2024-05-27 20:21:18,027 - Train: 47.76% [59600/124800]  [143.3/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.011)]
2024-05-27 20:21:30,357 - Train: 47.80% [59650/124800]  [143.4/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.010)]
2024-05-27 20:21:42,686 - Train: 47.84% [59700/124800]  [143.5/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.015 (0.011)]
2024-05-27 20:21:55,008 - Train: 47.88% [59750/124800]  [143.6/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.019 (0.011)]
2024-05-27 20:22:07,339 - Train: 47.92% [59800/124800]  [143.8/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.018 (0.011)]
2024-05-27 20:22:19,675 - Train: 47.96% [59850/124800]  [143.9/300.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.011)]
2024-05-27 20:22:32,005 - Train: 48.00% [59900/124800]  [144.0/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.012)]
2024-05-27 20:22:32,992 - ==> Total time: 3:32:35	 Eta: 3:50:18 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:22:45,800 - Train: 48.04% [59950/124800]  [144.1/300.0] [batch_t 0.249 (0.256)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:22:58,121 - Train: 48.08% [60000/124800]  [144.2/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.010)]
2024-05-27 20:23:10,447 - Train: 48.12% [60050/124800]  [144.4/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.012 (0.010)]
2024-05-27 20:23:22,756 - Train: 48.16% [60100/124800]  [144.5/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:23:35,085 - Train: 48.20% [60150/124800]  [144.6/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.010)]
2024-05-27 20:23:47,407 - Train: 48.24% [60200/124800]  [144.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.010)]
2024-05-27 20:23:59,731 - Train: 48.28% [60250/124800]  [144.8/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.012)]
2024-05-27 20:24:12,040 - Train: 48.32% [60300/124800]  [145.0/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.005 (0.011)]
2024-05-27 20:24:16,964 - ==> Total time: 3:34:19	 Eta: 3:49:06 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:24:25,802 - Train: 48.36% [60350/124800]  [145.1/300.0] [batch_t 0.246 (0.262)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.010)]
2024-05-27 20:24:38,111 - Train: 48.40% [60400/124800]  [145.2/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:24:50,425 - Train: 48.44% [60450/124800]  [145.3/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.010)]
2024-05-27 20:25:02,747 - Train: 48.48% [60500/124800]  [145.4/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.007 (0.011)]
2024-05-27 20:25:15,067 - Train: 48.52% [60550/124800]  [145.6/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.010)]
2024-05-27 20:25:27,383 - Train: 48.56% [60600/124800]  [145.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.007 (0.010)]
2024-05-27 20:25:39,697 - Train: 48.60% [60650/124800]  [145.8/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.010)]
2024-05-27 20:25:52,007 - Train: 48.64% [60700/124800]  [145.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:26:00,876 - ==> Total time: 3:36:03	 Eta: 3:47:54 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:26:05,902 - Train: 48.68% [60750/124800]  [146.0/300.0] [batch_t 0.245 (0.274)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.010)]
2024-05-27 20:26:18,207 - Train: 48.72% [60800/124800]  [146.2/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:26:30,517 - Train: 48.76% [60850/124800]  [146.3/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:26:42,826 - Train: 48.80% [60900/124800]  [146.4/300.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:26:55,133 - Train: 48.84% [60950/124800]  [146.5/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.009 (0.010)]
2024-05-27 20:27:07,439 - Train: 48.88% [61000/124800]  [146.6/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:27:19,748 - Train: 48.92% [61050/124800]  [146.8/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.011)]
2024-05-27 20:27:32,057 - Train: 48.96% [61100/124800]  [146.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.010)]
2024-05-27 20:27:44,368 - Train: 49.00% [61150/124800]  [147.0/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.013 (0.012)]
2024-05-27 20:27:44,862 - ==> Total time: 3:37:47	 Eta: 3:46:41 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:27:58,068 - Train: 49.04% [61200/124800]  [147.1/300.0] [batch_t 0.245 (0.253)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.011)]
2024-05-27 20:28:10,362 - Train: 49.08% [61250/124800]  [147.2/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.010)]
2024-05-27 20:28:22,655 - Train: 49.12% [61300/124800]  [147.4/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.014 (0.010)]
2024-05-27 20:28:34,949 - Train: 49.16% [61350/124800]  [147.5/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.017 (0.011)]
2024-05-27 20:28:47,237 - Train: 49.20% [61400/124800]  [147.6/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.009 (0.010)]
2024-05-27 20:28:59,529 - Train: 49.24% [61450/124800]  [147.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.010)]
2024-05-27 20:29:11,832 - Train: 49.28% [61500/124800]  [147.8/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.010)]
2024-05-27 20:29:24,117 - Train: 49.32% [61550/124800]  [148.0/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:29:28,541 - ==> Total time: 3:39:31	 Eta: 3:45:27 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:29:37,899 - Train: 49.36% [61600/124800]  [148.1/300.0] [batch_t 0.245 (0.259)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:29:50,189 - Train: 49.40% [61650/124800]  [148.2/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.008 (0.011)]
2024-05-27 20:30:02,483 - Train: 49.44% [61700/124800]  [148.3/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.015 (0.011)]
2024-05-27 20:30:14,766 - Train: 49.48% [61750/124800]  [148.4/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.007 (0.011)]
2024-05-27 20:30:27,052 - Train: 49.52% [61800/124800]  [148.6/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.011 (0.010)]
2024-05-27 20:30:39,339 - Train: 49.56% [61850/124800]  [148.7/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.007 (0.012)]
2024-05-27 20:30:51,635 - Train: 49.60% [61900/124800]  [148.8/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.011)]
2024-05-27 20:31:03,935 - Train: 49.64% [61950/124800]  [148.9/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.006 (0.010)]
2024-05-27 20:31:12,301 - ==> Total time: 3:41:15	 Eta: 3:44:13 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 20:31:17,594 - Train: 49.68% [62000/124800]  [149.0/300.0] [batch_t 0.246 (0.274)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.011 (0.011)]
2024-05-27 20:31:29,886 - Train: 49.72% [62050/124800]  [149.2/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:31:42,178 - Train: 49.76% [62100/124800]  [149.3/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.010 (0.011)]
2024-05-27 20:31:54,472 - Train: 49.80% [62150/124800]  [149.4/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.011)]
2024-05-27 20:32:06,754 - Train: 49.84% [62200/124800]  [149.5/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.008 (0.010)]
2024-05-27 20:32:19,056 - Train: 49.88% [62250/124800]  [149.6/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.013 (0.010)]
2024-05-27 20:32:31,363 - Train: 49.92% [62300/124800]  [149.8/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.008 (0.010)]
2024-05-27 20:32:43,672 - Train: 49.96% [62350/124800]  [149.9/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.010 (0.010)]
2024-05-27 20:32:55,973 - Train: 50.00% [62400/124800]  [150.0/300.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.009 (0.010)]
