2024-05-26 11:55:25,324 - ==> Logging on master GPU: 0
2024-05-26 11:55:25,325 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 11:55:25,325 - ==> Using GPU: [0] for Training
2024-05-26 11:55:25,325 - ==> Building model
2024-05-26 11:55:26,074 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 11:55:33,731 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 12:57:35,581 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.590 (mF1_max_px)	  0.584 (mIoU_max_px)	
2024-05-26 12:57:37,867 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.565 (mF1_max_px)	  0.563 (mIoU_max_px)	
2024-05-26 12:57:37,873 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     85.079      |  85.079 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   81.619    | 83.122 (90  epoch) |   75.889    | 77.074 (90  epoch) |    92.225    | 92.225 (120 epoch) |  64.691  | 64.691 (120 epoch) |      82.738      |   82.738 (120 epoch)   |        56.581        |     56.581 (120 epoch)     |        42.512         |     50.613 (30  epoch)      |        39.509         |     39.509 (120 epoch)      |    59.967    | 59.967 (120 epoch) |    42.824     | 42.824 (120 epoch)  |
|    juice_bottle     |     99.391      |  99.391 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   78.423    | 78.571 (90  epoch) |   80.063    | 81.488 (90  epoch) |    99.764    | 99.764 (120 epoch) |  54.658  | 54.658 (120 epoch) |      97.436      |   97.436 (120 epoch)   |        43.552        |     43.552 (120 epoch)     |        31.638         |     48.612 (30  epoch)      |        28.253         |     28.253 (120 epoch)      |    58.284    | 58.284 (120 epoch) |    41.127     | 41.127 (120 epoch)  |
|      pushpins       |     66.987      |  68.461 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   56.177    | 57.907 (90  epoch) |   61.602    | 64.498 (90  epoch) |    74.853    | 77.458 (90  epoch) |  5.179   | 5.299 (90  epoch)  |      73.068      |   73.333 (90  epoch)   |        9.109         |     9.312 (90  epoch)      |         6.470         |     52.056 (60  epoch)      |         4.784         |      4.893 (90  epoch)      |    11.120    | 11.172 (90  epoch) |     5.887     |  5.916 (90  epoch)  |
|      screw_bag      |     66.835      |  66.835 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   50.359    | 54.468 (60  epoch) |   56.604    | 56.604 (120 epoch) |    79.061    | 79.252 (90  epoch) |  8.230   | 9.134 (90  epoch)  |      78.417      |   78.417 (120 epoch)   |        4.010         |     10.666 (30  epoch)     |         2.534         |     50.850 (30  epoch)      |         2.052         |      5.702 (30  epoch)      |    13.638    | 14.138 (60  epoch) |     7.318     |  7.607 (60  epoch)  |
| splicing_connectors |     76.749      |  79.087 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   61.092    | 61.092 (120 epoch) |   39.943    | 51.037 (90  epoch) |    87.651    | 89.163 (90  epoch) |  17.738  | 19.050 (90  epoch) |      76.740      |   78.421 (90  epoch)   |        13.213        |     13.213 (120 epoch)     |        11.004         |     47.688 (60  epoch)      |         7.141         |      7.141 (120 epoch)      |    18.671    | 18.671 (120 epoch) |    10.297     | 10.297 (120 epoch)  |
|         Avg         |     79.008      |  79.295 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   65.534    | 66.035 (90  epoch) |   62.820    | 65.923 (90  epoch) |    86.711    | 87.313 (90  epoch) |  30.099  | 30.099 (120 epoch) |      81.680      |   81.680 (120 epoch)   |        25.293        |     25.293 (120 epoch)     |        18.832         |     49.595 (60  epoch)      |        16.348         |     16.348 (120 epoch)      |    32.336    | 32.336 (120 epoch) |    21.491     | 21.491 (120 epoch)  |
2024-05-26 12:57:38,026 - ==> Total time: 1:02:12	 Eta: 1:33:19 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:58:01,511 - Train: 40.26% [7850/19500]  [120.8/300.0] [batch_t 0.243 (0.450)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.048 (0.037)]
2024-05-26 12:58:08,024 - ==> Total time: 1:02:42	 Eta: 1:32:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:58:24,552 - Train: 40.51% [7900/19500]  [121.5/300.0] [batch_t 0.243 (0.454)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.032 (0.034)]
2024-05-26 12:58:37,424 - ==> Total time: 1:03:12	 Eta: 1:32:12 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:58:47,443 - Train: 40.77% [7950/19500]  [122.3/300.0] [batch_t 0.243 (0.467)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.036 (0.033)]
2024-05-26 12:59:07,047 - ==> Total time: 1:03:41	 Eta: 1:31:39 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:59:11,475 - Train: 41.03% [8000/19500]  [123.1/300.0] [batch_t 0.934 (0.709)] [data_t 0.694] [optim_t 0.240] [lr 0.005000] [total 0.030 (0.031)]
2024-05-26 12:59:32,248 - Train: 41.28% [8050/19500]  [123.8/300.0] [batch_t 0.246 (0.415)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.036 (0.033)]
2024-05-26 12:59:36,742 - ==> Total time: 1:04:11	 Eta: 1:31:06 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 12:59:55,531 - Train: 41.54% [8100/19500]  [124.6/300.0] [batch_t 0.245 (0.452)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.036)]
2024-05-26 13:00:06,756 - ==> Total time: 1:04:41	 Eta: 1:30:34 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:00:19,502 - Train: 41.79% [8150/19500]  [125.4/300.0] [batch_t 0.947 (0.482)] [data_t 0.705] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.042)]
2024-05-26 13:00:36,686 - ==> Total time: 1:05:11	 Eta: 1:30:01 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:00:43,122 - Train: 42.05% [8200/19500]  [126.2/300.0] [batch_t 0.244 (0.557)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.028 (0.036)]
2024-05-26 13:01:04,059 - Train: 42.31% [8250/19500]  [126.9/300.0] [batch_t 0.243 (0.419)] [data_t 0.002] [optim_t 0.240] [lr 0.005000] [total 0.027 (0.034)]
2024-05-26 13:01:06,678 - ==> Total time: 1:05:41	 Eta: 1:29:29 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:01:27,957 - Train: 42.56% [8300/19500]  [127.7/300.0] [batch_t 0.900 (0.457)] [data_t 0.660] [optim_t 0.240] [lr 0.005000] [total 0.024 (0.035)]
2024-05-26 13:01:36,437 - ==> Total time: 1:06:11	 Eta: 1:28:56 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:01:50,987 - Train: 42.82% [8350/19500]  [128.5/300.0] [batch_t 0.243 (0.461)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.027 (0.034)]
2024-05-26 13:02:06,100 - ==> Total time: 1:06:40	 Eta: 1:28:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:02:14,238 - Train: 43.08% [8400/19500]  [129.2/300.0] [batch_t 0.243 (0.490)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.039 (0.034)]
2024-05-26 13:02:35,606 - Train: 43.33% [8450/19500]  [130.0/300.0] [batch_t 0.889 (0.427)] [data_t 0.648] [optim_t 0.241] [lr 0.005000] [total 0.034 (0.041)]
2024-05-26 13:02:35,608 - ==> Total time: 1:07:10	 Eta: 1:27:50 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:02:58,993 - Train: 43.59% [8500/19500]  [130.8/300.0] [batch_t 0.245 (0.454)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.030 (0.039)]
2024-05-26 13:03:05,521 - ==> Total time: 1:07:40	 Eta: 1:27:18 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:03:22,184 - Train: 43.85% [8550/19500]  [131.5/300.0] [batch_t 0.244 (0.456)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.036 (0.034)]
2024-05-26 13:03:35,487 - ==> Total time: 1:08:10	 Eta: 1:26:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:03:45,743 - Train: 44.10% [8600/19500]  [132.3/300.0] [batch_t 0.243 (0.478)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.020 (0.034)]
2024-05-26 13:04:05,741 - ==> Total time: 1:08:40	 Eta: 1:26:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:04:10,271 - Train: 44.36% [8650/19500]  [133.1/300.0] [batch_t 0.962 (0.731)] [data_t 0.720] [optim_t 0.242] [lr 0.005000] [total 0.034 (0.029)]
2024-05-26 13:04:30,978 - Train: 44.62% [8700/19500]  [133.8/300.0] [batch_t 0.310 (0.414)] [data_t 0.069] [optim_t 0.240] [lr 0.005000] [total 0.037 (0.032)]
2024-05-26 13:04:35,464 - ==> Total time: 1:09:10	 Eta: 1:25:41 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:04:53,755 - Train: 44.87% [8750/19500]  [134.6/300.0] [batch_t 0.244 (0.440)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.038 (0.033)]
2024-05-26 13:05:04,925 - ==> Total time: 1:09:39	 Eta: 1:25:08 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:05:17,918 - Train: 45.13% [8800/19500]  [135.4/300.0] [batch_t 1.019 (0.487)] [data_t 0.777] [optim_t 0.242] [lr 0.005000] [total 0.033 (0.034)]
2024-05-26 13:05:35,008 - ==> Total time: 1:10:09	 Eta: 1:24:36 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:05:41,255 - Train: 45.38% [8850/19500]  [136.2/300.0] [batch_t 0.243 (0.557)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.031 (0.033)]
2024-05-26 13:06:02,052 - Train: 45.64% [8900/19500]  [136.9/300.0] [batch_t 0.243 (0.416)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.025 (0.032)]
2024-05-26 13:06:04,718 - ==> Total time: 1:10:39	 Eta: 1:24:04 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:06:26,311 - Train: 45.90% [8950/19500]  [137.7/300.0] [batch_t 1.097 (0.462)] [data_t 0.856] [optim_t 0.241] [lr 0.005000] [total 0.056 (0.032)]
2024-05-26 13:06:34,832 - ==> Total time: 1:11:09	 Eta: 1:23:32 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:06:49,215 - Train: 46.15% [9000/19500]  [138.5/300.0] [batch_t 0.243 (0.455)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.031 (0.031)]
2024-05-26 13:07:04,040 - ==> Total time: 1:11:38	 Eta: 1:22:59 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:07:12,323 - Train: 46.41% [9050/19500]  [139.2/300.0] [batch_t 0.244 (0.502)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.035 (0.032)]
2024-05-26 13:07:33,865 - Train: 46.67% [9100/19500]  [140.0/300.0] [batch_t 0.967 (0.431)] [data_t 0.726] [optim_t 0.241] [lr 0.005000] [total 0.029 (0.032)]
2024-05-26 13:07:33,867 - ==> Total time: 1:12:08	 Eta: 1:22:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:07:56,975 - Train: 46.92% [9150/19500]  [140.8/300.0] [batch_t 0.243 (0.449)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.038 (0.031)]
2024-05-26 13:08:03,601 - ==> Total time: 1:12:38	 Eta: 1:21:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:08:20,368 - Train: 47.18% [9200/19500]  [141.5/300.0] [batch_t 0.243 (0.459)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.029 (0.032)]
2024-05-26 13:08:33,459 - ==> Total time: 1:13:08	 Eta: 1:21:22 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:08:43,578 - Train: 47.44% [9250/19500]  [142.3/300.0] [batch_t 0.243 (0.471)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.039 (0.031)]
2024-05-26 13:09:03,309 - ==> Total time: 1:13:38	 Eta: 1:20:50 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:09:07,621 - Train: 47.69% [9300/19500]  [143.1/300.0] [batch_t 0.944 (0.723)] [data_t 0.703] [optim_t 0.241] [lr 0.005000] [total 0.039 (0.034)]
2024-05-26 13:09:28,442 - Train: 47.95% [9350/19500]  [143.8/300.0] [batch_t 0.243 (0.416)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.024 (0.031)]
2024-05-26 13:09:33,057 - ==> Total time: 1:14:07	 Eta: 1:20:18 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:09:51,457 - Train: 48.21% [9400/19500]  [144.6/300.0] [batch_t 0.243 (0.443)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.036 (0.032)]
2024-05-26 13:10:02,400 - ==> Total time: 1:14:37	 Eta: 1:19:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:10:15,256 - Train: 48.46% [9450/19500]  [145.4/300.0] [batch_t 0.948 (0.485)] [data_t 0.707] [optim_t 0.242] [lr 0.005000] [total 0.031 (0.030)]
2024-05-26 13:10:32,422 - ==> Total time: 1:15:07	 Eta: 1:19:14 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:10:38,755 - Train: 48.72% [9500/19500]  [146.2/300.0] [batch_t 0.244 (0.570)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.025 (0.030)]
2024-05-26 13:10:59,651 - Train: 48.97% [9550/19500]  [146.9/300.0] [batch_t 0.244 (0.418)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.047 (0.039)]
2024-05-26 13:11:02,329 - ==> Total time: 1:15:37	 Eta: 1:18:42 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:11:23,678 - Train: 49.23% [9600/19500]  [147.7/300.0] [batch_t 0.917 (0.449)] [data_t 0.676] [optim_t 0.241] [lr 0.005000] [total 0.023 (0.032)]
2024-05-26 13:11:31,976 - ==> Total time: 1:16:06	 Eta: 1:18:10 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:11:46,733 - Train: 49.49% [9650/19500]  [148.5/300.0] [batch_t 0.333 (0.470)] [data_t 0.092] [optim_t 0.240] [lr 0.005000] [total 0.026 (0.032)]
2024-05-26 13:12:01,398 - ==> Total time: 1:16:36	 Eta: 1:17:37 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:12:09,849 - Train: 49.74% [9700/19500]  [149.2/300.0] [batch_t 0.244 (0.505)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.026 (0.031)]
2024-05-26 13:12:31,400 - Train: 50.00% [9750/19500]  [150.0/300.0] [batch_t 0.946 (0.431)] [data_t 0.705] [optim_t 0.240] [lr 0.005000] [total 0.035 (0.032)]
2024-05-26 13:12:49,362 - Test: 100.00% [49/49] [batch_t 1.077 (0.363)]
2024-05-26 13:12:51,387 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.496 (mF1_max_px)	  0.494 (mIoU_max_px)	
2024-05-26 13:12:53,754 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.616 (mF1_max_px)	  0.599 (mIoU_max_px)	
2024-05-26 13:12:55,933 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.561 (mF1_max_px)	  0.561 (mIoU_max_px)	
2024-05-26 13:12:58,291 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.594 (mF1_max_px)	  0.589 (mIoU_max_px)	
2024-05-26 13:13:00,583 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.562 (mF1_max_px)	  0.565 (mIoU_max_px)	
2024-05-26 13:13:00,588 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     83.515      |  85.079 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   81.641    | 83.122 (90  epoch) |   73.442    | 77.074 (90  epoch) |    91.158    | 92.225 (120 epoch) |  64.800  | 64.800 (150 epoch) |      81.553      |   82.738 (120 epoch)   |        57.157        |     57.157 (150 epoch)     |        43.960         |     50.613 (30  epoch)      |        40.059         |     40.059 (150 epoch)      |    60.201    | 60.201 (150 epoch) |    43.063     | 43.063 (150 epoch)  |
|    juice_bottle     |     99.310      |  99.391 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   79.692    | 79.692 (150 epoch) |   81.341    | 81.488 (90  epoch) |    99.741    | 99.764 (120 epoch) |  57.450  | 57.450 (150 epoch) |      97.479      |   97.479 (150 epoch)   |        50.755        |     50.755 (150 epoch)     |        38.629         |     48.612 (30  epoch)      |        34.310         |     34.310 (150 epoch)      |    60.700    | 60.700 (150 epoch) |    43.575     | 43.575 (150 epoch)  |
|      pushpins       |     63.579      |  68.461 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   57.117    | 57.907 (90  epoch) |   64.491    | 64.498 (90  epoch) |    71.234    | 77.458 (90  epoch) |  4.061   | 5.299 (90  epoch)  |      73.094      |   73.333 (90  epoch)   |        7.556         |     9.312 (90  epoch)      |         5.636         |     52.056 (60  epoch)      |         3.938         |      4.893 (90  epoch)      |    9.686     | 11.172 (90  epoch) |     5.090     |  5.916 (90  epoch)  |
|      screw_bag      |     68.680      |  68.680 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   50.480    | 54.468 (60  epoch) |   52.008    | 56.604 (120 epoch) |    80.657    | 80.657 (150 epoch) |  8.578   | 9.134 (90  epoch)  |      78.743      |   78.743 (150 epoch)   |        3.480         |     10.666 (30  epoch)     |         1.972         |     50.850 (30  epoch)      |         1.775         |      5.702 (30  epoch)      |    13.638    | 14.138 (60  epoch) |     7.318     |  7.607 (60  epoch)  |
| splicing_connectors |     78.852      |  79.087 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   57.516    | 61.092 (120 epoch) |   45.133    | 51.037 (90  epoch) |    88.914    | 89.163 (90  epoch) |  22.473  | 22.473 (150 epoch) |      78.345      |   78.421 (90  epoch)   |        11.365        |     13.213 (120 epoch)     |         6.210         |     47.688 (60  epoch)      |         6.070         |      7.141 (120 epoch)      |    20.795    | 20.795 (150 epoch) |    11.604     | 11.604 (150 epoch)  |
|         Avg         |     78.787      |  79.295 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   65.289    | 66.035 (90  epoch) |   63.283    | 65.923 (90  epoch) |    86.341    | 87.313 (90  epoch) |  31.472  | 31.472 (150 epoch) |      81.843      |   81.843 (150 epoch)   |        26.062        |     26.062 (150 epoch)     |        19.281         |     49.595 (60  epoch)      |        17.230         |     17.230 (150 epoch)      |    33.004    | 33.004 (150 epoch) |    22.130     | 22.130 (150 epoch)  |
2024-05-26 13:13:00,717 - ==> Total time: 1:17:35	 Eta: 1:17:35 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:13:24,293 - Train: 50.26% [9800/19500]  [150.8/300.0] [batch_t 0.243 (0.455)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.028 (0.030)]
2024-05-26 13:13:30,668 - ==> Total time: 1:18:05	 Eta: 1:17:03 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:13:47,272 - Train: 50.51% [9850/19500]  [151.5/300.0] [batch_t 0.245 (0.454)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.030 (0.030)]
2024-05-26 13:14:00,002 - ==> Total time: 1:18:34	 Eta: 1:16:30 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:14:10,001 - Train: 50.77% [9900/19500]  [152.3/300.0] [batch_t 0.244 (0.466)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.031 (0.032)]
2024-05-26 13:14:29,990 - ==> Total time: 1:19:04	 Eta: 1:15:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
