2024-05-24 02:32:58,204 - ==> Logging on master GPU: 0
2024-05-24 02:32:58,204 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 02:32:58,204 - ==> Using GPU: [0] for Training
2024-05-24 02:32:58,205 - ==> Building model
2024-05-24 02:32:58,359 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 02:33:00,904 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-24 02:47:34,012 - Train: 26.92% [1750/6500]  [26.9/100.0] [batch_t 0.243 (0.415)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.071 (0.068)]
2024-05-24 02:47:36,749 - ==> Total time: 0:14:38	 Eta: 0:39:35 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:47:57,813 - Train: 27.69% [1800/6500]  [27.7/100.0] [batch_t 0.967 (0.452)] [data_t 0.724] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.064)]
2024-05-24 02:48:06,192 - ==> Total time: 0:15:08	 Eta: 0:38:54 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:48:21,026 - Train: 28.46% [1850/6500]  [28.5/100.0] [batch_t 0.244 (0.471)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.067 (0.066)]
2024-05-24 02:48:36,287 - ==> Total time: 0:15:38	 Eta: 0:38:16 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:48:44,757 - Train: 29.23% [1900/6500]  [29.2/100.0] [batch_t 0.245 (0.517)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.073 (0.063)]
2024-05-24 02:49:06,180 - Train: 30.00% [1950/6500]  [30.0/100.0] [batch_t 0.657 (0.428)] [data_t 0.415] [optim_t 0.242] [lr 0.005000] [total 0.063 (0.060)]
2024-05-24 02:49:24,352 - Test: 100.00% [49/49] [batch_t 1.073 (0.363)]
2024-05-24 02:49:26,455 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.502 (mF1_max_px)	  0.498 (mIoU_max_px)	
2024-05-24 02:49:28,907 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.625 (mF1_max_px)	  0.616 (mIoU_max_px)	
2024-05-24 02:49:31,163 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.579 (mF1_max_px)	  0.575 (mIoU_max_px)	
2024-05-24 02:49:33,579 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.599 (mF1_max_px)	  0.596 (mIoU_max_px)	
2024-05-24 02:49:35,906 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.569 (mF1_max_px)	  0.571 (mIoU_max_px)	
2024-05-24 02:49:35,911 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     75.031      |  75.031 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   79.137    | 79.137 (30  epoch) |   71.348    | 71.348 (30  epoch) |    86.751    | 86.751 (30  epoch) |  56.032  | 56.032 (30  epoch) |      78.104      |   78.104 (30  epoch)   |        48.951        |     48.951 (30  epoch)     |        35.391         |     46.883 (10  epoch)      |        32.541         |     32.541 (30  epoch)      |    53.754    | 53.754 (30  epoch) |    36.756     | 36.756 (30  epoch)  |
|    juice_bottle     |     98.558      |  98.558 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   77.679    | 77.679 (30  epoch) |   79.506    | 79.506 (30  epoch) |    99.492    | 99.492 (30  epoch) |  55.752  | 55.752 (30  epoch) |      96.774      |   96.774 (30  epoch)   |        39.564        |     39.564 (30  epoch)     |        27.500         |     48.503 (20  epoch)      |        25.129         |     25.129 (30  epoch)      |    55.349    | 55.349 (30  epoch) |    38.264     | 38.264 (30  epoch)  |
|      pushpins       |     67.926      |  67.926 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   55.453    | 55.453 (30  epoch) |   55.799    | 55.799 (30  epoch) |    78.123    | 78.123 (30  epoch) |  4.669   | 4.669 (30  epoch)  |      71.399      |   71.518 (20  epoch)   |        8.142         |     8.142 (30  epoch)      |         5.603         |     49.736 (10  epoch)      |         4.258         |      4.258 (30  epoch)      |    10.537    | 10.537 (30  epoch) |     5.561     |  5.561 (30  epoch)  |
|      screw_bag      |     70.016      |  70.016 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   50.369    | 53.858 (20  epoch) |   53.882    | 53.882 (30  epoch) |    81.944    | 81.944 (30  epoch) |  8.521   | 8.581 (20  epoch)  |      78.777      |   78.777 (30  epoch)   |        2.837         |     10.707 (20  epoch)     |         1.554         |     51.624 (20  epoch)      |         1.442         |      5.724 (20  epoch)      |    13.638    | 13.967 (20  epoch) |     7.318     |  7.508 (20  epoch)  |
| splicing_connectors |     75.243      |  75.243 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   60.524    | 60.524 (30  epoch) |   41.344    | 41.344 (30  epoch) |    85.810    | 85.810 (30  epoch) |  18.668  | 18.668 (30  epoch) |      76.587      |   76.587 (30  epoch)   |        10.369        |     10.369 (30  epoch)     |         6.095         |     45.208 (20  epoch)      |         5.536         |      5.536 (30  epoch)      |    19.612    | 19.612 (30  epoch) |    10.872     | 10.872 (30  epoch)  |
|         Avg         |     77.355      |  77.355 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   64.633    | 64.633 (30  epoch) |   60.376    | 60.376 (30  epoch) |    86.424    | 86.424 (30  epoch) |  28.728  | 28.728 (30  epoch) |      80.328      |   80.328 (30  epoch)   |        21.973        |     21.973 (30  epoch)     |        15.229         |     48.261 (20  epoch)      |        13.781         |     13.781 (30  epoch)      |    30.578    | 30.578 (30  epoch) |    19.754     | 19.754 (30  epoch)  |
2024-05-24 02:49:36,071 - ==> Total time: 0:16:37	 Eta: 0:38:48 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:50:00,150 - Train: 30.77% [2000/6500]  [30.8/100.0] [batch_t 0.244 (0.462)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.061 (0.058)]
2024-05-24 02:50:06,748 - ==> Total time: 0:17:08	 Eta: 0:38:09 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:50:23,653 - Train: 31.54% [2050/6500]  [31.5/100.0] [batch_t 0.244 (0.461)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.069 (0.056)]
2024-05-24 02:50:36,732 - ==> Total time: 0:17:38	 Eta: 0:37:29 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:50:46,918 - Train: 32.31% [2100/6500]  [32.3/100.0] [batch_t 0.245 (0.475)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.054 (0.060)]
2024-05-24 02:51:07,081 - ==> Total time: 0:18:08	 Eta: 0:36:50 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:51:11,434 - Train: 33.08% [2150/6500]  [33.1/100.0] [batch_t 0.890 (0.691)] [data_t 0.649] [optim_t 0.241] [lr 0.005000] [total 0.050 (0.055)]
2024-05-24 02:51:32,246 - Train: 33.85% [2200/6500]  [33.8/100.0] [batch_t 0.246 (0.416)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.058 (0.055)]
2024-05-24 02:51:36,815 - ==> Total time: 0:18:38	 Eta: 0:36:11 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:51:55,690 - Train: 34.62% [2250/6500]  [34.6/100.0] [batch_t 0.245 (0.455)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.061 (0.055)]
2024-05-24 02:52:07,132 - ==> Total time: 0:19:08	 Eta: 0:35:33 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:52:20,184 - Train: 35.38% [2300/6500]  [35.4/100.0] [batch_t 1.011 (0.485)] [data_t 0.770] [optim_t 0.241] [lr 0.005000] [total 0.062 (0.054)]
2024-05-24 02:52:37,058 - ==> Total time: 0:19:38	 Eta: 0:34:55 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:52:43,336 - Train: 36.15% [2350/6500]  [36.2/100.0] [batch_t 0.244 (0.555)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.041 (0.052)]
2024-05-24 02:53:04,482 - Train: 36.92% [2400/6500]  [36.9/100.0] [batch_t 0.244 (0.423)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.049 (0.053)]
2024-05-24 02:53:07,197 - ==> Total time: 0:20:09	 Eta: 0:34:18 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:53:28,675 - Train: 37.69% [2450/6500]  [37.7/100.0] [batch_t 1.007 (0.461)] [data_t 0.766] [optim_t 0.241] [lr 0.005000] [total 0.045 (0.050)]
2024-05-24 02:53:37,329 - ==> Total time: 0:20:39	 Eta: 0:33:41 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:53:52,359 - Train: 38.46% [2500/6500]  [38.5/100.0] [batch_t 0.244 (0.474)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.046 (0.052)]
2024-05-24 02:54:07,892 - ==> Total time: 0:21:09	 Eta: 0:33:05 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:54:16,242 - Train: 39.23% [2550/6500]  [39.2/100.0] [batch_t 0.244 (0.499)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.059 (0.050)]
2024-05-24 02:54:37,595 - Train: 40.00% [2600/6500]  [40.0/100.0] [batch_t 0.907 (0.427)] [data_t 0.665] [optim_t 0.241] [lr 0.005000] [total 0.052 (0.048)]
2024-05-24 02:54:55,536 - Test: 100.00% [49/49] [batch_t 1.068 (0.363)]
2024-05-24 02:54:57,545 - ==> Metric Time for breakfast_box  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.489 (mF1_max_px)	  0.485 (mIoU_max_px)	
2024-05-24 02:54:59,851 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.590 (mF1_max_px)	  0.581 (mIoU_max_px)	
2024-05-24 02:55:01,987 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.553 (mF1_max_px)	  0.544 (mIoU_max_px)	
2024-05-24 02:55:04,345 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.207 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.595 (mF1_max_px)	  0.591 (mIoU_max_px)	
2024-05-24 02:55:06,580 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.546 (mF1_max_px)	  0.546 (mIoU_max_px)	
2024-05-24 02:55:06,584 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     80.177      |  80.177 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   81.593    | 81.593 (40  epoch) |   73.591    | 73.591 (40  epoch) |    89.509    | 89.509 (40  epoch) |  59.849  | 59.849 (40  epoch) |      79.576      |   79.576 (40  epoch)   |        52.999        |     52.999 (40  epoch)     |        39.782         |     46.883 (10  epoch)      |        36.149         |     36.149 (40  epoch)      |    57.063    | 57.063 (40  epoch) |    39.922     | 39.922 (40  epoch)  |
|    juice_bottle     |     98.147      |  98.558 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   77.862    | 77.862 (40  epoch) |   76.857    | 79.506 (30  epoch) |    99.363    | 99.492 (30  epoch) |  56.065  | 56.065 (40  epoch) |      96.312      |   96.774 (30  epoch)   |        41.989        |     41.989 (40  epoch)     |        29.863         |     48.503 (20  epoch)      |        26.952         |     26.952 (40  epoch)      |    56.853    | 56.853 (40  epoch) |    39.716     | 39.716 (40  epoch)  |
|      pushpins       |     66.376      |  67.926 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   55.943    | 55.943 (40  epoch) |   58.494    | 58.494 (40  epoch) |    76.740    | 78.123 (30  epoch) |  4.898   | 4.898 (40  epoch)  |      71.816      |   71.816 (40  epoch)   |        8.286         |     8.286 (40  epoch)      |         5.912         |     49.736 (10  epoch)      |         4.332         |      4.332 (40  epoch)      |    10.110    | 10.537 (30  epoch) |     5.324     |  5.561 (30  epoch)  |
|      screw_bag      |     72.749      |  72.749 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   54.506    | 54.506 (40  epoch) |   48.504    | 53.882 (30  epoch) |    83.643    | 83.643 (40  epoch) |  9.717   | 9.717 (40  epoch)  |      79.310      |   79.310 (40  epoch)   |        4.806         |     10.707 (20  epoch)     |         3.268         |     51.624 (20  epoch)      |         2.476         |      5.724 (20  epoch)      |    13.638    | 13.967 (20  epoch) |     7.318     |  7.508 (20  epoch)  |
| splicing_connectors |     73.706      |  75.243 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   55.659    | 60.524 (30  epoch) |   32.024    | 41.344 (30  epoch) |    86.099    | 86.099 (40  epoch) |  24.869  | 24.869 (40  epoch) |      76.436      |   76.587 (30  epoch)   |        9.436         |     10.369 (30  epoch)     |         5.047         |     45.208 (20  epoch)      |         4.969         |      5.536 (30  epoch)      |    17.463    | 19.612 (30  epoch) |     9.567     | 10.872 (30  epoch)  |
|         Avg         |     78.231      |  78.231 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   65.113    | 65.113 (40  epoch) |   57.894    | 60.376 (30  epoch) |    87.071    | 87.071 (40  epoch) |  31.080  | 31.080 (40  epoch) |      80.690      |   80.690 (40  epoch)   |        23.503        |     23.503 (40  epoch)     |        16.775         |     48.261 (20  epoch)      |        14.976         |     14.976 (40  epoch)      |    31.025    | 31.025 (40  epoch) |    20.369     | 20.369 (40  epoch)  |
2024-05-24 02:55:06,736 - ==> Total time: 0:22:08	 Eta: 0:33:12 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:55:30,127 - Train: 40.77% [2650/6500]  [40.8/100.0] [batch_t 0.244 (0.449)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.046 (0.049)]
2024-05-24 02:55:36,710 - ==> Total time: 0:22:38	 Eta: 0:32:34 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:55:53,423 - Train: 41.54% [2700/6500]  [41.5/100.0] [batch_t 0.245 (0.455)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.048)]
2024-05-24 02:56:06,651 - ==> Total time: 0:23:08	 Eta: 0:31:57 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:56:16,907 - Train: 42.31% [2750/6500]  [42.3/100.0] [batch_t 0.245 (0.477)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.039 (0.048)]
2024-05-24 02:56:36,702 - ==> Total time: 0:23:38	 Eta: 0:31:20 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:56:41,018 - Train: 43.08% [2800/6500]  [43.1/100.0] [batch_t 0.942 (0.717)] [data_t 0.701] [optim_t 0.241] [lr 0.005000] [total 0.042 (0.044)]
2024-05-24 02:57:02,173 - Train: 43.85% [2850/6500]  [43.8/100.0] [batch_t 0.245 (0.423)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.046 (0.047)]
2024-05-24 02:57:06,828 - ==> Total time: 0:24:08	 Eta: 0:30:43 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:57:26,019 - Train: 44.62% [2900/6500]  [44.6/100.0] [batch_t 0.244 (0.453)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.037 (0.045)]
2024-05-24 02:57:37,444 - ==> Total time: 0:24:39	 Eta: 0:30:08 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:57:50,471 - Train: 45.38% [2950/6500]  [45.4/100.0] [batch_t 0.977 (0.492)] [data_t 0.736] [optim_t 0.241] [lr 0.005000] [total 0.038 (0.046)]
2024-05-24 02:58:07,655 - ==> Total time: 0:25:09	 Eta: 0:29:32 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:58:13,981 - Train: 46.15% [3000/6500]  [46.2/100.0] [batch_t 0.244 (0.553)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.042 (0.041)]
2024-05-24 02:58:35,196 - Train: 46.92% [3050/6500]  [46.9/100.0] [batch_t 0.243 (0.424)] [data_t 0.002] [optim_t 0.240] [lr 0.005000] [total 0.056 (0.048)]
2024-05-24 02:58:37,843 - ==> Total time: 0:25:39	 Eta: 0:28:56 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:58:59,108 - Train: 47.69% [3100/6500]  [47.7/100.0] [batch_t 0.870 (0.452)] [data_t 0.629] [optim_t 0.241] [lr 0.005000] [total 0.044 (0.046)]
2024-05-24 02:59:07,713 - ==> Total time: 0:26:09	 Eta: 0:28:20 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:59:22,878 - Train: 48.46% [3150/6500]  [48.5/100.0] [batch_t 0.245 (0.481)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.045)]
2024-05-24 02:59:38,227 - ==> Total time: 0:26:40	 Eta: 0:27:45 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 02:59:46,353 - Train: 49.23% [3200/6500]  [49.2/100.0] [batch_t 0.244 (0.493)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.042 (0.044)]
2024-05-24 03:00:08,226 - Train: 50.00% [3250/6500]  [50.0/100.0] [batch_t 0.937 (0.437)] [data_t 0.696] [optim_t 0.241] [lr 0.005000] [total 0.039 (0.044)]
2024-05-24 03:00:26,182 - Test: 100.00% [49/49] [batch_t 1.122 (0.362)]
2024-05-24 03:00:28,284 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.504 (mF1_max_px)	  0.506 (mIoU_max_px)	
2024-05-24 03:00:30,710 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.612 (mF1_max_px)	  0.625 (mIoU_max_px)	
2024-05-24 03:00:32,939 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.561 (mF1_max_px)	  0.574 (mIoU_max_px)	
2024-05-24 03:00:35,372 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.592 (mF1_max_px)	  0.597 (mIoU_max_px)	
2024-05-24 03:00:37,740 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.569 (mF1_max_px)	  0.579 (mIoU_max_px)	
2024-05-24 03:00:37,745 - 
