2024-05-27 17:12:11,310 - ==> Logging on master GPU: 0
2024-05-27 17:12:11,311 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 17:12:11,311 - ==> Using GPU: [0] for Training
2024-05-27 17:12:11,311 - ==> Building model
2024-05-27 17:12:11,483 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 17:12:19,022 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |  100.000   | 100.000 (10  epoch) |   96.494    | 98.279 (30  epoch) |   91.154    | 94.039 (30  epoch) |   100.000    | 100.000 (30  epoch) |  92.990  | 93.078 (30  epoch) |     100.000      |  100.000 (30  epoch)   |        84.148        |     84.867 (30  epoch)     |        77.467         |     85.099 (30  epoch)      |        72.743         |     73.743 (30  epoch)      |    87.248    | 87.248 (50  epoch) |    77.380     | 77.380 (50  epoch)  |
|     tubes     |     79.891      |  79.891 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   96.697    | 96.697 (50  epoch) |   90.964    | 90.964 (50  epoch) |    90.139    | 90.156 (30  epoch)  |  59.563  | 59.563 (50  epoch) |      84.211      |   84.211 (50  epoch)   |        50.570        |     50.570 (50  epoch)     |        59.642         |     59.642 (50  epoch)      |        34.069         |     34.069 (50  epoch)      |    56.701    | 56.701 (50  epoch) |    39.568     | 39.568 (50  epoch)  |
|      Avg      |     89.562      |  89.571 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   83.904    | 92.165 (40  epoch) |   69.317    | 80.387 (40  epoch) |    91.022    | 91.264 (30  epoch)  |  33.566  | 33.566 (50  epoch) |      89.240      |   89.615 (30  epoch)   |        30.683        |     31.219 (40  epoch)     |        32.418         |     45.326 (10  epoch)      |        22.410         |     22.422 (40  epoch)      |    35.702    | 35.702 (50  epoch) |    26.234     | 26.234 (50  epoch)  |
2024-05-27 17:22:03,158 - ==> Total time: 0:09:51	 Eta: 0:09:51 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:22:15,189 - ==> Total time: 0:10:03	 Eta: 0:09:40 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:22:24,610 - Train: 51.85% [1400/2700]  [51.9/100.0] [batch_t 0.245 (0.381)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.032 (0.032)]
2024-05-27 17:22:25,954 - ==> Total time: 0:10:14	 Eta: 0:09:27 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:22:36,789 - ==> Total time: 0:10:25	 Eta: 0:09:14 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:22:44,691 - Train: 53.70% [1450/2700]  [53.7/100.0] [batch_t 0.245 (0.382)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.026 (0.030)]
2024-05-27 17:22:47,319 - ==> Total time: 0:10:36	 Eta: 0:09:01 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:22:58,251 - ==> Total time: 0:10:47	 Eta: 0:08:49 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:23:04,955 - Train: 55.56% [1500/2700]  [55.6/100.0] [batch_t 0.245 (0.402)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.030)]
2024-05-27 17:23:08,888 - ==> Total time: 0:10:57	 Eta: 0:08:36 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:23:19,569 - ==> Total time: 0:11:08	 Eta: 0:08:24 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:23:25,464 - Train: 57.41% [1550/2700]  [57.4/100.0] [batch_t 0.244 (0.433)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.027 (0.030)]
2024-05-27 17:23:30,763 - ==> Total time: 0:11:19	 Eta: 0:08:12 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:23:41,835 - ==> Total time: 0:11:30	 Eta: 0:07:59 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:23:45,857 - Train: 59.26% [1600/2700]  [59.3/100.0] [batch_t 0.246 (0.487)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.028)]
2024-05-27 17:23:56,595 - Test: 100.00% [15/15] [batch_t 0.021 (0.265)]
2024-05-27 17:23:57,225 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.141 (mF1_max_px)	  0.143 (mIoU_max_px)	
2024-05-27 17:23:57,776 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.136 (mF1_max_px)	  0.138 (mIoU_max_px)	
2024-05-27 17:23:58,181 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.093 (mF1_max_px)	  0.095 (mIoU_max_px)	
2024-05-27 17:23:58,465 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.077 (mF1_max_px)	  0.068 (mIoU_max_px)	
2024-05-27 17:23:59,170 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.177 (mF1_max_px)	  0.174 (mIoU_max_px)	
2024-05-27 17:23:59,903 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.180 (mF1_max_px)	  0.181 (mIoU_max_px)	
2024-05-27 17:23:59,908 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     82.181      |  82.181 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   70.321    | 89.416 (40  epoch) |   52.184    | 86.591 (40  epoch) |    86.654    | 87.069 (30  epoch)  |  4.505   | 8.433 (40  epoch)  |      85.455      |   85.455 (60  epoch)   |        8.189         |     16.273 (50  epoch)     |         8.415         |     53.197 (10  epoch)      |         4.308         |      8.873 (50  epoch)      |    12.919    | 18.543 (50  epoch) |     6.906     | 10.219 (50  epoch)  |
| bracket_brown |     90.045      |  93.439 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   66.419    | 83.826 (40  epoch) |   33.100    | 62.811 (40  epoch) |    88.486    | 91.477 (50  epoch)  |  8.129   | 8.129 (60  epoch)  |      95.327      |   95.327 (30  epoch)   |        6.399         |     13.418 (40  epoch)     |         4.252         |     49.670 (20  epoch)      |         3.368         |      7.208 (40  epoch)      |    15.367    | 16.074 (40  epoch) |     8.323     |  8.739 (40  epoch)  |
| bracket_white |     91.222      |  93.667 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   89.422    | 94.966 (40  epoch) |   51.406    | 68.814 (40  epoch) |    91.124    | 92.471 (50  epoch)  |  0.870   | 1.199 (40  epoch)  |      87.097      |   88.889 (50  epoch)   |        1.561         |     2.531 (40  epoch)      |        18.907         |     49.560 (10  epoch)      |         0.789         |      1.283 (40  epoch)      |    2.478     | 3.465 (40  epoch)  |     1.255     |  1.763 (40  epoch)  |
|   connector   |     93.571      |  94.524 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   77.677    | 91.734 (40  epoch) |   62.660    | 83.202 (40  epoch) |    86.576    | 89.868 (30  epoch)  |  35.954  | 35.954 (60  epoch) |      85.714      |   89.655 (30  epoch)   |        25.637        |     27.223 (40  epoch)     |        17.182         |     38.023 (20  epoch)      |        14.923         |     15.793 (40  epoch)      |    38.337    | 38.337 (60  epoch) |    23.714     | 23.714 (60  epoch)  |
|  metal_plate  |     99.783      |  100.000 (30  epoch)  |  100.000   | 100.000 (10  epoch) |   97.118    | 98.279 (30  epoch) |   92.096    | 94.039 (30  epoch) |    99.920    | 100.000 (30  epoch) |  92.976  | 93.078 (30  epoch) |      99.301      |  100.000 (30  epoch)   |        84.444        |     84.867 (30  epoch)     |        78.456         |     85.099 (30  epoch)      |        73.175         |     73.743 (30  epoch)      |    87.167    | 87.248 (50  epoch) |    77.253     | 77.380 (50  epoch)  |
|     tubes     |     84.466      |  84.466 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   96.239    | 96.697 (50  epoch) |   90.481    | 90.964 (50  epoch) |    93.375    | 93.375 (60  epoch)  |  62.688  | 62.688 (60  epoch) |      84.932      |   84.932 (60  epoch)   |        52.594        |     52.594 (60  epoch)     |        57.749         |     59.642 (50  epoch)      |        35.882         |     35.882 (60  epoch)      |    58.770    | 58.770 (60  epoch) |    41.613     | 41.613 (60  epoch)  |
|      Avg      |     90.211      |  90.211 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   82.866    | 92.165 (40  epoch) |   63.655    | 80.387 (40  epoch) |    91.023    | 91.264 (30  epoch)  |  34.187  | 34.187 (60  epoch) |      89.637      |   89.637 (60  epoch)   |        29.804        |     31.219 (40  epoch)     |        30.827         |     45.326 (10  epoch)      |        22.074         |     22.422 (40  epoch)      |    35.840    | 35.840 (60  epoch) |    26.511     | 26.511 (60  epoch)  |
2024-05-27 17:24:00,037 - ==> Total time: 0:11:48	 Eta: 0:07:52 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:24:11,117 - ==> Total time: 0:11:59	 Eta: 0:07:40 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:24:13,799 - Train: 61.11% [1650/2700]  [61.1/100.0] [batch_t 0.247 (0.667)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.031 (0.027)]
2024-05-27 17:24:21,776 - ==> Total time: 0:12:10	 Eta: 0:07:27 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:24:32,434 - Train: 62.96% [1700/2700]  [63.0/100.0] [batch_t 0.246 (0.380)] [data_t 0.002] [optim_t 0.244] [lr 0.005000] [total 0.023 (0.028)]
2024-05-27 17:24:32,683 - ==> Total time: 0:12:21	 Eta: 0:07:15 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:24:43,498 - ==> Total time: 0:12:32	 Eta: 0:07:03 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:24:52,576 - Train: 64.81% [1750/2700]  [64.8/100.0] [batch_t 0.246 (0.383)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.024 (0.027)]
2024-05-27 17:24:54,110 - ==> Total time: 0:12:42	 Eta: 0:06:50 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:25:04,904 - ==> Total time: 0:12:53	 Eta: 0:06:38 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:25:13,579 - Train: 66.67% [1800/2700]  [66.7/100.0] [batch_t 0.246 (0.391)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.027)]
2024-05-27 17:25:16,494 - ==> Total time: 0:13:05	 Eta: 0:06:26 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:25:27,027 - ==> Total time: 0:13:15	 Eta: 0:06:14 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:25:33,524 - Train: 68.52% [1850/2700]  [68.5/100.0] [batch_t 0.246 (0.416)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.033 (0.028)]
2024-05-27 17:25:37,817 - ==> Total time: 0:13:26	 Eta: 0:06:02 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:25:52,454 - Test: 100.00% [15/15] [batch_t 0.023 (0.260)]
2024-05-27 17:25:53,045 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.132 (mF1_max_px)	  0.130 (mIoU_max_px)	
2024-05-27 17:25:53,563 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mF1_max_px)	  0.127 (mIoU_max_px)	
2024-05-27 17:25:53,970 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.036 (mF1_px_0.2_0.8_0.1)	  0.036 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.100 (mF1_max_px)	  0.093 (mIoU_max_px)	
2024-05-27 17:25:54,248 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mF1_max_px)	  0.069 (mIoU_max_px)	
2024-05-27 17:25:55,019 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.200 (mF1_max_px)	  0.190 (mIoU_max_px)	
2024-05-27 17:25:55,733 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.178 (mF1_max_px)	  0.178 (mIoU_max_px)	
2024-05-27 17:25:55,739 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     83.644      |  83.644 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   82.167    | 89.416 (40  epoch) |   76.320    | 86.591 (40  epoch) |    88.716    | 88.716 (70  epoch)  |  6.431   | 8.433 (40  epoch)  |      85.455      |   85.455 (60  epoch)   |        13.069        |     16.273 (50  epoch)     |        20.099         |     53.197 (10  epoch)      |         7.017         |      8.873 (50  epoch)      |    16.380    | 18.543 (50  epoch) |     8.921     | 10.219 (50  epoch)  |
| bracket_brown |     88.763      |  93.439 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   71.784    | 83.826 (40  epoch) |   52.594    | 62.811 (40  epoch) |    88.625    | 91.477 (50  epoch)  |  3.750   | 8.129 (60  epoch)  |      93.578      |   95.327 (30  epoch)   |        5.874         |     13.418 (40  epoch)     |         6.790         |     49.670 (20  epoch)      |         3.057         |      7.208 (40  epoch)      |    9.996     | 16.074 (40  epoch) |     5.261     |  8.739 (40  epoch)  |
| bracket_white |     91.889      |  93.667 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   91.321    | 94.966 (40  epoch) |   53.863    | 68.814 (40  epoch) |    88.750    | 92.471 (50  epoch)  |  1.038   | 1.199 (40  epoch)  |      92.308      |   92.308 (70  epoch)   |        2.139         |     2.531 (40  epoch)      |        27.380         |     49.560 (10  epoch)      |         1.083         |      1.283 (40  epoch)      |    2.927     | 3.465 (40  epoch)  |     1.485     |  1.763 (40  epoch)  |
|   connector   |     92.857      |  94.524 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   84.011    | 91.734 (40  epoch) |   72.901    | 83.202 (40  epoch) |    85.834    | 89.868 (30  epoch)  |  30.439  | 35.954 (60  epoch) |      80.000      |   89.655 (30  epoch)   |        27.239        |     27.239 (70  epoch)     |        21.934         |     38.023 (20  epoch)      |        15.953         |     15.953 (70  epoch)      |    34.739    | 38.337 (60  epoch) |    21.020     | 23.714 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |  100.000   | 100.000 (10  epoch) |   96.623    | 98.279 (30  epoch) |   91.090    | 94.039 (30  epoch) |   100.000    | 100.000 (30  epoch) |  93.121  | 93.121 (70  epoch) |     100.000      |  100.000 (30  epoch)   |        85.354        |     85.354 (70  epoch)     |        79.096         |     85.099 (30  epoch)      |        74.540         |     74.540 (70  epoch)      |    88.223    | 88.223 (70  epoch) |    78.927     | 78.927 (70  epoch)  |
|     tubes     |     83.152      |  84.466 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   93.735    | 96.697 (50  epoch) |   85.979    | 90.964 (50  epoch) |    92.013    | 93.375 (60  epoch)  |  61.137  | 62.688 (60  epoch) |      85.106      |   85.106 (70  epoch)   |        54.594        |     54.594 (70  epoch)     |        54.262         |     59.642 (50  epoch)      |        37.640         |     37.640 (70  epoch)      |    58.663    | 58.770 (60  epoch) |    41.506     | 41.613 (60  epoch)  |
|      Avg      |     90.051      |  90.211 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   86.607    | 92.165 (40  epoch) |   72.125    | 80.387 (40  epoch) |    90.656    | 91.264 (30  epoch)  |  32.653  | 34.187 (60  epoch) |      89.408      |   89.637 (60  epoch)   |        31.378        |     31.378 (70  epoch)     |        34.927         |     45.326 (10  epoch)      |        23.215         |     23.215 (70  epoch)      |    35.155    | 35.840 (60  epoch) |    26.187     | 26.511 (60  epoch)  |
2024-05-27 17:25:55,873 - ==> Total time: 0:13:44	 Eta: 0:05:53 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:26:01,353 - Train: 70.37% [1900/2700]  [70.4/100.0] [batch_t 0.245 (0.444)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.031 (0.024)]
2024-05-27 17:26:06,947 - ==> Total time: 0:13:55	 Eta: 0:05:41 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:26:17,855 - ==> Total time: 0:14:06	 Eta: 0:05:29 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:26:21,748 - Train: 72.22% [1950/2700]  [72.2/100.0] [batch_t 0.245 (0.523)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.029 (0.025)]
2024-05-27 17:26:28,652 - ==> Total time: 0:14:17	 Eta: 0:05:17 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:26:39,496 - ==> Total time: 0:14:28	 Eta: 0:05:05 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:26:41,978 - Train: 74.07% [2000/2700]  [74.1/100.0] [batch_t 0.245 (0.897)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.034 (0.032)]
2024-05-27 17:26:50,297 - ==> Total time: 0:14:39	 Eta: 0:04:53 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:27:01,139 - Train: 75.93% [2050/2700]  [75.9/100.0] [batch_t 0.579 (0.381)] [data_t 0.339] [optim_t 0.240] [lr 0.005000] [total 0.021 (0.025)]
2024-05-27 17:27:01,634 - ==> Total time: 0:14:50	 Eta: 0:04:41 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:27:14,741 - ==> Total time: 0:15:03	 Eta: 0:04:29 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:27:23,430 - Train: 77.78% [2100/2700]  [77.8/100.0] [batch_t 0.568 (0.382)] [data_t 0.326] [optim_t 0.241] [lr 0.005000] [total 0.024 (0.024)]
2024-05-27 17:27:25,231 - ==> Total time: 0:15:13	 Eta: 0:04:17 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:27:36,466 - ==> Total time: 0:15:25	 Eta: 0:04:05 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:27:44,124 - Train: 79.63% [2150/2700]  [79.6/100.0] [batch_t 0.640 (0.409)] [data_t 0.397] [optim_t 0.243] [lr 0.005000] [total 0.032 (0.027)]
2024-05-27 17:27:51,357 - Test: 100.00% [15/15] [batch_t 0.022 (0.261)]
2024-05-27 17:27:51,934 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mF1_max_px)	  0.129 (mIoU_max_px)	
2024-05-27 17:27:52,457 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mF1_max_px)	  0.127 (mIoU_max_px)	
