2024-05-25 15:48:47,003 - ==> Logging on master GPU: 0
2024-05-25 15:48:47,003 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 15:48:47,003 - ==> Using GPU: [0] for Training
2024-05-25 15:48:47,003 - ==> Building model
2024-05-25 15:48:47,601 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 15:48:49,797 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
logdir_train                         : runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846/show_train
logdir_test                          : runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846/show_test
2024-05-25 15:48:49,845 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 15:49:02,262 - Train: 0.30% [50/16800]  [0.9/300.0] [batch_t 0.279 (0.243)] [data_t 0.198] [optim_t 0.080] [lr 0.005000] [total 15.373 (23.959)]
2024-05-25 15:49:03,010 - ==> Total time: 0:00:16	 Eta: 1:20:10 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:49:10,785 - Train: 0.60% [100/16800]  [1.8/300.0] [batch_t 0.083 (0.149)] [data_t 0.003] [optim_t 0.080] [lr 0.005000] [total 10.595 (12.428)]
2024-05-25 15:49:12,495 - ==> Total time: 0:00:25	 Eta: 1:03:30 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:49:18,776 - Train: 0.89% [150/16800]  [2.7/300.0] [batch_t 0.083 (0.152)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 8.800 (9.589)]
2024-05-25 15:49:21,195 - ==> Total time: 0:00:34	 Eta: 0:56:33 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:49:26,690 - Train: 1.19% [200/16800]  [3.6/300.0] [batch_t 0.083 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 8.355 (8.506)]
2024-05-25 15:49:30,231 - ==> Total time: 0:00:43	 Eta: 0:53:25 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:49:34,879 - Train: 1.49% [250/16800]  [4.5/300.0] [batch_t 0.083 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 7.570 (7.922)]
2024-05-25 15:49:39,270 - ==> Total time: 0:00:52	 Eta: 0:51:28 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:49:43,305 - Train: 1.79% [300/16800]  [5.4/300.0] [batch_t 0.083 (0.156)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 7.174 (7.366)]
2024-05-25 15:49:48,513 - ==> Total time: 0:01:01	 Eta: 0:50:18 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:49:51,539 - Train: 2.08% [350/16800]  [6.2/300.0] [batch_t 0.106 (0.176)] [data_t 0.026] [optim_t 0.080] [lr 0.005000] [total 6.776 (7.299)]
2024-05-25 15:49:57,554 - ==> Total time: 0:01:10	 Eta: 0:49:16 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:49:59,620 - Train: 2.38% [400/16800]  [7.1/300.0] [batch_t 0.083 (0.181)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 6.453 (6.538)]
2024-05-25 15:50:06,531 - ==> Total time: 0:01:19	 Eta: 0:48:25 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:50:08,024 - Train: 2.68% [450/16800]  [8.0/300.0] [batch_t 0.083 (0.361)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 6.332 (6.437)]
2024-05-25 15:50:15,024 - Train: 2.98% [500/16800]  [8.9/300.0] [batch_t 0.083 (0.140)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 5.960 (6.478)]
2024-05-25 15:50:15,599 - ==> Total time: 0:01:28	 Eta: 0:47:47 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:50:23,056 - Train: 3.27% [550/16800]  [9.8/300.0] [batch_t 0.189 (0.149)] [data_t 0.108] [optim_t 0.081] [lr 0.005000] [total 6.653 (6.168)]
2024-05-25 15:50:24,400 - ==> Total time: 0:01:37	 Eta: 0:47:06 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:50:31,240 - Train: 3.57% [600/16800]  [10.7/300.0] [batch_t 0.083 (0.148)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.996 (6.261)]
2024-05-25 15:50:33,556 - ==> Total time: 0:01:46	 Eta: 0:46:41 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:50:39,492 - Train: 3.87% [650/16800]  [11.6/300.0] [batch_t 0.083 (0.157)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.970 (6.113)]
2024-05-25 15:50:42,478 - ==> Total time: 0:01:55	 Eta: 0:46:13 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:50:47,219 - Train: 4.17% [700/16800]  [12.5/300.0] [batch_t 0.083 (0.149)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 6.243 (6.015)]
2024-05-25 15:50:51,351 - ==> Total time: 0:02:04	 Eta: 0:45:47 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:50:55,651 - Train: 4.46% [750/16800]  [13.4/300.0] [batch_t 0.083 (0.166)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 5.960 (5.962)]
2024-05-25 15:51:00,393 - ==> Total time: 0:02:13	 Eta: 0:45:26 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:51:03,552 - Train: 4.76% [800/16800]  [14.3/300.0] [batch_t 0.083 (0.161)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 6.155 (5.820)]
2024-05-25 15:51:09,339 - ==> Total time: 0:02:22	 Eta: 0:45:05 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
