2024-05-24 15:28:11,401 - ==> Logging on master GPU: 0
2024-05-24 15:28:11,402 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 15:28:11,402 - ==> Using GPU: [0] for Training
2024-05-24 15:28:11,402 - ==> Building model
2024-05-24 15:28:19,853 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 15:45:51,695 - Train: 41.84% [10250/24500]  [41.8/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:45:54,977 - ==> Total time: 0:17:43	 Eta: 0:24:28 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:45:57,083 - Train: 42.04% [10300/24500]  [42.0/100.0] [batch_t 0.082 (0.101)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:46:01,201 - Train: 42.24% [10350/24500]  [42.2/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:46:05,316 - Train: 42.45% [10400/24500]  [42.4/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:46:09,433 - Train: 42.65% [10450/24500]  [42.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:46:13,551 - Train: 42.86% [10500/24500]  [42.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:46:16,432 - ==> Total time: 0:18:05	 Eta: 0:23:58 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:46:18,932 - Train: 43.06% [10550/24500]  [43.1/100.0] [batch_t 0.082 (0.093)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:46:23,038 - Train: 43.27% [10600/24500]  [43.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:46:27,151 - Train: 43.47% [10650/24500]  [43.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:46:31,269 - Train: 43.67% [10700/24500]  [43.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:46:35,382 - Train: 43.88% [10750/24500]  [43.9/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:46:37,850 - ==> Total time: 0:18:26	 Eta: 0:23:28 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:46:40,767 - Train: 44.08% [10800/24500]  [44.1/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:46:44,892 - Train: 44.29% [10850/24500]  [44.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:46:49,031 - Train: 44.49% [10900/24500]  [44.5/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:46:53,198 - Train: 44.69% [10950/24500]  [44.7/100.0] [batch_t 0.087 (0.083)] [data_t 0.007] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:46:57,305 - Train: 44.90% [11000/24500]  [44.9/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:46:59,361 - ==> Total time: 0:18:48	 Eta: 0:22:58 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:47:02,775 - Train: 45.10% [11050/24500]  [45.1/100.0] [batch_t 0.094 (0.091)] [data_t 0.016] [optim_t 0.078] [lr 0.000200]
2024-05-24 15:47:06,896 - Train: 45.31% [11100/24500]  [45.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:47:11,002 - Train: 45.51% [11150/24500]  [45.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:47:15,104 - Train: 45.71% [11200/24500]  [45.7/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:47:19,211 - Train: 45.92% [11250/24500]  [45.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:47:20,849 - ==> Total time: 0:19:09	 Eta: 0:22:29 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:47:24,754 - Train: 46.12% [11300/24500]  [46.1/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:47:28,904 - Train: 46.33% [11350/24500]  [46.3/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:47:33,015 - Train: 46.53% [11400/24500]  [46.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:47:37,126 - Train: 46.73% [11450/24500]  [46.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:47:41,230 - Train: 46.94% [11500/24500]  [46.9/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:47:42,464 - ==> Total time: 0:19:31	 Eta: 0:22:00 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:47:46,888 - Train: 47.14% [11550/24500]  [47.1/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:47:50,983 - Train: 47.35% [11600/24500]  [47.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:47:55,082 - Train: 47.55% [11650/24500]  [47.6/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:47:59,187 - Train: 47.76% [11700/24500]  [47.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:48:03,292 - Train: 47.96% [11750/24500]  [48.0/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:48:04,115 - ==> Total time: 0:19:52	 Eta: 0:21:32 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:48:09,580 - Train: 48.16% [11800/24500]  [48.2/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:48:13,697 - Train: 48.37% [11850/24500]  [48.4/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:48:17,837 - Train: 48.57% [11900/24500]  [48.6/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:48:21,992 - Train: 48.78% [11950/24500]  [48.8/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:48:26,116 - Train: 48.98% [12000/24500]  [49.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:48:26,527 - ==> Total time: 0:20:15	 Eta: 0:21:04 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:48:31,523 - Train: 49.18% [12050/24500]  [49.2/100.0] [batch_t 0.092 (0.086)] [data_t 0.012] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:48:35,629 - Train: 49.39% [12100/24500]  [49.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:48:39,724 - Train: 49.59% [12150/24500]  [49.6/100.0] [batch_t 0.087 (0.082)] [data_t 0.008] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:48:43,834 - Train: 49.80% [12200/24500]  [49.8/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:48:47,947 - Train: 50.00% [12250/24500]  [50.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:49:12,566 - Test: 36.76% [50/136] [batch_t 0.166 (0.088)]
2024-05-24 15:49:17,342 - Test: 73.53% [100/136] [batch_t 0.028 (0.092)]
2024-05-24 15:49:20,864 - Test: 100.00% [136/136] [batch_t 0.014 (0.093)]
2024-05-24 15:49:21,074 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 15:49:21,237 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 15:49:21,379 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 15:49:21,551 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 15:49:21,686 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.011 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 15:49:21,841 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-24 15:49:22,010 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 15:49:22,180 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:49:22,336 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 15:49:22,570 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.057 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-24 15:49:22,573 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     50.000      |  95.000 (10  epoch)   |    86.521    | 99.023 (10  epoch) |      90.566      |   96.000 (40  epoch)   |   87.816    | 90.426 (40  epoch) |   96.351    | 97.193 (40  epoch) |  1.089   | 1.439 (40  epoch)  |    2.138     | 2.949 (40  epoch)  |        0.843         |     1.109 (40  epoch)      |        81.289         |     81.289 (50  epoch)      |         0.425         |      0.561 (40  epoch)      |     1.081     |  1.497 (40  epoch)  |
|   Bird   |     21.818      |  23.636 (40  epoch)   |    69.792    | 77.052 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   63.655    | 69.940 (10  epoch) |   90.188    | 91.449 (10  epoch) |  2.432   | 3.201 (10  epoch)  |    5.426     | 6.582 (10  epoch)  |        2.401         |     3.557 (10  epoch)      |        69.420         |     69.420 (50  epoch)      |         1.223         |      1.823 (10  epoch)      |     2.789     |  3.403 (10  epoch)  |
| Elephant |     52.222      |  65.556 (30  epoch)   |    86.563    | 88.861 (30  epoch) |      87.805      |   90.000 (30  epoch)   |   71.313    | 76.512 (20  epoch) |   91.523    | 92.987 (20  epoch) |  2.438   | 2.594 (20  epoch)  |    5.637     | 5.984 (20  epoch)  |        2.081         |     2.295 (30  epoch)      |        72.554         |     75.883 (30  epoch)      |         1.060         |      1.169 (30  epoch)      |     2.900     |  3.084 (20  epoch)  |
|  Parrot  |     11.304      |  16.522 (10  epoch)   |    67.152    | 72.222 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   31.624    | 34.276 (10  epoch) |   65.667    | 66.681 (10  epoch) |  0.945   | 0.984 (10  epoch)  |    2.233     | 2.440 (20  epoch)  |        1.205         |     1.253 (20  epoch)      |        56.491         |     56.491 (50  epoch)      |         0.607         |      0.632 (20  epoch)      |     1.129     |  1.235 (20  epoch)  |
|   Pig    |     57.647      |  65.882 (30  epoch)   |    79.031    | 86.966 (20  epoch) |      87.179      |   91.892 (30  epoch)   |   81.764    | 81.764 (50  epoch) |   95.593    | 95.593 (50  epoch) |  5.065   | 5.065 (50  epoch)  |    9.669     | 9.669 (50  epoch)  |        3.663         |     3.663 (50  epoch)      |        74.617         |     81.128 (20  epoch)      |         1.892         |      1.892 (50  epoch)      |     5.080     |  5.080 (50  epoch)  |
|  Puppy   |     68.000      |  81.000 (10  epoch)   |    92.033    | 95.646 (10  epoch) |      88.889      |   90.909 (10  epoch)   |   68.856    | 68.856 (50  epoch) |   93.598    | 93.598 (50  epoch) |  2.734   | 4.189 (40  epoch)  |    8.276     | 10.822 (40  epoch) |        2.219         |     2.733 (40  epoch)      |        79.689         |     79.689 (50  epoch)      |         1.142         |      1.420 (40  epoch)      |     4.317     |  5.720 (40  epoch)  |
| Scorpion |     60.870      |  60.870 (40  epoch)   |    84.095    | 89.496 (40  epoch) |      92.000      |   92.000 (20  epoch)   |   22.638    | 22.638 (50  epoch) |   70.513    | 70.513 (50  epoch) |  3.059   | 3.059 (50  epoch)  |    6.609     | 6.609 (50  epoch)  |        4.150         |     4.150 (50  epoch)      |        63.458         |     63.458 (50  epoch)      |         2.123         |      2.123 (50  epoch)      |     3.417     |  3.417 (50  epoch)  |
|  Turtle  |     70.476      |  79.048 (10  epoch)   |    87.486    | 91.079 (40  epoch) |      89.362      |   95.455 (10  epoch)   |   88.584    | 90.105 (40  epoch) |   96.669    | 96.932 (40  epoch) |  10.745  | 11.203 (40  epoch) |    19.048    | 19.048 (50  epoch) |        6.452         |     7.143 (40  epoch)      |        64.542         |     71.407 (30  epoch)      |         3.412         |      3.801 (40  epoch)      |    10.527     | 10.527 (50  epoch)  |
| Unicorn  |     51.429      |  75.238 (40  epoch)   |    84.304    | 92.541 (40  epoch) |      89.362      |   91.304 (40  epoch)   |   48.957    | 52.230 (40  epoch) |   82.679    | 83.967 (40  epoch) |  0.838   | 0.938 (40  epoch)  |    1.911     | 2.323 (10  epoch)  |        1.015         |     1.168 (10  epoch)      |        71.176         |     71.176 (50  epoch)      |         0.511         |      0.588 (10  epoch)      |     0.965     |  1.175 (10  epoch)  |
|  Whale   |     77.500      |  77.500 (50  epoch)   |    96.384    | 96.384 (50  epoch) |      92.754      |   94.118 (10  epoch)   |   82.332    | 84.325 (40  epoch) |   95.657    | 96.337 (40  epoch) |  3.817   | 3.977 (40  epoch)  |    8.684     | 8.684 (50  epoch)  |        2.921         |     2.921 (50  epoch)      |        78.046         |     80.844 (40  epoch)      |         1.507         |      1.507 (50  epoch)      |     4.539     |  4.539 (50  epoch)  |
|   Avg    |     52.127      |  57.267 (40  epoch)   |    83.336    | 85.927 (40  epoch) |      89.791      |   91.146 (40  epoch)   |   64.754    | 66.299 (40  epoch) |   87.844    | 88.013 (40  epoch) |  3.316   | 3.552 (40  epoch)  |    6.963     | 7.128 (40  epoch)  |        2.695         |     2.769 (40  epoch)      |        71.128         |     71.128 (50  epoch)      |         1.390         |      1.432 (40  epoch)      |     3.674     |  3.758 (40  epoch)  |
2024-05-24 15:49:22,756 - ==> Total time: 0:21:11	 Eta: 0:21:11 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:49:28,671 - Train: 50.20% [12300/24500]  [50.2/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:49:32,736 - Train: 50.41% [12350/24500]  [50.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:49:36,802 - Train: 50.61% [12400/24500]  [50.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:49:40,866 - Train: 50.82% [12450/24500]  [50.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:49:44,535 - ==> Total time: 0:21:33	 Eta: 0:20:42 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:49:46,298 - Train: 51.02% [12500/24500]  [51.0/100.0] [batch_t 0.082 (0.111)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:49:50,385 - Train: 51.22% [12550/24500]  [51.2/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:49:54,454 - Train: 51.43% [12600/24500]  [51.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:49:58,524 - Train: 51.63% [12650/24500]  [51.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:50:02,604 - Train: 51.84% [12700/24500]  [51.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:50:05,883 - ==> Total time: 0:21:54	 Eta: 0:20:13 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:50:08,091 - Train: 52.04% [12750/24500]  [52.0/100.0] [batch_t 0.083 (0.092)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:50:12,207 - Train: 52.24% [12800/24500]  [52.2/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:50:16,314 - Train: 52.45% [12850/24500]  [52.4/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:50:20,421 - Train: 52.65% [12900/24500]  [52.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:50:24,545 - Train: 52.86% [12950/24500]  [52.9/100.0] [batch_t 0.084 (0.082)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-24 15:50:27,432 - ==> Total time: 0:22:16	 Eta: 0:19:44 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:50:30,048 - Train: 53.06% [13000/24500]  [53.1/100.0] [batch_t 0.082 (0.092)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:50:34,163 - Train: 53.27% [13050/24500]  [53.3/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:50:38,276 - Train: 53.47% [13100/24500]  [53.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:50:42,397 - Train: 53.67% [13150/24500]  [53.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:50:46,515 - Train: 53.88% [13200/24500]  [53.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:50:48,984 - ==> Total time: 0:22:37	 Eta: 0:19:16 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:50:52,117 - Train: 54.08% [13250/24500]  [54.1/100.0] [batch_t 0.082 (0.097)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:50:56,243 - Train: 54.29% [13300/24500]  [54.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:51:00,365 - Train: 54.49% [13350/24500]  [54.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:51:04,482 - Train: 54.69% [13400/24500]  [54.7/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:51:08,589 - Train: 54.90% [13450/24500]  [54.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:51:10,642 - ==> Total time: 0:22:59	 Eta: 0:18:48 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:51:14,424 - Train: 55.10% [13500/24500]  [55.1/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:51:18,551 - Train: 55.31% [13550/24500]  [55.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:51:22,646 - Train: 55.51% [13600/24500]  [55.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:51:26,751 - Train: 55.71% [13650/24500]  [55.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:51:30,859 - Train: 55.92% [13700/24500]  [55.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:51:32,501 - ==> Total time: 0:23:21	 Eta: 0:18:20 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:51:36,323 - Train: 56.12% [13750/24500]  [56.1/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:51:40,420 - Train: 56.33% [13800/24500]  [56.3/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:51:44,516 - Train: 56.53% [13850/24500]  [56.5/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:51:48,616 - Train: 56.73% [13900/24500]  [56.7/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:51:52,711 - Train: 56.94% [13950/24500]  [56.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:51:53,941 - ==> Total time: 0:23:42	 Eta: 0:17:53 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
