2024-05-27 16:02:10,273 - ==> Logging on master GPU: 0
2024-05-27 16:02:10,274 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 16:02:10,274 - ==> Using GPU: [0] for Training
2024-05-27 16:02:10,274 - ==> Building model
2024-05-27 16:02:14,353 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 16:34:23,347 - Train: 45.05% [20000/44400]  [45.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:34:27,740 - Train: 45.16% [20050/44400]  [45.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:34:32,135 - Train: 45.27% [20100/44400]  [45.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:34:36,523 - Train: 45.38% [20150/44400]  [45.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:34:40,912 - Train: 45.50% [20200/44400]  [45.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:34:45,305 - Train: 45.61% [20250/44400]  [45.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:34:49,703 - Train: 45.72% [20300/44400]  [45.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:34:54,103 - Train: 45.83% [20350/44400]  [45.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:34:58,505 - Train: 45.95% [20400/44400]  [45.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:35:00,620 - ==> Total time: 0:32:50	 Eta: 0:38:33 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:35:04,411 - Train: 46.06% [20450/44400]  [46.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:35:08,820 - Train: 46.17% [20500/44400]  [46.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:35:13,228 - Train: 46.28% [20550/44400]  [46.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:35:17,639 - Train: 46.40% [20600/44400]  [46.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:35:22,046 - Train: 46.51% [20650/44400]  [46.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:35:26,457 - Train: 46.62% [20700/44400]  [46.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:35:30,872 - Train: 46.73% [20750/44400]  [46.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:35:35,284 - Train: 46.85% [20800/44400]  [46.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:35:39,700 - Train: 46.96% [20850/44400]  [47.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:35:41,291 - ==> Total time: 0:33:31	 Eta: 0:37:47 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:35:45,423 - Train: 47.07% [20900/44400]  [47.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:35:49,841 - Train: 47.18% [20950/44400]  [47.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:35:54,255 - Train: 47.30% [21000/44400]  [47.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:35:58,668 - Train: 47.41% [21050/44400]  [47.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:36:03,082 - Train: 47.52% [21100/44400]  [47.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:36:07,496 - Train: 47.64% [21150/44400]  [47.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:36:11,918 - Train: 47.75% [21200/44400]  [47.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:36:16,335 - Train: 47.86% [21250/44400]  [47.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:36:20,759 - Train: 47.97% [21300/44400]  [48.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:36:21,819 - ==> Total time: 0:34:11	 Eta: 0:37:02 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:36:26,511 - Train: 48.09% [21350/44400]  [48.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:36:30,924 - Train: 48.20% [21400/44400]  [48.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:36:35,335 - Train: 48.31% [21450/44400]  [48.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:36:39,753 - Train: 48.42% [21500/44400]  [48.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:36:44,172 - Train: 48.54% [21550/44400]  [48.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:36:48,594 - Train: 48.65% [21600/44400]  [48.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:36:53,016 - Train: 48.76% [21650/44400]  [48.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:36:57,429 - Train: 48.87% [21700/44400]  [48.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:37:01,846 - Train: 48.99% [21750/44400]  [49.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:37:02,377 - ==> Total time: 0:34:52	 Eta: 0:36:17 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:37:08,432 - Train: 49.10% [21800/44400]  [49.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:37:12,852 - Train: 49.21% [21850/44400]  [49.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:37:17,262 - Train: 49.32% [21900/44400]  [49.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:37:21,671 - Train: 49.44% [21950/44400]  [49.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:37:26,077 - Train: 49.55% [22000/44400]  [49.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:37:30,477 - Train: 49.66% [22050/44400]  [49.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:37:34,872 - Train: 49.77% [22100/44400]  [49.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:37:39,270 - Train: 49.89% [22150/44400]  [49.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:37:43,664 - Train: 50.00% [22200/44400]  [50.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:37:59,440 - Test: 21.83% [50/229] [batch_t 0.030 (0.030)]
2024-05-27 16:38:00,959 - Test: 43.67% [100/229] [batch_t 0.030 (0.030)]
2024-05-27 16:38:02,478 - Test: 65.50% [150/229] [batch_t 0.030 (0.030)]
2024-05-27 16:38:04,000 - Test: 87.34% [200/229] [batch_t 0.030 (0.030)]
2024-05-27 16:38:04,880 - Test: 100.00% [229/229] [batch_t 0.030 (0.030)]
2024-05-27 16:38:05,499 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-27 16:38:06,009 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-27 16:38:06,391 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 16:38:06,655 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 16:38:07,294 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.159 (mIoU_max_px)	
2024-05-27 16:38:07,959 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-27 16:38:07,964 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     64.029      |  64.029 (50  epoch)   |    78.831    | 78.831 (50  epoch) |      75.200      |   75.200 (10  epoch)   |   77.394    | 83.079 (30  epoch) |   93.281    | 94.044 (30  epoch) |  0.735   | 2.438 (30  epoch)  |    1.686     | 7.357 (30  epoch)  |        0.708         |     1.593 (30  epoch)      |        65.520         |     81.146 (40  epoch)      |         0.356         |      0.816 (30  epoch)      |     0.850     |  3.819 (30  epoch)  |
| bracket_brown |     52.489      |  63.650 (20  epoch)   |    70.193    | 75.433 (20  epoch) |      79.688      |   81.600 (30  epoch)   |   68.237    | 74.926 (30  epoch) |   93.240    | 93.872 (30  epoch) |  4.276   | 4.335 (30  epoch)  |    9.668     | 9.668 (50  epoch)  |        3.827         |     3.827 (50  epoch)      |        67.572         |     69.099 (10  epoch)      |         1.972         |      1.972 (50  epoch)      |     5.080     |  5.080 (50  epoch)  |
| bracket_white |     79.889      |  79.889 (50  epoch)   |    87.221    | 87.221 (50  epoch) |      83.019      |   83.019 (50  epoch)   |   92.601    | 92.601 (50  epoch) |   98.793    | 99.058 (30  epoch) |  3.280   | 5.687 (30  epoch)  |    8.893     | 13.178 (30  epoch) |        1.656         |     2.517 (40  epoch)      |        64.861         |     90.429 (30  epoch)      |         0.847         |      1.308 (40  epoch)      |     4.653     |  7.054 (30  epoch)  |
|   connector   |     31.429      |  79.524 (30  epoch)   |    26.299    | 57.066 (30  epoch) |      48.276      |   68.571 (40  epoch)   |   66.986    | 80.512 (40  epoch) |   89.847    | 93.994 (40  epoch) |  3.341   | 14.936 (30  epoch) |    6.859     | 23.796 (30  epoch) |        2.975         |     6.932 (30  epoch)      |        63.993         |     83.263 (40  epoch)      |         1.523         |      3.772 (30  epoch)      |     3.551     | 13.505 (30  epoch)  |
|  metal_plate  |     95.883      |  99.296 (10  epoch)   |    98.357    | 99.782 (10  epoch) |      94.667      |   99.291 (10  epoch)   |   15.518    | 84.529 (10  epoch) |   50.408    | 97.070 (10  epoch) |  28.502  | 83.737 (10  epoch) |    21.050    | 75.774 (10  epoch) |        0.749         |     32.681 (10  epoch)     |         0.376         |     49.275 (10  epoch)      |         0.376         |     22.763 (10  epoch)      |    11.763     | 60.997 (10  epoch)  |
|     tubes     |     71.830      |  71.830 (50  epoch)   |    86.697    | 86.697 (50  epoch) |      81.928      |   81.928 (10  epoch)   |   85.847    | 85.847 (50  epoch) |   95.557    | 95.557 (50  epoch) |  39.119  | 39.119 (50  epoch) |    37.594    | 37.594 (50  epoch) |        9.722         |     12.070 (20  epoch)     |        44.922         |     58.702 (10  epoch)      |         5.615         |      6.943 (20  epoch)      |    23.148     | 23.148 (50  epoch)  |
|      Avg      |     65.925      |  71.709 (30  epoch)   |    74.600    | 76.290 (30  epoch) |      77.129      |   79.330 (40  epoch)   |   67.764    | 80.440 (40  epoch) |   86.854    | 94.762 (40  epoch) |  13.209  | 22.476 (40  epoch) |    14.292    | 25.938 (30  epoch) |        3.273         |     8.745 (10  epoch)      |        51.207         |     68.106 (30  epoch)      |         1.781         |      5.593 (10  epoch)      |     8.174     | 16.788 (30  epoch)  |
2024-05-27 16:38:08,313 - ==> Total time: 0:35:58	 Eta: 0:35:58 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:38:14,243 - Train: 50.11% [22250/44400]  [50.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:38:18,642 - Train: 50.23% [22300/44400]  [50.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:38:23,049 - Train: 50.34% [22350/44400]  [50.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:38:27,454 - Train: 50.45% [22400/44400]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:38:31,864 - Train: 50.56% [22450/44400]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:38:36,271 - Train: 50.68% [22500/44400]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:38:40,677 - Train: 50.79% [22550/44400]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:38:45,077 - Train: 50.90% [22600/44400]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:38:48,957 - ==> Total time: 0:36:38	 Eta: 0:35:12 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:38:51,374 - Train: 51.01% [22650/44400]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:38:55,772 - Train: 51.13% [22700/44400]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:39:00,174 - Train: 51.24% [22750/44400]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:39:04,581 - Train: 51.35% [22800/44400]  [51.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:39:08,985 - Train: 51.46% [22850/44400]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:39:13,384 - Train: 51.58% [22900/44400]  [51.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:39:17,787 - Train: 51.69% [22950/44400]  [51.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:39:22,197 - Train: 51.80% [23000/44400]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:39:26,609 - Train: 51.91% [23050/44400]  [51.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:39:29,963 - ==> Total time: 0:37:19	 Eta: 0:34:27 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:39:32,535 - Train: 52.03% [23100/44400]  [52.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:39:36,940 - Train: 52.14% [23150/44400]  [52.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:39:41,348 - Train: 52.25% [23200/44400]  [52.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:39:45,754 - Train: 52.36% [23250/44400]  [52.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:39:50,155 - Train: 52.48% [23300/44400]  [52.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:39:54,561 - Train: 52.59% [23350/44400]  [52.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:39:58,963 - Train: 52.70% [23400/44400]  [52.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:40:03,376 - Train: 52.82% [23450/44400]  [52.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:40:07,790 - Train: 52.93% [23500/44400]  [52.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:40:10,613 - ==> Total time: 0:38:00	 Eta: 0:33:42 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:40:13,520 - Train: 53.04% [23550/44400]  [53.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:40:17,916 - Train: 53.15% [23600/44400]  [53.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:40:22,319 - Train: 53.27% [23650/44400]  [53.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:40:26,723 - Train: 53.38% [23700/44400]  [53.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:40:31,128 - Train: 53.49% [23750/44400]  [53.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:40:35,536 - Train: 53.60% [23800/44400]  [53.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:40:39,940 - Train: 53.72% [23850/44400]  [53.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:40:44,346 - Train: 53.83% [23900/44400]  [53.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:40:48,752 - Train: 53.94% [23950/44400]  [53.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:40:51,042 - ==> Total time: 0:38:40	 Eta: 0:32:57 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:40:54,590 - Train: 54.05% [24000/44400]  [54.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:40:58,994 - Train: 54.17% [24050/44400]  [54.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:03,402 - Train: 54.28% [24100/44400]  [54.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:41:07,808 - Train: 54.39% [24150/44400]  [54.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:12,210 - Train: 54.50% [24200/44400]  [54.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:16,608 - Train: 54.62% [24250/44400]  [54.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:21,007 - Train: 54.73% [24300/44400]  [54.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:25,403 - Train: 54.84% [24350/44400]  [54.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:29,806 - Train: 54.95% [24400/44400]  [55.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:31,993 - ==> Total time: 0:39:21	 Eta: 0:32:12 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:41:36,006 - Train: 55.07% [24450/44400]  [55.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:40,398 - Train: 55.18% [24500/44400]  [55.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:44,788 - Train: 55.29% [24550/44400]  [55.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:49,178 - Train: 55.41% [24600/44400]  [55.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:53,572 - Train: 55.52% [24650/44400]  [55.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:41:57,967 - Train: 55.63% [24700/44400]  [55.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:42:02,356 - Train: 55.74% [24750/44400]  [55.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:42:06,747 - Train: 55.86% [24800/44400]  [55.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:42:11,143 - Train: 55.97% [24850/44400]  [56.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:42:12,372 - ==> Total time: 0:40:02	 Eta: 0:31:27 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:42:17,058 - Train: 56.08% [24900/44400]  [56.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:42:21,459 - Train: 56.19% [24950/44400]  [56.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:42:25,861 - Train: 56.31% [25000/44400]  [56.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:42:30,261 - Train: 56.42% [25050/44400]  [56.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
