2024-05-24 20:56:22,648 - ==> Logging on master GPU: 0
2024-05-24 20:56:22,649 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 20:56:22,649 - ==> Using GPU: [0] for Training
2024-05-24 20:56:22,649 - ==> Building model
2024-05-24 20:56:30,964 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 05:45:11,119 - Train: 50.35% [335800/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:45:15,513 - Train: 50.36% [335850/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:45:19,910 - Train: 50.37% [335900/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:45:24,303 - Train: 50.37% [335950/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:45:28,700 - Train: 50.38% [336000/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:45:33,098 - Train: 50.39% [336050/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:45:37,499 - Train: 50.40% [336100/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:45:41,897 - Train: 50.40% [336150/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:45:46,292 - Train: 50.41% [336200/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:45:50,691 - Train: 50.42% [336250/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:45:55,089 - Train: 50.43% [336300/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:45:59,489 - Train: 50.43% [336350/666900]  [50.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:46:03,886 - Train: 50.44% [336400/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:08,285 - Train: 50.45% [336450/666900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:12,675 - Train: 50.46% [336500/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:17,070 - Train: 50.46% [336550/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:21,455 - Train: 50.47% [336600/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:25,847 - Train: 50.48% [336650/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:30,232 - Train: 50.49% [336700/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:34,622 - Train: 50.49% [336750/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:39,010 - Train: 50.50% [336800/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:43,394 - Train: 50.51% [336850/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:47,782 - Train: 50.52% [336900/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:52,170 - Train: 50.52% [336950/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:46:56,563 - Train: 50.53% [337000/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:00,950 - Train: 50.54% [337050/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:05,345 - Train: 50.55% [337100/666900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:09,739 - Train: 50.55% [337150/666900]  [50.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:14,132 - Train: 50.56% [337200/666900]  [50.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:47:18,529 - Train: 50.57% [337250/666900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:22,923 - Train: 50.58% [337300/666900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:27,315 - Train: 50.58% [337350/666900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:31,708 - Train: 50.59% [337400/666900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:36,099 - Train: 50.60% [337450/666900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:40,486 - Train: 50.61% [337500/666900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:44,883 - Train: 50.61% [337550/666900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:49,280 - Train: 50.62% [337600/666900]  [50.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:47:53,674 - Train: 50.63% [337650/666900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:47:58,074 - Train: 50.64% [337700/666900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:02,467 - Train: 50.64% [337750/666900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:06,858 - Train: 50.65% [337800/666900]  [50.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:11,247 - Train: 50.66% [337850/666900]  [50.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:48:15,636 - Train: 50.67% [337900/666900]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:20,024 - Train: 50.67% [337950/666900]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:24,413 - Train: 50.68% [338000/666900]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:28,802 - Train: 50.69% [338050/666900]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:33,205 - Train: 50.70% [338100/666900]  [50.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:48:37,592 - Train: 50.70% [338150/666900]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:41,979 - Train: 50.71% [338200/666900]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:46,373 - Train: 50.72% [338250/666900]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:50,766 - Train: 50.73% [338300/666900]  [50.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:55,170 - Train: 50.73% [338350/666900]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:48:59,566 - Train: 50.74% [338400/666900]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:49:03,966 - Train: 50.75% [338450/666900]  [50.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:49:08,352 - Train: 50.76% [338500/666900]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:49:12,735 - Train: 50.76% [338550/666900]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:49:17,122 - Train: 50.77% [338600/666900]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:49:21,507 - Train: 50.78% [338650/666900]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:49:25,889 - Train: 50.79% [338700/666900]  [50.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:49:30,269 - Train: 50.79% [338750/666900]  [50.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:49:34,650 - Train: 50.80% [338800/666900]  [50.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:49:39,033 - Train: 50.81% [338850/666900]  [50.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:49:43,415 - Train: 50.82% [338900/666900]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:49:47,799 - Train: 50.82% [338950/666900]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:49:52,185 - Train: 50.83% [339000/666900]  [50.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:49:56,569 - Train: 50.84% [339050/666900]  [50.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:50:00,955 - Train: 50.85% [339100/666900]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:50:05,341 - Train: 50.85% [339150/666900]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:50:09,726 - Train: 50.86% [339200/666900]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:50:14,104 - Train: 50.87% [339250/666900]  [50.9/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:50:18,495 - Train: 50.88% [339300/666900]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:50:22,877 - Train: 50.88% [339350/666900]  [50.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:50:27,259 - Train: 50.89% [339400/666900]  [50.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:50:31,642 - Train: 50.90% [339450/666900]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:50:36,030 - Train: 50.91% [339500/666900]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:50:40,421 - Train: 50.91% [339550/666900]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:50:44,812 - Train: 50.92% [339600/666900]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:50:49,199 - Train: 50.93% [339650/666900]  [50.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:50:53,590 - Train: 50.94% [339700/666900]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:50:57,983 - Train: 50.94% [339750/666900]  [50.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:51:02,370 - Train: 50.95% [339800/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:51:06,755 - Train: 50.96% [339850/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:51:11,147 - Train: 50.97% [339900/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:51:15,537 - Train: 50.97% [339950/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:51:19,929 - Train: 50.98% [340000/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:51:24,333 - Train: 50.99% [340050/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:51:28,730 - Train: 51.00% [340100/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:51:30,398 - ==> Total time: 8:55:07	 Eta: 8:34:08 	Logged in 'runs/benchmark/pyramidflow_256_100e/medical/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-205622'
2024-05-25 05:51:44,696 - Train: 51.00% [340150/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:51:49,111 - Train: 51.01% [340200/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:51:53,522 - Train: 51.02% [340250/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:51:57,942 - Train: 51.03% [340300/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:02,369 - Train: 51.03% [340350/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:06,771 - Train: 51.04% [340400/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:11,176 - Train: 51.05% [340450/666900]  [51.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:15,583 - Train: 51.06% [340500/666900]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:19,970 - Train: 51.06% [340550/666900]  [51.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:52:24,361 - Train: 51.07% [340600/666900]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:28,757 - Train: 51.08% [340650/666900]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:33,149 - Train: 51.09% [340700/666900]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:37,544 - Train: 51.09% [340750/666900]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:41,944 - Train: 51.10% [340800/666900]  [51.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:52:46,340 - Train: 51.11% [340850/666900]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:50,736 - Train: 51.12% [340900/666900]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:55,130 - Train: 51.12% [340950/666900]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:52:59,530 - Train: 51.13% [341000/666900]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:53:03,928 - Train: 51.14% [341050/666900]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:53:08,327 - Train: 51.15% [341100/666900]  [51.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:53:12,726 - Train: 51.15% [341150/666900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:53:17,124 - Train: 51.16% [341200/666900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:53:21,521 - Train: 51.17% [341250/666900]  [51.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:53:25,917 - Train: 51.18% [341300/666900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:53:30,308 - Train: 51.18% [341350/666900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:53:34,699 - Train: 51.19% [341400/666900]  [51.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:53:39,091 - Train: 51.20% [341450/666900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:53:43,482 - Train: 51.21% [341500/666900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:53:47,874 - Train: 51.21% [341550/666900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:53:52,265 - Train: 51.22% [341600/666900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:53:56,654 - Train: 51.23% [341650/666900]  [51.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:54:01,051 - Train: 51.24% [341700/666900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:05,445 - Train: 51.24% [341750/666900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:09,837 - Train: 51.25% [341800/666900]  [51.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:14,229 - Train: 51.26% [341850/666900]  [51.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:18,622 - Train: 51.27% [341900/666900]  [51.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:23,013 - Train: 51.27% [341950/666900]  [51.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:54:27,403 - Train: 51.28% [342000/666900]  [51.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:31,789 - Train: 51.29% [342050/666900]  [51.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:36,175 - Train: 51.30% [342100/666900]  [51.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:40,563 - Train: 51.30% [342150/666900]  [51.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:44,954 - Train: 51.31% [342200/666900]  [51.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:49,341 - Train: 51.32% [342250/666900]  [51.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:53,732 - Train: 51.33% [342300/666900]  [51.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:54:58,122 - Train: 51.33% [342350/666900]  [51.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:55:02,514 - Train: 51.34% [342400/666900]  [51.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:55:06,910 - Train: 51.35% [342450/666900]  [51.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 05:55:11,299 - Train: 51.36% [342500/666900]  [51.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:55:15,687 - Train: 51.36% [342550/666900]  [51.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:55:20,077 - Train: 51.37% [342600/666900]  [51.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:55:24,466 - Train: 51.38% [342650/666900]  [51.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:55:28,856 - Train: 51.39% [342700/666900]  [51.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:55:33,247 - Train: 51.39% [342750/666900]  [51.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:55:37,638 - Train: 51.40% [342800/666900]  [51.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:55:42,024 - Train: 51.41% [342850/666900]  [51.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:55:46,414 - Train: 51.42% [342900/666900]  [51.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:55:50,801 - Train: 51.42% [342950/666900]  [51.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:55:55,190 - Train: 51.43% [343000/666900]  [51.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:55:59,579 - Train: 51.44% [343050/666900]  [51.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:56:03,976 - Train: 51.45% [343100/666900]  [51.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:56:08,368 - Train: 51.45% [343150/666900]  [51.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 05:56:12,765 - Train: 51.46% [343200/666900]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:56:17,161 - Train: 51.47% [343250/666900]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:56:21,559 - Train: 51.48% [343300/666900]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:56:25,959 - Train: 51.48% [343350/666900]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:56:30,357 - Train: 51.49% [343400/666900]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:56:34,753 - Train: 51.50% [343450/666900]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:56:39,151 - Train: 51.51% [343500/666900]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:56:43,551 - Train: 51.51% [343550/666900]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:56:47,946 - Train: 51.52% [343600/666900]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:56:52,343 - Train: 51.53% [343650/666900]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 05:56:56,735 - Train: 51.54% [343700/666900]  [51.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
