2024-05-26 11:54:58,603 - ==> Logging on master GPU: 0
2024-05-26 11:54:58,604 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 11:54:58,604 - ==> Using GPU: [0] for Training
2024-05-26 11:54:58,604 - ==> Building model
2024-05-26 11:55:06,427 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 18:40:56,125 - Train: 82.72% [258350/312300]  [248.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:00,410 - Train: 82.74% [258400/312300]  [248.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:04,691 - Train: 82.76% [258450/312300]  [248.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:08,972 - Train: 82.77% [258500/312300]  [248.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:13,254 - Train: 82.79% [258550/312300]  [248.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:17,538 - Train: 82.80% [258600/312300]  [248.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:21,823 - Train: 82.82% [258650/312300]  [248.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:26,109 - Train: 82.84% [258700/312300]  [248.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:30,400 - Train: 82.85% [258750/312300]  [248.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:34,697 - Train: 82.87% [258800/312300]  [248.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:38,995 - Train: 82.89% [258850/312300]  [248.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:43,277 - Train: 82.90% [258900/312300]  [248.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:41:47,561 - Train: 82.92% [258950/312300]  [248.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:51,849 - Train: 82.93% [259000/312300]  [248.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:41:56,136 - Train: 82.95% [259050/312300]  [248.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:42:00,419 - Train: 82.97% [259100/312300]  [248.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:42:04,716 - Train: 82.98% [259150/312300]  [248.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:42:09,013 - Train: 83.00% [259200/312300]  [249.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:42:09,786 - ==> Total time: 6:47:11	 Eta: 1:23:24 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 18:42:22,197 - Train: 83.01% [259250/312300]  [249.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:42:26,489 - Train: 83.03% [259300/312300]  [249.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:42:30,780 - Train: 83.05% [259350/312300]  [249.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:42:35,071 - Train: 83.06% [259400/312300]  [249.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:42:39,362 - Train: 83.08% [259450/312300]  [249.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:42:43,651 - Train: 83.09% [259500/312300]  [249.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:42:47,940 - Train: 83.11% [259550/312300]  [249.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:42:52,229 - Train: 83.13% [259600/312300]  [249.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:42:56,522 - Train: 83.14% [259650/312300]  [249.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:43:00,814 - Train: 83.16% [259700/312300]  [249.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:43:05,119 - Train: 83.17% [259750/312300]  [249.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:43:09,425 - Train: 83.19% [259800/312300]  [249.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:43:13,711 - Train: 83.21% [259850/312300]  [249.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:43:18,007 - Train: 83.22% [259900/312300]  [249.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:43:22,278 - Train: 83.24% [259950/312300]  [249.7/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:43:26,549 - Train: 83.25% [260000/312300]  [249.8/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:43:30,821 - Train: 83.27% [260050/312300]  [249.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:43:35,094 - Train: 83.29% [260100/312300]  [249.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:43:39,374 - Train: 83.30% [260150/312300]  [249.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:43:43,653 - Train: 83.32% [260200/312300]  [250.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:43:47,933 - Train: 83.33% [260250/312300]  [250.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:43:47,935 - ==> Total time: 6:48:49	 Eta: 1:21:45 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 18:44:01,296 - Train: 83.35% [260300/312300]  [250.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:05,594 - Train: 83.37% [260350/312300]  [250.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:09,890 - Train: 83.38% [260400/312300]  [250.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:14,183 - Train: 83.40% [260450/312300]  [250.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:18,472 - Train: 83.41% [260500/312300]  [250.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:22,757 - Train: 83.43% [260550/312300]  [250.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:27,047 - Train: 83.45% [260600/312300]  [250.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:31,343 - Train: 83.46% [260650/312300]  [250.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:35,634 - Train: 83.48% [260700/312300]  [250.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:39,931 - Train: 83.49% [260750/312300]  [250.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:44:44,232 - Train: 83.51% [260800/312300]  [250.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:48,534 - Train: 83.53% [260850/312300]  [250.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:52,824 - Train: 83.54% [260900/312300]  [250.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:44:57,110 - Train: 83.56% [260950/312300]  [250.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:45:01,404 - Train: 83.57% [261000/312300]  [250.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:45:05,693 - Train: 83.59% [261050/312300]  [250.8/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:45:09,981 - Train: 83.61% [261100/312300]  [250.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:45:14,270 - Train: 83.62% [261150/312300]  [250.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:45:18,565 - Train: 83.64% [261200/312300]  [250.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:45:22,865 - Train: 83.65% [261250/312300]  [251.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:45:26,393 - ==> Total time: 6:50:27	 Eta: 1:20:07 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 18:45:36,260 - Train: 83.67% [261300/312300]  [251.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:45:40,526 - Train: 83.69% [261350/312300]  [251.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:45:44,803 - Train: 83.70% [261400/312300]  [251.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:45:49,082 - Train: 83.72% [261450/312300]  [251.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:45:53,356 - Train: 83.73% [261500/312300]  [251.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:45:57,636 - Train: 83.75% [261550/312300]  [251.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:46:01,910 - Train: 83.77% [261600/312300]  [251.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:46:06,188 - Train: 83.78% [261650/312300]  [251.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:46:10,466 - Train: 83.80% [261700/312300]  [251.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:46:14,748 - Train: 83.81% [261750/312300]  [251.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:46:19,034 - Train: 83.83% [261800/312300]  [251.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:46:23,322 - Train: 83.85% [261850/312300]  [251.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:46:27,617 - Train: 83.86% [261900/312300]  [251.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:46:31,905 - Train: 83.88% [261950/312300]  [251.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:46:36,173 - Train: 83.89% [262000/312300]  [251.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:46:40,444 - Train: 83.91% [262050/312300]  [251.7/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:46:44,719 - Train: 83.93% [262100/312300]  [251.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:46:48,996 - Train: 83.94% [262150/312300]  [251.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:46:53,294 - Train: 83.96% [262200/312300]  [251.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:46:57,593 - Train: 83.97% [262250/312300]  [251.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:47:01,888 - Train: 83.99% [262300/312300]  [252.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:47:04,636 - ==> Total time: 6:52:06	 Eta: 1:18:29 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 18:47:15,215 - Train: 84.01% [262350/312300]  [252.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:47:19,505 - Train: 84.02% [262400/312300]  [252.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:47:23,798 - Train: 84.04% [262450/312300]  [252.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:47:28,090 - Train: 84.05% [262500/312300]  [252.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:47:32,386 - Train: 84.07% [262550/312300]  [252.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:47:36,679 - Train: 84.09% [262600/312300]  [252.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:47:40,976 - Train: 84.10% [262650/312300]  [252.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:47:45,278 - Train: 84.12% [262700/312300]  [252.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:47:49,584 - Train: 84.13% [262750/312300]  [252.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:47:53,894 - Train: 84.15% [262800/312300]  [252.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:47:58,217 - Train: 84.17% [262850/312300]  [252.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:48:02,534 - Train: 84.18% [262900/312300]  [252.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:48:06,824 - Train: 84.20% [262950/312300]  [252.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:48:11,117 - Train: 84.21% [263000/312300]  [252.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:48:15,411 - Train: 84.23% [263050/312300]  [252.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:48:19,709 - Train: 84.25% [263100/312300]  [252.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:48:24,005 - Train: 84.26% [263150/312300]  [252.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:48:28,301 - Train: 84.28% [263200/312300]  [252.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:48:32,597 - Train: 84.29% [263250/312300]  [252.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:48:36,896 - Train: 84.31% [263300/312300]  [252.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:48:41,198 - Train: 84.33% [263350/312300]  [253.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:48:43,179 - ==> Total time: 6:53:44	 Eta: 1:16:51 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 18:48:54,596 - Train: 84.34% [263400/312300]  [253.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:48:58,891 - Train: 84.36% [263450/312300]  [253.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:03,192 - Train: 84.37% [263500/312300]  [253.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:07,490 - Train: 84.39% [263550/312300]  [253.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:11,779 - Train: 84.41% [263600/312300]  [253.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:16,073 - Train: 84.42% [263650/312300]  [253.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:20,362 - Train: 84.44% [263700/312300]  [253.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:24,653 - Train: 84.45% [263750/312300]  [253.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:28,944 - Train: 84.47% [263800/312300]  [253.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:33,236 - Train: 84.49% [263850/312300]  [253.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:37,536 - Train: 84.50% [263900/312300]  [253.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:41,834 - Train: 84.52% [263950/312300]  [253.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:46,137 - Train: 84.53% [264000/312300]  [253.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:50,443 - Train: 84.55% [264050/312300]  [253.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:49:54,753 - Train: 84.57% [264100/312300]  [253.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:49:59,064 - Train: 84.58% [264150/312300]  [253.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:50:03,378 - Train: 84.60% [264200/312300]  [253.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:50:07,695 - Train: 84.61% [264250/312300]  [253.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:50:12,014 - Train: 84.63% [264300/312300]  [253.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:50:16,308 - Train: 84.65% [264350/312300]  [253.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:50:20,609 - Train: 84.66% [264400/312300]  [254.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 18:50:21,815 - ==> Total time: 6:55:23	 Eta: 1:15:13 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 18:50:34,198 - Train: 84.68% [264450/312300]  [254.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:50:38,494 - Train: 84.69% [264500/312300]  [254.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:50:42,770 - Train: 84.71% [264550/312300]  [254.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:50:47,040 - Train: 84.73% [264600/312300]  [254.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:50:51,309 - Train: 84.74% [264650/312300]  [254.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:50:55,576 - Train: 84.76% [264700/312300]  [254.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:50:59,844 - Train: 84.77% [264750/312300]  [254.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:51:04,110 - Train: 84.79% [264800/312300]  [254.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:51:08,383 - Train: 84.81% [264850/312300]  [254.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:51:12,656 - Train: 84.82% [264900/312300]  [254.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:51:16,933 - Train: 84.84% [264950/312300]  [254.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:51:21,212 - Train: 84.85% [265000/312300]  [254.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:51:25,495 - Train: 84.87% [265050/312300]  [254.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:51:29,782 - Train: 84.89% [265100/312300]  [254.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:51:34,064 - Train: 84.90% [265150/312300]  [254.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:51:38,352 - Train: 84.92% [265200/312300]  [254.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:51:42,643 - Train: 84.93% [265250/312300]  [254.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:51:46,917 - Train: 84.95% [265300/312300]  [254.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:51:51,193 - Train: 84.97% [265350/312300]  [254.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:51:55,475 - Train: 84.98% [265400/312300]  [254.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:51:59,754 - Train: 85.00% [265450/312300]  [255.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:52:00,183 - ==> Total time: 6:57:01	 Eta: 1:13:35 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 18:52:13,181 - Train: 85.01% [265500/312300]  [255.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:52:17,446 - Train: 85.03% [265550/312300]  [255.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:52:21,722 - Train: 85.05% [265600/312300]  [255.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:52:26,005 - Train: 85.06% [265650/312300]  [255.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:52:30,292 - Train: 85.08% [265700/312300]  [255.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 18:52:34,562 - Train: 85.09% [265750/312300]  [255.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:52:38,831 - Train: 85.11% [265800/312300]  [255.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 18:52:43,104 - Train: 85.13% [265850/312300]  [255.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
