2024-05-26 15:28:01,037 - ==> Logging on master GPU: 0
2024-05-26 15:28:01,037 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 15:28:01,037 - ==> Using GPU: [0] for Training
2024-05-26 15:28:01,037 - ==> Building model
2024-05-26 15:28:05,758 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 16:29:27,226 - ==> Total time: 1:01:26	 Eta: 0:59:49 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:29:30,240 - Train: 50.68% [37250/73500]  [152.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:29:34,592 - Train: 50.75% [37300/73500]  [152.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:29:38,941 - Train: 50.82% [37350/73500]  [152.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:29:43,290 - Train: 50.88% [37400/73500]  [152.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:29:47,661 - Train: 50.95% [37450/73500]  [152.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:29:50,711 - ==> Total time: 1:01:49	 Eta: 0:59:24 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:29:54,126 - Train: 51.02% [37500/73500]  [153.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:29:58,469 - Train: 51.09% [37550/73500]  [153.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:30:02,814 - Train: 51.16% [37600/73500]  [153.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:30:07,200 - Train: 51.22% [37650/73500]  [153.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:30:11,594 - Train: 51.29% [37700/73500]  [153.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:30:14,231 - ==> Total time: 1:02:13	 Eta: 0:58:59 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:30:18,223 - Train: 51.36% [37750/73500]  [154.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:30:22,602 - Train: 51.43% [37800/73500]  [154.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:30:26,969 - Train: 51.50% [37850/73500]  [154.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:30:31,328 - Train: 51.56% [37900/73500]  [154.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:30:35,697 - Train: 51.63% [37950/73500]  [154.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:30:37,885 - ==> Total time: 1:02:36	 Eta: 0:58:34 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:30:42,108 - Train: 51.70% [38000/73500]  [155.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:30:46,449 - Train: 51.77% [38050/73500]  [155.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:30:50,812 - Train: 51.84% [38100/73500]  [155.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:30:55,174 - Train: 51.90% [38150/73500]  [155.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:30:59,516 - Train: 51.97% [38200/73500]  [155.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:31:01,241 - ==> Total time: 1:03:00	 Eta: 0:58:09 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:31:06,547 - Train: 52.04% [38250/73500]  [156.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:31:10,879 - Train: 52.11% [38300/73500]  [156.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:31:15,205 - Train: 52.18% [38350/73500]  [156.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:31:19,526 - Train: 52.24% [38400/73500]  [156.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:31:23,831 - Train: 52.31% [38450/73500]  [156.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:31:25,128 - ==> Total time: 1:03:24	 Eta: 0:57:44 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:31:30,628 - Train: 52.38% [38500/73500]  [157.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:31:34,967 - Train: 52.45% [38550/73500]  [157.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:31:39,333 - Train: 52.52% [38600/73500]  [157.6/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:31:43,836 - Train: 52.59% [38650/73500]  [157.8/300.0] [batch_t 0.086 (0.090)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:31:48,170 - Train: 52.65% [38700/73500]  [158.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:31:49,037 - ==> Total time: 1:03:48	 Eta: 0:57:20 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:31:54,614 - Train: 52.72% [38750/73500]  [158.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:31:58,966 - Train: 52.79% [38800/73500]  [158.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:32:03,333 - Train: 52.86% [38850/73500]  [158.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:32:07,700 - Train: 52.93% [38900/73500]  [158.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:32:12,078 - Train: 52.99% [38950/73500]  [159.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:32:12,514 - ==> Total time: 1:04:11	 Eta: 0:56:55 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:32:18,670 - Train: 53.06% [39000/73500]  [159.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:32:23,028 - Train: 53.13% [39050/73500]  [159.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:32:27,373 - Train: 53.20% [39100/73500]  [159.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:32:31,729 - Train: 53.27% [39150/73500]  [159.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:32:36,082 - Train: 53.33% [39200/73500]  [160.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:32:36,084 - ==> Total time: 1:04:35	 Eta: 0:56:30 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:32:42,624 - Train: 53.40% [39250/73500]  [160.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:32:46,943 - Train: 53.47% [39300/73500]  [160.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:32:51,274 - Train: 53.54% [39350/73500]  [160.6/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:32:55,591 - Train: 53.61% [39400/73500]  [160.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:32:59,474 - ==> Total time: 1:04:58	 Eta: 0:56:05 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:33:02,058 - Train: 53.67% [39450/73500]  [161.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:33:06,374 - Train: 53.74% [39500/73500]  [161.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:33:10,716 - Train: 53.81% [39550/73500]  [161.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:33:15,052 - Train: 53.88% [39600/73500]  [161.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:33:19,416 - Train: 53.95% [39650/73500]  [161.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:33:22,896 - ==> Total time: 1:05:21	 Eta: 0:55:40 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:33:25,989 - Train: 54.01% [39700/73500]  [162.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:33:30,330 - Train: 54.08% [39750/73500]  [162.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:33:34,666 - Train: 54.15% [39800/73500]  [162.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:33:39,009 - Train: 54.22% [39850/73500]  [162.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:33:43,360 - Train: 54.29% [39900/73500]  [162.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:33:46,407 - ==> Total time: 1:05:45	 Eta: 0:55:16 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:33:49,900 - Train: 54.35% [39950/73500]  [163.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:33:54,215 - Train: 54.42% [40000/73500]  [163.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:33:58,534 - Train: 54.49% [40050/73500]  [163.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:02,881 - Train: 54.56% [40100/73500]  [163.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:07,242 - Train: 54.63% [40150/73500]  [163.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:09,866 - ==> Total time: 1:06:08	 Eta: 0:54:51 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:34:13,806 - Train: 54.69% [40200/73500]  [164.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:18,151 - Train: 54.76% [40250/73500]  [164.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:22,491 - Train: 54.83% [40300/73500]  [164.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:26,840 - Train: 54.90% [40350/73500]  [164.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:31,202 - Train: 54.97% [40400/73500]  [164.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:33,375 - ==> Total time: 1:06:32	 Eta: 0:54:26 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:34:37,872 - Train: 55.03% [40450/73500]  [165.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:42,236 - Train: 55.10% [40500/73500]  [165.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:46,593 - Train: 55.17% [40550/73500]  [165.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:34:50,931 - Train: 55.24% [40600/73500]  [165.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:55,268 - Train: 55.31% [40650/73500]  [165.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:34:57,003 - ==> Total time: 1:06:56	 Eta: 0:54:01 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:35:01,855 - Train: 55.37% [40700/73500]  [166.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:35:06,202 - Train: 55.44% [40750/73500]  [166.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:35:10,546 - Train: 55.51% [40800/73500]  [166.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:35:14,872 - Train: 55.58% [40850/73500]  [166.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:35:19,200 - Train: 55.65% [40900/73500]  [166.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:35:20,495 - ==> Total time: 1:07:19	 Eta: 0:53:37 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:35:25,888 - Train: 55.71% [40950/73500]  [167.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:35:30,213 - Train: 55.78% [41000/73500]  [167.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:35:34,566 - Train: 55.85% [41050/73500]  [167.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:35:38,908 - Train: 55.92% [41100/73500]  [167.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:35:43,249 - Train: 55.99% [41150/73500]  [168.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:35:44,112 - ==> Total time: 1:07:43	 Eta: 0:53:12 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:35:49,900 - Train: 56.05% [41200/73500]  [168.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:35:54,211 - Train: 56.12% [41250/73500]  [168.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:35:58,549 - Train: 56.19% [41300/73500]  [168.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:36:02,900 - Train: 56.26% [41350/73500]  [168.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:36:07,267 - Train: 56.33% [41400/73500]  [169.0/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:36:07,704 - ==> Total time: 1:08:06	 Eta: 0:52:47 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:36:13,910 - Train: 56.39% [41450/73500]  [169.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:36:18,274 - Train: 56.46% [41500/73500]  [169.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:36:22,608 - Train: 56.53% [41550/73500]  [169.6/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:36:26,990 - Train: 56.60% [41600/73500]  [169.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:36:31,368 - Train: 56.67% [41650/73500]  [170.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:36:31,370 - ==> Total time: 1:08:30	 Eta: 0:52:23 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:36:38,064 - Train: 56.73% [41700/73500]  [170.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:36:42,403 - Train: 56.80% [41750/73500]  [170.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:36:46,742 - Train: 56.87% [41800/73500]  [170.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:36:51,074 - Train: 56.94% [41850/73500]  [170.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:36:54,982 - ==> Total time: 1:08:54	 Eta: 0:51:58 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:36:57,708 - Train: 57.01% [41900/73500]  [171.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:37:02,062 - Train: 57.07% [41950/73500]  [171.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:37:06,408 - Train: 57.14% [42000/73500]  [171.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:37:10,748 - Train: 57.21% [42050/73500]  [171.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:37:15,079 - Train: 57.28% [42100/73500]  [171.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:37:18,535 - ==> Total time: 1:09:17	 Eta: 0:51:34 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:37:21,562 - Train: 57.35% [42150/73500]  [172.0/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:37:25,887 - Train: 57.41% [42200/73500]  [172.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:37:30,214 - Train: 57.48% [42250/73500]  [172.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:37:34,545 - Train: 57.55% [42300/73500]  [172.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:37:38,896 - Train: 57.62% [42350/73500]  [172.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:37:41,943 - ==> Total time: 1:09:40	 Eta: 0:51:09 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:37:45,552 - Train: 57.69% [42400/73500]  [173.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:37:49,876 - Train: 57.76% [42450/73500]  [173.3/300.0] [batch_t 0.088 (0.086)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 16:37:54,206 - Train: 57.82% [42500/73500]  [173.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:37:58,541 - Train: 57.89% [42550/73500]  [173.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:38:02,873 - Train: 57.96% [42600/73500]  [173.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:38:05,479 - ==> Total time: 1:10:04	 Eta: 0:50:44 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:38:09,958 - Train: 58.03% [42650/73500]  [174.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:38:14,298 - Train: 58.10% [42700/73500]  [174.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:38:18,652 - Train: 58.16% [42750/73500]  [174.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:38:23,000 - Train: 58.23% [42800/73500]  [174.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:38:27,342 - Train: 58.30% [42850/73500]  [174.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:38:29,511 - ==> Total time: 1:10:28	 Eta: 0:50:20 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:38:33,924 - Train: 58.37% [42900/73500]  [175.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:38:38,263 - Train: 58.44% [42950/73500]  [175.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:38:42,606 - Train: 58.50% [43000/73500]  [175.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:38:46,923 - Train: 58.57% [43050/73500]  [175.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:38:51,237 - Train: 58.64% [43100/73500]  [175.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:38:52,961 - ==> Total time: 1:10:51	 Eta: 0:49:55 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:38:57,836 - Train: 58.71% [43150/73500]  [176.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:39:02,145 - Train: 58.78% [43200/73500]  [176.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:39:06,454 - Train: 58.84% [43250/73500]  [176.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:39:10,759 - Train: 58.91% [43300/73500]  [176.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:39:15,061 - Train: 58.98% [43350/73500]  [176.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:39:16,352 - ==> Total time: 1:11:15	 Eta: 0:49:31 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 16:39:21,598 - Train: 59.05% [43400/73500]  [177.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 16:39:25,942 - Train: 59.12% [43450/73500]  [177.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 16:39:30,297 - Train: 59.18% [43500/73500]  [177.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
