2024-05-24 11:21:08,557 - ==> Logging on master GPU: 0
2024-05-24 11:21:08,557 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:21:08,557 - ==> Using GPU: [0] for Training
2024-05-24 11:21:08,557 - ==> Building model
2024-05-24 11:21:12,408 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 16:20:16,771 - Train: 46.11% [199600/432900]  [46.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:20:21,052 - Train: 46.12% [199650/432900]  [46.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:20:25,336 - Train: 46.13% [199700/432900]  [46.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:20:29,622 - Train: 46.14% [199750/432900]  [46.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 16:20:33,910 - Train: 46.15% [199800/432900]  [46.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:20:38,194 - Train: 46.17% [199850/432900]  [46.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:20:42,480 - Train: 46.18% [199900/432900]  [46.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:20:46,763 - Train: 46.19% [199950/432900]  [46.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:20:51,050 - Train: 46.20% [200000/432900]  [46.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:20:55,335 - Train: 46.21% [200050/432900]  [46.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:20:59,620 - Train: 46.22% [200100/432900]  [46.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:21:03,903 - Train: 46.23% [200150/432900]  [46.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 16:21:08,188 - Train: 46.25% [200200/432900]  [46.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:21:12,477 - Train: 46.26% [200250/432900]  [46.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 16:21:16,765 - Train: 46.27% [200300/432900]  [46.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:21:21,054 - Train: 46.28% [200350/432900]  [46.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:21:25,345 - Train: 46.29% [200400/432900]  [46.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:21:29,629 - Train: 46.30% [200450/432900]  [46.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:21:33,908 - Train: 46.32% [200500/432900]  [46.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:21:38,190 - Train: 46.33% [200550/432900]  [46.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:21:42,473 - Train: 46.34% [200600/432900]  [46.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:21:46,755 - Train: 46.35% [200650/432900]  [46.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:21:51,039 - Train: 46.36% [200700/432900]  [46.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:21:55,317 - Train: 46.37% [200750/432900]  [46.4/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:21:59,599 - Train: 46.38% [200800/432900]  [46.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:22:03,884 - Train: 46.40% [200850/432900]  [46.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:22:08,169 - Train: 46.41% [200900/432900]  [46.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:12,454 - Train: 46.42% [200950/432900]  [46.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:16,742 - Train: 46.43% [201000/432900]  [46.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:21,028 - Train: 46.44% [201050/432900]  [46.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:25,318 - Train: 46.45% [201100/432900]  [46.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:29,606 - Train: 46.47% [201150/432900]  [46.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:33,892 - Train: 46.48% [201200/432900]  [46.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:38,181 - Train: 46.49% [201250/432900]  [46.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:42,466 - Train: 46.50% [201300/432900]  [46.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:46,760 - Train: 46.51% [201350/432900]  [46.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:51,049 - Train: 46.52% [201400/432900]  [46.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:55,340 - Train: 46.53% [201450/432900]  [46.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:22:59,629 - Train: 46.55% [201500/432900]  [46.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:03,920 - Train: 46.56% [201550/432900]  [46.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:08,208 - Train: 46.57% [201600/432900]  [46.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:12,495 - Train: 46.58% [201650/432900]  [46.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:23:16,786 - Train: 46.59% [201700/432900]  [46.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:21,076 - Train: 46.60% [201750/432900]  [46.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 16:23:25,363 - Train: 46.62% [201800/432900]  [46.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:29,649 - Train: 46.63% [201850/432900]  [46.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:33,941 - Train: 46.64% [201900/432900]  [46.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:38,233 - Train: 46.65% [201950/432900]  [46.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:42,526 - Train: 46.66% [202000/432900]  [46.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:46,820 - Train: 46.67% [202050/432900]  [46.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:51,113 - Train: 46.69% [202100/432900]  [46.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:55,401 - Train: 46.70% [202150/432900]  [46.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:23:59,692 - Train: 46.71% [202200/432900]  [46.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:03,981 - Train: 46.72% [202250/432900]  [46.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:08,277 - Train: 46.73% [202300/432900]  [46.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:12,565 - Train: 46.74% [202350/432900]  [46.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:16,856 - Train: 46.75% [202400/432900]  [46.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:24:21,145 - Train: 46.77% [202450/432900]  [46.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:25,437 - Train: 46.78% [202500/432900]  [46.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:29,728 - Train: 46.79% [202550/432900]  [46.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:24:34,018 - Train: 46.80% [202600/432900]  [46.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:38,311 - Train: 46.81% [202650/432900]  [46.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:42,599 - Train: 46.82% [202700/432900]  [46.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:46,888 - Train: 46.84% [202750/432900]  [46.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:51,177 - Train: 46.85% [202800/432900]  [46.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:55,465 - Train: 46.86% [202850/432900]  [46.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:24:59,753 - Train: 46.87% [202900/432900]  [46.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:25:04,047 - Train: 46.88% [202950/432900]  [46.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:25:08,339 - Train: 46.89% [203000/432900]  [46.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:25:12,634 - Train: 46.90% [203050/432900]  [46.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:25:16,928 - Train: 46.92% [203100/432900]  [46.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:25:21,221 - Train: 46.93% [203150/432900]  [46.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:25:25,512 - Train: 46.94% [203200/432900]  [46.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:25:29,805 - Train: 46.95% [203250/432900]  [47.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:25:34,098 - Train: 46.96% [203300/432900]  [47.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:25:38,392 - Train: 46.97% [203350/432900]  [47.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:25:42,685 - Train: 46.99% [203400/432900]  [47.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:25:46,979 - Train: 47.00% [203450/432900]  [47.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:25:48,096 - ==> Total time: 5:04:39	 Eta: 5:43:33 	Logged in 'runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108'
2024-05-24 16:25:58,514 - Train: 47.01% [203500/432900]  [47.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:26:02,787 - Train: 47.02% [203550/432900]  [47.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:26:07,062 - Train: 47.03% [203600/432900]  [47.0/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:26:11,338 - Train: 47.04% [203650/432900]  [47.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:26:15,612 - Train: 47.05% [203700/432900]  [47.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:26:19,882 - Train: 47.07% [203750/432900]  [47.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:26:24,153 - Train: 47.08% [203800/432900]  [47.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:26:28,432 - Train: 47.09% [203850/432900]  [47.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:26:32,707 - Train: 47.10% [203900/432900]  [47.1/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:26:36,984 - Train: 47.11% [203950/432900]  [47.1/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:26:41,264 - Train: 47.12% [204000/432900]  [47.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:26:45,548 - Train: 47.14% [204050/432900]  [47.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:26:49,836 - Train: 47.15% [204100/432900]  [47.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 16:26:54,128 - Train: 47.16% [204150/432900]  [47.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:26:58,421 - Train: 47.17% [204200/432900]  [47.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:27:02,716 - Train: 47.18% [204250/432900]  [47.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:27:07,013 - Train: 47.19% [204300/432900]  [47.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:27:11,313 - Train: 47.20% [204350/432900]  [47.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:27:15,598 - Train: 47.22% [204400/432900]  [47.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:27:19,885 - Train: 47.23% [204450/432900]  [47.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:27:24,174 - Train: 47.24% [204500/432900]  [47.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:27:28,464 - Train: 47.25% [204550/432900]  [47.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:27:32,756 - Train: 47.26% [204600/432900]  [47.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:27:37,050 - Train: 47.27% [204650/432900]  [47.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:27:41,344 - Train: 47.29% [204700/432900]  [47.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:27:45,642 - Train: 47.30% [204750/432900]  [47.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:27:49,937 - Train: 47.31% [204800/432900]  [47.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:27:54,229 - Train: 47.32% [204850/432900]  [47.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:27:58,522 - Train: 47.33% [204900/432900]  [47.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:28:02,818 - Train: 47.34% [204950/432900]  [47.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:28:07,110 - Train: 47.36% [205000/432900]  [47.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:28:11,400 - Train: 47.37% [205050/432900]  [47.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:28:15,691 - Train: 47.38% [205100/432900]  [47.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:28:19,984 - Train: 47.39% [205150/432900]  [47.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:28:24,276 - Train: 47.40% [205200/432900]  [47.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:28:28,569 - Train: 47.41% [205250/432900]  [47.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:28:32,860 - Train: 47.42% [205300/432900]  [47.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:28:37,146 - Train: 47.44% [205350/432900]  [47.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:28:41,432 - Train: 47.45% [205400/432900]  [47.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:28:45,717 - Train: 47.46% [205450/432900]  [47.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:28:50,003 - Train: 47.47% [205500/432900]  [47.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:28:54,289 - Train: 47.48% [205550/432900]  [47.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:28:58,574 - Train: 47.49% [205600/432900]  [47.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:02,864 - Train: 47.51% [205650/432900]  [47.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:07,156 - Train: 47.52% [205700/432900]  [47.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:11,442 - Train: 47.53% [205750/432900]  [47.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:15,732 - Train: 47.54% [205800/432900]  [47.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:20,024 - Train: 47.55% [205850/432900]  [47.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:24,317 - Train: 47.56% [205900/432900]  [47.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:28,612 - Train: 47.57% [205950/432900]  [47.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:32,907 - Train: 47.59% [206000/432900]  [47.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:37,199 - Train: 47.60% [206050/432900]  [47.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:41,499 - Train: 47.61% [206100/432900]  [47.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:45,795 - Train: 47.62% [206150/432900]  [47.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:50,082 - Train: 47.63% [206200/432900]  [47.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:54,372 - Train: 47.64% [206250/432900]  [47.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:29:58,667 - Train: 47.66% [206300/432900]  [47.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:02,963 - Train: 47.67% [206350/432900]  [47.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:07,258 - Train: 47.68% [206400/432900]  [47.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:11,550 - Train: 47.69% [206450/432900]  [47.7/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:15,842 - Train: 47.70% [206500/432900]  [47.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:20,134 - Train: 47.71% [206550/432900]  [47.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:24,421 - Train: 47.72% [206600/432900]  [47.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:28,709 - Train: 47.74% [206650/432900]  [47.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:32,999 - Train: 47.75% [206700/432900]  [47.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:37,287 - Train: 47.76% [206750/432900]  [47.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:41,574 - Train: 47.77% [206800/432900]  [47.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:45,858 - Train: 47.78% [206850/432900]  [47.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:30:50,137 - Train: 47.79% [206900/432900]  [47.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:54,418 - Train: 47.81% [206950/432900]  [47.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:30:58,694 - Train: 47.82% [207000/432900]  [47.8/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:31:02,972 - Train: 47.83% [207050/432900]  [47.8/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:31:07,247 - Train: 47.84% [207100/432900]  [47.8/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:31:11,521 - Train: 47.85% [207150/432900]  [47.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:31:15,796 - Train: 47.86% [207200/432900]  [47.9/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:31:20,066 - Train: 47.87% [207250/432900]  [47.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:31:24,335 - Train: 47.89% [207300/432900]  [47.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:31:28,603 - Train: 47.90% [207350/432900]  [47.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:31:32,873 - Train: 47.91% [207400/432900]  [47.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 16:31:37,145 - Train: 47.92% [207450/432900]  [47.9/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 16:31:41,417 - Train: 47.93% [207500/432900]  [47.9/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
