2024-05-26 12:10:59,355 - ==> Logging on master GPU: 0
2024-05-26 12:10:59,355 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 12:10:59,355 - ==> Using GPU: [0] for Training
2024-05-26 12:10:59,355 - ==> Building model
2024-05-26 12:11:04,159 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 13:48:48,747 - Train: 46.81% [62350/133200]  [140.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:48:53,113 - Train: 46.85% [62400/133200]  [140.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:48:57,486 - Train: 46.88% [62450/133200]  [140.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:49:01,862 - Train: 46.92% [62500/133200]  [140.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:49:06,246 - Train: 46.96% [62550/133200]  [140.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:49:10,630 - Train: 47.00% [62600/133200]  [141.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:49:10,982 - ==> Total time: 1:38:11	 Eta: 1:50:43 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:49:17,649 - Train: 47.03% [62650/133200]  [141.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:49:22,025 - Train: 47.07% [62700/133200]  [141.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:49:26,405 - Train: 47.11% [62750/133200]  [141.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:49:30,794 - Train: 47.15% [62800/133200]  [141.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:49:35,177 - Train: 47.18% [62850/133200]  [141.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:49:39,568 - Train: 47.22% [62900/133200]  [141.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:49:43,973 - Train: 47.26% [62950/133200]  [141.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:49:48,376 - Train: 47.30% [63000/133200]  [141.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:49:52,597 - ==> Total time: 1:38:53	 Eta: 1:50:01 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:49:55,421 - Train: 47.33% [63050/133200]  [142.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:49:59,803 - Train: 47.37% [63100/133200]  [142.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:50:04,191 - Train: 47.41% [63150/133200]  [142.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:50:08,582 - Train: 47.45% [63200/133200]  [142.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:50:12,962 - Train: 47.48% [63250/133200]  [142.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:50:17,337 - Train: 47.52% [63300/133200]  [142.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:50:21,713 - Train: 47.56% [63350/133200]  [142.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:50:26,086 - Train: 47.60% [63400/133200]  [142.8/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:50:30,460 - Train: 47.64% [63450/133200]  [142.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:50:34,136 - ==> Total time: 1:39:34	 Eta: 1:49:19 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:50:37,781 - Train: 47.67% [63500/133200]  [143.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:50:42,185 - Train: 47.71% [63550/133200]  [143.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:50:46,578 - Train: 47.75% [63600/133200]  [143.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:50:50,973 - Train: 47.79% [63650/133200]  [143.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:50:55,360 - Train: 47.82% [63700/133200]  [143.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:50:59,747 - Train: 47.86% [63750/133200]  [143.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:51:04,137 - Train: 47.90% [63800/133200]  [143.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:51:08,526 - Train: 47.94% [63850/133200]  [143.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:51:12,912 - Train: 47.97% [63900/133200]  [143.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:51:16,065 - ==> Total time: 1:40:16	 Eta: 1:48:38 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:51:20,125 - Train: 48.01% [63950/133200]  [144.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:51:24,500 - Train: 48.05% [64000/133200]  [144.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:51:28,872 - Train: 48.09% [64050/133200]  [144.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:51:33,244 - Train: 48.12% [64100/133200]  [144.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:51:37,650 - Train: 48.16% [64150/133200]  [144.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:51:42,060 - Train: 48.20% [64200/133200]  [144.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:51:46,469 - Train: 48.24% [64250/133200]  [144.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:51:50,890 - Train: 48.27% [64300/133200]  [144.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:51:55,307 - Train: 48.31% [64350/133200]  [144.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:51:57,962 - ==> Total time: 1:40:58	 Eta: 1:47:56 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:52:02,383 - Train: 48.35% [64400/133200]  [145.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:52:06,810 - Train: 48.39% [64450/133200]  [145.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:52:11,225 - Train: 48.42% [64500/133200]  [145.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:52:15,635 - Train: 48.46% [64550/133200]  [145.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:52:20,039 - Train: 48.50% [64600/133200]  [145.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:52:24,447 - Train: 48.54% [64650/133200]  [145.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:52:28,851 - Train: 48.57% [64700/133200]  [145.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:52:33,255 - Train: 48.61% [64750/133200]  [145.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:52:37,656 - Train: 48.65% [64800/133200]  [145.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:52:39,770 - ==> Total time: 1:41:40	 Eta: 1:47:14 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:52:44,929 - Train: 48.69% [64850/133200]  [146.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:52:49,330 - Train: 48.72% [64900/133200]  [146.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:52:53,700 - Train: 48.76% [64950/133200]  [146.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:52:58,058 - Train: 48.80% [65000/133200]  [146.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:53:02,417 - Train: 48.84% [65050/133200]  [146.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:53:06,802 - Train: 48.87% [65100/133200]  [146.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:53:11,184 - Train: 48.91% [65150/133200]  [146.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:53:15,572 - Train: 48.95% [65200/133200]  [146.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:53:19,957 - Train: 48.99% [65250/133200]  [147.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:53:21,539 - ==> Total time: 1:42:22	 Eta: 1:46:32 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:53:27,091 - Train: 49.02% [65300/133200]  [147.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:53:31,452 - Train: 49.06% [65350/133200]  [147.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:53:35,813 - Train: 49.10% [65400/133200]  [147.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:53:40,179 - Train: 49.14% [65450/133200]  [147.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:53:44,549 - Train: 49.17% [65500/133200]  [147.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:53:48,920 - Train: 49.21% [65550/133200]  [147.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:53:53,296 - Train: 49.25% [65600/133200]  [147.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:53:57,679 - Train: 49.29% [65650/133200]  [147.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:54:02,085 - Train: 49.32% [65700/133200]  [148.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:54:03,145 - ==> Total time: 1:43:03	 Eta: 1:45:51 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:54:09,385 - Train: 49.36% [65750/133200]  [148.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:54:13,782 - Train: 49.40% [65800/133200]  [148.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:54:18,177 - Train: 49.44% [65850/133200]  [148.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:54:22,583 - Train: 49.47% [65900/133200]  [148.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:54:26,999 - Train: 49.51% [65950/133200]  [148.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:54:31,418 - Train: 49.55% [66000/133200]  [148.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:54:35,838 - Train: 49.59% [66050/133200]  [148.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:54:40,261 - Train: 49.62% [66100/133200]  [148.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:54:44,682 - Train: 49.66% [66150/133200]  [149.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:54:45,212 - ==> Total time: 1:43:45	 Eta: 1:45:09 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:54:51,941 - Train: 49.70% [66200/133200]  [149.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:54:56,339 - Train: 49.74% [66250/133200]  [149.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:55:00,730 - Train: 49.77% [66300/133200]  [149.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:55:05,129 - Train: 49.81% [66350/133200]  [149.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:55:09,523 - Train: 49.85% [66400/133200]  [149.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:55:13,914 - Train: 49.89% [66450/133200]  [149.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:55:18,306 - Train: 49.92% [66500/133200]  [149.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:55:22,696 - Train: 49.96% [66550/133200]  [149.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:55:27,083 - Train: 50.00% [66600/133200]  [150.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:55:45,065 - Test: 21.83% [50/229] [batch_t 0.032 (0.031)]
2024-05-26 13:55:46,615 - Test: 43.67% [100/229] [batch_t 0.031 (0.031)]
2024-05-26 13:55:48,158 - Test: 65.50% [150/229] [batch_t 0.031 (0.031)]
2024-05-26 13:55:49,695 - Test: 87.34% [200/229] [batch_t 0.031 (0.031)]
2024-05-26 13:55:50,590 - Test: 100.00% [229/229] [batch_t 0.030 (0.031)]
2024-05-26 13:55:51,180 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.135 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-26 13:55:51,711 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-26 13:55:52,110 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.097 (mIoU_max_px)	
2024-05-26 13:55:52,381 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-26 13:55:53,058 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-26 13:55:53,785 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 13:55:53,791 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     69.681      |  79.854 (120 epoch)   |    74.379    | 86.184 (120 epoch) |      77.586      |   84.112 (120 epoch)   |   79.454    | 90.559 (90  epoch) |   95.339    | 96.683 (120 epoch) |  1.523   | 3.782 (90  epoch)  |    4.449     | 10.222 (90  epoch) |        0.973         |     2.643 (90  epoch)      |        41.660         |     81.919 (60  epoch)      |         0.495         |      1.367 (90  epoch)      |     2.275     |  5.387 (90  epoch)  |
| bracket_brown |     65.158      |  65.158 (150 epoch)   |    76.952    | 77.183 (30  epoch) |      83.478      |   83.478 (150 epoch)   |   75.879    | 77.675 (120 epoch) |   94.741    | 94.741 (150 epoch) |  8.200   | 8.200 (150 epoch)  |    15.808    | 15.808 (150 epoch) |        5.881         |     5.881 (150 epoch)      |        73.958         |     73.958 (150 epoch)      |         3.093         |      3.093 (150 epoch)      |     8.582     |  8.582 (150 epoch)  |
| bracket_white |     75.889      |  81.667 (90  epoch)   |    78.847    | 87.011 (90  epoch) |      73.846      |   77.966 (90  epoch)   |   92.042    | 92.857 (90  epoch) |   98.875    | 99.045 (90  epoch) |  4.123   | 6.282 (90  epoch)  |    10.950    | 12.749 (90  epoch) |        2.223         |     2.361 (90  epoch)      |        85.476         |     88.563 (90  epoch)      |         1.161         |      1.241 (90  epoch)      |     5.792     |  6.809 (90  epoch)  |
|   connector   |     72.619      |  89.524 (90  epoch)   |    59.580    | 85.156 (90  epoch) |      62.222      |   75.000 (90  epoch)   |   78.760    | 88.250 (90  epoch) |   93.429    | 96.378 (90  epoch) |  14.398  | 39.869 (90  epoch) |    20.213    | 41.642 (90  epoch) |        6.235         |     11.216 (90  epoch)     |        73.654         |     81.324 (90  epoch)      |         3.305         |      6.480 (90  epoch)      |    11.243     | 26.296 (90  epoch)  |
|  metal_plate  |     95.179      |  99.296 (120 epoch)   |    98.077    | 99.760 (120 epoch) |      95.172      |   97.931 (90  epoch)   |   27.365    | 78.449 (60  epoch) |   60.895    | 96.002 (60  epoch) |  49.944  | 80.545 (60  epoch) |    26.225    | 73.871 (60  epoch) |        2.945         |     24.257 (30  epoch)     |         1.526         |     32.610 (30  epoch)      |         1.519         |     16.738 (30  epoch)      |    15.092     | 58.568 (60  epoch)  |
|     tubes     |     79.574      |  79.574 (150 epoch)   |    91.625    | 91.625 (150 epoch) |      81.707      |   82.143 (120 epoch)   |   92.304    | 92.304 (150 epoch) |   97.646    | 97.646 (150 epoch) |  55.074  | 55.074 (150 epoch) |    53.787    | 53.787 (150 epoch) |        15.825        |     15.825 (150 epoch)     |        52.480         |     52.559 (30  epoch)      |         9.813         |      9.813 (150 epoch)      |    36.787     | 36.787 (150 epoch)  |
|      Avg      |     76.350      |  78.133 (90  epoch)   |    79.910    | 84.646 (90  epoch) |      79.002      |   81.676 (90  epoch)   |   74.301    | 81.698 (60  epoch) |   90.154    | 95.521 (60  epoch) |  22.210  | 22.617 (60  epoch) |    21.905    | 25.692 (60  epoch) |        5.680         |     7.245 (30  epoch)      |        54.792         |     60.900 (120 epoch)      |         3.231         |      4.559 (30  epoch)      |    13.295     | 17.389 (60  epoch)  |
2024-05-26 13:55:54,619 - ==> Total time: 1:44:55	 Eta: 1:44:55 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:56:02,160 - Train: 50.04% [66650/133200]  [150.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:56:06,570 - Train: 50.08% [66700/133200]  [150.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:56:10,989 - Train: 50.11% [66750/133200]  [150.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:56:15,408 - Train: 50.15% [66800/133200]  [150.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:56:19,824 - Train: 50.19% [66850/133200]  [150.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:56:24,246 - Train: 50.23% [66900/133200]  [150.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:56:28,663 - Train: 50.26% [66950/133200]  [150.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:56:33,086 - Train: 50.30% [67000/133200]  [150.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:56:36,971 - ==> Total time: 1:45:37	 Eta: 1:44:13 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 13:56:40,385 - Train: 50.34% [67050/133200]  [151.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:56:44,803 - Train: 50.38% [67100/133200]  [151.1/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:56:49,200 - Train: 50.41% [67150/133200]  [151.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:56:53,606 - Train: 50.45% [67200/133200]  [151.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:56:58,011 - Train: 50.49% [67250/133200]  [151.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:57:02,420 - Train: 50.53% [67300/133200]  [151.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-26 13:57:06,828 - Train: 50.56% [67350/133200]  [151.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 13:57:11,242 - Train: 50.60% [67400/133200]  [151.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
