2024-05-24 11:42:05,100 - ==> Logging on master GPU: 0
2024-05-24 11:42:05,100 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:42:05,101 - ==> Using GPU: [0] for Training
2024-05-24 11:42:05,101 - ==> Building model
2024-05-24 11:42:10,007 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 12:53:14,690 - ==> Total time: 1:11:09	 Eta: 1:11:09 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:53:21,370 - Train: 50.06% [45000/89900]  [50.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:53:25,781 - Train: 50.11% [45050/89900]  [50.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:53:30,181 - Train: 50.17% [45100/89900]  [50.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:53:34,583 - Train: 50.22% [45150/89900]  [50.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:53:38,988 - Train: 50.28% [45200/89900]  [50.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:53:43,396 - Train: 50.33% [45250/89900]  [50.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:53:47,802 - Train: 50.39% [45300/89900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:53:52,209 - Train: 50.44% [45350/89900]  [50.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:53:56,620 - Train: 50.50% [45400/89900]  [50.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:54:01,037 - Train: 50.56% [45450/89900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:54:05,457 - Train: 50.61% [45500/89900]  [50.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:54:09,879 - Train: 50.67% [45550/89900]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:54:14,302 - Train: 50.72% [45600/89900]  [50.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:54:18,715 - Train: 50.78% [45650/89900]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:54:23,123 - Train: 50.83% [45700/89900]  [50.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:54:27,533 - Train: 50.89% [45750/89900]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:54:31,947 - Train: 50.95% [45800/89900]  [50.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:54:36,271 - ==> Total time: 1:12:31	 Eta: 1:09:40 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:54:38,528 - Train: 51.00% [45850/89900]  [51.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-24 12:54:42,955 - Train: 51.06% [45900/89900]  [51.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:54:47,359 - Train: 51.11% [45950/89900]  [51.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:54:51,771 - Train: 51.17% [46000/89900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:54:56,180 - Train: 51.22% [46050/89900]  [51.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:55:00,587 - Train: 51.28% [46100/89900]  [51.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:55:04,993 - Train: 51.33% [46150/89900]  [51.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:55:09,404 - Train: 51.39% [46200/89900]  [51.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:55:13,818 - Train: 51.45% [46250/89900]  [51.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:55:18,233 - Train: 51.50% [46300/89900]  [51.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:55:22,661 - Train: 51.56% [46350/89900]  [51.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:55:27,113 - Train: 51.61% [46400/89900]  [51.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:55:31,550 - Train: 51.67% [46450/89900]  [51.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:55:35,988 - Train: 51.72% [46500/89900]  [51.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:55:40,413 - Train: 51.78% [46550/89900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:55:44,832 - Train: 51.84% [46600/89900]  [51.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:55:49,267 - Train: 51.89% [46650/89900]  [51.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:55:53,715 - Train: 51.95% [46700/89900]  [51.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:55:57,981 - ==> Total time: 1:13:53	 Eta: 1:08:12 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:56:00,563 - Train: 52.00% [46750/89900]  [52.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:56:05,043 - Train: 52.06% [46800/89900]  [52.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-24 12:56:09,498 - Train: 52.11% [46850/89900]  [52.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-24 12:56:13,956 - Train: 52.17% [46900/89900]  [52.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:56:18,412 - Train: 52.22% [46950/89900]  [52.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:56:22,861 - Train: 52.28% [47000/89900]  [52.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:56:27,314 - Train: 52.34% [47050/89900]  [52.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:56:31,754 - Train: 52.39% [47100/89900]  [52.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:56:36,193 - Train: 52.45% [47150/89900]  [52.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:56:40,643 - Train: 52.50% [47200/89900]  [52.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:56:45,102 - Train: 52.56% [47250/89900]  [52.6/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-24 12:56:49,559 - Train: 52.61% [47300/89900]  [52.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:56:54,011 - Train: 52.67% [47350/89900]  [52.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:56:58,469 - Train: 52.73% [47400/89900]  [52.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:57:02,927 - Train: 52.78% [47450/89900]  [52.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:57:07,372 - Train: 52.84% [47500/89900]  [52.8/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000200]
2024-05-24 12:57:11,823 - Train: 52.89% [47550/89900]  [52.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:57:16,284 - Train: 52.95% [47600/89900]  [52.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:57:20,461 - ==> Total time: 1:15:15	 Eta: 1:06:44 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:57:23,516 - Train: 53.00% [47650/89900]  [53.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:57:27,940 - Train: 53.06% [47700/89900]  [53.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:57:32,366 - Train: 53.11% [47750/89900]  [53.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:57:36,784 - Train: 53.17% [47800/89900]  [53.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:57:41,199 - Train: 53.23% [47850/89900]  [53.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:57:45,608 - Train: 53.28% [47900/89900]  [53.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:57:50,013 - Train: 53.34% [47950/89900]  [53.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:57:54,419 - Train: 53.39% [48000/89900]  [53.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:57:58,828 - Train: 53.45% [48050/89900]  [53.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:58:03,237 - Train: 53.50% [48100/89900]  [53.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:58:07,645 - Train: 53.56% [48150/89900]  [53.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:58:12,059 - Train: 53.62% [48200/89900]  [53.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:58:16,473 - Train: 53.67% [48250/89900]  [53.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:58:20,884 - Train: 53.73% [48300/89900]  [53.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:58:25,298 - Train: 53.78% [48350/89900]  [53.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:58:29,716 - Train: 53.84% [48400/89900]  [53.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:58:34,134 - Train: 53.89% [48450/89900]  [53.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:58:38,551 - Train: 53.95% [48500/89900]  [53.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:58:42,613 - ==> Total time: 1:16:37	 Eta: 1:05:16 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 12:58:45,743 - Train: 54.00% [48550/89900]  [54.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:58:50,165 - Train: 54.06% [48600/89900]  [54.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:58:54,575 - Train: 54.12% [48650/89900]  [54.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:58:58,983 - Train: 54.17% [48700/89900]  [54.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:59:03,393 - Train: 54.23% [48750/89900]  [54.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:59:07,799 - Train: 54.28% [48800/89900]  [54.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:59:12,200 - Train: 54.34% [48850/89900]  [54.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:59:16,600 - Train: 54.39% [48900/89900]  [54.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:59:21,000 - Train: 54.45% [48950/89900]  [54.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:59:25,403 - Train: 54.51% [49000/89900]  [54.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:59:29,814 - Train: 54.56% [49050/89900]  [54.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:59:34,223 - Train: 54.62% [49100/89900]  [54.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:59:38,631 - Train: 54.67% [49150/89900]  [54.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 12:59:43,041 - Train: 54.73% [49200/89900]  [54.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:59:47,449 - Train: 54.78% [49250/89900]  [54.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:59:51,856 - Train: 54.84% [49300/89900]  [54.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 12:59:56,273 - Train: 54.89% [49350/89900]  [54.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:00:00,693 - Train: 54.95% [49400/89900]  [54.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:00:04,670 - ==> Total time: 1:17:59	 Eta: 1:03:48 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:00:08,116 - Train: 55.01% [49450/89900]  [55.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:00:12,535 - Train: 55.06% [49500/89900]  [55.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:00:16,958 - Train: 55.12% [49550/89900]  [55.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:00:21,381 - Train: 55.17% [49600/89900]  [55.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:00:25,805 - Train: 55.23% [49650/89900]  [55.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:00:30,227 - Train: 55.28% [49700/89900]  [55.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:00:34,641 - Train: 55.34% [49750/89900]  [55.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:00:39,056 - Train: 55.39% [49800/89900]  [55.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:00:43,480 - Train: 55.45% [49850/89900]  [55.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:00:47,905 - Train: 55.51% [49900/89900]  [55.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:00:52,332 - Train: 55.56% [49950/89900]  [55.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:00:56,759 - Train: 55.62% [50000/89900]  [55.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:01:01,187 - Train: 55.67% [50050/89900]  [55.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:01:05,625 - Train: 55.73% [50100/89900]  [55.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:01:10,062 - Train: 55.78% [50150/89900]  [55.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:01:14,498 - Train: 55.84% [50200/89900]  [55.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:01:18,913 - Train: 55.90% [50250/89900]  [55.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:01:23,328 - Train: 55.95% [50300/89900]  [56.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:01:27,217 - ==> Total time: 1:19:22	 Eta: 1:02:21 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:01:30,341 - Train: 56.01% [50350/89900]  [56.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:01:34,756 - Train: 56.06% [50400/89900]  [56.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:01:39,161 - Train: 56.12% [50450/89900]  [56.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:01:43,571 - Train: 56.17% [50500/89900]  [56.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:01:47,984 - Train: 56.23% [50550/89900]  [56.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:01:52,395 - Train: 56.28% [50600/89900]  [56.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:01:56,805 - Train: 56.34% [50650/89900]  [56.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:02:01,221 - Train: 56.40% [50700/89900]  [56.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:02:05,637 - Train: 56.45% [50750/89900]  [56.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:02:10,051 - Train: 56.51% [50800/89900]  [56.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:02:14,471 - Train: 56.56% [50850/89900]  [56.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:02:18,892 - Train: 56.62% [50900/89900]  [56.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:02:23,315 - Train: 56.67% [50950/89900]  [56.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:02:27,742 - Train: 56.73% [51000/89900]  [56.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:02:32,163 - Train: 56.79% [51050/89900]  [56.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:02:36,586 - Train: 56.84% [51100/89900]  [56.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:02:41,010 - Train: 56.90% [51150/89900]  [56.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:02:45,441 - Train: 56.95% [51200/89900]  [57.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:02:49,241 - ==> Total time: 1:20:44	 Eta: 1:00:54 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:02:52,614 - Train: 57.01% [51250/89900]  [57.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:02:57,020 - Train: 57.06% [51300/89900]  [57.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:03:01,424 - Train: 57.12% [51350/89900]  [57.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:03:05,835 - Train: 57.17% [51400/89900]  [57.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:03:10,250 - Train: 57.23% [51450/89900]  [57.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:03:14,666 - Train: 57.29% [51500/89900]  [57.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:03:19,088 - Train: 57.34% [51550/89900]  [57.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:03:23,512 - Train: 57.40% [51600/89900]  [57.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:03:27,932 - Train: 57.45% [51650/89900]  [57.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:03:32,355 - Train: 57.51% [51700/89900]  [57.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:03:36,782 - Train: 57.56% [51750/89900]  [57.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:03:41,214 - Train: 57.62% [51800/89900]  [57.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:03:45,644 - Train: 57.68% [51850/89900]  [57.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:03:50,072 - Train: 57.73% [51900/89900]  [57.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:03:54,499 - Train: 57.79% [51950/89900]  [57.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:03:58,928 - Train: 57.84% [52000/89900]  [57.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:04:03,352 - Train: 57.90% [52050/89900]  [57.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:04:07,778 - Train: 57.95% [52100/89900]  [58.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:04:11,491 - ==> Total time: 1:22:06	 Eta: 0:59:27 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:04:15,043 - Train: 58.01% [52150/89900]  [58.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:04:19,464 - Train: 58.06% [52200/89900]  [58.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:04:23,887 - Train: 58.12% [52250/89900]  [58.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:04:28,312 - Train: 58.18% [52300/89900]  [58.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:04:32,732 - Train: 58.23% [52350/89900]  [58.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
