2024-05-25 15:51:32,960 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,961 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 15:51:32,961 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,961 - ==> Building model
2024-05-25 15:51:38,806 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 18:33:48,219 - Train: 39.19% [105700/269700]  [117.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:33:52,563 - Train: 39.21% [105750/269700]  [117.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:33:56,908 - Train: 39.23% [105800/269700]  [117.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:34:01,252 - Train: 39.25% [105850/269700]  [117.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:34:05,596 - Train: 39.27% [105900/269700]  [117.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:34:09,976 - Train: 39.28% [105950/269700]  [117.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:34:14,348 - Train: 39.30% [106000/269700]  [117.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:34:18,722 - Train: 39.32% [106050/269700]  [118.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:34:21,524 - ==> Total time: 2:42:48	 Eta: 4:11:06 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:34:27,268 - Train: 39.34% [106100/269700]  [118.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:34:31,629 - Train: 39.36% [106150/269700]  [118.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:34:35,989 - Train: 39.38% [106200/269700]  [118.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:34:40,355 - Train: 39.40% [106250/269700]  [118.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:34:44,714 - Train: 39.41% [106300/269700]  [118.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:34:49,082 - Train: 39.43% [106350/269700]  [118.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:34:53,448 - Train: 39.45% [106400/269700]  [118.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:34:57,813 - Train: 39.47% [106450/269700]  [118.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:35:02,184 - Train: 39.49% [106500/269700]  [118.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:35:06,553 - Train: 39.51% [106550/269700]  [118.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:35:10,919 - Train: 39.53% [106600/269700]  [118.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:35:15,288 - Train: 39.54% [106650/269700]  [118.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:35:19,657 - Train: 39.56% [106700/269700]  [118.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:35:24,027 - Train: 39.58% [106750/269700]  [118.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:35:28,395 - Train: 39.60% [106800/269700]  [118.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:35:32,764 - Train: 39.62% [106850/269700]  [118.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:35:37,137 - Train: 39.64% [106900/269700]  [118.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:35:41,512 - Train: 39.66% [106950/269700]  [119.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:35:44,225 - ==> Total time: 2:44:11	 Eta: 4:09:44 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:35:50,357 - Train: 39.67% [107000/269700]  [119.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:35:54,736 - Train: 39.69% [107050/269700]  [119.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:35:59,114 - Train: 39.71% [107100/269700]  [119.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:36:03,491 - Train: 39.73% [107150/269700]  [119.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:36:07,863 - Train: 39.75% [107200/269700]  [119.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:36:12,233 - Train: 39.77% [107250/269700]  [119.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:36:16,613 - Train: 39.78% [107300/269700]  [119.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:36:20,992 - Train: 39.80% [107350/269700]  [119.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:36:25,371 - Train: 39.82% [107400/269700]  [119.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:36:29,734 - Train: 39.84% [107450/269700]  [119.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:36:34,108 - Train: 39.86% [107500/269700]  [119.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:36:38,482 - Train: 39.88% [107550/269700]  [119.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:36:42,872 - Train: 39.90% [107600/269700]  [119.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:36:47,285 - Train: 39.91% [107650/269700]  [119.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:36:51,693 - Train: 39.93% [107700/269700]  [119.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:36:56,094 - Train: 39.95% [107750/269700]  [119.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:37:00,496 - Train: 39.97% [107800/269700]  [119.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:37:04,895 - Train: 39.99% [107850/269700]  [120.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:37:41,130 - Test: 13.48% [50/371] [batch_t 0.031 (0.031)]
2024-05-25 18:37:42,691 - Test: 26.95% [100/371] [batch_t 0.031 (0.031)]
2024-05-25 18:37:44,256 - Test: 40.43% [150/371] [batch_t 0.032 (0.031)]
2024-05-25 18:37:45,820 - Test: 53.91% [200/371] [batch_t 0.031 (0.031)]
2024-05-25 18:37:47,383 - Test: 67.39% [250/371] [batch_t 0.031 (0.031)]
2024-05-25 18:37:48,947 - Test: 80.86% [300/371] [batch_t 0.031 (0.031)]
2024-05-25 18:37:50,518 - Test: 94.34% [350/371] [batch_t 0.032 (0.031)]
2024-05-25 18:37:51,158 - Test: 100.00% [371/371] [batch_t 0.016 (0.031)]
2024-05-25 18:37:51,740 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-25 18:37:53,421 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.399 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-25 18:37:56,312 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.766 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.752 (mIoU_max_px)	
2024-05-25 18:37:56,316 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.542      |  99.028 (90  epoch)   |    99.368    | 99.569 (90  epoch) |      97.030      |   98.000 (30  epoch)   |   80.990    | 80.990 (120 epoch) |   95.284    | 95.284 (120 epoch) |  35.464  | 35.464 (120 epoch) |    45.317    | 45.317 (120 epoch) |        11.433        |     11.433 (120 epoch)     |        19.302         |     19.302 (120 epoch)      |         6.866         |      6.866 (120 epoch)      |    29.297     | 29.297 (120 epoch)  |
|   02   |     74.664      |  78.149 (30  epoch)   |    95.701    | 96.430 (30  epoch) |      92.774      |   92.774 (30  epoch)   |   55.827    | 55.827 (120 epoch) |   95.023    | 95.023 (120 epoch) |  76.902  | 77.315 (30  epoch) |    69.822    | 69.822 (120 epoch) |        23.479        |     23.479 (120 epoch)     |        15.081         |     15.081 (120 epoch)      |        14.718         |     14.718 (120 epoch)      |    53.636     | 53.636 (120 epoch)  |
|   03   |     93.147      |  94.980 (60  epoch)   |    57.349    | 58.891 (90  epoch) |      54.167      |   55.914 (60  epoch)   |   90.539    | 91.297 (30  epoch) |   97.026    | 97.313 (30  epoch) |  6.313   | 6.491 (60  epoch)  |    13.236    | 13.236 (120 epoch) |        3.194         |     4.529 (30  epoch)      |        21.594         |     43.643 (60  epoch)      |         1.684         |      2.363 (30  epoch)      |     7.087     |  7.087 (120 epoch)  |
|  Avg   |     88.784      |  90.042 (30  epoch)   |    84.139    | 84.647 (90  epoch) |      81.323      |   82.229 (60  epoch)   |   75.785    | 75.785 (120 epoch) |   95.778    | 95.778 (120 epoch) |  39.560  | 39.560 (120 epoch) |    42.792    | 42.792 (120 epoch) |        12.702        |     12.702 (120 epoch)     |        18.659         |     22.815 (30  epoch)      |         7.756         |      7.756 (120 epoch)      |    30.007     | 30.007 (120 epoch)  |
2024-05-25 18:37:57,689 - ==> Total time: 2:46:24	 Eta: 4:09:37 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:38:03,904 - Train: 40.01% [107900/269700]  [120.0/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:38:08,285 - Train: 40.03% [107950/269700]  [120.1/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:38:12,668 - Train: 40.04% [108000/269700]  [120.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:38:17,052 - Train: 40.06% [108050/269700]  [120.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:38:21,439 - Train: 40.08% [108100/269700]  [120.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:38:25,826 - Train: 40.10% [108150/269700]  [120.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:38:30,213 - Train: 40.12% [108200/269700]  [120.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:38:34,608 - Train: 40.14% [108250/269700]  [120.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:38:39,008 - Train: 40.16% [108300/269700]  [120.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:38:43,407 - Train: 40.17% [108350/269700]  [120.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:38:47,812 - Train: 40.19% [108400/269700]  [120.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:38:52,203 - Train: 40.21% [108450/269700]  [120.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:38:56,588 - Train: 40.23% [108500/269700]  [120.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:39:00,974 - Train: 40.25% [108550/269700]  [120.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:39:05,372 - Train: 40.27% [108600/269700]  [120.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:39:09,772 - Train: 40.29% [108650/269700]  [120.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:39:14,189 - Train: 40.30% [108700/269700]  [120.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:39:18,600 - Train: 40.32% [108750/269700]  [121.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:39:21,150 - ==> Total time: 2:47:48	 Eta: 4:08:14 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:39:27,506 - Train: 40.34% [108800/269700]  [121.0/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:39:31,921 - Train: 40.36% [108850/269700]  [121.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:39:36,343 - Train: 40.38% [108900/269700]  [121.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:39:40,760 - Train: 40.40% [108950/269700]  [121.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:39:45,177 - Train: 40.42% [109000/269700]  [121.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:39:49,597 - Train: 40.43% [109050/269700]  [121.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:39:54,017 - Train: 40.45% [109100/269700]  [121.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:39:58,423 - Train: 40.47% [109150/269700]  [121.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:40:02,825 - Train: 40.49% [109200/269700]  [121.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:40:07,226 - Train: 40.51% [109250/269700]  [121.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:40:11,628 - Train: 40.53% [109300/269700]  [121.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:40:16,036 - Train: 40.55% [109350/269700]  [121.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:40:20,447 - Train: 40.56% [109400/269700]  [121.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:40:24,861 - Train: 40.58% [109450/269700]  [121.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:40:29,276 - Train: 40.60% [109500/269700]  [121.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:40:33,692 - Train: 40.62% [109550/269700]  [121.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:40:38,108 - Train: 40.64% [109600/269700]  [121.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:40:42,531 - Train: 40.66% [109650/269700]  [122.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:40:45,007 - ==> Total time: 2:49:12	 Eta: 4:06:52 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:40:51,542 - Train: 40.67% [109700/269700]  [122.0/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:40:55,976 - Train: 40.69% [109750/269700]  [122.1/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:41:00,394 - Train: 40.71% [109800/269700]  [122.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:41:04,800 - Train: 40.73% [109850/269700]  [122.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:41:09,198 - Train: 40.75% [109900/269700]  [122.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:41:13,591 - Train: 40.77% [109950/269700]  [122.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:41:17,986 - Train: 40.79% [110000/269700]  [122.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:41:22,375 - Train: 40.80% [110050/269700]  [122.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:41:26,769 - Train: 40.82% [110100/269700]  [122.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:41:31,160 - Train: 40.84% [110150/269700]  [122.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:41:35,553 - Train: 40.86% [110200/269700]  [122.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:41:39,959 - Train: 40.88% [110250/269700]  [122.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:41:44,360 - Train: 40.90% [110300/269700]  [122.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:41:48,764 - Train: 40.92% [110350/269700]  [122.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:41:53,167 - Train: 40.93% [110400/269700]  [122.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:41:57,576 - Train: 40.95% [110450/269700]  [122.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:42:01,990 - Train: 40.97% [110500/269700]  [122.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:42:06,406 - Train: 40.99% [110550/269700]  [123.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:42:08,787 - ==> Total time: 2:50:35	 Eta: 4:05:29 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:42:15,268 - Train: 41.01% [110600/269700]  [123.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:42:19,661 - Train: 41.03% [110650/269700]  [123.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:42:24,054 - Train: 41.05% [110700/269700]  [123.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:42:28,446 - Train: 41.06% [110750/269700]  [123.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:42:32,839 - Train: 41.08% [110800/269700]  [123.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:42:37,233 - Train: 41.10% [110850/269700]  [123.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:42:41,622 - Train: 41.12% [110900/269700]  [123.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:42:46,009 - Train: 41.14% [110950/269700]  [123.4/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:42:50,396 - Train: 41.16% [111000/269700]  [123.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:42:54,784 - Train: 41.18% [111050/269700]  [123.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:42:59,173 - Train: 41.19% [111100/269700]  [123.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:43:03,557 - Train: 41.21% [111150/269700]  [123.6/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:43:07,941 - Train: 41.23% [111200/269700]  [123.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-25 18:43:12,330 - Train: 41.25% [111250/269700]  [123.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:43:16,743 - Train: 41.27% [111300/269700]  [123.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:43:21,150 - Train: 41.29% [111350/269700]  [123.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:43:25,564 - Train: 41.31% [111400/269700]  [123.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:43:29,977 - Train: 41.32% [111450/269700]  [124.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-25 18:43:32,279 - ==> Total time: 2:51:59	 Eta: 4:04:06 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 18:43:38,801 - Train: 41.34% [111500/269700]  [124.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:43:43,212 - Train: 41.36% [111550/269700]  [124.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:43:47,623 - Train: 41.38% [111600/269700]  [124.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:43:52,027 - Train: 41.40% [111650/269700]  [124.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:43:56,437 - Train: 41.42% [111700/269700]  [124.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-25 18:44:00,848 - Train: 41.43% [111750/269700]  [124.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
