2024-05-24 02:37:51,529 - ==> Logging on master GPU: 0
2024-05-24 02:37:51,530 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:51,530 - ==> Using GPU: [0] for Training
2024-05-24 02:37:51,530 - ==> Building model
2024-05-24 02:37:51,767 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:51,972 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:51,972 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:55,377 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_100e/medical', 'data.root=data/medical']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/medical data.root=data/medical
task_start_time                      : 2906361.764395378                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751/show_train
logdir_test                          : runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751/show_test
2024-05-24 02:37:55,436 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 02:37:59,591 - Train: 0.03% [50/166700]  [0.0/100.0] [batch_t 0.019 (0.079)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.615 (0.932)]
2024-05-24 02:38:00,544 - Train: 0.06% [100/166700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.460 (0.512)]
2024-05-24 02:38:01,492 - Train: 0.09% [150/166700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.362 (0.400)]
2024-05-24 02:38:02,442 - Train: 0.12% [200/166700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.281 (0.348)]
2024-05-24 02:38:03,392 - Train: 0.15% [250/166700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.286 (0.320)]
2024-05-24 02:38:04,345 - Train: 0.18% [300/166700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.244 (0.305)]
2024-05-24 02:38:05,294 - Train: 0.21% [350/166700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.293 (0.277)]
2024-05-24 02:38:06,246 - Train: 0.24% [400/166700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.287 (0.272)]
2024-05-24 02:38:07,197 - Train: 0.27% [450/166700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.253 (0.254)]
2024-05-24 02:38:08,147 - Train: 0.30% [500/166700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.205 (0.248)]
2024-05-24 02:38:09,101 - Train: 0.33% [550/166700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.270 (0.237)]
2024-05-24 02:38:10,050 - Train: 0.36% [600/166700]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.264 (0.227)]
2024-05-24 02:38:11,003 - Train: 0.39% [650/166700]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.209 (0.231)]
2024-05-24 02:38:11,956 - Train: 0.42% [700/166700]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.235 (0.224)]
2024-05-24 02:38:12,909 - Train: 0.45% [750/166700]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.253 (0.215)]
2024-05-24 02:38:13,863 - Train: 0.48% [800/166700]  [0.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.207)]
2024-05-24 02:38:14,815 - Train: 0.51% [850/166700]  [0.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.209 (0.211)]
2024-05-24 02:38:15,767 - Train: 0.54% [900/166700]  [0.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.232 (0.212)]
2024-05-24 02:38:16,721 - Train: 0.57% [950/166700]  [0.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.206 (0.204)]
2024-05-24 02:38:17,672 - Train: 0.60% [1000/166700]  [0.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.209 (0.194)]
2024-05-24 02:38:18,624 - Train: 0.63% [1050/166700]  [0.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.197)]
2024-05-24 02:38:19,580 - Train: 0.66% [1100/166700]  [0.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.204 (0.193)]
2024-05-24 02:38:20,533 - Train: 0.69% [1150/166700]  [0.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.181 (0.193)]
2024-05-24 02:38:21,488 - Train: 0.72% [1200/166700]  [0.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.183)]
2024-05-24 02:38:22,448 - Train: 0.75% [1250/166700]  [0.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.204 (0.184)]
2024-05-24 02:38:23,405 - Train: 0.78% [1300/166700]  [0.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.184)]
2024-05-24 02:38:24,359 - Train: 0.81% [1350/166700]  [0.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.177)]
2024-05-24 02:38:25,314 - Train: 0.84% [1400/166700]  [0.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.180 (0.173)]
2024-05-24 02:38:26,268 - Train: 0.87% [1450/166700]  [0.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.171 (0.171)]
2024-05-24 02:38:27,223 - Train: 0.90% [1500/166700]  [0.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.175)]
2024-05-24 02:38:28,179 - Train: 0.93% [1550/166700]  [0.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.168)]
2024-05-24 02:38:29,134 - Train: 0.96% [1600/166700]  [1.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.166)]
2024-05-24 02:38:30,091 - Train: 0.99% [1650/166700]  [1.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.167)]
2024-05-24 02:38:30,417 - ==> Total time: 0:00:38	 Eta: 1:04:18 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 02:38:31,775 - Train: 1.02% [1700/166700]  [1.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.163)]
2024-05-24 02:38:32,731 - Train: 1.05% [1750/166700]  [1.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.180 (0.157)]
2024-05-24 02:38:33,688 - Train: 1.08% [1800/166700]  [1.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.214 (0.169)]
2024-05-24 02:38:34,646 - Train: 1.11% [1850/166700]  [1.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.161)]
2024-05-24 02:38:35,603 - Train: 1.14% [1900/166700]  [1.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.161)]
2024-05-24 02:38:36,562 - Train: 1.17% [1950/166700]  [1.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.160)]
2024-05-24 02:38:37,519 - Train: 1.20% [2000/166700]  [1.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.119 (0.158)]
2024-05-24 02:38:38,480 - Train: 1.23% [2050/166700]  [1.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.162)]
2024-05-24 02:38:39,439 - Train: 1.26% [2100/166700]  [1.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.162)]
2024-05-24 02:38:40,398 - Train: 1.29% [2150/166700]  [1.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.156)]
2024-05-24 02:38:41,357 - Train: 1.32% [2200/166700]  [1.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.153)]
2024-05-24 02:38:42,316 - Train: 1.35% [2250/166700]  [1.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.155)]
2024-05-24 02:38:43,273 - Train: 1.38% [2300/166700]  [1.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.154)]
2024-05-24 02:38:44,233 - Train: 1.41% [2350/166700]  [1.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.149)]
2024-05-24 02:38:45,193 - Train: 1.44% [2400/166700]  [1.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.148)]
2024-05-24 02:38:46,152 - Train: 1.47% [2450/166700]  [1.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.148)]
2024-05-24 02:38:47,115 - Train: 1.50% [2500/166700]  [1.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.124 (0.147)]
2024-05-24 02:38:48,076 - Train: 1.53% [2550/166700]  [1.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-24 02:38:49,039 - Train: 1.56% [2600/166700]  [1.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.141)]
2024-05-24 02:38:50,008 - Train: 1.59% [2650/166700]  [1.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.146)]
2024-05-24 02:38:50,974 - Train: 1.62% [2700/166700]  [1.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.148)]
