2024-05-24 02:37:08,177 - ==> Logging on master GPU: 0
2024-05-24 02:37:08,177 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:08,178 - ==> Using GPU: [0] for Training
2024-05-24 02:37:08,178 - ==> Building model
2024-05-24 02:37:08,418 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:08,605 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:08,606 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:11,392 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/coco_2 data.root=data/coco data.meta=meta_20_2.json data.cls_names=coco
task_start_time                      : 2906318.423954831                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/coco_2/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023708
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_100e/coco_2/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023708/show_train
logdir_test                          : runs/benchmark/vitad_256_100e/coco_2/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023708/show_test
2024-05-24 02:37:11,599 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 02:37:15,249 - Train: 0.01% [50/988500]  [0.0/100.0] [batch_t 0.018 (0.066)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 1.412 (1.725)]
2024-05-24 02:37:16,137 - Train: 0.01% [100/988500]  [0.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 1.079 (1.216)]
2024-05-24 02:37:17,024 - Train: 0.02% [150/988500]  [0.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.908 (1.017)]
2024-05-24 02:37:17,911 - Train: 0.02% [200/988500]  [0.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.823 (0.898)]
2024-05-24 02:37:18,798 - Train: 0.03% [250/988500]  [0.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.774 (0.824)]
2024-05-24 02:37:19,685 - Train: 0.03% [300/988500]  [0.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.778 (0.776)]
2024-05-24 02:37:20,573 - Train: 0.04% [350/988500]  [0.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.678 (0.745)]
2024-05-24 02:37:21,464 - Train: 0.04% [400/988500]  [0.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.746 (0.715)]
2024-05-24 02:37:22,353 - Train: 0.05% [450/988500]  [0.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.651 (0.687)]
2024-05-24 02:37:23,243 - Train: 0.05% [500/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.647 (0.668)]
2024-05-24 02:37:24,134 - Train: 0.06% [550/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.656 (0.651)]
2024-05-24 02:37:25,024 - Train: 0.06% [600/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.674 (0.636)]
2024-05-24 02:37:25,916 - Train: 0.07% [650/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.606 (0.616)]
2024-05-24 02:37:26,807 - Train: 0.07% [700/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.599 (0.609)]
2024-05-24 02:37:27,698 - Train: 0.08% [750/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.646 (0.598)]
2024-05-24 02:37:28,589 - Train: 0.08% [800/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.589 (0.588)]
2024-05-24 02:37:29,481 - Train: 0.09% [850/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.569 (0.578)]
2024-05-24 02:37:30,374 - Train: 0.09% [900/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.535 (0.570)]
2024-05-24 02:37:31,265 - Train: 0.10% [950/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.536 (0.557)]
2024-05-24 02:37:32,158 - Train: 0.10% [1000/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.515 (0.549)]
2024-05-24 02:37:33,052 - Train: 0.11% [1050/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.562 (0.540)]
2024-05-24 02:37:33,947 - Train: 0.11% [1100/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.515 (0.538)]
2024-05-24 02:37:34,839 - Train: 0.12% [1150/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.539 (0.530)]
2024-05-24 02:37:35,732 - Train: 0.12% [1200/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.545 (0.530)]
2024-05-24 02:37:36,625 - Train: 0.13% [1250/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.542 (0.517)]
2024-05-24 02:37:37,516 - Train: 0.13% [1300/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.547 (0.513)]
2024-05-24 02:37:38,406 - Train: 0.14% [1350/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.492 (0.505)]
2024-05-24 02:37:39,306 - Train: 0.14% [1400/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.468 (0.498)]
2024-05-24 02:37:40,197 - Train: 0.15% [1450/988500]  [0.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.495 (0.495)]
2024-05-24 02:37:41,089 - Train: 0.15% [1500/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.490 (0.492)]
2024-05-24 02:37:41,980 - Train: 0.16% [1550/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.526 (0.491)]
2024-05-24 02:37:42,871 - Train: 0.16% [1600/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.475 (0.483)]
2024-05-24 02:37:43,763 - Train: 0.17% [1650/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.482 (0.477)]
2024-05-24 02:37:44,654 - Train: 0.17% [1700/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.479 (0.477)]
2024-05-24 02:37:45,546 - Train: 0.18% [1750/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.494 (0.476)]
2024-05-24 02:37:46,437 - Train: 0.18% [1800/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.482 (0.470)]
2024-05-24 02:37:47,328 - Train: 0.19% [1850/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.439 (0.464)]
2024-05-24 02:37:48,221 - Train: 0.19% [1900/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.477 (0.464)]
2024-05-24 02:37:49,114 - Train: 0.20% [1950/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.486 (0.460)]
2024-05-24 02:37:50,006 - Train: 0.20% [2000/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.473 (0.456)]
2024-05-24 02:37:50,899 - Train: 0.21% [2050/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.453 (0.449)]
2024-05-24 02:37:51,791 - Train: 0.21% [2100/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.455 (0.445)]
2024-05-24 02:37:52,714 - Train: 0.22% [2150/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.432 (0.444)]
2024-05-24 02:37:53,607 - Train: 0.22% [2200/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.431 (0.442)]
2024-05-24 02:37:54,500 - Train: 0.23% [2250/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.416 (0.441)]
2024-05-24 02:37:55,393 - Train: 0.23% [2300/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.401 (0.437)]
2024-05-24 02:37:56,286 - Train: 0.24% [2350/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.423 (0.437)]
2024-05-24 02:37:57,179 - Train: 0.24% [2400/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.427 (0.432)]
2024-05-24 02:37:58,073 - Train: 0.25% [2450/988500]  [0.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.435 (0.430)]
2024-05-24 02:37:58,967 - Train: 0.25% [2500/988500]  [0.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.424 (0.427)]
2024-05-24 02:37:59,864 - Train: 0.26% [2550/988500]  [0.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.435 (0.417)]
2024-05-24 02:38:00,760 - Train: 0.26% [2600/988500]  [0.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.425 (0.420)]
2024-05-24 02:38:01,655 - Train: 0.27% [2650/988500]  [0.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.440 (0.420)]
2024-05-24 02:38:02,552 - Train: 0.27% [2700/988500]  [0.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.432 (0.417)]
2024-05-24 02:38:03,496 - Train: 0.28% [2750/988500]  [0.3/100.0] [batch_t 0.018 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.407 (0.416)]
2024-05-24 02:38:04,392 - Train: 0.28% [2800/988500]  [0.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.399 (0.412)]
2024-05-24 02:38:05,288 - Train: 0.29% [2850/988500]  [0.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.407 (0.407)]
2024-05-24 02:38:06,184 - Train: 0.29% [2900/988500]  [0.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.424 (0.408)]
2024-05-24 02:38:07,079 - Train: 0.30% [2950/988500]  [0.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.383 (0.405)]
2024-05-24 02:38:07,973 - Train: 0.30% [3000/988500]  [0.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.447 (0.404)]
