2024-05-24 02:36:40,616 - ==> Logging on master GPU: 0
2024-05-24 02:36:40,616 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:40,616 - ==> Using GPU: [0] for Training
2024-05-24 02:36:40,616 - ==> Building model
2024-05-24 02:36:40,847 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:41,017 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:41,018 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:44,559 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/coco_0 data.root=data/coco data.meta=meta_20_0.json data.cls_names=coco
task_start_time                      : 2906290.838952964                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640/show_train
logdir_test                          : runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640/show_test
2024-05-24 02:36:44,639 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 02:36:47,353 - Train: 0.01% [50/380400]  [0.0/100.0] [batch_t 0.019 (0.049)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 1.412 (1.765)]
2024-05-24 02:36:48,301 - Train: 0.03% [100/380400]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 1.071 (1.218)]
2024-05-24 02:36:49,248 - Train: 0.04% [150/380400]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.926 (1.013)]
2024-05-24 02:36:50,197 - Train: 0.05% [200/380400]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.830 (0.900)]
2024-05-24 02:36:51,143 - Train: 0.07% [250/380400]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.813 (0.831)]
2024-05-24 02:36:52,093 - Train: 0.08% [300/380400]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.761 (0.779)]
2024-05-24 02:36:53,041 - Train: 0.09% [350/380400]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.705 (0.745)]
2024-05-24 02:36:53,991 - Train: 0.11% [400/380400]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.688 (0.717)]
2024-05-24 02:36:54,940 - Train: 0.12% [450/380400]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.708 (0.694)]
2024-05-24 02:36:55,890 - Train: 0.13% [500/380400]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.712 (0.677)]
2024-05-24 02:36:56,840 - Train: 0.14% [550/380400]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.658 (0.660)]
2024-05-24 02:36:57,792 - Train: 0.16% [600/380400]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.649 (0.641)]
2024-05-24 02:36:58,743 - Train: 0.17% [650/380400]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.636 (0.626)]
2024-05-24 02:36:59,698 - Train: 0.18% [700/380400]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.640 (0.617)]
2024-05-24 02:37:00,656 - Train: 0.20% [750/380400]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.582 (0.603)]
2024-05-24 02:37:01,614 - Train: 0.21% [800/380400]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.554 (0.592)]
2024-05-24 02:37:02,571 - Train: 0.22% [850/380400]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.574 (0.581)]
2024-05-24 02:37:03,524 - Train: 0.24% [900/380400]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.542 (0.574)]
2024-05-24 02:37:04,479 - Train: 0.25% [950/380400]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.574 (0.561)]
2024-05-24 02:37:05,435 - Train: 0.26% [1000/380400]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.534 (0.549)]
2024-05-24 02:37:06,393 - Train: 0.28% [1050/380400]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.557 (0.553)]
2024-05-24 02:37:07,348 - Train: 0.29% [1100/380400]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.575 (0.542)]
2024-05-24 02:37:08,302 - Train: 0.30% [1150/380400]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.555 (0.530)]
2024-05-24 02:37:09,256 - Train: 0.32% [1200/380400]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.508 (0.530)]
2024-05-24 02:37:10,212 - Train: 0.33% [1250/380400]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.491 (0.522)]
2024-05-24 02:37:11,166 - Train: 0.34% [1300/380400]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.490 (0.513)]
2024-05-24 02:37:12,133 - Train: 0.35% [1350/380400]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.473 (0.514)]
2024-05-24 02:37:13,087 - Train: 0.37% [1400/380400]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.512 (0.509)]
2024-05-24 02:37:14,040 - Train: 0.38% [1450/380400]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.506 (0.505)]
2024-05-24 02:37:14,993 - Train: 0.39% [1500/380400]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.505 (0.494)]
2024-05-24 02:37:15,949 - Train: 0.41% [1550/380400]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.487 (0.491)]
2024-05-24 02:37:16,904 - Train: 0.42% [1600/380400]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.462 (0.489)]
2024-05-24 02:37:17,862 - Train: 0.43% [1650/380400]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.491 (0.483)]
2024-05-24 02:37:18,817 - Train: 0.45% [1700/380400]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.507 (0.480)]
2024-05-24 02:37:19,777 - Train: 0.46% [1750/380400]  [0.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.455 (0.478)]
2024-05-24 02:37:20,736 - Train: 0.47% [1800/380400]  [0.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.491 (0.471)]
2024-05-24 02:37:21,696 - Train: 0.49% [1850/380400]  [0.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.463 (0.465)]
2024-05-24 02:37:22,656 - Train: 0.50% [1900/380400]  [0.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.457 (0.463)]
2024-05-24 02:37:23,614 - Train: 0.51% [1950/380400]  [0.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.437 (0.461)]
2024-05-24 02:37:24,571 - Train: 0.53% [2000/380400]  [0.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.439 (0.453)]
2024-05-24 02:37:25,529 - Train: 0.54% [2050/380400]  [0.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.481 (0.454)]
2024-05-24 02:37:26,486 - Train: 0.55% [2100/380400]  [0.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.433 (0.449)]
2024-05-24 02:37:27,444 - Train: 0.57% [2150/380400]  [0.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.443 (0.447)]
2024-05-24 02:37:28,399 - Train: 0.58% [2200/380400]  [0.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.463 (0.446)]
2024-05-24 02:37:29,356 - Train: 0.59% [2250/380400]  [0.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.443 (0.444)]
2024-05-24 02:37:30,313 - Train: 0.60% [2300/380400]  [0.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.445 (0.435)]
2024-05-24 02:37:31,272 - Train: 0.62% [2350/380400]  [0.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.431 (0.435)]
2024-05-24 02:37:32,232 - Train: 0.63% [2400/380400]  [0.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.410 (0.435)]
2024-05-24 02:37:33,189 - Train: 0.64% [2450/380400]  [0.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.456 (0.429)]
2024-05-24 02:37:34,148 - Train: 0.66% [2500/380400]  [0.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.421 (0.429)]
2024-05-24 02:37:35,107 - Train: 0.67% [2550/380400]  [0.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.394 (0.429)]
2024-05-24 02:37:36,068 - Train: 0.68% [2600/380400]  [0.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.403 (0.420)]
2024-05-24 02:37:37,027 - Train: 0.70% [2650/380400]  [0.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.429 (0.419)]
2024-05-24 02:37:37,988 - Train: 0.71% [2700/380400]  [0.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.423 (0.419)]
2024-05-24 02:37:38,949 - Train: 0.72% [2750/380400]  [0.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.416 (0.418)]
2024-05-24 02:37:39,909 - Train: 0.74% [2800/380400]  [0.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.393 (0.412)]
2024-05-24 02:37:40,869 - Train: 0.75% [2850/380400]  [0.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.424 (0.413)]
2024-05-24 02:37:41,830 - Train: 0.76% [2900/380400]  [0.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.399 (0.404)]
2024-05-24 02:37:42,788 - Train: 0.78% [2950/380400]  [0.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.402 (0.412)]
2024-05-24 02:37:43,748 - Train: 0.79% [3000/380400]  [0.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.413 (0.404)]
