2024-05-25 20:39:40,301 - ==> Logging on master GPU: 0
2024-05-25 20:39:40,301 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:39:40,302 - ==> Using GPU: [0] for Training
2024-05-25 20:39:40,302 - ==> Building model
2024-05-25 20:39:40,535 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:39:40,712 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:39:40,713 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:39:44,475 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 260                                 
data.test_size                       : 196                                 
data.train_length                    : 2083                                
data.test_length                     : 1568                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_300e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_300e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 3057670.537080016                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940/show_train
logdir_test                          : runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940/show_test
2024-05-25 20:39:44,502 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 20:39:51,140 - Train: 0.06% [50/78000]  [0.2/300.0] [batch_t 0.184 (0.126)] [data_t 0.166] [optim_t 0.018] [lr 0.000100] [cos 0.854 (1.263)]
2024-05-25 20:39:56,378 - Train: 0.13% [100/78000]  [0.4/300.0] [batch_t 0.018 (0.105)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.561 (0.656)]
2024-05-25 20:40:01,673 - Train: 0.19% [150/78000]  [0.6/300.0] [batch_t 0.105 (0.106)] [data_t 0.087] [optim_t 0.018] [lr 0.000100] [cos 0.506 (0.525)]
2024-05-25 20:40:07,084 - Train: 0.26% [200/78000]  [0.8/300.0] [batch_t 0.018 (0.108)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.414 (0.446)]
2024-05-25 20:40:11,989 - Train: 0.32% [250/78000]  [1.0/300.0] [batch_t 0.020 (0.098)] [data_t 0.002] [optim_t 0.018] [lr 0.000100] [cos 0.357 (0.399)]
2024-05-25 20:40:13,281 - ==> Total time: 0:00:33	 Eta: 2:44:46 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:40:18,168 - Train: 0.38% [300/78000]  [1.2/300.0] [batch_t 0.018 (0.107)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.338 (0.364)]
2024-05-25 20:40:23,607 - Train: 0.45% [350/78000]  [1.3/300.0] [batch_t 0.114 (0.109)] [data_t 0.096] [optim_t 0.018] [lr 0.000100] [cos 0.337 (0.340)]
2024-05-25 20:40:28,663 - Train: 0.51% [400/78000]  [1.5/300.0] [batch_t 0.018 (0.101)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.313 (0.324)]
2024-05-25 20:40:34,087 - Train: 0.58% [450/78000]  [1.7/300.0] [batch_t 0.165 (0.108)] [data_t 0.147] [optim_t 0.018] [lr 0.000100] [cos 0.292 (0.304)]
2024-05-25 20:40:39,166 - Train: 0.64% [500/78000]  [1.9/300.0] [batch_t 0.018 (0.102)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.270 (0.292)]
2024-05-25 20:40:41,306 - ==> Total time: 0:01:01	 Eta: 2:31:42 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:40:45,593 - Train: 0.71% [550/78000]  [2.1/300.0] [batch_t 0.018 (0.113)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.243 (0.266)]
2024-05-25 20:40:50,717 - Train: 0.77% [600/78000]  [2.3/300.0] [batch_t 0.018 (0.102)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.269 (0.267)]
2024-05-25 20:40:56,264 - Train: 0.83% [650/78000]  [2.5/300.0] [batch_t 0.018 (0.111)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.278 (0.255)]
2024-05-25 20:41:01,314 - Train: 0.90% [700/78000]  [2.7/300.0] [batch_t 0.019 (0.101)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.252 (0.246)]
2024-05-25 20:41:06,745 - Train: 0.96% [750/78000]  [2.9/300.0] [batch_t 0.018 (0.109)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.228 (0.249)]
2024-05-25 20:41:09,742 - ==> Total time: 0:01:29	 Eta: 2:27:42 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:41:12,623 - Train: 1.03% [800/78000]  [3.1/300.0] [batch_t 0.018 (0.112)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.218 (0.237)]
2024-05-25 20:41:18,255 - Train: 1.09% [850/78000]  [3.3/300.0] [batch_t 0.162 (0.113)] [data_t 0.144] [optim_t 0.018] [lr 0.000100] [cos 0.250 (0.229)]
2024-05-25 20:41:23,305 - Train: 1.15% [900/78000]  [3.5/300.0] [batch_t 0.018 (0.101)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.255 (0.220)]
2024-05-25 20:41:28,713 - Train: 1.22% [950/78000]  [3.7/300.0] [batch_t 0.018 (0.108)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.226 (0.219)]
2024-05-25 20:41:33,878 - Train: 1.28% [1000/78000]  [3.8/300.0] [batch_t 0.018 (0.103)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.200 (0.218)]
2024-05-25 20:41:37,901 - ==> Total time: 0:01:57	 Eta: 2:25:08 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:41:39,886 - Train: 1.35% [1050/78000]  [4.0/300.0] [batch_t 0.026 (0.115)] [data_t 0.008] [optim_t 0.018] [lr 0.000100] [cos 0.210 (0.200)]
2024-05-25 20:41:45,119 - Train: 1.41% [1100/78000]  [4.2/300.0] [batch_t 0.018 (0.105)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.192 (0.206)]
2024-05-25 20:41:50,543 - Train: 1.47% [1150/78000]  [4.4/300.0] [batch_t 0.018 (0.108)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.196 (0.204)]
2024-05-25 20:41:55,744 - Train: 1.54% [1200/78000]  [4.6/300.0] [batch_t 0.019 (0.104)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.213 (0.199)]
2024-05-25 20:42:01,106 - Train: 1.60% [1250/78000]  [4.8/300.0] [batch_t 0.018 (0.107)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.170 (0.190)]
2024-05-25 20:42:06,188 - Train: 1.67% [1300/78000]  [5.0/300.0] [batch_t 0.018 (0.102)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.198 (0.194)]
2024-05-25 20:42:06,190 - ==> Total time: 0:02:25	 Eta: 2:23:32 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:42:12,584 - Train: 1.73% [1350/78000]  [5.2/300.0] [batch_t 0.113 (0.108)] [data_t 0.095] [optim_t 0.018] [lr 0.000100] [cos 0.209 (0.187)]
2024-05-25 20:42:17,635 - Train: 1.79% [1400/78000]  [5.4/300.0] [batch_t 0.018 (0.101)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.185 (0.186)]
2024-05-25 20:42:22,927 - Train: 1.86% [1450/78000]  [5.6/300.0] [batch_t 0.057 (0.106)] [data_t 0.040] [optim_t 0.018] [lr 0.000100] [cos 0.169 (0.187)]
2024-05-25 20:42:28,280 - Train: 1.92% [1500/78000]  [5.8/300.0] [batch_t 0.018 (0.107)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.171 (0.178)]
2024-05-25 20:42:33,607 - Train: 1.99% [1550/78000]  [6.0/300.0] [batch_t 0.274 (0.106)] [data_t 0.256] [optim_t 0.018] [lr 0.000100] [cos 0.162 (0.180)]
2024-05-25 20:42:34,499 - ==> Total time: 0:02:54	 Eta: 2:22:19 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:42:39,454 - Train: 2.05% [1600/78000]  [6.2/300.0] [batch_t 0.075 (0.107)] [data_t 0.057] [optim_t 0.018] [lr 0.000100] [cos 0.191 (0.178)]
2024-05-25 20:42:44,705 - Train: 2.12% [1650/78000]  [6.3/300.0] [batch_t 0.018 (0.105)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.172 (0.169)]
2024-05-25 20:42:50,144 - Train: 2.18% [1700/78000]  [6.5/300.0] [batch_t 0.413 (0.109)] [data_t 0.394] [optim_t 0.018] [lr 0.000100] [cos 0.167 (0.175)]
2024-05-25 20:42:55,292 - Train: 2.24% [1750/78000]  [6.7/300.0] [batch_t 0.018 (0.103)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.169)]
2024-05-25 20:43:00,768 - Train: 2.31% [1800/78000]  [6.9/300.0] [batch_t 0.338 (0.109)] [data_t 0.320] [optim_t 0.018] [lr 0.000100] [cos 0.194 (0.171)]
2024-05-25 20:43:02,869 - ==> Total time: 0:03:22	 Eta: 2:21:22 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 20:43:08,275 - Train: 2.37% [1850/78000]  [7.1/300.0] [batch_t 0.058 (0.110)] [data_t 0.040] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.165)]
2024-05-25 20:43:13,342 - Train: 2.44% [1900/78000]  [7.3/300.0] [batch_t 0.018 (0.101)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.161)]
2024-05-25 20:43:18,662 - Train: 2.50% [1950/78000]  [7.5/300.0] [batch_t 0.290 (0.106)] [data_t 0.272] [optim_t 0.018] [lr 0.000100] [cos 0.166 (0.162)]
2024-05-25 20:43:23,760 - Train: 2.56% [2000/78000]  [7.7/300.0] [batch_t 0.018 (0.102)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.171 (0.162)]
2024-05-25 20:43:29,333 - Train: 2.63% [2050/78000]  [7.9/300.0] [batch_t 0.350 (0.111)] [data_t 0.332] [optim_t 0.018] [lr 0.000100] [cos 0.184 (0.161)]
