2024-05-24 02:25:11,016 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,016 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:25:11,017 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,017 - ==> Building model
2024-05-24 02:25:11,249 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:25:11,832 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:25:11,833 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:25:15,348 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 02:39:29,606 - Train: 29.14% [13200/45300]  [29.1/100.0] [batch_t 0.164 (0.058)] [data_t 0.147] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.110)]
2024-05-24 02:39:32,378 - Train: 29.25% [13250/45300]  [29.2/100.0] [batch_t 0.041 (0.055)] [data_t 0.023] [optim_t 0.018] [lr 0.000100] [cos 0.118 (0.110)]
2024-05-24 02:39:35,104 - Train: 29.36% [13300/45300]  [29.4/100.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.090 (0.109)]
2024-05-24 02:39:38,081 - Train: 29.47% [13350/45300]  [29.5/100.0] [batch_t 0.152 (0.059)] [data_t 0.134] [optim_t 0.018] [lr 0.000100] [cos 0.123 (0.112)]
2024-05-24 02:39:40,878 - Train: 29.58% [13400/45300]  [29.6/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.116 (0.112)]
2024-05-24 02:39:43,855 - Train: 29.69% [13450/45300]  [29.7/100.0] [batch_t 0.163 (0.059)] [data_t 0.145] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.113)]
2024-05-24 02:39:46,644 - Train: 29.80% [13500/45300]  [29.8/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.102 (0.106)]
2024-05-24 02:39:49,455 - Train: 29.91% [13550/45300]  [29.9/100.0] [batch_t 0.159 (0.056)] [data_t 0.142] [optim_t 0.018] [lr 0.000100] [cos 0.104 (0.112)]
2024-05-24 02:39:55,647 - Test: 23.15% [50/216] [batch_t 0.041 (0.075)] [cos 0.150 (0.127)]
2024-05-24 02:39:58,985 - Test: 46.30% [100/216] [batch_t 0.024 (0.071)] [cos 0.151 (0.136)]
2024-05-24 02:40:01,109 - Test: 69.44% [150/216] [batch_t 0.025 (0.061)] [cos 0.115 (0.133)]
2024-05-24 02:40:04,415 - Test: 92.59% [200/216] [batch_t 0.025 (0.063)] [cos 0.092 (0.147)]
2024-05-24 02:40:05,017 - Test: 100.00% [216/216] [batch_t 0.018 (0.061)] [cos 0.115 (0.143)]
2024-05-24 02:40:06,012 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-24 02:40:07,544 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 02:40:09,014 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 02:40:10,262 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.238 (mF1_max_px)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
2024-05-24 02:40:11,103 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-24 02:40:12,270 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 02:40:13,593 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-24 02:40:14,832 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.231 (mIoU_max_px)	
2024-05-24 02:40:16,654 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.342 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.119 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-24 02:40:18,376 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.329 (mF1_max_px)	  0.117 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.117 (mIoU_px_0.2_0.8_0.1)	  0.328 (mIoU_max_px)	
2024-05-24 02:40:19,622 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.235 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.234 (mIoU_max_px)	
2024-05-24 02:40:20,042 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 02:40:21,071 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 02:40:21,916 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-24 02:40:23,502 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-24 02:40:23,513 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   94.997    | 95.166 (20  epoch) |   98.870    | 98.909 (20  epoch) |  80.631  | 81.169 (20  epoch) |    76.047    | 77.041 (20  epoch) |        39.464        |     40.210 (20  epoch)     |        41.444         |     42.842 (20  epoch)      |        28.867         |     29.421 (20  epoch)      |    61.352     | 62.656 (20  epoch)  |
|   cable    |     97.882      |  98.107 (20  epoch)   |    98.684    | 98.819 (20  epoch)  |      94.737      |   96.296 (20  epoch)   |   90.018    | 90.018 (30  epoch) |   95.734    | 95.734 (30  epoch) |  41.607  | 41.607 (30  epoch) |    45.884    | 45.914 (20  epoch) |        21.564        |     22.189 (10  epoch)     |        27.137         |     31.479 (10  epoch)      |        12.963         |     13.308 (20  epoch)      |    29.773     | 29.798 (20  epoch)  |
|  capsule   |     93.139      |  93.139 (30  epoch)   |    98.459    | 98.459 (30  epoch)  |      94.495      |   94.495 (30  epoch)   |   92.928    | 93.369 (10  epoch) |   98.365    | 98.477 (20  epoch) |  42.649  | 42.991 (10  epoch) |    48.093    | 48.331 (10  epoch) |        25.461        |     26.593 (10  epoch)     |        34.648         |     42.220 (10  epoch)      |        15.630         |     16.317 (10  epoch)      |    31.660     | 31.866 (10  epoch)  |
|   carpet   |     99.478      |  99.599 (10  epoch)   |    99.857    | 99.887 (10  epoch)  |      99.435      |   99.435 (10  epoch)   |   94.690    | 95.249 (10  epoch) |   98.953    | 99.074 (10  epoch) |  60.268  | 63.419 (10  epoch) |    64.700    | 65.643 (10  epoch) |        40.189        |     41.399 (20  epoch)     |        46.683         |     47.899 (20  epoch)      |        27.218         |     28.156 (20  epoch)      |    47.819     | 48.857 (10  epoch)  |
|    grid    |     99.666      |  99.666 (30  epoch)   |    99.885    | 99.885 (30  epoch)  |      99.115      |   99.115 (30  epoch)   |   95.656    | 95.656 (30  epoch) |   98.578    | 98.578 (30  epoch) |  31.651  | 31.878 (10  epoch) |    37.365    | 37.613 (10  epoch) |        23.154        |     24.768 (10  epoch)     |        30.205         |     35.965 (10  epoch)      |        13.569         |     14.512 (10  epoch)      |    22.975     | 23.163 (10  epoch)  |
|  hazelnut  |     99.929      |  100.000 (10  epoch)  |    99.960    | 100.000 (10  epoch) |      99.281      |  100.000 (10  epoch)   |   95.567    | 95.567 (30  epoch) |   98.990    | 99.003 (10  epoch) |  64.911  | 66.253 (10  epoch) |    64.590    | 65.198 (10  epoch) |        35.937        |     36.845 (10  epoch)     |        64.373         |     72.768 (10  epoch)      |        23.711         |     24.362 (10  epoch)      |    47.700     | 48.366 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.134    | 98.309 (10  epoch) |   99.584    | 99.607 (10  epoch) |  53.648  | 56.479 (10  epoch) |    57.516    | 58.001 (10  epoch) |        36.126        |     40.228 (10  epoch)     |        65.121         |     70.651 (10  epoch)      |        23.205         |     26.099 (10  epoch)      |    40.366     | 40.846 (10  epoch)  |
| metal_nut  |     99.560      |  99.560 (30  epoch)   |    99.897    | 99.897 (30  epoch)  |      98.413      |   98.413 (20  epoch)   |   92.630    | 92.630 (30  epoch) |   95.821    | 95.821 (30  epoch) |  73.994  | 73.994 (30  epoch) |    76.558    | 76.558 (30  epoch) |        33.459        |     34.314 (10  epoch)     |        40.358         |     44.986 (10  epoch)      |        23.852         |     23.972 (10  epoch)      |    62.019     | 62.019 (30  epoch)  |
|    pill    |     96.618      |  96.618 (20  epoch)   |    99.417    | 99.417 (30  epoch)  |      96.377      |   96.377 (10  epoch)   |   95.551    | 95.551 (30  epoch) |   98.580    | 98.580 (30  epoch) |  77.778  | 77.778 (30  epoch) |    75.545    | 75.545 (30  epoch) |        33.722        |     34.194 (20  epoch)     |        39.846         |     43.644 (10  epoch)      |        23.975         |     24.240 (20  epoch)      |    60.701     | 60.701 (30  epoch)  |
|   screw    |     86.432      |  86.432 (30  epoch)   |    95.686    | 95.686 (30  epoch)  |      87.179      |   87.179 (30  epoch)   |   93.438    | 93.522 (20  epoch) |   98.749    | 98.749 (30  epoch) |  31.533  | 31.533 (30  epoch) |    39.642    | 39.642 (30  epoch) |        17.096        |     17.096 (30  epoch)     |        50.160         |     53.296 (10  epoch)      |         9.953         |      9.953 (30  epoch)      |    24.721     | 24.721 (30  epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.830    | 88.875 (10  epoch) |   96.740    | 96.740 (20  epoch) |  56.963  | 56.963 (30  epoch) |    69.261    | 69.566 (20  epoch) |        37.355        |     37.355 (30  epoch)     |        43.422         |     43.422 (30  epoch)      |        26.105         |     26.105 (30  epoch)      |    52.977     | 53.334 (20  epoch)  |
| toothbrush |     97.778      |  97.778 (30  epoch)   |    99.091    | 99.091 (30  epoch)  |      96.774      |   96.774 (10  epoch)   |   91.240    | 91.240 (30  epoch) |   99.077    | 99.077 (30  epoch) |  51.713  | 51.890 (20  epoch) |    62.176    | 62.176 (30  epoch) |        40.423        |     40.423 (30  epoch)     |        67.797         |     68.683 (20  epoch)      |        26.751         |     26.751 (30  epoch)      |    45.113     | 45.113 (30  epoch)  |
| transistor |     97.208      |  97.208 (30  epoch)   |    96.326    | 96.326 (30  epoch)  |      89.189      |   89.189 (30  epoch)   |   81.879    | 81.879 (30  epoch) |   94.462    | 94.462 (30  epoch) |  58.531  | 58.531 (30  epoch) |    54.787    | 54.787 (30  epoch) |        29.905        |     29.905 (30  epoch)     |        34.360         |     37.777 (10  epoch)      |        18.884         |     18.884 (30  epoch)      |    37.729     | 37.729 (30  epoch)  |
|    wood    |     98.947      |  98.947 (30  epoch)   |    99.679    | 99.679 (30  epoch)  |      96.774      |   97.436 (10  epoch)   |   90.020    | 90.751 (10  epoch) |   96.481    | 96.557 (10  epoch) |  61.335  | 61.335 (30  epoch) |    58.785    | 58.890 (10  epoch) |        37.013        |     37.013 (30  epoch)     |        47.574         |     47.574 (30  epoch)      |        24.136         |     24.136 (30  epoch)      |    41.628     | 41.734 (10  epoch)  |
|   zipper   |     96.901      |  96.901 (30  epoch)   |    99.052    | 99.052 (30  epoch)  |      97.071      |   97.071 (20  epoch)   |   88.512    | 88.512 (30  epoch) |   95.365    | 95.365 (30  epoch) |  42.849  | 42.849 (30  epoch) |    50.890    | 50.890 (30  epoch) |        21.017        |     21.017 (30  epoch)     |        22.415         |     22.688 (20  epoch)      |        12.679         |     12.679 (30  epoch)      |    34.129     | 34.129 (30  epoch)  |
|    Avg     |     97.569      |  97.569 (30  epoch)   |    99.066    | 99.066 (30  epoch)  |      96.589      |   96.589 (30  epoch)   |   92.273    | 92.273 (30  epoch) |   97.623    | 97.623 (30  epoch) |  55.337  | 55.337 (30  epoch) |    58.789    | 58.789 (30  epoch) |        31.459        |     31.552 (20  epoch)     |        43.703         |     46.473 (10  epoch)      |        20.767         |     20.799 (20  epoch)      |    42.711     | 42.711 (30  epoch)  |
2024-05-24 02:40:23,660 - ==> Total time: 0:15:12	 Eta: 0:35:29 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:40:25,420 - Train: 30.02% [13600/45300]  [30.0/100.0] [batch_t 0.077 (0.058)] [data_t 0.060] [optim_t 0.018] [lr 0.000100] [cos 0.105 (0.110)]
2024-05-24 02:40:28,268 - Train: 30.13% [13650/45300]  [30.1/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.099 (0.111)]
2024-05-24 02:40:31,265 - Train: 30.24% [13700/45300]  [30.2/100.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.117 (0.111)]
2024-05-24 02:40:34,093 - Train: 30.35% [13750/45300]  [30.4/100.0] [batch_t 0.019 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.109 (0.109)]
2024-05-24 02:40:36,890 - Train: 30.46% [13800/45300]  [30.5/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.109)]
2024-05-24 02:40:39,841 - Train: 30.57% [13850/45300]  [30.6/100.0] [batch_t 0.195 (0.059)] [data_t 0.177] [optim_t 0.018] [lr 0.000100] [cos 0.115 (0.109)]
2024-05-24 02:40:42,780 - Train: 30.68% [13900/45300]  [30.7/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.108 (0.108)]
2024-05-24 02:40:45,760 - Train: 30.79% [13950/45300]  [30.8/100.0] [batch_t 0.175 (0.060)] [data_t 0.157] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.109)]
2024-05-24 02:40:48,497 - Train: 30.91% [14000/45300]  [30.9/100.0] [batch_t 0.110 (0.055)] [data_t 0.092] [optim_t 0.018] [lr 0.000100] [cos 0.117 (0.107)]
2024-05-24 02:40:50,952 - ==> Total time: 0:15:40	 Eta: 0:34:52 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:40:52,216 - Train: 31.02% [14050/45300]  [31.0/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.114 (0.102)]
2024-05-24 02:40:55,170 - Train: 31.13% [14100/45300]  [31.1/100.0] [batch_t 0.159 (0.059)] [data_t 0.141] [optim_t 0.018] [lr 0.000100] [cos 0.120 (0.107)]
2024-05-24 02:40:57,932 - Train: 31.24% [14150/45300]  [31.2/100.0] [batch_t 0.037 (0.055)] [data_t 0.020] [optim_t 0.017] [lr 0.000100] [cos 0.084 (0.105)]
2024-05-24 02:41:00,874 - Train: 31.35% [14200/45300]  [31.3/100.0] [batch_t 0.075 (0.059)] [data_t 0.057] [optim_t 0.018] [lr 0.000100] [cos 0.114 (0.109)]
2024-05-24 02:41:03,594 - Train: 31.46% [14250/45300]  [31.5/100.0] [batch_t 0.018 (0.054)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.122 (0.109)]
2024-05-24 02:41:06,519 - Train: 31.57% [14300/45300]  [31.6/100.0] [batch_t 0.127 (0.058)] [data_t 0.109] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.110)]
2024-05-24 02:41:09,379 - Train: 31.68% [14350/45300]  [31.7/100.0] [batch_t 0.187 (0.057)] [data_t 0.168] [optim_t 0.019] [lr 0.000100] [cos 0.101 (0.108)]
2024-05-24 02:41:12,192 - Train: 31.79% [14400/45300]  [31.8/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.102 (0.107)]
2024-05-24 02:41:15,092 - Train: 31.90% [14450/45300]  [31.9/100.0] [batch_t 0.095 (0.058)] [data_t 0.077] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.109)]
2024-05-24 02:41:17,697 - ==> Total time: 0:16:06	 Eta: 0:34:14 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:41:18,885 - Train: 32.01% [14500/45300]  [32.0/100.0] [batch_t 0.018 (0.046)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.102 (0.113)]
2024-05-24 02:41:21,888 - Train: 32.12% [14550/45300]  [32.1/100.0] [batch_t 0.172 (0.060)] [data_t 0.154] [optim_t 0.018] [lr 0.000100] [cos 0.099 (0.104)]
2024-05-24 02:41:24,644 - Train: 32.23% [14600/45300]  [32.2/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.106)]
2024-05-24 02:41:27,504 - Train: 32.34% [14650/45300]  [32.3/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.102 (0.105)]
2024-05-24 02:41:30,316 - Train: 32.45% [14700/45300]  [32.5/100.0] [batch_t 0.035 (0.056)] [data_t 0.018] [optim_t 0.017] [lr 0.000100] [cos 0.117 (0.106)]
2024-05-24 02:41:33,232 - Train: 32.56% [14750/45300]  [32.6/100.0] [batch_t 0.105 (0.058)] [data_t 0.087] [optim_t 0.018] [lr 0.000100] [cos 0.116 (0.109)]
2024-05-24 02:41:36,053 - Train: 32.67% [14800/45300]  [32.7/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.124 (0.108)]
2024-05-24 02:41:38,906 - Train: 32.78% [14850/45300]  [32.8/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.107)]
2024-05-24 02:41:41,850 - Train: 32.89% [14900/45300]  [32.9/100.0] [batch_t 0.019 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.109 (0.107)]
2024-05-24 02:41:44,742 - ==> Total time: 0:16:33	 Eta: 0:33:37 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:41:45,870 - Train: 33.00% [14950/45300]  [33.0/100.0] [batch_t 0.102 (0.102)] [data_t 0.080] [optim_t 0.022] [lr 0.000100] [cos 0.099 (0.099)]
2024-05-24 02:41:48,741 - Train: 33.11% [15000/45300]  [33.1/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.107 (0.107)]
2024-05-24 02:41:51,637 - Train: 33.22% [15050/45300]  [33.2/100.0] [batch_t 0.169 (0.058)] [data_t 0.151] [optim_t 0.018] [lr 0.000100] [cos 0.104 (0.108)]
2024-05-24 02:41:54,420 - Train: 33.33% [15100/45300]  [33.3/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.117 (0.104)]
2024-05-24 02:41:57,315 - Train: 33.44% [15150/45300]  [33.4/100.0] [batch_t 0.172 (0.058)] [data_t 0.154] [optim_t 0.018] [lr 0.000100] [cos 0.119 (0.105)]
2024-05-24 02:42:00,146 - Train: 33.55% [15200/45300]  [33.6/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.106 (0.106)]
2024-05-24 02:42:02,907 - Train: 33.66% [15250/45300]  [33.7/100.0] [batch_t 0.168 (0.055)] [data_t 0.150] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.103)]
2024-05-24 02:42:05,798 - Train: 33.77% [15300/45300]  [33.8/100.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.106 (0.103)]
2024-05-24 02:42:08,823 - Train: 33.89% [15350/45300]  [33.9/100.0] [batch_t 0.162 (0.060)] [data_t 0.144] [optim_t 0.018] [lr 0.000100] [cos 0.094 (0.105)]
2024-05-24 02:42:11,695 - Train: 34.00% [15400/45300]  [34.0/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.126 (0.107)]
