2024-05-25 18:10:19,209 - ==> Logging on master GPU: 0
2024-05-25 18:10:19,210 - ==> Running Trainer: ViTADTrainer
2024-05-25 18:10:19,210 - ==> Using GPU: [0] for Training
2024-05-25 18:10:19,210 - ==> Building model
2024-05-25 18:10:19,458 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 18:10:20,178 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 18:10:20,179 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 18:10:20,814 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_candle': [], 'mAP_sp_max_candle': [], 'mF1_max_sp_max_candle': [], 'mAUPRO_px_candle': [], 'mAUROC_px_candle': [], 'mAP_px_candle': [], 'mF1_max_px_candle': [], 'mF1_px_0.2_0.8_0.1_candle': [], 'mAcc_px_0.2_0.8_0.1_candle': [], 'mIoU_px_0.2_0.8_0.1_candle': [], 'mIoU_max_px_candle': [], 'mAUROC_sp_max_capsules': [], 'mAP_sp_max_capsules': [], 'mF1_max_sp_max_capsules': [], 'mAUPRO_px_capsules': [], 'mAUROC_px_capsules': [], 'mAP_px_capsules': [], 'mF1_max_px_capsules': [], 'mF1_px_0.2_0.8_0.1_capsules': [], 'mAcc_px_0.2_0.8_0.1_capsules': [], 'mIoU_px_0.2_0.8_0.1_capsules': [], 'mIoU_max_px_capsules': [], 'mAUROC_sp_max_cashew': [], 'mAP_sp_max_cashew': [], 'mF1_max_sp_max_cashew': [], 'mAUPRO_px_cashew': [], 'mAUROC_px_cashew': [], 'mAP_px_cashew': [], 'mF1_max_px_cashew': [], 'mF1_px_0.2_0.8_0.1_cashew': [], 'mAcc_px_0.2_0.8_0.1_cashew': [], 'mIoU_px_0.2_0.8_0.1_cashew': [], 'mIoU_max_px_cashew': [], 'mAUROC_sp_max_chewinggum': [], 'mAP_sp_max_chewinggum': [], 'mF1_max_sp_max_chewinggum': [], 'mAUPRO_px_chewinggum': [], 'mAUROC_px_chewinggum': [], 'mAP_px_chewinggum': [], 'mF1_max_px_chewinggum': [], 'mF1_px_0.2_0.8_0.1_chewinggum': [], 'mAcc_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_max_px_chewinggum': [], 'mAUROC_sp_max_fryum': [], 'mAP_sp_max_fryum': [], 'mF1_max_sp_max_fryum': [], 'mAUPRO_px_fryum': [], 'mAUROC_px_fryum': [], 'mAP_px_fryum': [], 'mF1_max_px_fryum': [], 'mF1_px_0.2_0.8_0.1_fryum': [], 'mAcc_px_0.2_0.8_0.1_fryum': [], 'mIoU_px_0.2_0.8_0.1_fryum': [], 'mIoU_max_px_fryum': [], 'mAUROC_sp_max_macaroni1': [], 'mAP_sp_max_macaroni1': [], 'mF1_max_sp_max_macaroni1': [], 'mAUPRO_px_macaroni1': [], 'mAUROC_px_macaroni1': [], 'mAP_px_macaroni1': [], 'mF1_max_px_macaroni1': [], 'mF1_px_0.2_0.8_0.1_macaroni1': [], 'mAcc_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_max_px_macaroni1': [], 'mAUROC_sp_max_macaroni2': [], 'mAP_sp_max_macaroni2': [], 'mF1_max_sp_max_macaroni2': [], 'mAUPRO_px_macaroni2': [], 'mAUROC_px_macaroni2': [], 'mAP_px_macaroni2': [], 'mF1_max_px_macaroni2': [], 'mF1_px_0.2_0.8_0.1_macaroni2': [], 'mAcc_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_max_px_macaroni2': [], 'mAUROC_sp_max_pcb1': [], 'mAP_sp_max_pcb1': [], 'mF1_max_sp_max_pcb1': [], 'mAUPRO_px_pcb1': [], 'mAUROC_px_pcb1': [], 'mAP_px_pcb1': [], 'mF1_max_px_pcb1': [], 'mF1_px_0.2_0.8_0.1_pcb1': [], 'mAcc_px_0.2_0.8_0.1_pcb1': [], 'mIoU_px_0.2_0.8_0.1_pcb1': [], 'mIoU_max_px_pcb1': [], 'mAUROC_sp_max_pcb2': [], 'mAP_sp_max_pcb2': [], 'mF1_max_sp_max_pcb2': [], 'mAUPRO_px_pcb2': [], 'mAUROC_px_pcb2': [], 'mAP_px_pcb2': [], 'mF1_max_px_pcb2': [], 'mF1_px_0.2_0.8_0.1_pcb2': [], 'mAcc_px_0.2_0.8_0.1_pcb2': [], 'mIoU_px_0.2_0.8_0.1_pcb2': [], 'mIoU_max_px_pcb2': [], 'mAUROC_sp_max_pcb3': [], 'mAP_sp_max_pcb3': [], 'mF1_max_sp_max_pcb3': [], 'mAUPRO_px_pcb3': [], 'mAUROC_px_pcb3': [], 'mAP_px_pcb3': [], 'mF1_max_px_pcb3': [], 'mF1_px_0.2_0.8_0.1_pcb3': [], 'mAcc_px_0.2_0.8_0.1_pcb3': [], 'mIoU_px_0.2_0.8_0.1_pcb3': [], 'mIoU_max_px_pcb3': [], 'mAUROC_sp_max_pcb4': [], 'mAP_sp_max_pcb4': [], 'mF1_max_sp_max_pcb4': [], 'mAUPRO_px_pcb4': [], 'mAUROC_px_pcb4': [], 'mAP_px_pcb4': [], 'mF1_max_px_pcb4': [], 'mF1_px_0.2_0.8_0.1_pcb4': [], 'mAcc_px_0.2_0.8_0.1_pcb4': [], 'mIoU_px_0.2_0.8_0.1_pcb4': [], 'mIoU_max_px_pcb4': [], 'mAUROC_sp_max_pipe_fryum': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_pipe_fryum': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_pipe_fryum': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_pipe_fryum': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_pipe_fryum': [], 'mAUROC_px_Avg': [], 'mAP_px_pipe_fryum': [], 'mAP_px_Avg': [], 'mF1_max_px_pipe_fryum': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_pipe_fryum': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_pipe_fryum': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_pipe_fryum': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_pipe_fryum': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/visa                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 1082                                
data.test_size                       : 271                                 
data.train_length                    : 8659                                
data.test_length                     : 2162                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_300e/visa', 'data.root=data/visa']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_300e/visa data.root=data/visa
task_start_time                      : 3034499.385159171                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019/show_train
logdir_test                          : runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019/show_test
2024-05-25 18:10:20,852 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 18:10:23,066 - Train: 0.02% [50/324600]  [0.0/300.0] [batch_t 0.051 (0.040)] [data_t 0.033] [optim_t 0.018] [lr 0.000100] [cos 0.789 (1.243)]
2024-05-25 18:10:24,454 - Train: 0.03% [100/324600]  [0.1/300.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.626 (0.696)]
2024-05-25 18:10:25,868 - Train: 0.05% [150/324600]  [0.1/300.0] [batch_t 0.053 (0.028)] [data_t 0.035] [optim_t 0.018] [lr 0.000100] [cos 0.451 (0.533)]
2024-05-25 18:10:27,251 - Train: 0.06% [200/324600]  [0.2/300.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.419 (0.455)]
2024-05-25 18:10:28,666 - Train: 0.08% [250/324600]  [0.2/300.0] [batch_t 0.055 (0.028)] [data_t 0.037] [optim_t 0.018] [lr 0.000100] [cos 0.389 (0.414)]
2024-05-25 18:10:30,067 - Train: 0.09% [300/324600]  [0.3/300.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.379 (0.381)]
2024-05-25 18:10:31,483 - Train: 0.11% [350/324600]  [0.3/300.0] [batch_t 0.054 (0.028)] [data_t 0.036] [optim_t 0.018] [lr 0.000100] [cos 0.335 (0.350)]
2024-05-25 18:10:32,873 - Train: 0.12% [400/324600]  [0.4/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.301 (0.328)]
2024-05-25 18:10:34,300 - Train: 0.14% [450/324600]  [0.4/300.0] [batch_t 0.055 (0.028)] [data_t 0.037] [optim_t 0.018] [lr 0.000100] [cos 0.337 (0.321)]
2024-05-25 18:10:35,697 - Train: 0.15% [500/324600]  [0.5/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.310 (0.306)]
2024-05-25 18:10:37,108 - Train: 0.17% [550/324600]  [0.5/300.0] [batch_t 0.055 (0.028)] [data_t 0.035] [optim_t 0.020] [lr 0.000100] [cos 0.282 (0.295)]
2024-05-25 18:10:38,468 - Train: 0.18% [600/324600]  [0.6/300.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.327 (0.283)]
2024-05-25 18:10:39,985 - Train: 0.20% [650/324600]  [0.6/300.0] [batch_t 0.019 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.214 (0.273)]
2024-05-25 18:10:41,332 - Train: 0.22% [700/324600]  [0.6/300.0] [batch_t 0.021 (0.027)] [data_t 0.001] [optim_t 0.021] [lr 0.000100] [cos 0.279 (0.267)]
2024-05-25 18:10:42,761 - Train: 0.23% [750/324600]  [0.7/300.0] [batch_t 0.023 (0.029)] [data_t 0.002] [optim_t 0.021] [lr 0.000100] [cos 0.322 (0.260)]
2024-05-25 18:10:44,134 - Train: 0.25% [800/324600]  [0.7/300.0] [batch_t 0.021 (0.027)] [data_t 0.002] [optim_t 0.019] [lr 0.000100] [cos 0.242 (0.251)]
2024-05-25 18:10:45,548 - Train: 0.26% [850/324600]  [0.8/300.0] [batch_t 0.058 (0.028)] [data_t 0.040] [optim_t 0.018] [lr 0.000100] [cos 0.243 (0.246)]
2024-05-25 18:10:46,959 - Train: 0.28% [900/324600]  [0.8/300.0] [batch_t 0.021 (0.028)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.251 (0.246)]
2024-05-25 18:10:48,380 - Train: 0.29% [950/324600]  [0.9/300.0] [batch_t 0.036 (0.028)] [data_t 0.018] [optim_t 0.018] [lr 0.000100] [cos 0.247 (0.240)]
2024-05-25 18:10:49,775 - Train: 0.31% [1000/324600]  [0.9/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.227 (0.233)]
2024-05-25 18:10:51,304 - Train: 0.32% [1050/324600]  [1.0/300.0] [batch_t 0.037 (0.030)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.213 (0.224)]
2024-05-25 18:10:52,351 - ==> Total time: 0:00:33	 Eta: 2:45:43 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:10:53,896 - Train: 0.34% [1100/324600]  [1.0/300.0] [batch_t 0.037 (0.042)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.219 (0.223)]
2024-05-25 18:10:55,844 - Train: 0.35% [1150/324600]  [1.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.203 (0.213)]
2024-05-25 18:10:57,790 - Train: 0.37% [1200/324600]  [1.1/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.180 (0.210)]
2024-05-25 18:10:59,740 - Train: 0.39% [1250/324600]  [1.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.177 (0.213)]
2024-05-25 18:11:01,683 - Train: 0.40% [1300/324600]  [1.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.223 (0.209)]
2024-05-25 18:11:03,633 - Train: 0.42% [1350/324600]  [1.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.217 (0.208)]
2024-05-25 18:11:05,312 - Train: 0.43% [1400/324600]  [1.3/300.0] [batch_t 0.039 (0.034)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.190 (0.204)]
2024-05-25 18:11:07,252 - Train: 0.45% [1450/324600]  [1.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.169 (0.203)]
2024-05-25 18:11:09,193 - Train: 0.46% [1500/324600]  [1.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.167 (0.194)]
2024-05-25 18:11:11,143 - Train: 0.48% [1550/324600]  [1.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.199 (0.197)]
2024-05-25 18:11:13,084 - Train: 0.49% [1600/324600]  [1.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.209 (0.198)]
2024-05-25 18:11:15,030 - Train: 0.51% [1650/324600]  [1.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.207 (0.193)]
2024-05-25 18:11:16,969 - Train: 0.52% [1700/324600]  [1.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.163 (0.189)]
2024-05-25 18:11:18,915 - Train: 0.54% [1750/324600]  [1.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.179 (0.184)]
2024-05-25 18:11:20,856 - Train: 0.55% [1800/324600]  [1.7/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.178 (0.184)]
