2024-05-24 01:03:06,421 - ==> Logging on master GPU: 0
2024-05-24 01:03:06,421 - ==> Running Trainer: ViTADTrainer
2024-05-24 01:03:06,422 - ==> Using GPU: [0] for Training
2024-05-24 01:03:06,422 - ==> Building model
2024-05-24 01:03:06,653 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 01:03:06,824 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 01:03:06,825 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 01:03:10,042 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 260                                 
data.test_size                       : 196                                 
data.train_length                    : 2083                                
data.test_length                     : 1568                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_100e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 2900676.676042257                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306/show_train
logdir_test                          : runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306/show_test
2024-05-24 01:03:10,069 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 01:03:17,894 - Train: 0.19% [50/26000]  [0.2/100.0] [batch_t 0.316 (0.151)] [data_t 0.278] [optim_t 0.038] [lr 0.000100] [cos 0.854 (1.263)]
2024-05-24 01:03:23,005 - Train: 0.38% [100/26000]  [0.4/100.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.561 (0.656)]
2024-05-24 01:03:28,562 - Train: 0.58% [150/26000]  [0.6/100.0] [batch_t 0.340 (0.111)] [data_t 0.301] [optim_t 0.039] [lr 0.000100] [cos 0.506 (0.525)]
2024-05-24 01:03:33,731 - Train: 0.77% [200/26000]  [0.8/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.414 (0.446)]
2024-05-24 01:03:39,155 - Train: 0.96% [250/26000]  [1.0/100.0] [batch_t 0.315 (0.108)] [data_t 0.276] [optim_t 0.039] [lr 0.000100] [cos 0.357 (0.399)]
2024-05-24 01:03:40,013 - ==> Total time: 0:00:33	 Eta: 0:55:31 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:03:44,854 - Train: 1.15% [300/26000]  [1.2/100.0] [batch_t 0.019 (0.106)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.338 (0.364)]
2024-05-24 01:03:50,273 - Train: 1.35% [350/26000]  [1.3/100.0] [batch_t 0.048 (0.108)] [data_t 0.009] [optim_t 0.039] [lr 0.000100] [cos 0.337 (0.340)]
2024-05-24 01:03:55,408 - Train: 1.54% [400/26000]  [1.5/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.313 (0.324)]
2024-05-24 01:04:00,654 - Train: 1.73% [450/26000]  [1.7/100.0] [batch_t 0.080 (0.105)] [data_t 0.041] [optim_t 0.039] [lr 0.000100] [cos 0.292 (0.304)]
2024-05-24 01:04:05,827 - Train: 1.92% [500/26000]  [1.9/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.270 (0.292)]
2024-05-24 01:04:07,989 - ==> Total time: 0:01:01	 Eta: 0:50:19 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:04:12,061 - Train: 2.12% [550/26000]  [2.1/100.0] [batch_t 0.040 (0.113)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.243 (0.266)]
2024-05-24 01:04:17,142 - Train: 2.31% [600/26000]  [2.3/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.269 (0.267)]
2024-05-24 01:04:22,538 - Train: 2.50% [650/26000]  [2.5/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.278 (0.255)]
2024-05-24 01:04:27,621 - Train: 2.69% [700/26000]  [2.7/100.0] [batch_t 0.042 (0.102)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.252 (0.246)]
2024-05-24 01:04:32,903 - Train: 2.88% [750/26000]  [2.9/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.228 (0.249)]
2024-05-24 01:04:35,896 - ==> Total time: 0:01:29	 Eta: 0:48:15 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:04:38,768 - Train: 3.08% [800/26000]  [3.1/100.0] [batch_t 0.019 (0.111)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.218 (0.237)]
2024-05-24 01:04:44,385 - Train: 3.27% [850/26000]  [3.3/100.0] [batch_t 0.199 (0.112)] [data_t 0.159] [optim_t 0.039] [lr 0.000100] [cos 0.250 (0.229)]
2024-05-24 01:04:49,438 - Train: 3.46% [900/26000]  [3.5/100.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.255 (0.220)]
2024-05-24 01:04:54,699 - Train: 3.65% [950/26000]  [3.7/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.226 (0.219)]
2024-05-24 01:04:59,974 - Train: 3.85% [1000/26000]  [3.8/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.200 (0.218)]
2024-05-24 01:05:03,948 - ==> Total time: 0:01:57	 Eta: 0:47:02 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:05:06,149 - Train: 4.04% [1050/26000]  [4.0/100.0] [batch_t 0.042 (0.119)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.210 (0.200)]
2024-05-24 01:05:11,304 - Train: 4.23% [1100/26000]  [4.2/100.0] [batch_t 0.018 (0.103)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.192 (0.206)]
2024-05-24 01:05:16,730 - Train: 4.42% [1150/26000]  [4.4/100.0] [batch_t 0.039 (0.108)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.196 (0.204)]
2024-05-24 01:05:21,890 - Train: 4.62% [1200/26000]  [4.6/100.0] [batch_t 0.018 (0.103)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.213 (0.199)]
2024-05-24 01:05:27,207 - Train: 4.81% [1250/26000]  [4.8/100.0] [batch_t 0.043 (0.106)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.170 (0.190)]
2024-05-24 01:05:32,288 - Train: 5.00% [1300/26000]  [5.0/100.0] [batch_t 0.043 (0.102)] [data_t 0.000] [optim_t 0.042] [lr 0.000100] [cos 0.198 (0.194)]
2024-05-24 01:05:32,290 - ==> Total time: 0:02:25	 Eta: 0:46:12 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:05:38,423 - Train: 5.19% [1350/26000]  [5.2/100.0] [batch_t 0.159 (0.109)] [data_t 0.119] [optim_t 0.040] [lr 0.000100] [cos 0.209 (0.187)]
2024-05-24 01:05:43,406 - Train: 5.38% [1400/26000]  [5.4/100.0] [batch_t 0.019 (0.100)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.185 (0.186)]
2024-05-24 01:05:48,720 - Train: 5.58% [1450/26000]  [5.6/100.0] [batch_t 0.143 (0.106)] [data_t 0.103] [optim_t 0.040] [lr 0.000100] [cos 0.169 (0.187)]
2024-05-24 01:05:53,928 - Train: 5.77% [1500/26000]  [5.8/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.171 (0.178)]
2024-05-24 01:05:59,269 - Train: 5.96% [1550/26000]  [6.0/100.0] [batch_t 0.289 (0.107)] [data_t 0.250] [optim_t 0.039] [lr 0.000100] [cos 0.162 (0.180)]
2024-05-24 01:06:00,145 - ==> Total time: 0:02:53	 Eta: 0:45:22 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:06:05,197 - Train: 6.15% [1600/26000]  [6.2/100.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.191 (0.178)]
2024-05-24 01:06:10,439 - Train: 6.35% [1650/26000]  [6.3/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.172 (0.169)]
2024-05-24 01:06:15,684 - Train: 6.54% [1700/26000]  [6.5/100.0] [batch_t 0.241 (0.105)] [data_t 0.224] [optim_t 0.018] [lr 0.000100] [cos 0.167 (0.175)]
2024-05-24 01:06:20,980 - Train: 6.73% [1750/26000]  [6.7/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.160 (0.169)]
2024-05-24 01:06:26,149 - Train: 6.92% [1800/26000]  [6.9/100.0] [batch_t 0.059 (0.103)] [data_t 0.020] [optim_t 0.039] [lr 0.000100] [cos 0.194 (0.171)]
2024-05-24 01:06:28,226 - ==> Total time: 0:03:21	 Eta: 0:44:41 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:06:32,244 - Train: 7.12% [1850/26000]  [7.1/100.0] [batch_t 0.097 (0.111)] [data_t 0.055] [optim_t 0.042] [lr 0.000100] [cos 0.156 (0.165)]
2024-05-24 01:06:37,275 - Train: 7.31% [1900/26000]  [7.3/100.0] [batch_t 0.018 (0.101)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.161)]
2024-05-24 01:06:42,587 - Train: 7.50% [1950/26000]  [7.5/100.0] [batch_t 0.311 (0.106)] [data_t 0.272] [optim_t 0.038] [lr 0.000100] [cos 0.166 (0.162)]
2024-05-24 01:06:47,701 - Train: 7.69% [2000/26000]  [7.7/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.171 (0.162)]
2024-05-24 01:06:53,154 - Train: 7.88% [2050/26000]  [7.9/100.0] [batch_t 0.283 (0.109)] [data_t 0.245] [optim_t 0.038] [lr 0.000100] [cos 0.184 (0.161)]
