2024-05-25 15:25:58,259 - ==> Logging on master GPU: 0
2024-05-25 15:25:58,260 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:25:58,260 - ==> Using GPU: [0] for Training
2024-05-25 15:25:58,260 - ==> Building model
2024-05-25 15:25:58,505 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:25:59,191 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:25:59,192 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:26:00,692 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_300e/medical', 'data.root=data/medical']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_300e/medical data.root=data/medical
task_start_time                      : 2950580.43377068                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558/show_train
logdir_test                          : runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558/show_test
2024-05-25 15:26:00,749 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 15:26:02,721 - Train: 0.01% [50/500100]  [0.0/300.0] [batch_t 0.019 (0.035)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.615 (0.932)]
2024-05-25 15:26:03,664 - Train: 0.02% [100/500100]  [0.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.460 (0.512)]
2024-05-25 15:26:04,608 - Train: 0.03% [150/500100]  [0.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.362 (0.400)]
2024-05-25 15:26:05,555 - Train: 0.04% [200/500100]  [0.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.281 (0.348)]
2024-05-25 15:26:06,499 - Train: 0.05% [250/500100]  [0.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.286 (0.320)]
2024-05-25 15:26:07,443 - Train: 0.06% [300/500100]  [0.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.244 (0.305)]
2024-05-25 15:26:08,387 - Train: 0.07% [350/500100]  [0.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.293 (0.277)]
2024-05-25 15:26:09,330 - Train: 0.08% [400/500100]  [0.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.287 (0.272)]
2024-05-25 15:26:10,274 - Train: 0.09% [450/500100]  [0.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.253 (0.254)]
2024-05-25 15:26:11,216 - Train: 0.10% [500/500100]  [0.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.205 (0.248)]
2024-05-25 15:26:12,158 - Train: 0.11% [550/500100]  [0.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.270 (0.237)]
2024-05-25 15:26:13,101 - Train: 0.12% [600/500100]  [0.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.264 (0.227)]
2024-05-25 15:26:14,045 - Train: 0.13% [650/500100]  [0.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.209 (0.231)]
2024-05-25 15:26:14,989 - Train: 0.14% [700/500100]  [0.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.235 (0.224)]
2024-05-25 15:26:15,936 - Train: 0.15% [750/500100]  [0.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.253 (0.215)]
2024-05-25 15:26:16,880 - Train: 0.16% [800/500100]  [0.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.175 (0.207)]
2024-05-25 15:26:17,824 - Train: 0.17% [850/500100]  [0.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.209 (0.211)]
2024-05-25 15:26:18,769 - Train: 0.18% [900/500100]  [0.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.232 (0.212)]
2024-05-25 15:26:19,715 - Train: 0.19% [950/500100]  [0.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.206 (0.204)]
2024-05-25 15:26:20,660 - Train: 0.20% [1000/500100]  [0.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.209 (0.194)]
2024-05-25 15:26:21,604 - Train: 0.21% [1050/500100]  [0.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.197)]
2024-05-25 15:26:22,550 - Train: 0.22% [1100/500100]  [0.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.204 (0.193)]
2024-05-25 15:26:23,495 - Train: 0.23% [1150/500100]  [0.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.181 (0.193)]
2024-05-25 15:26:24,442 - Train: 0.24% [1200/500100]  [0.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.146 (0.183)]
2024-05-25 15:26:25,391 - Train: 0.25% [1250/500100]  [0.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.204 (0.184)]
2024-05-25 15:26:26,338 - Train: 0.26% [1300/500100]  [0.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.171 (0.184)]
2024-05-25 15:26:27,285 - Train: 0.27% [1350/500100]  [0.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.177)]
2024-05-25 15:26:28,234 - Train: 0.28% [1400/500100]  [0.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.173)]
2024-05-25 15:26:29,187 - Train: 0.29% [1450/500100]  [0.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.171 (0.171)]
2024-05-25 15:26:30,136 - Train: 0.30% [1500/500100]  [0.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.183 (0.175)]
2024-05-25 15:26:31,083 - Train: 0.31% [1550/500100]  [0.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.154 (0.168)]
2024-05-25 15:26:32,032 - Train: 0.32% [1600/500100]  [1.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.164 (0.166)]
2024-05-25 15:26:32,980 - Train: 0.33% [1650/500100]  [1.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.167)]
2024-05-25 15:26:33,305 - ==> Total time: 0:00:35	 Eta: 2:55:13 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 15:26:34,680 - Train: 0.34% [1700/500100]  [1.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.163)]
2024-05-25 15:26:35,629 - Train: 0.35% [1750/500100]  [1.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.180 (0.157)]
2024-05-25 15:26:36,576 - Train: 0.36% [1800/500100]  [1.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.214 (0.169)]
2024-05-25 15:26:37,525 - Train: 0.37% [1850/500100]  [1.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.161)]
2024-05-25 15:26:38,474 - Train: 0.38% [1900/500100]  [1.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.161)]
2024-05-25 15:26:39,424 - Train: 0.39% [1950/500100]  [1.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.157 (0.160)]
2024-05-25 15:26:40,372 - Train: 0.40% [2000/500100]  [1.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.119 (0.158)]
2024-05-25 15:26:41,321 - Train: 0.41% [2050/500100]  [1.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.181 (0.162)]
2024-05-25 15:26:42,272 - Train: 0.42% [2100/500100]  [1.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.162)]
2024-05-25 15:26:43,224 - Train: 0.43% [2150/500100]  [1.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.156)]
2024-05-25 15:26:44,175 - Train: 0.44% [2200/500100]  [1.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.153)]
2024-05-25 15:26:45,128 - Train: 0.45% [2250/500100]  [1.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.155)]
2024-05-25 15:26:46,078 - Train: 0.46% [2300/500100]  [1.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.163 (0.154)]
2024-05-25 15:26:47,030 - Train: 0.47% [2350/500100]  [1.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.132 (0.149)]
2024-05-25 15:26:47,978 - Train: 0.48% [2400/500100]  [1.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.153 (0.148)]
2024-05-25 15:26:48,927 - Train: 0.49% [2450/500100]  [1.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.165 (0.148)]
2024-05-25 15:26:49,877 - Train: 0.50% [2500/500100]  [1.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.124 (0.147)]
2024-05-25 15:26:50,826 - Train: 0.51% [2550/500100]  [1.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-25 15:26:51,774 - Train: 0.52% [2600/500100]  [1.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.141)]
2024-05-25 15:26:52,726 - Train: 0.53% [2650/500100]  [1.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.146)]
2024-05-25 15:26:53,675 - Train: 0.54% [2700/500100]  [1.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.161 (0.148)]
