2024-05-25 15:59:34,862 - ==> Logging on master GPU: 0
2024-05-25 15:59:34,862 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:59:34,862 - ==> Using GPU: [0] for Training
2024-05-25 15:59:34,863 - ==> Building model
2024-05-25 15:59:35,128 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:59:38,477 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:59:38,481 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:59:49,981 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_Bear': [], 'mAP_sp_max_Bear': [], 'mF1_max_sp_max_Bear': [], 'mAUPRO_px_Bear': [], 'mAUROC_px_Bear': [], 'mAP_px_Bear': [], 'mF1_max_px_Bear': [], 'mF1_px_0.2_0.8_0.1_Bear': [], 'mAcc_px_0.2_0.8_0.1_Bear': [], 'mIoU_px_0.2_0.8_0.1_Bear': [], 'mIoU_max_px_Bear': [], 'mAUROC_sp_max_Bird': [], 'mAP_sp_max_Bird': [], 'mF1_max_sp_max_Bird': [], 'mAUPRO_px_Bird': [], 'mAUROC_px_Bird': [], 'mAP_px_Bird': [], 'mF1_max_px_Bird': [], 'mF1_px_0.2_0.8_0.1_Bird': [], 'mAcc_px_0.2_0.8_0.1_Bird': [], 'mIoU_px_0.2_0.8_0.1_Bird': [], 'mIoU_max_px_Bird': [], 'mAUROC_sp_max_Elephant': [], 'mAP_sp_max_Elephant': [], 'mF1_max_sp_max_Elephant': [], 'mAUPRO_px_Elephant': [], 'mAUROC_px_Elephant': [], 'mAP_px_Elephant': [], 'mF1_max_px_Elephant': [], 'mF1_px_0.2_0.8_0.1_Elephant': [], 'mAcc_px_0.2_0.8_0.1_Elephant': [], 'mIoU_px_0.2_0.8_0.1_Elephant': [], 'mIoU_max_px_Elephant': [], 'mAUROC_sp_max_Parrot': [], 'mAP_sp_max_Parrot': [], 'mF1_max_sp_max_Parrot': [], 'mAUPRO_px_Parrot': [], 'mAUROC_px_Parrot': [], 'mAP_px_Parrot': [], 'mF1_max_px_Parrot': [], 'mF1_px_0.2_0.8_0.1_Parrot': [], 'mAcc_px_0.2_0.8_0.1_Parrot': [], 'mIoU_px_0.2_0.8_0.1_Parrot': [], 'mIoU_max_px_Parrot': [], 'mAUROC_sp_max_Pig': [], 'mAP_sp_max_Pig': [], 'mF1_max_sp_max_Pig': [], 'mAUPRO_px_Pig': [], 'mAUROC_px_Pig': [], 'mAP_px_Pig': [], 'mF1_max_px_Pig': [], 'mF1_px_0.2_0.8_0.1_Pig': [], 'mAcc_px_0.2_0.8_0.1_Pig': [], 'mIoU_px_0.2_0.8_0.1_Pig': [], 'mIoU_max_px_Pig': [], 'mAUROC_sp_max_Puppy': [], 'mAP_sp_max_Puppy': [], 'mF1_max_sp_max_Puppy': [], 'mAUPRO_px_Puppy': [], 'mAUROC_px_Puppy': [], 'mAP_px_Puppy': [], 'mF1_max_px_Puppy': [], 'mF1_px_0.2_0.8_0.1_Puppy': [], 'mAcc_px_0.2_0.8_0.1_Puppy': [], 'mIoU_px_0.2_0.8_0.1_Puppy': [], 'mIoU_max_px_Puppy': [], 'mAUROC_sp_max_Scorpion': [], 'mAP_sp_max_Scorpion': [], 'mF1_max_sp_max_Scorpion': [], 'mAUPRO_px_Scorpion': [], 'mAUROC_px_Scorpion': [], 'mAP_px_Scorpion': [], 'mF1_max_px_Scorpion': [], 'mF1_px_0.2_0.8_0.1_Scorpion': [], 'mAcc_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_px_0.2_0.8_0.1_Scorpion': [], 'mIoU_max_px_Scorpion': [], 'mAUROC_sp_max_Turtle': [], 'mAP_sp_max_Turtle': [], 'mF1_max_sp_max_Turtle': [], 'mAUPRO_px_Turtle': [], 'mAUROC_px_Turtle': [], 'mAP_px_Turtle': [], 'mF1_max_px_Turtle': [], 'mF1_px_0.2_0.8_0.1_Turtle': [], 'mAcc_px_0.2_0.8_0.1_Turtle': [], 'mIoU_px_0.2_0.8_0.1_Turtle': [], 'mIoU_max_px_Turtle': [], 'mAUROC_sp_max_Unicorn': [], 'mAP_sp_max_Unicorn': [], 'mF1_max_sp_max_Unicorn': [], 'mAUPRO_px_Unicorn': [], 'mAUROC_px_Unicorn': [], 'mAP_px_Unicorn': [], 'mF1_max_px_Unicorn': [], 'mF1_px_0.2_0.8_0.1_Unicorn': [], 'mAcc_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_px_0.2_0.8_0.1_Unicorn': [], 'mIoU_max_px_Unicorn': [], 'mAUROC_sp_max_Whale': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_Whale': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_Whale': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_Whale': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_Whale': [], 'mAUROC_px_Avg': [], 'mAP_px_Whale': [], 'mAP_px_Avg': [], 'mF1_max_px_Whale': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_Whale': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_Whale': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_Whale': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_Whale': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mad_real                       
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 61                                  
data.test_size                       : 34                                  
data.train_length                    : 490                                 
data.test_length                     : 271                                 
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_300e/mad_real', 'data.root=data/mad_real']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_300e/mad_real data.root=data/mad_real
task_start_time                      : 3233.396543216                      
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934/show_train
logdir_test                          : runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934/show_test
2024-05-25 15:59:50,055 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 16:00:05,710 - Train: 0.27% [50/18300]  [0.8/300.0] [batch_t 0.029 (0.309)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.984 (1.296)]
2024-05-25 16:00:09,216 - ==> Total time: 0:00:34	 Eta: 2:54:10 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:00:45,214 - Train: 0.55% [100/18300]  [1.6/300.0] [batch_t 0.041 (0.871)] [data_t 0.012] [optim_t 0.028] [lr 0.000100] [cos 0.750 (0.802)]
2024-05-25 16:00:51,352 - ==> Total time: 0:01:17	 Eta: 3:11:25 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:01:01,599 - Train: 0.82% [150/18300]  [2.5/300.0] [batch_t 0.092 (0.302)] [data_t 0.063] [optim_t 0.029] [lr 0.000100] [cos 0.651 (0.654)]
2024-05-25 16:01:12,437 - ==> Total time: 0:01:38	 Eta: 2:41:58 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:01:20,314 - Train: 1.09% [200/18300]  [3.3/300.0] [batch_t 1.048 (0.356)] [data_t 1.017] [optim_t 0.031] [lr 0.000100] [cos 0.576 (0.580)]
2024-05-25 16:01:33,456 - ==> Total time: 0:01:59	 Eta: 2:27:00 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:01:37,923 - Train: 1.37% [250/18300]  [4.1/300.0] [batch_t 0.073 (0.399)] [data_t 0.045] [optim_t 0.028] [lr 0.000100] [cos 0.533 (0.535)]
2024-05-25 16:01:53,140 - Train: 1.64% [300/18300]  [4.9/300.0] [batch_t 0.095 (0.304)] [data_t 0.066] [optim_t 0.029] [lr 0.000100] [cos 0.496 (0.512)]
2024-05-25 16:01:55,615 - ==> Total time: 0:02:21	 Eta: 2:18:59 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:02:12,811 - Train: 1.91% [350/18300]  [5.7/300.0] [batch_t 0.778 (0.339)] [data_t 0.741] [optim_t 0.037] [lr 0.000100] [cos 0.469 (0.484)]
2024-05-25 16:02:17,901 - ==> Total time: 0:02:43	 Eta: 2:13:38 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:02:32,767 - Train: 2.19% [400/18300]  [6.6/300.0] [batch_t 0.029 (0.352)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.457 (0.459)]
2024-05-25 16:02:42,142 - ==> Total time: 0:03:07	 Eta: 2:11:03 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:02:52,356 - Train: 2.46% [450/18300]  [7.4/300.0] [batch_t 0.034 (0.336)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.441 (0.439)]
2024-05-25 16:03:06,414 - ==> Total time: 0:03:32	 Eta: 2:09:03 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:03:13,466 - Train: 2.73% [500/18300]  [8.2/300.0] [batch_t 0.037 (0.415)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.430 (0.425)]
2024-05-25 16:03:30,547 - ==> Total time: 0:03:56	 Eta: 2:07:19 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:03:33,657 - Train: 3.01% [550/18300]  [9.0/300.0] [batch_t 1.243 (1.243)] [data_t 1.179] [optim_t 0.064] [lr 0.000100] [cos 0.416 (0.416)]
2024-05-25 16:03:48,273 - Train: 3.28% [600/18300]  [9.8/300.0] [batch_t 0.108 (0.292)] [data_t 0.079] [optim_t 0.029] [lr 0.000100] [cos 0.398 (0.406)]
2024-05-25 16:03:51,627 - ==> Total time: 0:04:17	 Eta: 2:04:23 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:04:05,883 - Train: 3.55% [650/18300]  [10.7/300.0] [batch_t 0.029 (0.307)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [cos 0.387 (0.395)]
2024-05-25 16:04:13,015 - ==> Total time: 0:04:38	 Eta: 2:02:03 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:04:25,902 - Train: 3.83% [700/18300]  [11.5/300.0] [batch_t 0.856 (0.328)] [data_t 0.828] [optim_t 0.028] [lr 0.000100] [cos 0.391 (0.382)]
2024-05-25 16:04:35,687 - ==> Total time: 0:05:01	 Eta: 2:00:34 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:04:44,570 - Train: 4.10% [750/18300]  [12.3/300.0] [batch_t 0.060 (0.338)] [data_t 0.030] [optim_t 0.029] [lr 0.000100] [cos 0.377 (0.377)]
2024-05-25 16:04:57,666 - ==> Total time: 0:05:23	 Eta: 1:58:59 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:05:01,982 - Train: 4.37% [800/18300]  [13.1/300.0] [batch_t 0.029 (0.351)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.364 (0.366)]
2024-05-25 16:05:17,513 - Train: 4.64% [850/18300]  [13.9/300.0] [batch_t 0.950 (0.310)] [data_t 0.922] [optim_t 0.028] [lr 0.000100] [cos 0.355 (0.364)]
2024-05-25 16:05:18,764 - ==> Total time: 0:05:44	 Eta: 1:57:17 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:05:36,887 - Train: 4.92% [900/18300]  [14.8/300.0] [batch_t 0.110 (0.321)] [data_t 0.044] [optim_t 0.066] [lr 0.000100] [cos 0.345 (0.357)]
2024-05-25 16:05:41,571 - ==> Total time: 0:06:07	 Eta: 1:56:18 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:05:55,062 - Train: 5.19% [950/18300]  [15.6/300.0] [batch_t 0.059 (0.311)] [data_t 0.032] [optim_t 0.028] [lr 0.000100] [cos 0.356 (0.352)]
2024-05-25 16:06:03,434 - ==> Total time: 0:06:29	 Eta: 1:55:07 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:06:17,628 - Train: 5.46% [1000/18300]  [16.4/300.0] [batch_t 0.068 (0.303)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.342 (0.343)]
2024-05-25 16:06:30,361 - ==> Total time: 0:06:56	 Eta: 1:55:26 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:06:37,793 - Train: 5.74% [1050/18300]  [17.2/300.0] [batch_t 1.021 (0.397)] [data_t 0.991] [optim_t 0.030] [lr 0.000100] [cos 0.349 (0.335)]
2024-05-25 16:06:52,710 - ==> Total time: 0:07:18	 Eta: 1:54:28 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
