2024-05-26 00:27:15,510 - ==> Logging on master GPU: 0
2024-05-26 00:27:15,510 - ==> Running Trainer: ViTADTrainer
2024-05-26 00:27:15,510 - ==> Using GPU: [0] for Training
2024-05-26 00:27:15,511 - ==> Building model
2024-05-26 00:27:15,772 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 00:27:16,065 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 00:27:16,066 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 00:27:17,993 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec3d                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 368                                 
data.test_size                       : 150                                 
data.train_length                    : 2950                                
data.test_length                     : 1197                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_300e/mvtec3d', 'data.root=data/mvtec3d']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_300e/mvtec3d data.root=data/mvtec3d
task_start_time                      : 2983076.733841969                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715/show_train
logdir_test                          : runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715/show_test
2024-05-26 00:27:18,021 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 00:27:21,347 - Train: 0.05% [50/110400]  [0.1/300.0] [batch_t 0.039 (0.060)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.663 (1.053)]
2024-05-26 00:27:23,247 - Train: 0.09% [100/110400]  [0.3/300.0] [batch_t 0.040 (0.038)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.488 (0.609)]
2024-05-26 00:27:25,143 - Train: 0.14% [150/110400]  [0.4/300.0] [batch_t 0.042 (0.038)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.409 (0.471)]
2024-05-26 00:27:27,027 - Train: 0.18% [200/110400]  [0.5/300.0] [batch_t 0.043 (0.038)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.359 (0.411)]
2024-05-26 00:27:28,898 - Train: 0.23% [250/110400]  [0.7/300.0] [batch_t 0.040 (0.037)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.372 (0.370)]
2024-05-26 00:27:30,816 - Train: 0.27% [300/110400]  [0.8/300.0] [batch_t 0.030 (0.038)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [cos 0.333 (0.350)]
2024-05-26 00:27:32,679 - Train: 0.32% [350/110400]  [1.0/300.0] [batch_t 0.043 (0.037)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.315 (0.324)]
2024-05-26 00:27:33,348 - ==> Total time: 0:00:17	 Eta: 1:29:17 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 00:27:35,443 - Train: 0.36% [400/110400]  [1.1/300.0] [batch_t 0.034 (0.039)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.278 (0.313)]
2024-05-26 00:27:37,350 - Train: 0.41% [450/110400]  [1.2/300.0] [batch_t 0.031 (0.038)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [cos 0.274 (0.293)]
2024-05-26 00:27:39,259 - Train: 0.45% [500/110400]  [1.4/300.0] [batch_t 0.040 (0.038)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.281 (0.280)]
2024-05-26 00:27:41,192 - Train: 0.50% [550/110400]  [1.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.248 (0.275)]
2024-05-26 00:27:43,076 - Train: 0.54% [600/110400]  [1.6/300.0] [batch_t 0.039 (0.038)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.235 (0.267)]
2024-05-26 00:27:44,986 - Train: 0.59% [650/110400]  [1.8/300.0] [batch_t 0.040 (0.038)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.247 (0.255)]
2024-05-26 00:27:46,947 - Train: 0.63% [700/110400]  [1.9/300.0] [batch_t 0.043 (0.039)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.246 (0.251)]
2024-05-26 00:27:48,366 - ==> Total time: 0:00:32	 Eta: 1:21:47 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 00:27:50,121 - Train: 0.68% [750/110400]  [2.0/300.0] [batch_t 0.032 (0.042)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.235 (0.243)]
2024-05-26 00:27:52,073 - Train: 0.72% [800/110400]  [2.2/300.0] [batch_t 0.035 (0.039)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.240 (0.241)]
2024-05-26 00:27:54,008 - Train: 0.77% [850/110400]  [2.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.200 (0.236)]
2024-05-26 00:27:55,962 - Train: 0.82% [900/110400]  [2.4/300.0] [batch_t 0.041 (0.039)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.218 (0.229)]
2024-05-26 00:27:57,885 - Train: 0.86% [950/110400]  [2.6/300.0] [batch_t 0.043 (0.038)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.220 (0.224)]
2024-05-26 00:27:59,814 - Train: 0.91% [1000/110400]  [2.7/300.0] [batch_t 0.044 (0.039)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.227 (0.221)]
2024-05-26 00:28:01,764 - Train: 0.95% [1050/110400]  [2.9/300.0] [batch_t 0.025 (0.039)] [data_t 0.001] [optim_t 0.024] [lr 0.000100] [cos 0.227 (0.221)]
2024-05-26 00:28:03,716 - Train: 1.00% [1100/110400]  [3.0/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.207 (0.218)]
2024-05-26 00:28:03,876 - ==> Total time: 0:00:48	 Eta: 1:19:55 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 00:28:06,602 - Train: 1.04% [1150/110400]  [3.1/300.0] [batch_t 0.045 (0.041)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.210 (0.210)]
2024-05-26 00:28:08,985 - Train: 1.09% [1200/110400]  [3.3/300.0] [batch_t 0.056 (0.048)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.192 (0.206)]
2024-05-26 00:28:11,734 - Train: 1.13% [1250/110400]  [3.4/300.0] [batch_t 0.059 (0.055)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.198 (0.204)]
2024-05-26 00:28:14,481 - Train: 1.18% [1300/110400]  [3.5/300.0] [batch_t 0.059 (0.055)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.202 (0.205)]
2024-05-26 00:28:17,225 - Train: 1.22% [1350/110400]  [3.7/300.0] [batch_t 0.060 (0.055)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.187 (0.199)]
2024-05-26 00:28:19,962 - Train: 1.27% [1400/110400]  [3.8/300.0] [batch_t 0.059 (0.055)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.178 (0.196)]
2024-05-26 00:28:22,716 - Train: 1.31% [1450/110400]  [3.9/300.0] [batch_t 0.055 (0.055)] [data_t 0.001] [optim_t 0.054] [lr 0.000100] [cos 0.185 (0.194)]
2024-05-26 00:28:23,923 - ==> Total time: 0:01:08	 Eta: 1:24:28 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 00:28:25,913 - Train: 1.36% [1500/110400]  [4.1/300.0] [batch_t 0.028 (0.042)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.197 (0.198)]
2024-05-26 00:28:28,510 - Train: 1.40% [1550/110400]  [4.2/300.0] [batch_t 0.058 (0.052)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.171 (0.190)]
2024-05-26 00:28:31,265 - Train: 1.45% [1600/110400]  [4.3/300.0] [batch_t 0.060 (0.055)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.200 (0.191)]
2024-05-26 00:28:34,014 - Train: 1.49% [1650/110400]  [4.5/300.0] [batch_t 0.060 (0.055)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.165 (0.185)]
2024-05-26 00:28:36,788 - Train: 1.54% [1700/110400]  [4.6/300.0] [batch_t 0.051 (0.055)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.185 (0.183)]
2024-05-26 00:28:39,528 - Train: 1.59% [1750/110400]  [4.8/300.0] [batch_t 0.051 (0.055)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.190 (0.183)]
2024-05-26 00:28:42,294 - Train: 1.63% [1800/110400]  [4.9/300.0] [batch_t 0.060 (0.055)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.188 (0.180)]
2024-05-26 00:28:44,490 - ==> Total time: 0:01:29	 Eta: 1:27:34 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
