2024-05-27 16:02:10,547 - ==> Logging on master GPU: 0
2024-05-27 16:02:10,547 - ==> Running Trainer: ViTADTrainer
2024-05-27 16:02:10,547 - ==> Using GPU: [0] for Training
2024-05-27 16:02:10,547 - ==> Building model
2024-05-27 16:02:10,774 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-27 16:02:11,742 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-27 16:02:11,743 - Resized position embedding: (14, 14) to (16, 16).
2024-05-27 16:02:13,283 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     75.864      |  75.864 (20  epoch)   |    84.237    | 84.237 (20  epoch)  |      80.734      |   80.734 (20  epoch)   |   88.331    | 88.331 (20  epoch) |   95.409    | 95.409 (20  epoch) |  2.822   | 2.822 (20  epoch)  |    7.152     | 8.665 (10  epoch)  |        2.828         |     2.828 (20  epoch)      |        66.233         |     67.438 (10  epoch)      |         1.450         |      1.450 (20  epoch)      |     3.709     |  4.529 (10  epoch)  |
| bracket_brown |     75.264      |  75.264 (20  epoch)   |    80.834    | 80.834 (20  epoch)  |      85.714      |   85.714 (20  epoch)   |   94.300    | 94.300 (20  epoch) |   97.462    | 97.462 (20  epoch) |  10.593  | 10.593 (20  epoch) |    18.495    | 18.495 (20  epoch) |        9.882         |     9.882 (20  epoch)      |        65.967         |     68.170 (10  epoch)      |         5.301         |      5.301 (20  epoch)      |    10.190     | 10.190 (20  epoch)  |
| bracket_white |     76.000      |  76.000 (20  epoch)   |    79.689    | 79.689 (20  epoch)  |      73.239      |   74.576 (10  epoch)   |   85.600    | 85.882 (10  epoch) |   95.381    | 95.381 (20  epoch) |  0.491   | 0.491 (20  epoch)  |    1.223     | 1.223 (20  epoch)  |        0.795         |     0.795 (20  epoch)      |        56.030         |     58.364 (10  epoch)      |         0.399         |      0.399 (20  epoch)      |     0.615     |  0.615 (20  epoch)  |
|   connector   |     87.857      |  87.857 (20  epoch)   |    77.101    | 77.101 (20  epoch)  |      75.862      |   77.419 (10  epoch)   |   96.391    | 96.391 (20  epoch) |   98.909    | 98.909 (20  epoch) |  37.866  | 37.866 (20  epoch) |    41.189    | 41.189 (20  epoch) |        18.391        |     18.391 (20  epoch)     |        72.480         |     75.760 (10  epoch)      |        10.660         |     10.660 (20  epoch)      |    25.936     | 25.936 (20  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   95.053    | 95.053 (20  epoch) |   99.255    | 99.255 (20  epoch) |  95.535  | 95.535 (20  epoch) |    88.145    | 88.145 (20  epoch) |        64.630        |     64.630 (20  epoch)     |        64.302         |     66.355 (10  epoch)      |        51.758         |     51.758 (20  epoch)      |    78.803     | 78.803 (20  epoch)  |
|     tubes     |     83.922      |  84.466 (10  epoch)   |    93.801    | 94.378 (10  epoch)  |      86.364      |   88.189 (10  epoch)   |   93.821    | 93.821 (20  epoch) |   98.445    | 98.445 (20  epoch) |  51.208  | 52.452 (10  epoch) |    53.953    | 56.085 (10  epoch) |        22.021        |     22.021 (20  epoch)     |        47.008         |     47.869 (10  epoch)      |        13.490         |     13.490 (20  epoch)      |    36.942     | 38.971 (10  epoch)  |
|      Avg      |     83.151      |  83.151 (20  epoch)   |    85.944    | 85.944 (20  epoch)  |      83.652      |   83.965 (10  epoch)   |   92.249    | 92.249 (20  epoch) |   97.477    | 97.477 (20  epoch) |  33.086  | 33.086 (20  epoch) |    35.026    | 35.026 (20  epoch) |        19.758        |     19.758 (20  epoch)     |        62.003         |     63.993 (10  epoch)      |        13.843         |     13.843 (20  epoch)      |    26.033     | 26.033 (20  epoch)  |
2024-05-27 16:05:28,454 - ==> Total time: 0:03:18	 Eta: 0:13:12 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:05:31,682 - Train: 20.27% [2250/11100]  [20.3/100.0] [batch_t 0.064 (0.074)] [data_t 0.029] [optim_t 0.035] [lr 0.000100] [cos 0.124 (0.135)]
2024-05-27 16:05:34,995 - Train: 20.72% [2300/11100]  [20.7/100.0] [batch_t 0.019 (0.066)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.125 (0.128)]
2024-05-27 16:05:37,179 - ==> Total time: 0:03:26	 Eta: 0:12:57 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:05:39,351 - Train: 21.17% [2350/11100]  [21.2/100.0] [batch_t 0.018 (0.073)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.128 (0.127)]
2024-05-27 16:05:42,893 - Train: 21.62% [2400/11100]  [21.6/100.0] [batch_t 0.204 (0.071)] [data_t 0.186] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.127)]
2024-05-27 16:05:45,760 - ==> Total time: 0:03:35	 Eta: 0:12:43 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:05:47,611 - Train: 22.07% [2450/11100]  [22.1/100.0] [batch_t 0.019 (0.076)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.121)]
2024-05-27 16:05:51,165 - Train: 22.52% [2500/11100]  [22.5/100.0] [batch_t 0.031 (0.071)] [data_t 0.013] [optim_t 0.018] [lr 0.000100] [cos 0.117 (0.124)]
2024-05-27 16:05:54,521 - Train: 22.97% [2550/11100]  [23.0/100.0] [batch_t 0.019 (0.067)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.123 (0.124)]
2024-05-27 16:05:54,773 - ==> Total time: 0:03:44	 Eta: 0:12:31 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:05:58,946 - Train: 23.42% [2600/11100]  [23.4/100.0] [batch_t 0.019 (0.071)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.119)]
2024-05-27 16:06:02,518 - Train: 23.87% [2650/11100]  [23.9/100.0] [batch_t 0.220 (0.071)] [data_t 0.202] [optim_t 0.018] [lr 0.000100] [cos 0.125 (0.122)]
2024-05-27 16:06:03,377 - ==> Total time: 0:03:52	 Eta: 0:12:17 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:06:06,752 - Train: 24.32% [2700/11100]  [24.3/100.0] [batch_t 0.019 (0.070)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.115 (0.117)]
2024-05-27 16:06:10,330 - Train: 24.77% [2750/11100]  [24.8/100.0] [batch_t 0.040 (0.072)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.124 (0.120)]
2024-05-27 16:06:11,958 - ==> Total time: 0:04:01	 Eta: 0:12:04 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:06:14,662 - Train: 25.23% [2800/11100]  [25.2/100.0] [batch_t 0.242 (0.078)] [data_t 0.202] [optim_t 0.040] [lr 0.000100] [cos 0.116 (0.117)]
2024-05-27 16:06:18,039 - Train: 25.68% [2850/11100]  [25.7/100.0] [batch_t 0.039 (0.067)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.111 (0.115)]
2024-05-27 16:06:20,445 - ==> Total time: 0:04:10	 Eta: 0:11:51 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:06:22,449 - Train: 26.13% [2900/11100]  [26.1/100.0] [batch_t 0.019 (0.079)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.136 (0.113)]
2024-05-27 16:06:25,761 - Train: 26.58% [2950/11100]  [26.6/100.0] [batch_t 0.019 (0.066)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.105 (0.116)]
2024-05-27 16:06:29,017 - ==> Total time: 0:04:18	 Eta: 0:11:39 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:06:30,149 - Train: 27.03% [3000/11100]  [27.0/100.0] [batch_t 0.018 (0.100)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.106 (0.109)]
2024-05-27 16:06:33,698 - Train: 27.48% [3050/11100]  [27.5/100.0] [batch_t 0.214 (0.071)] [data_t 0.195] [optim_t 0.018] [lr 0.000100] [cos 0.116 (0.112)]
2024-05-27 16:06:37,014 - Train: 27.93% [3100/11100]  [27.9/100.0] [batch_t 0.019 (0.066)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.113 (0.113)]
2024-05-27 16:06:37,564 - ==> Total time: 0:04:27	 Eta: 0:11:26 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:06:41,714 - Train: 28.38% [3150/11100]  [28.4/100.0] [batch_t 0.018 (0.072)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.109 (0.110)]
2024-05-27 16:06:45,020 - Train: 28.83% [3200/11100]  [28.8/100.0] [batch_t 0.019 (0.066)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.114 (0.111)]
2024-05-27 16:06:46,364 - ==> Total time: 0:04:35	 Eta: 0:11:15 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:06:49,359 - Train: 29.28% [3250/11100]  [29.3/100.0] [batch_t 0.019 (0.071)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.107 (0.107)]
2024-05-27 16:06:52,897 - Train: 29.73% [3300/11100]  [29.7/100.0] [batch_t 0.216 (0.071)] [data_t 0.198] [optim_t 0.018] [lr 0.000100] [cos 0.103 (0.107)]
2024-05-27 16:06:58,720 - Test: 86.21% [50/58] [batch_t 0.026 (0.075)] [cos 0.176 (0.158)]
2024-05-27 16:06:59,278 - Test: 100.00% [58/58] [batch_t 0.012 (0.074)] [cos 0.252 (0.164)]
2024-05-27 16:07:00,132 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-27 16:07:01,212 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-27 16:07:01,817 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-27 16:07:02,243 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.081 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-27 16:07:03,524 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-27 16:07:04,620 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-27 16:07:04,626 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     74.069      |  75.864 (20  epoch)   |    83.318    | 84.237 (20  epoch)  |      80.000      |   80.734 (20  epoch)   |   87.984    | 88.331 (20  epoch) |   95.081    | 95.409 (20  epoch) |  2.535   | 2.822 (20  epoch)  |    7.168     | 8.665 (10  epoch)  |        2.945         |     2.945 (30  epoch)      |        62.399         |     67.438 (10  epoch)      |         1.509         |      1.509 (30  epoch)      |     3.717     |  4.529 (10  epoch)  |
| bracket_brown |     78.959      |  78.959 (30  epoch)   |    83.203    | 83.203 (30  epoch)  |      85.470      |   85.714 (20  epoch)   |   94.318    | 94.318 (30  epoch) |   97.636    | 97.636 (30  epoch) |  13.922  | 13.922 (30  epoch) |    20.155    | 20.155 (30  epoch) |        10.927        |     10.927 (30  epoch)     |        61.843         |     68.170 (10  epoch)      |         5.889         |      5.889 (30  epoch)      |    11.207     | 11.207 (30  epoch)  |
| bracket_white |     81.000      |  81.000 (30  epoch)   |    84.296    | 84.296 (30  epoch)  |      80.645      |   80.645 (30  epoch)   |   86.426    | 86.426 (30  epoch) |   95.798    | 95.798 (30  epoch) |  0.728   | 0.728 (30  epoch)  |    2.235     | 2.235 (30  epoch)  |        1.152         |     1.152 (30  epoch)      |        57.197         |     58.364 (10  epoch)      |         0.580         |      0.580 (30  epoch)      |     1.130     |  1.130 (30  epoch)  |
|   connector   |     89.286      |  89.286 (30  epoch)   |    80.299    | 80.299 (30  epoch)  |      77.419      |   77.419 (10  epoch)   |   96.673    | 96.673 (30  epoch) |   98.989    | 98.989 (30  epoch) |  37.771  | 37.866 (20  epoch) |    40.584    | 41.189 (20  epoch) |        20.047        |     20.047 (30  epoch)     |        69.579         |     75.760 (10  epoch)      |        11.685         |     11.685 (30  epoch)      |    25.458     | 25.936 (20  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   94.977    | 95.053 (20  epoch) |   99.236    | 99.255 (20  epoch) |  95.403  | 95.535 (20  epoch) |    87.909    | 88.145 (20  epoch) |        64.792        |     64.792 (30  epoch)     |        63.447         |     66.355 (10  epoch)      |        51.954         |     51.954 (30  epoch)      |    78.426     | 78.803 (20  epoch)  |
|     tubes     |     85.598      |  85.598 (30  epoch)   |    94.642    | 94.642 (30  epoch)  |      87.500      |   88.189 (10  epoch)   |   93.660    | 93.821 (20  epoch) |   98.468    | 98.468 (30  epoch) |  53.193  | 53.193 (30  epoch) |    54.238    | 56.085 (10  epoch) |        23.061        |     23.061 (30  epoch)     |        44.468         |     47.869 (10  epoch)      |        14.267         |     14.267 (30  epoch)      |    37.210     | 38.971 (10  epoch)  |
|      Avg      |     84.819      |  84.819 (30  epoch)   |    87.626    | 87.626 (30  epoch)  |      85.172      |   85.172 (30  epoch)   |   92.340    | 92.340 (30  epoch) |   97.535    | 97.535 (30  epoch) |  33.925  | 33.925 (30  epoch) |    35.381    | 35.381 (30  epoch) |        20.487        |     20.487 (30  epoch)     |        59.822         |     63.993 (10  epoch)      |        14.314         |     14.314 (30  epoch)      |    26.191     | 26.191 (30  epoch)  |
2024-05-27 16:07:04,696 - ==> Total time: 0:04:54	 Eta: 0:11:26 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:07:07,439 - Train: 30.18% [3350/11100]  [30.2/100.0] [batch_t 0.019 (0.078)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.109 (0.105)]
2024-05-27 16:07:10,951 - Train: 30.63% [3400/11100]  [30.6/100.0] [batch_t 0.018 (0.070)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.122 (0.107)]
2024-05-27 16:07:13,742 - ==> Total time: 0:05:03	 Eta: 0:11:15 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:07:15,410 - Train: 31.08% [3450/11100]  [31.1/100.0] [batch_t 0.225 (0.089)] [data_t 0.207] [optim_t 0.018] [lr 0.000100] [cos 0.104 (0.105)]
2024-05-27 16:07:18,808 - Train: 31.53% [3500/11100]  [31.5/100.0] [batch_t 0.039 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.101 (0.106)]
2024-05-27 16:07:22,302 - Train: 31.98% [3550/11100]  [32.0/100.0] [batch_t 0.142 (0.070)] [data_t 0.123] [optim_t 0.019] [lr 0.000100] [cos 0.109 (0.104)]
2024-05-27 16:07:22,344 - ==> Total time: 0:05:11	 Eta: 0:11:02 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:07:26,513 - Train: 32.43% [3600/11100]  [32.4/100.0] [batch_t 0.019 (0.069)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.104)]
2024-05-27 16:07:30,034 - Train: 32.88% [3650/11100]  [32.9/100.0] [batch_t 0.018 (0.070)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.103)]
2024-05-27 16:07:30,901 - ==> Total time: 0:05:20	 Eta: 0:10:50 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:07:35,086 - Train: 33.33% [3700/11100]  [33.3/100.0] [batch_t 0.217 (0.073)] [data_t 0.199] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.103)]
2024-05-27 16:07:38,451 - Train: 33.78% [3750/11100]  [33.8/100.0] [batch_t 0.018 (0.067)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.102 (0.102)]
2024-05-27 16:07:40,151 - ==> Total time: 0:05:29	 Eta: 0:10:40 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:07:42,926 - Train: 34.23% [3800/11100]  [34.2/100.0] [batch_t 0.021 (0.073)] [data_t 0.003] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.101)]
2024-05-27 16:07:46,275 - Train: 34.68% [3850/11100]  [34.7/100.0] [batch_t 0.025 (0.067)] [data_t 0.006] [optim_t 0.018] [lr 0.000100] [cos 0.107 (0.101)]
2024-05-27 16:07:48,774 - ==> Total time: 0:05:38	 Eta: 0:10:28 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:07:50,853 - Train: 35.14% [3900/11100]  [35.1/100.0] [batch_t 0.039 (0.080)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.105 (0.097)]
2024-05-27 16:07:54,339 - Train: 35.59% [3950/11100]  [35.6/100.0] [batch_t 0.153 (0.070)] [data_t 0.134] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.098)]
2024-05-27 16:07:57,436 - ==> Total time: 0:05:46	 Eta: 0:10:16 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:07:58,536 - Train: 36.04% [4000/11100]  [36.0/100.0] [batch_t 0.019 (0.079)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.100)]
2024-05-27 16:08:02,079 - Train: 36.49% [4050/11100]  [36.5/100.0] [batch_t 0.037 (0.071)] [data_t 0.019] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.098)]
2024-05-27 16:08:05,432 - Train: 36.94% [4100/11100]  [36.9/100.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.097)]
2024-05-27 16:08:05,974 - ==> Total time: 0:05:55	 Eta: 0:10:05 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:08:10,130 - Train: 37.39% [4150/11100]  [37.4/100.0] [batch_t 0.040 (0.071)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.099 (0.097)]
2024-05-27 16:08:13,667 - Train: 37.84% [4200/11100]  [37.8/100.0] [batch_t 0.193 (0.071)] [data_t 0.155] [optim_t 0.039] [lr 0.000100] [cos 0.098 (0.095)]
2024-05-27 16:08:14,798 - ==> Total time: 0:06:04	 Eta: 0:09:54 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:08:18,040 - Train: 38.29% [4250/11100]  [38.3/100.0] [batch_t 0.040 (0.072)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.100 (0.097)]
2024-05-27 16:08:21,475 - Train: 38.74% [4300/11100]  [38.7/100.0] [batch_t 0.032 (0.069)] [data_t 0.014] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.095)]
2024-05-27 16:08:23,509 - ==> Total time: 0:06:13	 Eta: 0:09:43 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:08:26,206 - Train: 39.19% [4350/11100]  [39.2/100.0] [batch_t 0.210 (0.077)] [data_t 0.192] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.093)]
2024-05-27 16:08:29,555 - Train: 39.64% [4400/11100]  [39.6/100.0] [batch_t 0.038 (0.067)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.094)]
2024-05-27 16:08:36,210 - Test: 86.21% [50/58] [batch_t 0.040 (0.076)] [cos 0.166 (0.144)]
2024-05-27 16:08:36,741 - Test: 100.00% [58/58] [batch_t 0.011 (0.075)] [cos 0.243 (0.151)]
2024-05-27 16:08:37,863 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-27 16:08:38,934 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-27 16:08:39,527 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-27 16:08:39,947 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-27 16:08:41,101 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
