2024-05-25 15:51:32,982 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,982 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:51:32,982 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,982 - ==> Building model
2024-05-25 15:51:33,213 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:51:33,825 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:51:33,826 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:51:37,220 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_300e/btad', 'data.root=data/btad']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_300e/btad data.root=data/btad
task_start_time                      : 3026173.154927956                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132/show_train
logdir_test                          : runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132/show_test
2024-05-25 15:51:37,253 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 15:51:40,543 - Train: 0.07% [50/67200]  [0.2/300.0] [batch_t 0.040 (0.064)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.647 (1.062)]
2024-05-25 15:51:42,562 - Train: 0.15% [100/67200]  [0.4/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.449 (0.512)]
2024-05-25 15:51:44,580 - Train: 0.22% [150/67200]  [0.7/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.324 (0.376)]
2024-05-25 15:51:46,593 - Train: 0.30% [200/67200]  [0.9/300.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.297 (0.312)]
2024-05-25 15:51:47,560 - ==> Total time: 0:00:14	 Eta: 1:13:13 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:51:49,136 - Train: 0.37% [250/67200]  [1.1/300.0] [batch_t 0.022 (0.033)] [data_t 0.003] [optim_t 0.019] [lr 0.000100] [cos 0.305 (0.281)]
2024-05-25 15:51:50,350 - Train: 0.45% [300/67200]  [1.3/300.0] [batch_t 0.038 (0.024)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.241 (0.253)]
2024-05-25 15:51:51,535 - Train: 0.52% [350/67200]  [1.6/300.0] [batch_t 0.032 (0.024)] [data_t 0.014] [optim_t 0.019] [lr 0.000100] [cos 0.239 (0.227)]
2024-05-25 15:51:52,737 - Train: 0.60% [400/67200]  [1.8/300.0] [batch_t 0.056 (0.024)] [data_t 0.038] [optim_t 0.018] [lr 0.000100] [cos 0.197 (0.211)]
2024-05-25 15:51:53,946 - ==> Total time: 0:00:21	 Eta: 0:52:21 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:51:55,115 - Train: 0.67% [450/67200]  [2.0/300.0] [batch_t 0.038 (0.054)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.192 (0.204)]
2024-05-25 15:51:56,284 - Train: 0.74% [500/67200]  [2.2/300.0] [batch_t 0.028 (0.023)] [data_t 0.009] [optim_t 0.019] [lr 0.000100] [cos 0.218 (0.190)]
2024-05-25 15:51:57,356 - Train: 0.82% [550/67200]  [2.5/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.186)]
2024-05-25 15:51:58,421 - Train: 0.89% [600/67200]  [2.7/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.197 (0.177)]
2024-05-25 15:51:59,569 - Train: 0.97% [650/67200]  [2.9/300.0] [batch_t 0.021 (0.023)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.204 (0.169)]
2024-05-25 15:52:00,053 - ==> Total time: 0:00:27	 Eta: 0:44:51 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:52:01,450 - Train: 1.04% [700/67200]  [3.1/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.158)]
2024-05-25 15:52:02,645 - Train: 1.12% [750/67200]  [3.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.161)]
2024-05-25 15:52:03,715 - Train: 1.19% [800/67200]  [3.6/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.155)]
2024-05-25 15:52:04,802 - Train: 1.26% [850/67200]  [3.8/300.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.153)]
2024-05-25 15:52:05,819 - ==> Total time: 0:00:32	 Eta: 0:40:38 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:52:07,128 - Train: 1.34% [900/67200]  [4.0/300.0] [batch_t 0.019 (0.039)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.163)]
2024-05-25 15:52:08,257 - Train: 1.41% [950/67200]  [4.2/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.143)]
2024-05-25 15:52:09,523 - Train: 1.49% [1000/67200]  [4.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.141)]
2024-05-25 15:52:11,205 - Train: 1.56% [1050/67200]  [4.7/300.0] [batch_t 0.039 (0.034)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.132 (0.137)]
2024-05-25 15:52:13,180 - Train: 1.64% [1100/67200]  [4.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.150 (0.136)]
2024-05-25 15:52:13,973 - ==> Total time: 0:00:41	 Eta: 0:40:25 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:52:16,362 - Train: 1.71% [1150/67200]  [5.1/300.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.122 (0.132)]
2024-05-25 15:52:17,604 - Train: 1.79% [1200/67200]  [5.4/300.0] [batch_t 0.042 (0.025)] [data_t 0.005] [optim_t 0.037] [lr 0.000100] [cos 0.120 (0.126)]
2024-05-25 15:52:19,566 - Train: 1.86% [1250/67200]  [5.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.114 (0.127)]
2024-05-25 15:52:21,517 - Train: 1.93% [1300/67200]  [5.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.142 (0.127)]
2024-05-25 15:52:23,242 - ==> Total time: 0:00:50	 Eta: 0:41:08 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:52:24,274 - Train: 2.01% [1350/67200]  [6.0/300.0] [batch_t 0.039 (0.052)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.140 (0.126)]
2024-05-25 15:52:25,491 - Train: 2.08% [1400/67200]  [6.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.132 (0.122)]
2024-05-25 15:52:27,402 - Train: 2.16% [1450/67200]  [6.5/300.0] [batch_t 0.038 (0.038)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.108 (0.118)]
2024-05-25 15:52:29,347 - Train: 2.23% [1500/67200]  [6.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.123 (0.118)]
2024-05-25 15:52:31,283 - Train: 2.31% [1550/67200]  [6.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.108 (0.117)]
2024-05-25 15:52:31,980 - ==> Total time: 0:00:59	 Eta: 0:41:14 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:52:33,514 - Train: 2.38% [1600/67200]  [7.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.116 (0.115)]
2024-05-25 15:52:35,413 - Train: 2.46% [1650/67200]  [7.4/300.0] [batch_t 0.039 (0.038)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.111 (0.112)]
2024-05-25 15:52:37,371 - Train: 2.53% [1700/67200]  [7.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.090 (0.109)]
2024-05-25 15:52:39,327 - Train: 2.60% [1750/67200]  [7.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.104 (0.115)]
2024-05-25 15:52:40,983 - ==> Total time: 0:01:08	 Eta: 0:41:26 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:52:42,058 - Train: 2.68% [1800/67200]  [8.0/300.0] [batch_t 0.019 (0.034)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.101 (0.103)]
2024-05-25 15:52:43,763 - Train: 2.75% [1850/67200]  [8.3/300.0] [batch_t 0.040 (0.034)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.114 (0.109)]
2024-05-25 15:52:45,706 - Train: 2.83% [1900/67200]  [8.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.135 (0.109)]
2024-05-25 15:52:47,656 - Train: 2.90% [1950/67200]  [8.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.122 (0.108)]
2024-05-25 15:52:49,614 - Train: 2.98% [2000/67200]  [8.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.099 (0.105)]
2024-05-25 15:52:50,244 - ==> Total time: 0:01:17	 Eta: 0:41:41 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:52:52,827 - Train: 3.05% [2050/67200]  [9.2/300.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.108 (0.102)]
2024-05-25 15:52:54,786 - Train: 3.12% [2100/67200]  [9.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.122 (0.102)]
2024-05-25 15:52:56,743 - Train: 3.20% [2150/67200]  [9.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.101 (0.103)]
2024-05-25 15:52:58,704 - Train: 3.27% [2200/67200]  [9.8/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.084 (0.103)]
2024-05-25 15:52:59,911 - ==> Total time: 0:01:27	 Eta: 0:42:04 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 15:53:01,188 - Train: 3.35% [2250/67200]  [10.0/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.116 (0.106)]
