2024-05-24 02:37:24,983 - ==> Logging on master GPU: 0
2024-05-24 02:37:24,983 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:24,983 - ==> Using GPU: [0] for Training
2024-05-24 02:37:24,983 - ==> Building model
2024-05-24 02:37:25,223 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:25,420 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:25,421 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:28,938 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/coco_3 data.root=data/coco data.meta=meta_20_3.json data.cls_names=coco
task_start_time                      : 2906335.227943353                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/coco_3/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023724
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_100e/coco_3/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023724/show_train
logdir_test                          : runs/benchmark/vitad_256_100e/coco_3/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023724/show_test
2024-05-24 02:37:29,141 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 02:37:32,734 - Train: 0.01% [50/969700]  [0.0/100.0] [batch_t 0.019 (0.066)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 1.334 (1.732)]
2024-05-24 02:37:33,682 - Train: 0.01% [100/969700]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 1.056 (1.199)]
2024-05-24 02:37:34,631 - Train: 0.02% [150/969700]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.919 (1.007)]
2024-05-24 02:37:35,581 - Train: 0.02% [200/969700]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.852 (0.889)]
2024-05-24 02:37:36,527 - Train: 0.03% [250/969700]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.825 (0.824)]
2024-05-24 02:37:37,477 - Train: 0.03% [300/969700]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.731 (0.780)]
2024-05-24 02:37:38,424 - Train: 0.04% [350/969700]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.745 (0.747)]
2024-05-24 02:37:39,374 - Train: 0.04% [400/969700]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.699 (0.715)]
2024-05-24 02:37:40,323 - Train: 0.05% [450/969700]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.643 (0.691)]
2024-05-24 02:37:41,273 - Train: 0.05% [500/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.710 (0.677)]
2024-05-24 02:37:42,222 - Train: 0.06% [550/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.652 (0.649)]
2024-05-24 02:37:43,172 - Train: 0.06% [600/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.641 (0.631)]
2024-05-24 02:37:44,122 - Train: 0.07% [650/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.663 (0.620)]
2024-05-24 02:37:45,074 - Train: 0.07% [700/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.605 (0.611)]
2024-05-24 02:37:46,024 - Train: 0.08% [750/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.617 (0.598)]
2024-05-24 02:37:46,976 - Train: 0.08% [800/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.554 (0.592)]
2024-05-24 02:37:47,927 - Train: 0.09% [850/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.556 (0.586)]
2024-05-24 02:37:48,878 - Train: 0.09% [900/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.600 (0.565)]
2024-05-24 02:37:49,832 - Train: 0.10% [950/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.542 (0.555)]
2024-05-24 02:37:50,782 - Train: 0.10% [1000/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.548 (0.555)]
2024-05-24 02:37:51,736 - Train: 0.11% [1050/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.585 (0.541)]
2024-05-24 02:37:52,689 - Train: 0.11% [1100/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.543 (0.537)]
2024-05-24 02:37:53,641 - Train: 0.12% [1150/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.519 (0.537)]
2024-05-24 02:37:54,595 - Train: 0.12% [1200/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.530 (0.533)]
2024-05-24 02:37:55,550 - Train: 0.13% [1250/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.509 (0.525)]
2024-05-24 02:37:56,512 - Train: 0.13% [1300/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.482 (0.514)]
2024-05-24 02:37:57,465 - Train: 0.14% [1350/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.491 (0.513)]
2024-05-24 02:37:58,418 - Train: 0.14% [1400/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.476 (0.501)]
2024-05-24 02:37:59,374 - Train: 0.15% [1450/969700]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.525 (0.496)]
2024-05-24 02:38:00,331 - Train: 0.15% [1500/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.508 (0.499)]
2024-05-24 02:38:01,288 - Train: 0.16% [1550/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.496 (0.496)]
2024-05-24 02:38:02,244 - Train: 0.16% [1600/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.460 (0.491)]
2024-05-24 02:38:03,204 - Train: 0.17% [1650/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.489 (0.485)]
2024-05-24 02:38:04,164 - Train: 0.18% [1700/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.488 (0.478)]
2024-05-24 02:38:05,127 - Train: 0.18% [1750/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.478 (0.483)]
2024-05-24 02:38:06,090 - Train: 0.19% [1800/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.488 (0.469)]
2024-05-24 02:38:07,051 - Train: 0.19% [1850/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.443 (0.471)]
2024-05-24 02:38:08,010 - Train: 0.20% [1900/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.461 (0.460)]
2024-05-24 02:38:08,970 - Train: 0.20% [1950/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.477 (0.461)]
2024-05-24 02:38:09,931 - Train: 0.21% [2000/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.457 (0.455)]
2024-05-24 02:38:10,894 - Train: 0.21% [2050/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.464 (0.458)]
2024-05-24 02:38:11,854 - Train: 0.22% [2100/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.463 (0.455)]
2024-05-24 02:38:12,814 - Train: 0.22% [2150/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.446 (0.451)]
2024-05-24 02:38:13,773 - Train: 0.23% [2200/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.459 (0.442)]
2024-05-24 02:38:14,732 - Train: 0.23% [2250/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.448 (0.435)]
2024-05-24 02:38:15,691 - Train: 0.24% [2300/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.423 (0.439)]
2024-05-24 02:38:16,650 - Train: 0.24% [2350/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.443 (0.439)]
2024-05-24 02:38:17,611 - Train: 0.25% [2400/969700]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.418 (0.435)]
2024-05-24 02:38:18,572 - Train: 0.25% [2450/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.410 (0.437)]
2024-05-24 02:38:19,533 - Train: 0.26% [2500/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.449 (0.431)]
2024-05-24 02:38:20,493 - Train: 0.26% [2550/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.437 (0.427)]
2024-05-24 02:38:21,451 - Train: 0.27% [2600/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.407 (0.423)]
2024-05-24 02:38:22,411 - Train: 0.27% [2650/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.422 (0.429)]
2024-05-24 02:38:23,371 - Train: 0.28% [2700/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.435 (0.420)]
2024-05-24 02:38:24,331 - Train: 0.28% [2750/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.381 (0.418)]
2024-05-24 02:38:25,290 - Train: 0.29% [2800/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.432 (0.413)]
2024-05-24 02:38:26,249 - Train: 0.29% [2850/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.371 (0.415)]
2024-05-24 02:38:27,211 - Train: 0.30% [2900/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.404 (0.410)]
2024-05-24 02:38:28,171 - Train: 0.30% [2950/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.425 (0.410)]
2024-05-24 02:38:29,133 - Train: 0.31% [3000/969700]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.414 (0.407)]
