2024-05-24 11:21:13,229 - ==> Logging on master GPU: 0
2024-05-24 11:21:13,229 - ==> Running Trainer: ViTADTrainer
2024-05-24 11:21:13,229 - ==> Using GPU: [0] for Training
2024-05-24 11:21:13,229 - ==> Building model
2024-05-24 11:21:13,620 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 11:21:14,380 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 11:21:14,381 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 11:21:16,858 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_candle': [], 'mAP_sp_max_candle': [], 'mF1_max_sp_max_candle': [], 'mAUPRO_px_candle': [], 'mAUROC_px_candle': [], 'mAP_px_candle': [], 'mF1_max_px_candle': [], 'mF1_px_0.2_0.8_0.1_candle': [], 'mAcc_px_0.2_0.8_0.1_candle': [], 'mIoU_px_0.2_0.8_0.1_candle': [], 'mIoU_max_px_candle': [], 'mAUROC_sp_max_capsules': [], 'mAP_sp_max_capsules': [], 'mF1_max_sp_max_capsules': [], 'mAUPRO_px_capsules': [], 'mAUROC_px_capsules': [], 'mAP_px_capsules': [], 'mF1_max_px_capsules': [], 'mF1_px_0.2_0.8_0.1_capsules': [], 'mAcc_px_0.2_0.8_0.1_capsules': [], 'mIoU_px_0.2_0.8_0.1_capsules': [], 'mIoU_max_px_capsules': [], 'mAUROC_sp_max_cashew': [], 'mAP_sp_max_cashew': [], 'mF1_max_sp_max_cashew': [], 'mAUPRO_px_cashew': [], 'mAUROC_px_cashew': [], 'mAP_px_cashew': [], 'mF1_max_px_cashew': [], 'mF1_px_0.2_0.8_0.1_cashew': [], 'mAcc_px_0.2_0.8_0.1_cashew': [], 'mIoU_px_0.2_0.8_0.1_cashew': [], 'mIoU_max_px_cashew': [], 'mAUROC_sp_max_chewinggum': [], 'mAP_sp_max_chewinggum': [], 'mF1_max_sp_max_chewinggum': [], 'mAUPRO_px_chewinggum': [], 'mAUROC_px_chewinggum': [], 'mAP_px_chewinggum': [], 'mF1_max_px_chewinggum': [], 'mF1_px_0.2_0.8_0.1_chewinggum': [], 'mAcc_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_px_0.2_0.8_0.1_chewinggum': [], 'mIoU_max_px_chewinggum': [], 'mAUROC_sp_max_fryum': [], 'mAP_sp_max_fryum': [], 'mF1_max_sp_max_fryum': [], 'mAUPRO_px_fryum': [], 'mAUROC_px_fryum': [], 'mAP_px_fryum': [], 'mF1_max_px_fryum': [], 'mF1_px_0.2_0.8_0.1_fryum': [], 'mAcc_px_0.2_0.8_0.1_fryum': [], 'mIoU_px_0.2_0.8_0.1_fryum': [], 'mIoU_max_px_fryum': [], 'mAUROC_sp_max_macaroni1': [], 'mAP_sp_max_macaroni1': [], 'mF1_max_sp_max_macaroni1': [], 'mAUPRO_px_macaroni1': [], 'mAUROC_px_macaroni1': [], 'mAP_px_macaroni1': [], 'mF1_max_px_macaroni1': [], 'mF1_px_0.2_0.8_0.1_macaroni1': [], 'mAcc_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_px_0.2_0.8_0.1_macaroni1': [], 'mIoU_max_px_macaroni1': [], 'mAUROC_sp_max_macaroni2': [], 'mAP_sp_max_macaroni2': [], 'mF1_max_sp_max_macaroni2': [], 'mAUPRO_px_macaroni2': [], 'mAUROC_px_macaroni2': [], 'mAP_px_macaroni2': [], 'mF1_max_px_macaroni2': [], 'mF1_px_0.2_0.8_0.1_macaroni2': [], 'mAcc_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_px_0.2_0.8_0.1_macaroni2': [], 'mIoU_max_px_macaroni2': [], 'mAUROC_sp_max_pcb1': [], 'mAP_sp_max_pcb1': [], 'mF1_max_sp_max_pcb1': [], 'mAUPRO_px_pcb1': [], 'mAUROC_px_pcb1': [], 'mAP_px_pcb1': [], 'mF1_max_px_pcb1': [], 'mF1_px_0.2_0.8_0.1_pcb1': [], 'mAcc_px_0.2_0.8_0.1_pcb1': [], 'mIoU_px_0.2_0.8_0.1_pcb1': [], 'mIoU_max_px_pcb1': [], 'mAUROC_sp_max_pcb2': [], 'mAP_sp_max_pcb2': [], 'mF1_max_sp_max_pcb2': [], 'mAUPRO_px_pcb2': [], 'mAUROC_px_pcb2': [], 'mAP_px_pcb2': [], 'mF1_max_px_pcb2': [], 'mF1_px_0.2_0.8_0.1_pcb2': [], 'mAcc_px_0.2_0.8_0.1_pcb2': [], 'mIoU_px_0.2_0.8_0.1_pcb2': [], 'mIoU_max_px_pcb2': [], 'mAUROC_sp_max_pcb3': [], 'mAP_sp_max_pcb3': [], 'mF1_max_sp_max_pcb3': [], 'mAUPRO_px_pcb3': [], 'mAUROC_px_pcb3': [], 'mAP_px_pcb3': [], 'mF1_max_px_pcb3': [], 'mF1_px_0.2_0.8_0.1_pcb3': [], 'mAcc_px_0.2_0.8_0.1_pcb3': [], 'mIoU_px_0.2_0.8_0.1_pcb3': [], 'mIoU_max_px_pcb3': [], 'mAUROC_sp_max_pcb4': [], 'mAP_sp_max_pcb4': [], 'mF1_max_sp_max_pcb4': [], 'mAUPRO_px_pcb4': [], 'mAUROC_px_pcb4': [], 'mAP_px_pcb4': [], 'mF1_max_px_pcb4': [], 'mF1_px_0.2_0.8_0.1_pcb4': [], 'mAcc_px_0.2_0.8_0.1_pcb4': [], 'mIoU_px_0.2_0.8_0.1_pcb4': [], 'mIoU_max_px_pcb4': [], 'mAUROC_sp_max_pipe_fryum': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_pipe_fryum': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_pipe_fryum': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_pipe_fryum': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_pipe_fryum': [], 'mAUROC_px_Avg': [], 'mAP_px_pipe_fryum': [], 'mAP_px_Avg': [], 'mF1_max_px_pipe_fryum': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_pipe_fryum': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_pipe_fryum': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_pipe_fryum': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_pipe_fryum': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/visa                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 1082                                
data.test_size                       : 271                                 
data.train_length                    : 8659                                
data.test_length                     : 2162                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_100e/visa', 'data.root=data/visa']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/visa data.root=data/visa
task_start_time                      : 2935024.45715914                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113/show_train
logdir_test                          : runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113/show_test
2024-05-24 11:21:16,940 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 11:21:20,073 - Train: 0.05% [50/108200]  [0.0/100.0] [batch_t 0.085 (0.057)] [data_t 0.063] [optim_t 0.022] [lr 0.000100] [cos 0.789 (1.243)]
2024-05-24 11:21:22,405 - Train: 0.09% [100/108200]  [0.1/100.0] [batch_t 0.097 (0.047)] [data_t 0.075] [optim_t 0.022] [lr 0.000100] [cos 0.626 (0.696)]
2024-05-24 11:21:24,680 - Train: 0.14% [150/108200]  [0.1/100.0] [batch_t 0.020 (0.045)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.451 (0.533)]
2024-05-24 11:21:27,183 - Train: 0.18% [200/108200]  [0.2/100.0] [batch_t 0.023 (0.050)] [data_t 0.001] [optim_t 0.022] [lr 0.000100] [cos 0.419 (0.455)]
2024-05-24 11:21:29,586 - Train: 0.23% [250/108200]  [0.2/100.0] [batch_t 0.019 (0.048)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.389 (0.414)]
2024-05-24 11:21:32,123 - Train: 0.28% [300/108200]  [0.3/100.0] [batch_t 0.020 (0.051)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.379 (0.381)]
2024-05-24 11:21:34,544 - Train: 0.32% [350/108200]  [0.3/100.0] [batch_t 0.021 (0.048)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.335 (0.350)]
2024-05-24 11:21:37,085 - Train: 0.37% [400/108200]  [0.4/100.0] [batch_t 0.025 (0.051)] [data_t 0.001] [optim_t 0.024] [lr 0.000100] [cos 0.301 (0.328)]
2024-05-24 11:21:39,525 - Train: 0.42% [450/108200]  [0.4/100.0] [batch_t 0.023 (0.049)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.337 (0.321)]
2024-05-24 11:21:42,069 - Train: 0.46% [500/108200]  [0.5/100.0] [batch_t 0.025 (0.051)] [data_t 0.001] [optim_t 0.024] [lr 0.000100] [cos 0.310 (0.306)]
2024-05-24 11:21:44,521 - Train: 0.51% [550/108200]  [0.5/100.0] [batch_t 0.022 (0.049)] [data_t 0.001] [optim_t 0.021] [lr 0.000100] [cos 0.282 (0.295)]
2024-05-24 11:21:47,099 - Train: 0.55% [600/108200]  [0.6/100.0] [batch_t 0.023 (0.051)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.327 (0.283)]
2024-05-24 11:21:49,571 - Train: 0.60% [650/108200]  [0.6/100.0] [batch_t 0.025 (0.049)] [data_t 0.001] [optim_t 0.024] [lr 0.000100] [cos 0.214 (0.273)]
2024-05-24 11:21:52,139 - Train: 0.65% [700/108200]  [0.6/100.0] [batch_t 0.025 (0.051)] [data_t 0.001] [optim_t 0.024] [lr 0.000100] [cos 0.279 (0.267)]
2024-05-24 11:21:54,629 - Train: 0.69% [750/108200]  [0.7/100.0] [batch_t 0.026 (0.050)] [data_t 0.001] [optim_t 0.025] [lr 0.000100] [cos 0.322 (0.260)]
2024-05-24 11:21:57,209 - Train: 0.74% [800/108200]  [0.7/100.0] [batch_t 0.025 (0.051)] [data_t 0.001] [optim_t 0.024] [lr 0.000100] [cos 0.242 (0.251)]
2024-05-24 11:21:59,661 - Train: 0.79% [850/108200]  [0.8/100.0] [batch_t 0.026 (0.049)] [data_t 0.001] [optim_t 0.025] [lr 0.000100] [cos 0.243 (0.246)]
2024-05-24 11:22:02,208 - Train: 0.83% [900/108200]  [0.8/100.0] [batch_t 0.024 (0.051)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.251 (0.246)]
2024-05-24 11:22:04,650 - Train: 0.88% [950/108200]  [0.9/100.0] [batch_t 0.026 (0.049)] [data_t 0.001] [optim_t 0.026] [lr 0.000100] [cos 0.247 (0.240)]
2024-05-24 11:22:07,196 - Train: 0.92% [1000/108200]  [0.9/100.0] [batch_t 0.024 (0.051)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.227 (0.233)]
2024-05-24 11:22:09,637 - Train: 0.97% [1050/108200]  [1.0/100.0] [batch_t 0.023 (0.049)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.213 (0.224)]
2024-05-24 11:22:11,247 - ==> Total time: 0:00:58	 Eta: 1:35:53 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:22:13,373 - Train: 1.02% [1100/108200]  [1.0/100.0] [batch_t 0.023 (0.054)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.219 (0.223)]
2024-05-24 11:22:15,706 - Train: 1.06% [1150/108200]  [1.1/100.0] [batch_t 0.023 (0.047)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.203 (0.213)]
2024-05-24 11:22:18,097 - Train: 1.11% [1200/108200]  [1.1/100.0] [batch_t 0.025 (0.048)] [data_t 0.001] [optim_t 0.024] [lr 0.000100] [cos 0.180 (0.210)]
2024-05-24 11:22:20,433 - Train: 1.16% [1250/108200]  [1.2/100.0] [batch_t 0.022 (0.047)] [data_t 0.001] [optim_t 0.022] [lr 0.000100] [cos 0.177 (0.213)]
2024-05-24 11:22:22,844 - Train: 1.20% [1300/108200]  [1.2/100.0] [batch_t 0.023 (0.048)] [data_t 0.001] [optim_t 0.022] [lr 0.000100] [cos 0.223 (0.209)]
2024-05-24 11:22:25,161 - Train: 1.25% [1350/108200]  [1.2/100.0] [batch_t 0.024 (0.046)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.217 (0.208)]
2024-05-24 11:22:27,584 - Train: 1.29% [1400/108200]  [1.3/100.0] [batch_t 0.022 (0.048)] [data_t 0.001] [optim_t 0.022] [lr 0.000100] [cos 0.190 (0.204)]
2024-05-24 11:22:29,907 - Train: 1.34% [1450/108200]  [1.3/100.0] [batch_t 0.022 (0.046)] [data_t 0.001] [optim_t 0.022] [lr 0.000100] [cos 0.169 (0.203)]
2024-05-24 11:22:32,347 - Train: 1.39% [1500/108200]  [1.4/100.0] [batch_t 0.023 (0.049)] [data_t 0.001] [optim_t 0.022] [lr 0.000100] [cos 0.167 (0.194)]
2024-05-24 11:22:34,735 - Train: 1.43% [1550/108200]  [1.4/100.0] [batch_t 0.023 (0.048)] [data_t 0.001] [optim_t 0.022] [lr 0.000100] [cos 0.199 (0.197)]
2024-05-24 11:22:37,245 - Train: 1.48% [1600/108200]  [1.5/100.0] [batch_t 0.023 (0.050)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.209 (0.198)]
2024-05-24 11:22:39,666 - Train: 1.52% [1650/108200]  [1.5/100.0] [batch_t 0.023 (0.048)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.207 (0.193)]
2024-05-24 11:22:42,220 - Train: 1.57% [1700/108200]  [1.6/100.0] [batch_t 0.024 (0.051)] [data_t 0.001] [optim_t 0.023] [lr 0.000100] [cos 0.163 (0.189)]
2024-05-24 11:22:44,638 - Train: 1.62% [1750/108200]  [1.6/100.0] [batch_t 0.025 (0.048)] [data_t 0.001] [optim_t 0.024] [lr 0.000100] [cos 0.179 (0.184)]
2024-05-24 11:22:47,162 - Train: 1.66% [1800/108200]  [1.7/100.0] [batch_t 0.026 (0.050)] [data_t 0.001] [optim_t 0.025] [lr 0.000100] [cos 0.178 (0.184)]
