2024-05-24 02:36:52,812 - ==> Logging on master GPU: 0
2024-05-24 02:36:52,812 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:52,812 - ==> Using GPU: [0] for Training
2024-05-24 02:36:52,813 - ==> Building model
2024-05-24 02:36:53,048 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:53,224 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:53,225 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:56,894 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/coco_1 data.root=data/coco data.meta=meta_20_1.json data.cls_names=coco
task_start_time                      : 2906303.049741859                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/coco_1/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023652
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_100e/coco_1/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023652/show_train
logdir_test                          : runs/benchmark/vitad_256_100e/coco_1/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023652/show_test
2024-05-24 02:36:57,047 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-24 02:36:59,707 - Train: 0.01% [50/814100]  [0.0/100.0] [batch_t 0.019 (0.048)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 1.394 (1.764)]
2024-05-24 02:37:00,659 - Train: 0.01% [100/814100]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 1.155 (1.246)]
2024-05-24 02:37:01,614 - Train: 0.02% [150/814100]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 1.003 (1.035)]
2024-05-24 02:37:02,567 - Train: 0.02% [200/814100]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.911 (0.920)]
2024-05-24 02:37:03,520 - Train: 0.03% [250/814100]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.777 (0.849)]
2024-05-24 02:37:04,473 - Train: 0.04% [300/814100]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.722 (0.801)]
2024-05-24 02:37:05,428 - Train: 0.04% [350/814100]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.727 (0.763)]
2024-05-24 02:37:06,380 - Train: 0.05% [400/814100]  [0.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.731 (0.731)]
2024-05-24 02:37:07,334 - Train: 0.06% [450/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.703 (0.702)]
2024-05-24 02:37:08,289 - Train: 0.06% [500/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.708 (0.680)]
2024-05-24 02:37:09,245 - Train: 0.07% [550/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.646 (0.664)]
2024-05-24 02:37:10,199 - Train: 0.07% [600/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.626 (0.645)]
2024-05-24 02:37:11,155 - Train: 0.08% [650/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.634 (0.631)]
2024-05-24 02:37:12,111 - Train: 0.09% [700/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.561 (0.623)]
2024-05-24 02:37:13,069 - Train: 0.09% [750/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.586 (0.609)]
2024-05-24 02:37:14,024 - Train: 0.10% [800/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.585 (0.596)]
2024-05-24 02:37:14,980 - Train: 0.10% [850/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.575 (0.588)]
2024-05-24 02:37:15,936 - Train: 0.11% [900/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.592 (0.578)]
2024-05-24 02:37:16,943 - Train: 0.12% [950/814100]  [0.1/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.582 (0.576)]
2024-05-24 02:37:17,899 - Train: 0.12% [1000/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.514 (0.563)]
2024-05-24 02:37:18,855 - Train: 0.13% [1050/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.550 (0.556)]
2024-05-24 02:37:19,812 - Train: 0.14% [1100/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.551 (0.551)]
2024-05-24 02:37:20,771 - Train: 0.14% [1150/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.537 (0.546)]
2024-05-24 02:37:21,732 - Train: 0.15% [1200/814100]  [0.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.554 (0.536)]
2024-05-24 02:37:22,692 - Train: 0.15% [1250/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.496 (0.528)]
2024-05-24 02:37:23,653 - Train: 0.16% [1300/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.534 (0.528)]
2024-05-24 02:37:24,623 - Train: 0.17% [1350/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.533 (0.510)]
2024-05-24 02:37:25,584 - Train: 0.17% [1400/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.509 (0.511)]
2024-05-24 02:37:26,551 - Train: 0.18% [1450/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.535 (0.511)]
2024-05-24 02:37:27,511 - Train: 0.18% [1500/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.537 (0.509)]
2024-05-24 02:37:28,473 - Train: 0.19% [1550/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.510 (0.499)]
2024-05-24 02:37:29,433 - Train: 0.20% [1600/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.495 (0.494)]
2024-05-24 02:37:30,396 - Train: 0.20% [1650/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.502 (0.498)]
2024-05-24 02:37:31,354 - Train: 0.21% [1700/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.500 (0.492)]
2024-05-24 02:37:32,317 - Train: 0.21% [1750/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.495 (0.487)]
2024-05-24 02:37:33,283 - Train: 0.22% [1800/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.483 (0.483)]
2024-05-24 02:37:34,245 - Train: 0.23% [1850/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.471 (0.477)]
2024-05-24 02:37:35,211 - Train: 0.23% [1900/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.461 (0.471)]
2024-05-24 02:37:36,175 - Train: 0.24% [1950/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.463 (0.469)]
2024-05-24 02:37:37,138 - Train: 0.25% [2000/814100]  [0.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.454 (0.463)]
2024-05-24 02:37:38,103 - Train: 0.25% [2050/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.427 (0.462)]
2024-05-24 02:37:39,067 - Train: 0.26% [2100/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.452 (0.454)]
2024-05-24 02:37:40,031 - Train: 0.26% [2150/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.409 (0.451)]
2024-05-24 02:37:40,995 - Train: 0.27% [2200/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.463 (0.454)]
2024-05-24 02:37:41,960 - Train: 0.28% [2250/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.424 (0.452)]
2024-05-24 02:37:42,924 - Train: 0.28% [2300/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.383 (0.448)]
2024-05-24 02:37:43,888 - Train: 0.29% [2350/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.457 (0.444)]
2024-05-24 02:37:44,854 - Train: 0.29% [2400/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.455 (0.440)]
2024-05-24 02:37:45,817 - Train: 0.30% [2450/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.447 (0.438)]
2024-05-24 02:37:46,781 - Train: 0.31% [2500/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.427 (0.434)]
2024-05-24 02:37:47,747 - Train: 0.31% [2550/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.439 (0.429)]
2024-05-24 02:37:48,715 - Train: 0.32% [2600/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.421 (0.427)]
2024-05-24 02:37:49,684 - Train: 0.33% [2650/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.438 (0.428)]
2024-05-24 02:37:50,653 - Train: 0.33% [2700/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.427 (0.427)]
2024-05-24 02:37:51,617 - Train: 0.34% [2750/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.418 (0.428)]
2024-05-24 02:37:52,593 - Train: 0.34% [2800/814100]  [0.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.431 (0.421)]
2024-05-24 02:37:53,561 - Train: 0.35% [2850/814100]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.422 (0.422)]
2024-05-24 02:37:54,531 - Train: 0.36% [2900/814100]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.426 (0.417)]
2024-05-24 02:37:55,496 - Train: 0.36% [2950/814100]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.405 (0.410)]
2024-05-24 02:37:56,462 - Train: 0.37% [3000/814100]  [0.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.402 (0.417)]
