2024-05-24 02:38:51,986 - ==> Logging on master GPU: 0
2024-05-24 02:38:51,986 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:38:51,986 - ==> Using GPU: [0] for Training
2024-05-24 02:38:51,986 - ==> Building model
2024-05-24 02:38:52,243 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:38:52,455 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:38:52,456 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:38:56,943 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|   Bear   |     37.500      |  37.500 (50  epoch)   |    74.609    | 74.609 (50  epoch) |      92.308      |   92.308 (20  epoch)   |   92.862    | 94.084 (20  epoch) |   97.821    | 98.208 (20  epoch) |  2.442   | 3.157 (20  epoch)  |    5.805     | 7.765 (10  epoch)  |        2.112         |     2.371 (20  epoch)      |        80.998         |     90.860 (10  epoch)      |         1.078         |      1.217 (20  epoch)      |     2.989     |  4.039 (10  epoch)  |
|   Bird   |     67.273      |  67.273 (50  epoch)   |    87.204    | 87.204 (50  epoch) |      93.617      |   93.617 (40  epoch)   |   64.720    | 69.895 (10  epoch) |   90.188    | 90.971 (30  epoch) |  8.948   | 8.948 (50  epoch)  |    16.838    | 16.838 (50  epoch) |        7.142         |     7.142 (50  epoch)      |        67.212         |     70.627 (20  epoch)      |         3.784         |      3.784 (50  epoch)      |     9.193     |  9.193 (50  epoch)  |
| Elephant |     38.889      |  43.333 (20  epoch)   |    73.667    | 76.154 (20  epoch) |      87.805      |   87.805 (10  epoch)   |   85.625    | 85.625 (50  epoch) |   96.061    | 96.061 (50  epoch) |  9.757   | 10.383 (40  epoch) |    19.458    | 19.731 (40  epoch) |        7.926         |     7.926 (50  epoch)      |        75.100         |     75.100 (50  epoch)      |         4.256         |      4.256 (50  epoch)      |    10.777     | 10.946 (40  epoch)  |
|  Parrot  |     19.130      |  19.130 (20  epoch)   |    70.533    | 70.706 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   41.161    | 44.406 (10  epoch) |   69.553    | 69.553 (50  epoch) |  1.086   | 1.120 (10  epoch)  |    2.550     | 2.774 (10  epoch)  |        1.284         |     1.550 (10  epoch)      |        29.329         |     36.116 (10  epoch)      |         0.649         |      0.784 (10  epoch)      |     1.292     |  1.406 (10  epoch)  |
|   Pig    |     30.588      |  30.588 (20  epoch)   |    68.744    | 68.744 (20  epoch) |      87.179      |   87.179 (10  epoch)   |   89.974    | 90.170 (40  epoch) |   97.439    | 97.439 (50  epoch) |  6.958   | 6.958 (50  epoch)  |    14.710    | 14.710 (50  epoch) |        5.183         |     5.183 (50  epoch)      |        68.518         |     68.597 (40  epoch)      |         2.723         |      2.723 (50  epoch)      |     7.939     |  7.939 (50  epoch)  |
|  Puppy   |     66.000      |  77.000 (40  epoch)   |    90.812    | 94.588 (40  epoch) |      88.889      |   88.889 (10  epoch)   |   79.521    | 85.727 (10  epoch) |   93.944    | 95.849 (10  epoch) |  1.603   | 2.159 (30  epoch)  |    4.117     | 5.236 (10  epoch)  |        1.653         |     2.170 (30  epoch)      |        62.357         |     78.163 (10  epoch)      |         0.837         |      1.103 (30  epoch)      |     2.102     |  2.688 (10  epoch)  |
| Scorpion |     59.130      |  59.130 (50  epoch)   |    88.440    | 89.237 (30  epoch) |      90.196      |   90.196 (10  epoch)   |   17.138    | 23.164 (10  epoch) |   64.859    | 72.947 (10  epoch) |  2.000   | 2.544 (10  epoch)  |    4.561     | 6.152 (10  epoch)  |        2.574         |     3.071 (10  epoch)      |        34.923         |     41.737 (10  epoch)      |         1.310         |      1.572 (10  epoch)      |     2.334     |  3.174 (10  epoch)  |
|  Turtle  |     91.429      |  92.381 (20  epoch)   |    98.128    | 98.330 (20  epoch) |      92.683      |   93.333 (10  epoch)   |   86.672    | 88.669 (20  epoch) |   95.904    | 96.844 (10  epoch) |  6.701   | 7.716 (20  epoch)  |    13.352    | 14.858 (30  epoch) |        3.683         |     4.555 (10  epoch)      |        27.454         |     55.146 (10  epoch)      |         1.926         |      2.383 (10  epoch)      |     7.154     |  8.025 (30  epoch)  |
| Unicorn  |     17.143      |  20.000 (10  epoch)   |    70.265    | 71.780 (40  epoch) |      89.362      |   89.362 (10  epoch)   |   31.736    | 37.349 (10  epoch) |   75.524    | 80.718 (10  epoch) |  0.487   | 0.582 (10  epoch)  |    1.196     | 1.584 (10  epoch)  |        0.577         |     0.655 (10  epoch)      |        36.551         |     42.749 (10  epoch)      |         0.290         |      0.329 (10  epoch)      |     0.602     |  0.798 (10  epoch)  |
|  Whale   |     59.375      |  61.250 (30  epoch)   |    93.070    | 93.670 (30  epoch) |      92.754      |   92.754 (10  epoch)   |   86.520    | 88.976 (20  epoch) |   97.183    | 97.601 (20  epoch) |  4.779   | 5.045 (40  epoch)  |    10.741    | 11.226 (30  epoch) |        4.133         |     4.185 (40  epoch)      |        76.431         |     85.010 (30  epoch)      |         2.143         |      2.172 (40  epoch)      |     5.675     |  5.947 (30  epoch)  |
|   Avg    |     48.646      |  48.869 (40  epoch)   |    81.547    | 81.759 (40  epoch) |      90.499      |   90.499 (40  epoch)   |   67.593    | 69.545 (10  epoch) |   87.848    | 89.121 (10  epoch) |  4.476   | 4.527 (40  epoch)  |    9.333     | 9.623 (40  epoch)  |        3.627         |     3.649 (40  epoch)      |        55.887         |     62.047 (10  epoch)      |         1.900         |      1.911 (40  epoch)      |     5.006     |  5.164 (40  epoch)  |
2024-05-24 02:52:22,621 - ==> Total time: 0:13:30	 Eta: 0:13:30 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:52:33,878 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.039 (0.203)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.237 (0.236)]
2024-05-24 02:52:36,143 - ==> Total time: 0:13:44	 Eta: 0:13:12 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:52:45,027 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.039 (0.206)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.238 (0.234)]
2024-05-24 02:52:49,695 - ==> Total time: 0:13:58	 Eta: 0:12:53 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:52:56,163 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.039 (0.200)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.235 (0.232)]
2024-05-24 02:53:02,910 - ==> Total time: 0:14:11	 Eta: 0:12:34 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:53:07,814 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.714 (0.230)] [data_t 0.674] [optim_t 0.040] [lr 0.000100] [cos 0.232 (0.230)]
2024-05-24 02:53:16,413 - ==> Total time: 0:14:24	 Eta: 0:12:16 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:53:18,912 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.040 (0.271)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.230 (0.228)]
2024-05-24 02:53:28,553 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.039 (0.193)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.235 (0.229)]
2024-05-24 02:53:30,019 - ==> Total time: 0:14:38	 Eta: 0:11:58 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:53:40,552 - Train: 55.74% [3400/6100]  [55.7/100.0] [batch_t 0.650 (0.212)] [data_t 0.611] [optim_t 0.039] [lr 0.000100] [cos 0.219 (0.227)]
2024-05-24 02:53:43,617 - ==> Total time: 0:14:51	 Eta: 0:11:40 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:53:51,648 - Train: 56.56% [3450/6100]  [56.6/100.0] [batch_t 0.048 (0.209)] [data_t 0.009] [optim_t 0.039] [lr 0.000100] [cos 0.227 (0.225)]
2024-05-24 02:53:57,019 - ==> Total time: 0:15:05	 Eta: 0:11:22 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:54:02,804 - Train: 57.38% [3500/6100]  [57.4/100.0] [batch_t 0.019 (0.208)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.225 (0.223)]
2024-05-24 02:54:10,699 - ==> Total time: 0:15:19	 Eta: 0:11:05 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:54:14,063 - Train: 58.20% [3550/6100]  [58.2/100.0] [batch_t 0.039 (0.205)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.221 (0.223)]
2024-05-24 02:54:23,975 - ==> Total time: 0:15:32	 Eta: 0:10:47 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:54:25,739 - Train: 59.02% [3600/6100]  [59.0/100.0] [batch_t 0.832 (0.832)] [data_t 0.792] [optim_t 0.040] [lr 0.000100] [cos 0.219 (0.219)]
2024-05-24 02:54:35,047 - Train: 59.84% [3650/6100]  [59.8/100.0] [batch_t 0.018 (0.186)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.229 (0.221)]
2024-05-24 02:54:47,915 - Test: 100.00% [34/34] [batch_t 0.037 (0.308)] [cos 0.244 (0.247)]
2024-05-24 02:54:49,252 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 02:54:50,456 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 02:54:51,475 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 02:54:52,349 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 02:54:52,563 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 02:54:53,774 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 02:54:54,428 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 02:54:54,679 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 02:54:55,834 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:54:56,549 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 02:54:56,556 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     36.667      |  37.500 (50  epoch)   |    74.452    | 74.609 (50  epoch) |      92.308      |   92.308 (20  epoch)   |   92.391    | 94.084 (20  epoch) |   97.641    | 98.208 (20  epoch) |  2.207   | 3.157 (20  epoch)  |    6.042     | 7.765 (10  epoch)  |        2.089         |     2.371 (20  epoch)      |        79.914         |     90.860 (10  epoch)      |         1.066         |      1.217 (20  epoch)      |     3.115     |  4.039 (10  epoch)  |
|   Bird   |     63.636      |  67.273 (50  epoch)   |    87.134    | 87.204 (50  epoch) |      89.796      |   93.617 (40  epoch)   |   64.388    | 69.895 (10  epoch) |   90.172    | 90.971 (30  epoch) |  9.042   | 9.042 (60  epoch)  |    17.782    | 17.782 (60  epoch) |        6.869         |     7.142 (50  epoch)      |        70.772         |     70.772 (60  epoch)      |         3.646         |      3.784 (50  epoch)      |     9.758     |  9.758 (60  epoch)  |
| Elephant |     37.778      |  43.333 (20  epoch)   |    74.526    | 76.154 (20  epoch) |      87.805      |   87.805 (10  epoch)   |   85.345    | 85.625 (50  epoch) |   96.060    | 96.061 (50  epoch) |  9.285   | 10.383 (40  epoch) |    17.625    | 19.731 (40  epoch) |        8.006         |     8.006 (60  epoch)      |        73.514         |     75.100 (50  epoch)      |         4.293         |      4.293 (60  epoch)      |     9.664     | 10.946 (40  epoch)  |
|  Parrot  |     13.913      |  19.130 (20  epoch)   |    69.370    | 70.706 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   39.630    | 44.406 (10  epoch) |   68.538    | 69.553 (50  epoch) |  1.056   | 1.120 (10  epoch)  |    2.463     | 2.774 (10  epoch)  |        1.359         |     1.550 (10  epoch)      |        29.808         |     36.116 (10  epoch)      |         0.686         |      0.784 (10  epoch)      |     1.247     |  1.406 (10  epoch)  |
|   Pig    |     30.588      |  30.588 (60  epoch)   |    67.584    | 68.744 (20  epoch) |      87.179      |   87.179 (10  epoch)   |   89.747    | 90.170 (40  epoch) |   97.526    | 97.526 (60  epoch) |  7.390   | 7.390 (60  epoch)  |    15.034    | 15.034 (60  epoch) |        5.675         |     5.675 (60  epoch)      |        69.866         |     69.866 (60  epoch)      |         2.992         |      2.992 (60  epoch)      |     8.128     |  8.128 (60  epoch)  |
|  Puppy   |     71.000      |  77.000 (40  epoch)   |    92.049    | 94.588 (40  epoch) |      88.889      |   88.889 (10  epoch)   |   78.140    | 85.727 (10  epoch) |   93.406    | 95.849 (10  epoch) |  1.402   | 2.159 (30  epoch)  |    3.439     | 5.236 (10  epoch)  |        1.439         |     2.170 (30  epoch)      |        58.825         |     78.163 (10  epoch)      |         0.727         |      1.103 (30  epoch)      |     1.750     |  2.688 (10  epoch)  |
| Scorpion |     50.435      |  59.130 (50  epoch)   |    85.303    | 89.237 (30  epoch) |      90.196      |   90.196 (10  epoch)   |   16.668    | 23.164 (10  epoch) |   63.451    | 72.947 (10  epoch) |  1.930   | 2.544 (10  epoch)  |    4.357     | 6.152 (10  epoch)  |        2.388         |     3.071 (10  epoch)      |        32.202         |     41.737 (10  epoch)      |         1.214         |      1.572 (10  epoch)      |     2.227     |  3.174 (10  epoch)  |
|  Turtle  |     82.857      |  92.381 (20  epoch)   |    95.217    | 98.330 (20  epoch) |      91.304      |   93.333 (10  epoch)   |   86.023    | 88.669 (20  epoch) |   95.707    | 96.844 (10  epoch) |  6.387   | 7.716 (20  epoch)  |    14.218    | 14.858 (30  epoch) |        3.000         |     4.555 (10  epoch)      |        24.805         |     55.146 (10  epoch)      |         1.554         |      2.383 (10  epoch)      |     7.653     |  8.025 (30  epoch)  |
| Unicorn  |     15.238      |  20.000 (10  epoch)   |    66.838    | 71.780 (40  epoch) |      89.362      |   89.362 (10  epoch)   |   31.239    | 37.349 (10  epoch) |   74.817    | 80.718 (10  epoch) |  0.473   | 0.582 (10  epoch)  |    1.217     | 1.584 (10  epoch)  |        0.511         |     0.655 (10  epoch)      |        33.269         |     42.749 (10  epoch)      |         0.257         |      0.329 (10  epoch)      |     0.612     |  0.798 (10  epoch)  |
|  Whale   |     58.750      |  61.250 (30  epoch)   |    92.250    | 93.670 (30  epoch) |      92.754      |   92.754 (10  epoch)   |   85.855    | 88.976 (20  epoch) |   96.940    | 97.601 (20  epoch) |  4.257   | 5.045 (40  epoch)  |    9.719     | 11.226 (30  epoch) |        3.730         |     4.185 (40  epoch)      |        71.721         |     85.010 (30  epoch)      |         1.925         |      2.172 (40  epoch)      |     5.108     |  5.947 (30  epoch)  |
|   Avg    |     46.086      |  48.869 (40  epoch)   |    80.473    | 81.759 (40  epoch) |      89.979      |   90.499 (40  epoch)   |   66.943    | 69.545 (10  epoch) |   87.426    | 89.121 (10  epoch) |  4.343   | 4.527 (40  epoch)  |    9.190     | 9.623 (40  epoch)  |        3.507         |     3.649 (40  epoch)      |        54.470         |     62.047 (10  epoch)      |         1.836         |      1.911 (40  epoch)      |     4.926     |  5.164 (40  epoch)  |
2024-05-24 02:54:56,648 - ==> Total time: 0:16:04	 Eta: 0:10:43 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:55:05,958 - Train: 60.66% [3700/6100]  [60.7/100.0] [batch_t 0.039 (0.201)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.220 (0.220)]
2024-05-24 02:55:10,567 - ==> Total time: 0:16:18	 Eta: 0:10:25 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:55:17,814 - Train: 61.48% [3750/6100]  [61.5/100.0] [batch_t 0.653 (0.220)] [data_t 0.635] [optim_t 0.018] [lr 0.000100] [cos 0.217 (0.218)]
2024-05-24 02:55:24,173 - ==> Total time: 0:16:32	 Eta: 0:10:08 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:55:29,007 - Train: 62.30% [3800/6100]  [62.3/100.0] [batch_t 0.040 (0.219)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.213 (0.216)]
2024-05-24 02:55:37,458 - ==> Total time: 0:16:45	 Eta: 0:09:50 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:55:40,042 - Train: 63.11% [3850/6100]  [63.1/100.0] [batch_t 0.040 (0.239)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.220 (0.214)]
2024-05-24 02:55:49,989 - Train: 63.93% [3900/6100]  [63.9/100.0] [batch_t 0.726 (0.199)] [data_t 0.687] [optim_t 0.039] [lr 0.000100] [cos 0.213 (0.216)]
2024-05-24 02:55:50,749 - ==> Total time: 0:16:59	 Eta: 0:09:33 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:56:00,996 - Train: 64.75% [3950/6100]  [64.8/100.0] [batch_t 0.040 (0.203)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.217 (0.214)]
2024-05-24 02:56:04,023 - ==> Total time: 0:17:12	 Eta: 0:09:15 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:56:12,042 - Train: 65.57% [4000/6100]  [65.6/100.0] [batch_t 0.019 (0.204)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.215 (0.213)]
2024-05-24 02:56:17,553 - ==> Total time: 0:17:25	 Eta: 0:08:58 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:56:23,292 - Train: 66.39% [4050/6100]  [66.4/100.0] [batch_t 0.040 (0.201)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.206 (0.211)]
2024-05-24 02:56:30,898 - ==> Total time: 0:17:39	 Eta: 0:08:41 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:56:35,324 - Train: 67.21% [4100/6100]  [67.2/100.0] [batch_t 0.656 (0.244)] [data_t 0.618] [optim_t 0.038] [lr 0.000100] [cos 0.210 (0.211)]
2024-05-24 02:56:44,687 - ==> Total time: 0:17:53	 Eta: 0:08:24 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:56:46,522 - Train: 68.03% [4150/6100]  [68.0/100.0] [batch_t 0.039 (0.438)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.205 (0.206)]
2024-05-24 02:56:56,088 - Train: 68.85% [4200/6100]  [68.9/100.0] [batch_t 0.020 (0.191)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.209)]
2024-05-24 02:56:58,537 - ==> Total time: 0:18:06	 Eta: 0:08:08 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:57:08,371 - Train: 69.67% [4250/6100]  [69.7/100.0] [batch_t 0.673 (0.214)] [data_t 0.634] [optim_t 0.039] [lr 0.000100] [cos 0.209 (0.208)]
2024-05-24 02:57:22,895 - Test: 100.00% [34/34] [batch_t 0.038 (0.308)] [cos 0.237 (0.240)]
2024-05-24 02:57:24,240 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-24 02:57:25,442 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 02:57:26,217 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 02:57:26,472 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 02:57:27,440 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
