2024-05-23 23:48:44,161 - ==> Logging on master GPU: 0
2024-05-23 23:48:44,162 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:48:44,162 - ==> Using GPU: [0] for Training
2024-05-23 23:48:44,162 - ==> Building model
2024-05-23 23:48:44,408 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:48:44,598 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:48:44,599 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:48:48,711 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec3d                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 368                                 
data.test_size                       : 150                                 
data.train_length                    : 2950                                
data.test_length                     : 1197                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_100e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_100e/mvtec3d', 'data.root=data/mvtec3d']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_100e/mvtec3d data.root=data/mvtec3d
task_start_time                      : 2896214.386059238                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844/show_train
logdir_test                          : runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844/show_test
2024-05-23 23:48:48,739 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-23 23:48:54,772 - Train: 0.14% [50/36800]  [0.1/100.0] [batch_t 0.039 (0.115)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.663 (1.053)]
2024-05-23 23:48:56,726 - Train: 0.27% [100/36800]  [0.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.488 (0.609)]
2024-05-23 23:48:58,679 - Train: 0.41% [150/36800]  [0.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.409 (0.471)]
2024-05-23 23:49:00,633 - Train: 0.54% [200/36800]  [0.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.359 (0.411)]
2024-05-23 23:49:02,585 - Train: 0.68% [250/36800]  [0.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.372 (0.370)]
2024-05-23 23:49:04,539 - Train: 0.82% [300/36800]  [0.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.333 (0.350)]
2024-05-23 23:49:06,492 - Train: 0.95% [350/36800]  [1.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.315 (0.324)]
2024-05-23 23:49:07,197 - ==> Total time: 0:00:23	 Eta: 0:38:09 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:49:09,053 - Train: 1.09% [400/36800]  [1.1/100.0] [batch_t 0.039 (0.031)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.278 (0.313)]
2024-05-23 23:49:11,007 - Train: 1.22% [450/36800]  [1.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.274 (0.293)]
2024-05-23 23:49:12,962 - Train: 1.36% [500/36800]  [1.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.281 (0.280)]
2024-05-23 23:49:14,915 - Train: 1.49% [550/36800]  [1.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.248 (0.275)]
2024-05-23 23:49:16,878 - Train: 1.63% [600/36800]  [1.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.235 (0.267)]
2024-05-23 23:49:18,831 - Train: 1.77% [650/36800]  [1.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.247 (0.255)]
2024-05-23 23:49:20,784 - Train: 1.90% [700/36800]  [1.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.246 (0.251)]
2024-05-23 23:49:22,191 - ==> Total time: 0:00:38	 Eta: 0:31:08 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:49:23,595 - Train: 2.04% [750/36800]  [2.0/100.0] [batch_t 0.039 (0.044)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.235 (0.243)]
2024-05-23 23:49:25,549 - Train: 2.17% [800/36800]  [2.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.240 (0.241)]
2024-05-23 23:49:27,503 - Train: 2.31% [850/36800]  [2.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.200 (0.236)]
2024-05-23 23:49:29,456 - Train: 2.45% [900/36800]  [2.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.218 (0.229)]
2024-05-23 23:49:31,409 - Train: 2.58% [950/36800]  [2.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.220 (0.224)]
2024-05-23 23:49:33,362 - Train: 2.72% [1000/36800]  [2.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.227 (0.221)]
2024-05-23 23:49:35,317 - Train: 2.85% [1050/36800]  [2.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.227 (0.221)]
2024-05-23 23:49:37,274 - Train: 2.99% [1100/36800]  [3.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.207 (0.218)]
2024-05-23 23:49:37,432 - ==> Total time: 0:00:53	 Eta: 0:28:45 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:49:40,008 - Train: 3.12% [1150/36800]  [3.1/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.210 (0.210)]
2024-05-23 23:49:41,961 - Train: 3.26% [1200/36800]  [3.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.192 (0.206)]
2024-05-23 23:49:43,914 - Train: 3.40% [1250/36800]  [3.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.198 (0.204)]
2024-05-23 23:49:45,868 - Train: 3.53% [1300/36800]  [3.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.202 (0.205)]
2024-05-23 23:49:47,820 - Train: 3.67% [1350/36800]  [3.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.187 (0.199)]
2024-05-23 23:49:49,774 - Train: 3.80% [1400/36800]  [3.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.178 (0.196)]
2024-05-23 23:49:51,727 - Train: 3.94% [1450/36800]  [3.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.185 (0.194)]
2024-05-23 23:49:52,590 - ==> Total time: 0:01:08	 Eta: 0:27:24 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:49:54,484 - Train: 4.08% [1500/36800]  [4.1/100.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.197 (0.198)]
2024-05-23 23:49:56,438 - Train: 4.21% [1550/36800]  [4.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.171 (0.190)]
2024-05-23 23:49:58,393 - Train: 4.35% [1600/36800]  [4.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.200 (0.191)]
2024-05-23 23:50:00,345 - Train: 4.48% [1650/36800]  [4.5/100.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.165 (0.185)]
2024-05-23 23:50:02,301 - Train: 4.62% [1700/36800]  [4.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.185 (0.183)]
2024-05-23 23:50:04,253 - Train: 4.76% [1750/36800]  [4.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.190 (0.183)]
2024-05-23 23:50:06,206 - Train: 4.89% [1800/36800]  [4.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.188 (0.180)]
2024-05-23 23:50:07,769 - ==> Total time: 0:01:23	 Eta: 0:26:30 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
