2024-05-25 07:16:49,173 - ==> Logging on master GPU: 0
2024-05-25 07:16:49,173 - ==> Running Trainer: ViTADTrainer
2024-05-25 07:16:49,173 - ==> Using GPU: [0] for Training
2024-05-25 07:16:49,173 - ==> Building model
2024-05-25 07:16:49,407 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 07:16:50,143 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 07:16:50,144 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 07:16:51,750 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 07:36:57,929 - Train: 56.67% [29750/52500]  [56.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 07:36:59,129 - Train: 56.76% [29800/52500]  [56.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.031)]
2024-05-25 07:37:00,357 - Train: 56.86% [29850/52500]  [56.9/100.0] [batch_t 0.030 (0.025)] [data_t 0.011] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.031)]
2024-05-25 07:37:01,569 - Train: 56.95% [29900/52500]  [57.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.034 (0.031)]
2024-05-25 07:37:02,180 - ==> Total time: 0:20:13	 Eta: 0:15:15 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:37:05,259 - Train: 57.05% [29950/52500]  [57.0/100.0] [batch_t 0.038 (0.021)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 07:37:06,472 - Train: 57.14% [30000/52500]  [57.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:37:07,704 - Train: 57.24% [30050/52500]  [57.2/100.0] [batch_t 0.039 (0.025)] [data_t 0.021] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 07:37:08,923 - Train: 57.33% [30100/52500]  [57.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.031)]
2024-05-25 07:37:10,164 - Train: 57.43% [30150/52500]  [57.4/100.0] [batch_t 0.043 (0.025)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.034 (0.031)]
2024-05-25 07:37:11,383 - Train: 57.52% [30200/52500]  [57.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.031)]
2024-05-25 07:37:12,624 - Train: 57.62% [30250/52500]  [57.6/100.0] [batch_t 0.039 (0.025)] [data_t 0.021] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 07:37:13,839 - Train: 57.71% [30300/52500]  [57.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 07:37:15,073 - Train: 57.81% [30350/52500]  [57.8/100.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 07:37:16,302 - Train: 57.90% [30400/52500]  [57.9/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 07:37:17,529 - Train: 58.00% [30450/52500]  [58.0/100.0] [batch_t 0.037 (0.024)] [data_t 0.018] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.031)]
2024-05-25 07:37:17,532 - ==> Total time: 0:20:28	 Eta: 0:14:49 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:37:19,955 - Train: 58.10% [30500/52500]  [58.1/100.0] [batch_t 0.023 (0.022)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 07:37:21,188 - Train: 58.19% [30550/52500]  [58.2/100.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.030)]
2024-05-25 07:37:22,417 - Train: 58.29% [30600/52500]  [58.3/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.030)]
2024-05-25 07:37:23,660 - Train: 58.38% [30650/52500]  [58.4/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 07:37:24,872 - Train: 58.48% [30700/52500]  [58.5/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 07:37:26,121 - Train: 58.57% [30750/52500]  [58.6/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.031)]
2024-05-25 07:37:27,339 - Train: 58.67% [30800/52500]  [58.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:37:28,579 - Train: 58.76% [30850/52500]  [58.8/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.032 (0.031)]
2024-05-25 07:37:29,799 - Train: 58.86% [30900/52500]  [58.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:37:31,050 - Train: 58.95% [30950/52500]  [59.0/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.031)]
2024-05-25 07:37:31,668 - ==> Total time: 0:20:42	 Eta: 0:14:23 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:37:33,411 - Train: 59.05% [31000/52500]  [59.0/100.0] [batch_t 0.035 (0.021)] [data_t 0.017] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:37:34,622 - Train: 59.14% [31050/52500]  [59.1/100.0] [batch_t 0.023 (0.024)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:37:35,829 - Train: 59.24% [31100/52500]  [59.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:37:37,052 - Train: 59.33% [31150/52500]  [59.3/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.030)]
2024-05-25 07:37:38,255 - Train: 59.43% [31200/52500]  [59.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.034 (0.030)]
2024-05-25 07:37:39,478 - Train: 59.52% [31250/52500]  [59.5/100.0] [batch_t 0.025 (0.024)] [data_t 0.007] [optim_t 0.018] [lr 0.000100] [cos 0.034 (0.030)]
2024-05-25 07:37:40,676 - Train: 59.62% [31300/52500]  [59.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.030)]
2024-05-25 07:37:41,901 - Train: 59.71% [31350/52500]  [59.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.031)]
2024-05-25 07:37:43,103 - Train: 59.81% [31400/52500]  [59.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.034 (0.030)]
2024-05-25 07:37:44,335 - Train: 59.90% [31450/52500]  [59.9/100.0] [batch_t 0.029 (0.025)] [data_t 0.011] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.031)]
2024-05-25 07:37:45,541 - Train: 60.00% [31500/52500]  [60.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.030)]
2024-05-25 07:37:47,816 - Test: 7.15% [50/699] [batch_t 0.028 (0.032)] [cos 0.043 (0.039)]
2024-05-25 07:37:49,289 - Test: 14.31% [100/699] [batch_t 0.026 (0.030)] [cos 0.038 (0.039)]
2024-05-25 07:37:50,733 - Test: 21.46% [150/699] [batch_t 0.031 (0.030)] [cos 0.041 (0.040)]
2024-05-25 07:37:52,170 - Test: 28.61% [200/699] [batch_t 0.028 (0.030)] [cos 0.036 (0.038)]
2024-05-25 07:37:53,592 - Test: 35.77% [250/699] [batch_t 0.025 (0.029)] [cos 0.044 (0.038)]
2024-05-25 07:37:55,035 - Test: 42.92% [300/699] [batch_t 0.026 (0.029)] [cos 0.023 (0.037)]
2024-05-25 07:37:56,444 - Test: 50.07% [350/699] [batch_t 0.027 (0.029)] [cos 0.035 (0.036)]
2024-05-25 07:37:57,879 - Test: 57.22% [400/699] [batch_t 0.028 (0.029)] [cos 0.049 (0.037)]
2024-05-25 07:37:59,367 - Test: 64.38% [450/699] [batch_t 0.027 (0.029)] [cos 0.050 (0.038)]
2024-05-25 07:38:00,821 - Test: 71.53% [500/699] [batch_t 0.025 (0.029)] [cos 0.037 (0.038)]
2024-05-25 07:38:02,241 - Test: 78.68% [550/699] [batch_t 0.025 (0.029)] [cos 0.027 (0.038)]
2024-05-25 07:38:03,706 - Test: 85.84% [600/699] [batch_t 0.028 (0.029)] [cos 0.033 (0.038)]
2024-05-25 07:38:05,115 - Test: 92.99% [650/699] [batch_t 0.026 (0.029)] [cos 0.039 (0.037)]
2024-05-25 07:38:06,537 - Test: 100.00% [699/699] [batch_t 0.019 (0.029)] [cos 0.042 (0.038)]
2024-05-25 07:38:09,968 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.532 (mIoU_max_px)	
2024-05-25 07:38:12,594 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.539 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-25 07:38:14,990 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.475 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.471 (mIoU_max_px)	
2024-05-25 07:38:17,178 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.435 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.150 (mIoU_px_0.2_0.8_0.1)	  0.429 (mIoU_max_px)	
2024-05-25 07:38:20,204 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.626 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.614 (mIoU_max_px)	
2024-05-25 07:38:23,219 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.619 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-25 07:38:25,529 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.458 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.456 (mIoU_max_px)	
2024-05-25 07:38:28,489 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.608 (mF1_max_px)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.606 (mIoU_max_px)	
2024-05-25 07:38:31,633 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.655 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.227 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.655 (mIoU_max_px)	
2024-05-25 07:38:34,819 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.662 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.231 (mIoU_px_0.2_0.8_0.1)	  0.668 (mIoU_max_px)	
2024-05-25 07:38:38,335 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.719 (mF1_max_px)	  0.250 (mF1_px_0.2_0.8_0.1)	  0.249 (mAcc_px_0.2_0.8_0.1)	  0.246 (mIoU_px_0.2_0.8_0.1)	  0.729 (mIoU_max_px)	
2024-05-25 07:38:41,338 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.616 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.614 (mIoU_max_px)	
2024-05-25 07:38:45,084 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.772 (mF1_max_px)	  0.264 (mF1_px_0.2_0.8_0.1)	  0.266 (mAcc_px_0.2_0.8_0.1)	  0.270 (mIoU_px_0.2_0.8_0.1)	  0.765 (mIoU_max_px)	
2024-05-25 07:38:48,564 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.719 (mF1_max_px)	  0.248 (mF1_px_0.2_0.8_0.1)	  0.247 (mAcc_px_0.2_0.8_0.1)	  0.247 (mIoU_px_0.2_0.8_0.1)	  0.720 (mIoU_max_px)	
2024-05-25 07:38:50,979 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.474 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.477 (mIoU_max_px)	
2024-05-25 07:38:54,739 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.778 (mF1_max_px)	  0.265 (mF1_px_0.2_0.8_0.1)	  0.267 (mAcc_px_0.2_0.8_0.1)	  0.268 (mIoU_px_0.2_0.8_0.1)	  0.773 (mIoU_max_px)	
2024-05-25 07:38:57,550 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.561 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-25 07:39:01,098 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.722 (mF1_max_px)	  0.250 (mF1_px_0.2_0.8_0.1)	  0.249 (mAcc_px_0.2_0.8_0.1)	  0.247 (mIoU_px_0.2_0.8_0.1)	  0.724 (mIoU_max_px)	
2024-05-25 07:39:04,388 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.685 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.681 (mIoU_max_px)	
2024-05-25 07:39:07,187 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.561 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.560 (mIoU_max_px)	
2024-05-25 07:39:07,192 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     64.000      |  65.744 (10  epoch)   |    93.126    | 93.775 (40  epoch) |      95.122      |   95.122 (30  epoch)   |   75.728    | 75.728 (60  epoch) |   93.384    | 93.384 (60  epoch) |  5.342   | 5.342 (60  epoch)  |    10.404    | 10.489 (50  epoch) |        5.409         |     5.451 (50  epoch)      |        32.400         |     36.639 (10  epoch)      |         2.815         |      2.836 (50  epoch)      |     5.488     |  5.535 (50  epoch)  |
|  02Unicorn   |     64.649      |  64.649 (60  epoch)   |    95.325    | 95.325 (60  epoch) |      95.445      |   95.445 (10  epoch)   |   67.672    | 67.733 (50  epoch) |   86.437    | 86.437 (60  epoch) |  2.525   | 2.535 (50  epoch)  |    6.620     | 6.620 (60  epoch)  |        3.623         |     3.623 (60  epoch)      |        22.508         |     30.196 (10  epoch)      |         1.853         |      1.853 (60  epoch)      |     3.423     |  3.423 (60  epoch)  |
|  03Mallard   |     42.615      |  42.615 (60  epoch)   |    91.069    | 91.069 (60  epoch) |      95.364      |   95.364 (10  epoch)   |   60.198    | 60.198 (60  epoch) |   85.541    | 85.541 (60  epoch) |  6.117   | 6.117 (60  epoch)  |    12.130    | 12.130 (60  epoch) |        6.445         |     6.445 (60  epoch)      |        22.534         |     23.774 (10  epoch)      |         3.361         |      3.361 (60  epoch)      |     6.457     |  6.457 (60  epoch)  |
|   04Turtle   |     57.799      |  57.969 (50  epoch)   |    93.541    | 93.541 (60  epoch) |      94.915      |   94.915 (10  epoch)   |   69.424    | 69.424 (60  epoch) |   90.615    | 90.615 (60  epoch) |  7.851   | 7.851 (60  epoch)  |    15.504    | 15.504 (60  epoch) |        7.298         |     7.298 (60  epoch)      |        33.174         |     38.279 (10  epoch)      |         3.854         |      3.854 (60  epoch)      |     8.403     |  8.403 (60  epoch)  |
|   05Whale    |     57.118      |  64.847 (10  epoch)   |    92.003    | 94.277 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   75.635    | 75.635 (60  epoch) |   88.272    | 88.272 (60  epoch) |  3.861   | 3.861 (60  epoch)  |    7.871     | 7.871 (60  epoch)  |        3.914         |     4.192 (30  epoch)      |        18.997         |     30.492 (10  epoch)      |         2.016         |      2.154 (30  epoch)      |     4.097     |  4.097 (60  epoch)  |
|    06Bird    |     62.045      |  63.347 (50  epoch)   |    92.515    | 92.995 (50  epoch) |      94.361      |   94.717 (20  epoch)   |   75.444    | 75.444 (60  epoch) |   91.039    | 91.056 (50  epoch) |  4.598   | 4.634 (50  epoch)  |    9.103     | 9.103 (60  epoch)  |        6.016         |     6.170 (20  epoch)      |        28.381         |     33.260 (20  epoch)      |         3.122         |      3.199 (20  epoch)      |     4.768     |  4.768 (60  epoch)  |
|    07Owl     |     65.635      |  65.894 (30  epoch)   |    92.106    | 92.714 (10  epoch) |      92.774      |   92.991 (50  epoch)   |   76.963    | 76.963 (60  epoch) |   92.259    | 92.259 (60  epoch) |  4.820   | 4.820 (60  epoch)  |    9.633     | 9.633 (60  epoch)  |        5.001         |     5.196 (40  epoch)      |        21.738         |     28.263 (10  epoch)      |         2.582         |      2.682 (40  epoch)      |     5.060     |  5.060 (60  epoch)  |
| 08Sabertooth |     60.327      |  60.327 (50  epoch)   |    91.334    | 91.334 (60  epoch) |      93.230      |   93.411 (40  epoch)   |   67.353    | 67.353 (60  epoch) |   88.774    | 88.774 (60  epoch) |  2.134   | 2.134 (60  epoch)  |    3.875     | 3.875 (60  epoch)  |        2.521         |     2.909 (10  epoch)      |        21.520         |     34.310 (10  epoch)      |         1.282         |      1.477 (10  epoch)      |     1.976     |  1.976 (60  epoch)  |
|    09Swan    |     53.956      |  54.803 (30  epoch)   |    88.659    | 88.659 (60  epoch) |      93.233      |   93.233 (40  epoch)   |   72.630    | 72.630 (60  epoch) |   89.839    | 89.839 (60  epoch) |  3.000   | 3.000 (60  epoch)  |    5.885     | 5.885 (60  epoch)  |        3.587         |     3.587 (60  epoch)      |        23.996         |     31.968 (10  epoch)      |         1.838         |      1.838 (60  epoch)      |     3.032     |  3.032 (60  epoch)  |
|   10Sheep    |     63.855      |  63.855 (60  epoch)   |    91.910    | 92.167 (50  epoch) |      92.737      |   92.737 (10  epoch)   |   84.672    | 84.672 (60  epoch) |   93.306    | 93.306 (60  epoch) |  4.736   | 4.736 (60  epoch)  |    9.098     | 9.098 (60  epoch)  |        4.860         |     5.393 (40  epoch)      |        17.836         |     28.936 (10  epoch)      |         2.516         |      2.789 (40  epoch)      |     4.766     |  4.766 (60  epoch)  |
|    11Pig     |     59.791      |  59.791 (60  epoch)   |    92.116    | 92.116 (60  epoch) |      94.040      |   94.196 (20  epoch)   |   83.043    | 83.043 (60  epoch) |   95.815    | 95.815 (60  epoch) |  8.859   | 8.859 (60  epoch)  |    17.348    | 17.348 (60  epoch) |        6.030         |     6.030 (60  epoch)      |        27.644         |     34.619 (10  epoch)      |         3.202         |      3.202 (60  epoch)      |     9.498     |  9.498 (60  epoch)  |
|   12Zalika   |     53.931      |  54.936 (10  epoch)   |    90.434    | 90.513 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   67.017    | 67.017 (60  epoch) |   87.264    | 87.264 (60  epoch) |  4.724   | 4.724 (60  epoch)  |    8.693     | 8.719 (40  epoch)  |        4.248         |     4.278 (40  epoch)      |        16.835         |     25.765 (10  epoch)      |         2.195         |      2.207 (40  epoch)      |     4.544     |  4.558 (40  epoch)  |
|  13Pheonix   |     51.876      |  52.943 (40  epoch)   |    89.519    | 90.150 (20  epoch) |      94.264      |   94.264 (10  epoch)   |   67.881    | 67.881 (60  epoch) |   84.707    | 84.707 (60  epoch) |  1.821   | 1.861 (40  epoch)  |    3.464     | 3.591 (40  epoch)  |        2.928         |     3.058 (40  epoch)      |        28.749         |     36.965 (10  epoch)      |         1.487         |      1.553 (40  epoch)      |     1.762     |  1.828 (40  epoch)  |
|  14Elephant  |     55.616      |  58.072 (30  epoch)   |    91.376    | 92.066 (30  epoch) |      93.878      |   94.037 (40  epoch)   |   63.407    | 63.407 (60  epoch) |   70.710    | 70.710 (60  epoch) |  3.011   | 3.011 (60  epoch)  |    6.825     | 6.825 (60  epoch)  |        3.517         |     3.517 (60  epoch)      |        11.169         |     16.322 (10  epoch)      |         1.803         |      1.803 (60  epoch)      |     3.533     |  3.533 (60  epoch)  |
|   15Parrot   |     51.293      |  54.029 (10  epoch)   |    88.190    | 89.039 (10  epoch) |      92.027      |   92.027 (50  epoch)   |   66.394    | 66.394 (60  epoch) |   83.757    | 84.036 (10  epoch) |  3.220   | 3.220 (60  epoch)  |    7.123     | 7.123 (60  epoch)  |        2.515         |     3.338 (10  epoch)      |        10.641         |     22.083 (10  epoch)      |         1.291         |      1.710 (10  epoch)      |     3.693     |  3.693 (60  epoch)  |
|    16Cat     |     55.829      |  55.829 (60  epoch)   |    91.622    | 91.642 (40  epoch) |      94.299      |   94.299 (10  epoch)   |   84.485    | 84.485 (60  epoch) |   93.766    | 93.766 (60  epoch) |  3.174   | 3.174 (60  epoch)  |    6.414     | 6.414 (60  epoch)  |        3.854         |     3.980 (40  epoch)      |        27.488         |     33.487 (10  epoch)      |         1.977         |      2.042 (40  epoch)      |     3.313     |  3.313 (60  epoch)  |
