2024-05-25 15:19:13,868 - ==> Logging on master GPU: 0
2024-05-25 15:19:13,869 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:19:13,869 - ==> Using GPU: [0] for Training
2024-05-25 15:19:13,869 - ==> Building model
2024-05-25 15:19:14,103 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:19:15,357 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:19:15,358 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:19:18,958 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_bottle': [], 'mAP_sp_max_bottle': [], 'mF1_max_sp_max_bottle': [], 'mAUPRO_px_bottle': [], 'mAUROC_px_bottle': [], 'mAP_px_bottle': [], 'mF1_max_px_bottle': [], 'mF1_px_0.2_0.8_0.1_bottle': [], 'mAcc_px_0.2_0.8_0.1_bottle': [], 'mIoU_px_0.2_0.8_0.1_bottle': [], 'mIoU_max_px_bottle': [], 'mAUROC_sp_max_cable': [], 'mAP_sp_max_cable': [], 'mF1_max_sp_max_cable': [], 'mAUPRO_px_cable': [], 'mAUROC_px_cable': [], 'mAP_px_cable': [], 'mF1_max_px_cable': [], 'mF1_px_0.2_0.8_0.1_cable': [], 'mAcc_px_0.2_0.8_0.1_cable': [], 'mIoU_px_0.2_0.8_0.1_cable': [], 'mIoU_max_px_cable': [], 'mAUROC_sp_max_capsule': [], 'mAP_sp_max_capsule': [], 'mF1_max_sp_max_capsule': [], 'mAUPRO_px_capsule': [], 'mAUROC_px_capsule': [], 'mAP_px_capsule': [], 'mF1_max_px_capsule': [], 'mF1_px_0.2_0.8_0.1_capsule': [], 'mAcc_px_0.2_0.8_0.1_capsule': [], 'mIoU_px_0.2_0.8_0.1_capsule': [], 'mIoU_max_px_capsule': [], 'mAUROC_sp_max_carpet': [], 'mAP_sp_max_carpet': [], 'mF1_max_sp_max_carpet': [], 'mAUPRO_px_carpet': [], 'mAUROC_px_carpet': [], 'mAP_px_carpet': [], 'mF1_max_px_carpet': [], 'mF1_px_0.2_0.8_0.1_carpet': [], 'mAcc_px_0.2_0.8_0.1_carpet': [], 'mIoU_px_0.2_0.8_0.1_carpet': [], 'mIoU_max_px_carpet': [], 'mAUROC_sp_max_grid': [], 'mAP_sp_max_grid': [], 'mF1_max_sp_max_grid': [], 'mAUPRO_px_grid': [], 'mAUROC_px_grid': [], 'mAP_px_grid': [], 'mF1_max_px_grid': [], 'mF1_px_0.2_0.8_0.1_grid': [], 'mAcc_px_0.2_0.8_0.1_grid': [], 'mIoU_px_0.2_0.8_0.1_grid': [], 'mIoU_max_px_grid': [], 'mAUROC_sp_max_hazelnut': [], 'mAP_sp_max_hazelnut': [], 'mF1_max_sp_max_hazelnut': [], 'mAUPRO_px_hazelnut': [], 'mAUROC_px_hazelnut': [], 'mAP_px_hazelnut': [], 'mF1_max_px_hazelnut': [], 'mF1_px_0.2_0.8_0.1_hazelnut': [], 'mAcc_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_max_px_hazelnut': [], 'mAUROC_sp_max_leather': [], 'mAP_sp_max_leather': [], 'mF1_max_sp_max_leather': [], 'mAUPRO_px_leather': [], 'mAUROC_px_leather': [], 'mAP_px_leather': [], 'mF1_max_px_leather': [], 'mF1_px_0.2_0.8_0.1_leather': [], 'mAcc_px_0.2_0.8_0.1_leather': [], 'mIoU_px_0.2_0.8_0.1_leather': [], 'mIoU_max_px_leather': [], 'mAUROC_sp_max_metal_nut': [], 'mAP_sp_max_metal_nut': [], 'mF1_max_sp_max_metal_nut': [], 'mAUPRO_px_metal_nut': [], 'mAUROC_px_metal_nut': [], 'mAP_px_metal_nut': [], 'mF1_max_px_metal_nut': [], 'mF1_px_0.2_0.8_0.1_metal_nut': [], 'mAcc_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_max_px_metal_nut': [], 'mAUROC_sp_max_pill': [], 'mAP_sp_max_pill': [], 'mF1_max_sp_max_pill': [], 'mAUPRO_px_pill': [], 'mAUROC_px_pill': [], 'mAP_px_pill': [], 'mF1_max_px_pill': [], 'mF1_px_0.2_0.8_0.1_pill': [], 'mAcc_px_0.2_0.8_0.1_pill': [], 'mIoU_px_0.2_0.8_0.1_pill': [], 'mIoU_max_px_pill': [], 'mAUROC_sp_max_screw': [], 'mAP_sp_max_screw': [], 'mF1_max_sp_max_screw': [], 'mAUPRO_px_screw': [], 'mAUROC_px_screw': [], 'mAP_px_screw': [], 'mF1_max_px_screw': [], 'mF1_px_0.2_0.8_0.1_screw': [], 'mAcc_px_0.2_0.8_0.1_screw': [], 'mIoU_px_0.2_0.8_0.1_screw': [], 'mIoU_max_px_screw': [], 'mAUROC_sp_max_tile': [], 'mAP_sp_max_tile': [], 'mF1_max_sp_max_tile': [], 'mAUPRO_px_tile': [], 'mAUROC_px_tile': [], 'mAP_px_tile': [], 'mF1_max_px_tile': [], 'mF1_px_0.2_0.8_0.1_tile': [], 'mAcc_px_0.2_0.8_0.1_tile': [], 'mIoU_px_0.2_0.8_0.1_tile': [], 'mIoU_max_px_tile': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mF1_px_0.2_0.8_0.1_toothbrush': [], 'mAcc_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'mAUROC_sp_max_transistor': [], 'mAP_sp_max_transistor': [], 'mF1_max_sp_max_transistor': [], 'mAUPRO_px_transistor': [], 'mAUROC_px_transistor': [], 'mAP_px_transistor': [], 'mF1_max_px_transistor': [], 'mF1_px_0.2_0.8_0.1_transistor': [], 'mAcc_px_0.2_0.8_0.1_transistor': [], 'mIoU_px_0.2_0.8_0.1_transistor': [], 'mIoU_max_px_transistor': [], 'mAUROC_sp_max_wood': [], 'mAP_sp_max_wood': [], 'mF1_max_sp_max_wood': [], 'mAUPRO_px_wood': [], 'mAUROC_px_wood': [], 'mAP_px_wood': [], 'mF1_max_px_wood': [], 'mF1_px_0.2_0.8_0.1_wood': [], 'mAcc_px_0.2_0.8_0.1_wood': [], 'mIoU_px_0.2_0.8_0.1_wood': [], 'mIoU_max_px_wood': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_zipper': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_zipper': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_zipper': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec                          
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 453                                 
data.test_size                       : 216                                 
data.train_length                    : 3629                                
data.test_length                     : 1725                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_300e/mvtec', 'data.root=data/mvtec']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_300e/mvtec data.root=data/mvtec
task_start_time                      : 3038444.092816306                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913/show_train
logdir_test                          : runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913/show_test
2024-05-25 15:19:18,988 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-25 15:19:23,246 - Train: 0.04% [50/135900]  [0.1/300.0] [batch_t 0.018 (0.080)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.980 (1.410)]
2024-05-25 15:19:26,135 - Train: 0.07% [100/135900]  [0.2/300.0] [batch_t 0.139 (0.058)] [data_t 0.121] [optim_t 0.018] [lr 0.000100] [cos 0.739 (0.848)]
2024-05-25 15:19:28,962 - Train: 0.11% [150/135900]  [0.3/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.614 (0.659)]
2024-05-25 15:19:31,903 - Train: 0.15% [200/135900]  [0.4/300.0] [batch_t 0.186 (0.059)] [data_t 0.168] [optim_t 0.018] [lr 0.000100] [cos 0.568 (0.572)]
2024-05-25 15:19:34,572 - Train: 0.18% [250/135900]  [0.6/300.0] [batch_t 0.049 (0.053)] [data_t 0.031] [optim_t 0.018] [lr 0.000100] [cos 0.537 (0.504)]
2024-05-25 15:19:37,590 - Train: 0.22% [300/135900]  [0.7/300.0] [batch_t 0.018 (0.060)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.433 (0.468)]
2024-05-25 15:19:40,508 - Train: 0.26% [350/135900]  [0.8/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.392 (0.440)]
2024-05-25 15:19:43,624 - Train: 0.29% [400/135900]  [0.9/300.0] [batch_t 0.018 (0.062)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.417 (0.423)]
2024-05-25 15:19:46,338 - Train: 0.33% [450/135900]  [1.0/300.0] [batch_t 0.018 (0.054)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.368 (0.402)]
2024-05-25 15:19:46,508 - ==> Total time: 0:00:32	 Eta: 2:43:07 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:19:50,013 - Train: 0.37% [500/135900]  [1.1/300.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.396 (0.384)]
2024-05-25 15:19:52,961 - Train: 0.40% [550/135900]  [1.2/300.0] [batch_t 0.197 (0.059)] [data_t 0.179] [optim_t 0.018] [lr 0.000100] [cos 0.373 (0.363)]
2024-05-25 15:19:55,687 - Train: 0.44% [600/135900]  [1.3/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.353 (0.358)]
2024-05-25 15:19:58,607 - Train: 0.48% [650/135900]  [1.4/300.0] [batch_t 0.160 (0.058)] [data_t 0.142] [optim_t 0.018] [lr 0.000100] [cos 0.293 (0.342)]
2024-05-25 15:20:01,366 - Train: 0.52% [700/135900]  [1.5/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.308 (0.337)]
2024-05-25 15:20:04,192 - Train: 0.55% [750/135900]  [1.7/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.310 (0.321)]
2024-05-25 15:20:07,162 - Train: 0.59% [800/135900]  [1.8/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.331 (0.314)]
2024-05-25 15:20:09,896 - Train: 0.63% [850/135900]  [1.9/300.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.310 (0.318)]
2024-05-25 15:20:12,664 - Train: 0.66% [900/135900]  [2.0/300.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.321 (0.302)]
2024-05-25 15:20:12,989 - ==> Total time: 0:00:59	 Eta: 2:27:03 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:20:16,359 - Train: 0.70% [950/135900]  [2.1/300.0] [batch_t 0.177 (0.061)] [data_t 0.159] [optim_t 0.018] [lr 0.000100] [cos 0.265 (0.289)]
2024-05-25 15:20:19,122 - Train: 0.74% [1000/135900]  [2.2/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.288 (0.293)]
2024-05-25 15:20:22,110 - Train: 0.77% [1050/135900]  [2.3/300.0] [batch_t 0.181 (0.060)] [data_t 0.163] [optim_t 0.018] [lr 0.000100] [cos 0.267 (0.284)]
2024-05-25 15:20:24,907 - Train: 0.81% [1100/135900]  [2.4/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.292 (0.281)]
2024-05-25 15:20:27,754 - Train: 0.85% [1150/135900]  [2.5/300.0] [batch_t 0.180 (0.057)] [data_t 0.162] [optim_t 0.018] [lr 0.000100] [cos 0.291 (0.273)]
2024-05-25 15:20:30,507 - Train: 0.88% [1200/135900]  [2.6/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.255 (0.269)]
2024-05-25 15:20:34,324 - Train: 0.92% [1250/135900]  [2.8/300.0] [batch_t 0.018 (0.076)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.252 (0.265)]
2024-05-25 15:20:37,300 - Train: 0.96% [1300/135900]  [2.9/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.231 (0.263)]
2024-05-25 15:20:40,020 - Train: 0.99% [1350/135900]  [3.0/300.0] [batch_t 0.019 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.244 (0.260)]
2024-05-25 15:20:40,624 - ==> Total time: 0:01:26	 Eta: 2:23:18 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:20:44,300 - Train: 1.03% [1400/135900]  [3.1/300.0] [batch_t 0.152 (0.065)] [data_t 0.134] [optim_t 0.018] [lr 0.000100] [cos 0.228 (0.250)]
