2024-05-24 14:06:57,345 - ==> Logging on master GPU: 0
2024-05-24 14:06:57,345 - ==> Running Trainer: ViTADTrainer
2024-05-24 14:06:57,345 - ==> Using GPU: [0] for Training
2024-05-24 14:06:57,345 - ==> Building model
2024-05-24 14:06:57,587 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 14:06:58,335 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 14:06:58,336 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 14:06:59,930 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 14:08:59,783 - Train: 18.97% [4250/22400]  [19.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.091 (0.079)]
2024-05-24 14:08:59,902 - ==> Total time: 0:02:02	 Eta: 0:08:42 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:09:01,620 - Train: 19.20% [4300/22400]  [19.2/100.0] [batch_t 0.019 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.078)]
2024-05-24 14:09:02,603 - Train: 19.42% [4350/22400]  [19.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.092 (0.079)]
2024-05-24 14:09:03,604 - Train: 19.64% [4400/22400]  [19.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.078)]
2024-05-24 14:09:04,585 - Train: 19.87% [4450/22400]  [19.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.074)]
2024-05-24 14:09:07,083 - Test: 53.76% [50/93] [batch_t 0.027 (0.036)] [cos 0.073 (0.194)]
2024-05-24 14:09:08,268 - Test: 100.00% [93/93] [batch_t 0.021 (0.032)] [cos 0.077 (0.138)]
2024-05-24 14:09:09,081 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 14:09:11,590 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.460 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.462 (mIoU_max_px)	
2024-05-24 14:09:16,379 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.886 (mF1_max_px)	  0.306 (mF1_px_0.2_0.8_0.1)	  0.306 (mAcc_px_0.2_0.8_0.1)	  0.304 (mIoU_px_0.2_0.8_0.1)	  0.887 (mIoU_max_px)	
2024-05-24 14:09:16,400 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.056      |  98.056 (20  epoch)   |    99.245    | 99.245 (20  epoch) |      95.918      |   96.907 (10  epoch)   |   70.006    | 70.006 (20  epoch) |   96.477    | 96.477 (20  epoch) |  54.879  | 54.983 (10  epoch) |    55.474    | 55.940 (10  epoch) |        28.438        |     30.682 (10  epoch)     |        27.610         |     32.327 (10  epoch)      |        18.128         |     19.553 (10  epoch)      |    38.383     | 38.831 (10  epoch)  |
|   02   |     84.049      |  85.703 (10  epoch)   |    97.263    | 97.550 (10  epoch) |      93.333      |   93.617 (10  epoch)   |   53.317    | 53.838 (10  epoch) |   97.022    | 97.022 (20  epoch) |  75.158  | 75.158 (20  epoch) |    69.628    | 69.628 (20  epoch) |        47.651        |     48.796 (10  epoch)     |        68.641         |     74.086 (10  epoch)      |        32.670         |     33.310 (10  epoch)      |    53.407     | 53.407 (20  epoch)  |
|   03   |     99.552      |  99.607 (10  epoch)   |    93.758    | 94.652 (10  epoch) |      90.909      |   90.909 (20  epoch)   |   97.983    | 97.983 (20  epoch) |   99.554    | 99.554 (20  epoch) |  45.683  | 45.683 (20  epoch) |    45.061    | 45.061 (20  epoch) |        29.937        |     29.937 (20  epoch)     |        51.995         |     52.087 (10  epoch)      |        18.208         |     18.208 (20  epoch)      |    29.083     | 29.083 (20  epoch)  |
|  Avg   |     93.886      |  94.293 (10  epoch)   |    96.755    | 97.101 (10  epoch) |      93.387      |   93.460 (10  epoch)   |   73.768    | 73.869 (10  epoch) |   97.685    | 97.685 (20  epoch) |  58.573  | 58.573 (20  epoch) |    56.721    | 56.721 (20  epoch) |        35.342        |     35.695 (10  epoch)     |        49.415         |     52.833 (10  epoch)      |        23.002         |     23.177 (10  epoch)      |    40.291     | 40.291 (20  epoch)  |
2024-05-24 14:09:16,499 - ==> Total time: 0:02:19	 Eta: 0:09:16 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:09:17,989 - Train: 20.09% [4500/22400]  [20.1/100.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.072)]
2024-05-24 14:09:18,972 - Train: 20.31% [4550/22400]  [20.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.079)]
2024-05-24 14:09:19,957 - Train: 20.54% [4600/22400]  [20.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.076)]
2024-05-24 14:09:20,945 - Train: 20.76% [4650/22400]  [20.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.092 (0.074)]
2024-05-24 14:09:21,929 - Train: 20.98% [4700/22400]  [21.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.076)]
2024-05-24 14:09:22,009 - ==> Total time: 0:02:24	 Eta: 0:09:04 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:09:23,832 - Train: 21.21% [4750/22400]  [21.2/100.0] [batch_t 0.034 (0.021)] [data_t 0.015] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.075)]
2024-05-24 14:09:24,812 - Train: 21.43% [4800/22400]  [21.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.075)]
2024-05-24 14:09:25,795 - Train: 21.65% [4850/22400]  [21.7/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.074)]
2024-05-24 14:09:26,792 - Train: 21.88% [4900/22400]  [21.9/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.073)]
2024-05-24 14:09:27,340 - ==> Total time: 0:02:30	 Eta: 0:08:52 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:09:28,708 - Train: 22.10% [4950/22400]  [22.1/100.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.070)]
2024-05-24 14:09:29,694 - Train: 22.32% [5000/22400]  [22.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.074)]
2024-05-24 14:09:30,677 - Train: 22.54% [5050/22400]  [22.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.074)]
2024-05-24 14:09:31,656 - Train: 22.77% [5100/22400]  [22.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.073)]
2024-05-24 14:09:32,645 - Train: 22.99% [5150/22400]  [23.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.070)]
2024-05-24 14:09:32,685 - ==> Total time: 0:02:35	 Eta: 0:08:40 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:09:34,493 - Train: 23.21% [5200/22400]  [23.2/100.0] [batch_t 0.020 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.072)]
2024-05-24 14:09:35,498 - Train: 23.44% [5250/22400]  [23.4/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.072)]
2024-05-24 14:09:36,484 - Train: 23.66% [5300/22400]  [23.7/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.072)]
2024-05-24 14:09:37,460 - Train: 23.88% [5350/22400]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.073)]
2024-05-24 14:09:37,972 - ==> Total time: 0:02:40	 Eta: 0:08:28 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:09:39,291 - Train: 24.11% [5400/22400]  [24.1/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.073)]
2024-05-24 14:09:40,273 - Train: 24.33% [5450/22400]  [24.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.069)]
2024-05-24 14:09:41,270 - Train: 24.55% [5500/22400]  [24.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.068)]
2024-05-24 14:09:42,257 - Train: 24.78% [5550/22400]  [24.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.070)]
2024-05-24 14:09:43,239 - Train: 25.00% [5600/22400]  [25.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.071)]
2024-05-24 14:09:43,241 - ==> Total time: 0:02:45	 Eta: 0:08:17 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:09:45,069 - Train: 25.22% [5650/22400]  [25.2/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.071 (0.067)]
2024-05-24 14:09:46,090 - Train: 25.45% [5700/22400]  [25.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-24 14:09:47,071 - Train: 25.67% [5750/22400]  [25.7/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.089 (0.070)]
2024-05-24 14:09:48,049 - Train: 25.89% [5800/22400]  [25.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.070)]
2024-05-24 14:09:48,521 - ==> Total time: 0:02:51	 Eta: 0:08:07 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:09:49,862 - Train: 26.12% [5850/22400]  [26.1/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.071)]
2024-05-24 14:09:50,844 - Train: 26.34% [5900/22400]  [26.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.067)]
2024-05-24 14:09:51,828 - Train: 26.56% [5950/22400]  [26.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.070)]
2024-05-24 14:09:52,833 - Train: 26.79% [6000/22400]  [26.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.067)]
2024-05-24 14:09:53,797 - ==> Total time: 0:02:56	 Eta: 0:07:57 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:09:54,766 - Train: 27.01% [6050/22400]  [27.0/100.0] [batch_t 0.018 (0.044)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.073)]
2024-05-24 14:09:55,747 - Train: 27.23% [6100/22400]  [27.2/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.067)]
2024-05-24 14:09:56,728 - Train: 27.46% [6150/22400]  [27.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.070)]
2024-05-24 14:09:57,708 - Train: 27.68% [6200/22400]  [27.7/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.068)]
2024-05-24 14:09:58,700 - Train: 27.90% [6250/22400]  [27.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.066)]
2024-05-24 14:09:59,133 - ==> Total time: 0:03:01	 Eta: 0:07:47 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:10:00,547 - Train: 28.12% [6300/22400]  [28.1/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-24 14:10:01,626 - Train: 28.35% [6350/22400]  [28.3/100.0] [batch_t 0.020 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.065)]
2024-05-24 14:10:02,610 - Train: 28.57% [6400/22400]  [28.6/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-24 14:10:03,599 - Train: 28.79% [6450/22400]  [28.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.066)]
2024-05-24 14:10:04,505 - ==> Total time: 0:03:07	 Eta: 0:07:38 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:10:06,011 - Train: 29.02% [6500/22400]  [29.0/100.0] [batch_t 0.019 (0.036)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.060)]
2024-05-24 14:10:06,999 - Train: 29.24% [6550/22400]  [29.2/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.067)]
2024-05-24 14:10:07,983 - Train: 29.46% [6600/22400]  [29.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.065)]
2024-05-24 14:10:08,966 - Train: 29.69% [6650/22400]  [29.7/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.065)]
2024-05-24 14:10:09,949 - Train: 29.91% [6700/22400]  [29.9/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.064)]
2024-05-24 14:10:12,275 - Test: 53.76% [50/93] [batch_t 0.028 (0.036)] [cos 0.063 (0.176)]
2024-05-24 14:10:13,461 - Test: 100.00% [93/93] [batch_t 0.022 (0.032)] [cos 0.067 (0.123)]
2024-05-24 14:10:14,291 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 14:10:16,819 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.464 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.468 (mIoU_max_px)	
2024-05-24 14:10:21,344 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.892 (mF1_max_px)	  0.307 (mF1_px_0.2_0.8_0.1)	  0.309 (mAcc_px_0.2_0.8_0.1)	  0.306 (mIoU_px_0.2_0.8_0.1)	  0.890 (mIoU_max_px)	
2024-05-24 14:10:21,358 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.154      |  98.154 (30  epoch)   |    99.286    | 99.286 (30  epoch) |      96.907      |   96.907 (10  epoch)   |   70.048    | 70.048 (30  epoch) |   96.518    | 96.518 (30  epoch) |  55.000  | 55.000 (30  epoch) |    55.817    | 55.940 (10  epoch) |        28.136        |     30.682 (10  epoch)     |        26.292         |     32.327 (10  epoch)      |        17.966         |     19.553 (10  epoch)      |    38.713     | 38.831 (10  epoch)  |
|   02   |     84.195      |  85.703 (10  epoch)   |    97.301    | 97.550 (10  epoch) |      93.176      |   93.617 (10  epoch)   |   53.005    | 53.838 (10  epoch) |   96.981    | 97.022 (20  epoch) |  75.162  | 75.162 (30  epoch) |    68.607    | 69.628 (20  epoch) |        46.912        |     48.796 (10  epoch)     |        66.417         |     74.086 (10  epoch)      |        32.168         |     33.310 (10  epoch)      |    52.216     | 53.407 (20  epoch)  |
|   03   |     99.575      |  99.607 (10  epoch)   |    94.082    | 94.652 (10  epoch) |      90.909      |   90.909 (20  epoch)   |   97.971    | 97.983 (20  epoch) |   99.555    | 99.555 (30  epoch) |  46.721  | 46.721 (30  epoch) |    46.139    | 46.139 (30  epoch) |        29.829        |     29.937 (20  epoch)     |        48.589         |     52.087 (10  epoch)      |        18.198         |     18.208 (20  epoch)      |    29.988     | 29.988 (30  epoch)  |
|  Avg   |     93.975      |  94.293 (10  epoch)   |    96.890    | 97.101 (10  epoch) |      93.664      |   93.664 (30  epoch)   |   73.675    | 73.869 (10  epoch) |   97.685    | 97.685 (30  epoch) |  58.961  | 58.961 (30  epoch) |    56.855    | 56.855 (30  epoch) |        34.959        |     35.695 (10  epoch)     |        47.099         |     52.833 (10  epoch)      |        22.777         |     23.177 (10  epoch)      |    40.306     | 40.306 (30  epoch)  |
2024-05-24 14:10:21,440 - ==> Total time: 0:03:24	 Eta: 0:07:56 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:10:23,154 - Train: 30.13% [6750/22400]  [30.1/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.063)]
2024-05-24 14:10:24,151 - Train: 30.36% [6800/22400]  [30.4/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.066)]
2024-05-24 14:10:25,129 - Train: 30.58% [6850/22400]  [30.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.063)]
2024-05-24 14:10:26,113 - Train: 30.80% [6900/22400]  [30.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.063)]
2024-05-24 14:10:26,976 - ==> Total time: 0:03:29	 Eta: 0:07:46 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:10:28,047 - Train: 31.03% [6950/22400]  [31.0/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.063)]
2024-05-24 14:10:29,035 - Train: 31.25% [7000/22400]  [31.2/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.061)]
2024-05-24 14:10:30,017 - Train: 31.47% [7050/22400]  [31.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.064)]
2024-05-24 14:10:30,999 - Train: 31.70% [7100/22400]  [31.7/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.064)]
2024-05-24 14:10:31,979 - Train: 31.92% [7150/22400]  [31.9/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.066)]
2024-05-24 14:10:32,333 - ==> Total time: 0:03:35	 Eta: 0:07:37 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:10:33,936 - Train: 32.14% [7200/22400]  [32.1/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.064)]
2024-05-24 14:10:34,920 - Train: 32.37% [7250/22400]  [32.4/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.060)]
2024-05-24 14:10:35,897 - Train: 32.59% [7300/22400]  [32.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.063)]
2024-05-24 14:10:36,888 - Train: 32.81% [7350/22400]  [32.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.064)]
2024-05-24 14:10:37,714 - ==> Total time: 0:03:40	 Eta: 0:07:27 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:10:38,819 - Train: 33.04% [7400/22400]  [33.0/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.062)]
2024-05-24 14:10:39,810 - Train: 33.26% [7450/22400]  [33.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.063)]
2024-05-24 14:10:40,791 - Train: 33.48% [7500/22400]  [33.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.063)]
2024-05-24 14:10:41,768 - Train: 33.71% [7550/22400]  [33.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.060)]
2024-05-24 14:10:42,792 - Train: 33.93% [7600/22400]  [33.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.062)]
2024-05-24 14:10:43,110 - ==> Total time: 0:03:45	 Eta: 0:07:18 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:10:44,727 - Train: 34.15% [7650/22400]  [34.2/100.0] [batch_t 0.020 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.061)]
2024-05-24 14:10:45,704 - Train: 34.38% [7700/22400]  [34.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.061)]
2024-05-24 14:10:46,714 - Train: 34.60% [7750/22400]  [34.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.060)]
2024-05-24 14:10:47,692 - Train: 34.82% [7800/22400]  [34.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.061)]
2024-05-24 14:10:48,474 - ==> Total time: 0:03:51	 Eta: 0:07:09 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:10:49,597 - Train: 35.04% [7850/22400]  [35.0/100.0] [batch_t 0.027 (0.023)] [data_t 0.009] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.062)]
2024-05-24 14:10:50,618 - Train: 35.27% [7900/22400]  [35.3/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.059)]
