2024-05-25 20:41:05,696 - ==> Logging on master GPU: 0
2024-05-25 20:41:05,696 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:41:05,696 - ==> Using GPU: [0] for Training
2024-05-25 20:41:05,697 - ==> Building model
2024-05-25 20:41:05,932 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:41:06,124 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:41:06,125 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:41:06,926 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|    07Owl     |     66.559      |  67.953 (90  epoch)   |    92.191    | 92.565 (90  epoch) |      92.774      |   92.774 (30  epoch)   |   77.703    | 77.703 (120 epoch) |   92.649    | 92.649 (120 epoch) |  5.211   | 5.211 (120 epoch)  |    11.165    | 11.165 (120 epoch) |        5.140         |     5.427 (60  epoch)      |        17.887         |     24.801 (30  epoch)      |         2.662         |      2.807 (60  epoch)      |     5.913     |  5.913 (120 epoch)  |
| 08Sabertooth |     62.033      |  62.437 (90  epoch)   |    91.876    | 92.070 (90  epoch) |      93.230      |   93.385 (60  epoch)   |   67.584    | 67.584 (120 epoch) |   88.867    | 88.867 (120 epoch) |  2.155   | 2.155 (120 epoch)  |    3.891     | 3.948 (60  epoch)  |        2.623         |     2.623 (120 epoch)      |        20.393         |     25.380 (30  epoch)      |         1.334         |      1.334 (120 epoch)      |     1.984     |  2.014 (60  epoch)  |
|    09Swan    |     53.283      |  54.358 (30  epoch)   |    87.784    | 87.974 (60  epoch) |      93.233      |   93.233 (60  epoch)   |   73.191    | 73.205 (90  epoch) |   90.026    | 90.026 (120 epoch) |  3.053   | 3.053 (120 epoch)  |    6.013     | 6.033 (90  epoch)  |        3.581         |     3.584 (60  epoch)      |        21.997         |     24.292 (60  epoch)      |         1.836         |      1.837 (60  epoch)      |     3.100     |  3.110 (90  epoch)  |
|   10Sheep    |     67.985      |  67.985 (120 epoch)   |    92.402    | 92.402 (120 epoch) |      92.737      |   92.737 (30  epoch)   |   84.752    | 84.819 (90  epoch) |   93.376    | 93.380 (90  epoch) |  4.650   | 4.685 (90  epoch)  |    9.321     | 9.321 (120 epoch)  |        5.094         |     5.166 (90  epoch)      |        18.524         |     20.568 (30  epoch)      |         2.641         |      2.675 (90  epoch)      |     4.888     |  4.888 (120 epoch)  |
|    11Pig     |     58.040      |  58.040 (120 epoch)   |    91.371    | 91.371 (120 epoch) |      94.040      |   94.040 (30  epoch)   |   83.102    | 83.323 (90  epoch) |   95.894    | 95.935 (90  epoch) |  8.657   | 8.843 (90  epoch)  |    16.645    | 16.676 (90  epoch) |        6.357         |     6.357 (120 epoch)      |        28.405         |     28.405 (120 epoch)      |         3.370         |      3.370 (120 epoch)      |     9.078     |  9.097 (90  epoch)  |
|   12Zalika   |     55.562      |  55.562 (120 epoch)   |    91.209    | 91.209 (120 epoch) |      92.898      |   92.898 (30  epoch)   |   67.763    | 67.763 (120 epoch) |   87.323    | 87.323 (120 epoch) |  4.660   | 4.701 (90  epoch)  |    8.649     | 8.649 (120 epoch)  |        3.922         |     4.226 (30  epoch)      |        13.642         |     20.598 (30  epoch)      |         2.024         |      2.179 (90  epoch)      |     4.520     |  4.520 (120 epoch)  |
|  13Pheonix   |     53.956      |  53.956 (120 epoch)   |    90.936    | 90.936 (120 epoch) |      94.264      |   94.410 (30  epoch)   |   68.256    | 68.403 (90  epoch) |   84.750    | 84.810 (90  epoch) |  1.813   | 1.855 (90  epoch)  |    3.409     | 3.600 (60  epoch)  |        2.856         |     3.029 (30  epoch)      |        26.099         |     34.263 (30  epoch)      |         1.450         |      1.538 (30  epoch)      |     1.734     |  1.833 (60  epoch)  |
|  14Elephant  |     57.750      |  59.179 (30  epoch)   |    92.279    | 92.279 (120 epoch) |      93.878      |   93.878 (30  epoch)   |   64.293    | 64.293 (120 epoch) |   70.805    | 70.818 (60  epoch) |  3.090   | 3.090 (120 epoch)  |    7.130     | 7.130 (120 epoch)  |        3.511         |     3.519 (60  epoch)      |         9.869         |     11.147 (60  epoch)      |         1.803         |      1.804 (60  epoch)      |     3.697     |  3.697 (120 epoch)  |
|   15Parrot   |     49.862      |  51.856 (30  epoch)   |    87.069    | 88.354 (30  epoch) |      91.818      |   92.027 (30  epoch)   |   66.529    | 66.529 (120 epoch) |   83.630    | 83.739 (90  epoch) |  3.178   | 3.234 (90  epoch)  |    6.847     | 7.065 (90  epoch)  |        2.426         |     2.689 (30  epoch)      |         9.258         |     13.151 (30  epoch)      |         1.245         |      1.379 (30  epoch)      |     3.545     |  3.662 (90  epoch)  |
|    16Cat     |     56.509      |  56.845 (90  epoch)   |    91.725    | 92.106 (90  epoch) |      94.299      |   94.299 (30  epoch)   |   84.771    | 84.771 (120 epoch) |   93.845    | 93.845 (120 epoch) |  3.214   | 3.224 (90  epoch)  |    6.430     | 6.512 (60  epoch)  |        3.349         |     3.930 (90  epoch)      |        20.909         |     30.658 (30  epoch)      |         1.718         |      2.018 (90  epoch)      |     3.322     |  3.366 (60  epoch)  |
|  17Scorpion  |     59.563      |  61.430 (60  epoch)   |    90.259    | 91.005 (60  epoch) |      93.069      |   93.069 (90  epoch)   |   77.251    | 77.469 (60  epoch) |   91.051    | 91.051 (120 epoch) |  3.209   | 3.346 (90  epoch)  |    7.382     | 7.926 (90  epoch)  |        3.811         |     4.511 (60  epoch)      |        31.132         |     46.001 (30  epoch)      |         1.959         |      2.318 (60  epoch)      |     3.833     |  4.127 (90  epoch)  |
| 18Obesobeso  |     66.072      |  68.070 (60  epoch)   |    93.830    | 94.505 (60  epoch) |      94.059      |   94.215 (30  epoch)   |   88.297    | 88.297 (120 epoch) |   94.300    | 94.325 (90  epoch) |  17.771  | 18.210 (90  epoch) |    24.540    | 25.067 (90  epoch) |        14.249        |     14.249 (120 epoch)     |        33.458         |     38.639 (30  epoch)      |         7.832         |      7.832 (120 epoch)      |    13.986     | 14.330 (90  epoch)  |
|    19Bear    |     60.622      |  61.104 (90  epoch)   |    91.256    | 91.256 (120 epoch) |      93.309      |   93.478 (30  epoch)   |   74.978    | 75.139 (90  epoch) |   91.082    | 91.094 (90  epoch) |  5.450   | 5.450 (120 epoch)  |    11.107    | 11.469 (90  epoch) |        7.084         |     7.113 (90  epoch)      |        33.514         |     39.302 (30  epoch)      |         3.696         |      3.712 (90  epoch)      |     5.880     |  6.083 (90  epoch)  |
|   20Puppy    |     56.572      |  56.572 (120 epoch)   |    88.789    | 88.789 (120 epoch) |      92.857      |   92.857 (60  epoch)   |   66.255    | 66.255 (120 epoch) |   87.603    | 87.603 (120 epoch) |  2.405   | 2.516 (60  epoch)  |    5.003     | 5.291 (60  epoch)  |        3.531         |     3.739 (60  epoch)      |        30.336         |     36.392 (30  epoch)      |         1.802         |      1.908 (60  epoch)      |     2.566     |  2.718 (60  epoch)  |
|     Avg      |     58.861      |  58.861 (120 epoch)   |    91.596    | 91.596 (120 epoch) |      93.800      |   93.808 (30  epoch)   |   73.533    | 73.533 (120 epoch) |   89.045    | 89.045 (120 epoch) |  4.930   | 4.954 (90  epoch)  |    9.431     | 9.437 (90  epoch)  |        4.937         |     4.982 (90  epoch)      |        22.490         |     28.015 (30  epoch)      |         2.581         |      2.603 (90  epoch)      |     5.019     |  5.026 (90  epoch)  |
2024-05-25 21:15:18,034 - ==> Total time: 0:34:12	 Eta: 0:51:19 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:15:20,877 - Train: 40.03% [63050/157500]  [120.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.024)]
2024-05-25 21:15:22,108 - Train: 40.06% [63100/157500]  [120.2/300.0] [batch_t 0.021 (0.025)] [data_t 0.003] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.024)]
2024-05-25 21:15:23,338 - Train: 40.10% [63150/157500]  [120.3/300.0] [batch_t 0.025 (0.025)] [data_t 0.007] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:15:24,557 - Train: 40.13% [63200/157500]  [120.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:15:25,795 - Train: 40.16% [63250/157500]  [120.5/300.0] [batch_t 0.028 (0.025)] [data_t 0.010] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:15:27,029 - Train: 40.19% [63300/157500]  [120.6/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.024)]
2024-05-25 21:15:28,261 - Train: 40.22% [63350/157500]  [120.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.024)]
2024-05-25 21:15:29,515 - Train: 40.25% [63400/157500]  [120.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.024)]
2024-05-25 21:15:30,744 - Train: 40.29% [63450/157500]  [120.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.024)]
2024-05-25 21:15:31,989 - Train: 40.32% [63500/157500]  [121.0/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.026 (0.023)]
2024-05-25 21:15:32,593 - ==> Total time: 0:34:27	 Eta: 0:50:58 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:15:34,436 - Train: 40.35% [63550/157500]  [121.0/300.0] [batch_t 0.039 (0.021)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.023)]
2024-05-25 21:15:35,654 - Train: 40.38% [63600/157500]  [121.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:15:36,887 - Train: 40.41% [63650/157500]  [121.2/300.0] [batch_t 0.029 (0.025)] [data_t 0.010] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:15:38,100 - Train: 40.44% [63700/157500]  [121.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:15:39,337 - Train: 40.48% [63750/157500]  [121.4/300.0] [batch_t 0.039 (0.025)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:15:40,554 - Train: 40.51% [63800/157500]  [121.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.024)]
2024-05-25 21:15:41,787 - Train: 40.54% [63850/157500]  [121.6/300.0] [batch_t 0.038 (0.025)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:15:43,005 - Train: 40.57% [63900/157500]  [121.7/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.024)]
2024-05-25 21:15:44,243 - Train: 40.60% [63950/157500]  [121.8/300.0] [batch_t 0.035 (0.025)] [data_t 0.017] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:15:45,468 - Train: 40.63% [64000/157500]  [121.9/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.024)]
2024-05-25 21:15:46,692 - Train: 40.67% [64050/157500]  [122.0/300.0] [batch_t 0.036 (0.024)] [data_t 0.018] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:15:46,694 - ==> Total time: 0:34:41	 Eta: 0:50:36 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:15:49,247 - Train: 40.70% [64100/157500]  [122.1/300.0] [batch_t 0.035 (0.023)] [data_t 0.017] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:15:50,471 - Train: 40.73% [64150/157500]  [122.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:15:51,722 - Train: 40.76% [64200/157500]  [122.3/300.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:15:52,944 - Train: 40.79% [64250/157500]  [122.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:15:54,193 - Train: 40.83% [64300/157500]  [122.5/300.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:15:55,411 - Train: 40.86% [64350/157500]  [122.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:15:56,659 - Train: 40.89% [64400/157500]  [122.7/300.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:15:57,884 - Train: 40.92% [64450/157500]  [122.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.024)]
2024-05-25 21:15:59,123 - Train: 40.95% [64500/157500]  [122.9/300.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:16:00,343 - Train: 40.98% [64550/157500]  [123.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.024)]
2024-05-25 21:16:00,955 - ==> Total time: 0:34:55	 Eta: 0:50:15 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:16:05,240 - Train: 41.02% [64600/157500]  [123.0/300.0] [batch_t 0.041 (0.021)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:06,459 - Train: 41.05% [64650/157500]  [123.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:16:07,689 - Train: 41.08% [64700/157500]  [123.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:16:08,946 - Train: 41.11% [64750/157500]  [123.3/300.0] [batch_t 0.040 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:10,177 - Train: 41.14% [64800/157500]  [123.4/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:16:11,421 - Train: 41.17% [64850/157500]  [123.5/300.0] [batch_t 0.043 (0.025)] [data_t 0.024] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:16:12,647 - Train: 41.21% [64900/157500]  [123.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:16:13,891 - Train: 41.24% [64950/157500]  [123.7/300.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.024)]
2024-05-25 21:16:15,122 - Train: 41.27% [65000/157500]  [123.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:16,370 - Train: 41.30% [65050/157500]  [123.9/300.0] [batch_t 0.041 (0.025)] [data_t 0.023] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:16:17,605 - Train: 41.33% [65100/157500]  [124.0/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.024)]
2024-05-25 21:16:17,607 - ==> Total time: 0:35:12	 Eta: 0:49:58 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:16:20,067 - Train: 41.37% [65150/157500]  [124.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:21,298 - Train: 41.40% [65200/157500]  [124.2/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:22,520 - Train: 41.43% [65250/157500]  [124.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:23,741 - Train: 41.46% [65300/157500]  [124.4/300.0] [batch_t 0.033 (0.024)] [data_t 0.015] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:24,961 - Train: 41.49% [65350/157500]  [124.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:16:26,223 - Train: 41.52% [65400/157500]  [124.6/300.0] [batch_t 0.044 (0.025)] [data_t 0.026] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:16:27,459 - Train: 41.56% [65450/157500]  [124.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.024)]
2024-05-25 21:16:28,706 - Train: 41.59% [65500/157500]  [124.8/300.0] [batch_t 0.044 (0.025)] [data_t 0.025] [optim_t 0.018] [lr 0.000100] [cos 0.025 (0.024)]
2024-05-25 21:16:29,925 - Train: 41.62% [65550/157500]  [124.9/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:16:31,173 - Train: 41.65% [65600/157500]  [125.0/300.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.024)]
2024-05-25 21:16:31,786 - ==> Total time: 0:35:26	 Eta: 0:49:37 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:16:33,538 - Train: 41.68% [65650/157500]  [125.0/300.0] [batch_t 0.037 (0.021)] [data_t 0.018] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:16:34,766 - Train: 41.71% [65700/157500]  [125.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:36,011 - Train: 41.75% [65750/157500]  [125.2/300.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:37,225 - Train: 41.78% [65800/157500]  [125.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:16:38,457 - Train: 41.81% [65850/157500]  [125.4/300.0] [batch_t 0.037 (0.025)] [data_t 0.018] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:39,675 - Train: 41.84% [65900/157500]  [125.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:16:40,918 - Train: 41.87% [65950/157500]  [125.6/300.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:42,127 - Train: 41.90% [66000/157500]  [125.7/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:16:43,366 - Train: 41.94% [66050/157500]  [125.8/300.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:44,605 - Train: 41.97% [66100/157500]  [125.9/300.0] [batch_t 0.035 (0.025)] [data_t 0.016] [optim_t 0.019] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:16:45,852 - Train: 42.00% [66150/157500]  [126.0/300.0] [batch_t 0.044 (0.025)] [data_t 0.025] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:16:45,854 - ==> Total time: 0:35:40	 Eta: 0:49:16 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:16:48,857 - Train: 42.03% [66200/157500]  [126.1/300.0] [batch_t 0.035 (0.023)] [data_t 0.016] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:16:50,082 - Train: 42.06% [66250/157500]  [126.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:16:51,318 - Train: 42.10% [66300/157500]  [126.3/300.0] [batch_t 0.037 (0.025)] [data_t 0.019] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:16:52,542 - Train: 42.13% [66350/157500]  [126.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:16:53,775 - Train: 42.16% [66400/157500]  [126.5/300.0] [batch_t 0.031 (0.025)] [data_t 0.013] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:16:55,010 - Train: 42.19% [66450/157500]  [126.6/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:16:56,243 - Train: 42.22% [66500/157500]  [126.7/300.0] [batch_t 0.035 (0.025)] [data_t 0.016] [optim_t 0.019] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:16:57,476 - Train: 42.25% [66550/157500]  [126.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:16:58,717 - Train: 42.29% [66600/157500]  [126.9/300.0] [batch_t 0.036 (0.025)] [data_t 0.017] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:16:59,949 - Train: 42.32% [66650/157500]  [127.0/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:17:00,568 - ==> Total time: 0:35:55	 Eta: 0:48:56 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:17:02,316 - Train: 42.35% [66700/157500]  [127.0/300.0] [batch_t 0.039 (0.021)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:17:03,542 - Train: 42.38% [66750/157500]  [127.1/300.0] [batch_t 0.026 (0.024)] [data_t 0.008] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:17:04,766 - Train: 42.41% [66800/157500]  [127.2/300.0] [batch_t 0.026 (0.024)] [data_t 0.008] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:06,017 - Train: 42.44% [66850/157500]  [127.3/300.0] [batch_t 0.039 (0.025)] [data_t 0.021] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:07,227 - Train: 42.48% [66900/157500]  [127.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:08,471 - Train: 42.51% [66950/157500]  [127.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:09,703 - Train: 42.54% [67000/157500]  [127.6/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.023)]
2024-05-25 21:17:10,963 - Train: 42.57% [67050/157500]  [127.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:12,186 - Train: 42.60% [67100/157500]  [127.8/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:17:13,423 - Train: 42.63% [67150/157500]  [127.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:17:14,657 - Train: 42.67% [67200/157500]  [128.0/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:17:14,659 - ==> Total time: 0:36:09	 Eta: 0:48:35 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:17:17,088 - Train: 42.70% [67250/157500]  [128.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.022 (0.023)]
2024-05-25 21:17:18,367 - Train: 42.73% [67300/157500]  [128.2/300.0] [batch_t 0.019 (0.026)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:19,610 - Train: 42.76% [67350/157500]  [128.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:20,871 - Train: 42.79% [67400/157500]  [128.4/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.026 (0.023)]
2024-05-25 21:17:22,110 - Train: 42.83% [67450/157500]  [128.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:23,371 - Train: 42.86% [67500/157500]  [128.6/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.023)]
2024-05-25 21:17:24,603 - Train: 42.89% [67550/157500]  [128.7/300.0] [batch_t 0.020 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.023)]
2024-05-25 21:17:25,860 - Train: 42.92% [67600/157500]  [128.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.021 (0.023)]
2024-05-25 21:17:27,093 - Train: 42.95% [67650/157500]  [128.9/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.023)]
