2024-05-26 12:11:05,274 - ==> Logging on master GPU: 0
2024-05-26 12:11:05,275 - ==> Running Trainer: ViTADTrainer
2024-05-26 12:11:05,275 - ==> Using GPU: [0] for Training
2024-05-26 12:11:05,275 - ==> Building model
2024-05-26 12:11:05,529 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 12:11:06,387 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 12:11:06,388 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 12:11:07,951 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 111                                 
data.test_size                       : 58                                  
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_cfg': {'file': 'model/pretrain/dino_deitsmall16_pretrain.pth'}, 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.benchmark.vitad_256_300e    
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/vitad_256_300e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.vitad_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/vitad_256_300e/mpdd data.root=data/mpdd
task_start_time                      : 3099345.446032946                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105/show_train
logdir_test                          : runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105/show_test
2024-05-26 12:11:07,975 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 12:11:12,441 - Train: 0.15% [50/33300]  [0.5/300.0] [batch_t 0.223 (0.084)] [data_t 0.206] [optim_t 0.018] [lr 0.000100] [cos 0.712 (1.096)]
2024-05-26 12:11:15,917 - Train: 0.30% [100/33300]  [0.9/300.0] [batch_t 0.021 (0.069)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.515 (0.608)]
2024-05-26 12:11:16,773 - ==> Total time: 0:00:11	 Eta: 0:57:53 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:11:20,463 - Train: 0.45% [150/33300]  [1.4/300.0] [batch_t 0.040 (0.075)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.422 (0.462)]
2024-05-26 12:11:24,107 - Train: 0.60% [200/33300]  [1.8/300.0] [batch_t 0.145 (0.073)] [data_t 0.103] [optim_t 0.042] [lr 0.000100] [cos 0.419 (0.408)]
2024-05-26 12:11:25,602 - ==> Total time: 0:00:20	 Eta: 0:50:46 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:11:28,376 - Train: 0.75% [250/33300]  [2.3/300.0] [batch_t 0.019 (0.070)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.340 (0.359)]
2024-05-26 12:11:31,980 - Train: 0.90% [300/33300]  [2.7/300.0] [batch_t 0.018 (0.072)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.320 (0.333)]
2024-05-26 12:11:34,243 - ==> Total time: 0:00:29	 Eta: 0:47:59 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:11:36,384 - Train: 1.05% [350/33300]  [3.2/300.0] [batch_t 0.158 (0.081)] [data_t 0.116] [optim_t 0.042] [lr 0.000100] [cos 0.296 (0.302)]
2024-05-26 12:11:39,813 - Train: 1.20% [400/33300]  [3.6/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.268 (0.293)]
2024-05-26 12:11:42,889 - ==> Total time: 0:00:37	 Eta: 0:46:32 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:11:44,176 - Train: 1.35% [450/33300]  [4.1/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.283 (0.271)]
2024-05-26 12:11:47,515 - Train: 1.50% [500/33300]  [4.5/300.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.243 (0.260)]
2024-05-26 12:11:51,195 - Train: 1.65% [550/33300]  [5.0/300.0] [batch_t 0.114 (0.074)] [data_t 0.058] [optim_t 0.056] [lr 0.000100] [cos 0.242 (0.257)]
2024-05-26 12:11:51,493 - ==> Total time: 0:00:46	 Eta: 0:45:33 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:11:55,696 - Train: 1.80% [600/33300]  [5.4/300.0] [batch_t 0.089 (0.073)] [data_t 0.051] [optim_t 0.038] [lr 0.000100] [cos 0.237 (0.245)]
2024-05-26 12:11:59,167 - Train: 1.95% [650/33300]  [5.9/300.0] [batch_t 0.043 (0.069)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.269 (0.233)]
2024-05-26 12:12:00,297 - ==> Total time: 0:00:55	 Eta: 0:45:01 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:12:03,726 - Train: 2.10% [700/33300]  [6.3/300.0] [batch_t 0.050 (0.076)] [data_t 0.011] [optim_t 0.039] [lr 0.000100] [cos 0.234 (0.228)]
2024-05-26 12:12:07,232 - Train: 2.25% [750/33300]  [6.8/300.0] [batch_t 0.039 (0.070)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.236 (0.220)]
2024-05-26 12:12:09,219 - ==> Total time: 0:01:04	 Eta: 0:44:41 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:12:11,891 - Train: 2.40% [800/33300]  [7.2/300.0] [batch_t 0.058 (0.080)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.197 (0.207)]
2024-05-26 12:12:15,442 - Train: 2.55% [850/33300]  [7.7/300.0] [batch_t 0.099 (0.071)] [data_t 0.041] [optim_t 0.058] [lr 0.000100] [cos 0.208 (0.208)]
2024-05-26 12:12:18,052 - ==> Total time: 0:01:12	 Eta: 0:44:20 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:12:19,897 - Train: 2.70% [900/33300]  [8.1/300.0] [batch_t 0.040 (0.082)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.206 (0.198)]
2024-05-26 12:12:23,416 - Train: 2.85% [950/33300]  [8.6/300.0] [batch_t 0.033 (0.070)] [data_t 0.015] [optim_t 0.018] [lr 0.000100] [cos 0.194 (0.195)]
2024-05-26 12:12:26,837 - ==> Total time: 0:01:21	 Eta: 0:44:01 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:12:27,869 - Train: 3.00% [1000/33300]  [9.0/300.0] [batch_t 0.286 (0.286)] [data_t 0.246] [optim_t 0.040] [lr 0.000100] [cos 0.181 (0.181)]
2024-05-26 12:12:31,440 - Train: 3.15% [1050/33300]  [9.5/300.0] [batch_t 0.040 (0.071)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.185 (0.190)]
2024-05-26 12:12:35,093 - Train: 3.30% [1100/33300]  [9.9/300.0] [batch_t 0.168 (0.073)] [data_t 0.124] [optim_t 0.044] [lr 0.000100] [cos 0.197 (0.183)]
2024-05-26 12:12:35,796 - ==> Total time: 0:01:30	 Eta: 0:43:48 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:12:39,848 - Train: 3.45% [1150/33300]  [10.4/300.0] [batch_t 0.040 (0.074)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.162 (0.178)]
2024-05-26 12:12:43,342 - Train: 3.60% [1200/33300]  [10.8/300.0] [batch_t 0.040 (0.070)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.174 (0.176)]
2024-05-26 12:12:44,790 - ==> Total time: 0:01:39	 Eta: 0:43:37 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:12:47,923 - Train: 3.75% [1250/33300]  [11.3/300.0] [batch_t 0.099 (0.079)] [data_t 0.042] [optim_t 0.057] [lr 0.000100] [cos 0.180 (0.173)]
2024-05-26 12:12:51,377 - Train: 3.90% [1300/33300]  [11.7/300.0] [batch_t 0.044 (0.069)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.178 (0.171)]
2024-05-26 12:12:53,611 - ==> Total time: 0:01:48	 Eta: 0:43:22 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:12:55,827 - Train: 4.05% [1350/33300]  [12.2/300.0] [batch_t 0.040 (0.081)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.164 (0.165)]
2024-05-26 12:12:59,184 - Train: 4.20% [1400/33300]  [12.6/300.0] [batch_t 0.018 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.173 (0.165)]
2024-05-26 12:13:02,329 - ==> Total time: 0:01:57	 Eta: 0:43:06 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:13:04,106 - Train: 4.35% [1450/33300]  [13.1/300.0] [batch_t 0.040 (0.096)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.173 (0.157)]
2024-05-26 12:13:07,666 - Train: 4.50% [1500/33300]  [13.5/300.0] [batch_t 0.106 (0.071)] [data_t 0.068] [optim_t 0.039] [lr 0.000100] [cos 0.144 (0.160)]
2024-05-26 12:13:11,127 - Train: 4.65% [1550/33300]  [14.0/300.0] [batch_t 0.043 (0.069)] [data_t 0.000] [optim_t 0.042] [lr 0.000100] [cos 0.169 (0.158)]
2024-05-26 12:13:11,470 - ==> Total time: 0:02:06	 Eta: 0:43:00 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:13:15,648 - Train: 4.80% [1600/33300]  [14.4/300.0] [batch_t 0.040 (0.073)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.162 (0.155)]
