2024-05-25 15:51:33,125 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,126 - ==> Running Trainer: RealNetTrainer
2024-05-25 15:51:33,126 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,126 - ==> Building model
2024-05-25 15:52:07,633 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-25 16:53:20,511 - Train: 24.85% [8350/33600]  [74.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.025 (0.023)] [pixel 1.522 (1.400)]
2024-05-25 16:53:36,349 - Train: 25.00% [8400/33600]  [75.0/300.0] [batch_t 0.316 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.023)] [pixel 1.434 (1.389)]
2024-05-25 16:53:36,354 - ==> Total time: 1:02:03	 Eta: 3:06:10 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:54:04,095 - Train: 25.15% [8450/33600]  [75.4/300.0] [batch_t 0.316 (0.321)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.032 (0.026)] [pixel 1.526 (1.411)]
2024-05-25 16:54:19,933 - Train: 25.30% [8500/33600]  [75.9/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.051 (0.025)] [pixel 1.802 (1.413)]
2024-05-25 16:54:23,732 - ==> Total time: 1:02:50	 Eta: 3:05:14 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:54:46,997 - Train: 25.45% [8550/33600]  [76.3/300.0] [batch_t 0.317 (0.325)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.028 (0.021)] [pixel 1.509 (1.366)]
2024-05-25 16:55:02,834 - Train: 25.60% [8600/33600]  [76.8/300.0] [batch_t 0.316 (0.317)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.023 (0.024)] [pixel 1.364 (1.406)]
2024-05-25 16:55:10,431 - ==> Total time: 1:03:37	 Eta: 3:04:16 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:55:29,166 - Train: 25.74% [8650/33600]  [77.2/300.0] [batch_t 0.315 (0.321)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.022 (0.022)] [pixel 1.390 (1.334)]
2024-05-25 16:55:44,984 - Train: 25.89% [8700/33600]  [77.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.026)] [pixel 1.474 (1.417)]
2024-05-25 16:55:56,365 - ==> Total time: 1:04:23	 Eta: 3:03:16 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:56:12,027 - Train: 26.04% [8750/33600]  [78.1/300.0] [batch_t 0.316 (0.343)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.018 (0.028)] [pixel 1.267 (1.419)]
2024-05-25 16:56:27,912 - Train: 26.19% [8800/33600]  [78.6/300.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.037 (0.027)] [pixel 1.596 (1.392)]
2024-05-25 16:56:43,106 - ==> Total time: 1:05:10	 Eta: 3:02:18 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:56:55,424 - Train: 26.34% [8850/33600]  [79.0/300.0] [batch_t 0.314 (0.483)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.022 (0.023)] [pixel 1.382 (1.391)]
2024-05-25 16:57:11,205 - Train: 26.49% [8900/33600]  [79.5/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.025 (0.025)] [pixel 1.441 (1.384)]
2024-05-25 16:57:27,014 - Train: 26.64% [8950/33600]  [79.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.015 (0.024)] [pixel 1.349 (1.396)]
2024-05-25 16:57:30,181 - ==> Total time: 1:05:57	 Eta: 3:01:22 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:57:53,752 - Train: 26.79% [9000/33600]  [80.4/300.0] [batch_t 0.316 (0.326)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.037 (0.024)] [pixel 1.509 (1.368)]
2024-05-25 16:58:09,551 - Train: 26.93% [9050/33600]  [80.8/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.009 (0.024)] [pixel 1.284 (1.371)]
2024-05-25 16:58:16,516 - ==> Total time: 1:06:43	 Eta: 3:00:24 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:58:37,203 - Train: 27.08% [9100/33600]  [81.2/300.0] [batch_t 0.315 (0.332)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.026 (0.024)] [pixel 1.438 (1.356)]
2024-05-25 16:58:53,014 - Train: 27.23% [9150/33600]  [81.7/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.031 (0.024)] [pixel 1.314 (1.366)]
2024-05-25 16:59:03,786 - ==> Total time: 1:07:30	 Eta: 2:59:29 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 16:59:20,591 - Train: 27.38% [9200/33600]  [82.1/300.0] [batch_t 0.317 (0.339)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.023)] [pixel 1.247 (1.336)]
2024-05-25 16:59:36,428 - Train: 27.53% [9250/33600]  [82.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.023)] [pixel 1.402 (1.347)]
2024-05-25 16:59:50,997 - ==> Total time: 1:08:18	 Eta: 2:58:34 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:00:04,081 - Train: 27.68% [9300/33600]  [83.0/300.0] [batch_t 0.315 (0.663)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.013 (0.022)] [pixel 1.202 (1.328)]
2024-05-25 17:00:19,890 - Train: 27.83% [9350/33600]  [83.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.023 (0.023)] [pixel 1.376 (1.363)]
2024-05-25 17:00:35,735 - Train: 27.98% [9400/33600]  [83.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.025)] [pixel 1.356 (1.375)]
2024-05-25 17:00:38,273 - ==> Total time: 1:09:05	 Eta: 2:57:39 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:01:02,920 - Train: 28.12% [9450/33600]  [84.4/300.0] [batch_t 0.316 (0.327)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.028 (0.025)] [pixel 1.441 (1.363)]
2024-05-25 17:01:18,737 - Train: 28.27% [9500/33600]  [84.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.024 (0.023)] [pixel 1.361 (1.359)]
2024-05-25 17:01:25,071 - ==> Total time: 1:09:52	 Eta: 2:56:43 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:01:45,817 - Train: 28.42% [9550/33600]  [85.3/300.0] [batch_t 0.315 (0.327)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.031 (0.023)] [pixel 1.356 (1.329)]
2024-05-25 17:02:01,600 - Train: 28.57% [9600/33600]  [85.7/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.030 (0.024)] [pixel 1.417 (1.349)]
2024-05-25 17:02:11,717 - ==> Total time: 1:10:38	 Eta: 2:55:47 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:02:28,814 - Train: 28.72% [9650/33600]  [86.2/300.0] [batch_t 0.314 (0.327)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.024 (0.022)] [pixel 1.380 (1.340)]
2024-05-25 17:02:44,589 - Train: 28.87% [9700/33600]  [86.6/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.024 (0.022)] [pixel 1.292 (1.307)]
2024-05-25 17:02:58,491 - ==> Total time: 1:11:25	 Eta: 2:54:52 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:03:11,321 - Train: 29.02% [9750/33600]  [87.1/300.0] [batch_t 0.315 (0.396)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.023 (0.031)] [pixel 1.298 (1.425)]
2024-05-25 17:03:27,089 - Train: 29.17% [9800/33600]  [87.5/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.023 (0.023)] [pixel 1.367 (1.331)]
2024-05-25 17:03:42,895 - Train: 29.32% [9850/33600]  [87.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.024)] [pixel 1.326 (1.337)]
2024-05-25 17:03:44,797 - ==> Total time: 1:12:11	 Eta: 2:53:56 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:04:09,581 - Train: 29.46% [9900/33600]  [88.4/300.0] [batch_t 0.315 (0.323)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.018 (0.025)] [pixel 1.136 (1.355)]
2024-05-25 17:04:25,372 - Train: 29.61% [9950/33600]  [88.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.040 (0.023)] [pixel 1.560 (1.350)]
2024-05-25 17:04:31,065 - ==> Total time: 1:12:58	 Eta: 2:52:59 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:04:52,418 - Train: 29.76% [10000/33600]  [89.3/300.0] [batch_t 0.316 (0.328)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.032 (0.024)] [pixel 1.425 (1.308)]
2024-05-25 17:05:08,201 - Train: 29.91% [10050/33600]  [89.7/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.073 (0.026)] [pixel 1.525 (1.348)]
2024-05-25 17:05:22,885 - Test: 100.00% [47/47] [batch_t 0.041 (0.107)] [seg 0.000 (0.064)] [pixel 0.000 (0.000)]
2024-05-25 17:05:23,595 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-25 17:05:25,877 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.413 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.142 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-05-25 17:05:29,838 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.757 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.266 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.749 (mIoU_max_px)	
2024-05-25 17:05:29,850 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.708      |  100.000 (30  epoch)  |    99.875    | 100.000 (30  epoch) |      98.990      |  100.000 (30  epoch)   |   83.276    | 87.205 (30  epoch) |   94.878    | 97.495 (30  epoch) |  69.774  | 71.141 (60  epoch) |    66.718    | 67.164 (60  epoch) |        51.285        |     51.285 (90  epoch)     |        42.716         |     43.665 (30  epoch)      |        35.689         |     35.689 (90  epoch)      |    50.058     | 50.561 (60  epoch)  |
|   02   |     77.938      |  81.764 (30  epoch)   |    96.344    | 97.013 (30  epoch)  |      92.991      |   92.991 (30  epoch)   |   43.824    | 46.966 (30  epoch) |   86.795    | 86.795 (90  epoch) |  42.489  | 42.489 (90  epoch) |    52.838    | 52.838 (90  epoch) |        38.926        |     38.926 (90  epoch)     |        35.362         |     35.362 (90  epoch)      |        24.626         |     24.626 (90  epoch)      |    35.904     | 35.904 (90  epoch)  |
|   03   |     99.434      |  99.434 (90  epoch)   |    92.521    | 93.547 (60  epoch)  |      87.097      |   87.097 (90  epoch)   |   54.156    | 77.531 (30  epoch) |   80.552    | 88.948 (30  epoch) |  51.188  | 51.188 (90  epoch) |    50.368    | 50.368 (90  epoch) |        34.861        |     34.861 (90  epoch)     |        24.254         |     24.254 (90  epoch)      |        21.611         |     21.611 (90  epoch)      |    33.662     | 33.662 (90  epoch)  |
|  Avg   |     92.360      |  93.662 (30  epoch)   |    96.246    | 96.486 (60  epoch)  |      93.026      |   93.026 (90  epoch)   |   60.419    | 70.568 (30  epoch) |   87.408    | 91.007 (30  epoch) |  54.484  | 54.484 (90  epoch) |    56.641    | 56.641 (90  epoch) |        41.690        |     41.690 (90  epoch)     |        34.111         |     34.111 (90  epoch)      |        27.309         |     27.309 (90  epoch)      |    39.875     | 39.875 (90  epoch)  |
2024-05-25 17:05:30,017 - ==> Total time: 1:13:57	 Eta: 2:52:33 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:05:50,745 - Train: 30.06% [10100/33600]  [90.2/300.0] [batch_t 0.315 (0.333)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.024 (0.025)] [pixel 1.216 (1.340)]
2024-05-25 17:06:06,526 - Train: 30.21% [10150/33600]  [90.6/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.029 (0.024)] [pixel 1.372 (1.329)]
2024-05-25 17:06:19,782 - ==> Total time: 1:14:46	 Eta: 2:51:45 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:06:33,727 - Train: 30.36% [10200/33600]  [91.1/300.0] [batch_t 0.315 (0.349)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.028 (0.020)] [pixel 1.448 (1.269)]
2024-05-25 17:06:49,508 - Train: 30.51% [10250/33600]  [91.5/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.016 (0.022)] [pixel 1.199 (1.354)]
2024-05-25 17:07:05,282 - Train: 30.65% [10300/33600]  [92.0/300.0] [batch_t 0.315 (0.315)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.023)] [pixel 1.002 (1.322)]
2024-05-25 17:07:06,550 - ==> Total time: 1:15:33	 Eta: 2:50:50 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:07:32,877 - Train: 30.80% [10350/33600]  [92.4/300.0] [batch_t 0.316 (0.325)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.022)] [pixel 1.274 (1.296)]
2024-05-25 17:07:48,655 - Train: 30.95% [10400/33600]  [92.9/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.026 (0.023)] [pixel 1.303 (1.310)]
2024-05-25 17:07:53,709 - ==> Total time: 1:16:20	 Eta: 2:49:56 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:08:16,267 - Train: 31.10% [10450/33600]  [93.3/300.0] [batch_t 0.316 (0.326)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.026 (0.021)] [pixel 1.257 (1.278)]
2024-05-25 17:08:32,063 - Train: 31.25% [10500/33600]  [93.8/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.022 (0.024)] [pixel 1.337 (1.315)]
2024-05-25 17:08:40,909 - ==> Total time: 1:17:08	 Eta: 2:49:02 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:09:00,149 - Train: 31.40% [10550/33600]  [94.2/300.0] [batch_t 0.316 (0.327)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.017 (0.023)] [pixel 1.213 (1.286)]
2024-05-25 17:09:15,942 - Train: 31.55% [10600/33600]  [94.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.017 (0.022)] [pixel 1.238 (1.277)]
2024-05-25 17:09:28,580 - ==> Total time: 1:17:55	 Eta: 2:48:09 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:09:43,249 - Train: 31.70% [10650/33600]  [95.1/300.0] [batch_t 0.315 (0.357)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.027 (0.022)] [pixel 1.294 (1.279)]
2024-05-25 17:09:59,041 - Train: 31.85% [10700/33600]  [95.5/300.0] [batch_t 0.315 (0.316)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.026 (0.022)] [pixel 1.351 (1.285)]
2024-05-25 17:10:14,813 - Train: 31.99% [10750/33600]  [96.0/300.0] [batch_t 0.315 (0.315)] [data_t 0.001] [optim_t 0.313] [lr 0.000100] [seg 0.032 (0.023)] [pixel 1.435 (1.306)]
2024-05-25 17:10:15,449 - ==> Total time: 1:18:42	 Eta: 2:47:15 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:10:42,469 - Train: 32.14% [10800/33600]  [96.4/300.0] [batch_t 0.316 (0.323)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.011 (0.021)] [pixel 1.118 (1.278)]
2024-05-25 17:10:58,279 - Train: 32.29% [10850/33600]  [96.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.014 (0.021)] [pixel 1.153 (1.274)]
2024-05-25 17:11:02,711 - ==> Total time: 1:19:29	 Eta: 2:46:22 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:11:25,794 - Train: 32.44% [10900/33600]  [97.3/300.0] [batch_t 0.317 (0.328)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.023)] [pixel 1.266 (1.308)]
2024-05-25 17:11:41,683 - Train: 32.59% [10950/33600]  [97.8/300.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.022 (0.023)] [pixel 1.263 (1.302)]
2024-05-25 17:11:49,905 - ==> Total time: 1:20:17	 Eta: 2:45:29 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:12:08,973 - Train: 32.74% [11000/33600]  [98.2/300.0] [batch_t 0.316 (0.338)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.024)] [pixel 1.271 (1.321)]
2024-05-25 17:12:24,798 - Train: 32.89% [11050/33600]  [98.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.023)] [pixel 1.163 (1.295)]
2024-05-25 17:12:36,840 - ==> Total time: 1:21:03	 Eta: 2:44:35 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:12:52,799 - Train: 33.04% [11100/33600]  [99.1/300.0] [batch_t 0.316 (0.339)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.016 (0.020)] [pixel 1.209 (1.235)]
2024-05-25 17:13:08,630 - Train: 33.18% [11150/33600]  [99.6/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.028 (0.021)] [pixel 1.397 (1.255)]
2024-05-25 17:13:24,559 - Train: 33.33% [11200/33600]  [100.0/300.0] [batch_t 0.316 (0.318)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.025 (0.026)] [pixel 1.303 (1.305)]
2024-05-25 17:13:24,565 - ==> Total time: 1:21:51	 Eta: 2:43:43 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:13:53,238 - Train: 33.48% [11250/33600]  [100.4/300.0] [batch_t 0.316 (0.327)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.036 (0.024)] [pixel 1.432 (1.260)]
2024-05-25 17:14:09,047 - Train: 33.63% [11300/33600]  [100.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.022)] [pixel 1.339 (1.251)]
2024-05-25 17:14:12,849 - ==> Total time: 1:22:39	 Eta: 2:42:52 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:14:37,806 - Train: 33.78% [11350/33600]  [101.3/300.0] [batch_t 0.315 (0.325)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.031 (0.023)] [pixel 1.414 (1.291)]
2024-05-25 17:14:53,755 - Train: 33.93% [11400/33600]  [101.8/300.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.020 (0.021)] [pixel 1.281 (1.245)]
2024-05-25 17:15:01,355 - ==> Total time: 1:23:28	 Eta: 2:42:02 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:15:22,305 - Train: 34.08% [11450/33600]  [102.2/300.0] [batch_t 0.316 (0.335)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.046 (0.023)] [pixel 1.642 (1.292)]
2024-05-25 17:15:38,122 - Train: 34.23% [11500/33600]  [102.7/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.004 (0.022)] [pixel 0.954 (1.256)]
2024-05-25 17:15:49,539 - ==> Total time: 1:24:16	 Eta: 2:41:11 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:16:05,000 - Train: 34.38% [11550/33600]  [103.1/300.0] [batch_t 0.316 (0.351)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.030 (0.023)] [pixel 1.295 (1.313)]
2024-05-25 17:16:20,825 - Train: 34.52% [11600/33600]  [103.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.026 (0.022)] [pixel 1.222 (1.238)]
2024-05-25 17:16:36,164 - ==> Total time: 1:25:03	 Eta: 2:40:17 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:16:48,190 - Train: 34.67% [11650/33600]  [104.0/300.0] [batch_t 0.315 (0.475)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.011 (0.015)] [pixel 1.073 (1.126)]
2024-05-25 17:17:03,980 - Train: 34.82% [11700/33600]  [104.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.012 (0.023)] [pixel 1.090 (1.265)]
2024-05-25 17:17:19,798 - Train: 34.97% [11750/33600]  [104.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.020)] [pixel 1.231 (1.251)]
2024-05-25 17:17:22,964 - ==> Total time: 1:25:50	 Eta: 2:39:24 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:17:46,525 - Train: 35.12% [11800/33600]  [105.4/300.0] [batch_t 0.315 (0.331)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.017 (0.028)] [pixel 1.140 (1.298)]
2024-05-25 17:18:02,301 - Train: 35.27% [11850/33600]  [105.8/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.021 (0.022)] [pixel 1.211 (1.248)]
2024-05-25 17:18:09,252 - ==> Total time: 1:26:36	 Eta: 2:38:30 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 17:18:30,170 - Train: 35.42% [11900/33600]  [106.2/300.0] [batch_t 0.315 (0.326)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.033 (0.023)] [pixel 1.466 (1.250)]
