2024-05-26 12:00:26,174 - ==> Logging on master GPU: 0
2024-05-26 12:00:26,174 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:00:26,174 - ==> Using GPU: [0] for Training
2024-05-26 12:00:26,175 - ==> Building model
2024-05-26 12:01:08,209 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 13:46:52,643 - Train: 27.58% [4550/16500]  [82.7/300.0] [batch_t 0.724 (0.704)] [data_t 0.002] [optim_t 0.722] [lr 0.000100] [seg 0.021 (0.030)] [pixel 1.776 (1.928)]
2024-05-26 13:47:02,752 - ==> Total time: 1:46:36	 Eta: 4:38:44 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:48:06,582 - Train: 27.88% [4600/16500]  [83.6/300.0] [batch_t 0.719 (0.735)] [data_t 0.002] [optim_t 0.717] [lr 0.000100] [seg 0.020 (0.032)] [pixel 1.754 (1.916)]
2024-05-26 13:48:18,873 - ==> Total time: 1:47:53	 Eta: 4:37:24 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:49:16,631 - Train: 28.18% [4650/16500]  [84.5/300.0] [batch_t 0.434 (0.741)] [data_t 0.002] [optim_t 0.432] [lr 0.000100] [seg 0.019 (0.034)] [pixel 1.809 (1.939)]
2024-05-26 13:49:34,338 - ==> Total time: 1:49:08	 Eta: 4:36:03 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:50:34,070 - Train: 28.48% [4700/16500]  [85.5/300.0] [batch_t 0.728 (0.780)] [data_t 0.002] [optim_t 0.726] [lr 0.000100] [seg 0.018 (0.030)] [pixel 1.804 (1.905)]
2024-05-26 13:50:54,724 - ==> Total time: 1:50:28	 Eta: 4:34:55 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:51:45,425 - Train: 28.79% [4750/16500]  [86.4/300.0] [batch_t 0.551 (0.725)] [data_t 0.002] [optim_t 0.549] [lr 0.000100] [seg 0.027 (0.031)] [pixel 1.914 (1.883)]
2024-05-26 13:52:09,496 - ==> Total time: 1:51:43	 Eta: 4:33:32 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:52:53,749 - Train: 29.09% [4800/16500]  [87.3/300.0] [batch_t 0.727 (0.754)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.040 (0.029)] [pixel 1.999 (1.914)]
2024-05-26 13:53:22,508 - ==> Total time: 1:52:56	 Eta: 4:32:05 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:54:11,618 - Train: 29.39% [4850/16500]  [88.2/300.0] [batch_t 0.626 (0.777)] [data_t 0.002] [optim_t 0.623] [lr 0.000100] [seg 0.025 (0.028)] [pixel 1.802 (1.848)]
2024-05-26 13:54:41,063 - ==> Total time: 1:54:15	 Eta: 4:30:52 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:55:17,799 - Train: 29.70% [4900/16500]  [89.1/300.0] [batch_t 0.716 (1.034)] [data_t 0.002] [optim_t 0.714] [lr 0.000100] [seg 0.028 (0.025)] [pixel 1.926 (1.862)]
2024-05-26 13:55:52,500 - Train: 30.00% [4950/16500]  [90.0/300.0] [batch_t 0.723 (0.694)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.026 (0.031)] [pixel 1.770 (1.886)]
2024-05-26 13:56:00,814 - Test: 100.00% [29/29] [batch_t 0.166 (0.269)] [seg 0.046 (0.039)] [pixel 0.000 (0.000)]
2024-05-26 13:56:03,806 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-26 13:56:06,882 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-26 13:56:08,635 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.161 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.161 (mIoU_max_px)	
2024-05-26 13:56:09,246 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-26 13:56:11,370 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-26 13:56:15,522 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-26 13:56:15,536 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     64.029      |  64.029 (90  epoch)   |    75.205    | 75.205 (90  epoch)  |      76.033      |   76.423 (60  epoch)   |   62.868    | 71.626 (30  epoch) |   74.059    | 82.462 (30  epoch) |  2.208   | 2.208 (90  epoch)  |    6.069     | 6.069 (90  epoch)  |        3.652         |     3.652 (90  epoch)      |         3.944         |      3.944 (90  epoch)      |         1.871         |      1.871 (90  epoch)      |     3.129     |  3.129 (90  epoch)  |
| bracket_brown |     89.216      |  90.498 (60  epoch)   |    91.635    | 91.690 (60  epoch)  |      91.743      |   91.743 (90  epoch)   |   58.737    | 61.375 (30  epoch) |   75.848    | 75.848 (90  epoch) |  14.166  | 14.166 (90  epoch) |    23.780    | 23.780 (90  epoch) |        7.548         |     7.548 (90  epoch)      |         5.010         |      5.010 (90  epoch)      |         4.007         |      4.007 (90  epoch)      |    13.494     | 13.494 (90  epoch)  |
| bracket_white |     70.000      |  72.889 (60  epoch)   |    79.393    | 83.092 (60  epoch)  |      70.588      |   75.472 (60  epoch)   |   42.947    | 42.947 (90  epoch) |   82.865    | 82.865 (90  epoch) |  15.556  | 15.556 (90  epoch) |    24.988    | 25.590 (60  epoch) |        19.603        |     19.603 (90  epoch)     |        19.950         |     19.950 (90  epoch)      |        10.962         |     10.962 (90  epoch)      |    14.278     | 14.673 (60  epoch)  |
|   connector   |     94.048      |  94.762 (60  epoch)   |    79.127    | 91.639 (60  epoch)  |      84.848      |   84.848 (90  epoch)   |   79.352    | 79.352 (90  epoch) |   88.276    | 88.276 (90  epoch) |  39.747  | 39.747 (90  epoch) |    45.856    | 45.856 (90  epoch) |        15.634        |     15.634 (90  epoch)     |        10.326         |     10.326 (90  epoch)      |         9.036         |      9.036 (90  epoch)      |    29.749     | 29.749 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   94.534    | 94.534 (90  epoch) |   98.490    | 98.490 (90  epoch) |  90.712  | 92.076 (30  epoch) |    86.231    | 86.231 (90  epoch) |        54.921        |     54.921 (90  epoch)     |        45.900         |     45.900 (90  epoch)      |        42.889         |     42.889 (90  epoch)      |    75.794     | 75.794 (90  epoch)  |
|     tubes     |     75.906      |  76.359 (30  epoch)   |    87.627    | 89.855 (30  epoch)  |      82.635      |   83.230 (60  epoch)   |   92.610    | 92.610 (90  epoch) |   97.326    | 97.326 (90  epoch) |  38.945  | 50.792 (60  epoch) |    44.509    | 50.026 (60  epoch) |        32.217        |     35.383 (30  epoch)     |        35.166         |     35.166 (90  epoch)      |        19.862         |     22.113 (30  epoch)      |    28.625     | 33.357 (60  epoch)  |
|      Avg      |     82.200      |  82.200 (90  epoch)   |    85.498    | 87.573 (60  epoch)  |      84.308      |   84.837 (60  epoch)   |   71.842    | 71.842 (90  epoch) |   86.144    | 86.144 (90  epoch) |  33.556  | 33.556 (90  epoch) |    38.572    | 38.572 (90  epoch) |        22.263        |     22.263 (90  epoch)     |        20.049         |     20.049 (90  epoch)      |        14.771         |     14.771 (90  epoch)      |    27.512     | 27.512 (90  epoch)  |
2024-05-26 13:56:15,728 - ==> Total time: 1:55:49	 Eta: 4:30:16 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:57:36,339 - Train: 30.30% [5000/16500]  [90.9/300.0] [batch_t 0.725 (0.672)] [data_t 0.002] [optim_t 0.723] [lr 0.000100] [seg 0.033 (0.029)] [pixel 1.889 (1.862)]
2024-05-26 13:57:39,968 - ==> Total time: 1:57:14	 Eta: 4:29:15 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:58:51,099 - Train: 30.61% [5050/16500]  [91.8/300.0] [batch_t 0.712 (0.707)] [data_t 0.002] [optim_t 0.710] [lr 0.000100] [seg 0.044 (0.028)] [pixel 1.881 (1.840)]
2024-05-26 13:58:57,715 - ==> Total time: 1:58:31	 Eta: 4:27:59 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 13:59:59,420 - Train: 30.91% [5100/16500]  [92.7/300.0] [batch_t 0.661 (0.682)] [data_t 0.002] [optim_t 0.659] [lr 0.000100] [seg 0.022 (0.030)] [pixel 1.735 (1.823)]
2024-05-26 14:00:09,158 - ==> Total time: 1:59:43	 Eta: 4:26:28 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:01:09,247 - Train: 31.21% [5150/16500]  [93.6/300.0] [batch_t 0.360 (0.697)] [data_t 0.002] [optim_t 0.358] [lr 0.000100] [seg 0.028 (0.032)] [pixel 1.975 (1.849)]
2024-05-26 14:01:23,457 - ==> Total time: 2:00:57	 Eta: 4:25:04 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:02:24,697 - Train: 31.52% [5200/16500]  [94.5/300.0] [batch_t 0.729 (0.768)] [data_t 0.002] [optim_t 0.727] [lr 0.000100] [seg 0.019 (0.031)] [pixel 1.839 (1.849)]
2024-05-26 14:02:42,105 - ==> Total time: 2:02:16	 Eta: 4:23:50 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:03:33,855 - Train: 31.82% [5250/16500]  [95.5/300.0] [batch_t 0.327 (0.716)] [data_t 0.002] [optim_t 0.325] [lr 0.000100] [seg 0.015 (0.027)] [pixel 1.726 (1.811)]
2024-05-26 14:03:54,281 - ==> Total time: 2:03:28	 Eta: 4:22:22 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:04:43,199 - Train: 32.12% [5300/16500]  [96.4/300.0] [batch_t 0.728 (0.750)] [data_t 0.002] [optim_t 0.726] [lr 0.000100] [seg 0.048 (0.032)] [pixel 2.162 (1.783)]
2024-05-26 14:05:06,562 - ==> Total time: 2:04:40	 Eta: 4:20:55 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:05:51,633 - Train: 32.42% [5350/16500]  [97.3/300.0] [batch_t 0.314 (0.751)] [data_t 0.002] [optim_t 0.312] [lr 0.000100] [seg 0.031 (0.028)] [pixel 1.822 (1.826)]
2024-05-26 14:06:15,656 - ==> Total time: 2:05:49	 Eta: 4:19:21 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:06:58,001 - Train: 32.73% [5400/16500]  [98.2/300.0] [batch_t 0.727 (0.821)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.026 (0.030)] [pixel 1.614 (1.792)]
2024-05-26 14:07:30,052 - ==> Total time: 2:07:04	 Eta: 4:17:59 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:08:08,334 - Train: 33.03% [5450/16500]  [99.1/300.0] [batch_t 1.124 (0.688)] [data_t 0.714] [optim_t 0.410] [lr 0.000100] [seg 0.048 (0.029)] [pixel 2.111 (1.805)]
2024-05-26 14:08:40,860 - Train: 33.33% [5500/16500]  [100.0/300.0] [batch_t 0.709 (0.650)] [data_t 0.002] [optim_t 0.707] [lr 0.000100] [seg 0.034 (0.029)] [pixel 1.824 (1.790)]
2024-05-26 14:08:40,868 - ==> Total time: 2:08:15	 Eta: 4:16:30 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:09:51,643 - Train: 33.64% [5550/16500]  [100.9/300.0] [batch_t 0.667 (0.696)] [data_t 0.002] [optim_t 0.665] [lr 0.000100] [seg 0.032 (0.034)] [pixel 1.739 (1.783)]
2024-05-26 14:09:55,281 - ==> Total time: 2:09:29	 Eta: 4:15:08 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:11:01,739 - Train: 33.94% [5600/16500]  [101.8/300.0] [batch_t 0.730 (0.708)] [data_t 0.002] [optim_t 0.728] [lr 0.000100] [seg 0.019 (0.029)] [pixel 1.605 (1.789)]
2024-05-26 14:11:08,108 - ==> Total time: 2:10:42	 Eta: 4:13:43 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:12:18,449 - Train: 34.24% [5650/16500]  [102.7/300.0] [batch_t 0.468 (0.701)] [data_t 0.002] [optim_t 0.466] [lr 0.000100] [seg 0.012 (0.028)] [pixel 1.689 (1.764)]
2024-05-26 14:12:28,897 - ==> Total time: 2:12:03	 Eta: 4:12:33 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:13:39,631 - Train: 34.55% [5700/16500]  [103.6/300.0] [batch_t 0.490 (0.709)] [data_t 0.002] [optim_t 0.488] [lr 0.000100] [seg 0.019 (0.028)] [pixel 1.625 (1.783)]
2024-05-26 14:13:53,876 - ==> Total time: 2:13:28	 Eta: 4:11:32 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:14:50,299 - Train: 34.85% [5750/16500]  [104.5/300.0] [batch_t 0.724 (0.710)] [data_t 0.002] [optim_t 0.722] [lr 0.000100] [seg 0.028 (0.029)] [pixel 1.790 (1.775)]
2024-05-26 14:15:07,303 - ==> Total time: 2:14:41	 Eta: 4:10:08 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:16:06,342 - Train: 35.15% [5800/16500]  [105.5/300.0] [batch_t 0.727 (0.708)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.019 (0.025)] [pixel 1.733 (1.728)]
2024-05-26 14:16:27,105 - ==> Total time: 2:16:01	 Eta: 4:08:56 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:17:16,061 - Train: 35.45% [5850/16500]  [106.4/300.0] [batch_t 0.728 (0.747)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.029 (0.026)] [pixel 1.745 (1.697)]
2024-05-26 14:17:40,927 - ==> Total time: 2:17:15	 Eta: 4:07:33 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:18:28,146 - Train: 35.76% [5900/16500]  [107.3/300.0] [batch_t 0.727 (0.736)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.017 (0.030)] [pixel 1.669 (1.792)]
2024-05-26 14:18:56,280 - ==> Total time: 2:18:30	 Eta: 4:06:14 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:19:42,889 - Train: 36.06% [5950/16500]  [108.2/300.0] [batch_t 0.727 (0.717)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.042 (0.037)] [pixel 1.811 (1.748)]
2024-05-26 14:20:13,544 - ==> Total time: 2:19:47	 Eta: 4:04:57 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:20:49,867 - Train: 36.36% [6000/16500]  [109.1/300.0] [batch_t 0.713 (0.747)] [data_t 0.002] [optim_t 0.711] [lr 0.000100] [seg 0.032 (0.032)] [pixel 1.822 (1.723)]
2024-05-26 14:21:20,787 - Train: 36.67% [6050/16500]  [110.0/300.0] [batch_t 0.728 (0.618)] [data_t 0.002] [optim_t 0.726] [lr 0.000100] [seg 0.036 (0.029)] [pixel 1.790 (1.726)]
2024-05-26 14:21:20,795 - ==> Total time: 2:20:54	 Eta: 4:03:24 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:22:31,376 - Train: 36.97% [6100/16500]  [110.9/300.0] [batch_t 0.725 (0.732)] [data_t 0.002] [optim_t 0.722] [lr 0.000100] [seg 0.027 (0.028)] [pixel 1.569 (1.716)]
2024-05-26 14:22:34,790 - ==> Total time: 2:22:08	 Eta: 4:02:02 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:23:36,790 - Train: 37.27% [6150/16500]  [111.8/300.0] [batch_t 0.717 (0.700)] [data_t 0.002] [optim_t 0.715] [lr 0.000100] [seg 0.018 (0.027)] [pixel 1.579 (1.697)]
2024-05-26 14:23:42,787 - ==> Total time: 2:23:16	 Eta: 4:00:30 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:24:44,441 - Train: 37.58% [6200/16500]  [112.7/300.0] [batch_t 0.726 (0.730)] [data_t 0.002] [optim_t 0.724] [lr 0.000100] [seg 0.041 (0.030)] [pixel 1.828 (1.719)]
2024-05-26 14:24:54,226 - ==> Total time: 2:24:28	 Eta: 3:59:05 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:25:52,327 - Train: 37.88% [6250/16500]  [113.6/300.0] [batch_t 0.729 (0.727)] [data_t 0.002] [optim_t 0.727] [lr 0.000100] [seg 0.014 (0.028)] [pixel 1.643 (1.701)]
2024-05-26 14:26:06,975 - ==> Total time: 2:25:41	 Eta: 3:57:41 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:27:03,503 - Train: 38.18% [6300/16500]  [114.5/300.0] [batch_t 0.727 (0.742)] [data_t 0.002] [optim_t 0.725] [lr 0.000100] [seg 0.030 (0.029)] [pixel 1.765 (1.711)]
2024-05-26 14:27:20,115 - ==> Total time: 2:26:54	 Eta: 3:56:19 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:28:11,001 - Train: 38.48% [6350/16500]  [115.5/300.0] [batch_t 0.723 (0.679)] [data_t 0.002] [optim_t 0.721] [lr 0.000100] [seg 0.023 (0.031)] [pixel 1.622 (1.692)]
2024-05-26 14:28:28,189 - ==> Total time: 2:28:02	 Eta: 3:54:49 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:29:15,059 - Train: 38.79% [6400/16500]  [116.4/300.0] [batch_t 0.714 (0.708)] [data_t 0.002] [optim_t 0.712] [lr 0.000100] [seg 0.036 (0.027)] [pixel 1.770 (1.698)]
2024-05-26 14:29:36,839 - ==> Total time: 2:29:11	 Eta: 3:53:20 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:30:19,351 - Train: 39.09% [6450/16500]  [117.3/300.0] [batch_t 0.671 (0.619)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [seg 0.021 (0.028)] [pixel 1.584 (1.668)]
2024-05-26 14:30:46,692 - ==> Total time: 2:30:20	 Eta: 3:51:53 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:31:33,812 - Train: 39.39% [6500/16500]  [118.2/300.0] [batch_t 0.717 (0.794)] [data_t 0.002] [optim_t 0.715] [lr 0.000100] [seg 0.030 (0.025)] [pixel 1.785 (1.692)]
2024-05-26 14:32:04,518 - ==> Total time: 2:31:38	 Eta: 3:50:39 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 14:32:40,960 - Train: 39.70% [6550/16500]  [119.1/300.0] [batch_t 0.948 (0.786)] [data_t 0.226] [optim_t 0.723] [lr 0.000100] [seg 0.039 (0.027)] [pixel 1.799 (1.692)]
2024-05-26 14:33:13,984 - Train: 40.00% [6600/16500]  [120.0/300.0] [batch_t 0.516 (0.660)] [data_t 0.002] [optim_t 0.514] [lr 0.000100] [seg 0.032 (0.027)] [pixel 1.731 (1.666)]
2024-05-26 14:33:21,341 - Test: 100.00% [29/29] [batch_t 0.173 (0.237)] [seg 0.055 (0.082)] [pixel 0.000 (0.000)]
2024-05-26 14:33:24,992 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-26 14:33:27,077 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-26 14:33:29,444 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.161 (mIoU_max_px)	
2024-05-26 14:33:30,062 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.118 (mF1_max_px)	  0.042 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.117 (mIoU_max_px)	
2024-05-26 14:33:32,578 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.279 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.279 (mIoU_max_px)	
2024-05-26 14:33:34,709 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-26 14:33:34,723 - 
