2024-05-26 00:19:48,526 - ==> Logging on master GPU: 0
2024-05-26 00:19:48,526 - ==> Running Trainer: RealNetTrainer
2024-05-26 00:19:48,527 - ==> Using GPU: [0] for Training
2024-05-26 00:19:48,527 - ==> Building model
2024-05-26 00:20:19,174 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 09:57:15,072 - Train: 87.39% [59250/67800]  [262.2/300.0] [batch_t 0.629 (0.538)] [data_t 0.222] [optim_t 0.407] [lr 0.000010] [seg 0.014 (0.015)] [pixel 1.107 (1.027)]
2024-05-26 09:57:36,110 - Train: 87.46% [59300/67800]  [262.4/300.0] [batch_t 0.290 (0.421)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.013 (0.016)] [pixel 0.911 (1.054)]
2024-05-26 09:57:59,812 - Train: 87.54% [59350/67800]  [262.6/300.0] [batch_t 0.289 (0.474)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.016 (0.016)] [pixel 1.169 (1.096)]
2024-05-26 09:58:25,554 - Train: 87.61% [59400/67800]  [262.8/300.0] [batch_t 0.289 (0.515)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.011 (0.017)] [pixel 1.051 (1.095)]
2024-05-26 09:58:43,178 - ==> Total time: 9:38:55	 Eta: 1:21:26 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 09:59:17,642 - Train: 87.68% [59450/67800]  [263.1/300.0] [batch_t 0.290 (0.496)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.013 (0.015)] [pixel 1.012 (1.050)]
2024-05-26 09:59:39,925 - Train: 87.76% [59500/67800]  [263.3/300.0] [batch_t 0.503 (0.445)] [data_t 0.216] [optim_t 0.287] [lr 0.000010] [seg 0.015 (0.018)] [pixel 1.056 (1.112)]
2024-05-26 10:00:04,195 - Train: 87.83% [59550/67800]  [263.5/300.0] [batch_t 2.125 (0.485)] [data_t 1.837] [optim_t 0.287] [lr 0.000010] [seg 0.016 (0.015)] [pixel 0.938 (1.078)]
2024-05-26 10:00:26,402 - Train: 87.91% [59600/67800]  [263.7/300.0] [batch_t 0.289 (0.444)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.026 (0.016)] [pixel 1.114 (1.073)]
2024-05-26 10:00:48,286 - Train: 87.98% [59650/67800]  [263.9/300.0] [batch_t 0.535 (0.437)] [data_t 0.247] [optim_t 0.288] [lr 0.000010] [seg 0.007 (0.016)] [pixel 0.970 (1.072)]
2024-05-26 10:00:54,293 - ==> Total time: 9:41:06	 Eta: 1:19:14 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:01:39,299 - Train: 88.05% [59700/67800]  [264.2/300.0] [batch_t 0.290 (0.451)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.015)] [pixel 1.217 (1.055)]
2024-05-26 10:02:00,193 - Train: 88.13% [59750/67800]  [264.4/300.0] [batch_t 0.291 (0.418)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.013 (0.018)] [pixel 0.948 (1.100)]
2024-05-26 10:02:25,005 - Train: 88.20% [59800/67800]  [264.6/300.0] [batch_t 0.291 (0.496)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.010 (0.016)] [pixel 0.992 (1.094)]
2024-05-26 10:02:45,727 - Train: 88.27% [59850/67800]  [264.8/300.0] [batch_t 0.290 (0.414)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.003 (0.015)] [pixel 0.752 (1.072)]
2024-05-26 10:03:04,631 - ==> Total time: 9:43:16	 Eta: 1:17:02 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:03:38,423 - Train: 88.35% [59900/67800]  [265.0/300.0] [batch_t 0.290 (0.513)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.013 (0.014)] [pixel 0.901 (1.013)]
2024-05-26 10:04:01,728 - Train: 88.42% [59950/67800]  [265.3/300.0] [batch_t 0.290 (0.466)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.023 (0.017)] [pixel 1.341 (1.098)]
2024-05-26 10:04:25,168 - Train: 88.50% [60000/67800]  [265.5/300.0] [batch_t 0.290 (0.469)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.016 (0.015)] [pixel 1.113 (1.058)]
2024-05-26 10:04:47,369 - Train: 88.57% [60050/67800]  [265.7/300.0] [batch_t 0.290 (0.444)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.012 (0.018)] [pixel 1.116 (1.135)]
2024-05-26 10:05:11,161 - Train: 88.64% [60100/67800]  [265.9/300.0] [batch_t 0.876 (0.476)] [data_t 0.587] [optim_t 0.288] [lr 0.000010] [seg 0.011 (0.015)] [pixel 1.073 (1.070)]
2024-05-26 10:05:17,026 - ==> Total time: 9:45:28	 Eta: 1:14:50 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:06:02,118 - Train: 88.72% [60150/67800]  [266.2/300.0] [batch_t 1.082 (0.482)] [data_t 0.795] [optim_t 0.287] [lr 0.000010] [seg 0.014 (0.017)] [pixel 1.060 (1.114)]
2024-05-26 10:06:27,079 - Train: 88.79% [60200/67800]  [266.4/300.0] [batch_t 0.290 (0.499)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.025 (0.016)] [pixel 1.405 (1.092)]
2024-05-26 10:06:47,719 - Train: 88.86% [60250/67800]  [266.6/300.0] [batch_t 0.290 (0.413)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.017 (0.017)] [pixel 1.146 (1.107)]
2024-05-26 10:07:13,718 - Train: 88.94% [60300/67800]  [266.8/300.0] [batch_t 0.846 (0.520)] [data_t 0.558] [optim_t 0.288] [lr 0.000010] [seg 0.013 (0.017)] [pixel 1.026 (1.088)]
2024-05-26 10:07:30,809 - ==> Total time: 9:47:42	 Eta: 1:12:38 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:08:06,409 - Train: 89.01% [60350/67800]  [267.0/300.0] [batch_t 0.290 (0.895)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.017 (0.013)] [pixel 1.065 (1.000)]
2024-05-26 10:08:28,030 - Train: 89.09% [60400/67800]  [267.3/300.0] [batch_t 0.290 (0.432)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.009 (0.015)] [pixel 1.053 (1.067)]
2024-05-26 10:08:48,834 - Train: 89.16% [60450/67800]  [267.5/300.0] [batch_t 0.289 (0.416)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.017 (0.015)] [pixel 1.158 (1.068)]
2024-05-26 10:09:11,843 - Train: 89.23% [60500/67800]  [267.7/300.0] [batch_t 0.598 (0.460)] [data_t 0.311] [optim_t 0.287] [lr 0.000010] [seg 0.011 (0.014)] [pixel 0.976 (1.045)]
2024-05-26 10:09:32,953 - Train: 89.31% [60550/67800]  [267.9/300.0] [batch_t 0.289 (0.422)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.027 (0.016)] [pixel 1.164 (1.072)]
2024-05-26 10:09:41,049 - ==> Total time: 9:49:52	 Eta: 1:10:26 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:10:29,446 - Train: 89.38% [60600/67800]  [268.1/300.0] [batch_t 0.289 (0.431)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.011 (0.014)] [pixel 1.004 (1.052)]
2024-05-26 10:10:52,097 - Train: 89.45% [60650/67800]  [268.4/300.0] [batch_t 0.290 (0.453)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.016 (0.017)] [pixel 1.088 (1.104)]
2024-05-26 10:11:16,694 - Train: 89.53% [60700/67800]  [268.6/300.0] [batch_t 0.844 (0.492)] [data_t 0.556] [optim_t 0.289] [lr 0.000010] [seg 0.012 (0.016)] [pixel 1.045 (1.095)]
2024-05-26 10:11:37,363 - Train: 89.60% [60750/67800]  [268.8/300.0] [batch_t 0.662 (0.413)] [data_t 0.373] [optim_t 0.288] [lr 0.000010] [seg 0.023 (0.015)] [pixel 1.212 (1.068)]
2024-05-26 10:11:56,497 - ==> Total time: 9:52:08	 Eta: 1:08:14 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:12:30,177 - Train: 89.68% [60800/67800]  [269.0/300.0] [batch_t 0.804 (0.610)] [data_t 0.517] [optim_t 0.287] [lr 0.000010] [seg 0.019 (0.016)] [pixel 1.017 (1.065)]
2024-05-26 10:12:50,610 - Train: 89.75% [60850/67800]  [269.2/300.0] [batch_t 0.290 (0.408)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.011 (0.017)] [pixel 1.115 (1.078)]
2024-05-26 10:13:14,405 - Train: 89.82% [60900/67800]  [269.5/300.0] [batch_t 0.604 (0.476)] [data_t 0.316] [optim_t 0.287] [lr 0.000010] [seg 0.014 (0.016)] [pixel 1.128 (1.092)]
2024-05-26 10:13:37,619 - Train: 89.90% [60950/67800]  [269.7/300.0] [batch_t 0.290 (0.464)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.023 (0.017)] [pixel 1.261 (1.110)]
2024-05-26 10:13:59,410 - Train: 89.97% [61000/67800]  [269.9/300.0] [batch_t 0.288 (0.436)] [data_t 0.002] [optim_t 0.286] [lr 0.000010] [seg 0.011 (0.016)] [pixel 0.951 (1.094)]
2024-05-26 10:14:19,574 - Test: 46.30% [50/108] [batch_t 0.115 (0.166)] [seg 0.249 (0.138)] [pixel 0.000 (0.000)]
2024-05-26 10:14:25,979 - Test: 92.59% [100/108] [batch_t 0.104 (0.147)] [seg 0.206 (0.260)] [pixel 0.000 (0.000)]
2024-05-26 10:14:26,800 - Test: 100.00% [108/108] [batch_t 0.084 (0.144)] [seg 0.086 (0.251)] [pixel 0.000 (0.000)]
2024-05-26 10:14:28,461 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.234 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.237 (mIoU_max_px)	
2024-05-26 10:14:30,675 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.430 (mF1_max_px)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.421 (mIoU_max_px)	
2024-05-26 10:14:32,644 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.389 (mF1_max_px)	  0.132 (mF1_px_0.2_0.8_0.1)	  0.132 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.381 (mIoU_max_px)	
2024-05-26 10:14:34,377 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.344 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.119 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.343 (mIoU_max_px)	
2024-05-26 10:14:35,578 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 10:14:37,227 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.317 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.316 (mIoU_max_px)	
2024-05-26 10:14:39,111 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.381 (mF1_max_px)	  0.130 (mF1_px_0.2_0.8_0.1)	  0.132 (mAcc_px_0.2_0.8_0.1)	  0.131 (mIoU_px_0.2_0.8_0.1)	  0.381 (mIoU_max_px)	
2024-05-26 10:14:40,847 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.335 (mF1_max_px)	  0.115 (mF1_px_0.2_0.8_0.1)	  0.115 (mAcc_px_0.2_0.8_0.1)	  0.115 (mIoU_px_0.2_0.8_0.1)	  0.333 (mIoU_max_px)	
2024-05-26 10:14:43,368 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.481 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.472 (mIoU_max_px)	
2024-05-26 10:14:45,717 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.456 (mF1_max_px)	  0.157 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.451 (mIoU_max_px)	
2024-05-26 10:14:47,460 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.336 (mF1_max_px)	  0.116 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.117 (mIoU_px_0.2_0.8_0.1)	  0.339 (mIoU_max_px)	
2024-05-26 10:14:48,081 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-26 10:14:49,522 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.284 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-26 10:14:50,729 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-26 10:14:52,958 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.429 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.421 (mIoU_max_px)	
2024-05-26 10:14:52,974 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     97.540      |  98.810 (240 epoch)   |    99.337    | 99.638 (240 epoch)  |      96.721      |   97.638 (240 epoch)   |   59.822    | 69.156 (120 epoch) |   69.903    | 77.630 (120 epoch) |  59.204  | 61.891 (120 epoch) |    49.737    | 59.031 (120 epoch) |        36.004        |     45.293 (120 epoch)     |        22.844         |     31.790 (120 epoch)      |        22.119         |     29.550 (120 epoch)      |    33.100     | 41.875 (120 epoch)  |
|   cable    |     57.646      |  70.633 (120 epoch)   |    76.692    | 82.728 (120 epoch)  |      76.033      |   76.471 (120 epoch)   |   28.179    | 39.589 (30  epoch) |   58.947    | 63.042 (120 epoch) |  28.740  | 28.740 (270 epoch) |    24.825    | 27.684 (120 epoch) |        21.411        |     23.667 (120 epoch)     |        13.335         |     16.531 (120 epoch)      |        12.000         |     13.432 (120 epoch)      |    14.172     | 16.066 (120 epoch)  |
|  capsule   |     57.320      |  73.075 (120 epoch)   |    88.088    | 93.348 (120 epoch)  |      90.456      |   92.766 (30  epoch)   |   21.274    | 29.872 (30  epoch) |   52.862    | 60.509 (120 epoch) |  22.764  | 27.040 (120 epoch) |    8.428     | 24.026 (120 epoch) |        4.314         |     11.127 (120 epoch)     |         2.263         |      6.375 (120 epoch)      |         2.207         |      5.918 (120 epoch)      |     4.399     | 13.653 (120 epoch)  |
|   carpet   |     98.114      |  98.114 (270 epoch)   |    99.462    | 99.462 (270 epoch)  |      96.133      |   98.286 (30  epoch)   |   84.308    | 87.692 (90  epoch) |   88.843    | 92.998 (30  epoch) |  73.454  | 73.454 (270 epoch) |    68.904    | 68.904 (270 epoch) |        56.348        |     56.348 (270 epoch)     |        43.064         |     43.303 (90  epoch)      |        39.600         |     39.600 (270 epoch)      |    52.560     | 52.560 (270 epoch)  |
|    grid    |     96.157      |  99.833 (30  epoch)   |    98.884    | 99.939 (30  epoch)  |      97.297      |   99.130 (30  epoch)   |   69.429    | 87.902 (30  epoch) |   80.934    | 92.550 (30  epoch) |  47.539  | 48.211 (30  epoch) |    49.190    | 51.210 (30  epoch) |        41.821        |     41.821 (270 epoch)     |        31.880         |     34.116 (30  epoch)      |        26.648         |     26.648 (270 epoch)      |    32.617     | 34.417 (30  epoch)  |
|  hazelnut  |     99.964      |  99.964 (90  epoch)   |    99.980    | 99.980 (90  epoch)  |      99.291      |   99.291 (30  epoch)   |   64.451    | 75.932 (120 epoch) |   69.950    | 80.252 (120 epoch) |  43.664  | 43.664 (270 epoch) |    43.091    | 46.729 (120 epoch) |        33.859        |     40.803 (120 epoch)     |        22.934         |     35.048 (120 epoch)      |        20.467         |     25.717 (120 epoch)      |    27.462     | 30.488 (120 epoch)  |
|  leather   |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   95.787    | 96.623 (30  epoch) |   96.941    | 98.216 (30  epoch) |  69.386  | 73.630 (240 epoch) |    69.535    | 69.535 (270 epoch) |        62.358        |     62.358 (270 epoch)     |        56.594         |     56.890 (60  epoch)      |        45.725         |     45.725 (270 epoch)      |    53.298     | 53.298 (270 epoch)  |
| metal_nut  |     75.855      |  93.402 (120 epoch)   |    93.706    | 98.491 (120 epoch)  |      89.855      |   94.737 (120 epoch)   |   32.019    | 46.677 (120 epoch) |   51.723    | 53.816 (120 epoch) |  36.472  | 37.330 (180 epoch) |    20.975    | 20.975 (30  epoch) |        3.687         |     7.523 (120 epoch)      |         1.895         |      4.043 (120 epoch)      |         1.880         |      3.914 (120 epoch)      |    11.716     | 11.716 (30  epoch)  |
|    pill    |     58.374      |  74.468 (120 epoch)   |    90.163    | 94.496 (120 epoch)  |      91.558      |   92.157 (90  epoch)   |   22.537    | 43.813 (30  epoch) |   50.718    | 55.528 (120 epoch) |  39.354  | 50.269 (120 epoch) |    6.496     | 11.720 (120 epoch) |        0.363         |     1.539 (30  epoch)      |         0.182         |      0.782 (30  epoch)      |         0.182         |      0.780 (30  epoch)      |     3.357     |  6.225 (120 epoch)  |
|   screw    |     72.945      |  76.983 (120 epoch)   |    88.787    | 90.353 (120 epoch)  |      85.305      |   87.843 (120 epoch)   |   16.097    | 23.593 (30  epoch) |   50.316    | 54.718 (30  epoch) |  6.585   | 19.419 (60  epoch) |    0.773     | 7.158 (30  epoch)  |        0.389         |     1.702 (120 epoch)      |         0.198         |      0.872 (120 epoch)      |         0.195         |      0.863 (120 epoch)      |     0.388     |  3.712 (30  epoch)  |
|    tile    |     99.315      |  99.315 (270 epoch)   |    99.754    | 99.754 (270 epoch)  |      97.619      |   98.225 (120 epoch)   |   85.862    | 90.148 (120 epoch) |   91.472    | 94.189 (120 epoch) |  84.070  | 84.070 (270 epoch) |    77.563    | 77.563 (270 epoch) |        75.245        |     75.245 (270 epoch)     |        67.231         |     69.464 (120 epoch)      |        60.368         |     60.368 (270 epoch)      |    63.349     | 63.349 (270 epoch)  |
| toothbrush |     81.111      |  83.611 (120 epoch)   |    93.808    | 94.385 (120 epoch)  |      84.615      |   86.667 (120 epoch)   |   25.838    | 35.642 (120 epoch) |   69.560    | 87.714 (120 epoch) |  38.404  | 54.492 (120 epoch) |    41.005    | 56.567 (120 epoch) |        28.026        |     55.441 (120 epoch)     |        18.811         |     57.113 (120 epoch)      |        16.391         |     38.362 (120 epoch)      |    25.790     | 39.438 (120 epoch)  |
| transistor |     73.125      |  83.458 (120 epoch)   |    77.748    | 86.611 (120 epoch)  |      67.532      |   79.012 (120 epoch)   |   34.920    | 47.868 (120 epoch) |   56.992    | 64.271 (120 epoch) |  47.743  | 48.199 (120 epoch) |    20.794    | 36.809 (120 epoch) |        11.784        |     22.113 (120 epoch)     |         6.348         |     12.940 (120 epoch)      |         6.284         |     12.522 (120 epoch)      |    11.604     | 22.556 (120 epoch)  |
|    wood    |     98.772      |  99.737 (150 epoch)   |    99.685    | 99.921 (150 epoch)  |      99.160      |   99.160 (30  epoch)   |   85.651    | 90.049 (30  epoch) |   87.710    | 89.969 (30  epoch) |  77.002  | 78.136 (240 epoch) |    73.679    | 74.576 (240 epoch) |        59.671        |     60.398 (240 epoch)     |        45.530         |     46.916 (240 epoch)      |        43.035         |     43.819 (240 epoch)      |    58.326     | 59.460 (240 epoch)  |
|   zipper   |     75.131      |  81.591 (240 epoch)   |    93.342    | 95.011 (120 epoch)  |      88.148      |   89.655 (240 epoch)   |   38.221    | 43.898 (120 epoch) |   63.009    | 65.902 (120 epoch) |  51.715  | 51.715 (270 epoch) |    34.854    | 37.472 (120 epoch) |        19.872        |     19.872 (270 epoch)     |        11.287         |     11.287 (270 epoch)      |        11.110         |     11.110 (270 epoch)      |    21.105     | 23.056 (120 epoch)  |
|    Avg     |     82.758      |  88.407 (120 epoch)   |    93.296    | 95.486 (120 epoch)  |      90.648      |   92.210 (120 epoch)   |   50.960    | 58.279 (120 epoch) |   69.325    | 74.736 (120 epoch) |  48.406  | 48.406 (270 epoch) |    39.323    | 42.310 (120 epoch) |        30.343        |     32.265 (120 epoch)     |        22.960         |     26.500 (120 epoch)      |        20.547         |     21.428 (120 epoch)      |    27.550     | 28.933 (120 epoch)  |
2024-05-26 10:14:53,249 - ==> Total time: 9:55:05	 Eta: 1:06:07 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:15:44,571 - Train: 90.04% [61050/67800]  [270.1/300.0] [batch_t 0.289 (0.490)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.013 (0.015)] [pixel 0.975 (1.086)]
2024-05-26 10:16:08,760 - Train: 90.12% [61100/67800]  [270.4/300.0] [batch_t 0.289 (0.484)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.010 (0.017)] [pixel 1.078 (1.080)]
2024-05-26 10:16:29,344 - Train: 90.19% [61150/67800]  [270.6/300.0] [batch_t 0.289 (0.412)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.021 (0.016)] [pixel 1.237 (1.089)]
2024-05-26 10:16:52,249 - Train: 90.27% [61200/67800]  [270.8/300.0] [batch_t 0.289 (0.458)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.010 (0.016)] [pixel 0.861 (1.085)]
2024-05-26 10:17:14,794 - ==> Total time: 9:57:26	 Eta: 1:03:55 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 10:17:48,725 - Train: 90.34% [61250/67800]  [271.0/300.0] [batch_t 0.290 (0.804)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.017 (0.020)] [pixel 0.906 (1.036)]
2024-05-26 10:18:13,326 - Train: 90.41% [61300/67800]  [271.2/300.0] [batch_t 0.290 (0.492)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.019 (0.017)] [pixel 1.037 (1.095)]
2024-05-26 10:18:35,807 - Train: 90.49% [61350/67800]  [271.5/300.0] [batch_t 1.373 (0.449)] [data_t 1.085] [optim_t 0.288] [lr 0.000010] [seg 0.025 (0.015)] [pixel 1.268 (1.048)]
