2024-05-24 18:51:28,768 - ==> Logging on master GPU: 0
2024-05-24 18:51:28,768 - ==> Running Trainer: RealNetTrainer
2024-05-24 18:51:28,769 - ==> Using GPU: [0] for Training
2024-05-24 18:51:28,769 - ==> Building model
2024-05-24 18:51:41,992 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 18:59:41,458 - Train: 8.93% [1000/11200]  [8.9/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.089 (0.057)] [pixel 4.317 (4.592)]
2024-05-24 18:59:44,022 - ==> Total time: 0:08:15	 Eta: 1:23:28 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:00:09,801 - Train: 9.38% [1050/11200]  [9.4/100.0] [batch_t 0.320 (0.330)] [data_t 0.002] [optim_t 0.319] [lr 0.000100] [seg 0.048 (0.055)] [pixel 4.442 (4.485)]
2024-05-24 19:00:25,784 - Train: 9.82% [1100/11200]  [9.8/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.050 (0.052)] [pixel 4.231 (4.340)]
2024-05-24 19:00:44,062 - Test: 100.00% [47/47] [batch_t 6.733 (0.250)] [seg 0.001 (0.080)] [pixel 0.000 (0.000)]
2024-05-24 19:00:44,799 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-24 19:00:47,056 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.402 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-24 19:00:51,061 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.770 (mF1_max_px)	  0.267 (mF1_px_0.2_0.8_0.1)	  0.266 (mAcc_px_0.2_0.8_0.1)	  0.267 (mIoU_px_0.2_0.8_0.1)	  0.770 (mIoU_max_px)	
2024-05-24 19:00:51,070 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.737      |  98.737 (10  epoch)   |    99.482    | 99.482 (10  epoch) |      96.078      |   96.078 (10  epoch)   |   84.298    | 84.298 (10  epoch) |   94.577    | 94.577 (10  epoch) |  55.167  | 55.167 (10  epoch) |    54.900    | 54.900 (10  epoch) |        39.684        |     39.684 (10  epoch)     |        35.968         |     35.968 (10  epoch)      |        25.977         |     25.977 (10  epoch)      |    37.836     | 37.836 (10  epoch)  |
|   02   |     82.153      |  82.153 (10  epoch)   |    97.146    | 97.146 (10  epoch) |      92.774      |   92.774 (10  epoch)   |   45.851    | 45.851 (10  epoch) |   79.086    | 79.086 (10  epoch) |  34.883  | 34.883 (10  epoch) |    42.619    | 42.619 (10  epoch) |        12.534        |     12.534 (10  epoch)     |         8.002         |      8.002 (10  epoch)      |         6.932         |      6.932 (10  epoch)      |    27.080     | 27.080 (10  epoch)  |
|   03   |     97.490      |  97.490 (10  epoch)   |    69.237    | 69.237 (10  epoch) |      77.143      |   77.143 (10  epoch)   |   81.960    | 81.960 (10  epoch) |   90.326    | 90.326 (10  epoch) |  19.629  | 19.629 (10  epoch) |    27.951    | 27.951 (10  epoch) |        20.058        |     20.058 (10  epoch)     |        20.224         |     20.224 (10  epoch)      |        11.360         |     11.360 (10  epoch)      |    16.246     | 16.246 (10  epoch)  |
|  Avg   |     92.793      |  92.793 (10  epoch)   |    88.622    | 88.622 (10  epoch) |      88.665      |   88.665 (10  epoch)   |   70.703    | 70.703 (10  epoch) |   87.996    | 87.996 (10  epoch) |  36.560  | 36.560 (10  epoch) |    41.823    | 41.823 (10  epoch) |        24.092        |     24.092 (10  epoch)     |        21.398         |     21.398 (10  epoch)      |        14.756         |     14.756 (10  epoch)      |    27.054     | 27.054 (10  epoch)  |
2024-05-24 19:00:51,174 - ==> Total time: 0:09:22	 Eta: 1:24:22 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:01:16,995 - Train: 10.27% [1150/11200]  [10.3/100.0] [batch_t 0.319 (0.349)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.050 (0.061)] [pixel 4.372 (4.250)]
2024-05-24 19:01:32,934 - Train: 10.71% [1200/11200]  [10.7/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.032 (0.051)] [pixel 3.835 (4.114)]
2024-05-24 19:01:43,144 - ==> Total time: 0:10:14	 Eta: 1:22:51 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:02:00,321 - Train: 11.16% [1250/11200]  [11.2/100.0] [batch_t 0.318 (0.338)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.038 (0.048)] [pixel 3.632 (3.944)]
2024-05-24 19:02:16,266 - Train: 11.61% [1300/11200]  [11.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.034 (0.053)] [pixel 4.015 (3.943)]
2024-05-24 19:02:30,319 - ==> Total time: 0:11:01	 Eta: 1:20:52 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:02:44,478 - Train: 12.05% [1350/11200]  [12.1/100.0] [batch_t 0.320 (0.400)] [data_t 0.002] [optim_t 0.319] [lr 0.000100] [seg 0.050 (0.045)] [pixel 3.688 (3.784)]
2024-05-24 19:03:00,461 - Train: 12.50% [1400/11200]  [12.5/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.319] [lr 0.000100] [seg 0.082 (0.047)] [pixel 3.832 (3.725)]
2024-05-24 19:03:16,457 - Train: 12.95% [1450/11200]  [12.9/100.0] [batch_t 0.320 (0.320)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.035 (0.047)] [pixel 3.549 (3.693)]
2024-05-24 19:03:18,382 - ==> Total time: 0:11:49	 Eta: 1:19:09 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:03:44,444 - Train: 13.39% [1500/11200]  [13.4/100.0] [batch_t 0.320 (0.331)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.056 (0.052)] [pixel 3.746 (3.620)]
2024-05-24 19:04:00,441 - Train: 13.84% [1550/11200]  [13.8/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.319] [lr 0.000100] [seg 0.054 (0.044)] [pixel 3.735 (3.486)]
2024-05-24 19:04:06,207 - ==> Total time: 0:12:37	 Eta: 1:17:33 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:04:27,113 - Train: 14.29% [1600/11200]  [14.3/100.0] [batch_t 0.319 (0.331)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.035 (0.048)] [pixel 3.306 (3.457)]
2024-05-24 19:04:43,108 - Train: 14.73% [1650/11200]  [14.7/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.067 (0.045)] [pixel 3.348 (3.368)]
2024-05-24 19:04:52,706 - ==> Total time: 0:13:24	 Eta: 1:15:56 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:05:12,257 - Train: 15.18% [1700/11200]  [15.2/100.0] [batch_t 0.320 (0.351)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.036 (0.046)] [pixel 3.290 (3.329)]
2024-05-24 19:05:28,230 - Train: 15.62% [1750/11200]  [15.6/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.319] [lr 0.000100] [seg 0.090 (0.047)] [pixel 3.470 (3.272)]
2024-05-24 19:05:41,670 - ==> Total time: 0:14:13	 Eta: 1:14:38 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:05:56,263 - Train: 16.07% [1800/11200]  [16.1/100.0] [batch_t 0.320 (0.376)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.058 (0.052)] [pixel 3.176 (3.220)]
2024-05-24 19:06:12,239 - Train: 16.52% [1850/11200]  [16.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.037 (0.043)] [pixel 3.098 (3.163)]
2024-05-24 19:06:28,230 - Train: 16.96% [1900/11200]  [17.0/100.0] [batch_t 0.320 (0.320)] [data_t 0.001] [optim_t 0.319] [lr 0.000100] [seg 0.038 (0.041)] [pixel 3.140 (3.072)]
2024-05-24 19:06:29,514 - ==> Total time: 0:15:00	 Eta: 1:13:18 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:06:56,570 - Train: 17.41% [1950/11200]  [17.4/100.0] [batch_t 0.319 (0.337)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.026 (0.043)] [pixel 3.030 (3.048)]
2024-05-24 19:07:12,563 - Train: 17.86% [2000/11200]  [17.9/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.027 (0.042)] [pixel 2.864 (3.001)]
2024-05-24 19:07:17,681 - ==> Total time: 0:15:49	 Eta: 1:12:03 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:07:40,767 - Train: 18.30% [2050/11200]  [18.3/100.0] [batch_t 0.318 (0.332)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.039 (0.043)] [pixel 2.801 (2.952)]
2024-05-24 19:07:56,767 - Train: 18.75% [2100/11200]  [18.8/100.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.045 (0.044)] [pixel 3.117 (2.951)]
2024-05-24 19:08:05,722 - ==> Total time: 0:16:37	 Eta: 1:10:50 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:08:24,599 - Train: 19.20% [2150/11200]  [19.2/100.0] [batch_t 0.320 (0.339)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.034 (0.038)] [pixel 2.757 (2.828)]
2024-05-24 19:08:40,593 - Train: 19.64% [2200/11200]  [19.6/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.045 (0.040)] [pixel 3.507 (2.890)]
2024-05-24 19:08:58,673 - Test: 100.00% [47/47] [batch_t 0.044 (0.109)] [seg 0.000 (0.068)] [pixel 0.000 (0.000)]
2024-05-24 19:08:59,398 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.116 (mIoU_max_px)	
2024-05-24 19:09:01,665 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.406 (mF1_max_px)	  0.141 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-24 19:09:05,636 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.764 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-24 19:09:05,645 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.708      |  99.708 (20  epoch)   |    99.875    | 99.875 (20  epoch) |      98.990      |   98.990 (20  epoch)   |   85.990    | 85.990 (20  epoch) |   95.704    | 95.704 (20  epoch) |  58.322  | 58.322 (20  epoch) |    56.633    | 56.633 (20  epoch) |        45.235        |     45.235 (20  epoch)     |        44.463         |     44.463 (20  epoch)      |        30.083         |     30.083 (20  epoch)      |    39.502     | 39.502 (20  epoch)  |
|   02   |     84.001      |  84.001 (20  epoch)   |    97.402    | 97.402 (20  epoch) |      92.774      |   92.774 (10  epoch)   |   49.583    | 49.583 (20  epoch) |   85.001    | 85.001 (20  epoch) |  42.132  | 42.132 (20  epoch) |    49.512    | 49.512 (20  epoch) |        21.085        |     21.085 (20  epoch)     |        15.021         |     15.021 (20  epoch)      |        12.339         |     12.339 (20  epoch)      |    32.901     | 32.901 (20  epoch)  |
|   03   |     98.348      |  98.348 (20  epoch)   |    76.044    | 76.044 (20  epoch) |      79.452      |   79.452 (20  epoch)   |   72.777    | 81.960 (10  epoch) |   87.879    | 90.326 (10  epoch) |  21.510  | 21.510 (20  epoch) |    30.588    | 30.588 (20  epoch) |        21.640        |     21.640 (20  epoch)     |        21.970         |     21.970 (20  epoch)      |        12.415         |     12.415 (20  epoch)      |    18.056     | 18.056 (20  epoch)  |
|  Avg   |     94.019      |  94.019 (20  epoch)   |    91.107    | 91.107 (20  epoch) |      90.405      |   90.405 (20  epoch)   |   69.450    | 70.703 (10  epoch) |   89.528    | 89.528 (20  epoch) |  40.654  | 40.654 (20  epoch) |    45.578    | 45.578 (20  epoch) |        29.320        |     29.320 (20  epoch)     |        27.151         |     27.151 (20  epoch)      |        18.279         |     18.279 (20  epoch)      |    30.153     | 30.153 (20  epoch)  |
2024-05-24 19:09:05,782 - ==> Total time: 0:17:37	 Eta: 1:10:28 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:09:23,543 - Train: 20.09% [2250/11200]  [20.1/100.0] [batch_t 0.318 (0.369)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.052 (0.048)] [pixel 3.307 (3.204)]
2024-05-24 19:09:39,489 - Train: 20.54% [2300/11200]  [20.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.041 (0.043)] [pixel 2.958 (2.918)]
2024-05-24 19:09:55,453 - Train: 20.98% [2350/11200]  [21.0/100.0] [batch_t 0.318 (0.319)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.039 (0.040)] [pixel 2.670 (2.807)]
2024-05-24 19:09:56,096 - ==> Total time: 0:18:27	 Eta: 1:09:26 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:10:23,573 - Train: 21.43% [2400/11200]  [21.4/100.0] [batch_t 0.318 (0.326)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.041 (0.043)] [pixel 2.601 (2.737)]
2024-05-24 19:10:39,537 - Train: 21.88% [2450/11200]  [21.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.029 (0.040)] [pixel 2.566 (2.719)]
2024-05-24 19:10:44,014 - ==> Total time: 0:19:15	 Eta: 1:08:16 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:11:07,802 - Train: 22.32% [2500/11200]  [22.3/100.0] [batch_t 0.319 (0.340)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.038 (0.043)] [pixel 2.562 (2.719)]
2024-05-24 19:11:23,757 - Train: 22.77% [2550/11200]  [22.8/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.043 (0.040)] [pixel 2.471 (2.628)]
2024-05-24 19:11:32,069 - ==> Total time: 0:20:03	 Eta: 1:07:08 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:11:50,728 - Train: 23.21% [2600/11200]  [23.2/100.0] [batch_t 0.319 (0.336)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.084 (0.040)] [pixel 2.887 (2.595)]
2024-05-24 19:12:06,930 - Train: 23.66% [2650/11200]  [23.7/100.0] [batch_t 0.320 (0.324)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.026 (0.041)] [pixel 2.447 (2.597)]
2024-05-24 19:12:19,069 - ==> Total time: 0:20:50	 Eta: 1:05:59 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:12:34,935 - Train: 24.11% [2700/11200]  [24.1/100.0] [batch_t 0.319 (0.351)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.032 (0.040)] [pixel 2.473 (2.513)]
2024-05-24 19:12:50,876 - Train: 24.55% [2750/11200]  [24.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.052 (0.039)] [pixel 2.719 (2.515)]
2024-05-24 19:13:06,866 - Train: 25.00% [2800/11200]  [25.0/100.0] [batch_t 0.318 (0.320)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.029 (0.042)] [pixel 2.450 (2.528)]
2024-05-24 19:13:06,872 - ==> Total time: 0:21:38	 Eta: 1:04:54 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:13:34,239 - Train: 25.45% [2850/11200]  [25.4/100.0] [batch_t 0.320 (0.328)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.030 (0.037)] [pixel 2.395 (2.465)]
2024-05-24 19:13:50,211 - Train: 25.89% [2900/11200]  [25.9/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.319] [lr 0.000100] [seg 0.026 (0.033)] [pixel 2.445 (2.417)]
2024-05-24 19:13:54,051 - ==> Total time: 0:22:25	 Eta: 1:03:49 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:14:18,549 - Train: 26.34% [2950/11200]  [26.3/100.0] [batch_t 0.319 (0.329)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.035 (0.039)] [pixel 2.396 (2.429)]
2024-05-24 19:14:34,515 - Train: 26.79% [3000/11200]  [26.8/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.043 (0.036)] [pixel 2.624 (2.377)]
2024-05-24 19:14:42,194 - ==> Total time: 0:23:13	 Eta: 1:02:47 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:15:02,456 - Train: 27.23% [3050/11200]  [27.2/100.0] [batch_t 0.319 (0.343)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.032 (0.039)] [pixel 2.381 (2.387)]
2024-05-24 19:15:18,422 - Train: 27.68% [3100/11200]  [27.7/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.029 (0.035)] [pixel 2.333 (2.337)]
2024-05-24 19:15:29,944 - ==> Total time: 0:24:01	 Eta: 1:01:46 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:15:46,657 - Train: 28.12% [3150/11200]  [28.1/100.0] [batch_t 0.319 (0.354)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.031 (0.045)] [pixel 2.141 (2.349)]
2024-05-24 19:16:02,596 - Train: 28.57% [3200/11200]  [28.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.045 (0.043)] [pixel 2.308 (2.325)]
2024-05-24 19:16:17,927 - ==> Total time: 0:24:49	 Eta: 1:00:46 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:16:29,690 - Train: 29.02% [3250/11200]  [29.0/100.0] [batch_t 0.319 (0.505)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.026 (0.023)] [pixel 2.285 (2.240)]
2024-05-24 19:16:45,634 - Train: 29.46% [3300/11200]  [29.5/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.032 (0.038)] [pixel 2.219 (2.301)]
2024-05-24 19:17:01,604 - Train: 29.91% [3350/11200]  [29.9/100.0] [batch_t 0.321 (0.319)] [data_t 0.002] [optim_t 0.319] [lr 0.000100] [seg 0.045 (0.039)] [pixel 2.329 (2.262)]
2024-05-24 19:17:10,116 - Test: 100.00% [47/47] [batch_t 0.042 (0.109)] [seg 0.000 (0.093)] [pixel 0.000 (0.000)]
2024-05-24 19:17:10,823 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-24 19:17:13,073 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.403 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.401 (mIoU_max_px)	
2024-05-24 19:17:17,051 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.765 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.266 (mIoU_px_0.2_0.8_0.1)	  0.763 (mIoU_max_px)	
2024-05-24 19:17:17,060 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   84.401    | 85.990 (20  epoch) |   96.591    | 96.591 (30  epoch) |  68.394  | 68.394 (30  epoch) |    67.530    | 67.530 (30  epoch) |        49.318        |     49.318 (30  epoch)     |        42.099         |     44.463 (20  epoch)      |        34.443         |     34.443 (30  epoch)      |    50.978     | 50.978 (30  epoch)  |
|   02   |     81.796      |  84.001 (20  epoch)   |    97.002    | 97.402 (20  epoch)  |      92.925      |   92.925 (30  epoch)   |   35.969    | 49.583 (20  epoch) |   68.903    | 85.001 (20  epoch) |  31.410  | 42.132 (20  epoch) |    32.941    | 49.512 (20  epoch) |        7.277         |     21.085 (20  epoch)     |         4.173         |     15.021 (20  epoch)      |         3.857         |     12.339 (20  epoch)      |    19.718     | 32.901 (20  epoch)  |
