2024-05-27 14:21:41,596 - ==> Logging on master GPU: 0
2024-05-27 14:21:41,597 - ==> Running Trainer: RealNetTrainer
2024-05-27 14:21:41,597 - ==> Using GPU: [0] for Training
2024-05-27 14:21:41,597 - ==> Building model
2024-05-27 14:21:54,701 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-27 14:27:24,963 - ==> Total time: 0:05:43	 Eta: 1:05:49 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:27:40,585 - Train: 8.18% [450/5500]  [8.2/100.0] [batch_t 0.317 (0.409)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.069 (0.075)] [pixel 6.966 (6.709)]
2024-05-27 14:27:54,912 - ==> Total time: 0:06:13	 Eta: 1:02:55 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:28:10,331 - Train: 9.09% [500/5500]  [9.1/100.0] [batch_t 0.317 (0.480)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.060 (0.059)] [pixel 6.250 (6.203)]
2024-05-27 14:28:26,226 - Train: 10.00% [550/5500]  [10.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.048 (0.070)] [pixel 5.779 (6.184)]
2024-05-27 14:28:35,744 - Test: 100.00% [29/29] [batch_t 5.105 (0.324)] [seg 0.072 (0.067)] [pixel 0.000 (0.000)]
2024-05-27 14:28:36,511 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-27 14:28:37,223 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-27 14:28:37,752 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-27 14:28:38,124 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 14:28:39,023 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-27 14:28:39,948 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.172 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-27 14:28:39,956 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     33.245      |  33.245 (10  epoch)   |    49.440    | 49.440 (10  epoch) |      74.603      |   74.603 (10  epoch)   |   76.559    | 76.559 (10  epoch) |   92.349    | 92.349 (10  epoch) |  0.662   | 0.662 (10  epoch)  |    1.405     | 1.405 (10  epoch)  |        1.075         |     1.075 (10  epoch)      |        16.455         |     16.455 (10  epoch)      |         0.541         |      0.541 (10  epoch)      |     0.707     |  0.707 (10  epoch)  |
| bracket_brown |     51.282      |  51.282 (10  epoch)   |    68.960    | 68.960 (10  epoch) |      79.688      |   79.688 (10  epoch)   |   85.446    | 85.446 (10  epoch) |   84.445    | 84.445 (10  epoch) |  5.813   | 5.813 (10  epoch)  |    10.906    | 10.906 (10  epoch) |        8.224         |     8.224 (10  epoch)      |        12.630         |     12.630 (10  epoch)      |         4.311         |      4.311 (10  epoch)      |     5.768     |  5.768 (10  epoch)  |
| bracket_white |     46.000      |  46.000 (10  epoch)   |    45.735    | 45.735 (10  epoch) |      70.886      |   70.886 (10  epoch)   |   83.827    | 83.827 (10  epoch) |   93.425    | 93.425 (10  epoch) |  1.892   | 1.892 (10  epoch)  |    5.418     | 5.418 (10  epoch)  |        3.294         |     3.294 (10  epoch)      |        19.201         |     19.201 (10  epoch)      |         1.680         |      1.680 (10  epoch)      |     2.784     |  2.784 (10  epoch)  |
|   connector   |     47.619      |  47.619 (10  epoch)   |    50.560    | 50.560 (10  epoch) |      50.000      |   50.000 (10  epoch)   |   66.505    | 66.505 (10  epoch) |   85.719    | 85.719 (10  epoch) |  3.281   | 3.281 (10  epoch)  |    6.866     | 6.866 (10  epoch)  |        3.644         |     3.644 (10  epoch)      |         9.181         |      9.181 (10  epoch)      |         1.867         |      1.867 (10  epoch)      |     3.555     |  3.555 (10  epoch)  |
|  metal_plate  |     94.041      |  94.041 (10  epoch)   |    97.831    | 97.831 (10  epoch) |      92.208      |   92.208 (10  epoch)   |   85.799    | 85.799 (10  epoch) |   96.030    | 96.030 (10  epoch) |  73.908  | 73.908 (10  epoch) |    70.410    | 70.410 (10  epoch) |        47.686        |     47.686 (10  epoch)     |        42.264         |     42.264 (10  epoch)      |        33.638         |     33.638 (10  epoch)      |    54.333     | 54.333 (10  epoch)  |
|     tubes     |     55.027      |  55.027 (10  epoch)   |    77.582    | 77.582 (10  epoch) |      81.176      |   81.176 (10  epoch)   |   75.141    | 75.141 (10  epoch) |   92.170    | 92.170 (10  epoch) |  11.006  | 11.006 (10  epoch) |    17.041    | 17.041 (10  epoch) |        13.400        |     13.400 (10  epoch)     |        25.609         |     25.609 (10  epoch)      |         7.210         |      7.210 (10  epoch)      |     9.314     |  9.314 (10  epoch)  |
|      Avg      |     54.536      |  54.536 (10  epoch)   |    65.018    | 65.018 (10  epoch) |      74.760      |   74.760 (10  epoch)   |   78.880    | 78.880 (10  epoch) |   90.690    | 90.690 (10  epoch) |  16.094  | 16.094 (10  epoch) |    18.674    | 18.674 (10  epoch) |        12.887        |     12.887 (10  epoch)     |        20.890         |     20.890 (10  epoch)      |         8.208         |      8.208 (10  epoch)      |    12.744     | 12.744 (10  epoch)  |
2024-05-27 14:28:40,061 - ==> Total time: 0:06:58	 Eta: 1:02:46 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:29:11,779 - Train: 10.91% [600/5500]  [10.9/100.0] [batch_t 0.317 (0.351)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.052 (0.069)] [pixel 5.804 (5.883)]
2024-05-27 14:29:13,368 - ==> Total time: 0:07:31	 Eta: 1:00:55 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:29:40,450 - Train: 11.82% [650/5500]  [11.8/100.0] [batch_t 0.317 (0.338)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.075 (0.064)] [pixel 5.301 (5.613)]
2024-05-27 14:29:43,627 - ==> Total time: 0:08:02	 Eta: 0:58:55 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:30:09,388 - Train: 12.73% [700/5500]  [12.7/100.0] [batch_t 0.318 (0.341)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.026 (0.062)] [pixel 5.199 (5.348)]
2024-05-27 14:30:14,152 - ==> Total time: 0:08:32	 Eta: 0:57:10 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:30:38,546 - Train: 13.64% [750/5500]  [13.6/100.0] [batch_t 0.317 (0.347)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.055 (0.065)] [pixel 4.869 (5.139)]
2024-05-27 14:30:44,885 - ==> Total time: 0:09:03	 Eta: 0:55:37 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:31:07,520 - Train: 14.55% [800/5500]  [14.5/100.0] [batch_t 0.316 (0.344)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.143 (0.063)] [pixel 4.829 (4.951)]
2024-05-27 14:31:15,454 - ==> Total time: 0:09:33	 Eta: 0:54:12 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:31:35,628 - Train: 15.45% [850/5500]  [15.5/100.0] [batch_t 0.318 (0.347)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.042 (0.053)] [pixel 4.545 (4.691)]
2024-05-27 14:31:45,173 - ==> Total time: 0:10:03	 Eta: 0:52:49 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:32:05,245 - Train: 16.36% [900/5500]  [16.4/100.0] [batch_t 0.317 (0.361)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.046 (0.053)] [pixel 4.444 (4.547)]
2024-05-27 14:32:16,349 - ==> Total time: 0:10:34	 Eta: 0:51:39 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:32:33,761 - Train: 17.27% [950/5500]  [17.3/100.0] [batch_t 0.317 (0.371)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.066 (0.058)] [pixel 4.788 (4.442)]
2024-05-27 14:32:46,452 - ==> Total time: 0:11:04	 Eta: 0:50:29 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:33:01,363 - Train: 18.18% [1000/5500]  [18.2/100.0] [batch_t 0.317 (0.393)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.040 (0.056)] [pixel 4.431 (4.352)]
2024-05-27 14:33:15,774 - ==> Total time: 0:11:34	 Eta: 0:49:19 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:33:29,859 - Train: 19.09% [1050/5500]  [19.1/100.0] [batch_t 0.317 (0.477)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.066 (0.056)] [pixel 4.246 (4.227)]
2024-05-27 14:33:45,725 - Train: 20.00% [1100/5500]  [20.0/100.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.050 (0.056)] [pixel 4.318 (4.294)]
2024-05-27 14:33:50,195 - Test: 100.00% [29/29] [batch_t 0.065 (0.150)] [seg 0.053 (0.067)] [pixel 0.000 (0.000)]
2024-05-27 14:33:50,934 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 14:33:51,633 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-27 14:33:52,164 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-27 14:33:52,539 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 14:33:53,418 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.163 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.159 (mIoU_max_px)	
2024-05-27 14:33:54,323 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-27 14:33:54,328 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     43.684      |  43.684 (20  epoch)   |    54.923    | 54.923 (20  epoch) |      74.603      |   74.603 (10  epoch)   |   68.263    | 76.559 (10  epoch) |   79.430    | 92.349 (10  epoch) |  0.841   | 0.841 (20  epoch)  |    2.882     | 2.882 (20  epoch)  |        1.561         |     1.561 (20  epoch)      |         2.377         |     16.455 (10  epoch)      |         0.790         |      0.790 (20  epoch)      |     1.462     |  1.462 (20  epoch)  |
| bracket_brown |     77.828      |  77.828 (20  epoch)   |    86.555    | 86.555 (20  epoch) |      82.353      |   82.353 (20  epoch)   |   62.043    | 85.446 (10  epoch) |   72.474    | 84.445 (10  epoch) |  9.492   | 9.492 (20  epoch)  |    17.072    | 17.072 (20  epoch) |        3.079         |     8.224 (10  epoch)      |         1.821         |     12.630 (10  epoch)      |         1.587         |      4.311 (10  epoch)      |     9.333     |  9.333 (20  epoch)  |
| bracket_white |     38.889      |  46.000 (10  epoch)   |    44.658    | 45.735 (10  epoch) |      66.667      |   70.886 (10  epoch)   |   30.805    | 83.827 (10  epoch) |   70.150    | 93.425 (10  epoch) |  0.664   | 1.892 (10  epoch)  |    3.774     | 5.418 (10  epoch)  |        2.267         |     3.294 (10  epoch)      |         3.319         |     19.201 (10  epoch)      |         1.150         |      1.680 (10  epoch)      |     1.923     |  2.784 (10  epoch)  |
|   connector   |     55.238      |  55.238 (20  epoch)   |    48.747    | 50.560 (10  epoch) |      51.852      |   51.852 (20  epoch)   |   56.446    | 66.505 (10  epoch) |   75.216    | 85.719 (10  epoch) |  5.159   | 5.159 (20  epoch)  |    11.118    | 11.118 (20  epoch) |        2.155         |     3.644 (10  epoch)      |         1.808         |      9.181 (10  epoch)      |         1.107         |      1.867 (10  epoch)      |     5.886     |  5.886 (20  epoch)  |
|  metal_plate  |     99.404      |  99.404 (20  epoch)   |    99.802    | 99.802 (20  epoch) |      98.592      |   98.592 (20  epoch)   |   90.344    | 90.344 (20  epoch) |   96.562    | 96.562 (20  epoch) |  89.384  | 89.384 (20  epoch) |    83.424    | 83.424 (20  epoch) |        38.358        |     47.686 (10  epoch)     |        26.783         |     42.264 (10  epoch)      |        26.140         |     33.638 (10  epoch)      |    71.562     | 71.562 (20  epoch)  |
|     tubes     |     72.554      |  72.554 (20  epoch)   |    88.505    | 88.505 (20  epoch) |      81.657      |   81.657 (20  epoch)   |   84.718    | 84.718 (20  epoch) |   94.223    | 94.223 (20  epoch) |  39.276  | 39.276 (20  epoch) |    41.147    | 41.147 (20  epoch) |        28.467        |     28.467 (20  epoch)     |        21.053         |     25.609 (10  epoch)      |        17.180         |     17.180 (20  epoch)      |    25.903     | 25.903 (20  epoch)  |
|      Avg      |     64.600      |  64.600 (20  epoch)   |    70.532    | 70.532 (20  epoch) |      75.954      |   75.954 (20  epoch)   |   65.436    | 78.880 (10  epoch) |   81.343    | 90.690 (10  epoch) |  24.136  | 24.136 (20  epoch) |    26.569    | 26.569 (20  epoch) |        12.648        |     12.887 (10  epoch)     |         9.527         |     20.890 (10  epoch)      |         7.992         |      8.208 (10  epoch)      |    19.345     | 19.345 (20  epoch)  |
2024-05-27 14:33:54,463 - ==> Total time: 0:12:12	 Eta: 0:48:51 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:34:27,570 - Train: 20.91% [1150/5500]  [20.9/100.0] [batch_t 0.318 (0.331)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.040 (0.052)] [pixel 4.046 (4.129)]
2024-05-27 14:34:29,162 - ==> Total time: 0:12:47	 Eta: 0:48:07 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:34:54,672 - Train: 21.82% [1200/5500]  [21.8/100.0] [batch_t 0.317 (0.335)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.076 (0.053)] [pixel 4.144 (4.014)]
2024-05-27 14:34:57,851 - ==> Total time: 0:13:16	 Eta: 0:47:03 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:35:22,708 - Train: 22.73% [1250/5500]  [22.7/100.0] [batch_t 0.318 (0.336)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.048 (0.051)] [pixel 3.527 (3.890)]
2024-05-27 14:35:27,481 - ==> Total time: 0:13:45	 Eta: 0:46:05 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:35:50,447 - Train: 23.64% [1300/5500]  [23.6/100.0] [batch_t 0.317 (0.345)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.043 (0.051)] [pixel 3.830 (3.823)]
2024-05-27 14:35:56,808 - ==> Total time: 0:14:15	 Eta: 0:45:08 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:36:18,956 - Train: 24.55% [1350/5500]  [24.5/100.0] [batch_t 0.318 (0.343)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.043 (0.051)] [pixel 3.642 (3.725)]
2024-05-27 14:36:26,905 - ==> Total time: 0:14:45	 Eta: 0:44:16 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:36:46,269 - Train: 25.45% [1400/5500]  [25.5/100.0] [batch_t 0.319 (0.354)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.032 (0.048)] [pixel 3.625 (3.667)]
2024-05-27 14:36:55,819 - ==> Total time: 0:15:14	 Eta: 0:43:22 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:37:14,205 - Train: 26.36% [1450/5500]  [26.4/100.0] [batch_t 0.318 (0.370)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.044 (0.056)] [pixel 3.512 (3.654)]
2024-05-27 14:37:25,346 - ==> Total time: 0:15:43	 Eta: 0:42:31 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:37:41,116 - Train: 27.27% [1500/5500]  [27.3/100.0] [batch_t 0.317 (0.376)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.034 (0.048)] [pixel 3.284 (3.495)]
2024-05-27 14:37:53,829 - ==> Total time: 0:16:12	 Eta: 0:41:40 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:38:11,063 - Train: 28.18% [1550/5500]  [28.2/100.0] [batch_t 0.318 (0.401)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.036 (0.045)] [pixel 3.315 (3.469)]
2024-05-27 14:38:25,377 - ==> Total time: 0:16:43	 Eta: 0:40:57 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:38:38,702 - Train: 29.09% [1600/5500]  [29.1/100.0] [batch_t 0.318 (0.533)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.036 (0.049)] [pixel 3.339 (3.327)]
2024-05-27 14:38:54,616 - Train: 30.00% [1650/5500]  [30.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.033 (0.048)] [pixel 2.865 (3.368)]
2024-05-27 14:38:59,121 - Test: 100.00% [29/29] [batch_t 0.068 (0.149)] [seg 0.047 (0.058)] [pixel 0.000 (0.000)]
2024-05-27 14:38:59,894 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-27 14:39:00,621 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-27 14:39:01,179 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.100 (mF1_max_px)	  0.037 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.099 (mIoU_max_px)	
2024-05-27 14:39:01,567 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-27 14:39:02,483 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.172 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
