2024-05-24 08:07:09,853 - ==> Logging on master GPU: 0
2024-05-24 08:07:09,853 - ==> Running Trainer: RealNetTrainer
2024-05-24 08:07:09,854 - ==> Using GPU: [0] for Training
2024-05-24 08:07:09,854 - ==> Building model
2024-05-24 08:07:24,414 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 09:07:23,469 - Train: 41.15% [9300/22600]  [41.2/100.0] [batch_t 0.317 (0.336)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.028 (0.027)] [pixel 1.877 (1.694)]
2024-05-24 09:07:39,386 - Train: 41.37% [9350/22600]  [41.4/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.029)] [pixel 1.427 (1.632)]
2024-05-24 09:07:55,244 - Train: 41.59% [9400/22600]  [41.6/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.033 (0.026)] [pixel 1.824 (1.656)]
2024-05-24 09:08:11,091 - Train: 41.81% [9450/22600]  [41.8/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.095 (0.029)] [pixel 2.070 (1.677)]
2024-05-24 09:08:24,418 - ==> Total time: 1:01:14	 Eta: 1:24:34 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:08:36,793 - Train: 42.04% [9500/22600]  [42.0/100.0] [batch_t 0.317 (0.391)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.031)] [pixel 1.446 (1.713)]
2024-05-24 09:08:52,623 - Train: 42.26% [9550/22600]  [42.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.046 (0.029)] [pixel 1.782 (1.699)]
2024-05-24 09:09:08,537 - Train: 42.48% [9600/22600]  [42.5/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.029 (0.026)] [pixel 1.618 (1.616)]
2024-05-24 09:09:24,387 - Train: 42.70% [9650/22600]  [42.7/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.033 (0.025)] [pixel 1.442 (1.629)]
2024-05-24 09:09:40,254 - Train: 42.92% [9700/22600]  [42.9/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.026)] [pixel 1.544 (1.636)]
2024-05-24 09:09:45,976 - ==> Total time: 1:02:36	 Eta: 1:22:59 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:10:05,479 - Train: 43.14% [9750/22600]  [43.1/100.0] [batch_t 0.316 (0.329)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.015 (0.024)] [pixel 1.448 (1.602)]
2024-05-24 09:10:21,297 - Train: 43.36% [9800/22600]  [43.4/100.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.020 (0.025)] [pixel 1.542 (1.616)]
2024-05-24 09:10:37,134 - Train: 43.58% [9850/22600]  [43.6/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.027 (0.027)] [pixel 1.644 (1.652)]
2024-05-24 09:10:53,057 - Train: 43.81% [9900/22600]  [43.8/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.024 (0.028)] [pixel 1.867 (1.596)]
2024-05-24 09:11:07,026 - ==> Total time: 1:03:57	 Eta: 1:21:23 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:11:18,241 - Train: 44.03% [9950/22600]  [44.0/100.0] [batch_t 0.316 (0.448)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.041 (0.036)] [pixel 1.686 (1.723)]
2024-05-24 09:11:34,084 - Train: 44.25% [10000/22600]  [44.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.026 (0.031)] [pixel 1.591 (1.674)]
2024-05-24 09:11:49,924 - Train: 44.47% [10050/22600]  [44.5/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.022 (0.025)] [pixel 1.511 (1.598)]
2024-05-24 09:12:05,787 - Train: 44.69% [10100/22600]  [44.7/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.043 (0.027)] [pixel 1.725 (1.615)]
2024-05-24 09:12:21,728 - Train: 44.91% [10150/22600]  [44.9/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.022 (0.027)] [pixel 1.513 (1.608)]
2024-05-24 09:12:28,084 - ==> Total time: 1:05:18	 Eta: 1:19:49 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:12:47,374 - Train: 45.13% [10200/22600]  [45.1/100.0] [batch_t 0.317 (0.336)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.023)] [pixel 1.511 (1.587)]
2024-05-24 09:13:03,225 - Train: 45.35% [10250/22600]  [45.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.025 (0.026)] [pixel 1.628 (1.617)]
2024-05-24 09:13:19,088 - Train: 45.58% [10300/22600]  [45.6/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.025 (0.029)] [pixel 1.595 (1.639)]
2024-05-24 09:13:34,985 - Train: 45.80% [10350/22600]  [45.8/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.022 (0.029)] [pixel 1.558 (1.651)]
2024-05-24 09:13:49,621 - ==> Total time: 1:06:39	 Eta: 1:18:15 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:14:04,944 - Train: 46.02% [10400/22600]  [46.0/100.0] [batch_t 0.317 (0.813)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.022)] [pixel 1.661 (1.620)]
2024-05-24 09:14:20,787 - Train: 46.24% [10450/22600]  [46.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.028 (0.028)] [pixel 1.553 (1.652)]
2024-05-24 09:14:36,623 - Train: 46.46% [10500/22600]  [46.5/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.026)] [pixel 1.537 (1.605)]
2024-05-24 09:14:52,474 - Train: 46.68% [10550/22600]  [46.7/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.035 (0.027)] [pixel 1.840 (1.628)]
2024-05-24 09:15:08,349 - Train: 46.90% [10600/22600]  [46.9/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.033 (0.027)] [pixel 1.839 (1.604)]
2024-05-24 09:15:15,343 - ==> Total time: 1:08:05	 Eta: 1:16:47 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:15:33,585 - Train: 47.12% [10650/22600]  [47.1/100.0] [batch_t 0.317 (0.343)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.038 (0.031)] [pixel 1.597 (1.624)]
2024-05-24 09:15:49,423 - Train: 47.35% [10700/22600]  [47.3/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.026 (0.026)] [pixel 1.927 (1.611)]
2024-05-24 09:16:05,271 - Train: 47.57% [10750/22600]  [47.6/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.008 (0.025)] [pixel 1.487 (1.592)]
2024-05-24 09:16:21,145 - Train: 47.79% [10800/22600]  [47.8/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.045 (0.025)] [pixel 1.970 (1.600)]
2024-05-24 09:16:36,404 - ==> Total time: 1:09:26	 Eta: 1:15:13 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:16:46,610 - Train: 48.01% [10850/22600]  [48.0/100.0] [batch_t 0.317 (0.591)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.021)] [pixel 1.865 (1.633)]
2024-05-24 09:17:02,489 - Train: 48.23% [10900/22600]  [48.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.028 (0.028)] [pixel 1.767 (1.595)]
2024-05-24 09:17:18,513 - Train: 48.45% [10950/22600]  [48.5/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.034 (0.028)] [pixel 1.889 (1.624)]
2024-05-24 09:17:34,379 - Train: 48.67% [11000/22600]  [48.7/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.025 (0.025)] [pixel 1.711 (1.573)]
2024-05-24 09:17:50,248 - Train: 48.89% [11050/22600]  [48.9/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.032 (0.024)] [pixel 1.637 (1.536)]
2024-05-24 09:17:57,880 - ==> Total time: 1:10:48	 Eta: 1:13:41 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:18:15,993 - Train: 49.12% [11100/22600]  [49.1/100.0] [batch_t 0.317 (0.339)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.017 (0.024)] [pixel 1.475 (1.568)]
2024-05-24 09:18:31,834 - Train: 49.34% [11150/22600]  [49.3/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.033 (0.024)] [pixel 1.817 (1.545)]
2024-05-24 09:18:47,756 - Train: 49.56% [11200/22600]  [49.6/100.0] [batch_t 0.315 (0.318)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.024 (0.025)] [pixel 1.553 (1.541)]
2024-05-24 09:19:03,590 - Train: 49.78% [11250/22600]  [49.8/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.015 (0.027)] [pixel 1.338 (1.589)]
2024-05-24 09:19:19,457 - Train: 50.00% [11300/22600]  [50.0/100.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.027)] [pixel 1.682 (1.610)]
2024-05-24 09:19:26,502 - Test: 46.30% [50/108] [batch_t 0.101 (0.137)] [seg 0.214 (0.136)] [pixel 0.000 (0.000)]
2024-05-24 09:19:31,820 - Test: 92.59% [100/108] [batch_t 0.102 (0.122)] [seg 0.298 (0.250)] [pixel 0.000 (0.000)]
2024-05-24 09:19:32,592 - Test: 100.00% [108/108] [batch_t 0.080 (0.120)] [seg 0.101 (0.245)] [pixel 0.000 (0.000)]
2024-05-24 09:19:33,457 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.133 (mIoU_max_px)	
2024-05-24 09:19:34,841 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-24 09:19:36,053 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.226 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 09:19:37,109 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-24 09:19:37,834 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-24 09:19:38,838 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-24 09:19:39,966 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-24 09:19:41,028 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 09:19:42,600 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.281 (mIoU_max_px)	
2024-05-24 09:19:44,065 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.269 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.268 (mIoU_max_px)	
2024-05-24 09:19:45,123 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-24 09:19:45,505 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 09:19:46,386 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-24 09:19:47,124 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 09:19:48,537 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 09:19:48,544 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     97.143      |  97.143 (50  epoch)   |    99.216    | 99.216 (50  epoch)  |      96.721      |   96.721 (50  epoch)   |   52.208    | 62.080 (10  epoch) |   65.681    | 71.742 (20  epoch) |  54.119  | 54.119 (50  epoch) |    40.870    | 46.834 (20  epoch) |        23.269        |     23.269 (50  epoch)     |        13.600         |     13.600 (50  epoch)      |        13.335         |     13.335 (50  epoch)      |    25.684     | 30.577 (20  epoch)  |
|   cable    |     63.475      |  73.838 (30  epoch)   |    79.817    | 84.996 (20  epoch)  |      76.033      |   77.922 (20  epoch)   |   30.332    | 54.562 (10  epoch) |   59.174    | 69.147 (10  epoch) |  25.652  | 25.652 (50  epoch) |    24.086    | 27.643 (20  epoch) |        18.872        |     18.872 (50  epoch)     |        11.524         |     11.524 (50  epoch)      |        10.449         |     10.449 (50  epoch)      |    13.692     | 16.038 (20  epoch)  |
|  capsule   |     52.094      |  74.073 (20  epoch)   |    86.287    | 92.539 (20  epoch)  |      90.456      |   91.597 (20  epoch)   |   18.697    | 46.112 (10  epoch) |   52.201    | 67.082 (10  epoch) |  22.471  | 28.122 (20  epoch) |    6.772     | 24.208 (10  epoch) |        4.062         |     7.505 (20  epoch)      |         2.113         |      4.115 (20  epoch)      |         2.075         |      3.936 (20  epoch)      |     3.505     | 13.771 (10  epoch)  |
|   carpet   |     97.793      |  98.997 (30  epoch)   |    99.431    | 99.718 (30  epoch)  |      98.286      |   98.286 (10  epoch)   |   76.867    | 90.802 (20  epoch) |   87.175    | 95.542 (20  epoch) |  66.824  | 67.122 (20  epoch) |    63.644    | 64.608 (20  epoch) |        49.822        |     51.322 (20  epoch)     |        37.729         |     45.354 (20  epoch)      |        33.588         |     35.786 (20  epoch)      |    46.675     | 47.720 (20  epoch)  |
|    grid    |     96.992      |  96.992 (50  epoch)   |    99.018    | 99.018 (20  epoch)  |      95.413      |   96.491 (20  epoch)   |   67.552    | 85.683 (20  epoch) |   78.246    | 91.505 (10  epoch) |  39.211  | 39.211 (50  epoch) |    42.621    | 42.621 (50  epoch) |        31.612        |     34.544 (10  epoch)     |        22.686         |     35.371 (20  epoch)      |        19.118         |     21.068 (10  epoch)      |    27.082     | 27.082 (50  epoch)  |
|  hazelnut  |     99.821      |  99.929 (20  epoch)   |    99.901    | 99.960 (20  epoch)  |      98.551      |   99.281 (20  epoch)   |   53.336    | 83.474 (10  epoch) |   65.383    | 81.913 (10  epoch) |  34.861  | 43.148 (10  epoch) |    33.150    | 48.511 (10  epoch) |        20.251        |     21.285 (20  epoch)     |        12.379         |     14.378 (20  epoch)      |        11.350         |     12.401 (20  epoch)      |    19.868     | 32.023 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   88.396    | 98.149 (10  epoch) |   93.137    | 98.400 (20  epoch) |  60.269  | 60.269 (50  epoch) |    59.483    | 59.483 (50  epoch) |        47.565        |     47.565 (50  epoch)     |        39.400         |     55.703 (20  epoch)      |        31.762         |     31.762 (50  epoch)      |    42.332     | 42.332 (50  epoch)  |
| metal_nut  |     82.942      |  91.300 (20  epoch)   |    95.600    | 98.027 (20  epoch)  |      92.079      |   92.737 (20  epoch)   |   31.385    | 66.181 (10  epoch) |   51.645    | 62.958 (10  epoch) |  34.974  | 36.645 (20  epoch) |    20.975    | 21.770 (10  epoch) |        2.382         |     2.382 (50  epoch)      |         1.216         |      1.216 (50  epoch)      |         1.207         |      1.207 (50  epoch)      |    11.716     | 12.215 (10  epoch)  |
|    pill    |     65.303      |  73.950 (20  epoch)   |    92.188    | 94.369 (40  epoch)  |      91.857      |   92.105 (40  epoch)   |   19.170    | 59.107 (10  epoch) |   50.911    | 56.754 (20  epoch) |  46.251  | 46.287 (40  epoch) |    6.496     | 14.314 (20  epoch) |        0.214         |     2.025 (20  epoch)      |         0.107         |      1.038 (20  epoch)      |         0.107         |      1.030 (20  epoch)      |     3.357     |  7.709 (20  epoch)  |
|   screw    |     62.718      |  73.642 (20  epoch)   |    84.394    | 88.738 (20  epoch)  |      85.612      |   87.407 (30  epoch)   |   18.318    | 61.823 (10  epoch) |   51.916    | 77.923 (10  epoch) |  14.245  | 14.245 (50  epoch) |    3.022     | 20.534 (10  epoch) |        0.541         |     6.567 (10  epoch)      |         0.273         |      3.753 (10  epoch)      |         0.272         |      3.452 (10  epoch)      |     1.534     | 11.442 (10  epoch)  |
|    tile    |     98.196      |  98.773 (20  epoch)   |    99.422    | 99.631 (20  epoch)  |      97.619      |   98.204 (20  epoch)   |   80.744    | 80.744 (50  epoch) |   87.479    | 88.989 (40  epoch) |  73.314  | 73.314 (50  epoch) |    67.979    | 67.979 (50  epoch) |        63.637        |     63.637 (50  epoch)     |        54.253         |     54.253 (50  epoch)      |        46.760         |     46.760 (50  epoch)      |    51.491     | 51.491 (50  epoch)  |
| toothbrush |     81.667      |  91.389 (40  epoch)   |    93.923    | 96.576 (40  epoch)  |      85.185      |   91.803 (40  epoch)   |   25.840    | 70.451 (10  epoch) |   69.739    | 88.340 (10  epoch) |  43.078  | 47.302 (40  epoch) |    43.312    | 50.214 (40  epoch) |        19.157        |     30.597 (40  epoch)     |        11.490         |     22.728 (20  epoch)      |        10.779         |     18.385 (40  epoch)      |    27.642     | 33.524 (40  epoch)  |
| transistor |     80.417      |  80.417 (50  epoch)   |    84.725    | 84.725 (50  epoch)  |      79.452      |   79.452 (50  epoch)   |   37.926    | 53.994 (10  epoch) |   58.107    | 65.192 (10  epoch) |  42.282  | 42.282 (50  epoch) |    22.623    | 27.941 (20  epoch) |        8.932         |     10.125 (20  epoch)     |         4.782         |      5.707 (20  epoch)      |         4.716         |      5.443 (20  epoch)      |    12.754     | 16.239 (20  epoch)  |
|    wood    |     98.421      |  100.000 (40  epoch)  |    99.615    | 100.000 (40  epoch) |      99.160      |  100.000 (40  epoch)   |   77.046    | 89.089 (20  epoch) |   83.093    | 88.103 (20  epoch) |  63.934  | 63.934 (50  epoch) |    63.383    | 63.383 (50  epoch) |        40.767        |     40.767 (50  epoch)     |        28.386         |     30.867 (20  epoch)      |        26.313         |     26.313 (50  epoch)      |    46.395     | 46.395 (50  epoch)  |
|   zipper   |     55.804      |  87.342 (10  epoch)   |    86.975    | 95.860 (20  epoch)  |      88.148      |   92.116 (10  epoch)   |   24.605    | 43.732 (10  epoch) |   54.140    | 64.935 (20  epoch) |  35.427  | 38.687 (40  epoch) |    11.487    | 31.382 (20  epoch) |        2.940         |     10.011 (20  epoch)     |         1.512         |      5.710 (20  epoch)      |         1.500         |      5.408 (20  epoch)      |     6.093     | 18.611 (20  epoch)  |
|    Avg     |     82.186      |  88.500 (20  epoch)   |    93.367    | 94.974 (20  epoch)  |      91.638      |   91.758 (20  epoch)   |   46.828    | 68.849 (10  epoch) |   67.202    | 76.202 (10  epoch) |  43.794  | 43.794 (50  epoch) |    33.994    | 38.679 (20  epoch) |        22.268        |     22.268 (50  epoch)     |        16.097         |     18.151 (20  epoch)      |        14.222         |     14.222 (50  epoch)      |    22.655     | 25.151 (20  epoch)  |
2024-05-24 09:19:48,702 - ==> Total time: 1:12:38	 Eta: 1:12:38 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 09:20:17,194 - Train: 50.22% [11350/22600]  [50.2/100.0] [batch_t 0.316 (0.331)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.028 (0.025)] [pixel 1.646 (1.525)]
2024-05-24 09:20:33,027 - Train: 50.44% [11400/22600]  [50.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.015 (0.024)] [pixel 1.394 (1.548)]
