2024-05-24 16:10:41,699 - ==> Logging on master GPU: 0
2024-05-24 16:10:41,699 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 16:10:41,699 - ==> Using GPU: [0] for Training
2024-05-24 16:10:41,699 - ==> Building model
2024-05-24 16:10:42,066 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 16:10:55,008 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 16:24:51,723 - ==> Total time: 0:14:10	 Eta: 0:14:10 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:25:06,152 - ==> Total time: 0:14:24	 Eta: 0:13:50 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:25:16,835 - Train: 51.67% [1550/3000]  [51.7/100.0] [batch_t 0.369 (0.472)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:25:20,894 - ==> Total time: 0:14:39	 Eta: 0:13:31 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:25:34,913 - ==> Total time: 0:14:53	 Eta: 0:13:12 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:25:41,050 - Train: 53.33% [1600/3000]  [53.3/100.0] [batch_t 0.367 (0.536)] [data_t 0.001] [optim_t 0.366] [lr 0.005000]
2024-05-24 16:25:48,840 - ==> Total time: 0:15:07	 Eta: 0:12:52 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:26:02,942 - Train: 55.00% [1650/3000]  [55.0/100.0] [batch_t 0.369 (0.443)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:26:02,946 - ==> Total time: 0:15:21	 Eta: 0:12:33 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:26:17,150 - ==> Total time: 0:15:35	 Eta: 0:12:15 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:26:27,270 - Train: 56.67% [1700/3000]  [56.7/100.0] [batch_t 0.369 (0.464)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:26:31,211 - ==> Total time: 0:15:49	 Eta: 0:11:56 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:26:45,388 - ==> Total time: 0:16:03	 Eta: 0:11:37 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:26:51,643 - Train: 58.33% [1750/3000]  [58.3/100.0] [batch_t 0.369 (0.547)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:26:59,471 - ==> Total time: 0:16:17	 Eta: 0:11:19 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:27:13,778 - Train: 60.00% [1800/3000]  [60.0/100.0] [batch_t 0.369 (0.452)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:27:25,367 - Test: 100.00% [17/17] [batch_t 1.925 (0.674)]
2024-05-24 16:27:25,591 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:27:25,772 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:27:25,927 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:27:26,119 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:27:26,269 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:27:26,440 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:27:26,628 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:27:26,814 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:27:26,989 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:27:27,253 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-24 16:27:27,259 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     34.167      |  66.667 (10  epoch)   |    76.290    | 93.157 (10  epoch) |      92.308      |   92.308 (50  epoch)   |   84.211    | 96.806 (10  epoch) |   94.673    | 99.202 (10  epoch) |  1.427   | 10.546 (10  epoch) |    4.789     | 18.336 (10  epoch) |        1.469         |     1.712 (40  epoch)      |        72.760         |     98.680 (10  epoch)      |         0.745         |      0.873 (40  epoch)      |     2.453     | 10.093 (10  epoch)  |
|   Bird   |     68.182      |  74.545 (40  epoch)   |    92.046    | 93.566 (40  epoch) |      91.667      |   93.617 (20  epoch)   |   75.497    | 75.497 (60  epoch) |   94.217    | 94.217 (60  epoch) |  12.235  | 12.235 (60  epoch) |    24.454    | 24.454 (60  epoch) |        9.288         |     9.288 (60  epoch)      |        64.892         |     73.147 (40  epoch)      |         5.055         |      5.055 (60  epoch)      |    13.930     | 13.930 (60  epoch)  |
| Elephant |     37.778      |  42.222 (40  epoch)   |    74.757    | 74.757 (60  epoch) |      87.805      |   90.000 (20  epoch)   |   74.543    | 75.516 (10  epoch) |   91.144    | 92.185 (10  epoch) |  4.496   | 4.496 (60  epoch)  |    8.591     | 8.591 (60  epoch)  |        4.487         |     4.487 (60  epoch)      |        52.797         |     81.692 (10  epoch)      |         2.311         |      2.311 (60  epoch)      |     4.488     |  4.488 (60  epoch)  |
|  Parrot  |      4.348      |  35.652 (10  epoch)   |    65.486    | 76.607 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   41.844    | 41.887 (50  epoch) |   69.887    | 69.887 (60  epoch) |  1.035   | 1.035 (60  epoch)  |    2.400     | 2.400 (60  epoch)  |        1.330         |     1.330 (60  epoch)      |        35.101         |     46.629 (10  epoch)      |         0.671         |      0.671 (60  epoch)      |     1.214     |  1.214 (60  epoch)  |
|   Pig    |     67.059      |  67.059 (60  epoch)   |    82.063    | 82.063 (60  epoch) |      88.235      |   89.474 (20  epoch)   |   90.597    | 91.154 (20  epoch) |   98.167    | 98.167 (60  epoch) |  12.546  | 12.546 (60  epoch) |    22.235    | 22.235 (60  epoch) |        9.021         |     9.021 (60  epoch)      |        75.845         |     81.385 (10  epoch)      |         4.899         |      4.899 (60  epoch)      |    12.508     | 12.508 (60  epoch)  |
|  Puppy   |     84.000      |  95.000 (30  epoch)   |    95.658    | 99.000 (30  epoch) |      92.308      |   97.436 (30  epoch)   |   70.663    | 95.778 (10  epoch) |   86.563    | 99.586 (10  epoch) |  2.560   | 32.137 (10  epoch) |    5.652     | 38.243 (10  epoch) |        2.111         |     4.124 (10  epoch)      |        55.520         |     99.053 (10  epoch)      |         1.074         |      2.236 (10  epoch)      |     2.908     | 23.642 (10  epoch)  |
| Scorpion |     47.826      |  66.087 (10  epoch)   |    82.375    | 91.975 (10  epoch) |      90.196      |   92.000 (10  epoch)   |   17.268    | 22.064 (10  epoch) |   67.853    | 71.791 (10  epoch) |  2.147   | 2.435 (10  epoch)  |    4.972     | 5.687 (10  epoch)  |        2.462         |     3.258 (10  epoch)      |        35.201         |     58.964 (10  epoch)      |         1.255         |      1.665 (10  epoch)      |     2.550     |  2.927 (10  epoch)  |
|  Turtle  |     86.667      |  99.048 (10  epoch)   |    96.694    | 99.784 (10  epoch) |      93.333      |   97.674 (10  epoch)   |   90.403    | 96.207 (10  epoch) |   96.759    | 98.903 (10  epoch) |  13.798  | 27.167 (10  epoch) |    18.895    | 33.286 (10  epoch) |        8.948         |     9.120 (10  epoch)      |        72.281         |     92.326 (10  epoch)      |         4.815         |      5.176 (10  epoch)      |    10.433     | 19.966 (10  epoch)  |
| Unicorn  |     27.619      |  43.810 (40  epoch)   |    75.872    | 82.268 (40  epoch) |      89.362      |   89.362 (10  epoch)   |   40.936    | 44.372 (50  epoch) |   75.174    | 78.772 (10  epoch) |  0.634   | 0.698 (50  epoch)  |    1.678     | 1.846 (50  epoch)  |        0.824         |     1.047 (50  epoch)      |        44.368         |     60.826 (10  epoch)      |         0.415         |      0.527 (50  epoch)      |     0.846     |  0.931 (50  epoch)  |
|  Whale   |     75.000      |  75.000 (60  epoch)   |    94.631    | 94.631 (60  epoch) |      95.385      |   95.522 (20  epoch)   |   96.760    | 96.945 (40  epoch) |   99.061    | 99.279 (10  epoch) |  21.348  | 21.348 (60  epoch) |    29.197    | 29.197 (60  epoch) |        9.889         |     9.889 (60  epoch)      |        79.553         |     95.167 (10  epoch)      |         5.469         |      5.469 (60  epoch)      |    17.094     | 17.094 (60  epoch)  |
|   Avg    |     53.264      |  55.106 (20  epoch)   |    83.587    | 84.998 (10  epoch) |      91.079      |   91.727 (20  epoch)   |   68.272    | 70.046 (10  epoch) |   87.350    | 88.116 (10  epoch) |  7.222   | 10.020 (10  epoch) |    12.286    | 14.382 (10  epoch) |        4.983         |     4.983 (60  epoch)      |        58.832         |     78.677 (10  epoch)      |         2.671         |      2.671 (60  epoch)      |     6.842     |  8.276 (10  epoch)  |
2024-05-24 16:27:27,343 - ==> Total time: 0:16:45	 Eta: 0:11:10 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:27:41,800 - ==> Total time: 0:17:00	 Eta: 0:10:52 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:27:51,783 - Train: 61.67% [1850/3000]  [61.7/100.0] [batch_t 0.369 (0.460)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:27:55,631 - ==> Total time: 0:17:14	 Eta: 0:10:33 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:28:09,552 - ==> Total time: 0:17:27	 Eta: 0:10:15 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:28:15,767 - Train: 63.33% [1900/3000]  [63.3/100.0] [batch_t 0.368 (0.543)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 16:28:23,552 - ==> Total time: 0:17:41	 Eta: 0:09:57 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:28:37,753 - Train: 65.00% [1950/3000]  [65.0/100.0] [batch_t 0.369 (0.443)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:28:37,757 - ==> Total time: 0:17:56	 Eta: 0:09:39 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:28:51,861 - ==> Total time: 0:18:10	 Eta: 0:09:21 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:29:02,042 - Train: 66.67% [2000/3000]  [66.7/100.0] [batch_t 0.369 (0.463)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:29:05,951 - ==> Total time: 0:18:24	 Eta: 0:09:03 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:29:20,678 - ==> Total time: 0:18:39	 Eta: 0:08:46 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:29:26,955 - Train: 68.33% [2050/3000]  [68.3/100.0] [batch_t 0.369 (0.551)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:29:34,939 - ==> Total time: 0:18:53	 Eta: 0:08:29 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:29:49,089 - Train: 70.00% [2100/3000]  [70.0/100.0] [batch_t 0.368 (0.439)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:30:00,840 - Test: 100.00% [17/17] [batch_t 1.938 (0.684)]
2024-05-24 16:30:01,063 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:30:01,247 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 16:30:01,403 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:30:01,596 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:30:01,745 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:30:01,916 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:30:02,106 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:30:02,294 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:30:02,469 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:30:02,734 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 16:30:02,739 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     49.167      |  66.667 (10  epoch)   |    84.998    | 93.157 (10  epoch) |      90.566      |   92.308 (50  epoch)   |   81.894    | 96.806 (10  epoch) |   93.868    | 99.202 (10  epoch) |  1.039   | 10.546 (10  epoch) |    3.171     | 18.336 (10  epoch) |        1.206         |     1.712 (40  epoch)      |        70.955         |     98.680 (10  epoch)      |         0.610         |      0.873 (40  epoch)      |     1.611     | 10.093 (10  epoch)  |
|   Bird   |     83.636      |  83.636 (70  epoch)   |    95.929    | 95.929 (70  epoch) |      91.304      |   93.617 (20  epoch)   |   76.194    | 76.194 (70  epoch) |   94.230    | 94.230 (70  epoch) |  11.991  | 12.235 (60  epoch) |    20.495    | 24.454 (60  epoch) |        9.072         |     9.288 (60  epoch)      |        67.739         |     73.147 (40  epoch)      |         4.890         |      5.055 (60  epoch)      |    11.418     | 13.930 (60  epoch)  |
| Elephant |     37.778      |  42.222 (40  epoch)   |    74.480    | 74.757 (60  epoch) |      87.805      |   90.000 (20  epoch)   |   71.654    | 75.516 (10  epoch) |   90.325    | 92.185 (10  epoch) |  4.107   | 4.496 (60  epoch)  |    7.310     | 8.591 (60  epoch)  |        4.200         |     4.487 (60  epoch)      |        52.600         |     81.692 (10  epoch)      |         2.157         |      2.311 (60  epoch)      |     3.794     |  4.488 (60  epoch)  |
|  Parrot  |     10.435      |  35.652 (10  epoch)   |    70.329    | 76.607 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   43.814    | 43.814 (70  epoch) |   70.580    | 70.580 (70  epoch) |  1.047   | 1.047 (70  epoch)  |    2.374     | 2.400 (60  epoch)  |        1.320         |     1.330 (60  epoch)      |        36.220         |     46.629 (10  epoch)      |         0.666         |      0.671 (60  epoch)      |     1.201     |  1.214 (60  epoch)  |
|   Pig    |     49.412      |  67.059 (60  epoch)   |    77.738    | 82.063 (60  epoch) |      87.179      |   89.474 (20  epoch)   |   87.479    | 91.154 (20  epoch) |   97.798    | 98.167 (60  epoch) |  12.472  | 12.546 (60  epoch) |    23.930    | 23.930 (70  epoch) |        9.559         |     9.559 (70  epoch)      |        76.290         |     81.385 (10  epoch)      |         5.215         |      5.215 (70  epoch)      |    13.591     | 13.591 (70  epoch)  |
|  Puppy   |     76.000      |  95.000 (30  epoch)   |    92.156    | 99.000 (30  epoch) |      90.000      |   97.436 (30  epoch)   |   71.913    | 95.778 (10  epoch) |   88.654    | 99.586 (10  epoch) |  1.232   | 32.137 (10  epoch) |    4.597     | 38.243 (10  epoch) |        1.758         |     4.124 (10  epoch)      |        62.428         |     99.053 (10  epoch)      |         0.891         |      2.236 (10  epoch)      |     2.352     | 23.642 (10  epoch)  |
| Scorpion |     36.522      |  66.087 (10  epoch)   |    81.025    | 91.975 (10  epoch) |      90.196      |   92.000 (10  epoch)   |   20.853    | 22.064 (10  epoch) |   70.634    | 71.791 (10  epoch) |  2.363   | 2.435 (10  epoch)  |    5.581     | 5.687 (10  epoch)  |        2.703         |     3.258 (10  epoch)      |        36.352         |     58.964 (10  epoch)      |         1.380         |      1.665 (10  epoch)      |     2.871     |  2.927 (10  epoch)  |
|  Turtle  |     94.286      |  99.048 (10  epoch)   |    98.773    | 99.784 (10  epoch) |      95.238      |   97.674 (10  epoch)   |   89.102    | 96.207 (10  epoch) |   96.036    | 98.903 (10  epoch) |  9.844   | 27.167 (10  epoch) |    17.196    | 33.286 (10  epoch) |        7.964         |     9.120 (10  epoch)      |        70.831         |     92.326 (10  epoch)      |         4.243         |      5.176 (10  epoch)      |     9.407     | 19.966 (10  epoch)  |
| Unicorn  |     16.190      |  43.810 (40  epoch)   |    71.844    | 82.268 (40  epoch) |      89.362      |   89.362 (10  epoch)   |   47.067    | 47.067 (70  epoch) |   79.127    | 79.127 (70  epoch) |  0.771   | 0.771 (70  epoch)  |    1.916     | 1.916 (70  epoch)  |        1.099         |     1.099 (70  epoch)      |        45.953         |     60.826 (10  epoch)      |         0.553         |      0.553 (70  epoch)      |     0.967     |  0.967 (70  epoch)  |
|  Whale   |     80.000      |  80.000 (70  epoch)   |    96.092    | 96.092 (70  epoch) |      94.118      |   95.522 (20  epoch)   |   96.329    | 96.945 (40  epoch) |   98.955    | 99.279 (10  epoch) |  17.559  | 21.348 (60  epoch) |    23.977    | 29.197 (60  epoch) |        8.753         |     9.889 (60  epoch)      |        80.397         |     95.167 (10  epoch)      |         4.779         |      5.469 (60  epoch)      |    13.622     | 17.094 (60  epoch)  |
