2024-05-25 09:48:24,500 - ==> Logging on master GPU: 0
2024-05-25 09:48:24,500 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 09:48:24,501 - ==> Using GPU: [0] for Training
2024-05-25 09:48:24,501 - ==> Building model
2024-05-25 09:48:24,870 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:48:30,501 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 10:15:30,389 - Train: 15.46% [4050/26200]  [15.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:15:49,016 - Train: 15.65% [4100/26200]  [15.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:16:07,639 - Train: 15.84% [4150/26200]  [15.8/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:16:23,287 - ==> Total time: 0:27:58	 Eta: 2:26:54 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 10:16:27,534 - Train: 16.03% [4200/26200]  [16.0/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:16:46,161 - Train: 16.22% [4250/26200]  [16.2/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:17:04,877 - Train: 16.41% [4300/26200]  [16.4/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:17:23,502 - Train: 16.60% [4350/26200]  [16.6/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:17:42,126 - Train: 16.79% [4400/26200]  [16.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:18:00,750 - Train: 16.98% [4450/26200]  [17.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:18:02,242 - ==> Total time: 0:29:37	 Eta: 2:24:40 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 10:18:21,715 - Train: 17.18% [4500/26200]  [17.2/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:18:40,342 - Train: 17.37% [4550/26200]  [17.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:18:58,957 - Train: 17.56% [4600/26200]  [17.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:19:17,587 - Train: 17.75% [4650/26200]  [17.7/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:19:36,217 - Train: 17.94% [4700/26200]  [17.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:19:42,179 - ==> Total time: 0:31:17	 Eta: 2:22:34 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 10:19:56,079 - Train: 18.13% [4750/26200]  [18.1/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:20:14,819 - Train: 18.32% [4800/26200]  [18.3/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:20:33,452 - Train: 18.51% [4850/26200]  [18.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:20:52,073 - Train: 18.70% [4900/26200]  [18.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:21:10,705 - Train: 18.89% [4950/26200]  [18.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:21:21,140 - ==> Total time: 0:32:56	 Eta: 2:20:27 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 10:21:30,807 - Train: 19.08% [5000/26200]  [19.1/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:21:49,431 - Train: 19.27% [5050/26200]  [19.3/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 10:22:08,060 - Train: 19.47% [5100/26200]  [19.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:22:26,686 - Train: 19.66% [5150/26200]  [19.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:22:45,307 - Train: 19.85% [5200/26200]  [19.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 10:23:06,577 - Test: 14.29% [50/350] [batch_t 0.115 (0.119)]
2024-05-25 10:23:12,285 - Test: 28.57% [100/350] [batch_t 0.112 (0.117)]
2024-05-25 10:23:17,941 - Test: 42.86% [150/350] [batch_t 0.112 (0.115)]
2024-05-25 10:23:23,565 - Test: 57.14% [200/350] [batch_t 0.112 (0.115)]
2024-05-25 10:23:29,234 - Test: 71.43% [250/350] [batch_t 0.114 (0.114)]
2024-05-25 10:23:34,914 - Test: 85.71% [300/350] [batch_t 0.119 (0.114)]
2024-05-25 10:23:40,418 - Test: 100.00% [350/350] [batch_t 0.041 (0.114)]
2024-05-25 10:23:43,057 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.523 (mF1_max_px)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.517 (mIoU_max_px)	
2024-05-25 10:23:44,919 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.485 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.482 (mIoU_max_px)	
2024-05-25 10:23:46,731 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.472 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.477 (mIoU_max_px)	
2024-05-25 10:23:48,384 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.435 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.150 (mIoU_px_0.2_0.8_0.1)	  0.432 (mIoU_max_px)	
2024-05-25 10:23:50,607 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.569 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.565 (mIoU_max_px)	
2024-05-25 10:23:52,819 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.566 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.563 (mIoU_max_px)	
2024-05-25 10:23:54,570 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.460 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.458 (mIoU_max_px)	
2024-05-25 10:23:56,689 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.562 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.554 (mIoU_max_px)	
2024-05-25 10:23:58,913 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.573 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-25 10:24:01,178 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.584 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.583 (mIoU_max_px)	
2024-05-25 10:24:03,719 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.649 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.224 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.646 (mIoU_max_px)	
2024-05-25 10:24:05,854 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.558 (mIoU_max_px)	
2024-05-25 10:24:08,559 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.691 (mF1_max_px)	  0.238 (mF1_px_0.2_0.8_0.1)	  0.237 (mAcc_px_0.2_0.8_0.1)	  0.238 (mIoU_px_0.2_0.8_0.1)	  0.689 (mIoU_max_px)	
2024-05-25 10:24:11,026 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.630 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.627 (mIoU_max_px)	
2024-05-25 10:24:12,839 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.476 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-25 10:24:15,543 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.693 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.240 (mIoU_px_0.2_0.8_0.1)	  0.691 (mIoU_max_px)	
2024-05-25 10:24:17,625 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.555 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.544 (mIoU_max_px)	
2024-05-25 10:24:20,182 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.645 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.224 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.643 (mIoU_max_px)	
2024-05-25 10:24:22,486 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.599 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.589 (mIoU_max_px)	
2024-05-25 10:24:24,545 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.540 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.540 (mIoU_max_px)	
2024-05-25 10:24:24,550 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     63.726      |  63.726 (20  epoch)   |    93.927    | 93.927 (20  epoch) |      94.929      |   94.929 (10  epoch)   |   73.377    | 73.377 (20  epoch) |   91.781    | 91.781 (20  epoch) |  3.567   | 3.567 (20  epoch) |    6.765     | 6.765 (20  epoch)  |        4.134         |     4.134 (20  epoch)      |        38.572         |     42.733 (10  epoch)      |         2.122         |      2.122 (20  epoch)      |     3.501     |  3.501 (20  epoch)  |
|  02Unicorn   |     69.215      |  69.215 (20  epoch)   |    95.906    | 95.906 (20  epoch) |      95.445      |   95.445 (20  epoch)   |   68.068    | 68.068 (20  epoch) |   84.607    | 84.799 (10  epoch) |  2.399   | 2.471 (10  epoch) |    3.829     | 4.148 (10  epoch)  |        3.024         |     3.024 (20  epoch)      |        21.456         |     22.660 (10  epoch)      |         1.536         |      1.536 (20  epoch)      |     1.952     |  2.118 (10  epoch)  |
|  03Mallard   |     39.550      |  45.437 (10  epoch)   |    90.070    | 90.519 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   56.413    | 56.433 (10  epoch) |   83.934    | 83.934 (20  epoch) |  4.548   | 4.548 (20  epoch) |    9.097     | 9.097 (20  epoch)  |        4.925         |     5.085 (10  epoch)      |        21.071         |     27.564 (10  epoch)      |         2.542         |      2.619 (10  epoch)      |     4.765     |  4.765 (20  epoch)  |
|   04Turtle   |     58.576      |  61.006 (10  epoch)   |    93.278    | 93.767 (10  epoch) |      94.915      |   94.915 (10  epoch)   |   68.167    | 68.167 (20  epoch) |   90.009    | 90.009 (20  epoch) |  7.450   | 7.450 (20  epoch) |    13.712    | 13.712 (20  epoch) |        6.337         |     6.337 (20  epoch)      |        29.057         |     34.822 (10  epoch)      |         3.315         |      3.315 (20  epoch)      |     7.360     |  7.360 (20  epoch)  |
|   05Whale    |     63.081      |  63.081 (20  epoch)   |    93.703    | 93.703 (20  epoch) |      94.361      |   94.539 (10  epoch)   |   72.566    | 72.566 (20  epoch) |   86.814    | 86.814 (20  epoch) |  3.788   | 3.788 (20  epoch) |    6.505     | 6.505 (20  epoch)  |        4.540         |     4.540 (20  epoch)      |        30.179         |     37.309 (10  epoch)      |         2.328         |      2.328 (20  epoch)      |     3.362     |  3.362 (20  epoch)  |
|    06Bird    |     61.394      |  61.394 (20  epoch)   |    92.507    | 92.507 (20  epoch) |      94.539      |   94.539 (20  epoch)   |   75.615    | 75.615 (20  epoch) |   90.824    | 90.841 (10  epoch) |  4.330   | 4.330 (20  epoch) |    8.092     | 8.337 (10  epoch)  |        5.793         |     6.727 (10  epoch)      |        34.227         |     44.345 (10  epoch)      |         2.998         |      3.486 (10  epoch)      |     4.217     |  4.350 (10  epoch)  |
|    07Owl     |     66.640      |  68.309 (10  epoch)   |    93.094    | 93.271 (10  epoch) |      92.774      |   92.774 (10  epoch)   |   73.456    | 73.456 (20  epoch) |   90.239    | 90.239 (20  epoch) |  3.918   | 3.918 (20  epoch) |    5.861     | 5.861 (20  epoch)  |        4.373         |     4.373 (20  epoch)      |        27.588         |     34.500 (10  epoch)      |         2.237         |      2.237 (20  epoch)      |     3.019     |  3.019 (20  epoch)  |
| 08Sabertooth |     61.053      |  61.053 (20  epoch)   |    91.766    | 91.766 (20  epoch) |      93.050      |   93.050 (10  epoch)   |   62.783    | 62.783 (20  epoch) |   86.214    | 86.214 (20  epoch) |  2.044   | 2.044 (20  epoch) |    3.437     | 3.437 (20  epoch)  |        2.655         |     2.655 (20  epoch)      |        23.947         |     28.277 (10  epoch)      |         1.347         |      1.347 (20  epoch)      |     1.748     |  1.748 (20  epoch)  |
|    09Swan    |     54.130      |  54.130 (20  epoch)   |    88.354    | 88.354 (20  epoch) |      93.084      |   93.084 (10  epoch)   |   68.372    | 68.636 (10  epoch) |   86.822    | 86.988 (10  epoch) |  2.051   | 2.068 (10  epoch) |    4.311     | 4.451 (10  epoch)  |        2.628         |     2.666 (10  epoch)      |        26.100         |     28.537 (10  epoch)      |         1.335         |      1.355 (10  epoch)      |     2.203     |  2.276 (10  epoch)  |
|   10Sheep    |     65.122      |  65.122 (20  epoch)   |    92.968    | 92.968 (20  epoch) |      92.737      |   92.737 (10  epoch)   |   82.461    | 82.752 (10  epoch) |   92.179    | 92.191 (10  epoch) |  4.267   | 4.658 (10  epoch) |    6.716     | 7.101 (10  epoch)  |        5.314         |     5.664 (10  epoch)      |        28.491         |     31.661 (10  epoch)      |         2.734         |      2.917 (10  epoch)      |     3.475     |  3.681 (10  epoch)  |
|    11Pig     |     63.038      |  63.038 (20  epoch)   |    93.071    | 93.071 (20  epoch) |      94.040      |   94.040 (10  epoch)   |   82.060    | 82.060 (20  epoch) |   93.606    | 93.606 (20  epoch) |  5.722   | 5.722 (20  epoch) |    10.641    | 10.641 (20  epoch) |        6.111         |     6.111 (20  epoch)      |        46.414         |     53.618 (10  epoch)      |         3.169         |      3.169 (20  epoch)      |     5.619     |  5.619 (20  epoch)  |
|   12Zalika   |     60.811      |  60.811 (20  epoch)   |    92.156    | 92.156 (20  epoch) |      92.898      |   92.898 (10  epoch)   |   66.110    | 66.110 (20  epoch) |   86.776    | 86.776 (20  epoch) |  4.841   | 4.841 (20  epoch) |    8.185     | 8.185 (20  epoch)  |        4.572         |     4.977 (10  epoch)      |        24.578         |     31.998 (10  epoch)      |         2.354         |      2.561 (10  epoch)      |     4.267     |  4.267 (20  epoch)  |
|  13Pheonix   |     53.218      |  53.218 (20  epoch)   |    91.125    | 91.125 (20  epoch) |      94.264      |   94.264 (10  epoch)   |   68.679    | 68.679 (20  epoch) |   83.175    | 83.307 (10  epoch) |  2.390   | 2.390 (20  epoch) |    3.096     | 3.107 (10  epoch)  |        2.691         |     2.702 (10  epoch)      |        24.708         |     32.933 (10  epoch)      |         1.364         |      1.370 (10  epoch)      |     1.572     |  1.578 (10  epoch)  |
|  14Elephant  |     56.381      |  58.998 (10  epoch)   |    91.891    | 92.268 (10  epoch) |      93.878      |   94.037 (10  epoch)   |   61.893    | 61.893 (20  epoch) |   69.706    | 69.706 (20  epoch) |  2.702   | 2.702 (20  epoch) |    5.506     | 5.506 (20  epoch)  |        3.598         |     3.598 (20  epoch)      |        16.205         |     18.445 (10  epoch)      |         1.835         |      1.835 (20  epoch)      |     2.831     |  2.831 (20  epoch)  |
|   15Parrot   |     52.585      |  52.585 (20  epoch)   |    88.235    | 88.235 (20  epoch) |      91.818      |   92.027 (10  epoch)   |   64.403    | 64.679 (10  epoch) |   83.555    | 83.635 (10  epoch) |  2.995   | 2.995 (20  epoch) |    5.740     | 5.740 (20  epoch)  |        3.527         |     3.715 (10  epoch)      |        21.652         |     26.093 (10  epoch)      |         1.801         |      1.899 (10  epoch)      |     2.955     |  2.955 (20  epoch)  |
|    16Cat     |     51.245      |  51.943 (10  epoch)   |    90.444    | 90.469 (10  epoch) |      94.299      |   94.299 (10  epoch)   |   84.017    | 84.017 (20  epoch) |   93.595    | 93.595 (20  epoch) |  2.913   | 2.927 (10  epoch) |    5.500     | 5.500 (20  epoch)  |        3.641         |     4.177 (10  epoch)      |        31.065         |     37.746 (10  epoch)      |         1.862         |      2.137 (10  epoch)      |     2.828     |  2.828 (20  epoch)  |
|  17Scorpion  |     69.362      |  69.362 (20  epoch)   |    94.185    | 94.185 (20  epoch) |      93.042      |   93.042 (20  epoch)   |   80.660    | 80.660 (20  epoch) |   91.767    | 91.767 (20  epoch) |  3.827   | 3.827 (20  epoch) |    6.129     | 6.129 (20  epoch)  |        4.632         |     4.632 (20  epoch)      |        42.498         |     46.816 (10  epoch)      |         2.375         |      2.375 (20  epoch)      |     3.161     |  3.161 (20  epoch)  |
| 18Obesobeso  |     65.253      |  65.253 (20  epoch)   |    94.072    | 94.072 (20  epoch) |      94.352      |   94.352 (20  epoch)   |   85.822    | 85.822 (20  epoch) |   92.837    | 92.837 (20  epoch) |  8.917   | 8.917 (20  epoch) |    16.272    | 16.272 (20  epoch) |        8.710         |     8.710 (20  epoch)      |        38.715         |     43.895 (10  epoch)      |         4.612         |      4.612 (20  epoch)      |     8.857     |  8.857 (20  epoch)  |
|    19Bear    |     64.058      |  64.058 (20  epoch)   |    92.027    | 92.027 (20  epoch) |      93.309      |   93.309 (10  epoch)   |   74.767    | 74.767 (20  epoch) |   90.703    | 90.703 (20  epoch) |  6.111   | 6.111 (20  epoch) |    12.183    | 12.183 (20  epoch) |        7.032         |     7.032 (20  epoch)      |        37.702         |     41.122 (10  epoch)      |         3.673         |      3.673 (20  epoch)      |     6.486     |  6.486 (20  epoch)  |
|   20Puppy    |     52.968      |  60.002 (10  epoch)   |    89.153    | 91.422 (10  epoch) |      92.857      |   92.857 (20  epoch)   |   63.311    | 63.311 (20  epoch) |   86.074    | 86.130 (10  epoch) |  2.660   | 3.081 (10  epoch) |    5.197     | 5.728 (10  epoch)  |        3.347         |     3.901 (10  epoch)      |        26.508         |     35.230 (10  epoch)      |         1.707         |      1.992 (10  epoch)      |     2.668     |  2.948 (10  epoch)  |
|     Avg      |     59.570      |  59.570 (20  epoch)   |    92.097    | 92.097 (20  epoch) |      93.798      |   93.798 (20  epoch)   |   71.650    | 71.650 (20  epoch) |   87.761    | 87.761 (20  epoch) |  4.072   | 4.072 (20  epoch) |    7.339     | 7.339 (20  epoch)  |        4.579         |     4.604 (10  epoch)      |        29.537         |     35.015 (10  epoch)      |         2.362         |      2.370 (10  epoch)      |     3.842     |  3.842 (20  epoch)  |
