2024-05-24 02:25:11,025 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,026 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 02:25:11,026 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,026 - ==> Building model
2024-05-24 02:25:11,787 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 02:25:22,865 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.310    | 98.643 (10  epoch) |   99.220    | 99.329 (10  epoch) |  40.384  | 44.823 (10  epoch) |    45.250    | 49.054 (10  epoch) |        30.512        |     30.796 (10  epoch)     |        72.413         |     72.413 (20  epoch)      |        18.598         |     18.960 (10  epoch)      |    29.241     | 32.498 (10  epoch)  |
| metal_nut  |     98.925      |  98.925 (20  epoch)   |    99.771    | 99.771 (20  epoch)  |      98.913      |   98.913 (20  epoch)   |   91.669    | 91.669 (20  epoch) |   95.794    | 95.794 (20  epoch) |  72.782  | 72.782 (20  epoch) |    76.545    | 76.545 (20  epoch) |        43.511        |     43.511 (20  epoch)     |        57.031         |     58.266 (10  epoch)      |        30.725         |     30.725 (20  epoch)      |    62.002     | 62.002 (20  epoch)  |
|    pill    |     90.616      |  90.616 (20  epoch)   |    98.189    | 98.189 (20  epoch)  |      94.198      |   94.198 (20  epoch)   |   93.794    | 93.794 (20  epoch) |   94.185    | 94.185 (20  epoch) |  43.286  | 43.286 (20  epoch) |    49.473    | 49.473 (20  epoch) |        22.691        |     22.691 (20  epoch)     |        47.393         |     48.294 (10  epoch)      |        13.690         |     13.690 (20  epoch)      |    32.867     | 32.867 (20  epoch)  |
|   screw    |     81.984      |  82.414 (10  epoch)   |    90.899    | 90.899 (20  epoch)  |      89.069      |   89.540 (10  epoch)   |   95.725    | 95.725 (20  epoch) |   98.983    | 98.983 (20  epoch) |  35.442  | 35.442 (20  epoch) |    38.590    | 38.590 (20  epoch) |        16.830        |     16.830 (20  epoch)     |        54.265         |     58.444 (10  epoch)      |         9.801         |      9.801 (20  epoch)      |    23.908     | 23.908 (20  epoch)  |
|    tile    |     97.150      |  97.150 (20  epoch)   |    99.016    | 99.016 (20  epoch)  |      95.122      |   95.122 (20  epoch)   |   77.688    | 78.040 (10  epoch) |   91.865    | 91.887 (10  epoch) |  40.718  | 40.718 (20  epoch) |    50.262    | 50.262 (20  epoch) |        28.376        |     28.376 (20  epoch)     |        48.138         |     48.138 (20  epoch)      |        17.430         |     17.430 (20  epoch)      |    33.566     | 33.566 (20  epoch)  |
| toothbrush |     95.000      |  95.000 (20  epoch)   |    98.033    | 98.033 (20  epoch)  |      93.750      |   93.750 (20  epoch)   |   90.261    | 90.261 (20  epoch) |   98.753    | 98.753 (20  epoch) |  44.355  | 44.355 (20  epoch) |    59.192    | 59.192 (20  epoch) |        33.133        |     33.133 (20  epoch)     |        68.453         |     68.453 (20  epoch)      |        21.282         |     21.282 (20  epoch)      |    42.038     | 42.038 (20  epoch)  |
| transistor |     98.792      |  99.167 (10  epoch)   |    98.199    | 98.667 (10  epoch)  |      93.023      |   95.122 (10  epoch)   |   85.948    | 85.948 (20  epoch) |   93.504    | 93.504 (20  epoch) |  57.058  | 58.334 (10  epoch) |    57.108    | 57.799 (10  epoch) |        35.320        |     35.320 (20  epoch)     |        44.515         |     44.846 (10  epoch)      |        22.617         |     22.617 (20  epoch)      |    39.966     | 40.646 (10  epoch)  |
|    wood    |     97.632      |  98.333 (10  epoch)   |    99.269    | 99.486 (10  epoch)  |      95.238      |   96.774 (10  epoch)   |   85.311    | 87.305 (10  epoch) |   90.947    | 91.576 (10  epoch) |  32.463  | 32.472 (10  epoch) |    37.885    | 39.707 (10  epoch) |        25.601        |     26.738 (10  epoch)     |        56.342         |     57.790 (10  epoch)      |        15.047         |     15.858 (10  epoch)      |    23.369     | 24.772 (10  epoch)  |
|   zipper   |     88.235      |  88.235 (20  epoch)   |    95.292    | 95.292 (20  epoch)  |      92.913      |   93.004 (10  epoch)   |   92.975    | 92.975 (20  epoch) |   97.474    | 97.474 (20  epoch) |  47.717  | 47.717 (20  epoch) |    53.504    | 53.504 (20  epoch) |        26.155        |     26.155 (20  epoch)     |        32.957         |     32.957 (20  epoch)      |        16.353         |     16.353 (20  epoch)      |    36.523     | 36.523 (20  epoch)  |
|    Avg     |     94.881      |  94.881 (20  epoch)   |    98.090    | 98.090 (20  epoch)  |      95.511      |   95.511 (20  epoch)   |   91.197    | 91.197 (20  epoch) |   96.132    | 96.132 (20  epoch) |  49.031  | 49.031 (20  epoch) |    53.329    | 53.329 (20  epoch) |        30.475        |     30.475 (20  epoch)     |        52.403         |     52.480 (10  epoch)      |        19.581         |     19.581 (20  epoch)      |    37.319     | 37.319 (20  epoch)  |
2024-05-24 02:54:57,831 - ==> Total time: 0:29:46	 Eta: 1:59:07 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:55:10,656 - Train: 20.13% [4550/22600]  [20.1/100.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:55:29,214 - Train: 20.35% [4600/22600]  [20.4/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:55:47,786 - Train: 20.58% [4650/22600]  [20.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:56:06,372 - Train: 20.80% [4700/22600]  [20.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:56:23,476 - ==> Total time: 0:31:12	 Eta: 1:57:24 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:56:26,285 - Train: 21.02% [4750/22600]  [21.0/100.0] [batch_t 0.371 (0.453)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:56:44,855 - Train: 21.24% [4800/22600]  [21.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:57:03,429 - Train: 21.46% [4850/22600]  [21.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:57:22,013 - Train: 21.68% [4900/22600]  [21.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:57:40,601 - Train: 21.90% [4950/22600]  [21.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:57:48,786 - ==> Total time: 0:32:37	 Eta: 1:55:41 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:58:00,543 - Train: 22.12% [5000/22600]  [22.1/100.0] [batch_t 0.373 (0.385)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 02:58:19,135 - Train: 22.35% [5050/22600]  [22.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:58:37,849 - Train: 22.57% [5100/22600]  [22.6/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:58:56,464 - Train: 22.79% [5150/22600]  [22.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 02:59:14,347 - ==> Total time: 0:34:03	 Eta: 1:54:01 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 02:59:16,456 - Train: 23.01% [5200/22600]  [23.0/100.0] [batch_t 0.371 (0.583)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:59:35,050 - Train: 23.23% [5250/22600]  [23.2/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 02:59:53,640 - Train: 23.45% [5300/22600]  [23.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:00:12,241 - Train: 23.67% [5350/22600]  [23.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:00:30,836 - Train: 23.89% [5400/22600]  [23.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:00:39,763 - ==> Total time: 0:35:28	 Eta: 1:52:21 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:00:50,887 - Train: 24.12% [5450/22600]  [24.1/100.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:01:09,475 - Train: 24.34% [5500/22600]  [24.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:01:28,065 - Train: 24.56% [5550/22600]  [24.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:01:46,660 - Train: 24.78% [5600/22600]  [24.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:02:05,363 - Train: 25.00% [5650/22600]  [25.0/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:02:05,366 - ==> Total time: 0:36:54	 Eta: 1:50:43 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:02:25,359 - Train: 25.22% [5700/22600]  [25.2/100.0] [batch_t 0.371 (0.377)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:02:43,945 - Train: 25.44% [5750/22600]  [25.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:03:02,540 - Train: 25.66% [5800/22600]  [25.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:03:21,144 - Train: 25.88% [5850/22600]  [25.9/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:03:30,817 - ==> Total time: 0:38:19	 Eta: 1:49:05 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:03:41,140 - Train: 26.11% [5900/22600]  [26.1/100.0] [batch_t 0.371 (0.387)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:03:59,727 - Train: 26.33% [5950/22600]  [26.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:04:18,324 - Train: 26.55% [6000/22600]  [26.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:04:36,929 - Train: 26.77% [6050/22600]  [26.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:04:55,651 - Train: 26.99% [6100/22600]  [27.0/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:04:56,398 - ==> Total time: 0:39:45	 Eta: 1:47:29 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:05:15,877 - Train: 27.21% [6150/22600]  [27.2/100.0] [batch_t 0.372 (0.379)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:05:34,462 - Train: 27.43% [6200/22600]  [27.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:05:53,039 - Train: 27.65% [6250/22600]  [27.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:06:11,625 - Train: 27.88% [6300/22600]  [27.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:06:22,036 - ==> Total time: 0:41:11	 Eta: 1:45:54 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:06:31,636 - Train: 28.10% [6350/22600]  [28.1/100.0] [batch_t 0.372 (0.388)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:06:50,229 - Train: 28.32% [6400/22600]  [28.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:07:08,825 - Train: 28.54% [6450/22600]  [28.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:07:27,420 - Train: 28.76% [6500/22600]  [28.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:07:46,008 - Train: 28.98% [6550/22600]  [29.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:07:47,496 - ==> Total time: 0:42:36	 Eta: 1:44:19 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:08:06,077 - Train: 29.20% [6600/22600]  [29.2/100.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:08:24,653 - Train: 29.42% [6650/22600]  [29.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:08:43,224 - Train: 29.65% [6700/22600]  [29.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:09:01,808 - Train: 29.87% [6750/22600]  [29.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:09:20,553 - Test: 46.30% [50/108] [batch_t 0.111 (0.146)]
2024-05-24 03:09:26,489 - Test: 92.59% [100/108] [batch_t 0.114 (0.132)]
2024-05-24 03:09:27,375 - Test: 100.00% [108/108] [batch_t 0.095 (0.131)]
2024-05-24 03:09:28,145 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-24 03:09:29,289 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 03:09:30,310 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-24 03:09:31,189 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.219 (mIoU_max_px)	
2024-05-24 03:09:31,804 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-24 03:09:32,635 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-24 03:09:33,596 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.240 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.243 (mIoU_max_px)	
2024-05-24 03:09:34,470 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 03:09:35,781 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.322 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.323 (mIoU_max_px)	
2024-05-24 03:09:36,995 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.304 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-24 03:09:37,881 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 03:09:38,187 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 03:09:38,929 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 03:09:39,554 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-24 03:09:40,728 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 03:09:40,732 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.683      |  99.762 (10  epoch)   |    99.900    | 99.926 (10  epoch)  |      98.437      |   99.213 (20  epoch)   |   96.134    | 96.134 (30  epoch) |   98.609    | 98.609 (30  epoch) |  78.526  | 78.935 (10  epoch) |    74.535    | 74.805 (20  epoch) |        50.337        |     50.337 (30  epoch)     |        57.012         |     57.946 (10  epoch)      |        36.566         |     36.566 (30  epoch)      |    59.406     | 59.750 (20  epoch)  |
|   cable    |     98.707      |  98.707 (30  epoch)   |    99.285    | 99.285 (30  epoch)  |      96.667      |   96.667 (30  epoch)   |   88.898    | 88.898 (30  epoch) |   93.245    | 93.245 (30  epoch) |  39.788  | 39.788 (30  epoch) |    45.148    | 45.148 (30  epoch) |        24.358        |     24.358 (30  epoch)     |        37.555         |     37.719 (20  epoch)      |        14.663         |     14.663 (30  epoch)      |    29.155     | 29.155 (30  epoch)  |
|  capsule   |     83.805      |  83.805 (30  epoch)   |    96.236    | 96.236 (30  epoch)  |      92.308      |   92.308 (30  epoch)   |   92.286    | 92.286 (30  epoch) |   98.007    | 98.007 (30  epoch) |  43.129  | 43.129 (30  epoch) |    46.875    | 46.875 (30  epoch) |        25.323        |     25.323 (30  epoch)     |        31.730         |     33.776 (10  epoch)      |        15.427         |     15.427 (30  epoch)      |    30.612     | 30.612 (30  epoch)  |
|   carpet   |     99.639      |  99.839 (10  epoch)   |    99.882    | 99.949 (10  epoch)  |      99.441      |   99.441 (10  epoch)   |   97.436    | 97.856 (10  epoch) |   99.247    | 99.325 (10  epoch) |  63.755  | 68.804 (10  epoch) |    64.196    | 65.870 (10  epoch) |        42.291        |     42.291 (30  epoch)     |        64.193         |     64.193 (30  epoch)      |        28.471         |     28.471 (30  epoch)      |    47.271     | 49.109 (10  epoch)  |
|    grid    |     98.997      |  98.997 (30  epoch)   |    99.695    | 99.695 (30  epoch)  |      99.115      |   99.115 (30  epoch)   |   94.954    | 94.954 (30  epoch) |   98.140    | 98.140 (30  epoch) |  46.021  | 46.021 (30  epoch) |    48.353    | 48.353 (30  epoch) |        28.244        |     28.244 (30  epoch)     |        42.212         |     49.645 (20  epoch)      |        17.383         |     17.383 (30  epoch)      |    31.885     | 31.885 (30  epoch)  |
|  hazelnut  |     99.857      |  99.929 (10  epoch)   |    99.918    | 99.960 (10  epoch)  |      99.291      |   99.291 (30  epoch)   |   95.428    | 95.583 (20  epoch) |   98.888    | 98.888 (30  epoch) |  62.408  | 62.408 (30  epoch) |    63.262    | 63.262 (30  epoch) |        36.353        |     36.353 (30  epoch)     |        72.563         |     72.563 (30  epoch)      |        24.026         |     24.026 (30  epoch)      |    46.265     | 46.265 (30  epoch)  |
