2024-05-26 15:28:06,910 - ==> Logging on master GPU: 0
2024-05-26 15:28:06,910 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:28:06,910 - ==> Using GPU: [0] for Training
2024-05-26 15:28:06,910 - ==> Building model
2024-05-26 15:28:07,288 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:28:12,878 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 16:00:58,149 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:00:58,429 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-26 16:00:58,435 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     66.667      |  66.667 (120 epoch)   |    88.805    | 88.805 (120 epoch)  |      90.566      |   92.308 (60  epoch)   |   96.326    | 96.326 (120 epoch) |   99.034    | 99.034 (120 epoch) |  14.568  | 14.568 (120 epoch) |    23.602    | 23.602 (120 epoch) |        5.724         |     5.724 (120 epoch)      |        86.764         |     89.585 (30  epoch)      |         3.131         |      3.131 (120 epoch)      |    13.380     | 13.380 (120 epoch)  |
|   Bird   |     66.364      |  84.545 (60  epoch)   |    90.428    | 96.545 (60  epoch)  |      91.304      |   93.617 (90  epoch)   |   77.298    | 79.320 (90  epoch) |   94.622    | 94.826 (90  epoch) |  9.752   | 13.540 (90  epoch) |    19.635    | 26.119 (90  epoch) |        8.932         |     10.432 (90  epoch)     |        69.198         |     74.455 (90  epoch)      |         4.797         |      5.733 (90  epoch)      |    10.886     | 15.021 (90  epoch)  |
| Elephant |     25.556      |  28.889 (90  epoch)   |    66.553    | 70.898 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   72.242    | 77.830 (30  epoch) |   90.300    | 92.754 (30  epoch) |  2.450   | 4.818 (30  epoch)  |    5.716     | 7.216 (30  epoch)  |        3.362         |     3.617 (60  epoch)      |        58.116         |     66.434 (30  epoch)      |         1.717         |      1.852 (60  epoch)      |     2.942     |  3.743 (30  epoch)  |
|  Parrot  |      9.565      |  13.913 (60  epoch)   |    67.865    | 70.714 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   42.639    | 42.639 (120 epoch) |   68.655    | 68.655 (120 epoch) |  0.989   | 0.989 (120 epoch)  |    2.184     | 2.270 (90  epoch)  |        1.200         |     1.200 (120 epoch)      |        28.353         |     36.631 (30  epoch)      |         0.605         |      0.605 (120 epoch)      |     1.104     |  1.148 (90  epoch)  |
|   Pig    |     57.647      |  57.647 (120 epoch)   |    78.811    | 78.811 (120 epoch)  |      87.179      |   87.179 (30  epoch)   |   88.777    | 89.016 (30  epoch) |   97.735    | 97.795 (60  epoch) |  9.594   | 9.594 (120 epoch)  |    21.217    | 21.217 (120 epoch) |        7.013         |     7.219 (60  epoch)      |        57.969         |     65.394 (30  epoch)      |         3.775         |      3.858 (60  epoch)      |    11.867     | 11.867 (120 epoch)  |
|  Puppy   |     96.000      |  96.000 (120 epoch)   |    98.971    | 99.098 (30  epoch)  |      97.561      |   97.561 (120 epoch)   |   95.902    | 97.214 (30  epoch) |   99.278    | 99.393 (30  epoch) |  32.581  | 34.051 (30  epoch) |    36.902    | 40.193 (30  epoch) |        9.537         |     9.537 (120 epoch)      |        90.750         |     94.282 (30  epoch)      |         5.477         |      5.477 (120 epoch)      |    22.625     | 25.151 (30  epoch)  |
| Scorpion |     45.217      |  63.478 (30  epoch)   |    80.060    | 88.868 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   25.002    | 25.633 (60  epoch) |   74.247    | 74.770 (60  epoch) |  2.746   | 2.792 (60  epoch)  |    5.956     | 6.129 (60  epoch)  |        3.404         |     3.546 (60  epoch)      |        40.540         |     49.085 (30  epoch)      |         1.742         |      1.815 (60  epoch)      |     3.069     |  3.161 (60  epoch)  |
|  Turtle  |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   97.437    | 97.437 (120 epoch) |   99.277    | 99.277 (120 epoch) |  33.775  | 33.775 (120 epoch) |    40.982    | 40.982 (120 epoch) |        16.243        |     16.243 (120 epoch)     |        84.923         |     87.486 (90  epoch)      |         9.499         |      9.499 (120 epoch)      |    25.772     | 25.772 (120 epoch)  |
| Unicorn  |     16.190      |  47.619 (30  epoch)   |    68.438    | 83.881 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   51.171    | 51.841 (60  epoch) |   82.632    | 83.117 (60  epoch) |  0.816   | 0.870 (60  epoch)  |    2.072     | 2.143 (60  epoch)  |        1.241         |     1.241 (120 epoch)      |        50.823         |     57.258 (30  epoch)      |         0.625         |      0.625 (120 epoch)      |     1.047     |  1.083 (60  epoch)  |
|  Whale   |     88.125      |  93.125 (90  epoch)   |    97.384    | 98.872 (90  epoch)  |      98.462      |   98.462 (120 epoch)   |   98.667    | 98.667 (120 epoch) |   99.748    | 99.748 (120 epoch) |  35.310  | 35.310 (120 epoch) |    44.238    | 44.238 (120 epoch) |        15.120        |     15.120 (120 epoch)     |        82.748         |     87.797 (30  epoch)      |         8.946         |      8.946 (120 epoch)      |    28.401     | 28.401 (120 epoch)  |
|   Avg    |     57.133      |  58.484 (30  epoch)   |    83.731    | 84.774 (30  epoch)  |      92.263      |   92.263 (120 epoch)   |   74.546    | 74.546 (120 epoch) |   90.553    | 90.553 (120 epoch) |  14.258  | 14.258 (120 epoch) |    20.250    | 20.250 (120 epoch) |        7.177         |     7.177 (120 epoch)      |        65.018         |     69.838 (30  epoch)      |         4.031         |      4.031 (120 epoch)      |    12.109     | 12.109 (120 epoch)  |
2024-05-26 16:00:58,542 - ==> Total time: 0:32:51	 Eta: 0:49:17 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:01:12,973 - ==> Total time: 0:33:06	 Eta: 0:48:58 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:01:23,559 - Train: 40.56% [3650/9000]  [121.7/300.0] [batch_t 0.369 (0.482)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:01:27,847 - ==> Total time: 0:33:21	 Eta: 0:48:39 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:01:42,922 - ==> Total time: 0:33:36	 Eta: 0:48:21 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:01:49,405 - Train: 41.11% [3700/9000]  [123.3/300.0] [batch_t 0.370 (0.546)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:01:57,557 - ==> Total time: 0:33:50	 Eta: 0:48:02 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:02:11,996 - Train: 41.67% [3750/9000]  [125.0/300.0] [batch_t 0.370 (0.452)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:02:11,999 - ==> Total time: 0:34:05	 Eta: 0:47:43 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:02:25,989 - ==> Total time: 0:34:19	 Eta: 0:47:23 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:02:36,388 - Train: 42.22% [3800/9000]  [126.7/300.0] [batch_t 0.370 (0.479)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:02:40,684 - ==> Total time: 0:34:33	 Eta: 0:47:05 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:02:55,190 - ==> Total time: 0:34:48	 Eta: 0:46:46 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:03:01,497 - Train: 42.78% [3850/9000]  [128.3/300.0] [batch_t 0.370 (0.547)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:03:09,447 - ==> Total time: 0:35:02	 Eta: 0:46:27 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:03:24,118 - Train: 43.33% [3900/9000]  [130.0/300.0] [batch_t 0.370 (0.459)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:03:24,122 - ==> Total time: 0:35:17	 Eta: 0:46:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:03:38,314 - ==> Total time: 0:35:31	 Eta: 0:45:49 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:03:48,519 - Train: 43.89% [3950/9000]  [131.7/300.0] [batch_t 0.370 (0.467)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:03:52,508 - ==> Total time: 0:35:45	 Eta: 0:45:30 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:04:06,609 - ==> Total time: 0:35:59	 Eta: 0:45:11 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:04:13,236 - Train: 44.44% [4000/9000]  [133.3/300.0] [batch_t 0.369 (0.568)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:04:21,442 - ==> Total time: 0:36:14	 Eta: 0:44:53 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:04:35,650 - Train: 45.00% [4050/9000]  [135.0/300.0] [batch_t 0.371 (0.445)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 16:04:35,653 - ==> Total time: 0:36:28	 Eta: 0:44:35 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:04:49,844 - ==> Total time: 0:36:43	 Eta: 0:44:16 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:05:00,150 - Train: 45.56% [4100/9000]  [136.7/300.0] [batch_t 0.370 (0.471)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:05:04,157 - ==> Total time: 0:36:57	 Eta: 0:43:58 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:05:18,804 - ==> Total time: 0:37:11	 Eta: 0:43:40 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:05:25,216 - Train: 46.11% [4150/9000]  [138.3/300.0] [batch_t 0.370 (0.549)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:05:33,117 - ==> Total time: 0:37:26	 Eta: 0:43:21 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:05:47,607 - Train: 46.67% [4200/9000]  [140.0/300.0] [batch_t 0.571 (0.456)] [data_t 0.202] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:05:47,610 - ==> Total time: 0:37:40	 Eta: 0:43:03 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:06:02,087 - ==> Total time: 0:37:55	 Eta: 0:42:45 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:06:12,644 - Train: 47.22% [4250/9000]  [141.7/300.0] [batch_t 0.370 (0.470)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:06:16,680 - ==> Total time: 0:38:09	 Eta: 0:42:27 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:06:31,088 - ==> Total time: 0:38:24	 Eta: 0:42:09 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:06:37,373 - Train: 47.78% [4300/9000]  [143.3/300.0] [batch_t 0.369 (0.546)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:06:45,251 - ==> Total time: 0:38:38	 Eta: 0:41:51 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:07:00,258 - Train: 48.33% [4350/9000]  [145.0/300.0] [batch_t 0.370 (0.469)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:07:00,262 - ==> Total time: 0:38:53	 Eta: 0:41:34 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:07:14,499 - ==> Total time: 0:39:07	 Eta: 0:41:16 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:07:25,207 - Train: 48.89% [4400/9000]  [146.7/300.0] [batch_t 0.370 (0.485)] [data_t 0.002] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:07:29,493 - ==> Total time: 0:39:22	 Eta: 0:40:59 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:07:43,824 - ==> Total time: 0:39:36	 Eta: 0:40:41 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:07:50,347 - Train: 49.44% [4450/9000]  [148.3/300.0] [batch_t 0.370 (0.567)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:07:58,948 - ==> Total time: 0:39:52	 Eta: 0:40:24 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:08:13,067 - Train: 50.00% [4500/9000]  [150.0/300.0] [batch_t 0.370 (0.444)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:08:25,000 - Test: 100.00% [17/17] [batch_t 1.972 (0.695)]
2024-05-26 16:08:25,252 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.050 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-26 16:08:25,439 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:08:25,596 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 16:08:25,793 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:08:25,944 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 16:08:26,118 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 16:08:26,310 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:08:26,499 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 16:08:26,675 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 16:08:26,946 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-26 16:08:26,951 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     47.500      |  66.667 (120 epoch)   |    78.701    | 88.805 (120 epoch)  |      90.566      |   92.308 (60  epoch)   |   94.215    | 96.326 (120 epoch) |   98.528    | 99.034 (120 epoch) |  5.232   | 14.568 (120 epoch) |    12.675    | 23.602 (120 epoch) |        2.990         |     5.724 (120 epoch)      |        85.398         |     89.585 (30  epoch)      |         1.554         |      3.131 (120 epoch)      |     6.766     | 13.380 (120 epoch)  |
|   Bird   |     75.455      |  84.545 (60  epoch)   |    93.848    | 96.545 (60  epoch)  |      93.617      |   93.617 (90  epoch)   |   79.385    | 79.385 (150 epoch) |   95.333    | 95.333 (150 epoch) |  10.319  | 13.540 (90  epoch) |    21.031    | 26.119 (90  epoch) |        9.536         |     10.432 (90  epoch)     |        69.436         |     74.455 (90  epoch)      |         5.148         |      5.733 (90  epoch)      |    11.751     | 15.021 (90  epoch)  |
| Elephant |     25.556      |  28.889 (90  epoch)   |    66.553    | 70.898 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   72.233    | 77.830 (30  epoch) |   90.355    | 92.754 (30  epoch) |  2.359   | 4.818 (30  epoch)  |    5.299     | 7.216 (30  epoch)  |        3.272         |     3.617 (60  epoch)      |        53.334         |     66.434 (30  epoch)      |         1.670         |      1.852 (60  epoch)      |     2.721     |  3.743 (30  epoch)  |
|  Parrot  |      6.087      |  13.913 (60  epoch)   |    65.960    | 70.714 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   43.760    | 43.760 (150 epoch) |   70.946    | 70.946 (150 epoch) |  1.072   | 1.072 (150 epoch)  |    2.354     | 2.354 (150 epoch)  |        1.440         |     1.440 (150 epoch)      |        30.240         |     36.631 (30  epoch)      |         0.727         |      0.727 (150 epoch)      |     1.191     |  1.191 (150 epoch)  |
|   Pig    |     37.647      |  57.647 (120 epoch)   |    72.111    | 78.811 (120 epoch)  |      87.179      |   87.179 (30  epoch)   |   89.103    | 89.103 (150 epoch) |   97.490    | 97.795 (60  epoch) |  8.148   | 9.594 (120 epoch)  |    17.763    | 21.217 (120 epoch) |        5.791         |     7.219 (60  epoch)      |        58.531         |     65.394 (30  epoch)      |         3.082         |      3.858 (60  epoch)      |     9.747     | 11.867 (120 epoch)  |
|  Puppy   |     92.000      |  96.000 (120 epoch)   |    97.674    | 99.098 (30  epoch)  |      97.561      |   97.561 (120 epoch)   |   92.914    | 97.214 (30  epoch) |   98.652    | 99.393 (30  epoch) |  25.797  | 34.051 (30  epoch) |    31.862    | 40.193 (30  epoch) |        8.635         |     9.537 (120 epoch)      |        86.861         |     94.282 (30  epoch)      |         4.882         |      5.477 (120 epoch)      |    18.950     | 25.151 (30  epoch)  |
| Scorpion |     37.391      |  63.478 (30  epoch)   |    77.856    | 88.868 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   27.373    | 27.373 (150 epoch) |   75.473    | 75.473 (150 epoch) |  2.920   | 2.920 (150 epoch)  |    6.283     | 6.283 (150 epoch)  |        3.832         |     3.832 (150 epoch)      |        43.658         |     49.085 (30  epoch)      |         1.965         |      1.965 (150 epoch)      |     3.243     |  3.243 (150 epoch)  |
|  Turtle  |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   96.788    | 97.437 (120 epoch) |   99.040    | 99.277 (120 epoch) |  30.640  | 33.775 (120 epoch) |    38.121    | 40.982 (120 epoch) |        14.815        |     16.243 (120 epoch)     |        84.373         |     87.486 (90  epoch)      |         8.517         |      9.499 (120 epoch)      |    23.549     | 25.772 (120 epoch)  |
| Unicorn  |     25.714      |  47.619 (30  epoch)   |    72.807    | 83.881 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   51.975    | 51.975 (150 epoch) |   80.958    | 83.117 (60  epoch) |  0.855   | 0.870 (60  epoch)  |    2.305     | 2.305 (150 epoch)  |        1.083         |     1.241 (120 epoch)      |        47.656         |     57.258 (30  epoch)      |         0.546         |      0.625 (120 epoch)      |     1.166     |  1.166 (150 epoch)  |
|  Whale   |     91.875      |  93.125 (90  epoch)   |    98.525    | 98.872 (90  epoch)  |      96.970      |   98.462 (120 epoch)   |   98.338    | 98.667 (120 epoch) |   99.704    | 99.748 (120 epoch) |  31.986  | 35.310 (120 epoch) |    42.413    | 44.238 (120 epoch) |        13.853        |     15.120 (120 epoch)     |        79.702         |     87.797 (30  epoch)      |         8.126         |      8.946 (120 epoch)      |    26.914     | 28.401 (120 epoch)  |
|   Avg    |     53.922      |  58.484 (30  epoch)   |    82.403    | 84.774 (30  epoch)  |      92.345      |   92.345 (150 epoch)   |   74.608    | 74.608 (150 epoch) |   90.648    | 90.648 (150 epoch) |  11.933  | 14.258 (120 epoch) |    18.011    | 20.250 (120 epoch) |        6.525         |     7.177 (120 epoch)      |        63.919         |     69.838 (30  epoch)      |         3.622         |      4.031 (120 epoch)      |    10.600     | 12.109 (120 epoch)  |
