2024-05-26 11:55:04,429 - ==> Logging on master GPU: 0
2024-05-26 11:55:04,429 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:55:04,430 - ==> Using GPU: [0] for Training
2024-05-26 11:55:04,430 - ==> Building model
2024-05-26 11:55:05,444 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:55:17,415 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 13:50:29,614 - Train: 44.74% [17450/39000]  [134.2/300.0] [batch_t 0.374 (0.400)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:50:48,305 - Train: 44.87% [17500/39000]  [134.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:51:06,988 - Train: 45.00% [17550/39000]  [135.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:51:06,991 - ==> Total time: 1:56:02	 Eta: 2:21:49 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 13:51:27,433 - Train: 45.13% [17600/39000]  [135.4/300.0] [batch_t 0.373 (0.389)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 13:51:46,116 - Train: 45.26% [17650/39000]  [135.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:51:57,326 - ==> Total time: 1:56:53	 Eta: 2:20:56 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 13:52:06,523 - Train: 45.38% [17700/39000]  [136.2/300.0] [batch_t 0.374 (0.408)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:52:25,198 - Train: 45.51% [17750/39000]  [136.5/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:52:43,876 - Train: 45.64% [17800/39000]  [136.9/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 13:52:47,614 - ==> Total time: 1:57:43	 Eta: 2:20:03 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 13:53:04,297 - Train: 45.77% [17850/39000]  [137.3/300.0] [batch_t 0.373 (0.392)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 13:53:22,981 - Train: 45.90% [17900/39000]  [137.7/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:53:37,942 - ==> Total time: 1:58:33	 Eta: 2:19:10 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 13:53:43,630 - Train: 46.03% [17950/39000]  [138.1/300.0] [batch_t 0.374 (0.440)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:54:02,303 - Train: 46.15% [18000/39000]  [138.5/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:54:20,980 - Train: 46.28% [18050/39000]  [138.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 13:54:28,454 - ==> Total time: 1:59:24	 Eta: 2:18:18 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 13:54:41,426 - Train: 46.41% [18100/39000]  [139.2/300.0] [batch_t 0.374 (0.400)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:55:00,111 - Train: 46.54% [18150/39000]  [139.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:55:18,791 - Train: 46.67% [18200/39000]  [140.0/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 13:55:18,794 - ==> Total time: 2:00:14	 Eta: 2:17:25 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 13:55:39,188 - Train: 46.79% [18250/39000]  [140.4/300.0] [batch_t 0.373 (0.388)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 13:55:57,870 - Train: 46.92% [18300/39000]  [140.8/300.0] [batch_t 0.376 (0.374)] [data_t 0.001] [optim_t 0.375] [lr 0.005000]
2024-05-26 13:56:09,092 - ==> Total time: 2:01:04	 Eta: 2:16:32 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 13:56:18,287 - Train: 47.05% [18350/39000]  [141.2/300.0] [batch_t 0.374 (0.411)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:56:36,973 - Train: 47.18% [18400/39000]  [141.5/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 13:56:55,780 - Train: 47.31% [18450/39000]  [141.9/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:56:59,521 - ==> Total time: 2:01:55	 Eta: 2:15:39 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 13:57:16,170 - Train: 47.44% [18500/39000]  [142.3/300.0] [batch_t 0.374 (0.392)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:57:34,863 - Train: 47.56% [18550/39000]  [142.7/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:57:49,811 - ==> Total time: 2:02:45	 Eta: 2:14:46 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 13:57:55,247 - Train: 47.69% [18600/39000]  [143.1/300.0] [batch_t 0.374 (0.447)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 13:58:13,930 - Train: 47.82% [18650/39000]  [143.5/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 13:58:32,622 - Train: 47.95% [18700/39000]  [143.8/300.0] [batch_t 0.375 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-26 13:58:40,102 - ==> Total time: 2:03:35	 Eta: 2:13:53 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 13:58:52,994 - Train: 48.08% [18750/39000]  [144.2/300.0] [batch_t 0.376 (0.397)] [data_t 0.001] [optim_t 0.375] [lr 0.005000]
2024-05-26 13:59:11,682 - Train: 48.21% [18800/39000]  [144.6/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 13:59:30,371 - Train: 48.33% [18850/39000]  [145.0/300.0] [batch_t 0.375 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-26 13:59:30,374 - ==> Total time: 2:04:26	 Eta: 2:13:00 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 13:59:50,998 - Train: 48.46% [18900/39000]  [145.4/300.0] [batch_t 0.374 (0.388)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:00:09,688 - Train: 48.59% [18950/39000]  [145.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:00:20,907 - ==> Total time: 2:05:16	 Eta: 2:12:08 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:00:30,039 - Train: 48.72% [19000/39000]  [146.2/300.0] [batch_t 0.374 (0.410)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:00:48,722 - Train: 48.85% [19050/39000]  [146.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:01:07,408 - Train: 48.97% [19100/39000]  [146.9/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:01:11,146 - ==> Total time: 2:06:06	 Eta: 2:11:15 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:01:27,783 - Train: 49.10% [19150/39000]  [147.3/300.0] [batch_t 0.374 (0.393)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:01:46,458 - Train: 49.23% [19200/39000]  [147.7/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:02:01,402 - ==> Total time: 2:06:57	 Eta: 2:10:22 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:02:07,994 - Train: 49.36% [19250/39000]  [148.1/300.0] [batch_t 0.374 (0.439)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:02:26,668 - Train: 49.49% [19300/39000]  [148.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:02:45,338 - Train: 49.62% [19350/39000]  [148.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:02:52,803 - ==> Total time: 2:07:48	 Eta: 2:09:31 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:03:05,863 - Train: 49.74% [19400/39000]  [149.2/300.0] [batch_t 0.373 (0.398)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:03:24,522 - Train: 49.87% [19450/39000]  [149.6/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:03:43,188 - Train: 50.00% [19500/39000]  [150.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:03:55,408 - Test: 51.02% [50/98] [batch_t 0.114 (0.239)]
2024-05-26 14:04:05,701 - Test: 100.00% [98/98] [batch_t 0.108 (0.227)]
2024-05-26 14:04:08,152 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.583 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-26 14:04:10,897 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.702 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.698 (mIoU_max_px)	
2024-05-26 14:04:13,420 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.643 (mF1_max_px)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.650 (mIoU_max_px)	
2024-05-26 14:04:16,238 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.718 (mF1_max_px)	  0.249 (mF1_px_0.2_0.8_0.1)	  0.244 (mAcc_px_0.2_0.8_0.1)	  0.246 (mIoU_px_0.2_0.8_0.1)	  0.716 (mIoU_max_px)	
2024-05-26 14:04:18,911 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.646 (mF1_max_px)	  0.227 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.655 (mIoU_max_px)	
2024-05-26 14:04:18,915 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     69.120      |  72.470 (60  epoch)   |    83.524    | 85.262 (60  epoch) |      77.303      |   77.405 (90  epoch)   |   71.168    | 71.168 (150 epoch) |   87.541    | 87.878 (30  epoch) |  37.283  | 38.116 (30  epoch) |    44.023    | 45.021 (90  epoch) |        25.673        |     25.965 (120 epoch)     |        43.126         |     45.589 (30  epoch)      |        15.461         |     15.614 (120 epoch)      |    28.224     | 29.049 (90  epoch)  |
|    juice_bottle     |     92.761      |  92.819 (120 epoch)   |    97.445    | 97.482 (120 epoch) |      91.441      |   91.810 (120 epoch)   |   86.299    | 86.299 (150 epoch) |   89.723    | 89.723 (150 epoch) |  53.585  | 53.585 (150 epoch) |    55.762    | 55.762 (150 epoch) |        29.619        |     30.087 (60  epoch)     |        29.843         |     34.119 (30  epoch)      |        18.992         |     19.152 (60  epoch)      |    38.660     | 38.660 (150 epoch)  |
|      pushpins       |     78.661      |  79.525 (90  epoch)   |    84.940    | 86.220 (90  epoch) |      75.446      |   75.881 (120 epoch)   |   69.609    | 70.411 (60  epoch) |   59.238    | 59.894 (120 epoch) |  2.702   | 2.731 (120 epoch)  |    8.851     | 9.348 (30  epoch)  |        5.681         |     5.867 (90  epoch)      |         8.825         |     11.975 (30  epoch)      |         2.944         |      3.043 (90  epoch)      |     4.631     |  4.903 (30  epoch)  |
|      screw_bag      |     64.421      |  64.421 (150 epoch)   |    77.825    | 77.825 (150 epoch) |      78.986      |   78.986 (150 epoch)   |   51.089    | 53.970 (30  epoch) |   73.202    | 73.204 (120 epoch) |  13.454  | 13.486 (120 epoch) |    22.653    | 22.808 (30  epoch) |        9.921         |     12.090 (30  epoch)     |        25.356         |     35.903 (30  epoch)      |         5.446         |      6.660 (30  epoch)      |    12.773     | 12.872 (30  epoch)  |
| splicing_connectors |     86.729      |  86.729 (150 epoch)   |    93.316    | 93.331 (120 epoch) |      84.043      |   85.057 (120 epoch)   |   65.653    | 65.653 (150 epoch) |   73.625    | 73.625 (150 epoch) |  28.271  | 28.271 (150 epoch) |    28.318    | 28.318 (150 epoch) |        9.196         |     9.501 (120 epoch)      |         5.631         |      7.024 (30  epoch)      |         5.127         |      5.287 (120 epoch)      |    16.494     | 16.494 (150 epoch)  |
|         Avg         |     78.338      |  78.338 (150 epoch)   |    87.410    | 87.410 (150 epoch) |      81.444      |   81.667 (120 epoch)   |   68.764    | 68.764 (150 epoch) |   76.665    | 76.709 (120 epoch) |  27.059  | 27.059 (150 epoch) |    31.921    | 31.921 (150 epoch) |        16.018        |     16.441 (30  epoch)     |        22.556         |     26.922 (30  epoch)      |         9.594         |      9.772 (30  epoch)      |    20.156     | 20.156 (150 epoch)  |
2024-05-26 14:04:19,073 - ==> Total time: 2:09:14	 Eta: 2:09:14 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:04:39,652 - Train: 50.13% [19550/39000]  [150.4/300.0] [batch_t 0.372 (0.386)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:04:58,273 - Train: 50.26% [19600/39000]  [150.8/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:05:09,451 - ==> Total time: 2:10:05	 Eta: 2:08:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:05:18,748 - Train: 50.38% [19650/39000]  [151.2/300.0] [batch_t 0.373 (0.408)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:05:37,395 - Train: 50.51% [19700/39000]  [151.5/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:05:56,050 - Train: 50.64% [19750/39000]  [151.9/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:05:59,782 - ==> Total time: 2:10:55	 Eta: 2:07:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:06:16,388 - Train: 50.77% [19800/39000]  [152.3/300.0] [batch_t 0.373 (0.391)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:06:35,039 - Train: 50.90% [19850/39000]  [152.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:06:50,071 - ==> Total time: 2:11:45	 Eta: 2:06:35 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:06:55,499 - Train: 51.03% [19900/39000]  [153.1/300.0] [batch_t 0.373 (0.445)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:07:14,153 - Train: 51.15% [19950/39000]  [153.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:07:32,810 - Train: 51.28% [20000/39000]  [153.8/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:07:40,272 - ==> Total time: 2:12:35	 Eta: 2:05:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:07:53,161 - Train: 51.41% [20050/39000]  [154.2/300.0] [batch_t 0.372 (0.397)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 14:08:11,817 - Train: 51.54% [20100/39000]  [154.6/300.0] [batch_t 0.375 (0.373)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-26 14:08:30,472 - Train: 51.67% [20150/39000]  [155.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:08:30,475 - ==> Total time: 2:13:26	 Eta: 2:04:49 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:08:50,837 - Train: 51.79% [20200/39000]  [155.4/300.0] [batch_t 0.373 (0.389)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:09:09,499 - Train: 51.92% [20250/39000]  [155.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:09:20,692 - ==> Total time: 2:14:16	 Eta: 2:03:56 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:09:29,960 - Train: 52.05% [20300/39000]  [156.2/300.0] [batch_t 0.373 (0.412)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:09:48,609 - Train: 52.18% [20350/39000]  [156.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:10:07,386 - Train: 52.31% [20400/39000]  [156.9/300.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:10:11,119 - ==> Total time: 2:15:06	 Eta: 2:03:03 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:10:27,701 - Train: 52.44% [20450/39000]  [157.3/300.0] [batch_t 0.373 (0.391)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:10:46,369 - Train: 52.56% [20500/39000]  [157.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:11:01,302 - ==> Total time: 2:15:57	 Eta: 2:02:10 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:11:06,898 - Train: 52.69% [20550/39000]  [158.1/300.0] [batch_t 0.373 (0.451)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:11:25,562 - Train: 52.82% [20600/39000]  [158.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:11:44,231 - Train: 52.95% [20650/39000]  [158.8/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:11:51,705 - ==> Total time: 2:16:47	 Eta: 2:01:18 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:12:04,702 - Train: 53.08% [20700/39000]  [159.2/300.0] [batch_t 0.373 (0.399)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:12:23,343 - Train: 53.21% [20750/39000]  [159.6/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:12:41,982 - Train: 53.33% [20800/39000]  [160.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:12:41,984 - ==> Total time: 2:17:37	 Eta: 2:00:25 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:13:02,467 - Train: 53.46% [20850/39000]  [160.4/300.0] [batch_t 0.373 (0.390)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:13:21,125 - Train: 53.59% [20900/39000]  [160.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:13:32,319 - ==> Total time: 2:18:28	 Eta: 1:59:32 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:13:41,647 - Train: 53.72% [20950/39000]  [161.2/300.0] [batch_t 0.373 (0.408)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:14:00,294 - Train: 53.85% [21000/39000]  [161.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:14:18,940 - Train: 53.97% [21050/39000]  [161.9/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:14:22,672 - ==> Total time: 2:19:18	 Eta: 1:58:40 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:14:39,275 - Train: 54.10% [21100/39000]  [162.3/300.0] [batch_t 0.373 (0.391)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:14:57,936 - Train: 54.23% [21150/39000]  [162.7/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:15:12,877 - ==> Total time: 2:20:08	 Eta: 1:57:47 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:15:18,272 - Train: 54.36% [21200/39000]  [163.1/300.0] [batch_t 0.374 (0.447)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:15:36,947 - Train: 54.49% [21250/39000]  [163.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:15:55,621 - Train: 54.62% [21300/39000]  [163.8/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:16:03,106 - ==> Total time: 2:20:58	 Eta: 1:56:54 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:16:16,279 - Train: 54.74% [21350/39000]  [164.2/300.0] [batch_t 0.373 (0.403)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:16:34,967 - Train: 54.87% [21400/39000]  [164.6/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:16:53,657 - Train: 55.00% [21450/39000]  [165.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:16:53,660 - ==> Total time: 2:21:49	 Eta: 1:56:02 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 14:17:14,085 - Train: 55.13% [21500/39000]  [165.4/300.0] [batch_t 0.374 (0.388)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-26 14:17:32,786 - Train: 55.26% [21550/39000]  [165.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
