2024-05-26 11:58:45,501 - ==> Logging on master GPU: 0
2024-05-26 11:58:45,501 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:45,501 - ==> Using GPU: [0] for Training
2024-05-26 11:58:45,501 - ==> Building model
2024-05-26 11:58:45,908 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:51,595 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 14:31:45,916 - Train: 5.02% [24800/494200]  [5.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:32:04,378 - Train: 5.03% [24850/494200]  [5.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:32:22,840 - Train: 5.04% [24900/494200]  [5.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:32:41,305 - Train: 5.05% [24950/494200]  [5.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:32:59,883 - Train: 5.06% [25000/494200]  [5.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:33:18,340 - Train: 5.07% [25050/494200]  [5.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:33:36,793 - Train: 5.08% [25100/494200]  [5.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:33:55,255 - Train: 5.09% [25150/494200]  [5.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:34:13,717 - Train: 5.10% [25200/494200]  [5.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:34:32,181 - Train: 5.11% [25250/494200]  [5.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:34:50,644 - Train: 5.12% [25300/494200]  [5.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:35:09,111 - Train: 5.13% [25350/494200]  [5.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:35:27,573 - Train: 5.14% [25400/494200]  [5.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:35:46,036 - Train: 5.15% [25450/494200]  [5.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:36:04,501 - Train: 5.16% [25500/494200]  [5.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:36:22,964 - Train: 5.17% [25550/494200]  [5.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:36:41,431 - Train: 5.18% [25600/494200]  [5.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:36:59,896 - Train: 5.19% [25650/494200]  [5.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:37:18,363 - Train: 5.20% [25700/494200]  [5.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:37:36,830 - Train: 5.21% [25750/494200]  [5.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:37:55,376 - Train: 5.22% [25800/494200]  [5.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:38:13,841 - Train: 5.23% [25850/494200]  [5.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:38:32,304 - Train: 5.24% [25900/494200]  [5.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:38:50,766 - Train: 5.25% [25950/494200]  [5.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:39:09,229 - Train: 5.26% [26000/494200]  [5.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:39:27,686 - Train: 5.27% [26050/494200]  [5.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:39:46,144 - Train: 5.28% [26100/494200]  [5.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:40:04,607 - Train: 5.29% [26150/494200]  [5.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:40:23,076 - Train: 5.30% [26200/494200]  [5.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:40:41,546 - Train: 5.31% [26250/494200]  [5.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:41:00,109 - Train: 5.32% [26300/494200]  [5.3/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:41:18,592 - Train: 5.33% [26350/494200]  [5.3/100.0] [batch_t 0.373 (0.370)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-26 14:41:37,061 - Train: 5.34% [26400/494200]  [5.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:41:55,522 - Train: 5.35% [26450/494200]  [5.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:42:13,992 - Train: 5.36% [26500/494200]  [5.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:42:32,449 - Train: 5.37% [26550/494200]  [5.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:42:50,905 - Train: 5.38% [26600/494200]  [5.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:43:09,369 - Train: 5.39% [26650/494200]  [5.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:43:27,833 - Train: 5.40% [26700/494200]  [5.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:43:46,302 - Train: 5.41% [26750/494200]  [5.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:44:04,765 - Train: 5.42% [26800/494200]  [5.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:44:23,238 - Train: 5.43% [26850/494200]  [5.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:44:41,705 - Train: 5.44% [26900/494200]  [5.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:45:00,171 - Train: 5.45% [26950/494200]  [5.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:45:18,640 - Train: 5.46% [27000/494200]  [5.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:45:37,180 - Train: 5.47% [27050/494200]  [5.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:45:55,647 - Train: 5.48% [27100/494200]  [5.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:46:14,109 - Train: 5.49% [27150/494200]  [5.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:46:32,568 - Train: 5.50% [27200/494200]  [5.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:46:51,028 - Train: 5.51% [27250/494200]  [5.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:47:09,489 - Train: 5.52% [27300/494200]  [5.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:47:27,950 - Train: 5.53% [27350/494200]  [5.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:47:46,411 - Train: 5.54% [27400/494200]  [5.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:48:04,870 - Train: 5.55% [27450/494200]  [5.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:48:23,330 - Train: 5.56% [27500/494200]  [5.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:48:41,786 - Train: 5.57% [27550/494200]  [5.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:49:00,331 - Train: 5.58% [27600/494200]  [5.6/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:49:18,792 - Train: 5.59% [27650/494200]  [5.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:49:37,253 - Train: 5.61% [27700/494200]  [5.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:49:55,721 - Train: 5.62% [27750/494200]  [5.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:50:14,188 - Train: 5.63% [27800/494200]  [5.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:50:32,652 - Train: 5.64% [27850/494200]  [5.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:50:51,113 - Train: 5.65% [27900/494200]  [5.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:51:09,575 - Train: 5.66% [27950/494200]  [5.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:51:28,037 - Train: 5.67% [28000/494200]  [5.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:51:46,495 - Train: 5.68% [28050/494200]  [5.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:52:04,956 - Train: 5.69% [28100/494200]  [5.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:52:23,419 - Train: 5.70% [28150/494200]  [5.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:52:41,885 - Train: 5.71% [28200/494200]  [5.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:53:00,349 - Train: 5.72% [28250/494200]  [5.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:53:18,807 - Train: 5.73% [28300/494200]  [5.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:53:37,350 - Train: 5.74% [28350/494200]  [5.7/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:53:55,809 - Train: 5.75% [28400/494200]  [5.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:54:14,269 - Train: 5.76% [28450/494200]  [5.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:54:32,727 - Train: 5.77% [28500/494200]  [5.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:54:51,181 - Train: 5.78% [28550/494200]  [5.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:55:09,641 - Train: 5.79% [28600/494200]  [5.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:55:28,101 - Train: 5.80% [28650/494200]  [5.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:55:46,569 - Train: 5.81% [28700/494200]  [5.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:56:05,049 - Train: 5.82% [28750/494200]  [5.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:56:23,508 - Train: 5.83% [28800/494200]  [5.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:56:41,966 - Train: 5.84% [28850/494200]  [5.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:57:00,513 - Train: 5.85% [28900/494200]  [5.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:57:18,971 - Train: 5.86% [28950/494200]  [5.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:57:37,434 - Train: 5.87% [29000/494200]  [5.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:57:55,911 - Train: 5.88% [29050/494200]  [5.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:58:14,383 - Train: 5.89% [29100/494200]  [5.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:58:32,853 - Train: 5.90% [29150/494200]  [5.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:58:51,319 - Train: 5.91% [29200/494200]  [5.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 14:59:09,793 - Train: 5.92% [29250/494200]  [5.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:59:28,269 - Train: 5.93% [29300/494200]  [5.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 14:59:46,751 - Train: 5.94% [29350/494200]  [5.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:00:05,240 - Train: 5.95% [29400/494200]  [5.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:00:23,726 - Train: 5.96% [29450/494200]  [6.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:00:42,205 - Train: 5.97% [29500/494200]  [6.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:01:00,699 - Train: 5.98% [29550/494200]  [6.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:01:19,179 - Train: 5.99% [29600/494200]  [6.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:01:37,745 - Train: 6.00% [29650/494200]  [6.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:01:38,486 - ==> Total time: 3:02:53	 Eta: 1 day, 23:45:10 	Logged in 'runs/benchmark/mambaad_256_100e/coco_2/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115845'
2024-05-26 15:01:57,021 - Train: 6.01% [29700/494200]  [6.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:02:15,509 - Train: 6.02% [29750/494200]  [6.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:02:33,998 - Train: 6.03% [29800/494200]  [6.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:02:52,476 - Train: 6.04% [29850/494200]  [6.0/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:03:10,950 - Train: 6.05% [29900/494200]  [6.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:03:29,443 - Train: 6.06% [29950/494200]  [6.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:03:47,939 - Train: 6.07% [30000/494200]  [6.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:04:06,437 - Train: 6.08% [30050/494200]  [6.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:04:24,923 - Train: 6.09% [30100/494200]  [6.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:04:43,407 - Train: 6.10% [30150/494200]  [6.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:05:01,890 - Train: 6.11% [30200/494200]  [6.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:05:20,373 - Train: 6.12% [30250/494200]  [6.1/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:05:38,957 - Train: 6.13% [30300/494200]  [6.1/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:05:57,426 - Train: 6.14% [30350/494200]  [6.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:06:15,900 - Train: 6.15% [30400/494200]  [6.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:06:34,383 - Train: 6.16% [30450/494200]  [6.2/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:06:52,859 - Train: 6.17% [30500/494200]  [6.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:07:11,335 - Train: 6.18% [30550/494200]  [6.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:07:29,813 - Train: 6.19% [30600/494200]  [6.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:07:48,292 - Train: 6.20% [30650/494200]  [6.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:08:06,770 - Train: 6.21% [30700/494200]  [6.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:08:25,247 - Train: 6.22% [30750/494200]  [6.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:08:43,722 - Train: 6.23% [30800/494200]  [6.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:09:02,297 - Train: 6.24% [30850/494200]  [6.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:09:20,776 - Train: 6.25% [30900/494200]  [6.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:09:39,251 - Train: 6.26% [30950/494200]  [6.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:09:57,731 - Train: 6.27% [31000/494200]  [6.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:10:16,207 - Train: 6.28% [31050/494200]  [6.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:10:34,678 - Train: 6.29% [31100/494200]  [6.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:10:53,146 - Train: 6.30% [31150/494200]  [6.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:11:11,619 - Train: 6.31% [31200/494200]  [6.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:11:30,092 - Train: 6.32% [31250/494200]  [6.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:11:48,569 - Train: 6.33% [31300/494200]  [6.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:12:07,050 - Train: 6.34% [31350/494200]  [6.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 15:12:25,530 - Train: 6.35% [31400/494200]  [6.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:12:44,005 - Train: 6.36% [31450/494200]  [6.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:13:02,487 - Train: 6.37% [31500/494200]  [6.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:13:20,960 - Train: 6.38% [31550/494200]  [6.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:13:39,495 - Train: 6.39% [31600/494200]  [6.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:13:57,962 - Train: 6.40% [31650/494200]  [6.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:14:16,438 - Train: 6.41% [31700/494200]  [6.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:14:34,915 - Train: 6.42% [31750/494200]  [6.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:14:53,396 - Train: 6.43% [31800/494200]  [6.4/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:15:11,868 - Train: 6.44% [31850/494200]  [6.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:15:30,341 - Train: 6.45% [31900/494200]  [6.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:15:48,818 - Train: 6.46% [31950/494200]  [6.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:16:07,293 - Train: 6.48% [32000/494200]  [6.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:16:25,763 - Train: 6.49% [32050/494200]  [6.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:16:44,240 - Train: 6.50% [32100/494200]  [6.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:17:02,809 - Train: 6.51% [32150/494200]  [6.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 15:17:21,289 - Train: 6.52% [32200/494200]  [6.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:17:39,758 - Train: 6.53% [32250/494200]  [6.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:17:58,235 - Train: 6.54% [32300/494200]  [6.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:18:16,722 - Train: 6.55% [32350/494200]  [6.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 15:18:35,222 - Train: 6.56% [32400/494200]  [6.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:18:53,724 - Train: 6.57% [32450/494200]  [6.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:19:12,217 - Train: 6.58% [32500/494200]  [6.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:19:30,726 - Train: 6.59% [32550/494200]  [6.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:19:49,239 - Train: 6.60% [32600/494200]  [6.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 15:20:07,753 - Train: 6.61% [32650/494200]  [6.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
