2024-05-25 15:48:30,867 - ==> Logging on master GPU: 0
2024-05-25 15:48:30,867 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:48:30,868 - ==> Using GPU: [0] for Training
2024-05-25 15:48:30,868 - ==> Building model
2024-05-25 15:48:31,238 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:48:36,333 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 16:21:30,457 - ==> Total time: 0:32:59	 Eta: 3:02:11 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:21:49,240 - Train: 15.48% [5200/33600]  [46.4/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:22:07,749 - Train: 15.62% [5250/33600]  [46.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:22:12,932 - ==> Total time: 0:33:42	 Eta: 3:01:25 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:22:27,140 - Train: 15.77% [5300/33600]  [47.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:22:45,634 - Train: 15.92% [5350/33600]  [47.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:22:55,249 - ==> Total time: 0:34:24	 Eta: 3:00:38 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:23:05,378 - Train: 16.07% [5400/33600]  [48.2/300.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:23:23,874 - Train: 16.22% [5450/33600]  [48.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:23:37,930 - ==> Total time: 0:35:07	 Eta: 2:59:54 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:23:43,243 - Train: 16.37% [5500/33600]  [49.1/300.0] [batch_t 0.369 (0.376)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:24:01,740 - Train: 16.52% [5550/33600]  [49.6/300.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 16:24:20,230 - Train: 16.67% [5600/33600]  [50.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:24:20,233 - ==> Total time: 0:35:49	 Eta: 2:59:07 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:24:39,989 - Train: 16.82% [5650/33600]  [50.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:24:58,471 - Train: 16.96% [5700/33600]  [50.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:25:02,909 - ==> Total time: 0:36:32	 Eta: 2:58:22 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:25:19,084 - Train: 17.11% [5750/33600]  [51.3/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:25:37,571 - Train: 17.26% [5800/33600]  [51.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:25:46,447 - ==> Total time: 0:37:15	 Eta: 2:57:42 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:25:57,022 - Train: 17.41% [5850/33600]  [52.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:26:15,636 - Train: 17.56% [5900/33600]  [52.7/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:26:28,950 - ==> Total time: 0:37:58	 Eta: 2:56:57 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:26:35,069 - Train: 17.71% [5950/33600]  [53.1/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:26:53,563 - Train: 17.86% [6000/33600]  [53.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:27:11,309 - ==> Total time: 0:38:40	 Eta: 2:56:11 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:27:12,966 - Train: 18.01% [6050/33600]  [54.0/300.0] [batch_t 0.369 (0.418)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:27:31,455 - Train: 18.15% [6100/33600]  [54.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:27:49,942 - Train: 18.30% [6150/33600]  [54.9/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:27:53,642 - ==> Total time: 0:39:22	 Eta: 2:55:25 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:28:09,344 - Train: 18.45% [6200/33600]  [55.4/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:28:27,835 - Train: 18.60% [6250/33600]  [55.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:28:35,974 - ==> Total time: 0:40:05	 Eta: 2:54:39 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:28:47,470 - Train: 18.75% [6300/33600]  [56.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:29:06,065 - Train: 18.90% [6350/33600]  [56.7/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:29:18,642 - ==> Total time: 0:40:47	 Eta: 2:53:55 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:29:25,526 - Train: 19.05% [6400/33600]  [57.1/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:29:44,019 - Train: 19.20% [6450/33600]  [57.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:30:01,026 - ==> Total time: 0:41:30	 Eta: 2:53:10 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:30:03,431 - Train: 19.35% [6500/33600]  [58.0/300.0] [batch_t 0.369 (0.396)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:30:21,919 - Train: 19.49% [6550/33600]  [58.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:30:40,413 - Train: 19.64% [6600/33600]  [58.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:30:43,373 - ==> Total time: 0:42:12	 Eta: 2:52:25 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:30:59,792 - Train: 19.79% [6650/33600]  [59.4/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:31:18,282 - Train: 19.94% [6700/33600]  [59.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:31:31,749 - Test: 100.00% [47/47] [batch_t 0.040 (0.121)]
2024-05-25 16:31:32,364 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-25 16:31:34,232 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.445 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.445 (mIoU_max_px)	
2024-05-25 16:31:37,481 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.293 (mF1_px_0.2_0.8_0.1)	  0.296 (mAcc_px_0.2_0.8_0.1)	  0.293 (mIoU_px_0.2_0.8_0.1)	  0.845 (mIoU_max_px)	
2024-05-25 16:31:37,484 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     96.987      |  97.376 (30  epoch)   |    98.945    | 99.037 (30  epoch) |      94.949      |   94.949 (30  epoch)   |   76.026    | 76.026 (60  epoch) |   97.102    | 97.102 (60  epoch) |  54.921  | 54.983 (30  epoch) |    58.898    | 58.898 (60  epoch) |        35.764        |     35.764 (60  epoch)     |        52.092         |     52.092 (60  epoch)      |        23.178         |     23.178 (60  epoch)      |    41.742     | 41.742 (60  epoch)  |
|   02   |     78.684      |  78.684 (60  epoch)   |    96.473    | 96.473 (60  epoch) |      92.774      |   92.774 (30  epoch)   |   58.805    | 59.035 (30  epoch) |   96.187    | 96.187 (60  epoch) |  55.472  | 55.472 (60  epoch) |    58.881    | 58.881 (60  epoch) |        40.169        |     40.169 (60  epoch)     |        67.853         |     68.273 (30  epoch)      |        26.369         |     26.369 (60  epoch)      |    41.725     | 41.725 (60  epoch)  |
|   03   |     99.654      |  99.685 (30  epoch)   |    94.593    | 95.251 (30  epoch) |      92.063      |   92.537 (30  epoch)   |   98.274    | 98.274 (60  epoch) |   99.581    | 99.583 (30  epoch) |  47.028  | 49.573 (30  epoch) |    48.509    | 49.185 (30  epoch) |        26.486        |     27.277 (30  epoch)     |        61.829         |     63.843 (30  epoch)      |        16.159         |     16.751 (30  epoch)      |    32.021     | 32.613 (30  epoch)  |
|  Avg   |     91.775      |  91.775 (60  epoch)   |    96.670    | 96.823 (30  epoch) |      93.262      |   93.420 (30  epoch)   |   77.701    | 77.767 (30  epoch) |   97.623    | 97.623 (60  epoch) |  52.474  | 53.281 (30  epoch) |    55.429    | 55.568 (30  epoch) |        34.139        |     34.139 (60  epoch)     |        60.592         |     60.727 (30  epoch)      |        21.902         |     21.902 (60  epoch)      |    38.496     | 38.606 (30  epoch)  |
2024-05-25 16:31:37,571 - ==> Total time: 0:43:06	 Eta: 2:52:27 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:31:49,872 - Train: 20.09% [6750/33600]  [60.3/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:32:08,450 - Train: 20.24% [6800/33600]  [60.7/300.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:32:20,286 - ==> Total time: 0:43:49	 Eta: 2:51:42 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:32:28,242 - Train: 20.39% [6850/33600]  [61.2/300.0] [batch_t 0.370 (0.376)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:32:46,736 - Train: 20.54% [6900/33600]  [61.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:33:03,007 - ==> Total time: 0:44:32	 Eta: 2:50:58 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:33:07,369 - Train: 20.68% [6950/33600]  [62.1/300.0] [batch_t 0.369 (0.384)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:33:25,862 - Train: 20.83% [7000/33600]  [62.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:33:44,358 - Train: 20.98% [7050/33600]  [62.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:33:46,578 - ==> Total time: 0:45:15	 Eta: 2:50:16 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:34:03,918 - Train: 21.13% [7100/33600]  [63.4/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:34:22,421 - Train: 21.28% [7150/33600]  [63.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:34:29,087 - ==> Total time: 0:45:58	 Eta: 2:49:31 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:34:41,885 - Train: 21.43% [7200/33600]  [64.3/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:35:00,400 - Train: 21.58% [7250/33600]  [64.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:35:11,632 - ==> Total time: 0:46:40	 Eta: 2:48:46 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:35:20,219 - Train: 21.73% [7300/33600]  [65.2/300.0] [batch_t 0.371 (0.377)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:35:38,752 - Train: 21.88% [7350/33600]  [65.6/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:35:54,324 - ==> Total time: 0:47:23	 Eta: 2:48:01 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:35:58,266 - Train: 22.02% [7400/33600]  [66.1/300.0] [batch_t 0.370 (0.379)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:36:16,795 - Train: 22.17% [7450/33600]  [66.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:36:35,314 - Train: 22.32% [7500/33600]  [67.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:36:36,797 - ==> Total time: 0:48:06	 Eta: 2:47:16 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:36:54,839 - Train: 22.47% [7550/33600]  [67.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:37:13,348 - Train: 22.62% [7600/33600]  [67.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:37:19,276 - ==> Total time: 0:48:48	 Eta: 2:46:31 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:37:32,824 - Train: 22.77% [7650/33600]  [68.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:37:51,334 - Train: 22.92% [7700/33600]  [68.8/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:38:01,703 - ==> Total time: 0:49:30	 Eta: 2:45:46 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:38:13,019 - Train: 23.07% [7750/33600]  [69.2/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:38:31,523 - Train: 23.21% [7800/33600]  [69.6/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:38:46,326 - ==> Total time: 0:50:15	 Eta: 2:45:08 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:38:51,211 - Train: 23.36% [7850/33600]  [70.1/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:39:09,724 - Train: 23.51% [7900/33600]  [70.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:39:28,241 - Train: 23.66% [7950/33600]  [71.0/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:39:28,984 - ==> Total time: 0:50:58	 Eta: 2:44:23 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:39:47,710 - Train: 23.81% [8000/33600]  [71.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:40:06,238 - Train: 23.96% [8050/33600]  [71.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:40:11,428 - ==> Total time: 0:51:40	 Eta: 2:43:38 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:40:25,825 - Train: 24.11% [8100/33600]  [72.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:40:44,346 - Train: 24.26% [8150/33600]  [72.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:40:53,975 - ==> Total time: 0:52:23	 Eta: 2:42:54 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:41:03,893 - Train: 24.40% [8200/33600]  [73.2/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:41:22,503 - Train: 24.55% [8250/33600]  [73.7/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:41:36,565 - ==> Total time: 0:53:05	 Eta: 2:42:09 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:41:41,918 - Train: 24.70% [8300/33600]  [74.1/300.0] [batch_t 0.370 (0.379)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:42:00,414 - Train: 24.85% [8350/33600]  [74.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:42:18,933 - Train: 25.00% [8400/33600]  [75.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:42:18,936 - ==> Total time: 0:53:48	 Eta: 2:41:24 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:42:38,465 - Train: 25.15% [8450/33600]  [75.4/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 16:42:56,981 - Train: 25.30% [8500/33600]  [75.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:43:01,424 - ==> Total time: 0:54:30	 Eta: 2:40:39 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:43:18,433 - Train: 25.45% [8550/33600]  [76.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:43:36,945 - Train: 25.60% [8600/33600]  [76.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:43:45,832 - ==> Total time: 0:55:15	 Eta: 2:40:00 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:43:56,805 - Train: 25.74% [8650/33600]  [77.2/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:44:15,330 - Train: 25.89% [8700/33600]  [77.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:44:28,778 - ==> Total time: 0:55:58	 Eta: 2:39:17 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:44:34,898 - Train: 26.04% [8750/33600]  [78.1/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:44:53,402 - Train: 26.19% [8800/33600]  [78.6/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:45:11,173 - ==> Total time: 0:56:40	 Eta: 2:38:32 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:45:12,891 - Train: 26.34% [8850/33600]  [79.0/300.0] [batch_t 0.370 (0.410)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:45:31,393 - Train: 26.49% [8900/33600]  [79.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:45:49,891 - Train: 26.64% [8950/33600]  [79.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:45:53,593 - ==> Total time: 0:57:22	 Eta: 2:37:47 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:46:09,284 - Train: 26.79% [9000/33600]  [80.4/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 16:46:27,805 - Train: 26.93% [9050/33600]  [80.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:46:35,946 - ==> Total time: 0:58:05	 Eta: 2:37:02 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:46:47,203 - Train: 27.08% [9100/33600]  [81.2/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 16:47:05,718 - Train: 27.23% [9150/33600]  [81.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:47:18,405 - ==> Total time: 0:58:47	 Eta: 2:36:18 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:47:25,393 - Train: 27.38% [9200/33600]  [82.1/300.0] [batch_t 0.370 (0.378)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:47:43,893 - Train: 27.53% [9250/33600]  [82.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:48:00,918 - ==> Total time: 0:59:30	 Eta: 2:35:34 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:48:04,189 - Train: 27.68% [9300/33600]  [83.0/300.0] [batch_t 0.370 (0.389)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:48:22,694 - Train: 27.83% [9350/33600]  [83.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:48:41,204 - Train: 27.98% [9400/33600]  [83.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 16:48:44,167 - ==> Total time: 1:00:13	 Eta: 2:34:51 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 16:49:00,632 - Train: 28.12% [9450/33600]  [84.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
