2024-05-26 15:32:08,112 - ==> Logging on master GPU: 0
2024-05-26 15:32:08,113 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:32:08,113 - ==> Using GPU: [0] for Training
2024-05-26 15:32:08,113 - ==> Building model
2024-05-26 15:32:08,496 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:32:14,042 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 22:39:29,974 - Train: 84.16% [66150/78600]  [252.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:39:48,560 - Train: 84.22% [66200/78600]  [252.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 22:40:07,247 - Train: 84.29% [66250/78600]  [252.9/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:40:20,629 - ==> Total time: 7:08:12	 Eta: 1:19:32 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:40:27,114 - Train: 84.35% [66300/78600]  [253.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:40:45,705 - Train: 84.41% [66350/78600]  [253.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:41:04,297 - Train: 84.48% [66400/78600]  [253.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:41:22,887 - Train: 84.54% [66450/78600]  [253.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:41:41,482 - Train: 84.61% [66500/78600]  [253.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:41:59,331 - ==> Total time: 7:09:51	 Eta: 1:17:50 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:42:01,511 - Train: 84.67% [66550/78600]  [254.0/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:42:20,102 - Train: 84.73% [66600/78600]  [254.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:42:38,687 - Train: 84.80% [66650/78600]  [254.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:42:57,282 - Train: 84.86% [66700/78600]  [254.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:43:15,874 - Train: 84.92% [66750/78600]  [254.8/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 22:43:34,558 - Train: 84.99% [66800/78600]  [255.0/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:43:38,278 - ==> Total time: 7:11:30	 Eta: 1:16:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:43:54,395 - Train: 85.05% [66850/78600]  [255.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:44:12,986 - Train: 85.11% [66900/78600]  [255.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:44:31,575 - Train: 85.18% [66950/78600]  [255.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:44:50,167 - Train: 85.24% [67000/78600]  [255.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:45:08,759 - Train: 85.31% [67050/78600]  [255.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:45:16,939 - ==> Total time: 7:13:08	 Eta: 1:14:26 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:45:28,702 - Train: 85.37% [67100/78600]  [256.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:45:47,292 - Train: 85.43% [67150/78600]  [256.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:46:05,890 - Train: 85.50% [67200/78600]  [256.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:46:24,483 - Train: 85.56% [67250/78600]  [256.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:46:43,182 - Train: 85.62% [67300/78600]  [256.9/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:46:55,825 - ==> Total time: 7:14:47	 Eta: 1:12:44 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:47:03,132 - Train: 85.69% [67350/78600]  [257.1/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:47:21,720 - Train: 85.75% [67400/78600]  [257.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:47:40,314 - Train: 85.81% [67450/78600]  [257.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:47:58,902 - Train: 85.88% [67500/78600]  [257.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:48:17,492 - Train: 85.94% [67550/78600]  [257.8/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:48:34,596 - ==> Total time: 7:16:26	 Eta: 1:11:02 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:48:37,403 - Train: 86.01% [67600/78600]  [258.0/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:48:55,996 - Train: 86.07% [67650/78600]  [258.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:49:14,585 - Train: 86.13% [67700/78600]  [258.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:49:33,176 - Train: 86.20% [67750/78600]  [258.6/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:49:51,866 - Train: 86.26% [67800/78600]  [258.8/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:50:10,457 - Train: 86.32% [67850/78600]  [259.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:50:13,433 - ==> Total time: 7:18:05	 Eta: 1:09:21 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:50:30,297 - Train: 86.39% [67900/78600]  [259.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:50:48,888 - Train: 86.45% [67950/78600]  [259.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:51:07,489 - Train: 86.51% [68000/78600]  [259.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:51:26,084 - Train: 86.58% [68050/78600]  [259.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:51:44,684 - Train: 86.64% [68100/78600]  [259.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:51:52,122 - ==> Total time: 7:19:44	 Eta: 1:07:39 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:52:04,580 - Train: 86.70% [68150/78600]  [260.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:52:23,169 - Train: 86.77% [68200/78600]  [260.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:52:41,760 - Train: 86.83% [68250/78600]  [260.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:53:00,354 - Train: 86.90% [68300/78600]  [260.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:53:19,053 - Train: 86.96% [68350/78600]  [260.9/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:53:30,948 - ==> Total time: 7:21:22	 Eta: 1:05:57 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:53:38,943 - Train: 87.02% [68400/78600]  [261.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:53:57,530 - Train: 87.09% [68450/78600]  [261.3/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:54:16,117 - Train: 87.15% [68500/78600]  [261.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:54:34,701 - Train: 87.21% [68550/78600]  [261.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:54:53,287 - Train: 87.28% [68600/78600]  [261.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:55:09,648 - ==> Total time: 7:23:01	 Eta: 1:04:15 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:55:13,138 - Train: 87.34% [68650/78600]  [262.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:55:31,726 - Train: 87.40% [68700/78600]  [262.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:55:50,316 - Train: 87.47% [68750/78600]  [262.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:56:08,901 - Train: 87.53% [68800/78600]  [262.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:56:27,588 - Train: 87.60% [68850/78600]  [262.8/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:56:46,175 - Train: 87.66% [68900/78600]  [263.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:56:48,408 - ==> Total time: 7:24:40	 Eta: 1:02:33 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:57:05,985 - Train: 87.72% [68950/78600]  [263.2/300.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:57:24,575 - Train: 87.79% [69000/78600]  [263.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:57:43,161 - Train: 87.85% [69050/78600]  [263.5/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:58:01,747 - Train: 87.91% [69100/78600]  [263.7/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:58:20,337 - Train: 87.98% [69150/78600]  [263.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 22:58:27,031 - ==> Total time: 7:26:18	 Eta: 1:00:51 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 22:58:40,251 - Train: 88.04% [69200/78600]  [264.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:58:58,844 - Train: 88.10% [69250/78600]  [264.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:59:17,437 - Train: 88.17% [69300/78600]  [264.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:59:36,130 - Train: 88.23% [69350/78600]  [264.7/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 22:59:54,721 - Train: 88.30% [69400/78600]  [264.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:00:05,879 - ==> Total time: 7:27:57	 Eta: 0:59:09 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:00:14,802 - Train: 88.36% [69450/78600]  [265.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:00:33,389 - Train: 88.42% [69500/78600]  [265.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:00:51,977 - Train: 88.49% [69550/78600]  [265.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:01:10,564 - Train: 88.55% [69600/78600]  [265.6/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:01:29,148 - Train: 88.61% [69650/78600]  [265.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:01:44,762 - ==> Total time: 7:29:36	 Eta: 0:57:28 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:01:49,001 - Train: 88.68% [69700/78600]  [266.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:02:07,587 - Train: 88.74% [69750/78600]  [266.2/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:02:26,179 - Train: 88.80% [69800/78600]  [266.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:02:44,769 - Train: 88.87% [69850/78600]  [266.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:03:03,452 - Train: 88.93% [69900/78600]  [266.8/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:03:22,042 - Train: 88.99% [69950/78600]  [267.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:03:23,535 - ==> Total time: 7:31:15	 Eta: 0:55:46 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:03:41,933 - Train: 89.06% [70000/78600]  [267.2/300.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 23:04:00,524 - Train: 89.12% [70050/78600]  [267.4/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:04:19,118 - Train: 89.19% [70100/78600]  [267.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:04:37,704 - Train: 89.25% [70150/78600]  [267.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:04:56,288 - Train: 89.31% [70200/78600]  [267.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:05:02,235 - ==> Total time: 7:32:54	 Eta: 0:54:04 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:05:16,698 - Train: 89.38% [70250/78600]  [268.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:05:35,287 - Train: 89.44% [70300/78600]  [268.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:05:53,883 - Train: 89.50% [70350/78600]  [268.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:06:12,580 - Train: 89.57% [70400/78600]  [268.7/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:06:31,167 - Train: 89.63% [70450/78600]  [268.9/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 23:06:41,579 - ==> Total time: 7:34:33	 Eta: 0:52:23 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 23:06:51,065 - Train: 89.69% [70500/78600]  [269.1/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:07:09,653 - Train: 89.76% [70550/78600]  [269.3/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:07:28,237 - Train: 89.82% [70600/78600]  [269.5/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:07:46,823 - Train: 89.89% [70650/78600]  [269.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:08:05,409 - Train: 89.95% [70700/78600]  [269.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 23:08:26,720 - Test: 14.29% [50/350] [batch_t 0.119 (0.121)]
2024-05-26 23:08:32,509 - Test: 28.57% [100/350] [batch_t 0.115 (0.118)]
2024-05-26 23:08:38,305 - Test: 42.86% [150/350] [batch_t 0.112 (0.117)]
2024-05-26 23:08:44,065 - Test: 57.14% [200/350] [batch_t 0.115 (0.117)]
2024-05-26 23:08:49,772 - Test: 71.43% [250/350] [batch_t 0.115 (0.116)]
2024-05-26 23:08:55,514 - Test: 85.71% [300/350] [batch_t 0.115 (0.116)]
2024-05-26 23:09:01,126 - Test: 100.00% [350/350] [batch_t 0.044 (0.115)]
2024-05-26 23:09:03,808 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.559 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.556 (mIoU_max_px)	
2024-05-26 23:09:05,871 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.520 (mF1_max_px)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.516 (mIoU_max_px)	
2024-05-26 23:09:07,911 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.509 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.507 (mIoU_max_px)	
2024-05-26 23:09:09,702 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.454 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.456 (mIoU_max_px)	
2024-05-26 23:09:12,068 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.605 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.612 (mIoU_max_px)	
2024-05-26 23:09:14,432 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.597 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.207 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.595 (mIoU_max_px)	
2024-05-26 23:09:16,308 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.475 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.474 (mIoU_max_px)	
2024-05-26 23:09:18,651 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.594 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.587 (mIoU_max_px)	
2024-05-26 23:09:21,038 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.607 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.604 (mIoU_max_px)	
2024-05-26 23:09:23,463 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.623 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.612 (mIoU_max_px)	
2024-05-26 23:09:26,148 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.686 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.678 (mIoU_max_px)	
2024-05-26 23:09:28,488 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.589 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.601 (mIoU_max_px)	
2024-05-26 23:09:31,349 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.717 (mF1_max_px)	  0.249 (mF1_px_0.2_0.8_0.1)	  0.255 (mAcc_px_0.2_0.8_0.1)	  0.258 (mIoU_px_0.2_0.8_0.1)	  0.719 (mIoU_max_px)	
2024-05-26 23:09:33,956 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.666 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.661 (mIoU_max_px)	
2024-05-26 23:09:35,901 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.504 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.489 (mIoU_max_px)	
