2024-05-26 00:27:31,808 - ==> Logging on master GPU: 0
2024-05-26 00:27:31,808 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 00:27:31,808 - ==> Using GPU: [0] for Training
2024-05-26 00:27:31,808 - ==> Building model
2024-05-26 00:27:32,212 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:40,928 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 02:28:11,233 - Train: 16.94% [9350/55200]  [50.8/300.0] [batch_t 0.808 (0.757)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:28:38,709 - ==> Total time: 2:01:07	 Eta: 9:51:20 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:28:50,149 - Train: 17.03% [9400/55200]  [51.1/300.0] [batch_t 0.806 (0.647)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 02:29:30,558 - Train: 17.12% [9450/55200]  [51.4/300.0] [batch_t 0.808 (0.808)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:30:02,345 - Train: 17.21% [9500/55200]  [51.6/300.0] [batch_t 0.412 (0.636)] [data_t 0.001] [optim_t 0.411] [lr 0.005000]
2024-05-26 02:30:22,642 - Train: 17.30% [9550/55200]  [51.9/300.0] [batch_t 0.412 (0.406)] [data_t 0.001] [optim_t 0.411] [lr 0.005000]
2024-05-26 02:30:30,002 - ==> Total time: 2:02:58	 Eta: 9:46:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:30:45,029 - Train: 17.39% [9600/55200]  [52.2/300.0] [batch_t 0.809 (0.442)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 02:31:25,412 - Train: 17.48% [9650/55200]  [52.4/300.0] [batch_t 0.807 (0.808)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:32:03,221 - Train: 17.57% [9700/55200]  [52.7/300.0] [batch_t 0.807 (0.756)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:32:41,998 - Train: 17.66% [9750/55200]  [53.0/300.0] [batch_t 0.371 (0.775)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 02:32:42,742 - ==> Total time: 2:05:11	 Eta: 9:43:24 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:33:22,596 - Train: 17.75% [9800/55200]  [53.3/300.0] [batch_t 0.808 (0.811)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:34:00,094 - Train: 17.84% [9850/55200]  [53.5/300.0] [batch_t 0.809 (0.750)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 02:34:40,347 - Train: 17.93% [9900/55200]  [53.8/300.0] [batch_t 0.664 (0.805)] [data_t 0.001] [optim_t 0.663] [lr 0.005000]
2024-05-26 02:35:07,120 - ==> Total time: 2:07:35	 Eta: 9:41:14 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:35:19,712 - Train: 18.03% [9950/55200]  [54.1/300.0] [batch_t 0.809 (0.814)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 02:35:57,331 - Train: 18.12% [10000/55200]  [54.3/300.0] [batch_t 0.808 (0.752)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:36:37,741 - Train: 18.21% [10050/55200]  [54.6/300.0] [batch_t 0.810 (0.808)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:37:15,601 - Train: 18.30% [10100/55200]  [54.9/300.0] [batch_t 0.808 (0.757)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:37:31,767 - ==> Total time: 2:10:00	 Eta: 9:39:05 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:37:54,501 - Train: 18.39% [10150/55200]  [55.2/300.0] [batch_t 0.808 (0.726)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:38:34,975 - Train: 18.48% [10200/55200]  [55.4/300.0] [batch_t 0.813 (0.809)] [data_t 0.001] [optim_t 0.812] [lr 0.005000]
2024-05-26 02:39:12,977 - Train: 18.57% [10250/55200]  [55.7/300.0] [batch_t 0.804 (0.760)] [data_t 0.001] [optim_t 0.803] [lr 0.005000]
2024-05-26 02:39:50,772 - Train: 18.66% [10300/55200]  [56.0/300.0] [batch_t 0.807 (0.756)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 02:39:54,011 - ==> Total time: 2:12:22	 Eta: 9:36:45 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:40:32,216 - Train: 18.75% [10350/55200]  [56.2/300.0] [batch_t 0.805 (0.811)] [data_t 0.001] [optim_t 0.803] [lr 0.005000]
2024-05-26 02:41:10,076 - Train: 18.84% [10400/55200]  [56.5/300.0] [batch_t 0.809 (0.757)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 02:41:47,983 - Train: 18.93% [10450/55200]  [56.8/300.0] [batch_t 0.807 (0.758)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:42:18,696 - ==> Total time: 2:14:46	 Eta: 9:34:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:42:29,361 - Train: 19.02% [10500/55200]  [57.1/300.0] [batch_t 0.807 (0.817)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 02:43:07,104 - Train: 19.11% [10550/55200]  [57.3/300.0] [batch_t 0.810 (0.755)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:43:45,000 - Train: 19.20% [10600/55200]  [57.6/300.0] [batch_t 0.809 (0.758)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 02:44:25,404 - Train: 19.29% [10650/55200]  [57.9/300.0] [batch_t 0.809 (0.808)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 02:44:40,710 - ==> Total time: 2:17:09	 Eta: 9:32:14 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:45:04,469 - Train: 19.38% [10700/55200]  [58.2/300.0] [batch_t 0.805 (0.815)] [data_t 0.001] [optim_t 0.804] [lr 0.005000]
2024-05-26 02:45:41,951 - Train: 19.47% [10750/55200]  [58.4/300.0] [batch_t 0.808 (0.750)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:46:22,371 - Train: 19.57% [10800/55200]  [58.7/300.0] [batch_t 0.810 (0.808)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:47:00,248 - Train: 19.66% [10850/55200]  [59.0/300.0] [batch_t 0.807 (0.757)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:47:05,096 - ==> Total time: 2:19:33	 Eta: 9:30:03 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:47:39,351 - Train: 19.75% [10900/55200]  [59.2/300.0] [batch_t 0.809 (0.756)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 02:48:19,788 - Train: 19.84% [10950/55200]  [59.5/300.0] [batch_t 0.810 (0.809)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:48:57,654 - Train: 19.93% [11000/55200]  [59.8/300.0] [batch_t 0.808 (0.757)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:49:39,185 - Test: 66.67% [50/75] [batch_t 0.206 (0.179)]
2024-05-26 02:49:44,491 - Test: 100.00% [75/75] [batch_t 0.182 (0.190)]
2024-05-26 02:49:48,978 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-26 02:49:53,115 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-26 02:49:59,417 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.331 (mF1_max_px)	  0.114 (mF1_px_0.2_0.8_0.1)	  0.114 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.322 (mIoU_max_px)	
2024-05-26 02:50:04,492 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.261 (mIoU_max_px)	
2024-05-26 02:50:09,629 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-26 02:50:10,418 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 02:50:11,479 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-26 02:50:16,020 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.233 (mIoU_max_px)	
2024-05-26 02:50:19,701 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-26 02:50:23,979 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.231 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-26 02:50:23,983 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     93.182      |  93.182 (60  epoch)   |    98.346    | 98.346 (60  epoch) |      93.182      |   93.182 (60  epoch)   |   94.727    | 94.727 (60  epoch) |   98.683    | 98.683 (60  epoch) |  39.609  | 39.609 (60  epoch) |    44.820    | 44.820 (60  epoch) |        18.289        |     18.289 (60  epoch)     |        78.871         |     78.871 (60  epoch)      |        10.891         |     10.891 (60  epoch)      |    28.882     | 28.882 (60  epoch)  |
| cable_gland |     90.038      |  90.038 (60  epoch)   |    97.519    | 97.519 (60  epoch) |      93.182      |   93.182 (60  epoch)   |   97.907    | 97.907 (60  epoch) |   99.155    | 99.155 (60  epoch) |  37.037  | 37.037 (60  epoch) |    42.773    | 42.773 (60  epoch) |        20.178        |     20.178 (60  epoch)     |        48.542         |     51.359 (30  epoch)      |        11.933         |     11.933 (60  epoch)      |    27.204     | 27.204 (60  epoch)  |
|   carrot    |     90.039      |  90.039 (60  epoch)   |    97.570    | 97.570 (60  epoch) |      94.465      |   94.465 (60  epoch)   |   97.994    | 97.994 (60  epoch) |   99.365    | 99.365 (60  epoch) |  30.046  | 30.046 (60  epoch) |    34.222    | 34.222 (60  epoch) |        20.384        |     20.384 (60  epoch)     |        54.104         |     54.104 (60  epoch)      |        11.783         |     11.783 (60  epoch)      |    20.643     | 20.643 (60  epoch)  |
|   cookie    |     60.194      |  60.194 (60  epoch)   |    87.267    | 87.267 (60  epoch) |      88.034      |   88.034 (30  epoch)   |   83.540    | 83.540 (60  epoch) |   96.792    | 96.792 (60  epoch) |  39.668  | 40.025 (30  epoch) |    42.009    | 42.820 (30  epoch) |        18.122        |     18.366 (30  epoch)     |        59.356         |     62.883 (30  epoch)      |        10.612         |     10.758 (30  epoch)      |    26.589     | 27.243 (30  epoch)  |
|    dowel    |     96.672      |  97.337 (30  epoch)   |    99.212    | 99.374 (30  epoch) |      95.694      |   95.694 (30  epoch)   |   97.594    | 97.594 (60  epoch) |   99.534    | 99.534 (60  epoch) |  47.446  | 47.446 (60  epoch) |    47.675    | 47.675 (60  epoch) |        28.573        |     28.573 (60  epoch)     |        59.621         |     60.116 (30  epoch)      |        17.546         |     17.546 (60  epoch)      |    31.298     | 31.298 (60  epoch)  |
|    foam     |     81.812      |  81.812 (60  epoch)   |    95.294    | 95.294 (60  epoch) |      90.173      |   90.286 (30  epoch)   |   83.222    | 83.315 (30  epoch) |   94.613    | 94.634 (30  epoch) |  23.800  | 24.090 (30  epoch) |    33.427    | 33.427 (60  epoch) |        19.127        |     19.127 (60  epoch)     |        43.812         |     45.719 (30  epoch)      |        10.941         |     10.941 (60  epoch)      |    20.067     | 20.067 (60  epoch)  |
|    peach    |     90.276      |  90.276 (60  epoch)   |    97.194    | 97.194 (60  epoch) |      94.545      |   94.545 (60  epoch)   |   97.342    | 97.342 (60  epoch) |   99.348    | 99.348 (60  epoch) |  45.697  | 45.697 (60  epoch) |    45.515    | 45.515 (60  epoch) |        20.456        |     20.456 (60  epoch)     |        68.121         |     71.460 (30  epoch)      |        12.256         |     12.256 (60  epoch)      |    29.463     | 29.463 (60  epoch)  |
|   potato    |     64.130      |  66.354 (30  epoch)   |    88.182    | 88.789 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   95.663    | 95.861 (30  epoch) |   99.032    | 99.032 (60  epoch) |  18.740  | 18.740 (60  epoch) |    24.077    | 24.077 (60  epoch) |        11.726        |     11.726 (60  epoch)     |        62.666         |     70.479 (30  epoch)      |         6.398         |      6.398 (60  epoch)      |    13.686     | 13.686 (60  epoch)  |
|    rope     |     94.520      |  95.063 (30  epoch)   |    97.629    | 97.871 (30  epoch) |      91.971      |   92.424 (30  epoch)   |   95.714    | 95.841 (30  epoch) |   99.287    | 99.319 (30  epoch) |  47.898  | 50.339 (30  epoch) |    48.312    | 50.054 (30  epoch) |        31.272        |     32.069 (30  epoch)     |        55.786         |     57.196 (30  epoch)      |        19.432         |     20.090 (30  epoch)      |    31.849     | 33.381 (30  epoch)  |
|    tire     |     81.103      |  81.103 (60  epoch)   |    93.491    | 93.491 (60  epoch) |      89.119      |   89.119 (60  epoch)   |   96.173    | 96.173 (60  epoch) |   99.243    | 99.243 (60  epoch) |  39.448  | 39.448 (60  epoch) |    45.549    | 45.713 (30  epoch) |        20.266        |     20.266 (60  epoch)     |        56.833         |     56.833 (60  epoch)      |        12.207         |     12.207 (60  epoch)      |    29.491     | 29.628 (30  epoch)  |
|     Avg     |     84.197      |  84.197 (60  epoch)   |    95.170    | 95.170 (60  epoch) |      92.056      |   92.056 (60  epoch)   |   93.988    | 93.988 (60  epoch) |   98.505    | 98.505 (60  epoch) |  36.939  | 36.939 (60  epoch) |    40.838    | 40.838 (60  epoch) |        20.839        |     20.839 (60  epoch)     |        58.771         |     60.540 (30  epoch)      |        12.400         |     12.400 (60  epoch)      |    25.917     | 25.917 (60  epoch)  |
2024-05-26 02:50:24,141 - ==> Total time: 2:22:52	 Eta: 9:31:29 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:50:33,461 - Train: 20.02% [11050/55200]  [60.1/300.0] [batch_t 0.807 (0.817)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:51:11,278 - Train: 20.11% [11100/55200]  [60.3/300.0] [batch_t 0.812 (0.756)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 02:51:51,707 - Train: 20.20% [11150/55200]  [60.6/300.0] [batch_t 0.812 (0.808)] [data_t 0.001] [optim_t 0.811] [lr 0.005000]
2024-05-26 02:52:29,647 - Train: 20.29% [11200/55200]  [60.9/300.0] [batch_t 0.812 (0.759)] [data_t 0.001] [optim_t 0.811] [lr 0.005000]
2024-05-26 02:52:49,063 - ==> Total time: 2:25:17	 Eta: 9:29:14 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:53:08,112 - Train: 20.38% [11250/55200]  [61.1/300.0] [batch_t 0.808 (0.699)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 02:53:48,567 - Train: 20.47% [11300/55200]  [61.4/300.0] [batch_t 0.811 (0.809)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 02:54:26,454 - Train: 20.56% [11350/55200]  [61.7/300.0] [batch_t 0.810 (0.758)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 02:55:04,388 - Train: 20.65% [11400/55200]  [62.0/300.0] [batch_t 0.811 (0.759)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 02:55:10,860 - ==> Total time: 2:27:39	 Eta: 9:26:47 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:55:45,828 - Train: 20.74% [11450/55200]  [62.2/300.0] [batch_t 0.811 (0.812)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 02:56:23,598 - Train: 20.83% [11500/55200]  [62.5/300.0] [batch_t 0.807 (0.755)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:57:01,083 - Train: 20.92% [11550/55200]  [62.8/300.0] [batch_t 0.811 (0.750)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 02:57:35,051 - ==> Total time: 2:30:03	 Eta: 9:24:29 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 02:57:42,806 - Train: 21.01% [11600/55200]  [63.0/300.0] [batch_t 0.807 (0.861)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:58:20,689 - Train: 21.11% [11650/55200]  [63.3/300.0] [batch_t 0.806 (0.758)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 02:58:58,246 - Train: 21.20% [11700/55200]  [63.6/300.0] [batch_t 0.811 (0.751)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 02:59:38,665 - Train: 21.29% [11750/55200]  [63.9/300.0] [batch_t 0.807 (0.808)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 02:59:58,251 - ==> Total time: 2:32:26	 Eta: 9:22:07 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 03:00:13,597 - Train: 21.38% [11800/55200]  [64.1/300.0] [batch_t 0.413 (0.602)] [data_t 0.001] [optim_t 0.412] [lr 0.005000]
2024-05-26 03:00:33,894 - Train: 21.47% [11850/55200]  [64.4/300.0] [batch_t 0.413 (0.406)] [data_t 0.001] [optim_t 0.412] [lr 0.005000]
2024-05-26 03:00:54,142 - Train: 21.56% [11900/55200]  [64.7/300.0] [batch_t 0.412 (0.405)] [data_t 0.001] [optim_t 0.411] [lr 0.005000]
2024-05-26 03:01:28,185 - Train: 21.65% [11950/55200]  [64.9/300.0] [batch_t 0.810 (0.681)] [data_t 0.001] [optim_t 0.809] [lr 0.005000]
2024-05-26 03:01:36,269 - ==> Total time: 2:34:04	 Eta: 9:17:02 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 03:02:06,908 - Train: 21.74% [12000/55200]  [65.2/300.0] [batch_t 0.809 (0.739)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 03:02:47,370 - Train: 21.83% [12050/55200]  [65.5/300.0] [batch_t 0.806 (0.809)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 03:03:25,146 - Train: 21.92% [12100/55200]  [65.8/300.0] [batch_t 0.806 (0.755)] [data_t 0.001] [optim_t 0.805] [lr 0.005000]
2024-05-26 03:03:58,878 - ==> Total time: 2:36:27	 Eta: 9:14:41 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 03:04:04,814 - Train: 22.01% [12150/55200]  [66.0/300.0] [batch_t 0.804 (0.836)] [data_t 0.001] [optim_t 0.803] [lr 0.005000]
2024-05-26 03:04:45,194 - Train: 22.10% [12200/55200]  [66.3/300.0] [batch_t 0.811 (0.807)] [data_t 0.001] [optim_t 0.810] [lr 0.005000]
2024-05-26 03:05:22,995 - Train: 22.19% [12250/55200]  [66.6/300.0] [batch_t 0.809 (0.756)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 03:06:00,711 - Train: 22.28% [12300/55200]  [66.8/300.0] [batch_t 0.807 (0.754)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 03:06:23,325 - ==> Total time: 2:38:51	 Eta: 9:12:27 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 03:06:42,222 - Train: 22.37% [12350/55200]  [67.1/300.0] [batch_t 0.804 (0.814)] [data_t 0.001] [optim_t 0.803] [lr 0.005000]
2024-05-26 03:07:19,931 - Train: 22.46% [12400/55200]  [67.4/300.0] [batch_t 0.808 (0.754)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 03:07:58,556 - Train: 22.55% [12450/55200]  [67.7/300.0] [batch_t 0.370 (0.772)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 03:08:38,079 - Train: 22.64% [12500/55200]  [67.9/300.0] [batch_t 0.808 (0.790)] [data_t 0.001] [optim_t 0.807] [lr 0.005000]
2024-05-26 03:08:47,775 - ==> Total time: 2:41:16	 Eta: 9:10:12 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 03:09:16,774 - Train: 22.74% [12550/55200]  [68.2/300.0] [batch_t 0.807 (0.737)] [data_t 0.001] [optim_t 0.806] [lr 0.005000]
2024-05-26 03:09:56,806 - Train: 22.83% [12600/55200]  [68.5/300.0] [batch_t 0.423 (0.801)] [data_t 0.001] [optim_t 0.422] [lr 0.005000]
2024-05-26 03:10:35,024 - Train: 22.92% [12650/55200]  [68.8/300.0] [batch_t 0.809 (0.764)] [data_t 0.001] [optim_t 0.808] [lr 0.005000]
2024-05-26 03:11:09,584 - ==> Total time: 2:43:37	 Eta: 9:07:48 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
