2024-05-24 01:05:35,133 - ==> Logging on master GPU: 0
2024-05-24 01:05:35,133 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 01:05:35,134 - ==> Using GPU: [0] for Training
2024-05-24 01:05:35,134 - ==> Building model
2024-05-24 01:05:35,501 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 01:05:46,674 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 01:19:55,727 - Train: 16.15% [2100/13000]  [16.2/100.0] [batch_t 0.370 (0.409)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:20:14,223 - Train: 16.54% [2150/13000]  [16.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:20:32,710 - Train: 16.92% [2200/13000]  [16.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:20:36,408 - ==> Total time: 0:15:01	 Eta: 1:13:20 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:20:52,914 - Train: 17.31% [2250/13000]  [17.3/100.0] [batch_t 0.369 (0.390)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:21:11,404 - Train: 17.69% [2300/13000]  [17.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:21:26,296 - ==> Total time: 0:15:51	 Eta: 1:12:13 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:21:31,719 - Train: 18.08% [2350/13000]  [18.1/100.0] [batch_t 0.369 (0.442)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:21:50,216 - Train: 18.46% [2400/13000]  [18.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:22:08,717 - Train: 18.85% [2450/13000]  [18.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:22:16,115 - ==> Total time: 0:16:41	 Eta: 1:11:07 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:22:29,011 - Train: 19.23% [2500/13000]  [19.2/100.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:22:47,519 - Train: 19.62% [2550/13000]  [19.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:23:06,044 - Train: 20.00% [2600/13000]  [20.0/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:23:18,160 - Test: 51.02% [50/98] [batch_t 0.113 (0.237)]
2024-05-24 01:23:28,374 - Test: 100.00% [98/98] [batch_t 0.112 (0.225)]
2024-05-24 01:23:30,778 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.565 (mIoU_max_px)	
2024-05-24 01:23:33,412 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.669 (mF1_max_px)	  0.233 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.231 (mIoU_px_0.2_0.8_0.1)	  0.662 (mIoU_max_px)	
2024-05-24 01:23:35,897 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.636 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.650 (mIoU_max_px)	
2024-05-24 01:23:38,552 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.684 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.234 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.663 (mIoU_max_px)	
2024-05-24 01:23:41,133 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.639 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.637 (mIoU_max_px)	
2024-05-24 01:23:41,136 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     70.515      |  71.019 (10  epoch)   |    84.705    | 84.942 (10  epoch) |      77.232      |   77.232 (10  epoch)   |   73.134    | 73.396 (10  epoch) |   89.036    | 89.145 (10  epoch) |  52.146  | 52.146 (20  epoch) |    47.060    | 47.060 (20  epoch) |        24.047        |     24.252 (10  epoch)     |        43.281         |     44.088 (10  epoch)      |        14.721         |     14.859 (10  epoch)      |    30.770     | 30.770 (20  epoch)  |
|    juice_bottle     |     89.069      |  89.069 (20  epoch)   |    95.531    | 95.613 (10  epoch) |      89.362      |   89.362 (20  epoch)   |   83.771    | 83.850 (10  epoch) |   88.551    | 88.983 (10  epoch) |  41.863  | 41.863 (20  epoch) |    49.934    | 49.997 (10  epoch) |        26.173        |     26.173 (20  epoch)     |        33.048         |     34.939 (10  epoch)      |        16.230         |     16.230 (20  epoch)      |    33.275     | 33.330 (10  epoch)  |
|      pushpins       |     73.854      |  74.052 (10  epoch)   |    82.877    | 82.877 (20  epoch) |      72.562      |   73.820 (10  epoch)   |   69.559    | 69.559 (20  epoch) |   56.503    | 56.503 (20  epoch) |  2.632   | 2.757 (10  epoch)  |    10.349    | 10.349 (20  epoch) |        5.405         |     5.405 (20  epoch)      |        16.741         |     19.075 (10  epoch)      |         2.808         |      2.808 (20  epoch)      |     5.457     |  5.457 (20  epoch)  |
|      screw_bag      |     54.383      |  59.293 (10  epoch)   |    70.823    | 74.423 (10  epoch) |      78.214      |   78.354 (10  epoch)   |   56.296    | 56.296 (20  epoch) |   73.011    | 73.032 (10  epoch) |  12.993  | 12.993 (20  epoch) |    22.827    | 22.827 (20  epoch) |        13.999        |     14.812 (10  epoch)     |        44.669         |     48.393 (10  epoch)      |         7.721         |      8.174 (10  epoch)      |    12.884     | 12.884 (20  epoch)  |
| splicing_connectors |     76.571      |  76.571 (20  epoch)   |    86.834    | 87.060 (10  epoch) |      77.541      |   77.618 (10  epoch)   |   47.228    | 47.228 (20  epoch) |   66.618    | 71.208 (10  epoch) |  21.031  | 24.576 (10  epoch) |    23.874    | 25.630 (10  epoch) |        8.796         |     11.661 (10  epoch)     |         7.580         |     13.018 (10  epoch)      |         4.838         |      6.500 (10  epoch)      |    13.555     | 14.699 (10  epoch)  |
|         Avg         |     72.878      |  73.818 (10  epoch)   |    84.154    | 84.742 (10  epoch) |      78.982      |   79.012 (10  epoch)   |   65.998    | 65.998 (20  epoch) |   74.744    | 75.115 (10  epoch) |  26.133  | 26.794 (10  epoch) |    30.809    | 31.068 (10  epoch) |        15.684        |     16.299 (10  epoch)     |        29.064         |     31.903 (10  epoch)      |         9.263         |      9.604 (10  epoch)      |    19.188     | 19.362 (10  epoch)  |
2024-05-24 01:23:41,305 - ==> Total time: 0:18:06	 Eta: 1:12:24 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:24:01,792 - Train: 20.38% [2650/13000]  [20.4/100.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:24:20,287 - Train: 20.77% [2700/13000]  [20.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:24:31,385 - ==> Total time: 0:18:56	 Eta: 1:11:14 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:24:40,702 - Train: 21.15% [2750/13000]  [21.2/100.0] [batch_t 0.370 (0.408)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:24:59,196 - Train: 21.54% [2800/13000]  [21.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:25:17,696 - Train: 21.92% [2850/13000]  [21.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:25:21,397 - ==> Total time: 0:19:46	 Eta: 1:10:06 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:25:37,913 - Train: 22.31% [2900/13000]  [22.3/100.0] [batch_t 0.370 (0.388)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:25:56,405 - Train: 22.69% [2950/13000]  [22.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:26:11,211 - ==> Total time: 0:20:36	 Eta: 1:08:58 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:26:16,596 - Train: 23.08% [3000/13000]  [23.1/100.0] [batch_t 0.371 (0.444)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:26:35,100 - Train: 23.46% [3050/13000]  [23.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:26:53,584 - Train: 23.85% [3100/13000]  [23.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:27:00,978 - ==> Total time: 0:21:25	 Eta: 1:07:52 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:27:15,121 - Train: 24.23% [3150/13000]  [24.2/100.0] [batch_t 0.370 (0.394)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:27:33,610 - Train: 24.62% [3200/13000]  [24.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:27:52,096 - Train: 25.00% [3250/13000]  [25.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:27:52,099 - ==> Total time: 0:22:17	 Eta: 1:06:51 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:28:12,439 - Train: 25.38% [3300/13000]  [25.4/100.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:28:30,937 - Train: 25.77% [3350/13000]  [25.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:28:42,034 - ==> Total time: 0:23:06	 Eta: 1:05:47 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:28:51,123 - Train: 26.15% [3400/13000]  [26.2/100.0] [batch_t 0.370 (0.408)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:29:09,625 - Train: 26.54% [3450/13000]  [26.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:29:28,137 - Train: 26.92% [3500/13000]  [26.9/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:29:31,838 - ==> Total time: 0:23:56	 Eta: 1:04:44 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:29:48,366 - Train: 27.31% [3550/13000]  [27.3/100.0] [batch_t 0.371 (0.390)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:30:06,880 - Train: 27.69% [3600/13000]  [27.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:30:21,680 - ==> Total time: 0:24:46	 Eta: 1:03:42 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:30:27,092 - Train: 28.08% [3650/13000]  [28.1/100.0] [batch_t 0.370 (0.450)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:30:45,589 - Train: 28.46% [3700/13000]  [28.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:31:04,106 - Train: 28.85% [3750/13000]  [28.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:31:11,667 - ==> Total time: 0:25:36	 Eta: 1:02:42 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:31:24,595 - Train: 29.23% [3800/13000]  [29.2/100.0] [batch_t 0.370 (0.397)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:31:43,109 - Train: 29.62% [3850/13000]  [29.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:32:01,609 - Train: 30.00% [3900/13000]  [30.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:32:13,916 - Test: 51.02% [50/98] [batch_t 0.114 (0.241)]
2024-05-24 01:32:24,269 - Test: 100.00% [98/98] [batch_t 0.112 (0.229)]
2024-05-24 01:32:26,740 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.594 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.586 (mIoU_max_px)	
2024-05-24 01:32:29,477 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.697 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.240 (mAcc_px_0.2_0.8_0.1)	  0.240 (mIoU_px_0.2_0.8_0.1)	  0.699 (mIoU_max_px)	
2024-05-24 01:32:32,021 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.660 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.662 (mIoU_max_px)	
2024-05-24 01:32:34,733 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.696 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.683 (mIoU_max_px)	
2024-05-24 01:32:37,341 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.646 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.643 (mIoU_max_px)	
2024-05-24 01:32:37,344 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     73.920      |  73.920 (30  epoch)   |    85.852    | 85.852 (30  epoch) |      78.302      |   78.302 (30  epoch)   |   73.759    | 73.759 (30  epoch) |   89.045    | 89.145 (10  epoch) |  52.920  | 52.920 (30  epoch) |    48.370    | 48.370 (30  epoch) |        24.304        |     24.304 (30  epoch)     |        41.171         |     44.088 (10  epoch)      |        14.941         |     14.941 (30  epoch)      |    31.900     | 31.900 (30  epoch)  |
|    juice_bottle     |     90.597      |  90.597 (30  epoch)   |    96.376    | 96.376 (30  epoch) |      91.139      |   91.139 (30  epoch)   |   84.162    | 84.162 (30  epoch) |   88.778    | 88.983 (10  epoch) |  43.231  | 43.231 (30  epoch) |    50.975    | 50.975 (30  epoch) |        24.586        |     26.173 (20  epoch)     |        28.273         |     34.939 (10  epoch)      |        15.337         |     16.230 (20  epoch)      |    34.206     | 34.206 (30  epoch)  |
|      pushpins       |     72.784      |  74.052 (10  epoch)   |    82.344    | 82.877 (20  epoch) |      72.269      |   73.820 (10  epoch)   |   70.942    | 70.942 (30  epoch) |   55.755    | 56.503 (20  epoch) |  2.660   | 2.757 (10  epoch)  |    10.425    | 10.425 (30  epoch) |        5.790         |     5.790 (30  epoch)      |        15.281         |     19.075 (10  epoch)      |         3.011         |      3.011 (30  epoch)      |     5.499     |  5.499 (30  epoch)  |
|      screw_bag      |     56.999      |  59.293 (10  epoch)   |    71.668    | 74.423 (10  epoch) |      78.354      |   78.354 (10  epoch)   |   54.726    | 56.296 (20  epoch) |   72.915    | 73.032 (10  epoch) |  13.042  | 13.042 (30  epoch) |    22.712    | 22.827 (20  epoch) |        13.677        |     14.812 (10  epoch)     |        42.010         |     48.393 (10  epoch)      |         7.539         |      8.174 (10  epoch)      |    12.811     | 12.884 (20  epoch)  |
| splicing_connectors |     79.096      |  79.096 (30  epoch)   |    88.770    | 88.770 (30  epoch) |      77.652      |   77.652 (30  epoch)   |   62.672    | 62.672 (30  epoch) |   69.326    | 71.208 (10  epoch) |  23.908  | 24.576 (10  epoch) |    24.881    | 25.630 (10  epoch) |        9.103         |     11.661 (10  epoch)     |         6.224         |     13.018 (10  epoch)      |         5.027         |      6.500 (10  epoch)      |    14.208     | 14.699 (10  epoch)  |
|         Avg         |     74.679      |  74.679 (30  epoch)   |    85.002    | 85.002 (30  epoch) |      79.543      |   79.543 (30  epoch)   |   69.252    | 69.252 (30  epoch) |   75.164    | 75.164 (30  epoch) |  27.152  | 27.152 (30  epoch) |    31.472    | 31.472 (30  epoch) |        15.492        |     16.299 (10  epoch)     |        26.592         |     31.903 (10  epoch)      |         9.171         |      9.604 (10  epoch)      |    19.725     | 19.725 (30  epoch)  |
2024-05-24 01:32:37,487 - ==> Total time: 0:27:02	 Eta: 1:03:05 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:32:57,781 - Train: 30.38% [3950/13000]  [30.4/100.0] [batch_t 0.369 (0.384)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:33:16,246 - Train: 30.77% [4000/13000]  [30.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:33:27,343 - ==> Total time: 0:27:52	 Eta: 1:02:02 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:33:36,419 - Train: 31.15% [4050/13000]  [31.2/100.0] [batch_t 0.369 (0.409)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:33:54,907 - Train: 31.54% [4100/13000]  [31.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:34:13,400 - Train: 31.92% [4150/13000]  [31.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:34:17,100 - ==> Total time: 0:28:42	 Eta: 1:00:59 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:34:33,613 - Train: 32.31% [4200/13000]  [32.3/100.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:34:52,220 - Train: 32.69% [4250/13000]  [32.7/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:35:07,029 - ==> Total time: 0:29:31	 Eta: 0:59:57 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:35:12,430 - Train: 33.08% [4300/13000]  [33.1/100.0] [batch_t 0.369 (0.448)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:35:30,938 - Train: 33.46% [4350/13000]  [33.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:35:49,455 - Train: 33.85% [4400/13000]  [33.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:35:56,863 - ==> Total time: 0:30:21	 Eta: 0:58:56 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:36:09,776 - Train: 34.23% [4450/13000]  [34.2/100.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:36:28,292 - Train: 34.62% [4500/13000]  [34.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:36:46,809 - Train: 35.00% [4550/13000]  [35.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:36:46,812 - ==> Total time: 0:31:11	 Eta: 0:57:56 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:37:07,022 - Train: 35.38% [4600/13000]  [35.4/100.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:37:25,529 - Train: 35.77% [4650/13000]  [35.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:37:36,764 - ==> Total time: 0:32:01	 Eta: 0:56:56 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:37:45,899 - Train: 36.15% [4700/13000]  [36.2/100.0] [batch_t 0.370 (0.407)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:38:04,405 - Train: 36.54% [4750/13000]  [36.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:38:22,912 - Train: 36.92% [4800/13000]  [36.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:38:26,614 - ==> Total time: 0:32:51	 Eta: 0:55:56 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:38:43,200 - Train: 37.31% [4850/13000]  [37.3/100.0] [batch_t 0.369 (0.391)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:39:01,704 - Train: 37.69% [4900/13000]  [37.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:39:16,516 - ==> Total time: 0:33:41	 Eta: 0:54:58 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:39:22,060 - Train: 38.08% [4950/13000]  [38.1/100.0] [batch_t 0.370 (0.447)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
